time (minutes),AOPC-global,optimization
0.6637850011248304,0.1171524700333615,stop-words-masking-0.1
0.7467581262654341,0.1165631607422802,stop-words-masking-0.1
0.829731251406038,0.1259267602713441,stop-words-masking-0.1
0.9127043765466418,0.1259267602713441,stop-words-masking-0.1
0.9956775016872456,0.1252646264534303,stop-words-masking-0.1
1.0786506268278493,0.1241157578291695,stop-words-masking-0.1
1.1616237519684531,0.1259124392096856,stop-words-masking-0.1
1.244596877109057,0.1275409927744253,stop-words-masking-0.1
1.3275700022496608,0.1275409927744253,stop-words-masking-0.1
1.4105431273902644,0.1267045867924956,stop-words-masking-0.1
1.4935162525308685,0.1290146566234503,stop-words-masking-0.1
1.5764893776714723,0.1290146566234503,stop-words-masking-0.1
1.659462502812076,0.1290146566234503,stop-words-masking-0.1
0.0569367600066146,0.0586778986089745,stop-words-0.5
0.1138735200132293,0.1112220197896959,stop-words-0.5
0.1708102800198439,0.1119261349220807,stop-words-0.5
0.2277470400264586,0.1135728302049377,stop-words-0.5
0.2846838000330732,0.1233064727377744,stop-words-0.5
0.3416205600396879,0.1240409123161394,stop-words-0.5
0.3985573200463025,0.1287853295870328,stop-words-0.5
0.4554940800529172,0.1296678856577813,stop-words-0.5
0.5124308400595319,0.1250045318302695,stop-words-0.5
0.5693676000661465,0.1268506792682277,stop-words-0.5
0.6263043600727611,0.1268506792682277,stop-words-0.5
0.6832411200793759,0.1268901052353935,stop-words-0.5
0.7401778800859904,0.1308898700782616,stop-words-0.5
0.7971146400926051,0.1266387958397434,stop-words-0.5
0.8540514000992198,0.1270745682504676,stop-words-0.5
0.9109881601058344,0.1309332472145074,stop-words-0.5
0.967924920112449,0.1309332472145074,stop-words-0.5
1.0248616801190638,0.1296735547390788,stop-words-0.5
1.0817984401256784,0.1290549375329789,stop-words-0.5
1.138735200132293,0.1290549375329789,stop-words-0.5
0.0533856859287652,0.0549886927301057,stop-words-topk-0.5
0.1067713718575305,0.1091730775775661,stop-words-topk-0.5
0.1601570577862957,0.1058438790418563,stop-words-topk-0.5
0.213542743715061,0.1108711698607449,stop-words-topk-0.5
0.2669284296438263,0.1212471298463388,stop-words-topk-0.5
0.3203141155725915,0.1175333733924699,stop-words-topk-0.5
0.3736998015013568,0.1252895292263389,stop-words-topk-0.5
0.4270854874301221,0.1285431343699732,stop-words-topk-0.5
0.4804711733588873,0.1285431343699732,stop-words-topk-0.5
0.5338568592876526,0.1296225133517267,stop-words-topk-0.5
0.5872425452164178,0.1300899108627067,stop-words-topk-0.5
0.6406282311451831,0.1299750450226151,stop-words-topk-0.5
0.6940139170739483,0.1304885533956156,stop-words-topk-0.5
0.7473996030027137,0.1337555400998595,stop-words-topk-0.5
0.8007852889314789,0.1337555400998595,stop-words-topk-0.5
0.8541709748602442,0.1337555400998595,stop-words-topk-0.5
0.9075566607890094,0.1353447929110517,stop-words-topk-0.5
0.9609423467177748,0.1342992720187804,stop-words-topk-0.5
1.01432803264654,0.1342992720187804,stop-words-topk-0.5
1.0677137185753052,0.1319323312793143,stop-words-topk-0.5
0.0484186610497795,0.0938339585041048,stop-words-topk-masking-0.5
0.096837322099559,0.101344172598686,stop-words-topk-masking-0.5
0.1452559831493385,0.1120275068859674,stop-words-topk-masking-0.5
0.193674644199118,0.1151232739395554,stop-words-topk-masking-0.5
0.2420933052488975,0.1079053011497183,stop-words-topk-masking-0.5
0.2905119662986771,0.1187855134946977,stop-words-topk-masking-0.5
0.3389306273484566,0.1201425450450324,stop-words-topk-masking-0.5
0.3873492883982361,0.1228468281665098,stop-words-topk-masking-0.5
0.4357679494480155,0.119518668458832,stop-words-topk-masking-0.5
0.4841866104977951,0.1211110193193365,stop-words-topk-masking-0.5
0.5326052715475746,0.1265174267788134,stop-words-topk-masking-0.5
0.5810239325973542,0.1251269714534918,stop-words-topk-masking-0.5
0.6294425936471336,0.1265174267788134,stop-words-topk-masking-0.5
0.6778612546969132,0.1265174267788134,stop-words-topk-masking-0.5
0.7262799157466927,0.1250636922767697,stop-words-topk-masking-0.5
0.7746985767964722,0.1250636922767697,stop-words-topk-masking-0.5
0.8231172378462517,0.1244762401363523,stop-words-topk-masking-0.5
0.8715358988960311,0.1244762401363523,stop-words-topk-masking-0.5
0.9199545599458108,0.1244762401363523,stop-words-topk-masking-0.5
0.9683732209955902,0.1235432105320076,stop-words-topk-masking-0.5
0.0468714417264246,0.0947311223780183,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.1008636951287604,stop-words-topk-desired-masking-0.5
0.140614325179274,0.1068921625932023,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.1138699937030139,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.1223073260127582,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.1215004176794592,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.1278018975163152,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.122689553134067,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.1284967600221749,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.1299003475857421,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.1299003475857421,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.1340770855914712,stop-words-topk-desired-masking-0.5
0.609328742443521,0.1316502831838135,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.1271624193663483,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.1262368048382319,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.1262368048382319,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.1262368048382319,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.1262368048382319,stop-words-topk-desired-masking-0.5
0.890557392802069,0.1262368048382319,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.1275640070187277,stop-words-topk-desired-masking-0.5
0.1668700068263229,0.1168116812540199,0.1
0.3337400136526458,0.0567288193918459,0.1
0.5006100204789687,0.0604798345667637,0.1
0.6674800273052917,0.0667810135946923,0.1
0.8343500341316146,0.0773314378224313,0.1
1.0012200409579377,0.0852906436907324,0.1
1.1680900477842604,0.0890233989372697,0.1
1.334960054610583,0.0865175172613469,0.1
1.5018300614369062,0.1351940127569584,0.1
1.6687000682632291,0.1351940127569584,0.1
1.835570075089552,0.1351940127569584,0.1
2.002440081915875,0.1359112724839827,0.1
2.169310088742198,0.1362681073009484,0.1
2.336180095568521,0.137460037317038,0.1
2.503050102394844,0.137460037317038,0.1
2.669920109221166,0.1378853412071694,0.1
2.836790116047489,0.1298556319135956,0.1
3.0036601228738125,0.1298172728867355,0.1
3.170530129700136,0.1327749670483172,0.1
3.3374001365264583,0.1378394834277674,0.1
0.0886836360039009,0.0447751375662207,stop-words-0.1
0.1773672720078019,0.1124774579899608,stop-words-0.1
0.2660509080117029,0.1150788162577477,stop-words-0.1
0.3547345440156038,0.0690259209640146,stop-words-0.1
0.4434181800195048,0.0689350986535384,stop-words-0.1
0.5321018160234058,0.0636956423037898,stop-words-0.1
0.6207854520273066,0.0618769878833062,stop-words-0.1
0.7094690880312077,0.0591497902828348,stop-words-0.1
0.7981527240351086,0.0569388017001158,stop-words-0.1
0.8868363600390096,0.0613964368315864,stop-words-0.1
0.9755199960429104,0.0601453592190232,stop-words-0.1
1.0642036320468116,0.0666715898036117,stop-words-0.1
1.1528872680507125,0.0652088539843342,stop-words-0.1
1.2415709040546132,0.0657986984508741,stop-words-0.1
1.3302545400585144,0.0655810556304561,stop-words-0.1
1.4189381760624151,0.0641373585982712,stop-words-0.1
1.5076218120663163,0.0641373585982712,stop-words-0.1
1.5963054480702172,0.0638198130853067,stop-words-0.1
1.6849890840741182,0.0642173674749051,stop-words-0.1
1.7736727200780191,0.0642173674749051,stop-words-0.1
0.1378369302238805,0.1049472954190962,topk-0.1
0.2756738604477611,0.0687450936976375,topk-0.1
0.4135107906716417,0.0674099868414574,topk-0.1
0.5513477208955223,0.0767222681947357,topk-0.1
0.689184651119403,0.0768271105157357,topk-0.1
0.8270215813432835,0.0798632643999271,topk-0.1
0.9648585115671642,0.0836553366082393,topk-0.1
1.1026954417910446,0.0847094239199807,topk-0.1
1.2405323720149253,0.0815585780405652,topk-0.1
1.378369302238806,0.0849499650970228,topk-0.1
1.5162062324626866,0.0817607149558059,topk-0.1
1.654043162686567,0.0823959953294679,topk-0.1
1.7918800929104477,0.084076497939323,topk-0.1
1.9297170231343284,0.084076497939323,topk-0.1
2.067553953358209,0.0835761045480827,topk-0.1
2.205390883582089,0.0835761045480827,topk-0.1
2.34322781380597,0.0835761045480827,topk-0.1
2.4810647440298506,0.0838390751519326,topk-0.1
2.618901674253731,0.084854017382761,topk-0.1
2.756738604477612,0.084854017382761,topk-0.1
0.0934422009242706,0.0637305199658123,desired-0.1
0.1868844018485413,0.0692874243482947,desired-0.1
0.2803266027728121,0.0648297227629851,desired-0.1
0.3737688036970827,0.073537901875725,desired-0.1
0.4672110046213534,0.0749662310066203,desired-0.1
0.5606532055456241,0.074966217417575,desired-0.1
0.6540954064698948,0.0756273959966777,desired-0.1
0.7475376073941655,0.0767010782641889,desired-0.1
0.8409798083184363,0.076698516566408,desired-0.1
0.9344220092427068,0.076698516566408,desired-0.1
1.0278642101669777,0.0792258904601603,desired-0.1
1.1213064110912483,0.0798763818984832,desired-0.1
1.214748612015519,0.0837805625016295,desired-0.1
1.3081908129397897,0.0827858781330796,desired-0.1
1.4016330138640605,0.0838429620143013,desired-0.1
1.495075214788331,0.084766191802601,desired-0.1
1.5885174157126016,0.084766191802601,desired-0.1
1.6819596166368729,0.0802926616517528,desired-0.1
1.7754018175611432,0.0802926616517528,desired-0.1
1.8688440184854136,0.0802926616517528,desired-0.1
0.1426405989559871,0.0665773189280169,masking-0.1
0.2852811979119742,0.1132415517776848,masking-0.1
0.4279217968679613,0.1287989045232661,masking-0.1
0.5705623958239484,0.1341422550796623,masking-0.1
0.7132029947799355,0.1401404992483378,masking-0.1
0.8558435937359227,0.143896743050004,masking-0.1
0.9984841926919096,0.1453497159491855,masking-0.1
1.1411247916478968,0.145895574350266,masking-0.1
1.2837653906038842,0.1469027783295756,masking-0.1
1.426405989559871,0.1416947350691075,masking-0.1
1.5690465885158582,0.1455664445604785,masking-0.1
1.7116871874718451,0.1518419848853537,masking-0.1
1.854327786427832,0.1517007167915155,masking-0.1
1.99696838538382,0.1517007167915155,masking-0.1
2.139608984339807,0.1472173441071126,masking-0.1
2.2822495832957936,0.1484507844354258,masking-0.1
2.4248901822517808,0.1484507844354258,masking-0.1
2.5675307812077683,0.1484507844354258,masking-0.1
2.710171380163755,0.1482520653062052,masking-0.1
2.852811979119742,0.1482520653062052,masking-0.1
0.0829731251406038,0.108536541378348,stop-words-masking-0.1
0.1659462502812076,0.1021295820165794,stop-words-masking-0.1
0.2489193754218114,0.1046226873965266,stop-words-masking-0.1
0.3318925005624152,0.1110396300766731,stop-words-masking-0.1
0.414865625703019,0.1141615227688065,stop-words-masking-0.1
0.4978387508436228,0.116053278567174,stop-words-masking-0.1
0.5808118759842266,0.1177704402579331,stop-words-masking-0.1
0.6637850011248304,0.1177412841116227,stop-words-masking-0.1
0.7467581262654341,0.1183703388783559,stop-words-masking-0.1
0.829731251406038,0.1195077314496091,stop-words-masking-0.1
0.9127043765466418,0.1208361300776486,stop-words-masking-0.1
0.9956775016872456,0.1246487247614577,stop-words-masking-0.1
1.0786506268278493,0.1232329422658875,stop-words-masking-0.1
1.1616237519684531,0.1226820692903149,stop-words-masking-0.1
1.244596877109057,0.1221750826740147,stop-words-masking-0.1
1.3275700022496608,0.1202172327395719,stop-words-masking-0.1
1.4105431273902644,0.1224269411644227,stop-words-masking-0.1
1.4935162525308685,0.1246112323105462,stop-words-masking-0.1
1.5764893776714723,0.1214171800164842,stop-words-masking-0.1
1.659462502812076,0.1224492782542526,stop-words-masking-0.1
0.0569367600066146,0.1129966936264911,stop-words-0.5
0.1138735200132293,0.102257039272719,stop-words-0.5
0.1708102800198439,0.1061369909021253,stop-words-0.5
0.2277470400264586,0.1109197272636225,stop-words-0.5
0.2846838000330732,0.1122729956143799,stop-words-0.5
0.3416205600396879,0.1145195125379685,stop-words-0.5
0.3985573200463025,0.1162757357436235,stop-words-0.5
0.4554940800529172,0.1185338052940068,stop-words-0.5
0.5124308400595319,0.1180872280363616,stop-words-0.5
0.5693676000661465,0.1134615430195176,stop-words-0.5
0.6263043600727611,0.125170154002441,stop-words-0.5
0.6832411200793759,0.1195318658349863,stop-words-0.5
0.7401778800859904,0.1270770882580544,stop-words-0.5
0.7971146400926051,0.1270770882580544,stop-words-0.5
0.8540514000992198,0.1295933418548046,stop-words-0.5
0.9109881601058344,0.121576924193269,stop-words-0.5
0.967924920112449,0.1283508129510075,stop-words-0.5
1.0248616801190638,0.1308568228468451,stop-words-0.5
1.0817984401256784,0.1312154578362868,stop-words-0.5
1.138735200132293,0.1312154578362868,stop-words-0.5
0.0533856859287652,0.0563736957755359,stop-words-topk-0.5
0.1067713718575305,0.1047052146148559,stop-words-topk-0.5
0.1601570577862957,0.1074914019341889,stop-words-topk-0.5
0.213542743715061,0.1071572508964903,stop-words-topk-0.5
0.2669284296438263,0.1104705854099714,stop-words-topk-0.5
0.3203141155725915,0.1158825990076434,stop-words-topk-0.5
0.3736998015013568,0.1210071572894071,stop-words-topk-0.5
0.4270854874301221,0.1227080759729033,stop-words-topk-0.5
0.4804711733588873,0.1237988629645378,stop-words-topk-0.5
0.5338568592876526,0.1198458373543421,stop-words-topk-0.5
0.5872425452164178,0.122695186313674,stop-words-topk-0.5
0.6406282311451831,0.1232068047629917,stop-words-topk-0.5
0.6940139170739483,0.1239005753856292,stop-words-topk-0.5
0.7473996030027137,0.1263133933481604,stop-words-topk-0.5
0.8007852889314789,0.1263133933481604,stop-words-topk-0.5
0.8541709748602442,0.1300229055187172,stop-words-topk-0.5
0.9075566607890094,0.1268424183314621,stop-words-topk-0.5
0.9609423467177748,0.1268206504555006,stop-words-topk-0.5
1.01432803264654,0.126002480565815,stop-words-topk-0.5
1.0677137185753052,0.126002480565815,stop-words-topk-0.5
0.0484186610497795,0.0986393296798697,stop-words-topk-masking-0.5
0.096837322099559,0.1032645831262826,stop-words-topk-masking-0.5
0.1452559831493385,0.114307299574818,stop-words-topk-masking-0.5
0.193674644199118,0.1194854953456606,stop-words-topk-masking-0.5
0.2420933052488975,0.1166020637219167,stop-words-topk-masking-0.5
0.2905119662986771,0.1220447416204336,stop-words-topk-masking-0.5
0.3389306273484566,0.1257569919222705,stop-words-topk-masking-0.5
0.3873492883982361,0.122726246078559,stop-words-topk-masking-0.5
0.4357679494480155,0.124389484644877,stop-words-topk-masking-0.5
0.4841866104977951,0.1251356692453878,stop-words-topk-masking-0.5
0.5326052715475746,0.1275585045167102,stop-words-topk-masking-0.5
0.5810239325973542,0.1275585045167102,stop-words-topk-masking-0.5
0.6294425936471336,0.1275585045167102,stop-words-topk-masking-0.5
0.6778612546969132,0.1275585045167102,stop-words-topk-masking-0.5
0.7262799157466927,0.1269486678217509,stop-words-topk-masking-0.5
0.7746985767964722,0.1255227022845641,stop-words-topk-masking-0.5
0.8231172378462517,0.1294291078545305,stop-words-topk-masking-0.5
0.8715358988960311,0.1294291078545305,stop-words-topk-masking-0.5
0.9199545599458108,0.1294291078545305,stop-words-topk-masking-0.5
0.9683732209955902,0.129426485253339,stop-words-topk-masking-0.5
0.0468714417264246,0.1022166496091887,stop-words-topk-desired-masking-0.5
0.0937428834528493,0.1047937131277047,stop-words-topk-desired-masking-0.5
0.140614325179274,0.1088424087676884,stop-words-topk-desired-masking-0.5
0.1874857669056987,0.1089047790177598,stop-words-topk-desired-masking-0.5
0.2343572086321234,0.1110667275115466,stop-words-topk-desired-masking-0.5
0.2812286503585481,0.1144703887596904,stop-words-topk-desired-masking-0.5
0.3281000920849728,0.1217399198441121,stop-words-topk-desired-masking-0.5
0.3749715338113975,0.1304468218345233,stop-words-topk-desired-masking-0.5
0.4218429755378222,0.1201531055052812,stop-words-topk-desired-masking-0.5
0.4687144172642469,0.121235289834694,stop-words-topk-desired-masking-0.5
0.5155858589906717,0.121235289834694,stop-words-topk-desired-masking-0.5
0.5624573007170963,0.1233374626842985,stop-words-topk-desired-masking-0.5
0.609328742443521,0.1233374626842985,stop-words-topk-desired-masking-0.5
0.6562001841699456,0.1232822872138877,stop-words-topk-desired-masking-0.5
0.7030716258963703,0.121909575400804,stop-words-topk-desired-masking-0.5
0.7499430676227951,0.121909575400804,stop-words-topk-desired-masking-0.5
0.7968145093492197,0.1226600492646466,stop-words-topk-desired-masking-0.5
0.8436859510756445,0.1288008364267113,stop-words-topk-desired-masking-0.5
0.890557392802069,0.121802333416894,stop-words-topk-desired-masking-0.5
0.9374288345284938,0.1284773282274451,stop-words-topk-desired-masking-0.5
0.1668700068263229,0.1084220288636054,0.1
0.3337400136526458,0.0640845264320868,0.1
0.5006100204789687,0.0657365045847161,0.1
0.6674800273052917,0.0750008211356711,0.1
0.8343500341316146,0.0751765184883193,0.1
1.0012200409579377,0.0815439054809205,0.1
1.1680900477842604,0.1343782129316072,0.1
1.334960054610583,0.0839472797982165,0.1
1.5018300614369062,0.1317864139751871,0.1
1.6687000682632291,0.1334691188371273,0.1
1.835570075089552,0.1334691188371273,0.1
2.002440081915875,0.1356956844192646,0.1
2.169310088742198,0.1344079326463183,0.1
2.336180095568521,0.1361643463697399,0.1
2.503050102394844,0.1361643463697399,0.1
2.669920109221166,0.1377207266834307,0.1
2.836790116047489,0.1359584540147779,0.1
3.0036601228738125,0.1359584540147779,0.1
3.170530129700136,0.1388872617668132,0.1
3.3374001365264583,0.1388872617668132,0.1
0.0886836360039009,0.0817706889205901,stop-words-0.1
0.1773672720078019,0.0955636372265275,stop-words-0.1
0.2660509080117029,0.1095266830795937,stop-words-0.1
0.3547345440156038,0.1069069347824303,stop-words-0.1
0.4434181800195048,0.060326908963316,stop-words-0.1
0.5321018160234058,0.0600159120253277,stop-words-0.1
0.6207854520273066,0.1077457577482806,stop-words-0.1
0.7094690880312077,0.1077457577482806,stop-words-0.1
0.7981527240351086,0.1077457577482806,stop-words-0.1
0.8868363600390096,0.1092963343670547,stop-words-0.1
0.9755199960429104,0.1132232340046366,stop-words-0.1
1.0642036320468116,0.1130972196433833,stop-words-0.1
1.1528872680507125,0.1123537913781714,stop-words-0.1
1.2415709040546132,0.1123537913781714,stop-words-0.1
1.3302545400585144,0.1123537913781714,stop-words-0.1
1.4189381760624151,0.1123537913781714,stop-words-0.1
1.5076218120663163,0.1123537913781714,stop-words-0.1
1.5963054480702172,0.1130283515544373,stop-words-0.1
1.6849890840741182,0.1130283515544373,stop-words-0.1
1.7736727200780191,0.1130283515544373,stop-words-0.1
0.1378369302238805,0.1140765518124879,topk-0.1
0.2756738604477611,0.0733538365105974,topk-0.1
0.4135107906716417,0.066985533595937,topk-0.1
0.5513477208955223,0.0761056645582636,topk-0.1
0.689184651119403,0.0765371484405427,topk-0.1
0.8270215813432835,0.129099777389839,topk-0.1
0.9648585115671642,0.1290945425152829,topk-0.1
1.1026954417910446,0.1292224841462543,topk-0.1
1.2405323720149253,0.1295878979682591,topk-0.1
1.378369302238806,0.1295399097550927,topk-0.1
1.5162062324626866,0.1293512224658382,topk-0.1
1.654043162686567,0.129397131746425,topk-0.1
1.7918800929104477,0.1342139245741984,topk-0.1
1.9297170231343284,0.1341229231036411,topk-0.1
2.067553953358209,0.1341229231036411,topk-0.1
2.205390883582089,0.1355443057321241,topk-0.1
2.34322781380597,0.1355443057321241,topk-0.1
2.4810647440298506,0.1355443057321241,topk-0.1
2.618901674253731,0.1362038978105315,topk-0.1
2.756738604477612,0.1355443057321241,topk-0.1
0.0934422009242706,0.0608760626691015,desired-0.1
0.1868844018485413,0.0608737081362398,desired-0.1
0.2803266027728121,0.0657929495971891,desired-0.1
0.3737688036970827,0.0750974247356043,desired-0.1
0.4672110046213534,0.0785201549339314,desired-0.1
0.5606532055456241,0.0810625144048457,desired-0.1
0.6540954064698948,0.0824127180708426,desired-0.1
0.7475376073941655,0.0824748891482047,desired-0.1
0.8409798083184363,0.0825946229993152,desired-0.1
0.9344220092427068,0.0832962387352673,desired-0.1
1.0278642101669777,0.0830278193409659,desired-0.1
1.1213064110912483,0.0829303984581127,desired-0.1
1.214748612015519,0.0829303984581127,desired-0.1
1.3081908129397897,0.0829118812275548,desired-0.1
1.4016330138640605,0.0841242335701787,desired-0.1
1.495075214788331,0.0841242335701787,desired-0.1
1.5885174157126016,0.0841242335701787,desired-0.1
1.6819596166368729,0.0830664821684284,desired-0.1
1.7754018175611432,0.0830530171333446,desired-0.1
1.8688440184854136,0.0835802021112178,desired-0.1
0.1426405989559871,0.0676942179681981,masking-0.1
0.2852811979119742,0.1224305492444377,masking-0.1
0.4279217968679613,0.1369323635419811,masking-0.1
0.5705623958239484,0.1369723986751644,masking-0.1
0.7132029947799355,0.1393496887173516,masking-0.1
0.8558435937359227,0.1399476048987956,masking-0.1
0.9984841926919096,0.1399476048987956,masking-0.1
1.1411247916478968,0.1428953455824646,masking-0.1
1.2837653906038842,0.144626173979377,masking-0.1
1.426405989559871,0.1488224674756845,masking-0.1
1.5690465885158582,0.146114474388456,masking-0.1
1.7116871874718451,0.1489172011502595,masking-0.1
1.854327786427832,0.1474746510396002,masking-0.1
1.99696838538382,0.1474746510396002,masking-0.1
2.139608984339807,0.1474746510396002,masking-0.1
2.2822495832957936,0.1501763644345333,masking-0.1
2.4248901822517808,0.1474746510396002,masking-0.1
2.5675307812077683,0.1501763644345333,masking-0.1
2.710171380163755,0.1501763644345333,masking-0.1
2.852811979119742,0.1512601709692602,masking-0.1
0.0829731251406038,0.1124899165523667,stop-words-masking-0.1
0.1659462502812076,0.0987974336901647,stop-words-masking-0.1
0.2489193754218114,0.1057737000855544,stop-words-masking-0.1
0.3318925005624152,0.1109187045503318,stop-words-masking-0.1
0.414865625703019,0.1171639533850138,stop-words-masking-0.1
0.4978387508436228,0.1194617440787369,stop-words-masking-0.1
0.5808118759842266,0.1206345975967982,stop-words-masking-0.1
0.6637850011248304,0.1201761709379966,stop-words-masking-0.1
0.7467581262654341,0.1233338847394028,stop-words-masking-0.1
0.829731251406038,0.1252682332947545,stop-words-masking-0.1
0.9127043765466418,0.1290679343918866,stop-words-masking-0.1
0.9956775016872456,0.1289598958878285,stop-words-masking-0.1
1.0786506268278493,0.128113110170226,stop-words-masking-0.1
1.1616237519684531,0.1307674737297532,stop-words-masking-0.1
