,time (minutes),AOPC-global,optimization
2,0.2110300351514247,0.2324650241171945,topk-desired-masking-0.1
3,0.2813733802018996,0.22906747591993895,topk-desired-masking-0.1
4,0.3517167252523745,0.23250142707089397,topk-desired-masking-0.1
5,0.4220600703028494,0.23340674554169258,topk-desired-masking-0.1
6,0.4924034153533243,0.23052361378457525,topk-desired-masking-0.1
7,0.5627467604037992,0.23383541960289309,topk-desired-masking-0.1
8,0.6330901054542741,0.23305155661029947,topk-desired-masking-0.1
9,0.703433450504749,0.23731963566189793,topk-desired-masking-0.1
10,0.7737767955552239,0.24143454178901477,topk-desired-masking-0.1
11,0.8441201406056988,0.2655299592540874,topk-desired-masking-0.1
12,0.9144634856561737,0.2702211464591329,topk-desired-masking-0.1
13,0.9848068307066487,0.2651790491062256,topk-desired-masking-0.1
14,1.0551501757571236,0.2692291617094566,topk-desired-masking-0.1
15,1.1254935208075985,0.2692291617094566,topk-desired-masking-0.1
16,1.1958368658580734,0.2688750618891646,topk-desired-masking-0.1
17,1.2661802109085483,0.2688750618891646,topk-desired-masking-0.1
18,1.3365235559590232,0.2688750618891646,topk-desired-masking-0.1
19,1.406866901009498,0.2688750618891646,topk-desired-masking-0.1
0,0.05512989359313094,0.201057136952764,topk-desired-masking-0.5
1,0.11025978718626188,0.19750898792103827,topk-desired-masking-0.5
2,0.1653896807793928,0.26370580914409597,topk-desired-masking-0.5
3,0.22051957437252376,0.23209477739442524,topk-desired-masking-0.5
4,0.2756494679656547,0.23219085644631673,topk-desired-masking-0.5
5,0.3307793615587856,0.23473707559522913,topk-desired-masking-0.5
6,0.38590925515191654,0.23322161395713153,topk-desired-masking-0.5
7,0.4410391487450475,0.2624004452922008,topk-desired-masking-0.5
8,0.4961690423381785,0.23394971669589396,topk-desired-masking-0.5
9,0.5512989359313094,0.25534343585969826,topk-desired-masking-0.5
10,0.6064288295244403,0.26068208240467455,topk-desired-masking-0.5
11,0.6615587231175712,0.2641922500410286,topk-desired-masking-0.5
12,0.7166886167107022,0.2898512803971396,topk-desired-masking-0.5
13,0.7718185103038331,0.2916409304209772,topk-desired-masking-0.5
14,0.8269484038969641,0.29390351408973225,topk-desired-masking-0.5
15,0.882078297490095,0.29390351408973225,topk-desired-masking-0.5
16,0.9372081910832261,0.29390351408973225,topk-desired-masking-0.5
17,0.992338084676357,0.29390351408973225,topk-desired-masking-0.5
18,1.047467978269488,0.29390351408973225,topk-desired-masking-0.5
19,1.1025978718626188,0.29390351408973225,topk-desired-masking-0.5
0,0.08977326429609905,0.2106865993320982,0.1
1,0.1795465285921981,0.21303435024005923,0.1
2,0.26931979288829716,0.22571611483138626,0.1
3,0.3590930571843962,0.22750719148189644,0.1
4,0.44886632148049527,0.19814431063789403,0.1
5,0.5386395857765943,0.21953479385327496,0.1
6,0.6284128500726933,0.21867287086965975,0.1
7,0.7181861143687924,0.2209820429893714,0.1
8,0.8079593786648915,0.22468226616517645,0.1
9,0.8977326429609905,0.2192764295565262,0.1
10,0.9875059072570896,0.23155360456633953,0.1
11,1.0772791715531886,0.2446903489198503,0.1
12,1.1670524358492878,0.24717741700445708,0.1
13,1.2568257001453866,0.24717741700445708,0.1
14,1.346598964441486,0.24717741700445708,0.1
15,1.4363722287375849,0.24717741700445708,0.1
16,1.526145493033684,0.24717741700445708,0.1
17,1.615918757329783,0.24717741700445708,0.1
18,1.705692021625882,0.24717741700445708,0.1
19,1.795465285921981,0.24717741700445708,0.1
0,0.05763632429338534,0.1972142165414964,0.5
1,0.11527264858677068,0.1917203072786949,0.5
2,0.17290897288015603,0.215254673926475,0.5
3,0.23054529717354136,0.21563686651949515,0.5
4,0.2881816214669267,0.2168966932366687,0.5
5,0.34581794576031205,0.2207600878732466,0.5
6,0.40345427005369744,0.2139434623742377,0.5
7,0.4610905943470827,0.21892493857737738,0.5
8,0.518726918640468,0.2691374615146273,0.5
9,0.5763632429338534,0.24153519359015968,0.5
10,0.6339995672272388,0.2442001556815606,0.5
11,0.6916358915206241,0.27852231739446853,0.5
12,0.7492722158140094,0.27714159150701456,0.5
13,0.8069085401073949,0.28697294714174215,0.5
14,0.8645448644007802,0.27714159150701456,0.5
15,0.9221811886941654,0.28697294714174215,0.5
16,0.9798175129875508,0.28366398031867923,0.5
17,1.037453837280936,0.28366398031867923,0.5
18,1.0950901615743216,0.28366398031867923,0.5
19,1.1527264858677069,0.28366398031867923,0.5
0,0.11027129233346336,0.2106865993320982,topk-0.1
1,0.22054258466692672,0.21303435024005923,topk-0.1
2,0.3308138770003901,0.22571611483138626,topk-0.1
3,0.44108516933385344,0.22732885881588968,topk-0.1
4,0.5513564616673168,0.19728238765427883,topk-0.1
5,0.6616277540007802,0.2156068782123661,topk-0.1
6,0.7718990463342434,0.21289424649807132,topk-0.1
7,0.8821703386677069,0.21068261137083977,topk-0.1
8,0.9924416310011702,0.20755505171213212,topk-0.1
9,1.1027129233346336,0.2069843172630143,topk-0.1
10,1.212984215668097,0.23237139484213962,topk-0.1
11,1.3232555080015604,0.2394793029957459,topk-0.1
12,1.4335268003350237,0.2431828317854777,topk-0.1
13,1.5437980926684869,0.2431828317854777,topk-0.1
14,1.6540693850019503,0.2431828317854777,topk-0.1
15,1.7643406773354138,0.2431828317854777,topk-0.1
16,1.8746119696688772,0.24882836800900088,topk-0.1
17,1.9848832620023404,0.24882836800900088,topk-0.1
18,2.095154554335804,0.24882836800900088,topk-0.1
19,2.205425846669267,0.24882836800900088,topk-0.1
0,0.06364424239862618,0.1972142165414964,topk-0.5
1,0.12728848479725235,0.20484609975914747,topk-0.5
2,0.19093272719587856,0.21369289556412693,topk-0.5
3,0.2545769695945047,0.21282238853229957,topk-0.5
4,0.3182212119931309,0.21546470135574708,topk-0.5
5,0.3818654543917571,0.21998242863070216,topk-0.5
6,0.4455096967903833,0.22162332930881593,topk-0.5
7,0.5091539391890094,0.2409365404540433,topk-0.5
8,0.5727981815876356,0.2340466119977002,topk-0.5
9,0.6364424239862618,0.23946386823884072,topk-0.5
10,0.700086666384888,0.2486786789738712,topk-0.5
11,0.7637309087835142,0.25986623916767454,topk-0.5
12,0.8273751511821403,0.28336801703212955,topk-0.5
13,0.8910193935807666,0.28336801703212955,topk-0.5
14,0.9546636359793927,0.2888288629955323,topk-0.5
15,1.0183078783780188,0.2888288629955323,topk-0.5
16,1.0819521207766452,0.2888288629955323,topk-0.5
17,1.1455963631752712,0.2888288629955323,topk-0.5
18,1.2092406055738976,0.2888288629955323,topk-0.5
19,1.2728848479725237,0.2888288629955323,topk-0.5
0,0.06016715353802579,0.1291503862534987,desired-0.1
1,0.12033430707605158,0.20238082324903878,desired-0.1
2,0.18050146061407737,0.20365260844322994,desired-0.1
3,0.24066861415210317,0.2033159286085207,desired-0.1
4,0.30083576769012893,0.2016903468064175,desired-0.1
5,0.36100292122815475,0.2260652462275484,desired-0.1
6,0.4211700747661805,0.20922759370859498,desired-0.1
7,0.48133722830420633,0.22484926136859912,desired-0.1
8,0.541504381842232,0.2304908662333592,desired-0.1
9,0.6016715353802579,0.23778664460751106,desired-0.1
10,0.6618386889182837,0.23835737905662885,desired-0.1
11,0.7220058424563095,0.24347172474861647,desired-0.1
12,0.7821729959943352,0.23338987305383585,desired-0.1
13,0.842340149532361,0.23338987305383585,desired-0.1
14,0.9025073030703868,0.23338987305383585,desired-0.1
15,0.9626744566084127,0.23338987305383585,desired-0.1
16,1.0228416101464384,0.23338987305383585,desired-0.1
17,1.083008763684464,0.23338987305383585,desired-0.1
18,1.14317591722249,0.23338987305383585,desired-0.1
19,1.2033430707605157,0.23338987305383585,desired-0.1
0,0.05599458214730326,0.21450298751276728,desired-0.5
1,0.11198916429460652,0.1973070058094329,desired-0.5
2,0.16798374644190978,0.24313532273189006,desired-0.5
3,0.22397832858921304,0.21906423438101785,desired-0.5
4,0.2799729107365163,0.22000136658981373,desired-0.5
5,0.33596749288381955,0.2289046226163531,desired-0.5
6,0.39196207503112285,0.21126416675239018,desired-0.5
7,0.4479566571784261,0.2335170154043411,desired-0.5
8,0.5039512393257294,0.2335170154043411,desired-0.5
9,0.5599458214730326,0.2409365404540433,desired-0.5
10,0.6159404036203359,0.24669712762249757,desired-0.5
11,0.6719349857676391,0.2594191243693695,desired-0.5
12,0.7279295679149425,0.2653826128688923,desired-0.5
13,0.7839241500622457,0.2599531969379581,desired-0.5
14,0.8399187322095488,0.29194811225660894,desired-0.5
15,0.8959133143568522,0.2925751481358457,desired-0.5
16,0.9519078965041555,0.2925751481358457,desired-0.5
17,1.0079024786514588,0.29194811225660894,desired-0.5
18,1.063897060798762,0.29194811225660894,desired-0.5
19,1.1198916429460652,0.29194811225660894,desired-0.5
0,0.0839925901593962,0.16612687721265704,masking-0.1
1,0.1679851803187924,0.19851760662695242,masking-0.1
2,0.2519777704781886,0.2131404175862057,masking-0.1
3,0.3359703606375848,0.21462673548701963,masking-0.1
4,0.419962950796981,0.21320596191622643,masking-0.1
5,0.5039555409563772,0.21352775068357036,masking-0.1
6,0.5879481311157734,0.21431254578938938,masking-0.1
7,0.6719407212751696,0.21210091066215783,masking-0.1
8,0.7559333114345658,0.23115522315473228,masking-0.1
9,0.839925901593962,0.22699987461296836,masking-0.1
10,0.9239184917533582,0.2304781555064369,masking-0.1
11,1.0079110819127544,0.2572490543382028,masking-0.1
12,1.0919036720721507,0.26287678079032767,masking-0.1
13,1.1758962622315468,0.26287678079032767,masking-0.1
14,1.259888852390943,0.2634475152394455,masking-0.1
15,1.3438814425503391,0.25535742925707344,masking-0.1
16,1.4278740327097352,0.25333554448154194,masking-0.1
17,1.5118666228691315,0.25333554448154194,masking-0.1
18,1.5958592130285276,0.25333554448154194,masking-0.1
19,1.679851803187924,0.25333554448154194,masking-0.1
0,0.05258026591494234,0.1593682174266279,masking-0.5
1,0.10516053182988468,0.21345558820200666,masking-0.5
2,0.157740797744827,0.24851872836787878,masking-0.5
3,0.21032106365976935,0.22620394250185846,masking-0.5
4,0.2629013295747117,0.21937959247839586,masking-0.5
5,0.315481595489654,0.23259113165936154,masking-0.5
6,0.36806186140459635,0.22755324874708802,masking-0.5
7,0.4206421273195387,0.22739769501293822,masking-0.5
8,0.473222393234481,0.22853246045475342,masking-0.5
9,0.5258026591494234,0.24151939886797344,masking-0.5
10,0.5783829250643657,0.27204485823019126,masking-0.5
11,0.630963190979308,0.2819252883160106,masking-0.5
12,0.6835434568942503,0.28627882070841915,masking-0.5
13,0.7361237228091927,0.28681289327700776,masking-0.5
14,0.788703988724135,0.28681289327700776,masking-0.5
15,0.8412842546390774,0.28681289327700776,masking-0.5
16,0.8938645205540198,0.29447348282841396,masking-0.5
17,0.946444786468962,0.29447348282841396,masking-0.5
18,0.9990250523839045,0.29447348282841396,masking-0.5
19,1.0516053182988467,0.29447348282841396,masking-0.5
0,0.0703433450504749,0.21022081521320246,topk-desired-masking-0.1
1,0.1406866901009498,0.20045163328191032,topk-desired-masking-0.1
2,0.2110300351514247,0.2607310638249307,topk-desired-masking-0.1
3,0.2813733802018996,0.2573335156276752,topk-desired-masking-0.1
4,0.3517167252523745,0.23145970049680326,topk-desired-masking-0.1
5,0.4220600703028494,0.23232345387153705,topk-desired-masking-0.1
6,0.4924034153533243,0.23232345387153705,topk-desired-masking-0.1
7,0.5627467604037992,0.23383541960289309,topk-desired-masking-0.1
8,0.6330901054542741,0.23667400863978683,topk-desired-masking-0.1
9,0.703433450504749,0.24409353368948902,topk-desired-masking-0.1
10,0.7737767955552239,0.2515202456349237,topk-desired-masking-0.1
11,0.8441201406056988,0.26889278050524634,topk-desired-masking-0.1
12,0.9144634856561737,0.26889278050524634,topk-desired-masking-0.1
13,0.9848068307066487,0.2692291617094566,topk-desired-masking-0.1
14,1.0551501757571236,0.26713650116121707,topk-desired-masking-0.1
15,1.1254935208075985,0.26713650116121707,topk-desired-masking-0.1
16,1.1958368658580734,0.26896774529969913,topk-desired-masking-0.1
17,1.2661802109085483,0.26896774529969913,topk-desired-masking-0.1
18,1.3365235559590232,0.26896774529969913,topk-desired-masking-0.1
19,1.406866901009498,0.26896774529969913,topk-desired-masking-0.1
0,0.05512989359313094,0.1950441448605762,topk-desired-masking-0.5
1,0.11025978718626188,0.19535199267631465,topk-desired-masking-0.5
2,0.1653896807793928,0.24883364474235087,topk-desired-masking-0.5
3,0.22051957437252376,0.2582159906987475,topk-desired-masking-0.5
4,0.2756494679656547,0.21754294081226203,topk-desired-masking-0.5
5,0.3307793615587856,0.23112479177826736,topk-desired-masking-0.5
6,0.38590925515191654,0.23112479177826736,topk-desired-masking-0.5
7,0.4410391487450475,0.23102567431819013,topk-desired-masking-0.5
8,0.4961690423381785,0.23394971669589396,topk-desired-masking-0.5
9,0.5512989359313094,0.24670072276313523,topk-desired-masking-0.5
10,0.6064288295244403,0.24868227411450886,topk-desired-masking-0.5
11,0.6615587231175712,0.24868227411450886,topk-desired-masking-0.5
12,0.7166886167107022,0.29588017681524387,topk-desired-masking-0.5
13,0.7718185103038331,0.2848034991668594,topk-desired-masking-0.5
14,0.8269484038969641,0.29425761391002425,topk-desired-masking-0.5
15,0.882078297490095,0.2939961975002668,topk-desired-masking-0.5
16,0.9372081910832261,0.29368616100645606,topk-desired-masking-0.5
17,0.992338084676357,0.29368616100645606,topk-desired-masking-0.5
18,1.047467978269488,0.29368616100645606,topk-desired-masking-0.5
19,1.1025978718626188,0.29368616100645606,topk-desired-masking-0.5
0,0.08977326429609905,0.13796903464480964,0.1
1,0.1795465285921981,0.19998794453455962,0.1
2,0.26931979288829716,0.22562573097560829,0.1
3,0.3590930571843962,0.2273889715737454,0.1
4,0.44886632148049527,0.19981521276590072,0.1
5,0.5386395857765943,0.21553782263641333,0.1
6,0.6284128500726933,0.21389147048453103,0.1
7,0.7181861143687924,0.24646989259660365,0.1
8,0.8079593786648915,0.21796762821687207,0.1
9,0.8977326429609905,0.22028868760227835,0.1
10,0.9875059072570896,0.23491704009538636,0.1
11,1.0772791715531886,0.24288854671897153,0.1
12,1.1670524358492878,0.24821765731080653,0.1
13,1.2568257001453866,0.24821765731080653,0.1
14,1.346598964441486,0.24821765731080653,0.1
15,1.4363722287375849,0.24821765731080653,0.1
16,1.526145493033684,0.24821765731080653,0.1
17,1.615918757329783,0.24821765731080653,0.1
18,1.705692021625882,0.24821765731080653,0.1
19,1.795465285921981,0.24821765731080653,0.1
0,0.05763632429338534,0.21232875963058812,0.5
1,0.11527264858677068,0.1841776503871094,0.5
2,0.17290897288015603,0.24313532273189006,0.5
3,0.23054529717354136,0.24148970954898877,0.5
4,0.2881816214669267,0.24323399152935798,0.5
5,0.34581794576031205,0.24366187716728116,0.5
6,0.40345427005369744,0.21431254578938938,0.5
7,0.4610905943470827,0.21593812759149258,0.5
8,0.518726918640468,0.25795227300880613,0.5
9,0.5763632429338534,0.27083477636752745,0.5
10,0.6339995672272388,0.2427973063651344,0.5
11,0.6916358915206241,0.28481091830354444,0.5
12,0.7492722158140094,0.28481091830354444,0.5
13,0.8069085401073949,0.28481091830354444,0.5
14,0.8645448644007802,0.28481091830354444,0.5
15,0.9221811886941654,0.28481091830354444,0.5
16,0.9798175129875508,0.28481091830354444,0.5
17,1.037453837280936,0.28481091830354444,0.5
18,1.0950901615743216,0.28481091830354444,0.5
19,1.1527264858677069,0.28481091830354444,0.5
0,0.11027129233346336,0.13796903464480964,topk-0.1
1,0.22054258466692672,0.19998794453455962,topk-0.1
2,0.3308138770003901,0.1936135188056582,topk-0.1
3,0.44108516933385344,0.2010559049998275,topk-0.1
4,0.5513564616673168,0.2057082263083371,topk-0.1
5,0.6616277540007802,0.21553237116264476,topk-0.1
6,0.7718990463342434,0.21553237116264476,topk-0.1
7,0.8821703386677069,0.21960852889498583,topk-0.1
8,0.9924416310011702,0.21865103895689939,topk-0.1
9,1.1027129233346336,0.21296699972357286,topk-0.1
10,1.212984215668097,0.22659267123665508,topk-0.1
11,1.3232555080015604,0.24690198404708186,topk-0.1
12,1.4335268003350237,0.24261515410409754,topk-0.1
13,1.5437980926684869,0.24938905213168863,topk-0.1
14,1.6540693850019503,0.24938905213168863,topk-0.1
15,1.7643406773354138,0.24938905213168863,topk-0.1
16,1.8746119696688772,0.24938905213168863,topk-0.1
17,1.9848832620023404,0.24938905213168863,topk-0.1
18,2.095154554335804,0.24938905213168863,topk-0.1
19,2.205425846669267,0.24938905213168863,topk-0.1
0,0.06364424239862618,0.21232875963058812,topk-0.5
1,0.12728848479725235,0.1841776503871094,topk-0.5
2,0.19093272719587856,0.2272706125446533,topk-0.5
3,0.2545769695945047,0.24387066962545334,topk-0.5
4,0.3182212119931309,0.22904467693230468,topk-0.5
5,0.3818654543917571,0.23033448555384306,topk-0.5
6,0.4455096967903833,0.23029292045777824,topk-0.5
7,0.5091539391890094,0.23191850225988145,topk-0.5
8,0.5727981815876356,0.26458288126311746,topk-0.5
9,0.6364424239862618,0.2373293569702115,topk-0.5
10,0.700086666384888,0.24477885771650804,topk-0.5
11,0.7637309087835142,0.25703126884336236,topk-0.5
12,0.8273751511821403,0.25703126884336236,topk-0.5
13,0.8910193935807666,0.2841112489076689,topk-0.5
14,0.9546636359793927,0.289775637240323,topk-0.5
15,1.0183078783780188,0.289775637240323,topk-0.5
16,1.0819521207766452,0.289775637240323,topk-0.5
17,1.1455963631752712,0.289775637240323,topk-0.5
18,1.2092406055738976,0.289775637240323,topk-0.5
19,1.2728848479725237,0.289775637240323,topk-0.5
0,0.06016715353802579,0.1193773388801066,desired-0.1
1,0.12033430707605158,0.18766789994405397,desired-0.1
2,0.18050146061407737,0.20077288145198163,desired-0.1
3,0.24066861415210317,0.19857410021472927,desired-0.1
4,0.30083576769012893,0.19999689744962523,desired-0.1
5,0.36100292122815475,0.204856447695892,desired-0.1
6,0.4211700747661805,0.20319636650031794,desired-0.1
7,0.48133722830420633,0.2110599878866449,desired-0.1
8,0.541504381842232,0.23625888881560564,desired-0.1
9,0.6016715353802579,0.22875598132916786,desired-0.1
10,0.6618386889182837,0.22875598132916786,desired-0.1
11,0.7220058424563095,0.24839096863528642,desired-0.1
12,0.7821729959943352,0.24839096863528642,desired-0.1
13,0.842340149532361,0.24839096863528642,desired-0.1
14,0.9025073030703868,0.24839096863528642,desired-0.1
15,0.9626744566084127,0.24839096863528642,desired-0.1
16,1.0228416101464384,0.24839096863528642,desired-0.1
17,1.083008763684464,0.24839096863528642,desired-0.1
18,1.14317591722249,0.24839096863528642,desired-0.1
19,1.2033430707605157,0.24839096863528642,desired-0.1
0,0.05599458214730326,0.1901631198923304,desired-0.5
1,0.11198916429460652,0.18945823279093255,desired-0.5
2,0.16798374644190978,0.2393732891369056,desired-0.5
3,0.22397832858921304,0.24987160461620048,desired-0.5
4,0.2799729107365163,0.24907990738458113,desired-0.5
5,0.33596749288381955,0.2676084446573199,desired-0.5
6,0.39196207503112285,0.259687813577906,desired-0.5
7,0.4479566571784261,0.23704275180819925,desired-0.5
8,0.5039512393257294,0.2652803518610303,desired-0.5
9,0.5599458214730326,0.2443508371925553,desired-0.5
10,0.6159404036203359,0.2532831075289164,desired-0.5
11,0.6719349857676391,0.2834095821281944,desired-0.5
12,0.7279295679149425,0.2834095821281944,desired-0.5
13,0.7839241500622457,0.2874157995133788,desired-0.5
14,0.8399187322095488,0.283943654696783,desired-0.5
15,0.8959133143568522,0.283943654696783,desired-0.5
