,# of features removed,AOPC-global,percent
14,14,0.030007343581401925,50
15,15,0.031060916069639156,50
16,16,0.03207619769954551,50
17,17,0.033017536043410206,50
18,18,0.03385979073804366,50
19,19,0.034620299278424714,50
20,20,0.0353083851704077,50
21,21,0.03593408480899774,50
22,22,0.03652596228862009,50
23,23,0.03706852200189955,50
24,24,0.037603535560299814,50
25,25,0.03811398911798198,50
26,26,0.03864458972084789,50
27,27,0.03935706443677787,50
28,28,0.04005783640357462,50
29,29,0.04085192294944972,50
30,30,0.04162774726937745,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.006749812012646385,75
3,3,0.010626740102678434,75
4,4,0.01318335729374617,75
5,5,0.01564735328890934,75
6,6,0.017945115256787568,75
7,7,0.020255249688630676,75
8,8,0.02212901796459033,75
9,9,0.023796973097243,75
10,10,0.02523107279757841,75
11,11,0.026538747068350466,75
12,12,0.02773450896599672,75
13,13,0.02894112515126581,75
14,14,0.03006436875206551,75
15,15,0.031138219426818346,75
16,16,0.03233151411059163,75
17,17,0.03343022911243246,75
18,18,0.034467045973383466,75
19,19,0.035400364858705444,75
20,20,0.03624481931546734,75
21,21,0.037060553374406384,75
22,22,0.03785208117734796,75
23,23,0.038629068570519856,75
24,24,0.0412348407362254,75
25,25,0.04364207605473124,75
26,26,0.04587112934726644,75
27,27,0.04794103434100032,75
28,28,0.049868507321467574,75
29,29,0.05169380049362135,75
30,30,0.0534607018136369,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.006749812012646385,100
3,3,0.010626740102678434,100
4,4,0.01318335729374617,100
5,5,0.01564735328890934,100
6,6,0.017945115256787568,100
7,7,0.020255249688630676,100
8,8,0.02212901796459033,100
9,9,0.023796973097243,100
10,10,0.02523107279757841,100
11,11,0.02663811286635892,100
12,12,0.027917953516166178,100
13,13,0.029111466519280305,100
14,14,0.0302240191074565,100
15,15,0.031270167847329264,100
16,16,0.03243938422055279,100
17,17,0.033559587684798685,100
18,18,0.03461843942806797,100
19,19,0.03559774114168647,100
20,20,0.036483950987785174,100
21,21,0.03728961833746046,100
22,22,0.03807118679418229,100
23,23,0.03881539456033497,100
24,24,0.03954942913605187,100
25,25,0.040227064587387104,100
26,26,0.04087808238781048,100
27,27,0.04148260194641142,100
28,28,0.042063028059287765,100
29,29,0.04260641197477964,100
30,30,0.0431363021650161,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01670288572435408,5
6,6,0.01824648667695405,5
7,7,0.019499624955130954,5
8,8,0.020475285706966044,5
9,9,0.021255839932328508,5
10,10,0.0220153658437851,5
11,11,0.02264831079614049,5
12,12,0.02354496913439069,5
13,13,0.024316163584617207,5
14,14,0.02504427415281704,5
15,15,0.02568170656771924,5
16,16,0.026311949369772637,5
17,17,0.026872165193820106,5
18,18,0.027373410931125733,5
19,19,0.0278245320947008,5
20,20,0.028232689337935383,5
21,21,0.028603741377239547,5
22,22,0.028942528021821613,5
23,23,0.02925308244602184,5
24,24,0.029538792516286046,5
25,25,0.029802524888837625,5
26,26,0.030046721530089086,5
27,27,0.0302734755541083,5
28,28,0.03048459136957446,5
29,29,0.03068163279734288,5
30,30,0.030865961874932693,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.007878917784549813,10
3,3,0.011473569431606007,10
4,4,0.013860820756888229,10
5,5,0.016211906174861058,10
6,6,0.018000324403386708,10
7,7,0.019428259757372834,10
8,8,0.021060487660192657,10
9,9,0.022366278717682122,10
10,10,0.023435469475562368,10
11,11,0.02432648312704123,10
12,12,0.025080423933192483,10
13,13,0.02572928907019134,10
14,14,0.026351380900260533,10
15,15,0.026896046919298422,10
16,16,0.027402015000692434,10
17,17,0.0278891459803507,10
18,18,0.028325020578909527,10
19,19,0.02874913743401499,10
20,20,0.029132861804699033,10
21,21,0.029652809132563237,10
22,22,0.03017392397416933,10
23,23,0.030707020787214934,10
24,24,0.031299209208097374,10
25,25,0.031845893729605265,10
26,26,0.032352049383421344,10
27,27,0.0329496884009488,10
28,28,0.0335247469660957,10
29,29,0.03411778513104809,10
30,30,0.034784472772166036,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.018945005830506297,25
7,7,0.02075504727944503,25
8,8,0.022239854346479054,25
9,9,0.02380413538003944,25
10,10,0.02508400962134668,25
11,11,0.026150578181910942,25
12,12,0.02712199240008476,25
13,13,0.027985452236957312,25
14,14,0.028811293669146684,25
15,15,0.0296183483126818,25
16,16,0.030416114197262756,25
17,17,0.031189710966385207,25
18,18,0.03197079577399757,25
19,19,0.032722277054753876,25
20,20,0.033402616252546605,25
21,21,0.0340211180795829,25
22,22,0.034615092283900584,25
23,23,0.03515958491779293,25
24,24,0.03566067228306072,25
25,25,0.03612561353534141,25
26,26,0.03657969226256613,25
27,27,0.03700133649275199,25
28,28,0.03743068620609026,25
29,29,0.03785369468347484,25
30,30,0.038284080814897065,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.014397174127323636,50
5,5,0.016658867316890563,50
6,6,0.018945005830506297,50
7,7,0.021130153940634566,50
8,8,0.02291454697182493,50
9,9,0.024411358742850733,50
10,10,0.025789605202676345,50
11,11,0.027050735106356905,50
12,12,0.028186778153321438,50
13,13,0.029342206752291905,50
14,14,0.03042108777829947,50
15,15,0.0313920753696892,50
16,16,0.03234088073475811,50
17,17,0.033248734819869855,50
18,18,0.034061029914566464,50
19,19,0.034792102573013545,50
20,20,0.035453724226338114,50
21,21,0.03608558310881798,50
22,22,0.03670468375894971,50
23,23,0.03727241646672203,50
24,24,0.03781367014270949,50
25,25,0.03831344009789054,50
26,26,0.03881599465750026,50
27,27,0.03933465961945392,50
28,28,0.039817553161432664,50
29,29,0.04026837712176042,50
30,30,0.0406901261372836,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.014397174127323636,75
5,5,0.016658867316890563,75
6,6,0.018945005830506297,75
7,7,0.021130153940634566,75
8,8,0.02290671063303823,75
9,9,0.0244043060379427,75
10,10,0.025783193652759953,75
11,11,0.027044857852266884,75
12,12,0.028308072468927525,75
13,13,0.02947387382631503,75
14,14,0.03054397704738772,75
15,15,0.03154094855820779,75
16,16,0.0324888932848672,75
17,17,0.033331515672583106,75
18,18,0.034085643785390536,75
19,19,0.03481769646050682,75
20,20,0.03548028558007096,75
21,21,0.03614883025171333,75
22,22,0.03677800004313158,75
23,23,0.037528450747997426,75
24,24,0.038247188434971074,75
25,25,0.03895916117264272,75
26,26,0.039618457852616855,75
27,27,0.040254535567880896,75
28,28,0.040846748779672204,75
29,29,0.041399563152165045,75
30,30,0.04195480458832131,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.00877284006860883,100
3,3,0.012144011144650267,100
4,4,0.014397174127323636,100
5,5,0.016658867316890563,100
6,6,0.01881212728077147,100
7,7,0.02101388520961659,100
8,8,0.02280336064991114,100
9,9,0.024311291053128323,100
10,10,0.02569863457565597,100
11,11,0.02706671116293002,100
12,12,0.028313748552430937,100
13,13,0.02944664707700692,100
14,14,0.03051856541470015,100
15,15,0.03148346065381484,100
16,16,0.03239190345762802,100
17,17,0.03326387971051244,100
18,18,0.03410592194819244,100
19,19,0.03489718307950772,100
20,20,0.03561309016747565,100
21,21,0.03626408995436334,100
22,22,0.0368587145721146,100
23,23,0.037464462154421986,100
24,24,0.038064419829016455,100
25,25,0.03865956246056275,100
26,26,0.0393652604249365,100
27,27,0.0400686438972342,100
28,28,0.040750699498814186,100
29,29,0.041408504537890516,100
30,30,0.042023925120171945,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01677944042843865,5
6,6,0.01847670704229889,5
7,7,0.019749667921736075,5
8,8,0.020824581995722267,5
9,9,0.021684810464419807,5
10,10,0.022521015610158665,5
11,11,0.02321860146654751,5
12,12,0.023808872599930288,5
13,13,0.024650140974792345,5
14,14,0.02538169504928406,5
15,15,0.02602214053219165,5
16,16,0.02668654884069057,5
17,17,0.027276974364163004,5
18,18,0.02784402278571978,5
19,19,0.02857791994618881,5
20,20,0.029333050608363713,5
21,21,0.03210549121476962,5
22,22,0.03463685002931414,5
23,23,0.03695726227597995,5
24,24,0.0390920415429125,5
25,25,0.04106260702008101,5
26,26,0.042887204684125914,5
27,27,0.04458147394359619,5
28,28,0.04615889704724093,5
29,29,0.04763115861064269,5
30,30,0.049008435557050783,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.009232583062233778,10
3,3,0.01248881838986898,10
4,4,0.014673019923498606,10
5,5,0.01688873881370304,10
6,6,0.018580466665251264,10
7,7,0.01993588423650432,10
8,8,0.020990107608849593,10
9,9,0.021979106345210768,10
10,10,0.022941759661339357,10
11,11,0.02413517939540281,10
12,12,0.02514568677186246,10
13,13,0.026011846056285207,10
14,14,0.02676497225239619,10
15,15,0.027424293341720637,10
16,16,0.028045251969935375,10
17,17,0.028634596768989846,10
18,18,0.02916181942216151,10
19,19,0.029636319717583036,10
20,20,0.03006565545650927,10
21,21,0.030484896779535416,10
22,22,0.03086878404215847,10
23,23,0.03122068034695298,10
24,24,0.03169504739008462,10
25,25,0.03217395340958275,10
26,26,0.03261744164014236,10
27,27,0.033029149514466324,10
28,28,0.03350017199040027,10
29,29,0.03393983548320618,10
30,30,0.034485812484664355,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.018945005830506297,25
7,7,0.02075504727944503,25
8,8,0.022239854346479054,25
9,9,0.02380413538003944,25
10,10,0.02521638353339336,25
11,11,0.02648996430209735,25
12,12,0.0276975638078353,25
13,13,0.02873265533792041,25
14,14,0.029629744094954346,25
15,15,0.03045635177859553,25
16,16,0.031254102299661135,25
17,17,0.032038274665381145,25
18,18,0.032790960417767655,25
19,19,0.03346882653587939,25
20,20,0.0341141753251969,25
21,21,0.034700880811142,25
22,22,0.03523673597449059,25
23,23,0.03575446130456223,25
24,24,0.03623178217849939,25
25,25,0.03667238573664758,25
26,26,0.03711986115981412,25
27,27,0.03753772427029145,25
28,28,0.03792968691660209,25
29,29,0.038317800798094215,25
30,30,0.0386763807463061,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.014397174127323636,50
5,5,0.016658867316890563,50
6,6,0.018945005830506297,50
7,7,0.021130153940634566,50
8,8,0.02291454697182493,50
9,9,0.024411358742850733,50
10,10,0.025789605202676345,50
11,11,0.027050735106356905,50
12,12,0.0282071133087719,50
13,13,0.02930230893833115,50
14,14,0.03032898805751566,50
15,15,0.03129450255117312,50
16,16,0.03219914067322693,50
17,17,0.03308997113574798,50
18,18,0.03394817282150121,50
19,19,0.034848480758705384,50
20,20,0.035663049242477554,50
21,21,0.03640397417405577,50
22,22,0.03708047700134034,50
23,23,0.03770075768507292,50
24,24,0.03831033050833403,50
25,25,0.0388732196791765,50
26,26,0.03941195000850927,50
27,27,0.03991219812662666,50
28,28,0.040392824550326646,50
29,29,0.04087759492766277,50
30,30,0.04133076872872452,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.014397174127323636,75
5,5,0.016658867316890563,75
6,6,0.018945005830506297,75
7,7,0.021130153940634566,75
8,8,0.02290671063303823,75
9,9,0.0244043060379427,75
10,10,0.025783193652759953,75
11,11,0.02702897397268339,75
12,12,0.02819511119606857,75
13,13,0.02929116411939234,75
14,14,0.030318524264036525,75
15,15,0.03137711373045755,75
16,16,0.0323795540598583,75
17,17,0.033324650214482804,75
18,18,0.03658057748020038,75
19,19,0.03951092917653303,75
20,20,0.04217301123940071,75
21,21,0.04464157436345278,75
22,22,0.04697550117017599,75
23,23,0.049117732068562965,75
24,24,0.05112446913662217,75
25,25,0.05302130506775176,75
26,26,0.054825520470329674,75
27,27,0.056502634283588406,75
28,28,0.058064154229818817,75
29,29,0.059523530578827734,75
30,30,0.06088881665430811,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.00877284006860883,100
3,3,0.012144011144650267,100
4,4,0.014397174127323636,100
5,5,0.016658867316890563,100
6,6,0.01881212728077147,100
7,7,0.02101388520961659,100
8,8,0.02280336064991114,100
9,9,0.024311291053128323,100
10,10,0.02569863457565597,100
11,11,0.026951259918154908,100
12,12,0.028100441953416225,100
13,13,0.029168501098175734,100
14,14,0.03019123238262395,100
15,15,0.03117079347699448,100
16,16,0.032185370291893056,100
17,17,0.03314125443362674,100
18,18,0.03399652378951141,100
19,19,0.03476645888741614,100
20,20,0.03546332257997935,100
21,21,0.03614532354920917,100
22,22,0.03681474722676407,100
23,23,0.03746572437577492,100
24,24,0.03812721844627792,100
25,25,0.04052394863472844,100
26,26,0.04284311381843581,100
27,27,0.04501181421081728,100
28,28,0.04706844248612397,100
29,29,0.049031059462789,100
30,30,0.050867120682336835,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01677944042843865,5
6,6,0.01847670704229889,5
7,7,0.019749667921736075,5
8,8,0.020824581995722267,5
9,9,0.021830133293396177,5
10,10,0.022653673338700057,5
11,11,0.023339952959915342,5
12,12,0.023920657278920496,5
13,13,0.024753725527173167,5
14,14,0.025478172825270075,5
15,15,0.026112399878832213,5
16,16,0.02677132133790867,5
17,17,0.02744365021293989,5
18,18,0.028099026528404746,5
19,19,0.028883469956037,5
20,20,0.02969718668273837,5
21,21,0.03247500306372151,5
22,22,0.03501127019418438,5
23,23,0.03733618173044201,5
24,24,0.03947510034379903,5
25,25,0.041449486756128584,5
26,26,0.043277622323100395,5
27,27,0.04497517677814565,5
28,28,0.0465556585121533,5
29,29,0.0480307747972271,5
30,30,0.049410722289715506,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.006845651265653327,10
3,3,0.009923669653261278,10
4,4,0.012620900934212444,10
5,5,0.014546305206482457,10
6,6,0.016572666430490764,10
7,7,0.018179059031088882,10
8,8,0.01995008701460692,10
9,9,0.02136691813665496,10
10,10,0.022658525453316956,10
11,11,0.02387554803804894,10
12,12,0.024906027057381964,10
13,13,0.02578929157406346,10
14,14,0.02655479691948093,10
15,15,0.02722691548698178,10
16,16,0.02782027720440238,10
17,17,0.028384736527653127,10
18,18,0.02892519320274825,10
19,19,0.02944343392673638,10
20,20,0.030091630823107417,10
21,21,0.030729389250344352,10
22,22,0.03142227667616991,10
23,23,0.032201974900437795,10
24,24,0.032919288905025955,10
25,25,0.03358142553519601,10
26,26,0.034253015450689664,10
27,27,0.03492862230784572,10
28,28,0.035569256432216353,10
29,29,0.036244262169360004,10
30,30,0.038393545812044065,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.011369061255477902,25
4,4,0.013777214215985744,25
5,5,0.01614223405744232,25
6,6,0.018502177322407807,25
7,7,0.02036757233485885,25
8,8,0.02189543217351356,25
9,9,0.0234941554243705,25
10,10,0.02493458357369432,25
11,11,0.026247531551956724,25
12,12,0.027447755817479432,25
13,13,0.02858800078596446,25
14,14,0.02957621891547389,25
15,15,0.030440914798400814,25
16,16,0.03120604776828745,25
17,17,0.03192319264928579,25
18,18,0.032626040364047315,25
19,19,0.03343206530505212,25
20,20,0.034241777155309176,25
21,21,0.03497828696551002,25
22,22,0.035650747429426366,25
23,23,0.03629520570183071,25
24,24,0.0368881205401984,25
25,25,0.03743542863077336,25
26,26,0.037942331463132424,25
27,27,0.03843576246203907,25
28,28,0.03893194813246223,25
29,29,0.03939724829455835,25
30,30,0.03985409239290845,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.014397174127323636,50
5,5,0.016658867316890563,50
6,6,0.018945005830506297,50
7,7,0.021130153940634566,50
8,8,0.02291454697182493,50
9,9,0.024411358742850733,50
10,10,0.025758849668772812,50
11,11,0.027022542533612002,50
12,12,0.02818108939546891,50
13,13,0.029250895579198855,50
14,14,0.030255570511997964,50
15,15,0.031225673602250287,50
16,16,0.03213436048600543,50
17,17,0.03302878984781657,50
18,18,0.03401163117247425,50
19,19,0.03713614643543463,50
20,20,0.03996344179427531,50
21,21,0.04253380146061668,50
22,22,0.04488802167368213,50
23,23,0.047073909466828205,50
24,24,0.049094000706404656,50
25,25,0.051025136398791145,50
26,26,0.052813224534212985,50
27,27,0.05448878195318645,50
28,28,0.05609452197480781,50
29,29,0.05759491776423454,50
30,30,0.05909923618863625,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.014397174127323636,75
5,5,0.016658867316890563,75
6,6,0.018945005830506297,75
7,7,0.021130153940634566,75
8,8,0.02290671063303823,75
9,9,0.0244043060379427,75
10,10,0.025783193652759953,75
11,11,0.027044857852266884,75
12,12,0.028201688151150338,75
13,13,0.03236746006072665,75
14,14,0.03609293964298376,75
15,15,0.03942539950267732,75
16,16,0.04245146410739809,75
17,17,0.045153912705477715,75
18,18,0.04757191109027193,75
19,19,0.04980144701017632,75
20,20,0.051821843881203,75
21,21,0.053711115790134,75
22,22,0.05547510823040054,75
23,23,0.057142616911850595,75
24,24,0.05872751663060725,75
25,25,0.060310867144346005,75
26,26,0.06190575254147968,75
27,27,0.06338678917748583,75
28,28,0.06477153059402041,75
29,29,0.0660683821855204,75
30,30,0.06728162897171824,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.00877284006860883,100
3,3,0.012144011144650267,100
4,4,0.014397174127323636,100
5,5,0.016658867316890563,100
6,6,0.01881212728077147,100
7,7,0.02101388520961659,100
8,8,0.02280336064991114,100
9,9,0.024403881514031733,100
10,10,0.0257828077219318,100
11,11,0.03062012915529175,100
12,12,0.03481938020739657,100
13,13,0.03854210674558389,100
14,14,0.041855943215517194,100
15,15,0.04482990078697197,100
16,16,0.047522371797284864,100
17,17,0.04999657938338797,100
18,18,0.05227118851705645,100
19,19,0.05447479473315688,100
20,20,0.05647934517105256,100
21,21,0.0583016793484003,100
22,22,0.05999461326459022,100
23,23,0.06154926734665501,100
24,24,0.0630222190010263,100
25,25,0.06441637114500669,100
26,26,0.06588721218315367,100
27,27,0.06729861773904242,100
28,28,0.06861280759920795,100
29,29,0.06986060461296412,100
30,30,0.07104436082554855,100
