# of features removed,AOPC-global,percent
7,0.0834059623114492,100
8,0.0912874564493576,100
9,0.0979904484484201,100
10,0.1039592581735176,100
11,0.1095815548561488,100
12,0.1155224995157862,100
13,0.120805096120581,100
14,0.1256351287090917,100
15,0.1302840841750944,100
16,0.1346569862077812,100
17,0.1387570347654592,100
18,0.1429370385475676,100
19,0.1470222263842499,100
20,0.1508350273876351,100
21,0.1545145574152779,100
22,0.1580425331352195,100
23,0.1621025165657151,100
24,0.1660007346631357,100
25,0.1697778039708201,100
26,0.173507959604787,100
27,0.177199620757833,100
28,0.1808311751293574,100
29,0.1846448693935864,100
30,0.1884039190710953,100
0,0.0,5
1,0.0053196142472211,5
2,0.0091251706801627,5
3,0.0139098890123867,5
4,0.0175996570519485,5
5,0.0214122831394402,5
6,0.0247038684715568,5
7,0.027505684539579,5
8,0.0306491602985745,5
9,0.0336272239556946,5
10,0.0411405663274848,5
11,0.0476207337056463,5
12,0.0533944701768082,5
13,0.0606982158497873,5
14,0.067251833414403,5
15,0.0740864355176271,5
16,0.0821143021830864,5
17,0.0892501836634947,5
18,0.0956349197249126,5
19,0.1013811821801888,5
20,0.1065801815444862,5
21,0.1113065446029385,5
22,0.1156219195693514,5
23,0.1195776799552299,5
24,0.1232169795102381,5
25,0.1265763329456303,5
26,0.1296868453858083,5
27,0.1325751783659735,5
28,0.1352643159681964,5
29,0.137774177730271,5
30,0.1401221129270505,5
0,0.0,10
1,0.0043392846774026,10
2,0.0093321224013508,10
3,0.0257895940587248,10
4,0.0422553725899853,10
5,0.0542487311184282,10
6,0.0634003708103355,10
7,0.0724644740476365,10
8,0.0807964304040478,10
9,0.0882736639258472,10
10,0.0947530337970792,10
11,0.1003745934023957,10
12,0.1053334965161278,10
13,0.1098537515397074,10
14,0.1139950105415104,10
15,0.1179517358546198,10
16,0.1217145268852203,10
17,0.1252856652198717,10
18,0.128724727440309,10
19,0.1327402030601996,10
20,0.1365576958104891,10
21,0.1415715393000454,10
22,0.146226207742332,10
23,0.1504929871477614,10
24,0.1544184242007564,10
25,0.1580419045573672,10
26,0.1613969789616365,10
27,0.1645124051941722,10
28,0.1674129744451538,10
29,0.1701201724127365,10
30,0.1726527124469269,10
0,0.0,25
1,0.0043392846774026,25
2,0.0093321224013508,25
3,0.0257895940587248,25
4,0.0422553725899853,25
5,0.0560554073545533,25
6,0.0668787079478466,25
7,0.0753293104617512,25
8,0.0823569663282479,25
9,0.0883768877101809,25
10,0.0943512674359984,25
11,0.0995341048886901,25
12,0.1045439430691757,25
13,0.1091147551508888,25
14,0.1132513646097093,25
15,0.11715943337515,25
16,0.120829890107323,25
17,0.1243506609615712,25
18,0.1277431929135635,25
19,0.1310281131953184,25
20,0.1342180844960535,25
21,0.1371983611736268,25
22,0.141395774738561,25
23,0.1460694095269664,25
24,0.1505823526916798,25
25,0.1547687059314295,25
26,0.1590918553623516,25
27,0.1632260501810832,25
28,0.1672156740996994,25
29,0.1712393264769988,25
30,0.1750033872685273,25
0,0.0,50
1,0.0043392846774026,50
2,0.0244004499637365,50
3,0.0425043542428533,50
4,0.0556271807372881,50
5,0.067198580810639,50
6,0.0766326126188302,50
7,0.0841275826900373,50
8,0.0907084405598887,50
9,0.0963709235445056,50
10,0.1013472035287676,50
11,0.1071459035608715,50
12,0.112406726862316,50
13,0.1171063623029454,50
14,0.1216102922618704,50
15,0.1257043717368126,50
16,0.1295447857987444,50
17,0.1332192449949304,50
18,0.1367214365669977,50
19,0.1401399079310838,50
20,0.1439022761860054,50
21,0.1478710697118547,50
22,0.1519936353929655,50
23,0.1561476581672225,50
24,0.1600400255552153,50
25,0.1638116942080433,50
26,0.1674755704299262,50
27,0.1715825494952661,50
28,0.1755654806189815,50
29,0.1794840804194861,50
30,0.1833526889239902,50
0,0.0,75
1,0.0043392846774026,75
2,0.0244004499637365,75
3,0.0425043542428533,75
4,0.0556271807372881,75
5,0.067198580810639,75
6,0.0766326126188302,75
7,0.0859265160204909,75
8,0.0935279486351725,75
9,0.1011214600589606,75
10,0.1078428187448258,75
11,0.1144494586889011,75
12,0.121564430991013,75
13,0.1279471191704917,75
14,0.1339296442813874,75
15,0.1396505639926261,75
16,0.1449205950887384,75
17,0.1498609006500402,75
18,0.1546213681867677,75
19,0.1590390397973963,75
20,0.1632300680895897,75
21,0.1672662699426732,75
22,0.1711815976231382,75
23,0.1748727418374863,75
24,0.1784563401363041,75
25,0.18191334806324,75
26,0.185286376427503,75
27,0.1885554185341476,75
28,0.1919790635312881,75
29,0.1962794388828191,75
30,0.2005051922576383,75
0,0.0,100
1,0.0043392846774026,100
2,0.0244004499637365,100
3,0.0425043542428533,100
4,0.0556271807372881,100
5,0.067198580810639,100
6,0.0766326126188302,100
7,0.0854325631861992,100
8,0.0926498102630984,100
9,0.1003311355240939,100
10,0.1069774895455773,100
11,0.1129822297910155,100
12,0.1189913248040979,100
13,0.125557806282642,100
14,0.1315005390950687,100
15,0.1371231134515805,100
16,0.1425418181089308,100
17,0.1476142779468885,100
18,0.1522930586730337,100
19,0.1568271457593491,100
20,0.1611235023390685,100
21,0.1652554571808121,100
22,0.1692582115030971,100
23,0.1733600361344572,100
24,0.1772317248822735,100
25,0.1809861160548901,100
26,0.1846059540639316,100
27,0.1881331810602452,100
28,0.1915713859702788,100
29,0.1950152711036485,100
30,0.1983289267517582,100
0,0.0,5
1,0.0053196142472211,5
2,0.010935405817299,5
3,0.0152675653652389,5
4,0.0186857981342302,5
5,0.0216276144614507,5
6,0.0241096284882478,5
7,0.0270559601776963,5
8,0.0298623104360714,5
9,0.032736137585271,5
10,0.0353259224722545,5
11,0.0377988042918516,5
12,0.0401407749580926,5
13,0.0444982797684798,5
14,0.0484984885855159,5
15,0.053016928795184,5
16,0.0574270604188431,5
17,0.0619019970447905,5
18,0.0659058877101118,5
19,0.069509389308901,5
20,0.0727697002792341,5
21,0.0757336193431733,5
22,0.078439806314596,5
23,0.0809204777050669,5
24,0.0832026953843,5
25,0.0853093578574384,5
26,0.0872599712584923,5
27,0.0890712551308996,5
28,0.0907576228741754,5
29,0.0923315661012327,5
30,0.0938039646039638,5
0,0.0,10
1,0.0043392846774026,10
2,0.0093321224013508,10
3,0.0133528050262259,10
4,0.0269340532362732,10
5,0.0414809649903348,10
6,0.0535200283213209,10
7,0.0630611614697027,10
8,0.0724379303347733,10
9,0.0803371421155656,10
10,0.0870424078045299,10
11,0.0931540849974165,10
12,0.0985272879617069,10
13,0.1034026571429078,10
14,0.1078516817479826,10
15,0.1120777019639549,10
16,0.1159822188612492,10
17,0.1196793357440728,10
18,0.1232311156128747,10
19,0.1268338214834324,10
20,0.1303113130787986,10
21,0.1336487286645022,10
22,0.1370319478799901,10
23,0.140133232160854,10
24,0.1429864136992488,10
25,0.1456201197346902,10
26,0.1480587364341729,10
27,0.1503231662265498,10
28,0.1524314284470385,10
29,0.154399139852828,10
30,0.1562399021356633,10
0,0.0,25
1,0.0043392846774026,25
2,0.0093321224013508,25
3,0.0257895940587248,25
4,0.0422553725899853,25
5,0.0560554073545533,25
6,0.0668787079478466,25
7,0.0753293104617512,25
8,0.0823569663282479,25
9,0.0883768877101809,25
10,0.0943512674359984,25
11,0.0995341048886901,25
12,0.1042770110149446,25
13,0.108671287877851,25
14,0.11302077345015,25
15,0.1170686552620465,25
16,0.1207949383207808,25
17,0.1243170084266185,25
18,0.1277121674949593,25
19,0.1310821841277159,25
20,0.1343491473650716,25
21,0.1376704009743242,25
22,0.1409652813371682,25
23,0.1453668050291918,25
24,0.1502091722855807,25
25,0.1548840489447286,25
26,0.159323248962992,25
27,0.163876299109992,25
28,0.1681438210191913,25
29,0.1722386937917943,25
30,0.1762008597253299,25
0,0.0,50
1,0.0043392846774026,50
2,0.0244004499637365,50
3,0.0425043542428533,50
4,0.0556271807372881,50
5,0.067198580810639,50
6,0.0759432336802481,50
7,0.0833470896237315,50
8,0.0900146689453947,50
9,0.097330892456988,50
10,0.1036785268653242,50
11,0.1092829499527151,50
12,0.1142301553767749,50
13,0.1187995459235143,50
14,0.1229230345422969,50
15,0.1267870049088027,50
16,0.1306118401730722,50
17,0.1342270185706844,50
18,0.1381877262785377,50
19,0.1419846915986906,50
20,0.1457074660574531,50
21,0.1493776005392824,50
22,0.1529300203052673,50
23,0.1575676217835034,50
24,0.1622931890083892,50
25,0.1674142753721517,50
26,0.1723069788028249,50
27,0.1770499656573939,50
28,0.1818819259578943,50
29,0.1864867774458176,50
30,0.190890879934985,50
0,0.0,75
1,0.0043392846774026,75
2,0.0244004499637365,75
3,0.0425043542428533,75
4,0.0556271807372881,75
5,0.067198580810639,75
6,0.0779071943349967,75
7,0.0863581006933287,75
8,0.0939115794554727,75
9,0.1006306554982093,75
10,0.1075029589259418,75
11,0.1135613756896653,75
12,0.1191179854690026,75
13,0.1244364626960973,75
14,0.1303672496624212,75
15,0.1357927340682877,75
16,0.1407366918706098,75
17,0.145387154504098,75
18,0.1498266308901158,75
19,0.1544254698195894,75
20,0.1588857273950654,75
21,0.1630518821079583,75
22,0.1683065371217134,75
23,0.1733183696601543,75
24,0.1780487149560966,75
25,0.1825626660567823,75
26,0.1869143455078506,75
27,0.1911786601001477,75
28,0.1952825339250005,75
29,0.1992486772793338,75
30,0.2031536475963263,75
0,0.0,100
1,0.0043392846774026,100
2,0.0244004499637365,100
3,0.0425043542428533,100
4,0.0556271807372881,100
5,0.067198580810639,100
6,0.0779071943349967,100
7,0.0863581006933287,100
8,0.0939115794554727,100
9,0.1014667277972308,100
10,0.1080098461575199,100
11,0.114026022318612,100
12,0.119407150836869,100
13,0.1244190711904054,100
14,0.1292813597519556,100
15,0.1337024257777793,100
16,0.1387693428913077,100
17,0.1435291026903127,100
18,0.1480663712770561,100
19,0.1527532231871827,100
20,0.157293111554678,100
21,0.1629370017226563,100
22,0.1685415621396092,100
23,0.1737811696957379,100
24,0.1787888714721751,100
25,0.1835262301894408,100
26,0.1881362261332464,100
27,0.1925828854975551,100
28,0.1968771136467566,100
29,0.2010936313478963,100
30,0.2051631429692433,100
0,0.0,5
1,0.0053196142472211,5
2,0.0091251706801627,5
3,0.0139098890123867,5
4,0.0175996570519485,5
5,0.0214122831394402,5
6,0.0247038684715568,5
7,0.027505684539579,5
8,0.0306491602985745,5
9,0.0387483602233321,5
10,0.0456139405999552,5
11,0.0516499853275852,5
12,0.059293377156177,5
13,0.0660845394178635,5
14,0.0719702133779918,5
15,0.0771201780931041,5
16,0.0816642646064384,5
17,0.0857034526182912,5
18,0.0893174629446858,5
19,0.0925700722384409,5
20,0.095512909218505,5
21,0.0981882155640179,5
22,0.1006308865751383,5
23,0.1028700016686654,5
24,0.1049299875547103,5
25,0.1068315129879825,5
26,0.1085921846854568,5
27,0.1102270941188258,5
28,0.1117492511774796,5
29,0.1131699310988899,5
30,0.114498954251177,5
0,0.0,10
1,0.0053196142472211,10
2,0.0099856754478965,10
3,0.0262797588436341,10
4,0.0426475044179127,10
5,0.054575507641701,10
6,0.0636804649731408,10
7,0.0719515435400451,10
8,0.0792864584661598,10
9,0.0855521870957874,10
10,0.0909209665701625,10
11,0.0956139982004781,10
12,0.0998755428850012,10
13,0.1037679790232003,10
14,0.1074967556086068,10
15,0.1110141747167198,10
16,0.1143456216343582,10
17,0.1182848515470903,10
18,0.1218094256795348,10
19,0.1249815423987348,10
20,0.1278515527637253,10
21,0.1304606530955349,10
22,0.1328428751376219,10
23,0.1350265786762016,10
24,0.137035585931695,10
25,0.138890054167535,10
26,0.1406071543859054,10
27,0.1422016045886779,10
28,0.1436860927085006,10
29,0.1450716149536685,10
30,0.14636774866689,10
0,0.0,25
1,0.0043392846774026,25
2,0.0093321224013508,25
3,0.0257895940587248,25
4,0.0422553725899853,25
5,0.0542487311184282,25
6,0.0631961324318128,25
7,0.0704185190669933,25
8,0.0779918184217964,25
9,0.0844482545943746,25
10,0.0907797827852654,25
11,0.0962602439588515,25
12,0.1012517882261655,25
13,0.1061100179100564,25
14,0.1105787043679722,25
15,0.1146530915699008,25
16,0.1185214666105261,25
17,0.12229535123281,25
18,0.125952510051933,25
19,0.1298472576126562,25
20,0.1335308658685728,25
21,0.1370648658073206,25
22,0.1404922817437236,25
23,0.1437914435589817,25
24,0.1468266665336656,25
25,0.1499164159552402,25
26,0.1529467732701091,25
27,0.1559852289705228,25
28,0.1588750592388891,25
29,0.1618298446445791,25
30,0.1656633277862245,25
0,0.0,50
1,0.0043392846774026,50
2,0.0244004499637365,50
3,0.0425043542428533,50
4,0.0556271807372881,50
5,0.067198580810639,50
6,0.0766326126188302,50
7,0.0841275826900373,50
8,0.0907084405598887,50
9,0.0963709235445056,50
10,0.101422500765159,50
11,0.1072839484942558,50
12,0.1125341529546707,50
13,0.1172246865315604,50
14,0.1214531657764732,50
15,0.1253953255488162,50
16,0.1291145656538915,50
17,0.1327166668019869,50
18,0.1361541169626046,50
19,0.1394801504902456,50
20,0.1427888222259682,50
21,0.1463182668322029,50
22,0.1498478746898519,50
23,0.1533348453323262,50
24,0.15665688457235,50
25,0.1598382471021572,50
26,0.1628493850331606,50
27,0.1661475408775108,50
28,0.1694764492004757,50
29,0.1729856333842513,50
30,0.1773377476408801,50
0,0.0,75
1,0.0043392846774026,75
2,0.0244004499637365,75
3,0.0425043542428533,75
4,0.0556271807372881,75
5,0.067198580810639,75
6,0.0779071943349967,75
7,0.0863581006933287,75
8,0.0939115794554727,75
9,0.1003521591539237,75
10,0.1062365362099485,75
11,0.1124004882000048,75
12,0.1179703708504859,75
13,0.1231440804602143,75
14,0.1289494021581542,75
15,0.1342651044541846,75
16,0.1391121956890043,75
17,0.1436788638789384,75
18,0.1480957495975634,75
19,0.1524599149356899,75
20,0.1569830213116257,75
21,0.161206311297664,75
22,0.1652403884675745,75
23,0.169099786162022,75
24,0.1728134653822783,75
25,0.1763889554900231,75
26,0.1799611738858978,75
27,0.1833800429757702,75
28,0.1877062038741341,75
29,0.191956702906012,75
30,0.1960293143879113,75
0,0.0,100
1,0.0043392846774026,100
2,0.0244004499637365,100
3,0.0425043542428533,100
4,0.0556271807372881,100
5,0.067198580810639,100
6,0.0759432336802481,100
7,0.0846396351204236,100
8,0.0923840545017793,100
9,0.0989773866955997,100
10,0.1057468087924007,100
11,0.111951571400586,100
12,0.1175559861125609,100
13,0.1226295367917771,100
14,0.1273995035624596,100
15,0.131739788021274,100
16,0.136735427281559,100
17,0.1418463339834929,100
18,0.1466638066989969,100
19,0.1513139056142002,100
20,0.1558210947014791,100
21,0.160361361483468,100
22,0.1648450556682091,100
23,0.1690606764430668,100
24,0.1731028349639813,100
25,0.1769831292497759,100
26,0.1807269511267751,100
27,0.1843631004943641,100
28,0.1889193327250313,100
29,0.1933803875688723,100
30,0.1976455890751649,100
0,0.0,5
1,0.0053196142472211,5
2,0.0091251706801627,5
3,0.0120516201969178,5
4,0.0146030832844423,5
5,0.0167482281013717,5
6,0.0195202700212933,5
7,0.0230402715191111,5
8,0.0262084183483202,5
9,0.0292062188616111,5
10,0.0318974365010329,5
11,0.0344548456143285,5
12,0.0391496855833115,5
13,0.043413517679619,5
14,0.0476503108146,5
15,0.0513802763877965,5
16,0.0546714224817933,5
17,0.0575968856764572,5
18,0.060214405376946,5
19,0.0625701731073859,5
20,0.0647015820063553,5
21,0.0666392264599639,5
22,0.0684083800915195,5
23,0.0700301042537788,5
24,0.0715220904830574,5
25,0.0728993085408531,5
26,0.0741745104462194,5
27,0.0753586265012024,5
28,0.0764610793799797,5
29,0.0774900354001718,5
30,0.0784526071609967,5
0,0.0,10
1,0.0043392846774026,10
2,0.0093321224013508,10
3,0.0200511150800611,10
4,0.027701921697608,10
5,0.0421208553747804,10
6,0.0530050487443517,10
7,0.0616523576437998,10
8,0.0688200386641881,10
9,0.0748206851356464,10
10,0.0813305765892909,10
11,0.0877170598462109,10
12,0.0933227910185295,10
13,0.098397470092326,10
14,0.1030192299376504,10
15,0.107396393488841,10
16,0.1115130317928592,10
17,0.1153987010372151,10
18,0.119119185650546,10
19,0.1228737257911797,10
20,0.1263548173894631,10
21,0.1295811605185398,10
22,0.132526952071175,10
23,0.135227260994424,10
24,0.137711545203813,10
25,0.1400047306278644,10
26,0.142128050464949,10
27,0.1440997045993848,10
28,0.1459353825866181,10
29,0.1476486820413692,10
30,0.1492514460474266,10
0,0.0,25
1,0.0043392846774026,25
2,0.0093321224013508,25
3,0.0257895940587248,25
4,0.0422553725899853,25
5,0.0560554073545533,25
6,0.0668787079478466,25
7,0.0753293104617512,25
8,0.0823569663282479,25
9,0.0883768877101809,25
10,0.093654397111595,25
11,0.0990138953249896,25
12,0.1037373362881793,25
13,0.1083657631399636,25
14,0.1126288486091986,25
15,0.1166494588736355,25
16,0.1204679386696465,25
17,0.1241195224049472,25
18,0.1274797110571588,25
19,0.1308570130438991,25
20,0.1342000921057645,25
21,0.1374815266613016,25
22,0.1406367372919608,25
23,0.1440317721884464,25
24,0.1472869745124726,25
25,0.1504464400724228,25
26,0.1535228279440106,25
27,0.1567009060246897,25
28,0.1598175963743596,25
29,0.1629360896815514,25
30,0.1669227189246018,25
0,0.0,50
1,0.0043392846774026,50
2,0.0244004499637365,50
3,0.0425043542428533,50
4,0.0556271807372881,50
5,0.067198580810639,50
6,0.0766326126188302,50
7,0.0841275826900373,50
8,0.0903990001773492,50
9,0.0957938074637317,50
10,0.1008225525462458,50
11,0.105235258160964,50
12,0.1093233169553898,50
13,0.1142431959607996,50
14,0.1189380036758677,50
15,0.123199101187435,50
16,0.1271868841052126,50
17,0.1309923378399281,50
18,0.1346777427070162,50
19,0.1382262486123573,50
20,0.1416308888854811,50
21,0.1450796238531971,50
22,0.1487804290147276,50
23,0.1522464446166269,50
24,0.1556766158724185,50
25,0.1590847535479567,50
26,0.1626873330120162,50
27,0.166134394522346,50
28,0.1694928793043926,50
29,0.1727823506896927,50
30,0.1763131070641903,50
0,0.0,75
1,0.0043392846774026,75
2,0.0244004499637365,75
3,0.0425043542428533,75
4,0.0556271807372881,75
5,0.067198580810639,75
6,0.0779071943349967,75
7,0.0863581006933287,75
8,0.0939115794554727,75
9,0.100487360363639,75
10,0.1062291780964438,75
11,0.1116623147854978,75
12,0.1177843227948995,75
13,0.1233015248719102,75
14,0.1285339554197789,75
15,0.1338664629285547,75
16,0.1387283822922674,75
17,0.1433059218692138,75
18,0.1477418093146761,75
19,0.1519258300913529,75
20,0.1559633868767243,75
21,0.1603333029118957,75
22,0.1644297589515795,75
23,0.1683804120104745,75
24,0.1721700467018062,75
25,0.1758249338605016,75
26,0.1794419578750341,75
27,0.1831942504613025,75
28,0.187830840132173,75
29,0.1923710726850571,75
30,0.1967682762881325,75
0,0.0,100
1,0.0043392846774026,100
2,0.0244004499637365,100
3,0.0425043542428533,100
4,0.0556271807372881,100
5,0.067198580810639,100
6,0.0779071943349967,100
7,0.0863581006933287,100
8,0.0939115794554727,100
9,0.1003521591539237,100
10,0.1061062679057936,100
11,0.1115496471107351,100
12,0.1164461012814802,100
13,0.1208334203243672,100
14,0.1259572035310445,100
15,0.1307283264972393,100
16,0.1353359544801695,100
17,0.1401019622688992,100
18,0.1448790017247463,100
19,0.1495015216677933,100
20,0.1544165391053993,100
21,0.1590880464800642,100
22,0.1636113100108512,100
23,0.1678597287546611,100
24,0.1719560196205838,100
25,0.1758862822248473,100
26,0.179676371063392,100
27,0.1834202917500761,100
28,0.1871260960377527,100
29,0.1916898200604508,100
30,0.1960510669276098,100
