,time (minutes),AOPC-global,aggregation
10,0.9875059072570896,0.22296469193140317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.0772791715531886,0.22296469193140317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,1.1670524358492878,0.22666822072113496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,1.2568257001453866,0.2381793832725425,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,1.346598964441486,0.2373201839257828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,1.4363722287375849,0.2373201839257828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,1.526145493033684,0.22721596135784866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,1.615918757329783,0.22721596135784866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,1.705692021625882,0.22721596135784866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,1.795465285921981,0.22721596135784866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.08977326429609905,0.11782191518633875,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.1795465285921981,0.20062426008932188,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.26931979288829716,0.19766506360214522,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.3590930571843962,0.20687149453026493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.44886632148049527,0.20207334522331236,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.5386395857765943,0.2144216994220543,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,0.6284128500726933,0.2111383332586417,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,0.7181861143687924,0.22833388816723532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,0.8079593786648915,0.22353542638052096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,0.8977326429609905,0.22296469193140317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,0.9875059072570896,0.22296469193140317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.0772791715531886,0.22296469193140317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,1.1670524358492878,0.22666822072113496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,1.2568257001453866,0.2381793832725425,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,1.346598964441486,0.2373201839257828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,1.4363722287375849,0.2373201839257828,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,1.526145493033684,0.24458731298189829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,1.615918757329783,0.24458731298189829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,1.705692021625882,0.24458731298189829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,1.795465285921981,0.24458731298189829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.08977326429609905,0.11782191518633875,$\mathcal{G}_{\mathsf{av}}$
1,0.1795465285921981,0.1937258216757792,$\mathcal{G}_{\mathsf{av}}$
2,0.26931979288829716,0.19309205466608842,$\mathcal{G}_{\mathsf{av}}$
3,0.3590930571843962,0.13544030801913703,$\mathcal{G}_{\mathsf{av}}$
4,0.44886632148049527,0.1928887571951102,$\mathcal{G}_{\mathsf{av}}$
5,0.5386395857765943,0.1403551708369322,$\mathcal{G}_{\mathsf{av}}$
6,0.6284128500726933,0.18993142427310136,$\mathcal{G}_{\mathsf{av}}$
7,0.7181861143687924,0.18911929804623248,$\mathcal{G}_{\mathsf{av}}$
8,0.8079593786648915,0.18993142427310136,$\mathcal{G}_{\mathsf{av}}$
9,0.8977326429609905,0.18813551207395196,$\mathcal{G}_{\mathsf{av}}$
10,0.9875059072570896,0.1876445539604649,$\mathcal{G}_{\mathsf{av}}$
11,1.0772791715531886,0.19279533188629316,$\mathcal{G}_{\mathsf{av}}$
12,1.1670524358492878,0.18934136943229735,$\mathcal{G}_{\mathsf{av}}$
13,1.2568257001453866,0.20276300564523855,$\mathcal{G}_{\mathsf{av}}$
14,1.346598964441486,0.15091710323398771,$\mathcal{G}_{\mathsf{av}}$
15,1.4363722287375849,0.1963803800678889,$\mathcal{G}_{\mathsf{av}}$
16,1.526145493033684,0.1436720842420829,$\mathcal{G}_{\mathsf{av}}$
17,1.615918757329783,0.13874331500289544,$\mathcal{G}_{\mathsf{av}}$
18,1.705692021625882,0.1932475857272749,$\mathcal{G}_{\mathsf{av}}$
19,1.795465285921981,0.1930993504229423,$\mathcal{G}_{\mathsf{av}}$
0,0.08977326429609905,0.11782191518633875,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.1795465285921981,0.1937258216757792,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.26931979288829716,0.15809516931255363,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.3590930571843962,0.18571213871461673,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.44886632148049527,0.16054542088379992,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.5386395857765943,0.19814644714745813,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,0.6284128500726933,0.18039941122543143,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,0.7181861143687924,0.21797058629330476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,0.8079593786648915,0.2151856378916543,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,0.8977326429609905,0.2146149034425365,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,0.9875059072570896,0.2101447390899846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.0772791715531886,0.2101447390899846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,1.1670524358492878,0.2101447390899846,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,1.2568257001453866,0.23103549075893812,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,1.346598964441486,0.23486993235453651,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,1.4363722287375849,0.20475019866428562,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,1.526145493033684,0.20475019866428562,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,1.615918757329783,0.20475019866428562,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,1.705692021625882,0.19748017946678947,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,1.795465285921981,0.20014519593788316,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.08977326429609905,0.2106865993320982,$\mathcal{G}_{\mathsf{sq}}$
1,0.1795465285921981,0.24291285097100399,$\mathcal{G}_{\mathsf{sq}}$
2,0.26931979288829716,0.2262731202368123,$\mathcal{G}_{\mathsf{sq}}$
3,0.3590930571843962,0.2255490553676479,$\mathcal{G}_{\mathsf{sq}}$
4,0.44886632148049527,0.22461373544695637,$\mathcal{G}_{\mathsf{sq}}$
5,0.5386395857765943,0.25087691536041345,$\mathcal{G}_{\mathsf{sq}}$
6,0.6284128500726933,0.21867287086965975,$\mathcal{G}_{\mathsf{sq}}$
7,0.7181861143687924,0.2209820429893714,$\mathcal{G}_{\mathsf{sq}}$
8,0.8079593786648915,0.22468226616517645,$\mathcal{G}_{\mathsf{sq}}$
9,0.8977326429609905,0.21669200666635646,$\mathcal{G}_{\mathsf{sq}}$
10,0.9875059072570896,0.23379699393745138,$\mathcal{G}_{\mathsf{sq}}$
11,1.0772791715531886,0.2446903489198503,$\mathcal{G}_{\mathsf{sq}}$
12,1.1670524358492878,0.2483938777095821,$\mathcal{G}_{\mathsf{sq}}$
13,1.2568257001453866,0.2483938777095821,$\mathcal{G}_{\mathsf{sq}}$
14,1.346598964441486,0.2788760260781192,$\mathcal{G}_{\mathsf{sq}}$
15,1.4363722287375849,0.2788760260781192,$\mathcal{G}_{\mathsf{sq}}$
16,1.526145493033684,0.2788760260781192,$\mathcal{G}_{\mathsf{sq}}$
17,1.615918757329783,0.2788760260781192,$\mathcal{G}_{\mathsf{sq}}$
18,1.705692021625882,0.2788760260781192,$\mathcal{G}_{\mathsf{sq}}$
19,1.795465285921981,0.2762487484707383,$\mathcal{G}_{\mathsf{sq}}$
0,0.08977326429609905,0.2106865993320982,$\mathcal{G}_{\mathsf{h}}$
1,0.1795465285921981,0.24291285097100399,$\mathcal{G}_{\mathsf{h}}$
2,0.26931979288829716,0.2262731202368123,$\mathcal{G}_{\mathsf{h}}$
3,0.3590930571843962,0.2255490553676479,$\mathcal{G}_{\mathsf{h}}$
4,0.44886632148049527,0.22461373544695637,$\mathcal{G}_{\mathsf{h}}$
5,0.5386395857765943,0.25087691536041345,$\mathcal{G}_{\mathsf{h}}$
6,0.6284128500726933,0.21867287086965975,$\mathcal{G}_{\mathsf{h}}$
7,0.7181861143687924,0.2209820429893714,$\mathcal{G}_{\mathsf{h}}$
8,0.8079593786648915,0.22468226616517645,$\mathcal{G}_{\mathsf{h}}$
9,0.8977326429609905,0.21669200666635646,$\mathcal{G}_{\mathsf{h}}$
10,0.9875059072570896,0.23379699393745138,$\mathcal{G}_{\mathsf{h}}$
11,1.0772791715531886,0.2446903489198503,$\mathcal{G}_{\mathsf{h}}$
12,1.1670524358492878,0.2483938777095821,$\mathcal{G}_{\mathsf{h}}$
13,1.2568257001453866,0.2483938777095821,$\mathcal{G}_{\mathsf{h}}$
14,1.346598964441486,0.2788760260781192,$\mathcal{G}_{\mathsf{h}}$
15,1.4363722287375849,0.2788760260781192,$\mathcal{G}_{\mathsf{h}}$
16,1.526145493033684,0.2788760260781192,$\mathcal{G}_{\mathsf{h}}$
17,1.615918757329783,0.2788760260781192,$\mathcal{G}_{\mathsf{h}}$
18,1.705692021625882,0.2788760260781192,$\mathcal{G}_{\mathsf{h}}$
19,1.795465285921981,0.2762487484707383,$\mathcal{G}_{\mathsf{h}}$
0,0.08977326429609905,0.2106865993320982,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.1795465285921981,0.21303435024005923,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.26931979288829716,0.22571611483138626,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.3590930571843962,0.22750719148189644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.44886632148049527,0.19814431063789403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.5386395857765943,0.21953479385327496,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,0.6284128500726933,0.21867287086965975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,0.7181861143687924,0.2209820429893714,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,0.8079593786648915,0.22468226616517645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,0.8977326429609905,0.2192764295565262,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,0.9875059072570896,0.23155360456633953,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.0772791715531886,0.2446903489198503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,1.1670524358492878,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,1.2568257001453866,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,1.346598964441486,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,1.4363722287375849,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,1.526145493033684,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,1.615918757329783,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,1.705692021625882,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,1.795465285921981,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.08977326429609905,0.2106865993320982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.1795465285921981,0.21303435024005923,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.26931979288829716,0.22571611483138626,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.3590930571843962,0.22750719148189644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.44886632148049527,0.19814431063789403,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.5386395857765943,0.21953479385327496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,0.6284128500726933,0.21867287086965975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,0.7181861143687924,0.2209820429893714,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,0.8079593786648915,0.22468226616517645,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,0.8977326429609905,0.2192764295565262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,0.9875059072570896,0.23155360456633953,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.0772791715531886,0.2446903489198503,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,1.1670524358492878,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,1.2568257001453866,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,1.346598964441486,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,1.4363722287375849,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,1.526145493033684,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,1.615918757329783,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,1.705692021625882,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,1.795465285921981,0.24717741700445708,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.08977326429609905,0.2106865993320982,$\mathcal{G}_{\mathsf{av}}$
1,0.1795465285921981,0.21303435024005923,$\mathcal{G}_{\mathsf{av}}$
2,0.26931979288829716,0.1933832213295773,$\mathcal{G}_{\mathsf{av}}$
3,0.3590930571843962,0.19541976424135063,$\mathcal{G}_{\mathsf{av}}$
4,0.44886632148049527,0.19539182895508142,$\mathcal{G}_{\mathsf{av}}$
5,0.5386395857765943,0.13710580463976482,$\mathcal{G}_{\mathsf{av}}$
6,0.6284128500726933,0.1448267823564352,$\mathcal{G}_{\mathsf{av}}$
7,0.7181861143687924,0.14401465612956632,$\mathcal{G}_{\mathsf{av}}$
8,0.8079593786648915,0.19764211598629244,$\mathcal{G}_{\mathsf{av}}$
9,0.8977326429609905,0.18842667873744084,$\mathcal{G}_{\mathsf{av}}$
10,0.9875059072570896,0.19965106906747385,$\mathcal{G}_{\mathsf{av}}$
11,1.0772791715531886,0.20028950563906386,$\mathcal{G}_{\mathsf{av}}$
12,1.1670524358492878,0.19907474327036156,$\mathcal{G}_{\mathsf{av}}$
13,1.2568257001453866,0.19907474327036156,$\mathcal{G}_{\mathsf{av}}$
14,1.346598964441486,0.20301966383784448,$\mathcal{G}_{\mathsf{av}}$
15,1.4363722287375849,0.20167600547967685,$\mathcal{G}_{\mathsf{av}}$
16,1.526145493033684,0.19539659409560842,$\mathcal{G}_{\mathsf{av}}$
17,1.615918757329783,0.1922637997549944,$\mathcal{G}_{\mathsf{av}}$
18,1.705692021625882,0.1922637997549944,$\mathcal{G}_{\mathsf{av}}$
19,1.795465285921981,0.18966253754567916,$\mathcal{G}_{\mathsf{av}}$
0,0.08977326429609905,0.2106865993320982,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.1795465285921981,0.21303435024005923,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.26931979288829716,0.20570958224366986,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.3590930571843962,0.2175606465468275,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.44886632148049527,0.16866210525050326,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.5386395857765943,0.21228964324344757,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,0.6284128500726933,0.2002235503712781,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,0.7181861143687924,0.21636547661679706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,0.8079593786648915,0.19681019445257017,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,0.8977326429609905,0.21151838328284905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,0.9875059072570896,0.2048018469933021,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.0772791715531886,0.2048018469933021,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,1.1670524358492878,0.21223510108669605,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,1.2568257001453866,0.21723887593807578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,1.346598964441486,0.21723887593807578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,1.4363722287375849,0.2404365671600139,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,1.526145493033684,0.2404365671600139,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,1.615918757329783,0.2404365671600139,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,1.705692021625882,0.2339728782606573,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,1.795465285921981,0.2339728782606573,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.08977326429609905,0.13796903464480964,$\mathcal{G}_{\mathsf{sq}}$
1,0.1795465285921981,0.20364042618189482,$\mathcal{G}_{\mathsf{sq}}$
2,0.26931979288829716,0.23234610791071314,$\mathcal{G}_{\mathsf{sq}}$
3,0.3590930571843962,0.2344653752110572,$\mathcal{G}_{\mathsf{sq}}$
4,0.44886632148049527,0.20296761554314813,$\mathcal{G}_{\mathsf{sq}}$
5,0.5386395857765943,0.21553782263641333,$\mathcal{G}_{\mathsf{sq}}$
6,0.6284128500726933,0.21553237116264476,$\mathcal{G}_{\mathsf{sq}}$
7,0.7181861143687924,0.24646989259660365,$\mathcal{G}_{\mathsf{sq}}$
8,0.8079593786648915,0.24646989259660365,$\mathcal{G}_{\mathsf{sq}}$
9,0.8977326429609905,0.2219295882803921,$\mathcal{G}_{\mathsf{sq}}$
10,0.9875059072570896,0.24288854671897153,$\mathcal{G}_{\mathsf{sq}}$
11,1.0772791715531886,0.24821765731080653,$\mathcal{G}_{\mathsf{sq}}$
12,1.1670524358492878,0.24821765731080653,$\mathcal{G}_{\mathsf{sq}}$
13,1.2568257001453866,0.2752976373751131,$\mathcal{G}_{\mathsf{sq}}$
14,1.346598964441486,0.2752976373751131,$\mathcal{G}_{\mathsf{sq}}$
15,1.4363722287375849,0.2752976373751131,$\mathcal{G}_{\mathsf{sq}}$
16,1.526145493033684,0.2752976373751131,$\mathcal{G}_{\mathsf{sq}}$
17,1.615918757329783,0.2752976373751131,$\mathcal{G}_{\mathsf{sq}}$
18,1.705692021625882,0.2752976373751131,$\mathcal{G}_{\mathsf{sq}}$
19,1.795465285921981,0.2752976373751131,$\mathcal{G}_{\mathsf{sq}}$
0,0.08977326429609905,0.13796903464480964,$\mathcal{G}_{\mathsf{h}}$
1,0.1795465285921981,0.20364042618189482,$\mathcal{G}_{\mathsf{h}}$
2,0.26931979288829716,0.23234610791071314,$\mathcal{G}_{\mathsf{h}}$
3,0.3590930571843962,0.2344653752110572,$\mathcal{G}_{\mathsf{h}}$
4,0.44886632148049527,0.20296761554314813,$\mathcal{G}_{\mathsf{h}}$
5,0.5386395857765943,0.21553782263641333,$\mathcal{G}_{\mathsf{h}}$
6,0.6284128500726933,0.21553237116264476,$\mathcal{G}_{\mathsf{h}}$
7,0.7181861143687924,0.24646989259660365,$\mathcal{G}_{\mathsf{h}}$
8,0.8079593786648915,0.24646989259660365,$\mathcal{G}_{\mathsf{h}}$
9,0.8977326429609905,0.2219295882803921,$\mathcal{G}_{\mathsf{h}}$
10,0.9875059072570896,0.24288854671897153,$\mathcal{G}_{\mathsf{h}}$
11,1.0772791715531886,0.24821765731080653,$\mathcal{G}_{\mathsf{h}}$
12,1.1670524358492878,0.24821765731080653,$\mathcal{G}_{\mathsf{h}}$
13,1.2568257001453866,0.2752976373751131,$\mathcal{G}_{\mathsf{h}}$
14,1.346598964441486,0.2752976373751131,$\mathcal{G}_{\mathsf{h}}$
15,1.4363722287375849,0.2752976373751131,$\mathcal{G}_{\mathsf{h}}$
16,1.526145493033684,0.2752976373751131,$\mathcal{G}_{\mathsf{h}}$
17,1.615918757329783,0.2752976373751131,$\mathcal{G}_{\mathsf{h}}$
18,1.705692021625882,0.2752976373751131,$\mathcal{G}_{\mathsf{h}}$
19,1.795465285921981,0.2752976373751131,$\mathcal{G}_{\mathsf{h}}$
0,0.08977326429609905,0.13796903464480964,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.1795465285921981,0.19998794453455962,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.26931979288829716,0.22562573097560829,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.3590930571843962,0.2273889715737454,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.44886632148049527,0.19981521276590072,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.5386395857765943,0.21553782263641333,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,0.6284128500726933,0.21389147048453103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,0.7181861143687924,0.24646989259660365,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,0.8079593786648915,0.21796762821687207,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,0.8977326429609905,0.22028868760227835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,0.9875059072570896,0.23491704009538636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.0772791715531886,0.24288854671897153,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,1.1670524358492878,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,1.2568257001453866,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,1.346598964441486,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,1.4363722287375849,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,1.526145493033684,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,1.615918757329783,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,1.705692021625882,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,1.795465285921981,0.24821765731080653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.08977326429609905,0.13796903464480964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.1795465285921981,0.19998794453455962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.26931979288829716,0.22562573097560829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.3590930571843962,0.2273889715737454,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.44886632148049527,0.19981521276590072,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.5386395857765943,0.21553782263641333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,0.6284128500726933,0.21389147048453103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,0.7181861143687924,0.24646989259660365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
