,# of features removed,AOPC-global,optimization
14,14,0.030332008115396294,desired-0.1
15,15,0.03129888329644602,desired-0.1
16,16,0.03241579850880952,desired-0.1
17,17,0.033462496763529664,desired-0.1
18,18,0.03471876643681727,desired-0.1
19,19,0.035902262151006094,desired-0.1
20,20,0.037015716876703256,desired-0.1
0,0,0.0,desired-0.5
1,1,0.019955489250001696,desired-0.5
2,2,0.03010540273955963,desired-0.5
3,3,0.03746745529999391,desired-0.5
4,4,0.04285785519756351,desired-0.5
5,5,0.04690431692993504,desired-0.5
6,6,0.05051835678701268,desired-0.5
7,7,0.053787290058281506,desired-0.5
8,8,0.05674213070802428,desired-0.5
9,9,0.059280605681030774,desired-0.5
10,10,0.06164101740981651,desired-0.5
11,11,0.06378111469626122,desired-0.5
12,12,0.06569286900325283,desired-0.5
13,13,0.0678418618894347,desired-0.5
14,14,0.07002546401514298,desired-0.5
15,15,0.07220112053556654,desired-0.5
16,16,0.07411388216663248,desired-0.5
17,17,0.07592736911175192,desired-0.5
18,18,0.07758796963166865,desired-0.5
19,19,0.07916885549935224,desired-0.5
20,20,0.0807985927710422,desired-0.5
0,0,0.0,masking-0.1
1,1,0.019955489250001696,masking-0.1
2,2,0.03010540273955963,masking-0.1
3,3,0.03639681993597489,masking-0.1
4,4,0.042001346906348304,masking-0.1
5,5,0.04619056002058902,masking-0.1
6,6,0.04990656515043038,masking-0.1
7,7,0.053251972376271994,masking-0.1
8,8,0.05626629276846026,masking-0.1
9,9,0.05885235153542316,masking-0.1
10,10,0.06107603282931518,masking-0.1
11,11,0.06321835108660268,masking-0.1
12,12,0.06527178652861333,masking-0.1
13,13,0.06715406582691684,masking-0.1
14,14,0.06887130035841849,masking-0.1
15,15,0.07041736425314998,masking-0.1
16,16,0.07206859071575415,masking-0.1
17,17,0.07363223155547578,masking-0.1
18,18,0.07525441057082363,masking-0.1
19,19,0.07678494999816152,masking-0.1
20,20,0.0782355986757898,masking-0.1
0,0,0.0,masking-0.5
1,1,0.019955489250001696,masking-0.5
2,2,0.03010540273955963,masking-0.5
3,3,0.03746745529999391,masking-0.5
4,4,0.04242812099704461,masking-0.5
5,5,0.04654620509616928,masking-0.5
6,6,0.04971730476635794,masking-0.5
7,7,0.052136628474140655,masking-0.5
8,8,0.05458342768559157,masking-0.5
9,9,0.05659568573840903,masking-0.5
10,10,0.05835712932768586,masking-0.5
11,11,0.059953964639887364,masking-0.5
12,12,0.06133231350716353,masking-0.5
13,13,0.0628539784529452,masking-0.5
14,14,0.06426663815396688,masking-0.5
15,15,0.06574759263656127,masking-0.5
16,16,0.06728683260653322,masking-0.5
17,17,0.06888737592109431,masking-0.5
18,18,0.07052948576171844,masking-0.5
19,19,0.07202307514199484,masking-0.5
20,20,0.07372155418009832,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.019955489250001696,topk-desired-masking-0.1
2,2,0.03010540273955963,topk-desired-masking-0.1
3,3,0.03639681993597489,topk-desired-masking-0.1
4,4,0.04071510441461419,topk-desired-masking-0.1
5,5,0.04511869127747727,topk-desired-masking-0.1
6,6,0.04847799734766893,topk-desired-masking-0.1
7,7,0.0516307231925234,topk-desired-masking-0.1
8,8,0.054606848114385924,topk-desired-masking-0.1
9,9,0.05740723038248006,topk-desired-masking-0.1
10,10,0.06001399825169615,topk-desired-masking-0.1
11,11,0.06244615933100828,topk-desired-masking-0.1
12,12,0.06478960585571879,topk-desired-masking-0.1
13,13,0.06688376509022333,topk-desired-masking-0.1
14,14,0.06901814932048117,topk-desired-masking-0.1
15,15,0.07096757362646355,topk-desired-masking-0.1
16,16,0.072762024288171,topk-desired-masking-0.1
17,17,0.07445303124451927,topk-desired-masking-0.1
18,18,0.07599337539214521,topk-desired-masking-0.1
19,19,0.07738301922575135,topk-desired-masking-0.1
20,20,0.07867570579461855,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.019955489250001696,topk-desired-masking-0.5
2,2,0.03010540273955963,topk-desired-masking-0.5
3,3,0.03639681993597489,topk-desired-masking-0.5
4,4,0.042001346906348304,topk-desired-masking-0.5
5,5,0.04619056002058902,topk-desired-masking-0.5
6,6,0.04925094071293439,topk-desired-masking-0.5
7,7,0.052183215933456165,topk-desired-masking-0.5
8,8,0.05495379484090127,topk-desired-masking-0.5
9,9,0.0575227504219453,topk-desired-masking-0.5
10,10,0.059782889029118054,topk-desired-masking-0.5
11,11,0.06175801261225917,topk-desired-masking-0.5
12,12,0.06367044366168015,topk-desired-masking-0.5
13,13,0.06543137184732473,topk-desired-masking-0.5
14,14,0.06706727701142871,topk-desired-masking-0.5
15,15,0.0686246377524424,topk-desired-masking-0.5
16,16,0.07027025527418591,topk-desired-masking-0.5
17,17,0.07175475211131006,topk-desired-masking-0.5
18,18,0.07317246362782423,topk-desired-masking-0.5
19,19,0.07464478638995783,topk-desired-masking-0.5
20,20,0.07602395218198095,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.01062991643012994,0.1
4,4,0.013187176995742239,0.1
5,5,0.015651601893706533,0.1
6,6,0.017949670220728416,0.1
7,7,0.02026003442192927,0.1
8,8,0.022133981407671928,0.1
9,9,0.023709489039110444,0.1
10,10,0.02515212302109191,0.1
11,11,0.026451025313652194,0.1
12,12,0.02765402680462929,0.1
13,13,0.028761936961988786,0.1
14,14,0.02989169135045544,0.1
15,15,0.03097123896441686,0.1
16,16,0.03198653082801764,0.1
17,17,0.032938797521776815,0.1
18,18,0.03401022362652433,0.1
19,19,0.0351035224851348,0.1
20,20,0.03611324369512631,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.03010540273955963,0.5
3,3,0.03746745529999391,0.5
4,4,0.04285785519756351,0.5
5,5,0.04690431692993504,0.5
6,6,0.05051835678701268,0.5
7,7,0.053787290058281506,0.5
8,8,0.05674213070802428,0.5
9,9,0.05915166634144484,0.5
10,10,0.06128129844908903,0.5
11,11,0.06331671436690219,0.5
12,12,0.0651582027483271,0.5
13,13,0.06678643682898944,0.5
14,14,0.06827984869316966,0.5
15,15,0.06966090579135757,0.5
16,16,0.07094114640554874,0.5
17,17,0.0722749798462942,0.5
18,18,0.07359747550269087,0.5
19,19,0.0750002617867657,0.5
20,20,0.07633778132565165,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877286709751828,topk-0.1
3,3,0.012145629715899152,topk-0.1
4,4,0.014399747624357608,topk-0.1
5,5,0.016662077417552674,topk-0.1
6,6,0.018815792098310826,topk-0.1
7,7,0.021017891064813877,topk-0.1
8,8,0.022807631756902688,topk-0.1
9,9,0.02431577435341813,topk-0.1
10,10,0.02565520808610428,topk-0.1
11,11,0.026912186623246865,topk-0.1
12,12,0.028079714167332064,topk-0.1
13,13,0.029262129475214112,topk-0.1
14,14,0.030351562680585458,topk-0.1
15,15,0.03137826713444919,topk-0.1
16,16,0.0324359656106086,topk-0.1
17,17,0.03343540578229429,topk-0.1
18,18,0.03440628385089989,topk-0.1
19,19,0.03532488064614757,topk-0.1
20,20,0.036354790124712225,topk-0.1
0,0,0.0,topk-0.5
1,1,0.019955489250001696,topk-0.5
2,2,0.02965678008754268,topk-0.5
3,3,0.035566671119459325,topk-0.5
4,4,0.04133722785313585,topk-0.5
5,5,0.04563712747624532,topk-0.5
6,6,0.04943219439813578,topk-0.5
7,7,0.05274237370815402,topk-0.5
8,8,0.055374132564900945,topk-0.5
9,9,0.05792046801263384,topk-0.5
10,10,0.06017618287014312,topk-0.5
11,11,0.06231031683398108,topk-0.5
12,12,0.06424322656513994,topk-0.5
13,13,0.06605010783753432,topk-0.5
14,14,0.06788084801345792,topk-0.5
15,15,0.06953729945642209,topk-0.5
16,16,0.07120631281121939,topk-0.5
17,17,0.07273043617925785,topk-0.5
18,18,0.0741871101588502,topk-0.5
19,19,0.07557704711118364,topk-0.5
20,20,0.07693294311882545,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935414,desired-0.1
2,2,0.007881075879548326,desired-0.1
3,3,0.011476786302421688,desired-0.1
4,4,0.013864672893575639,desired-0.1
5,5,0.0162161818085677,desired-0.1
6,6,0.018566474411772817,desired-0.1
7,7,0.02079973808909312,desired-0.1
8,8,0.0227244326291033,desired-0.1
9,9,0.02433348560743924,desired-0.1
10,10,0.025881209297107407,desired-0.1
11,11,0.027283570218875803,desired-0.1
12,12,0.028528914108713978,desired-0.1
13,13,0.029673117750811544,desired-0.1
14,14,0.030761840932952738,desired-0.1
15,15,0.03178828881855628,desired-0.1
16,16,0.03275672798066481,desired-0.1
17,17,0.03366734782865311,desired-0.1
18,18,0.0345070334621649,desired-0.1
19,19,0.035399403754675776,desired-0.1
20,20,0.036262625445609195,desired-0.1
0,0,0.0,desired-0.5
1,1,0.019955489250001696,desired-0.5
2,2,0.03010540273955963,desired-0.5
3,3,0.03639681993597489,desired-0.5
4,4,0.04071510441461419,desired-0.5
5,5,0.04511869127747727,desired-0.5
6,6,0.04898782051347745,desired-0.5
7,7,0.05244807081893818,desired-0.5
8,8,0.055551713606385764,desired-0.5
9,9,0.05816556178932889,desired-0.5
10,10,0.060459680863133955,desired-0.5
11,11,0.06240922997634651,desired-0.5
12,12,0.06429918219302858,desired-0.5
13,13,0.0660372931476608,desired-0.5
14,14,0.06765907502486303,desired-0.5
15,15,0.06934185841477575,desired-0.5
16,16,0.07089852720455661,desired-0.5
17,17,0.0723236552895579,desired-0.5
18,18,0.07366658333054599,desired-0.5
19,19,0.07494559882469348,desired-0.5
20,20,0.07622918706657006,desired-0.5
0,0,0.0,masking-0.1
1,1,0.019955489250001696,masking-0.1
2,2,0.03010540273955963,masking-0.1
3,3,0.03746745529999391,masking-0.1
4,4,0.04285785519756351,masking-0.1
5,5,0.04690431692993504,masking-0.1
6,6,0.05051835678701268,masking-0.1
7,7,0.053692765798421305,masking-0.1
8,8,0.056658109143704095,masking-0.1
9,9,0.059204986273142614,masking-0.1
10,10,0.061397657603727035,masking-0.1
11,11,0.06348476825010209,masking-0.1
12,12,0.06534901983973863,masking-0.1
13,13,0.06704059573440294,masking-0.1
14,14,0.0686213976099231,masking-0.1
15,15,0.07004825558834041,masking-0.1
16,16,0.07173901361566058,masking-0.1
17,17,0.07350928864549883,masking-0.1
18,18,0.07519008688220812,masking-0.1
19,19,0.07677338360877128,masking-0.1
20,20,0.0784021867610037,masking-0.1
0,0,0.0,masking-0.5
1,1,0.019955489250001696,masking-0.5
2,2,0.03010540273955963,masking-0.5
3,3,0.03746745529999391,masking-0.5
4,4,0.04285785519756351,masking-0.5
5,5,0.04671654400497302,masking-0.5
6,6,0.04986330954533258,masking-0.5
7,7,0.05229139849456161,masking-0.5
8,8,0.05474856450000992,masking-0.5
9,9,0.05674430887138554,masking-0.5
10,10,0.05851157979650774,masking-0.5
11,11,0.060223563456567764,masking-0.5
12,12,0.062037059470784264,masking-0.5
13,13,0.06386583483235767,masking-0.5
14,14,0.06551546355857767,masking-0.5
15,15,0.06720782000569105,masking-0.5
16,16,0.06874676335087321,masking-0.5
17,17,0.07032482958842699,masking-0.5
18,18,0.07170251882229368,masking-0.5
19,19,0.07303109400665685,masking-0.5
20,20,0.07432078104149856,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.019955489250001696,topk-desired-masking-0.1
2,2,0.03010540273955963,topk-desired-masking-0.1
3,3,0.03639681993597489,topk-desired-masking-0.1
4,4,0.04071510441461419,topk-desired-masking-0.1
5,5,0.04511869127747727,topk-desired-masking-0.1
6,6,0.04898782051347745,topk-desired-masking-0.1
7,7,0.05244807081893818,topk-desired-masking-0.1
8,8,0.055333379337865723,topk-desired-masking-0.1
9,9,0.05798872676786073,topk-desired-masking-0.1
10,10,0.060627361820051934,topk-desired-masking-0.1
11,11,0.06306309970787094,topk-desired-masking-0.1
12,12,0.06521659099034052,topk-desired-masking-0.1
13,13,0.06732757150196447,topk-desired-masking-0.1
14,14,0.06924126079467055,topk-desired-masking-0.1
15,15,0.07099768352528332,topk-desired-masking-0.1
16,16,0.07279036301647196,topk-desired-masking-0.1
17,17,0.07447979559902573,topk-desired-masking-0.1
18,18,0.07602611438491526,topk-desired-masking-0.1
19,19,0.07745506068543809,topk-desired-masking-0.1
20,20,0.07882212341564646,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.019955489250001696,topk-desired-masking-0.5
2,2,0.03010540273955963,topk-desired-masking-0.5
3,3,0.035859652185326274,topk-desired-masking-0.5
4,4,0.0402853702140953,topk-desired-masking-0.5
5,5,0.044760579443711514,topk-desired-masking-0.5
6,6,0.04802524307561081,topk-desired-masking-0.5
7,7,0.05099477516550812,topk-desired-masking-0.5
8,8,0.053490158244310554,topk-desired-masking-0.5
9,9,0.055931665929345856,topk-desired-masking-0.5
10,10,0.05839452416295942,topk-desired-masking-0.5
11,11,0.06078066130759951,topk-desired-masking-0.5
12,12,0.06289090500221763,topk-desired-masking-0.5
13,13,0.06501364754274512,topk-desired-masking-0.5
14,14,0.0669702736643462,topk-desired-masking-0.5
15,15,0.068696517830237,topk-desired-masking-0.5
16,16,0.07039231904590705,topk-desired-masking-0.5
17,17,0.07197160438241018,topk-desired-masking-0.5
18,18,0.07357599054241878,topk-desired-masking-0.5
19,19,0.07522813240744797,topk-desired-masking-0.5
20,20,0.07679995883662752,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.01062991643012994,0.1
4,4,0.013187176995742239,0.1
5,5,0.015651601893706533,0.1
6,6,0.017949670220728416,0.1
7,7,0.02026003442192927,0.1
8,8,0.022133981407671928,0.1
9,9,0.023709489039110444,0.1
10,10,0.02515212302109191,0.1
11,11,0.026451025313652194,0.1
12,12,0.030993886076840095,0.1
13,13,0.03498631871878912,0.1
14,14,0.03856282864395313,0.1
15,15,0.04174834458088286,0.1
16,16,0.04458411253749041,0.1
17,17,0.047297633221004956,0.1
18,18,0.04978166475213859,0.1
19,19,0.052090103149401344,0.1
20,20,0.05423394157359757,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.03010540273955963,0.5
3,3,0.03746745529999391,0.5
4,4,0.04285785519756351,0.5
5,5,0.04690431692993504,0.5
6,6,0.05051835678701268,0.5
7,7,0.053692765798421305,0.5
8,8,0.056658109143704095,0.5
9,9,0.05919565209521318,0.5
10,10,0.061429671665322434,0.5
11,11,0.06333627446599101,0.5
12,12,0.0651262084857396,0.5
13,13,0.06671216592859243,0.5
14,14,0.06853438367323358,0.5
15,15,0.07020603441359133,0.5
16,16,0.07176522014861192,0.5
17,17,0.0732453751290174,0.5
18,18,0.07479358032909217,0.5
19,19,0.07628719620927914,0.5
20,20,0.07769557032096927,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877286709751828,topk-0.1
3,3,0.012145629715899152,topk-0.1
4,4,0.014399747624357608,topk-0.1
5,5,0.016662077417552674,topk-0.1
6,6,0.018815792098310826,topk-0.1
7,7,0.021017891064813877,topk-0.1
8,8,0.022807631756902688,topk-0.1
9,9,0.02431577435341813,topk-0.1
10,10,0.025703291488644354,topk-0.1
11,11,0.026956263075575266,topk-0.1
12,12,0.031460259395538315,topk-0.1
13,13,0.035419379657580324,topk-0.1
14,14,0.0389279690420253,topk-0.1
15,15,0.0421666850814669,topk-0.1
16,16,0.04512708302992259,topk-0.1
17,17,0.04783944789437485,topk-0.1
18,18,0.05031351730144159,topk-0.1
19,19,0.05256144557822077,topk-0.1
20,20,0.05465193357206331,topk-0.1
0,0,0.0,topk-0.5
1,1,0.019955489250001696,topk-0.5
2,2,0.03010540273955963,topk-0.5
3,3,0.03746745529999391,topk-0.5
4,4,0.04285785519756351,topk-0.5
5,5,0.04690431692993504,topk-0.5
6,6,0.05051835678701268,topk-0.5
7,7,0.05329220499827467,topk-0.5
8,8,0.055939562898517724,topk-0.5
9,9,0.05842935531288894,topk-0.5
10,10,0.06062465205949275,topk-0.5
11,11,0.06264460061123729,topk-0.5
12,12,0.06448774031212079,topk-0.5
13,13,0.06618857095222366,topk-0.5
14,14,0.06776834704104781,topk-0.5
15,15,0.06958880052947894,topk-0.5
16,16,0.07129547615008101,topk-0.5
17,17,0.07285275425522486,topk-0.5
18,18,0.07431121715669875,topk-0.5
19,19,0.07569558231398439,topk-0.5
20,20,0.07701557956529395,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935414,desired-0.1
2,2,0.007881075879548326,desired-0.1
3,3,0.009686587455463134,desired-0.1
4,4,0.012432513816008794,desired-0.1
5,5,0.015022715910595329,desired-0.1
6,6,0.017543503642082212,desired-0.1
7,7,0.01990463866561384,desired-0.1
8,8,0.021928788697121716,desired-0.1
9,9,0.023802457100460653,desired-0.1
10,10,0.025398456108945054,desired-0.1
11,11,0.026841046463060316,desired-0.1
12,12,0.028120430641807373,desired-0.1
13,13,0.029293811674398266,desired-0.1
14,14,0.030389478010622376,desired-0.1
15,15,0.03142071653550027,desired-0.1
16,16,0.03240984406631124,desired-0.1
17,17,0.03332609522358081,desired-0.1
18,18,0.03420204349438999,desired-0.1
19,19,0.0350234528095382,desired-0.1
20,20,0.035835975541569885,desired-0.1
0,0,0.0,desired-0.5
1,1,0.019955489250001696,desired-0.5
2,2,0.03010540273955963,desired-0.5
3,3,0.03639681993597489,desired-0.5
4,4,0.042001346906348304,desired-0.5
5,5,0.04619056002058902,desired-0.5
6,6,0.04990656515043038,desired-0.5
7,7,0.053251972376271994,desired-0.5
8,8,0.05590380056784868,desired-0.5
9,9,0.05818563139882994,desired-0.5
10,10,0.060417240493957754,desired-0.5
11,11,0.06253128632247783,desired-0.5
12,12,0.06469321331922742,desired-0.5
13,13,0.0666688680777536,desired-0.5
14,14,0.06846825743394992,desired-0.5
15,15,0.0704909546341097,desired-0.5
16,16,0.07231816579962642,desired-0.5
17,17,0.07405135051918046,desired-0.5
18,18,0.07567553804345524,desired-0.5
19,19,0.07722915803671912,desired-0.5
20,20,0.07871759665080108,desired-0.5
0,0,0.0,masking-0.1
1,1,0.019955489250001696,masking-0.1
2,2,0.03010540273955963,masking-0.1
3,3,0.03746745529999391,masking-0.1
4,4,0.04285785519756351,masking-0.1
5,5,0.04690431692993504,masking-0.1
6,6,0.05051835678701268,masking-0.1
7,7,0.053787290058281506,masking-0.1
8,8,0.05674213070802428,masking-0.1
9,9,0.059280605681030774,masking-0.1
10,10,0.06146535477986756,masking-0.1
11,11,0.06354674235522954,masking-0.1
12,12,0.06540622670601014,masking-0.1
13,13,0.06724799862633238,masking-0.1
14,14,0.06895897097120632,masking-0.1
15,15,0.07053801637246597,masking-0.1
16,16,0.07197238004401242,masking-0.1
17,17,0.07348289814185044,masking-0.1
18,18,0.07522982563366751,masking-0.1
19,19,0.07687997725752496,masking-0.1
20,20,0.0784401890253244,masking-0.1
0,0,0.0,masking-0.5
1,1,0.019955489250001696,masking-0.5
2,2,0.03010540273955963,masking-0.5
3,3,0.03524210553985,masking-0.5
4,4,0.04013443922261635,masking-0.5
5,5,0.044202580839285334,masking-0.5
6,6,0.047537472915868836,masking-0.5
7,7,0.05022927560496269,masking-0.5
8,8,0.05238043739183873,masking-0.5
9,9,0.054612994474031465,masking-0.5
10,10,0.0568482513202853,masking-0.5
11,11,0.05899605520871659,masking-0.5
12,12,0.060960345670979896,masking-0.5
13,13,0.06273955678079605,masking-0.5
14,14,0.06453851028800062,masking-0.5
15,15,0.06620060761517578,masking-0.5
16,16,0.06790151395547976,masking-0.5
17,17,0.06949706432885665,masking-0.5
18,18,0.07112455440578755,masking-0.5
19,19,0.07274780870814182,masking-0.5
20,20,0.07427221255959068,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.019955489250001696,topk-desired-masking-0.1
2,2,0.03010540273955963,topk-desired-masking-0.1
3,3,0.03639681993597489,topk-desired-masking-0.1
4,4,0.04071510441461419,topk-desired-masking-0.1
5,5,0.04511869127747727,topk-desired-masking-0.1
6,6,0.04898782051347745,topk-desired-masking-0.1
7,7,0.05207681846260586,topk-desired-masking-0.1
8,8,0.05500337724334811,topk-desired-masking-0.1
9,9,0.05769172488279488,topk-desired-masking-0.1
10,10,0.06017475970230449,topk-desired-masking-0.1
11,11,0.06236781654087456,topk-desired-masking-0.1
12,12,0.06431560068342118,topk-desired-masking-0.1
13,13,0.06607631478730638,topk-desired-masking-0.1
14,14,0.06784979635298642,topk-desired-masking-0.1
15,15,0.06948354217931453,topk-desired-masking-0.1
16,16,0.07102635027365817,topk-desired-masking-0.1
17,17,0.07269173119318519,topk-desired-masking-0.1
18,18,0.07421652970173753,topk-desired-masking-0.1
19,19,0.07562555675755601,topk-desired-masking-0.1
20,20,0.07698803318854541,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.019955489250001696,topk-desired-masking-0.5
2,2,0.03010540273955963,topk-desired-masking-0.5
3,3,0.03746745529999391,topk-desired-masking-0.5
4,4,0.04242812099704461,topk-desired-masking-0.5
5,5,0.04654620509616928,topk-desired-masking-0.5
6,6,0.04971730476635794,topk-desired-masking-0.5
7,7,0.0521636443129588,topk-desired-masking-0.5
8,8,0.05423107167061701,topk-desired-masking-0.5
9,9,0.05639680069718674,topk-desired-masking-0.5
10,10,0.05859610886211017,topk-desired-masking-0.5
11,11,0.06072262166927761,topk-desired-masking-0.5
12,12,0.06308214634763999,topk-desired-masking-0.5
13,13,0.0652045858788487,topk-desired-masking-0.5
14,14,0.06714750555751842,topk-desired-masking-0.5
15,15,0.06904275865024256,topk-desired-masking-0.5
16,16,0.07098631424355568,topk-desired-masking-0.5
17,17,0.0729484325421216,topk-desired-masking-0.5
18,18,0.0747718435262641,topk-desired-masking-0.5
19,19,0.07659468772797287,topk-desired-masking-0.5
20,20,0.07844258784364158,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877286709751828,0.1
3,3,0.012145629715899152,0.1
4,4,0.014399747624357608,0.1
5,5,0.016662077417552674,0.1
6,6,0.018815792098310826,0.1
7,7,0.021017891064813877,0.1
8,8,0.022807631756902688,0.1
9,9,0.02431577435341813,0.1
10,10,0.02960392550466767,0.1
11,11,0.034120059968422635,0.1
12,12,0.03807299498893589,0.1
13,13,0.04156523931972221,0.1
14,14,0.04468383292833913,0.1
15,15,0.04758130266393118,0.1
16,16,0.050321320328252685,0.1
17,17,0.05282297813920547,0.1
18,18,0.05511744815278387,0.1
19,19,0.05722195744563733,0.1
20,20,0.059168773040271704,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.02965678008754268,0.5
3,3,0.035566671119459325,0.5
4,4,0.04133722785313585,0.5
5,5,0.04563712747624532,0.5
6,6,0.04943219439813578,0.5
7,7,0.05250943891065189,0.5
8,8,0.05534765070645442,0.5
9,9,0.05806494574675991,0.5
10,10,0.060423709018681264,0.5
11,11,0.0625352338955031,0.5
12,12,0.06434652275953762,0.5
13,13,0.06595038658444806,0.5
14,14,0.06746499573826721,0.5
15,15,0.06887975858068315,0.5
16,16,0.07033543915859344,0.5
17,17,0.07172501928656501,0.5
18,18,0.07304108457491591,0.5
19,19,0.0744814818193532,0.5
20,20,0.07587428359389269,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877286709751828,topk-0.1
3,3,0.012145629715899152,topk-0.1
4,4,0.014399747624357608,topk-0.1
5,5,0.016662077417552674,topk-0.1
6,6,0.018815792098310826,topk-0.1
7,7,0.021017891064813877,topk-0.1
8,8,0.022807631756902688,topk-0.1
9,9,0.02431577435341813,topk-0.1
10,10,0.025703291488644354,topk-0.1
11,11,0.026956263075575266,topk-0.1
12,12,0.031460259395538315,topk-0.1
13,13,0.0354248419829959,topk-0.1
14,14,0.03895279541406124,topk-0.1
15,15,0.04236051861137953,topk-0.1
16,16,0.0455261099765919,topk-0.1
17,17,0.048497885864109344,topk-0.1
18,18,0.051220218372804424,topk-0.1
19,19,0.05402611950590393,topk-0.1
20,20,0.056615128157974884,topk-0.1
