# of features removed,AOPC-global,percent
13,0.0337234514558607,10
14,0.0351859682842038,10
15,0.0364656830122479,10
16,0.0375948477907398,10
17,0.0386005954962975,10
18,0.0395008032279598,10
19,0.0403557967199584,10
20,0.0411296618083095,10
21,0.0418527876658164,10
22,0.0425130818988052,10
23,0.0431185083288569,10
24,0.0436755297950408,10
25,0.0443344862945695,10
26,0.0449841403671625,10
27,0.0456393977340291,10
28,0.0462494683580737,10
29,0.0469036504012491,10
30,0.047517363372579,10
0,0.0,25
1,0.0041565485374919,25
2,0.0087728400686088,25
3,0.0113690612554779,25
4,0.0137772142159857,25
5,0.0175924173408994,25
6,0.0214991943398059,25
7,0.0249989654898242,25
8,0.0282426212340025,25
9,0.0309138958803266,25
10,0.0331624818146587,25
11,0.0353499995765463,25
12,0.0378212509682437,25
13,0.0400359584988053,25
14,0.0420200518695626,25
15,0.0437561385885815,25
16,0.0453271845371148,25
17,0.0467882611360054,25
18,0.0480957433079304,25
19,0.0493055331340828,25
20,0.0504005430769232,25
21,0.0514574200361377,25
22,0.0524223953374238,25
23,0.0533773504581675,25
24,0.054409267620727,25
25,0.0553813580667854,25
26,0.0562814395482949,25
27,0.0571173671615068,25
28,0.0578977954839066,25
29,0.0586261971786287,25
30,0.0593207958711656,25
0,0.0,50
1,0.0062987363989442,50
2,0.0111693475569203,50
3,0.0145104636079011,50
4,0.0185793703204535,50
5,0.0215942140946226,50
6,0.0243987463914159,50
7,0.027536073534983,50
8,0.0304978283852547,50
9,0.0336735895366023,50
10,0.0366141535512804,50
11,0.0391282486059968,50
12,0.0413088654569673,50
13,0.0432744723467927,50
14,0.045090625325898,50
15,0.0467641897280835,50
16,0.0482935777694268,50
17,0.0497176251174817,50
18,0.0510483371778433,50
19,0.0522944881653718,50
20,0.0534425041587608,50
21,0.0546017679628423,50
22,0.0556602323693691,50
23,0.056630651973359,50
24,0.0575237978518314,50
25,0.0583483886275534,50
26,0.0591366564698169,50
27,0.059868844127183,50
28,0.0605508533979291,50
29,0.061307828979253,50
30,0.0620159679355263,50
0,0.0,75
1,0.0062987363989442,75
2,0.0111693475569203,75
3,0.0145104636079011,75
4,0.0185793703204535,75
5,0.0215942140946226,75
6,0.0249293058429972,75
7,0.0280003130551166,75
8,0.0309104857364846,75
9,0.0336150592615122,75
10,0.0365609442102894,75
11,0.0390735961226651,75
12,0.0412584170108149,75
13,0.0464692062917172,75
14,0.0511004223317051,75
15,0.0552596536270301,75
16,0.0590179461281491,75
17,0.0624353021241662,75
18,0.0655541282049971,75
19,0.0684059274796739,75
20,0.071134615123442,75
21,0.0736255603036812,75
22,0.0759000804628925,75
23,0.0780179552634832,75
24,0.0800090699788984,75
25,0.0818496401637868,75
26,0.0835966882822372,75
27,0.0852341371140229,75
28,0.0867692770972489,75
29,0.0882420882589233,75
30,0.0896616284311827,75
0,0.0,100
1,0.0062987363989442,100
2,0.0111693475569203,100
3,0.0145104636079011,100
4,0.0185793703204535,100
5,0.0215942140946226,100
6,0.0249293058429972,100
7,0.0280003130551166,100
8,0.0308071357533575,100
9,0.0335220442766978,100
10,0.0364763851331855,100
11,0.0389960836353197,100
12,0.0446733560191844,100
13,0.0496402210852032,100
14,0.054058882553444,100
15,0.0580332100849102,100
16,0.0616283522061539,100
17,0.0649006856422819,100
18,0.0678897546958435,100
19,0.070624772645978,100
20,0.0733437042734976,100
21,0.0758347928535286,100
22,0.0782328521732353,100
23,0.0804810153294473,100
24,0.0825584070767584,100
25,0.0845017095492019,100
26,0.0863014305764937,100
27,0.0879750358728171,100
28,0.0895696704646155,100
29,0.0910843144740116,100
30,0.0925385312755741,100
0,0.0,5
1,0.0018116209439857,5
2,0.0058558897285873,5
3,0.0090166472086091,5
4,0.0125763240827838,5
5,0.0150649375756895,5
6,0.0179350966846943,5
7,0.0203096758607622,5
8,0.0221569995627522,5
9,0.0249607192150892,5
10,0.0273240807951664,5
11,0.0292935531590646,5
12,0.03107204518889,5
13,0.0325971095051719,5
14,0.0339188277843674,5
15,0.0350753437819073,5
16,0.0360958037981896,5
17,0.0370006838638249,5
18,0.0378122514090864,5
19,0.0385429739951769,5
20,0.0392467768430708,5
21,0.0398868835460379,5
22,0.0405447320092625,5
23,0.0413347143378157,5
24,0.0422058006721602,5
25,0.0431517078663472,5
26,0.0440375490130103,5
27,0.044864126074996,5
28,0.0456376791674443,5
29,0.0463596620537294,5
30,0.0470350653989638,5
0,0.0,10
1,0.0018116209439857,10
2,0.0058558897285873,10
3,0.0081660995421988,10
4,0.0112148448453624,10
5,0.0146259122754344,10
6,0.0177134614693012,10
7,0.0201245609284283,10
8,0.0234730390530216,10
9,0.0262211188987698,10
10,0.0284698986894215,10
11,0.0304845650024782,10
12,0.0325503983171781,10
13,0.034321116716526,10
14,0.0358563390672969,10
15,0.0371996547539882,10
16,0.0383849450688277,10
17,0.0394385443189296,10
18,0.0403831763976613,10
19,0.041233657063875,10
20,0.0420458124604517,10
21,0.0427844214804032,10
22,0.0434775630681037,10
23,0.0441413564977937,10
24,0.0447520914271524,10
25,0.0453159914079253,10
26,0.0458381480109895,10
27,0.0463230016908886,10
28,0.046904264119347,10
29,0.0474823339683013,10
30,0.0480700831942536,10
0,0.0,25
1,0.0041565485374919,25
2,0.0087728400686088,25
3,0.0121440111446502,25
4,0.0166862083498528,25
5,0.020016579119122,25
6,0.0230464878409868,25
7,0.0263528473033576,25
8,0.0290092936085143,25
9,0.0316039010173873,25
10,0.0337897592119865,25
11,0.0359250038574302,25
12,0.0383520241505981,25
13,0.0405288193109915,25
14,0.0426698002107526,25
15,0.0445433996908832,25
16,0.0461965804270984,25
17,0.0477158594520703,25
18,0.0490979363117149,25
19,0.0503999376655699,25
20,0.0515792025651406,25
21,0.0527126749395645,25
22,0.0538210395540191,25
23,0.0548370428595387,25
24,0.0557881223134849,25
25,0.0566660394277531,25
26,0.0574789330539978,25
27,0.0582339855607645,25
28,0.0589604802182076,25
29,0.0596385793768577,25
30,0.0602729282300883,25
0,0.0,50
1,0.0062987363989442,50
2,0.0111693475569203,50
3,0.0145104636079011,50
4,0.0185793703204535,50
5,0.0215942140946226,50
6,0.0243987463914159,50
7,0.0275100922029236,50
8,0.0308490748749604,50
9,0.0339897113773374,50
10,0.0369015370428578,50
11,0.0393916834732761,50
12,0.0415520361036866,50
13,0.0435002736616035,50
14,0.0453013732197214,50
15,0.0469617658785429,50
16,0.0484795317933886,50
17,0.0498932483623346,50
18,0.0512920202304448,50
19,0.0525511078660157,50
20,0.0536907107777247,50
21,0.054726719854933,50
22,0.0556728009345284,50
23,0.0565678945219936,50
24,0.0574152754170521,50
25,0.058215686842204,50
26,0.05895714935078,50
27,0.0596764550610504,50
28,0.0603611003864976,50
29,0.0611426359446628,50
30,0.061904891580538,50
0,0.0,75
1,0.0062987363989442,75
2,0.0111693475569203,75
3,0.0145104636079011,75
4,0.0185793703204535,75
5,0.0215942140946226,75
6,0.0243987463914159,75
7,0.027536073534983,75
8,0.0308721693923465,75
9,0.0340104964429849,75
10,0.0369204325570828,75
11,0.0394031271072257,75
12,0.0415625994581016,75
13,0.0435342475530559,75
14,0.0452939341691099,75
15,0.0497823256499224,75
16,0.0538238315394866,75
17,0.0574998482751526,75
18,0.0608430985686556,75
19,0.0639101560129831,75
20,0.0667278485065702,75
21,0.0693799229234016,75
22,0.0719374482651628,75
23,0.074282017948312,75
24,0.0764481037004052,75
25,0.0784885962204833,75
26,0.0805573243117344,75
27,0.0825848049104807,75
28,0.0844741697284508,75
29,0.086237695423083,75
30,0.0878875083057594,75
0,0.0,100
1,0.0062987363989442,100
2,0.0111693475569203,100
3,0.0145104636079011,100
4,0.0185793703204535,100
5,0.0215942140946226,100
6,0.0243987463914159,100
7,0.027536073534983,100
8,0.0303944784021277,100
9,0.0334875595669735,100
10,0.0364450353970725,100
11,0.0389673463772162,100
12,0.0411603403227082,100
13,0.0431607212130478,100
14,0.0449453095851023,100
15,0.0465693566497413,100
16,0.0480820299142848,100
17,0.0495017724076182,100
18,0.050833260091311,100
19,0.0520597081141762,100
20,0.0532922103892973,100
21,0.0544534154373428,100
22,0.0555680439785501,100
23,0.056632081961958,100
24,0.0595881420806075,100
25,0.0623425230496712,100
26,0.0648930310451328,100
27,0.0672694685476478,100
28,0.069518798204189,100
29,0.0716849500831191,100
30,0.0737251344012416,100
