# of features removed,AOPC-global,optimization
1,0.0062987363989442,topk-0.1
2,0.0111693475569203,topk-0.1
3,0.0145104636079011,topk-0.1
4,0.0185793703204535,topk-0.1
5,0.0215942140946226,topk-0.1
6,0.0243987463914159,topk-0.1
7,0.027536073534983,topk-0.1
8,0.0303944784021277,topk-0.1
9,0.0334875595669735,topk-0.1
10,0.0364450353970725,topk-0.1
11,0.0389673463772162,topk-0.1
12,0.0411603403227082,topk-0.1
13,0.0431607212130478,topk-0.1
14,0.0449844576010694,topk-0.1
15,0.0466159803386175,topk-0.1
16,0.048123950024895,topk-0.1
17,0.049539418979313,topk-0.1
18,0.0508624556348415,topk-0.1
19,0.0520979951583198,topk-0.1
20,0.0532365052157844,topk-0.1
21,0.0543176545268991,topk-0.1
22,0.0554164764864528,topk-0.1
23,0.0564238805545147,topk-0.1
24,0.0573508487404054,topk-0.1
25,0.0582067536238197,topk-0.1
26,0.0589992629343648,topk-0.1
27,0.0597732625610064,topk-0.1
28,0.0605440967094262,topk-0.1
29,0.0613084299780483,topk-0.1
30,0.0620512751217463,topk-0.1
0,0.0,desired-0.1
1,0.0062987363989442,desired-0.1
2,0.0116290905505452,desired-0.1
3,0.0153572929368287,desired-0.1
4,0.0192568337835956,desired-0.1
5,0.0221587669805743,desired-0.1
6,0.0254132083166701,desired-0.1
7,0.0284237277195804,desired-0.1
8,0.0316611953342109,desired-0.1
9,0.0347206197906628,desired-0.1
10,0.03756599923679,desired-0.1
11,0.0400779325351335,desired-0.1
12,0.0422567202076345,desired-0.1
13,0.0442207592302004,desired-0.1
14,0.0459738264170785,desired-0.1
15,0.0475921907510652,desired-0.1
16,0.0491058181272212,desired-0.1
17,0.0505158559951096,desired-0.1
18,0.0518340332574275,desired-0.1
19,0.053079444873989,desired-0.1
20,0.054206684055771,desired-0.1
21,0.0552799354697451,desired-0.1
22,0.0562988228768542,desired-0.1
23,0.057232963795264,desired-0.1
24,0.0580927332830027,desired-0.1
25,0.058886507972043,desired-0.1
26,0.0596462424007125,desired-0.1
27,0.0603721044225203,desired-0.1
28,0.0610667202224595,desired-0.1
29,0.0617150330178829,desired-0.1
30,0.0623215367589061,desired-0.1
0,0.0,masking-0.1
1,0.020002700576921,masking-0.1
2,0.0310605205642112,masking-0.1
3,0.0367215815600192,masking-0.1
4,0.0422193241095227,masking-0.1
5,0.0474183037930588,masking-0.1
6,0.0518278273190305,masking-0.1
7,0.0562353098711377,masking-0.1
8,0.0601694129418001,masking-0.1
9,0.0641849132460691,masking-0.1
10,0.0678874976553307,masking-0.1
11,0.0710982433595483,masking-0.1
12,0.074121021660547,masking-0.1
13,0.0770408367996046,masking-0.1
14,0.0798451280393833,masking-0.1
15,0.0824953541251013,masking-0.1
16,0.0849043878015595,masking-0.1
17,0.0871229939979271,masking-0.1
18,0.0891870915672593,masking-0.1
19,0.0910798194029594,masking-0.1
20,0.0928741607407564,masking-0.1
21,0.0945170694729529,masking-0.1
22,0.0960784779350509,masking-0.1
23,0.0975741172122765,masking-0.1
24,0.0990282298107806,masking-0.1
25,0.1005859499786466,masking-0.1
26,0.102079745382353,masking-0.1
27,0.1035225122381362,masking-0.1
28,0.104958970035568,masking-0.1
29,0.1064396509586645,masking-0.1
30,0.1078674304138384,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.020002700576921,stop-words-masking-0.1
2,0.0301742476005365,stop-words-masking-0.1
3,0.0364749035360959,stop-words-masking-0.1
4,0.0420851895797984,stop-words-masking-0.1
5,0.0462782518608671,stop-words-masking-0.1
6,0.0499295204823363,stop-words-masking-0.1
7,0.0532263753268988,stop-words-masking-0.1
8,0.0562029344646721,stop-words-masking-0.1
9,0.0587568976658272,stop-words-masking-0.1
10,0.0609543189469966,stop-words-masking-0.1
11,0.0630747538569581,stop-words-masking-0.1
12,0.0651096726204622,stop-words-masking-0.1
13,0.0669760804800457,stop-words-masking-0.1
14,0.0686795101769955,stop-words-masking-0.1
15,0.0702134948413352,stop-words-masking-0.1
16,0.0718537733883572,stop-words-masking-0.1
17,0.0734076827475614,stop-words-masking-0.1
18,0.0750211411076296,stop-words-masking-0.1
19,0.0765438319492843,stop-words-masking-0.1
20,0.0779873795294551,stop-words-masking-0.1
21,0.0793599868893711,stop-words-masking-0.1
22,0.0806809908973136,stop-words-masking-0.1
23,0.0819685977488434,stop-words-masking-0.1
24,0.0834542698768371,stop-words-masking-0.1
25,0.0848773719974685,stop-words-masking-0.1
26,0.0862748006486827,stop-words-masking-0.1
27,0.087669021137847,stop-words-masking-0.1
28,0.088968839826661,stop-words-masking-0.1
29,0.090230760084035,stop-words-masking-0.1
30,0.0914695361832147,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.020002700576921,stop-words-0.5
2,0.0297200882398397,stop-words-0.5
3,0.0372067671947804,stop-words-0.5
4,0.0426706805067461,stop-words-0.5
5,0.0467661609666568,stop-words-0.5
6,0.0503477282872989,stop-words-0.5
7,0.05309622314788,stop-words-0.5
8,0.0556471720751082,stop-words-0.5
9,0.0581288595792262,stop-words-0.5
10,0.0602701587061271,stop-words-0.5
11,0.062192479970884,stop-words-0.5
12,0.064027355692109,stop-words-0.5
13,0.0657260041211666,stop-words-0.5
14,0.067320014654539,stop-words-0.5
15,0.0689067729073338,stop-words-0.5
16,0.070349453476214,stop-words-0.5
17,0.0717204876433723,stop-words-0.5
18,0.0730370278573438,stop-words-0.5
19,0.0742936625999458,stop-words-0.5
20,0.0756615457207499,stop-words-0.5
21,0.0769613061643347,stop-words-0.5
22,0.0782008082744788,stop-words-0.5
23,0.0793956687598832,stop-words-0.5
24,0.0807947689455778,stop-words-0.5
25,0.0821513853039412,stop-words-0.5
26,0.0835510886590016,stop-words-0.5
27,0.0848871480257044,stop-words-0.5
28,0.0862579036091801,stop-words-0.5
29,0.0876810572552786,stop-words-0.5
30,0.0890010731201342,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.020002700576921,stop-words-topk-0.5
2,0.0301742476005365,stop-words-topk-0.5
3,0.037547386715303,stop-words-topk-0.5
4,0.0429431761231642,stop-words-topk-0.5
5,0.0469932406470052,stop-words-topk-0.5
6,0.0505423680133118,stop-words-topk-0.5
7,0.0532665329081413,stop-words-topk-0.5
8,0.0558752482289368,stop-words-topk-0.5
9,0.0583341281176719,stop-words-topk-0.5
10,0.0606267315763234,stop-words-topk-0.5
11,0.0628081295403797,stop-words-topk-0.5
12,0.0647479949781637,stop-words-topk-0.5
13,0.0666625986490553,stop-words-topk-0.5
14,0.0683683902852076,stop-words-topk-0.5
15,0.069925109870611,stop-words-topk-0.5
16,0.071736611756785,stop-words-topk-0.5
17,0.0734420148326613,stop-words-topk-0.5
18,0.0750818182844605,stop-words-topk-0.5
19,0.0766435994445775,stop-words-topk-0.5
20,0.0781241988541318,stop-words-topk-0.5
21,0.0796064929427966,stop-words-topk-0.5
22,0.0810551452042352,stop-words-topk-0.5
23,0.0824541886398686,stop-words-topk-0.5
24,0.0837764468136984,stop-words-topk-0.5
25,0.085054995247167,stop-words-topk-0.5
26,0.0864226024132634,stop-words-topk-0.5
27,0.0878475128669952,stop-words-topk-0.5
28,0.0892300419318915,stop-words-topk-0.5
29,0.0905779766426469,stop-words-topk-0.5
30,0.091897482617309,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.020002700576921,stop-words-topk-masking-0.5
2,0.0301742476005365,stop-words-topk-masking-0.5
3,0.037547386715303,stop-words-topk-masking-0.5
4,0.0429431761231642,stop-words-topk-masking-0.5
5,0.0469932406470052,stop-words-topk-masking-0.5
6,0.050108734747601,stop-words-topk-masking-0.5
7,0.0524852645131298,stop-words-topk-masking-0.5
8,0.0543900487701146,stop-words-topk-masking-0.5
9,0.0563782636886113,stop-words-topk-masking-0.5
10,0.0584136042191138,stop-words-topk-masking-0.5
11,0.060188975873079,stop-words-topk-masking-0.5
12,0.0618244795474189,stop-words-topk-masking-0.5
13,0.0635006815075887,stop-words-topk-masking-0.5
14,0.0652033091973051,stop-words-topk-masking-0.5
15,0.0668047732610609,stop-words-topk-masking-0.5
16,0.0682418883932035,stop-words-topk-masking-0.5
17,0.0695644755644853,stop-words-topk-masking-0.5
18,0.0709000557414466,stop-words-topk-masking-0.5
19,0.0723111591296296,stop-words-topk-masking-0.5
20,0.0737779122192425,stop-words-topk-masking-0.5
21,0.0751846077098773,stop-words-topk-masking-0.5
22,0.0767833700451526,stop-words-topk-masking-0.5
23,0.0782769599953423,stop-words-topk-masking-0.5
24,0.0798096859824332,stop-words-topk-masking-0.5
25,0.0812717498384389,stop-words-topk-masking-0.5
26,0.0826937057276957,stop-words-topk-masking-0.5
27,0.0840971324734843,stop-words-topk-masking-0.5
28,0.0854674319937238,stop-words-topk-masking-0.5
29,0.0867452408990317,stop-words-topk-masking-0.5
30,0.0879202065820398,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.020002700576921,stop-words-topk-desired-masking-0.5
2,0.0301742476005365,stop-words-topk-desired-masking-0.5
3,0.0364749035360959,stop-words-topk-desired-masking-0.5
4,0.0420851895797984,stop-words-topk-desired-masking-0.5
5,0.0462782518608671,stop-words-topk-desired-masking-0.5
6,0.0493402402970153,stop-words-topk-desired-masking-0.5
7,0.0522146711563818,stop-words-topk-desired-masking-0.5
8,0.0549402600051506,stop-words-topk-desired-masking-0.5
9,0.057473223535185,stop-words-topk-desired-masking-0.5
10,0.0597021990440083,stop-words-topk-desired-masking-0.5
11,0.0616513533813325,stop-words-topk-desired-masking-0.5
12,0.0635418104535239,stop-words-topk-desired-masking-0.5
13,0.065283903795867,stop-words-topk-desired-masking-0.5
14,0.0669034853478654,stop-words-topk-desired-masking-0.5
15,0.0684445236915835,stop-words-topk-desired-masking-0.5
16,0.0700754426831267,stop-words-topk-desired-masking-0.5
17,0.0715468741190338,stop-words-topk-desired-masking-0.5
18,0.0729527979710937,stop-words-topk-desired-masking-0.5
19,0.0744145126041794,stop-words-topk-desired-masking-0.5
20,0.0757844686629267,stop-words-topk-desired-masking-0.5
21,0.0772211768412589,stop-words-topk-desired-masking-0.5
22,0.0787121475750221,stop-words-topk-desired-masking-0.5
23,0.0803919941556017,stop-words-topk-desired-masking-0.5
24,0.0820033118353692,stop-words-topk-desired-masking-0.5
25,0.0835982964746874,stop-words-topk-desired-masking-0.5
26,0.0850777032047688,stop-words-topk-desired-masking-0.5
27,0.0865129302934548,stop-words-topk-desired-masking-0.5
28,0.0878672362766336,stop-words-topk-desired-masking-0.5
29,0.0891604030853724,stop-words-topk-desired-masking-0.5
30,0.0903879116656084,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0185793703204535,0.1
5,0.0215942140946226,0.1
6,0.0243987463914159,0.1
7,0.027536073534983,0.1
8,0.0303944784021277,0.1
9,0.0334875595669735,0.1
10,0.0364450353970725,0.1
11,0.0389673463772162,0.1
12,0.0412315637541724,0.1
13,0.0432268572565502,0.1
14,0.0449942471835851,0.1
15,0.0466251462571833,0.1
16,0.0508634121573809,0.1
17,0.0547077499809832,0.1
18,0.0582337739088446,0.1
19,0.0614653276240948,0.1
20,0.0644584571943141,0.1
21,0.0672320315570565,0.1
22,0.0698182085379576,0.1
23,0.07218904542257,0.1
24,0.0743792970439501,0.1
25,0.0764036859112678,0.1
26,0.078317629213295,0.1
27,0.0803817128131996,0.1
28,0.0823343924035627,0.1
29,0.0841711370003292,0.1
30,0.0858895027771617,0.1
0,0.0,stop-words-0.1
1,0.0041565485374919,stop-words-0.1
2,0.0067498120126463,stop-words-0.1
3,0.0106267401026784,stop-words-0.1
4,0.0131833572937461,stop-words-0.1
5,0.0156473532889093,stop-words-0.1
6,0.0179451152567875,stop-words-0.1
7,0.0202552496886306,stop-words-0.1
8,0.0221290179645903,stop-words-0.1
9,0.0237043826363395,stop-words-0.1
10,0.0251468996513025,stop-words-0.1
11,0.0264457044713474,stop-words-0.1
12,0.0276486234918401,stop-words-0.1
13,0.0287564629544006,stop-words-0.1
14,0.0298861560767539,stop-words-0.1
15,0.0309656500828662,stop-words-0.1
16,0.0319808946454236,stop-words-0.1
17,0.0329331192938108,stop-words-0.1
18,0.0340045077788143,stop-words-0.1
19,0.0350977727796551,stop-words-0.1
20,0.0361074633565173,stop-words-0.1
21,0.0370499295589383,stop-words-0.1
22,0.0380292710675404,stop-words-0.1
23,0.0389762108508217,stop-words-0.1
24,0.039847524021571,stop-words-0.1
25,0.0406530920467462,stop-words-0.1
26,0.0414488628381165,stop-words-0.1
27,0.0422224330439299,stop-words-0.1
28,0.0429423079720387,stop-words-0.1
29,0.0436152462136059,stop-words-0.1
30,0.044279830770422,stop-words-0.1
0,0.0,topk-0.1
1,0.0062987363989442,topk-0.1
2,0.0111693475569203,topk-0.1
3,0.016027734649873,topk-0.1
4,0.019793187154031,topk-0.1
5,0.0226057281226038,topk-0.1
6,0.0252657584153998,topk-0.1
7,0.0282947090559689,topk-0.1
8,0.0315465120776674,topk-0.1
9,0.0345243898749593,topk-0.1
10,0.0373876084043322,topk-0.1
11,0.039831371633871,topk-0.1
12,0.042029125529546,topk-0.1
13,0.0440094066349456,topk-0.1
14,0.0457765502936129,topk-0.1
15,0.0473954662201654,topk-0.1
16,0.0489735381448889,topk-0.1
17,0.0504412061691101,topk-0.1
18,0.051785902659527,topk-0.1
19,0.0530689395201446,topk-0.1
20,0.0542809597383194,topk-0.1
21,0.0554443763240014,topk-0.1
22,0.0565443119805873,topk-0.1
23,0.0575804389302938,topk-0.1
24,0.0585338299100512,topk-0.1
25,0.0594140335483597,topk-0.1
26,0.0602292698989193,topk-0.1
27,0.060986279699416,topk-0.1
28,0.0617278663230437,topk-0.1
29,0.0624649019018599,topk-0.1
30,0.0631871314335019,topk-0.1
0,0.0,desired-0.1
1,0.0062987363989442,desired-0.1
2,0.0116290905505452,desired-0.1
3,0.0163725418950917,desired-0.1
4,0.020069032950206,desired-0.1
5,0.0228355996194163,desired-0.1
6,0.0259933505785346,desired-0.1
7,0.0289313521987119,desired-0.1
8,0.0321124170934389,desired-0.1
9,0.035126719373968,desired-0.1
10,0.0379351806761584,desired-0.1
11,0.0404163488545545,desired-0.1
12,0.0426197113661669,desired-0.1
13,0.0445578077689507,desired-0.1
14,0.0463275642677573,desired-0.1
15,0.0479238199860766,desired-0.1
16,0.0493954999863546,desired-0.1
17,0.0507784705505249,desired-0.1
18,0.0520518562355978,desired-0.1
19,0.0532560355323382,desired-0.1
20,0.0544017711631752,desired-0.1
21,0.0554437672867885,desired-0.1
22,0.0563953228381499,desired-0.1
23,0.0572679569298164,desired-0.1
24,0.0580709272625223,desired-0.1
25,0.0588121356196108,desired-0.1
26,0.059537948819574,desired-0.1
27,0.0602439228863274,desired-0.1
28,0.0609160872622057,desired-0.1
29,0.0615619683597105,desired-0.1
30,0.062166184272357,desired-0.1
0,0.0,masking-0.1
1,0.020002700576921,masking-0.1
2,0.0310605205642112,masking-0.1
3,0.0367215815600192,masking-0.1
4,0.0422193241095227,masking-0.1
5,0.0474183037930588,masking-0.1
6,0.0518278273190305,masking-0.1
7,0.0562353098711377,masking-0.1
8,0.0601694129418001,masking-0.1
9,0.0641849132460691,masking-0.1
10,0.0678874976553307,masking-0.1
11,0.0713044775935977,masking-0.1
12,0.0745393425463382,masking-0.1
13,0.077429277622125,masking-0.1
14,0.080143457355446,masking-0.1
15,0.082593375947978,masking-0.1
16,0.0849966436348551,masking-0.1
17,0.0872278002502554,masking-0.1
18,0.0892607115552723,masking-0.1
19,0.0911603905217652,masking-0.1
20,0.092950895139619,masking-0.1
21,0.0946427887172984,masking-0.1
22,0.0963983319804795,masking-0.1
23,0.0980889576349902,masking-0.1
24,0.0998424869933938,masking-0.1
25,0.101471014687988,masking-0.1
26,0.1030303726164428,masking-0.1
27,0.1045263076887313,masking-0.1
28,0.1059646409057099,masking-0.1
29,0.1073590449570753,masking-0.1
30,0.1086652957960728,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.020002700576921,stop-words-masking-0.1
2,0.0301742476005365,stop-words-masking-0.1
3,0.037547386715303,stop-words-masking-0.1
4,0.0429431761231642,stop-words-masking-0.1
5,0.0469932406470052,stop-words-masking-0.1
6,0.0505423680133118,stop-words-masking-0.1
7,0.0536680945790445,stop-words-masking-0.1
8,0.0565955737999127,stop-words-masking-0.1
9,0.0591102730675438,stop-words-masking-0.1
10,0.0612765494223165,stop-words-masking-0.1
11,0.0633416642589056,stop-words-masking-0.1
12,0.0651873040152139,stop-words-masking-0.1
13,0.0668629269098825,stop-words-masking-0.1
14,0.0684299028520731,stop-words-masking-0.1
15,0.0698446631386682,stop-words-masking-0.1
16,0.0715247526242835,stop-words-masking-0.1
17,0.0732852708332164,stop-words-masking-0.1
18,0.0749573392806585,stop-words-masking-0.1
19,0.0765327792009497,stop-words-masking-0.1
20,0.0781544738122368,stop-words-masking-0.1
21,0.0796890330186221,stop-words-masking-0.1
22,0.0811579061037758,stop-words-masking-0.1
23,0.0825677603419628,stop-words-masking-0.1
24,0.0838806248653565,stop-words-masking-0.1
25,0.0851462081768133,stop-words-masking-0.1
26,0.0863678417638869,stop-words-masking-0.1
27,0.0875024379344102,stop-words-masking-0.1
28,0.0885605374300067,stop-words-masking-0.1
29,0.0895828271113903,stop-words-masking-0.1
30,0.0906308627020816,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.020002700576921,stop-words-0.5
2,0.0301742476005365,stop-words-0.5
3,0.037547386715303,stop-words-0.5
4,0.0429431761231642,stop-words-0.5
5,0.0469932406470052,stop-words-0.5
6,0.0505423680133118,stop-words-0.5
7,0.0537626169165024,stop-words-0.5
8,0.0566795936554308,stop-words-0.5
9,0.0590580390015165,stop-words-0.5
10,0.0611575451401835,stop-words-0.5
11,0.0631678560872395,stop-words-0.5
12,0.0649881018012474,stop-words-0.5
13,0.0665981278810849,stop-words-0.5
14,0.068075759478032,stop-words-0.5
15,0.0694429570471283,stop-words-0.5
16,0.0707109686622575,stop-words-0.5
17,0.0720339318793542,stop-words-0.5
18,0.0733467008716433,stop-words-0.5
19,0.0747407135889315,stop-words-0.5
20,0.0760702951426949,stop-words-0.5
21,0.0774964946397417,stop-words-0.5
22,0.0788967046523772,stop-words-0.5
23,0.0802207033716876,stop-words-0.5
24,0.0817710103755721,stop-words-0.5
25,0.0833086608441697,stop-words-0.5
26,0.0847978532348911,stop-words-0.5
27,0.0862418196377603,stop-words-0.5
28,0.0877187363067162,stop-words-0.5
29,0.0891230898799821,stop-words-0.5
30,0.0904663410497418,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.020002700576921,stop-words-topk-0.5
2,0.0297200882398397,stop-words-topk-0.5
3,0.0356364496565605,stop-words-topk-0.5
4,0.0414144264761701,stop-words-topk-0.5
5,0.0457192826078435,stop-words-topk-0.5
6,0.0494504039797446,stop-words-topk-0.5
7,0.0527126260496733,stop-words-topk-0.5
8,0.0553061968767023,stop-words-topk-0.5
9,0.0578219819006608,stop-words-topk-0.5
10,0.0600527008423848,stop-words-topk-0.5
11,0.0621660048797921,stop-words-topk-0.5
12,0.0640812322911316,stop-words-topk-0.5
13,0.065869266410444,stop-words-topk-0.5
14,0.0676770659164865,stop-words-topk-0.5
15,0.0693134442734438,stop-words-topk-0.5
16,0.0709647460792589,stop-words-topk-0.5
17,0.0724731258435403,stop-words-topk-0.5
18,0.0739157134386822,stop-words-topk-0.5
19,0.0752929726449149,stop-words-topk-0.5
20,0.0766373092807071,stop-words-topk-0.5
21,0.0779143144711626,stop-words-topk-0.5
22,0.0791427729205916,stop-words-topk-0.5
23,0.0805869886439862,stop-words-topk-0.5
24,0.0819476069513034,stop-words-topk-0.5
25,0.0833704745044027,stop-words-topk-0.5
26,0.0847437986498009,stop-words-topk-0.5
27,0.08608383459205,stop-words-topk-0.5
28,0.087390305734956,stop-words-topk-0.5
29,0.0886361438382005,stop-words-topk-0.5
30,0.0898266613795544,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.020002700576921,stop-words-topk-masking-0.5
2,0.0301742476005365,stop-words-topk-masking-0.5
3,0.0364749035360959,stop-words-topk-masking-0.5
4,0.0420851895797984,stop-words-topk-masking-0.5
5,0.0460822835907899,stop-words-topk-masking-0.5
6,0.0490117267084315,stop-words-topk-masking-0.5
7,0.0515521851391293,stop-words-topk-masking-0.5
8,0.0540442605865261,stop-words-topk-masking-0.5
9,0.0560659148511333,stop-words-topk-masking-0.5
10,0.0577542611575225,stop-words-topk-masking-0.5
11,0.0593200254522632,stop-words-topk-masking-0.5
12,0.0607592705659466,stop-words-topk-masking-0.5
13,0.0620741037592184,stop-words-topk-masking-0.5
14,0.0635311728179141,stop-words-topk-masking-0.5
15,0.0649178904148872,stop-words-topk-masking-0.5
16,0.0663924474983957,stop-words-topk-masking-0.5
17,0.0677275564346199,stop-words-topk-masking-0.5
18,0.0690705374318712,stop-words-topk-masking-0.5
19,0.0704547006856815,stop-words-topk-masking-0.5
20,0.0719359039558303,stop-words-topk-masking-0.5
21,0.0732461929280256,stop-words-topk-masking-0.5
22,0.0745091428920391,stop-words-topk-masking-0.5
23,0.0759726929472784,stop-words-topk-masking-0.5
24,0.0773824265294997,stop-words-topk-masking-0.5
25,0.0787658823173846,stop-words-topk-masking-0.5
26,0.0802121932337546,stop-words-topk-masking-0.5
27,0.0816942855438648,stop-words-topk-masking-0.5
28,0.083137778225739,stop-words-topk-masking-0.5
29,0.0846339398831663,stop-words-topk-masking-0.5
30,0.0860634209660867,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.020002700576921,stop-words-topk-desired-masking-0.5
2,0.0301742476005365,stop-words-topk-desired-masking-0.5
3,0.0359393284902447,stop-words-topk-desired-masking-0.5
4,0.0403702829630708,stop-words-topk-desired-masking-0.5
5,0.0448491630135941,stop-words-topk-desired-masking-0.5
6,0.0481153069993527,stop-words-topk-desired-masking-0.5
7,0.0510853443015446,stop-words-topk-desired-masking-0.5
8,0.0535753694496438,stop-words-topk-desired-masking-0.5
9,0.0560125907901165,stop-words-topk-desired-masking-0.5
10,0.058428996433384,stop-words-topk-desired-masking-0.5
11,0.0607764230826784,stop-words-topk-desired-masking-0.5
12,0.0628538248977624,stop-words-topk-desired-masking-0.5
13,0.0649484172562634,stop-words-topk-desired-masking-0.5
14,0.0668806517503697,stop-words-topk-desired-masking-0.5
15,0.0685946886087394,stop-words-topk-desired-masking-0.5
16,0.0702797186731076,stop-words-topk-desired-masking-0.5
17,0.0718494296502491,stop-words-topk-desired-masking-0.5
18,0.0734452500876299,stop-words-topk-desired-masking-0.5
19,0.0750896632332043,stop-words-topk-desired-masking-0.5
20,0.0766544970114485,stop-words-topk-desired-masking-0.5
21,0.0781574924745323,stop-words-topk-desired-masking-0.5
22,0.0796495434557094,stop-words-topk-desired-masking-0.5
23,0.081085827057165,stop-words-topk-desired-masking-0.5
24,0.0824421605534673,stop-words-topk-desired-masking-0.5
25,0.0837603747618528,stop-words-topk-desired-masking-0.5
26,0.0849824023668832,stop-words-topk-desired-masking-0.5
27,0.0862170700111205,stop-words-topk-desired-masking-0.5
28,0.0873855856576173,stop-words-topk-desired-masking-0.5
29,0.0887278513180831,stop-words-topk-desired-masking-0.5
30,0.0900024651444453,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0168814972025237,0.1
5,0.020179319829681,0.1
6,0.0231859798786089,0.1
7,0.0264749028362769,0.1
8,0.0294512155588333,0.1
9,0.0326386230080086,0.1
10,0.0356732748889225,0.1
11,0.0382598992447454,0.1
12,0.0405073122004275,0.1
13,0.0424746791738381,0.1
14,0.0473405150042908,0.1
15,0.0517945926068485,0.1
16,0.0558061802809689,0.1
17,0.0594669541790989,0.1
18,0.0628215899063468,0.1
19,0.0658988942410447,0.1
20,0.0687524648479071,0.1
21,0.0713991674257796,0.1
22,0.073854726998558,0.1
23,0.0762181344655961,0.1
24,0.0784095617101842,0.1
25,0.0804955219216551,0.1
26,0.0825375141116098,0.1
27,0.084441758366154,0.1
28,0.0862148199704149,0.1
29,0.0879052357167849,0.1
30,0.0895368759576848,0.1
0,0.0,stop-words-0.1
1,0.0041565485374919,stop-words-0.1
2,0.0067498120126463,stop-words-0.1
3,0.0106267401026784,stop-words-0.1
4,0.0131833572937461,stop-words-0.1
5,0.0156473532889093,stop-words-0.1
6,0.0179451152567875,stop-words-0.1
7,0.0202552496886306,stop-words-0.1
8,0.0221290179645903,stop-words-0.1
9,0.0237043826363395,stop-words-0.1
10,0.0251468996513025,stop-words-0.1
11,0.0264457044713474,stop-words-0.1
12,0.0309608631254603,stop-words-0.1
13,0.0349295511083002,stop-words-0.1
14,0.0384842246207191,stop-words-0.1
15,0.0416506336964968,stop-words-0.1
16,0.0444695426580825,stop-words-0.1
17,0.0471680775659839,stop-words-0.1
18,0.0496387007715689,stop-words-0.1
19,0.0519350716758379,stop-words-0.1
20,0.054067790330936,stop-words-0.1
21,0.0561293166196086,stop-words-0.1
22,0.0580137990057437,stop-words-0.1
23,0.0598711684555455,stop-words-0.1
24,0.0616284572848281,stop-words-0.1
25,0.0632998277007532,stop-words-0.1
26,0.0648766355566664,stop-words-0.1
27,0.0663625580457101,stop-words-0.1
28,0.0679128153428498,stop-words-0.1
29,0.0694039395059521,stop-words-0.1
30,0.0707988655610315,stop-words-0.1
0,0.0,topk-0.1
1,0.0062987363989442,topk-0.1
2,0.0111693475569203,topk-0.1
