time (minutes),AOPC-global,aggregation
3.0036601228738125,0.0046979269241666,Gavg
3.170530129700136,0.0039945056007176,Gavg
3.3374001365264583,0.0039945056007176,Gavg
0.1668700068263229,0.1205052406635173,Gavg_4e-3
0.3337400136526458,0.0593091669994638,Gavg_4e-3
0.5006100204789687,0.1148566092828562,Gavg_4e-3
0.6674800273052917,0.1141505319977961,Gavg_4e-3
0.8343500341316146,0.1158385719802014,Gavg_4e-3
1.0012200409579377,0.1190342055093306,Gavg_4e-3
1.1680900477842604,0.1178096055043638,Gavg_4e-3
1.334960054610583,0.1195032725314078,Gavg_4e-3
1.5018300614369062,0.1195032725314078,Gavg_4e-3
1.6687000682632291,0.1209327179429982,Gavg_4e-3
1.835570075089552,0.1190342055093306,Gavg_4e-3
2.002440081915875,0.1175292829598328,Gavg_4e-3
2.169310088742198,0.1175292829598328,Gavg_4e-3
2.336180095568521,0.115424788387257,Gavg_4e-3
2.503050102394844,0.1161204407233172,Gavg_4e-3
2.669920109221166,0.1137162610068408,Gavg_4e-3
2.836790116047489,0.1137162610068408,Gavg_4e-3
3.0036601228738125,0.1137162610068408,Gavg_4e-3
3.170530129700136,0.1124634988002046,Gavg_4e-3
3.3374001365264583,0.1137162610068408,Gavg_4e-3
0.1668700068263229,0.1168116809631802,Gsq
0.3337400136526458,0.120816284021102,Gsq
0.5006100204789687,0.1246585050505608,Gsq
0.6674800273052917,0.121988347362498,Gsq
0.8343500341316146,0.1319490758101408,Gsq
1.0012200409579377,0.1411432017928224,Gsq
1.1680900477842604,0.1448565341030015,Gsq
1.334960054610583,0.1423882414090984,Gsq
1.5018300614369062,0.1458928425577008,Gsq
1.6687000682632291,0.1458928425577008,Gsq
1.835570075089552,0.1458928425577008,Gsq
2.002440081915875,0.1458928425577008,Gsq
2.169310088742198,0.1475251472370743,Gsq
2.336180095568521,0.1315621762132787,Gsq
2.503050102394844,0.1315621762132787,Gsq
2.669920109221166,0.1473922823425446,Gsq
2.836790116047489,0.1473922823425446,Gsq
3.0036601228738125,0.1473922823425446,Gsq
3.170530129700136,0.1507938651689058,Gsq
3.3374001365264583,0.1507938651689058,Gsq
0.1668700068263229,0.1168116809631802,Gh
0.3337400136526458,0.120816284021102,Gh
0.5006100204789687,0.1246585050505608,Gh
0.6674800273052917,0.121988347362498,Gh
0.8343500341316146,0.1319490758101408,Gh
1.0012200409579377,0.1411432017928224,Gh
1.1680900477842604,0.1448565341030015,Gh
1.334960054610583,0.1423882414090984,Gh
1.5018300614369062,0.1458928425577008,Gh
1.6687000682632291,0.1458928425577008,Gh
1.835570075089552,0.1458928425577008,Gh
2.002440081915875,0.1458928425577008,Gh
2.169310088742198,0.1418034081782751,Gh
2.336180095568521,0.1300359829077846,Gh
2.503050102394844,0.1301000407137256,Gh
2.669920109221166,0.1295308341453354,Gh
2.836790116047489,0.1295308341453354,Gh
3.0036601228738125,0.1295308341453354,Gh
3.170530129700136,0.1451186901530562,Gh
3.3374001365264583,0.1451186901530562,Gh
0.1668700068263229,0.1168116809631802,Gpr α=0.5
0.3337400136526458,0.0567288193104744,Gpr α=0.5
0.5006100204789687,0.0604798344853922,Gpr α=0.5
0.6674800273052917,0.0657076228187505,Gpr α=0.5
0.8343500341316146,0.0773314378411849,Gpr α=0.5
1.0012200409579377,0.0852906436688002,Gpr α=0.5
1.1680900477842604,0.0890233988113981,Gpr α=0.5
1.334960054610583,0.0865175173834042,Gpr α=0.5
1.5018300614369062,0.1351940128723407,Gpr α=0.5
1.6687000682632291,0.1351940128723407,Gpr α=0.5
1.835570075089552,0.1351940128723407,Gpr α=0.5
2.002440081915875,0.1359112725488256,Gpr α=0.5
2.169310088742198,0.1362681075380702,Gpr α=0.5
2.336180095568521,0.1374600375017132,Gpr α=0.5
2.503050102394844,0.1374600375017132,Gpr α=0.5
2.669920109221166,0.137885341379766,Gpr α=0.5
2.836790116047489,0.129855632126878,Gpr α=0.5
3.0036601228738125,0.129817273100018,Gpr α=0.5
3.170530129700136,0.1327749673410639,Gpr α=0.5
3.3374001365264583,0.1378394836003641,Gpr α=0.5
0.1668700068263229,0.1168116809631802,Gpr α=0.95
0.3337400136526458,0.0586330687067767,Gpr α=0.95
0.5006100204789687,0.1100267314695381,Gpr α=0.95
0.6674800273052917,0.1137529406559879,Gpr α=0.95
0.8343500341316146,0.1316841512495721,Gpr α=0.95
1.0012200409579377,0.1405414648516161,Gpr α=0.95
1.1680900477842604,0.1440475677591415,Gpr α=0.95
1.334960054610583,0.1403559561154516,Gpr α=0.95
1.5018300614369062,0.1403688491080528,Gpr α=0.95
1.6687000682632291,0.1396215002897987,Gpr α=0.95
1.835570075089552,0.1396215002897987,Gpr α=0.95
2.002440081915875,0.1404070974531052,Gpr α=0.95
2.169310088742198,0.1418034081782751,Gpr α=0.95
2.336180095568521,0.1418034081782751,Gpr α=0.95
2.503050102394844,0.1454703176330533,Gpr α=0.95
2.669920109221166,0.1408029208811629,Gpr α=0.95
2.836790116047489,0.1408029208811629,Gpr α=0.95
3.0036601228738125,0.1408029208811629,Gpr α=0.95
3.170530129700136,0.1408029208811629,Gpr α=0.95
3.3374001365264583,0.1408029208811629,Gpr α=0.95
0.1668700068263229,0.1168116809631802,Gavg
0.3337400136526458,0.0410807423344447,Gavg
0.5006100204789687,0.0124931911047891,Gavg
0.6674800273052917,0.0197749775224095,Gavg
0.8343500341316146,0.0113877780814957,Gavg
1.0012200409579377,0.0096221927369057,Gavg
1.1680900477842604,0.010282320715487,Gavg
1.334960054610583,0.009609456411833,Gavg
1.5018300614369062,0.0095881063662749,Gavg
1.6687000682632291,0.0095349297467809,Gavg
1.835570075089552,0.0102026711837881,Gavg
2.002440081915875,0.0111951713148288,Gavg
2.169310088742198,0.0111951713148288,Gavg
2.336180095568521,0.0101236662239395,Gavg
2.503050102394844,0.0093903149525816,Gavg
2.669920109221166,0.0093903149525816,Gavg
2.836790116047489,0.0085899227073117,Gavg
3.0036601228738125,0.0085809438880342,Gavg
3.170530129700136,0.0088786152035709,Gavg
3.3374001365264583,0.0088363581549999,Gavg
0.1668700068263229,0.1168116809631802,Gavg_4e-3
0.3337400136526458,0.0571659645402594,Gavg_4e-3
0.5006100204789687,0.1092451617108982,Gavg_4e-3
0.6674800273052917,0.109910222892125,Gavg_4e-3
0.8343500341316146,0.1221695245583716,Gavg_4e-3
1.0012200409579377,0.1204904058941802,Gavg_4e-3
1.1680900477842604,0.1173256781289144,Gavg_4e-3
1.334960054610583,0.1204200318496381,Gavg_4e-3
1.5018300614369062,0.1204200318496381,Gavg_4e-3
1.6687000682632291,0.1204200318496381,Gavg_4e-3
1.835570075089552,0.1190342055093306,Gavg_4e-3
2.002440081915875,0.1175292829598328,Gavg_4e-3
2.169310088742198,0.1175292829598328,Gavg_4e-3
2.336180095568521,0.115424788387257,Gavg_4e-3
2.503050102394844,0.1161204407233172,Gavg_4e-3
2.669920109221166,0.1137162610068408,Gavg_4e-3
2.836790116047489,0.1137162610068408,Gavg_4e-3
3.0036601228738125,0.1137162610068408,Gavg_4e-3
3.170530129700136,0.1137162610068408,Gavg_4e-3
3.3374001365264583,0.1137162610068408,Gavg_4e-3
0.1668700068263229,0.1084220288067089,Gsq
0.3337400136526458,0.107580603866396,Gsq
0.5006100204789687,0.1088334579929811,Gsq
0.6674800273052917,0.1168271762894231,Gsq
0.8343500341316146,0.1187626346306869,Gsq
1.0012200409579377,0.1217320183845103,Gsq
1.1680900477842604,0.1247120997696835,Gsq
1.334960054610583,0.1247120997696835,Gsq
1.5018300614369062,0.1226792391850501,Gsq
1.6687000682632291,0.1304232210184704,Gsq
1.835570075089552,0.1274713895585604,Gsq
2.002440081915875,0.1282579560945312,Gsq
2.169310088742198,0.1255660963756487,Gsq
2.336180095568521,0.1269373034994807,Gsq
2.503050102394844,0.1278363984713884,Gsq
2.669920109221166,0.1271156179321351,Gsq
2.836790116047489,0.1271156179321351,Gsq
3.0036601228738125,0.1302558022824596,Gsq
3.170530129700136,0.1314356366340897,Gsq
3.3374001365264583,0.1267671984337499,Gsq
0.1668700068263229,0.1084220288067089,Gh
0.3337400136526458,0.107580603866396,Gh
0.5006100204789687,0.1088334579929811,Gh
0.6674800273052917,0.1168271762894231,Gh
0.8343500341316146,0.1187626346306869,Gh
1.0012200409579377,0.1217320183845103,Gh
1.1680900477842604,0.1247120997696835,Gh
1.334960054610583,0.1247120997696835,Gh
1.5018300614369062,0.1226792391850501,Gh
1.6687000682632291,0.1304232210184704,Gh
1.835570075089552,0.1274713895585604,Gh
2.002440081915875,0.1282579560945312,Gh
2.169310088742198,0.1255660963756487,Gh
2.336180095568521,0.1269373034994807,Gh
2.503050102394844,0.1278363984713884,Gh
2.669920109221166,0.1271156179321351,Gh
2.836790116047489,0.1271156179321351,Gh
3.0036601228738125,0.1302558022824596,Gh
3.170530129700136,0.1314356366340897,Gh
3.3374001365264583,0.1267671984337499,Gh
0.1668700068263229,0.1084220288067089,Gpr α=0.5
0.3337400136526458,0.0640845263507153,Gpr α=0.5
0.5006100204789687,0.0657365045033446,Gpr α=0.5
0.6674800273052917,0.074010709620084,Gpr α=0.5
0.8343500341316146,0.0751765184425478,Gpr α=0.5
1.0012200409579377,0.0815439055352742,Gpr α=0.5
1.1680900477842604,0.1343782131064289,Gpr α=0.5
1.334960054610583,0.0839472798525702,Gpr α=0.5
1.5018300614369062,0.1317864142339231,Gpr α=0.5
1.6687000682632291,0.1334691190345168,Gpr α=0.5
1.835570075089552,0.1334691190345168,Gpr α=0.5
2.002440081915875,0.1356956846735507,Gpr α=0.5
2.169310088742198,0.1344079327597934,Gpr α=0.5
2.336180095568521,0.136164346483215,Gpr α=0.5
2.503050102394844,0.136164346483215,Gpr α=0.5
2.669920109221166,0.1377207267969058,Gpr α=0.5
2.836790116047489,0.1359584541895995,Gpr α=0.5
3.0036601228738125,0.1359584541895995,Gpr α=0.5
3.170530129700136,0.1388872619804134,Gpr α=0.5
3.3374001365264583,0.1388872619804134,Gpr α=0.5
0.1668700068263229,0.1084220288067089,Gpr α=0.95
0.3337400136526458,0.1125411489720968,Gpr α=0.95
0.5006100204789687,0.1138078020151335,Gpr α=0.95
0.6674800273052917,0.123801261908772,Gpr α=0.95
0.8343500341316146,0.130218537081567,Gpr α=0.95
1.0012200409579377,0.1339806902673693,Gpr α=0.95
1.1680900477842604,0.1371486057397041,Gpr α=0.95
1.334960054610583,0.1368609024904693,Gpr α=0.95
1.5018300614369062,0.132090152595065,Gpr α=0.95
1.6687000682632291,0.1391963772453469,Gpr α=0.95
1.835570075089552,0.1391963772453469,Gpr α=0.95
2.002440081915875,0.1391963772453469,Gpr α=0.95
2.169310088742198,0.1394195338618963,Gpr α=0.95
2.336180095568521,0.1380877173702795,Gpr α=0.95
2.503050102394844,0.13913174342434,Gpr α=0.95
2.669920109221166,0.1388872619804134,Gpr α=0.95
2.836790116047489,0.1388872619804134,Gpr α=0.95
3.0036601228738125,0.1388872619804134,Gpr α=0.95
3.170530129700136,0.1388872619804134,Gpr α=0.95
3.3374001365264583,0.1388872619804134,Gpr α=0.95
0.1668700068263229,0.1084220288067089,Gavg
0.3337400136526458,0.0640845263507153,Gavg
0.5006100204789687,0.0517110232066731,Gavg
0.6674800273052917,0.040547285172389,Gavg
0.8343500341316146,0.0158609665787235,Gavg
1.0012200409579377,0.0148821974246295,Gavg
1.1680900477842604,0.0155123439948026,Gavg
1.334960054610583,0.0156527352929369,Gavg
1.5018300614369062,0.0150257763710292,Gavg
1.6687000682632291,0.0150323043205479,Gavg
1.835570075089552,0.0158513022014559,Gavg
2.002440081915875,0.017093147207115,Gavg
2.169310088742198,0.017093147207115,Gavg
2.336180095568521,0.0158976330049971,Gavg
2.503050102394844,0.0142859294813495,Gavg
2.669920109221166,0.0141552911995061,Gavg
2.836790116047489,0.0088380150592316,Gavg
3.0036601228738125,0.0088266129958293,Gavg
3.170530129700136,0.0093979252890108,Gavg
3.3374001365264583,0.0093979870093153,Gavg
0.1668700068263229,0.1084220288067089,Gavg_4e-3
0.3337400136526458,0.0958962352851043,Gavg_4e-3
0.5006100204789687,0.100941751111909,Gavg_4e-3
0.6674800273052917,0.0999420910399826,Gavg_4e-3
0.8343500341316146,0.1098285045789446,Gavg_4e-3
1.0012200409579377,0.1172769559642662,Gavg_4e-3
1.1680900477842604,0.1158207555794166,Gavg_4e-3
1.334960054610583,0.1172065819197242,Gavg_4e-3
1.5018300614369062,0.1172065819197242,Gavg_4e-3
1.6687000682632291,0.1172065819197242,Gavg_4e-3
1.835570075089552,0.1158207555794166,Gavg_4e-3
2.002440081915875,0.1158207555794166,Gavg_4e-3
2.169310088742198,0.1158207555794166,Gavg_4e-3
2.336180095568521,0.1137162610068408,Gavg_4e-3
2.503050102394844,0.114411913342901,Gavg_4e-3
2.669920109221166,0.1137162610068408,Gavg_4e-3
2.836790116047489,0.1137162610068408,Gavg_4e-3
3.0036601228738125,0.1137162610068408,Gavg_4e-3
3.170530129700136,0.1137162610068408,Gavg_4e-3
3.3374001365264583,0.1137162610068408,Gavg_4e-3
0.1668700068263229,0.0674429626849324,Gsq
0.3337400136526458,0.064427279173031,Gsq
0.5006100204789687,0.1114491775937047,Gsq
0.6674800273052917,0.1223244382748729,Gsq
0.8343500341316146,0.1224439464197986,Gsq
1.0012200409579377,0.1214764284217927,Gsq
1.1680900477842604,0.1237756849381017,Gsq
1.334960054610583,0.125911045303956,Gsq
1.5018300614369062,0.1269073098039718,Gsq
1.6687000682632291,0.1290766414375689,Gsq
1.835570075089552,0.1287928456151317,Gsq
2.002440081915875,0.126479537602603,Gsq
2.169310088742198,0.1315456448771288,Gsq
2.336180095568521,0.1295612506285538,Gsq
2.503050102394844,0.1304970518625484,Gsq
2.669920109221166,0.128765804130495,Gsq
2.836790116047489,0.128765804130495,Gsq
3.0036601228738125,0.1268327128475868,Gsq
3.170530129700136,0.1268327128475868,Gsq
3.3374001365264583,0.1268327128475868,Gsq
0.1668700068263229,0.0674429626849324,Gh
0.3337400136526458,0.064427279173031,Gh
0.5006100204789687,0.1114491775937047,Gh
0.6674800273052917,0.1223244382748729,Gh
0.8343500341316146,0.1224439464197986,Gh
1.0012200409579377,0.1214764284217927,Gh
1.1680900477842604,0.1237756849381017,Gh
1.334960054610583,0.125911045303956,Gh
1.5018300614369062,0.1269073098039718,Gh
1.6687000682632291,0.1290766414375689,Gh
1.835570075089552,0.1287928456151317,Gh
2.002440081915875,0.126479537602603,Gh
2.169310088742198,0.1315456448771288,Gh
2.336180095568521,0.1295612506285538,Gh
2.503050102394844,0.1304970518625484,Gh
2.669920109221166,0.128765804130495,Gh
2.836790116047489,0.128765804130495,Gh
3.0036601228738125,0.1268327128475868,Gh
3.170530129700136,0.1268327128475868,Gh
3.3374001365264583,0.1268327128475868,Gh
0.1668700068263229,0.0674429626849324,Gpr α=0.5
0.3337400136526458,0.0659348018327568,Gpr α=0.5
0.5006100204789687,0.0642801801082852,Gpr α=0.5
0.6674800273052917,0.0730603325361888,Gpr α=0.5
0.8343500341316146,0.0801587565401537,Gpr α=0.5
1.0012200409579377,0.0798260096031473,Gpr α=0.5
1.1680900477842604,0.0836795646236389,Gpr α=0.5
1.334960054610583,0.086499207722716,Gpr α=0.5
1.5018300614369062,0.0832603647742331,Gpr α=0.5
1.6687000682632291,0.0832603647742331,Gpr α=0.5
1.835570075089552,0.0844412167168797,Gpr α=0.5
2.002440081915875,0.1300589942834228,Gpr α=0.5
2.169310088742198,0.1315627318279302,Gpr α=0.5
2.336180095568521,0.131623102138105,Gpr α=0.5
2.503050102394844,0.1326274738170257,Gpr α=0.5
2.669920109221166,0.1326274738170257,Gpr α=0.5
2.836790116047489,0.1326274738170257,Gpr α=0.5
3.0036601228738125,0.1361848277023933,Gpr α=0.5
3.170530129700136,0.1361848277023933,Gpr α=0.5
3.3374001365264583,0.1365446756352311,Gpr α=0.5
0.1668700068263229,0.0674429626849324,Gpr α=0.95
0.3337400136526458,0.0659348018327568,Gpr α=0.95
0.5006100204789687,0.0636937023658597,Gpr α=0.95
0.6674800273052917,0.1245323161565962,Gpr α=0.95
0.8343500341316146,0.1339676060103541,Gpr α=0.95
1.0012200409579377,0.1365841094947995,Gpr α=0.95
1.1680900477842604,0.1366360310544561,Gpr α=0.95
1.334960054610583,0.1330483345200431,Gpr α=0.95
1.5018300614369062,0.1376999461374948,Gpr α=0.95
1.6687000682632291,0.140490091800588,Gpr α=0.95
1.835570075089552,0.1440700827102866,Gpr α=0.95
2.002440081915875,0.1388544298851474,Gpr α=0.95
2.169310088742198,0.1344381698562983,Gpr α=0.95
2.336180095568521,0.1344381698562983,Gpr α=0.95
2.503050102394844,0.1351969746249782,Gpr α=0.95
2.669920109221166,0.1351969746249782,Gpr α=0.95
2.836790116047489,0.1351969746249782,Gpr α=0.95
3.0036601228738125,0.139054454446678,Gpr α=0.95
3.170530129700136,0.139054454446678,Gpr α=0.95
3.3374001365264583,0.1389652234505315,Gpr α=0.95
0.1668700068263229,0.0674429626849324,Gavg
0.3337400136526458,0.0659348018327568,Gavg
0.5006100204789687,0.0451530834475576,Gavg
0.6674800273052917,0.0531712922544151,Gavg
0.8343500341316146,0.0239748491041057,Gavg
1.0012200409579377,0.0191469679596125,Gavg
1.1680900477842604,0.0098998547369557,Gavg
1.334960054610583,0.0114705409568578,Gavg
1.5018300614369062,0.0113053159584822,Gavg
1.6687000682632291,0.0113013025112577,Gavg
1.835570075089552,0.0110154755254603,Gavg
2.002440081915875,0.0102734327805784,Gavg
2.169310088742198,0.0108959068293101,Gavg
2.336180095568521,0.00882440894626,Gavg
2.503050102394844,0.0085632892363663,Gavg
2.669920109221166,0.0085599224893662,Gavg
2.836790116047489,0.0085599224893662,Gavg
3.0036601228738125,0.0085396991419659,Gavg
3.170530129700136,0.0084427600020841,Gavg
3.3374001365264583,0.0085384919374876,Gavg
0.1668700068263229,0.0674429626849324,Gavg_4e-3
0.3337400136526458,0.0550262242972011,Gavg_4e-3
0.5006100204789687,0.1015507091752193,Gavg_4e-3
0.6674800273052917,0.0984955212196697,Gavg_4e-3
0.8343500341316146,0.1127399735794793,Gavg_4e-3
1.0012200409579377,0.1070581613289694,Gavg_4e-3
1.1680900477842604,0.1158207555794166,Gavg_4e-3
1.334960054610583,0.1189151093001404,Gavg_4e-3
1.5018300614369062,0.1189151093001404,Gavg_4e-3
1.6687000682632291,0.1189151093001404,Gavg_4e-3
1.835570075089552,0.1175292829598328,Gavg_4e-3
2.002440081915875,0.1158207555794166,Gavg_4e-3
2.169310088742198,0.1158207555794166,Gavg_4e-3
2.336180095568521,0.1137162610068408,Gavg_4e-3
2.503050102394844,0.114411913342901,Gavg_4e-3
2.669920109221166,0.1137162610068408,Gavg_4e-3
2.836790116047489,0.1137162610068408,Gavg_4e-3
3.0036601228738125,0.1137162610068408,Gavg_4e-3
3.170530129700136,0.1137162610068408,Gavg_4e-3
3.3374001365264583,0.1137162610068408,Gavg_4e-3
0.1668700068263229,0.0673032852906873,Gsq
0.3337400136526458,0.1226177759640198,Gsq
0.5006100204789687,0.1299257889300991,Gsq
0.6674800273052917,0.1394254518901681,Gsq
0.8343500341316146,0.135410450423397,Gsq
1.0012200409579377,0.135410450423397,Gsq
1.1680900477842604,0.1262302395598422,Gsq
1.334960054610583,0.1267498891485963,Gsq
1.5018300614369062,0.1389817782680888,Gsq
1.6687000682632291,0.1446179734568394,Gsq
1.835570075089552,0.1458149792613786,Gsq
2.002440081915875,0.1458149792613786,Gsq
2.169310088742198,0.150031132586046,Gsq
2.336180095568521,0.150031132586046,Gsq
2.503050102394844,0.1475087307746372,Gsq
2.669920109221166,0.1477092456012176,Gsq
2.836790116047489,0.1477092456012176,Gsq
3.0036601228738125,0.151088351674327,Gsq
3.170530129700136,0.1516728985298158,Gsq
3.3374001365264583,0.1516728985298158,Gsq
0.1668700068263229,0.0673032852906873,Gh
0.3337400136526458,0.1226177759640198,Gh
0.5006100204789687,0.1299257889300991,Gh
0.6674800273052917,0.1394254518901681,Gh
0.8343500341316146,0.135410450423397,Gh
1.0012200409579377,0.135410450423397,Gh
1.1680900477842604,0.1262302395598422,Gh
1.334960054610583,0.1267498891485963,Gh
1.5018300614369062,0.1389817782680888,Gh
1.6687000682632291,0.1446179734568394,Gh
1.835570075089552,0.1458149792613786,Gh
2.002440081915875,0.1458149792613786,Gh
2.169310088742198,0.1443703169184307,Gh
2.336180095568521,0.1443703169184307,Gh
2.503050102394844,0.1475087307746372,Gh
2.669920109221166,0.1477092456012176,Gh
2.836790116047489,0.1477092456012176,Gh
3.0036601228738125,0.1492798981733569,Gh
3.170530129700136,0.1461142772528956,Gh
3.3374001365264583,0.1467784410279002,Gh
0.1668700068263229,0.0673032852906873,Gpr α=0.5
0.3337400136526458,0.0657086093356966,Gpr α=0.5
0.5006100204789687,0.0654138206561499,Gpr α=0.5
0.6674800273052917,0.0767930742696487,Gpr α=0.5
0.8343500341316146,0.0793033936197643,Gpr α=0.5
1.0012200409579377,0.0799197139634843,Gpr α=0.5
1.1680900477842604,0.0806756112864399,Gpr α=0.5
1.334960054610583,0.0815348764827455,Gpr α=0.5
1.5018300614369062,0.082207661286416,Gpr α=0.5
1.6687000682632291,0.0847725604683059,Gpr α=0.5
1.835570075089552,0.1280840097570556,Gpr α=0.5
2.002440081915875,0.1292807735035469,Gpr α=0.5
2.169310088742198,0.1345484878839257,Gpr α=0.5
2.336180095568521,0.1354453110053448,Gpr α=0.5
2.503050102394844,0.1377593751291111,Gpr α=0.5
2.669920109221166,0.1392715630703208,Gpr α=0.5
2.836790116047489,0.1392715630703208,Gpr α=0.5
3.0036601228738125,0.1363839455209545,Gpr α=0.5
3.170530129700136,0.1376447804450175,Gpr α=0.5
3.3374001365264583,0.1353276115905735,Gpr α=0.5
0.1668700068263229,0.0673032852906873,Gpr α=0.95
0.3337400136526458,0.1121908077572825,Gpr α=0.95
0.5006100204789687,0.1152555051129374,Gpr α=0.95
0.6674800273052917,0.1327183880286971,Gpr α=0.95
0.8343500341316146,0.1339607882208537,Gpr α=0.95
1.0012200409579377,0.1339607882208537,Gpr α=0.95
1.1680900477842604,0.1382577840296024,Gpr α=0.95
1.334960054610583,0.1346255984185931,Gpr α=0.95
1.5018300614369062,0.1347668318866208,Gpr α=0.95
1.6687000682632291,0.1399689867844608,Gpr α=0.95
1.835570075089552,0.1431888298690954,Gpr α=0.95
2.002440081915875,0.1431888298690954,Gpr α=0.95
2.169310088742198,0.1443703169184307,Gpr α=0.95
2.336180095568521,0.1443703169184307,Gpr α=0.95
2.503050102394844,0.1443612520598866,Gpr α=0.95
2.669920109221166,0.1443612520598866,Gpr α=0.95
2.836790116047489,0.1443612520598866,Gpr α=0.95
3.0036601228738125,0.1443612520598866,Gpr α=0.95
3.170530129700136,0.1443431098541759,Gpr α=0.95
3.3374001365264583,0.1447845300138251,Gpr α=0.95
0.1668700068263229,0.0673032852906873,Gavg
0.3337400136526458,0.0609745962538918,Gavg
0.5006100204789687,0.0404658779215843,Gavg
0.6674800273052917,0.0385896864995589,Gavg
