# of features removed,AOPC-global,α
3,0.0106299163792727,0.5
4,0.0131871769139892,0.5
5,0.0156516018049183,0.5
6,0.017949670126915,0.5
7,0.020260034324347,0.5
8,0.0221339813068757,0.5
9,0.0237094889438803,0.5
10,0.0251521229304158,0.5
11,0.0264510252267711,0.5
12,0.0276540267272187,0.5
13,0.0287619368868835,0.5
14,0.0298916912800605,0.5
15,0.0309712388981435,0.5
16,0.031986530765381,0.5
17,0.0329387974623727,0.5
18,0.0340102235698118,0.5
19,0.0351035224308447,0.5
20,0.0361132436431187,0.5
21,0.0370557376959141,0.5
22,0.0380351046331189,0.5
23,0.0389820677259527,0.5
24,0.0398534023414903,0.5
25,0.0406589901618548,0.5
26,0.0414547792821039,0.5
27,0.0422283665075905,0.5
28,0.042948257281602,0.5
29,0.0436212103126784,0.5
30,0.0442858087048418,0.5
0,0.0,0.95
1,0.0041565485374919,0.95
2,0.0067519160498259,0.95
3,0.0184120091054995,0.95
4,0.0276362410851407,0.95
5,0.0342386006568351,0.95
6,0.0396107959144656,0.95
7,0.0441038233986912,0.95
8,0.0480947588894983,0.95
9,0.0513570811693578,0.95
10,0.0541543305181417,0.95
11,0.0566279279892422,0.95
12,0.0588219029303707,0.95
13,0.0608258213734355,0.95
14,0.0626545325514518,0.95
15,0.0643107245846273,0.95
16,0.065797089096858,0.95
17,0.0673111400497772,0.95
18,0.068729664865752,0.95
19,0.0700596745737189,0.95
20,0.0713323595659199,0.95
21,0.0725418934031911,0.95
22,0.0737636071349969,0.95
23,0.0748856381732764,0.95
24,0.0760426513081473,0.95
25,0.077159921083077,0.95
26,0.078373598815896,0.95
27,0.0796667826109938,0.95
28,0.080948771802386,0.95
29,0.0821716134380697,0.95
30,0.0833352015953054,0.95
0,0.0,0.8
1,0.0041565485374919,0.8
2,0.0067519160498259,0.8
3,0.0106299163792727,0.8
4,0.0131871769139892,0.8
5,0.0156516018049183,0.8
6,0.0236790826128226,0.8
7,0.0301635742597536,0.8
8,0.0357034263215538,0.8
9,0.0402048818582077,0.8
10,0.0440159675080052,0.8
11,0.0473344285632838,0.8
12,0.0502432880756399,0.8
13,0.0528599647226139,0.8
14,0.055219733010685,0.8
15,0.0573406000151585,0.8
16,0.059236971855005,0.8
17,0.061115473765805,0.8
18,0.0628600862809362,0.8
19,0.0644835749181438,0.8
20,0.0660217884653722,0.8
21,0.0674727118981229,0.8
22,0.0689148248258012,0.8
23,0.0702388884602972,0.8
24,0.0715817715836873,0.8
25,0.0728706136557116,0.8
26,0.0742431546265812,0.8
27,0.0755458552320862,0.8
28,0.0767797083971936,0.8
29,0.0779755220370657,0.8
30,0.0790941898607363,0.8
0,0.0,0.65
1,0.0041565485374919,0.65
2,0.0067519160498259,0.65
3,0.0106299163792727,0.65
4,0.0131871769139892,0.65
5,0.0156516018049183,0.65
6,0.017949670126915,0.65
7,0.020260034324347,0.65
8,0.0269002797123034,0.65
9,0.0322820499098824,0.65
10,0.0368133930095277,0.65
11,0.0407320686063461,0.65
12,0.0441488019615435,0.65
13,0.0472007990452387,0.65
14,0.0499378450451348,0.65
15,0.0523888300474551,0.65
16,0.0545764824736371,0.65
17,0.0567139004611798,0.65
18,0.0586824716853912,0.65
19,0.0605269958064239,0.65
20,0.0622509007052606,0.65
21,0.0639407781246047,0.65
22,0.065536453390262,0.65
23,0.0670012825012389,0.65
24,0.0684736698629912,0.65
25,0.0698820543088885,0.65
26,0.0713652826629738,0.65
27,0.0727707644100362,0.65
28,0.0741003103621108,0.65
29,0.075385437269819,0.65
30,0.0765876562150137,0.65
0,0.0,0.5
1,0.0041565485374919,0.5
2,0.0067519160498259,0.5
3,0.0106299163792727,0.5
4,0.0131871769139892,0.5
5,0.0156516018049183,0.5
6,0.017949670126915,0.5
7,0.020260034324347,0.5
8,0.0221339813068757,0.5
9,0.0237094889438803,0.5
10,0.0251521229304158,0.5
11,0.0264510252267711,0.5
12,0.0309663003803973,0.5
13,0.0349350882199629,0.5
14,0.0384898482748774,0.5
15,0.0416563330753388,0.5
16,0.0444753088528218,0.5
17,0.0471739031526319,0.5
18,0.0496445794983459,0.5
19,0.0519409982287309,0.5
20,0.0540737601550768,0.5
21,0.0561353257812474,0.5
22,0.0580198440842285,0.5
23,0.0598772464578057,0.5
24,0.0616345952612955,0.5
25,0.0633060210380272,0.5
26,0.0648828801539465,0.5
27,0.0663688502415673,0.5
28,0.0679191518546236,0.5
29,0.069410317379248,0.5
30,0.0708052821273644,0.5
0,0.0,0.95
1,0.0041565485374919,0.95
2,0.0087728670297086,0.95
3,0.0214964820715716,0.95
4,0.0301038194579984,0.95
5,0.0362949159675499,0.95
6,0.0413733518950782,0.95
7,0.0456460598817273,0.95
8,0.0494656357633082,0.95
9,0.0525908703557867,0.95
10,0.0552759570512588,0.95
11,0.0576228711351993,0.95
12,0.0597403119881773,0.95
13,0.0616402038555594,0.95
14,0.0633838568329472,0.95
15,0.0649957861825617,0.95
16,0.066576853564506,0.95
17,0.0681555031535311,0.95
18,0.069822770889995,0.95
19,0.0713761648608835,0.95
20,0.0728192225299011,0.95
21,0.0741718863618765,0.95
22,0.0754254192610839,0.95
23,0.0766197956432572,0.95
24,0.0777604889264489,0.95
25,0.0788900055097361,0.95
26,0.080090534121091,0.95
27,0.0814692770784356,0.95
28,0.0828164072617966,0.95
29,0.084133910640324,0.95
30,0.0854092012303895,0.95
0,0.0,0.8
1,0.0041565485374919,0.8
2,0.0087728670297086,0.8
3,0.0121456296141847,0.8
4,0.0143997475019188,0.8
5,0.0232081893374836,0.8
6,0.0301561576407357,0.8
7,0.0358310149091775,0.8
8,0.040741151343264,0.8
9,0.0447388343777469,0.8
10,0.0481377425257681,0.8
11,0.0510795078201662,0.8
12,0.053700284312762,0.8
13,0.0560316067283881,0.8
14,0.0581491661809206,0.8
15,0.0600882636962868,0.8
16,0.0619580088715414,0.8
17,0.063793260943509,0.8
18,0.0656901203752372,0.8
19,0.0674501468718636,0.8
20,0.0690801577784536,0.8
21,0.0706027790991311,0.8
22,0.0720114905749797,0.8
23,0.0733481139857406,0.8
24,0.074619674535233,0.8
25,0.0758699916720284,0.8
26,0.0771823726477429,0.8
27,0.07866497851485,0.8
28,0.0801088086486795,0.8
29,0.0815165653143108,0.8
30,0.0828762863987638,0.8
0,0.0,0.65
1,0.0041565485374919,0.65
2,0.0087728670297086,0.65
3,0.0121456296141847,0.65
4,0.0143997475019188,0.65
5,0.0166620772948596,0.65
6,0.0245452044613437,0.65
7,0.0309214308772096,0.65
8,0.0363770766481813,0.65
9,0.0408111671521725,0.65
10,0.0445671359570642,0.65
11,0.0478064517988542,0.65
12,0.050679001831551,0.65
13,0.0532452018870661,0.65
14,0.0555612237958726,0.65
15,0.0577564432941307,0.65
16,0.0597633543753945,0.65
17,0.061720531697148,0.65
18,0.0637264821418426,0.65
19,0.0655846905501387,0.65
20,0.0673035327101442,0.65
21,0.0689069097157448,0.65
22,0.070389354643045,0.65
23,0.0717935670509699,0.65
24,0.073127309477853,0.65
25,0.0744350252707016,0.65
26,0.0756886896928187,0.65
27,0.0770019622963704,0.65
28,0.0782704026622543,0.65
29,0.0795062249245607,0.65
30,0.0806616011423575,0.65
0,0.0,0.5
1,0.0041565485374919,0.5
2,0.0087728670297086,0.5
3,0.0121456296141847,0.5
4,0.0143997475019188,0.5
5,0.0166620772948596,0.5
6,0.0188157919754361,0.5
7,0.021017890941803,0.5
8,0.0228076316335033,0.5
9,0.0243157742378451,0.5
10,0.0295713242167665,0.5
11,0.0340602910369147,0.5
12,0.0379902380512991,0.5
13,0.0414627783768322,0.5
14,0.044564295186321,0.5
15,0.047446822722676,0.5
16,0.0501736560959464,0.5
17,0.0526635944332248,0.5
18,0.0549475786019366,0.5
19,0.0570426506339016,0.5
20,0.0589809277543987,0.5
21,0.0609626049852606,0.5
22,0.06279045446606,0.5
23,0.0645112877146926,0.5
24,0.0661363213150269,0.5
25,0.0676808155836411,0.5
26,0.0691600291773482,0.5
27,0.0705892395723778,0.5
28,0.0719191188072266,0.5
29,0.0732266991720476,0.5
30,0.0744515689366943,0.5
0,0.0,0.95
1,0.0041565485374919,0.95
2,0.0191561342983064,0.95
3,0.0292839325230199,0.95
4,0.0363337798191571,0.95
5,0.0414865496018488,0.95
6,0.0458233235816202,0.95
7,0.0495397851074515,0.95
8,0.0529267248528408,0.95
9,0.055705850536366,0.95
10,0.0581077572154219,0.95
11,0.0602519024617491,0.95
12,0.0623060449240467,0.95
13,0.0641604600383422,0.95
14,0.0658827637313558,0.95
15,0.0676933090250983,0.95
16,0.0693613026999019,0.95
17,0.0709206152947497,0.95
18,0.0727046711696905,0.95
19,0.074400594268223,0.95
20,0.075977736639424,0.95
21,0.0774912388753284,0.95
22,0.0789190913586072,0.95
23,0.0802886311509815,0.95
24,0.0816109412649436,0.95
25,0.0828619025898136,0.95
26,0.0840401035663827,0.95
27,0.0851343599614096,0.95
28,0.0861862566587225,0.95
29,0.0872042704975514,0.95
30,0.0881981407150279,0.95
0,0.0,0.8
1,0.0041565485374919,0.8
2,0.0087728670297086,0.8
3,0.0121456296141847,0.8
4,0.0226231374920889,0.8
5,0.0300610143292919,0.8
6,0.0360300076337143,0.8
7,0.0409706336530338,0.8
8,0.0453097013378029,0.8
9,0.0488505293728319,0.8
10,0.0518756470667545,0.8
11,0.0545391348254707,0.8
12,0.0570327209520974,0.8
13,0.0592638020643892,0.8
14,0.0613125496223331,0.8
15,0.0634087332978895,0.8
16,0.0653287608389995,0.8
17,0.0671121035372308,0.8
18,0.0690966073994094,0.8
19,0.0709729336864559,0.8
20,0.0727132979901221,0.8
21,0.0743751838009947,0.8
22,0.0759385169396794,0.8
23,0.0774322473328423,0.8
24,0.07886881279953,0.8
25,0.0802252406038389,0.8
26,0.0815010957280368,0.8
27,0.0826860309744331,0.8
28,0.083822352809228,0.8
29,0.08491916344304,0.8
30,0.0859867467913072,0.8
0,0.0,0.65
1,0.0041565485374919,0.65
2,0.0087728670297086,0.65
3,0.0121456296141847,0.65
4,0.0143997475019188,0.65
5,0.0166620772948596,0.65
6,0.0245452044613437,0.65
7,0.0309214308772096,0.65
8,0.0363770766481813,0.65
9,0.0408111671521725,0.65
10,0.0445671359570642,0.65
11,0.0478396663082545,0.65
12,0.0508485961669748,0.65
13,0.0535214004782039,0.65
14,0.0559529748085602,0.65
15,0.0583841319099774,0.65
16,0.0606104309941927,0.65
17,0.0626559031282466,0.65
18,0.06454690685745,0.65
19,0.0662936827598883,0.65
20,0.0682568685362482,0.65
21,0.070089631067549,0.65
22,0.0718263360041649,0.65
23,0.073483246263748,0.65
24,0.0750777717731994,0.65
25,0.0765800088477519,0.65
26,0.0779908725555085,0.65
27,0.0793011729152094,0.65
28,0.0805542139934258,0.65
29,0.0817599625877645,0.65
30,0.0829294556410406,0.65
0,0.0,0.5
1,0.0041565485374919,0.5
2,0.0087728670297086,0.5
3,0.0121456296141847,0.5
4,0.0143997475019188,0.5
5,0.0166620772948596,0.5
6,0.0188157919754361,0.5
7,0.021017890941803,0.5
8,0.027573930038931,0.5
9,0.0328883352038472,0.5
10,0.0373645614585866,0.5
11,0.0412373063513167,0.5
12,0.0447541100528784,0.5
13,0.0478622348008287,0.5
14,0.05067108684301,0.5
15,0.0532150653743188,0.5
16,0.0557454271959258,0.5
17,0.0580611773187723,0.5
18,0.0601940087221585,0.5
19,0.0621584295313614,0.5
20,0.0643185321281273,0.5
21,0.0663303099507064,0.5
22,0.0682304636315329,0.5
23,0.0700372019066423,0.5
24,0.0717695691903779,0.5
25,0.0733990448258081,0.5
26,0.074927722015859,0.5
27,0.0763474206091188,0.5
28,0.0777023152151314,0.5
29,0.07900312710208,0.5
30,0.0802615503323136,0.5
