# of features removed,AOPC-global,δ
5,0.0697405126270691,0.35
6,0.0808478527763486,0.35
7,0.0912871258234415,0.35
8,0.1003871120101774,0.35
9,0.108334952809321,0.35
10,0.1152577421338545,0.35
11,0.1214104834514353,0.35
12,0.1270266475651199,0.35
13,0.1323961713645123,0.35
14,0.1380755597950753,0.35
15,0.1432810704821509,0.35
16,0.1481471558102472,0.35
17,0.1535737650209233,0.35
18,0.1589080002793985,0.35
19,0.1643451772882356,0.35
20,0.1697970137157053,0.35
21,0.1750526999197669,0.35
22,0.1799672402170178,0.35
23,0.184734213382206,0.35
24,0.1904545413480037,0.35
25,0.1962231165623234,0.35
26,0.2017153467064756,0.35
27,0.2069750180364208,0.35
28,0.212087243259939,0.35
29,0.2169403285410269,0.35
30,0.221617665897091,0.35
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0241672955371755,0.5
3,0.0421592078299782,0.5
4,0.057577655310551,0.5
5,0.0706794693746605,0.5
6,0.0816526728457127,0.5
7,0.0919913433841351,0.5
8,0.1036662789666079,0.5
9,0.114988387486849,0.5
10,0.1246719413104623,0.5
11,0.1331857344121826,0.5
12,0.1410685566021745,0.5
13,0.1484750929881711,0.5
14,0.1559199236741569,0.5
15,0.1632296071196562,0.5
16,0.1701112459462654,0.5
17,0.1765751141017795,0.5
18,0.1827680152844647,0.5
19,0.1885304629971478,0.5
20,0.1939650961786945,0.5
21,0.1994139536986898,0.5
22,0.2047145685460126,0.5
23,0.2099890541142275,0.5
24,0.2149481814990444,0.5
25,0.2200141100232278,0.5
26,0.224928337269735,0.5
27,0.2296092002658304,0.5
28,0.2341274715953572,0.5
29,0.2385541071504154,0.5
30,0.2428394376209701,0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0165158536734809,0.1
3,0.0364206264322072,0.1
4,0.0506239740144077,0.1
5,0.0639457782136163,0.1
6,0.0758809375648177,0.1
7,0.0869410750133519,0.1
8,0.0965239557345422,0.1
9,0.1048581121612493,0.1
10,0.1120988574441462,0.1
11,0.1185178214613583,0.1
12,0.1243034835194328,0.1
13,0.1306784510365415,0.1
14,0.136558754817003,0.1
15,0.1426657091915533,0.1
16,0.148210964025067,0.1
17,0.1533498979307085,0.1
18,0.1583573316266656,0.1
19,0.1634673265765395,0.1
20,0.1682847426518596,0.1
21,0.1728754194322278,0.1
22,0.1773407804683898,0.1
23,0.181840666684183,0.1
24,0.186081907064004,0.1
25,0.1901543860761901,0.1
26,0.194068749862611,0.1
27,0.1978632595746628,0.1
28,0.20160389557128,0.1
29,0.2051947053019368,0.1
30,0.2086386429473909,0.1
0,0.0,0.15
1,0.0043301142234699,0.15
2,0.0165158536734809,0.15
3,0.0364206264322072,0.15
4,0.0506239740144077,0.15
5,0.0639457782136163,0.15
6,0.0758809375648177,0.15
7,0.0869410750133519,0.15
8,0.0965239557345422,0.15
9,0.1046522718492521,0.15
10,0.1117246023314239,0.15
11,0.1188785155099362,0.15
12,0.1258599876202351,0.15
13,0.1321138732123005,0.15
14,0.1379067969074521,0.15
15,0.143585563039677,0.15
16,0.1490538545057929,0.15
17,0.1540626145063115,0.15
18,0.1595873787458611,0.15
19,0.1647919949445407,0.15
20,0.1697202192464716,0.15
21,0.1745039876747827,0.15
22,0.1791451444756318,0.15
23,0.1836068663315756,0.15
24,0.1878096605260088,0.15
25,0.1918382338950513,0.15
26,0.1957193512195024,0.15
27,0.1994171239072084,0.15
28,0.2031028714619741,0.15
29,0.2067625147777541,0.15
30,0.2103181386925527,0.15
0,0.0,0.2
1,0.0043301142234699,0.2
2,0.0241672955371755,0.2
3,0.0421592078299782,0.2
4,0.057577655310551,0.2
5,0.0697405126270691,0.2
6,0.0808478527763486,0.2
7,0.0912871258234415,0.2
8,0.099919906568689,0.2
9,0.1083384964969298,0.2
10,0.1170283973966384,0.2
11,0.1252754891855832,0.2
12,0.1326107814894211,0.2
13,0.1395285294892088,0.2
14,0.1459691456555281,0.2
15,0.1519542687217091,0.2
16,0.1574574204251234,0.2
17,0.1626072534760306,0.2
18,0.1674573673934546,0.2
19,0.1720712636653346,0.2
20,0.1767104710724391,0.2
21,0.1812217363814292,0.2
22,0.1856789509603889,0.2
23,0.1898757733474134,0.2
24,0.1938686201627355,0.2
25,0.1977961506624557,0.2
26,0.2026604393941756,0.2
27,0.207630674801957,0.2
28,0.2123611175614231,0.2
29,0.2170083122089912,0.2
30,0.2214374177351768,0.2
0,0.0,0.35
1,0.0043301142234699,0.35
2,0.0165158536734809,0.35
3,0.0364206264322072,0.35
4,0.0506239740144077,0.35
5,0.0639457782136163,0.35
6,0.0758809375648177,0.35
7,0.0869410750133519,0.35
8,0.0965239557345422,0.35
9,0.1053968695585194,0.35
10,0.1140314038981761,0.35
11,0.1216135817038485,0.35
12,0.1284595277494501,0.35
13,0.1346574897440784,0.35
14,0.1404742913725929,0.35
15,0.1461739506965102,0.35
16,0.1514252226273389,0.35
17,0.1571942199293327,0.35
18,0.1625983229135184,0.35
19,0.1677108093454839,0.35
20,0.173925335943244,0.35
21,0.1799285130242659,0.35
22,0.1856717043450468,0.35
23,0.1913518850139317,0.35
24,0.1966842518913649,0.35
25,0.2017631995295385,0.35
26,0.2065566789046669,0.35
27,0.2111461900004542,0.35
28,0.2155794095607286,0.35
29,0.2199182785686882,0.35
30,0.2241786207236668,0.35
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0241672955371755,0.5
3,0.0421592078299782,0.5
4,0.057577655310551,0.5
5,0.0706794693746605,0.5
6,0.0816526728457127,0.5
7,0.0923602755168303,0.5
8,0.1025628713144847,0.5
9,0.1122373132846511,0.5
10,0.1231258318487234,0.5
11,0.1325846069335818,0.5
12,0.1412670292631522,0.5
13,0.1495709692935161,0.5
14,0.1570194995175201,0.5
15,0.1638270128554924,0.5
16,0.1701263407962897,0.5
17,0.1760364846731331,0.5
18,0.1818381568989126,0.5
19,0.1874486350491442,0.5
20,0.1927440677834315,0.5
21,0.1978418887043067,0.5
22,0.2030483810404608,0.5
23,0.2079320413715803,0.5
24,0.2126885435938086,0.5
25,0.2172578751705463,0.5
26,0.221610747203877,0.5
27,0.2258772522857196,0.5
28,0.230008707631696,0.5
29,0.2342374726815727,0.5
30,0.2383307685310199,0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0241672955371755,0.1
3,0.0421592078299782,0.1
4,0.057577655310551,0.1
5,0.0697405126270691,0.1
6,0.0808478527763486,0.1
7,0.0912871258234415,0.1
8,0.1003871120101774,0.1
9,0.1081311799867162,0.1
10,0.114887246092755,0.1
11,0.1211655897595039,0.1
12,0.1267685523210091,0.1
13,0.1320481216154584,0.1
14,0.1376319918920097,0.1
15,0.1437567284179063,0.1
16,0.1494317902093231,0.1
17,0.1547870308422727,0.1
18,0.1600574100048874,0.1
19,0.1654371165274501,0.1
20,0.1704313755979342,0.1
21,0.175147785976952,0.1
22,0.1796485438660773,0.1
23,0.1839815667196076,0.1
24,0.1880659578318204,0.1
25,0.191993652904676,0.1
26,0.1957813643993244,0.1
27,0.1994644739179872,0.1
28,0.2033313374144375,0.1
29,0.2069992987075215,0.1
30,0.210526955530549,0.1
0,0.0,0.15
1,0.0043301142234699,0.15
2,0.0241672955371755,0.15
3,0.0421592078299782,0.15
4,0.057577655310551,0.15
5,0.0697405126270691,0.15
6,0.0808478527763486,0.15
7,0.0912871258234415,0.15
8,0.099919906568689,0.15
9,0.1077086275999841,0.15
10,0.1145031075593622,0.15
11,0.1214254786355463,0.15
12,0.1275733874665735,0.15
13,0.1330333819325596,0.15
14,0.1380723773074564,0.15
15,0.1428310821811428,0.15
16,0.1474227934518983,0.15
17,0.151936501460752,0.15
18,0.1566101398092133,0.15
19,0.1618074943499598,0.15
20,0.1671143905722145,0.15
21,0.172050216782179,0.15
22,0.17673487050437,0.15
23,0.1811906300384078,0.15
24,0.1854757915161906,0.15
25,0.1896731509351054,0.15
26,0.1937016111939233,0.15
27,0.1976381931092619,0.15
28,0.2016998983200432,0.15
29,0.2057262446499388,0.15
30,0.2095847833528633,0.15
0,0.0,0.2
1,0.0043301142234699,0.2
2,0.0241672955371755,0.2
3,0.0421592078299782,0.2
4,0.057577655310551,0.2
5,0.0697405126270691,0.2
6,0.0808478527763486,0.2
7,0.0912871258234415,0.2
8,0.1003871120101774,0.2
9,0.1081291124973237,0.2
10,0.1148853665569436,0.2
11,0.1208303060204043,0.2
12,0.1262148703791507,0.2
13,0.1313072482936153,0.2
14,0.1362392667413032,0.2
15,0.1415000112155569,0.2
16,0.1462986102546913,0.2
17,0.1516652316529567,0.2
18,0.1567115017283362,0.2
19,0.161532811932699,0.2
20,0.1663281932285291,0.2
21,0.1712661446576558,0.2
22,0.1759519191596462,0.2
23,0.1804545405749694,0.2
24,0.1847758648166871,0.2
25,0.1890181782682711,0.2
26,0.1931856421551339,0.2
27,0.1971429390562966,0.2
28,0.2009891686036012,0.2
29,0.2047081777453757,0.2
30,0.2082792074658643,0.2
0,0.0,0.35
1,0.0043301142234699,0.35
2,0.0241672955371755,0.35
3,0.0421592078299782,0.35
4,0.057577655310551,0.35
5,0.0697405126270691,0.35
6,0.0808478527763486,0.35
7,0.0912871258234415,0.35
8,0.099919906568689,0.35
9,0.1077086275999841,0.35
10,0.1144998541315561,0.35
11,0.1214195140179018,0.35
12,0.1275651287652196,0.35
13,0.1331642835680278,0.35
14,0.1385355152598349,0.35
15,0.1444741930240804,0.35
16,0.1500432229766749,0.35
17,0.1554989225639554,0.35
18,0.1610501961696373,0.35
19,0.1663802633839624,0.35
20,0.1727916487848098,0.35
21,0.1789039721298304,0.35
22,0.1849184467925039,0.35
23,0.1905427575895995,0.35
24,0.1959029862293954,0.35
25,0.2010422693939751,0.35
26,0.2059518217142939,0.35
27,0.2106704350649653,0.35
28,0.2152908119066235,0.35
29,0.2196848386979753,0.35
30,0.2239468414351433,0.35
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0241672955371755,0.5
3,0.0421592078299782,0.5
4,0.057577655310551,0.5
5,0.0697405126270691,0.5
6,0.0808478527763486,0.5
7,0.0912871258234415,0.5
8,0.103040307801547,0.5
9,0.1144250134382942,0.5
10,0.1251146501702172,0.5
11,0.1347808568909478,0.5
12,0.143315348375995,0.5
13,0.1511863027160782,0.5
14,0.1585961274342152,0.5
15,0.1658751806578467,0.5
16,0.1725708623417275,0.5
17,0.1789304965749854,0.5
18,0.184863064181881,0.5
19,0.1907010813778899,0.5
20,0.1961629413631041,0.5
21,0.2013825114737727,0.5
22,0.2064737769473625,0.5
23,0.2112518126544648,0.5
24,0.2158334682114668,0.5
25,0.2203049614734684,0.5
26,0.224677485001882,0.5
27,0.2291910812923076,0.5
28,0.2336012116894798,0.5
29,0.2378531945113111,0.5
30,0.2419271940547797,0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0165158536734809,0.1
3,0.0364206264322072,0.1
4,0.0506239740144077,0.1
5,0.0639457782136163,0.1
6,0.0758809375648177,0.1
7,0.0869410750133519,0.1
8,0.0965239557345422,0.1
9,0.1046543393386446,0.1
10,0.1117264818672353,0.1
11,0.1181764771825233,0.1
12,0.1247975234739539,0.1
13,0.1307424726498464,0.1
14,0.1362676514509816,0.1
15,0.1415883931411798,0.1
16,0.1469929353660753,0.1
17,0.1528981729294618,0.1
18,0.1586954552958325,0.1
19,0.16404626025314,0.1
20,0.1691067505747818,0.1
21,0.1740010003515331,0.1
22,0.1786641333429369,0.1
23,0.183213187249222,0.1
24,0.1874963269299693,0.1
25,0.1915990653633018,0.1
26,0.1955717357845518,0.1
27,0.1994062095162167,0.1
28,0.2030792189910226,0.1
29,0.2066622467562313,0.1
30,0.2101060680921907,0.1
0,0.0,0.15
1,0.0043301142234699,0.15
2,0.0165158536734809,0.15
3,0.0364206264322072,0.15
4,0.0506239740144077,0.15
5,0.0639457782136163,0.15
6,0.0758809375648177,0.15
7,0.0869410750133519,0.15
8,0.0960567502930538,0.15
9,0.1038133695439654,0.15
10,0.1109619638720724,0.15
11,0.1181794302555307,0.15
12,0.1245770351157899,0.15
13,0.1303896251792717,0.15
14,0.1358000927496509,0.15
15,0.1409516592798295,0.15
16,0.1459547687962977,0.15
17,0.1510723157259499,0.15
18,0.1561648222621374,0.15
19,0.16088132897228,0.15
20,0.1660925303072961,0.15
21,0.1710332957705157,0.15
22,0.1758308802343231,0.15
23,0.1807576278425285,0.15
24,0.1853882457290424,0.15
25,0.1898201501320221,0.15
26,0.1940673152062147,0.15
27,0.1981566768298977,0.15
28,0.2020546543698797,0.15
29,0.2058476523292529,0.15
30,0.209590647921928,0.15
0,0.0,0.2
1,0.0043301142234699,0.2
2,0.0241672955371755,0.2
3,0.0421592078299782,0.2
4,0.056341774098133,0.2
5,0.0676805548827067,0.2
6,0.0790821747097523,0.2
7,0.0897421575151697,0.2
8,0.0985466014057807,0.2
9,0.1064726529533667,0.2
10,0.1133794942442554,0.2
11,0.1195793602353719,0.2
12,0.1254238209155934,0.2
13,0.1315324312890935,0.2
14,0.1370783424771489,0.2
15,0.142685145546088,0.2
16,0.1487983012270712,0.2
17,0.1547744021870271,0.2
18,0.1602617039170653,0.2
19,0.1654326038571848,0.2
20,0.1703303229727992,0.2
21,0.17508635941355,0.2
22,0.179702195704018,0.2
23,0.1841197461990515,0.2
24,0.188382927651441,0.2
25,0.192412412537267,0.2
26,0.1962950720686294,0.2
27,0.2001159674388626,0.2
28,0.2039163464566711,0.2
29,0.2076829791379575,0.2
30,0.2116161221105535,0.2
0,0.0,0.35
1,0.0043301142234699,0.35
2,0.0241672955371755,0.35
3,0.0421592078299782,0.35
4,0.057577655310551,0.35
5,0.0706794693746605,0.35
6,0.0816526728457127,0.35
7,0.0919913433841351,0.35
8,0.1010130831752383,0.35
9,0.1086945540352711,0.35
10,0.1156866177335342,0.35
11,0.1218983470968848,0.35
12,0.127508656755538,0.35
13,0.1331793573536872,0.35
14,0.1391022080934451,0.35
15,0.1445207483010663,0.35
16,0.149694661389216,0.35
17,0.1546527890595544,0.35
18,0.1593335647467886,0.35
19,0.1638259300018207,0.35
20,0.1683551807746342,0.35
21,0.1726487410671082,0.35
22,0.1766848185755183,0.35
23,0.1805543826888157,0.35
24,0.1849073471327764,0.35
25,0.1891672939050862,0.35
26,0.1935818773754903,0.35
27,0.19776864246137,0.35
28,0.201828514801342,0.35
29,0.2057172784524632,0.35
30,0.2095610401197103,0.35
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0241672955371755,0.5
3,0.0421592078299782,0.5
4,0.057577655310551,0.5
5,0.0706794693746605,0.5
6,0.0816526728457127,0.5
7,0.0919913433841351,0.5
8,0.1013732085218247,0.5
9,0.1108608606862392,0.5
10,0.1215965512274237,0.5
11,0.1312783737076585,0.5
12,0.1406340429848132,0.5
13,0.1489831963207727,0.5
14,0.1568697509708359,0.5
15,0.1640605356816101,0.5
16,0.1708629611876225,0.5
17,0.1776148441036983,0.5
18,0.1838983710583784,0.5
19,0.1898332124541118,0.5
20,0.1955524741577061,0.5
21,0.2009234726593977,0.5
22,0.2061013013541593,0.5
23,0.211082653726106,0.5
24,0.2159169966852968,0.5
25,0.220691725249307,0.5
26,0.2252114745327045,0.5
27,0.2295743334266343,0.5
28,0.233863490601671,0.5
29,0.2382394440253372,0.5
30,0.2425344780530736,0.5
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0241672955371755,0.1
3,0.0421592078299782,0.1
4,0.0552148391326245,0.1
5,0.0677714991454637,0.1
6,0.0791601269349725,0.1
7,0.0898103657122375,0.1
8,0.0990744363557738,0.1
9,0.1079980582026457,0.1
10,0.1157192138389569,0.1
11,0.1225402427251748,0.1
12,0.1288256147440937,0.1
13,0.1344828431149762,0.1
14,0.1401901805344244,0.1
15,0.1454719134367938,0.1
16,0.1502890316772066,0.1
17,0.1556721145877196,0.1
18,0.1607829436513588,0.1
19,0.1658706561278078,0.1
20,0.1708442704554178,0.1
21,0.1756652092959705,0.1
22,0.1801734687666545,0.1
23,0.1844766518314956,0.1
24,0.1885906141282976,0.1
25,0.1925448806151194,0.1
26,0.1963035934666225,0.1
27,0.1999597756737931,0.1
28,0.2035180423318661,0.1
29,0.2070486735269007,0.1
30,0.2114468350243347,0.1
0,0.0,0.15
1,0.0043301142234699,0.15
2,0.0241672955371755,0.15
3,0.0421592078299782,0.15
4,0.0552148391326245,0.15
5,0.0677714991454637,0.15
6,0.0791601269349725,0.15
7,0.0898103657122375,0.15
8,0.0990744363557738,0.15
9,0.106949771897753,0.15
10,0.113813238739152,0.15
11,0.120793098883687,0.15
12,0.1271293915237108,0.15
13,0.1331161754252025,0.15
14,0.1396261615093373,0.15
15,0.1457398005444694,0.15
16,0.1518439580737184,0.15
17,0.1574796943755691,0.15
18,0.1627645638333111,0.15
19,0.1677532747283638,0.15
20,0.1723937758501485,0.15
21,0.1768982072983617,0.15
22,0.1814352675938378,0.15
23,0.1856963333719462,0.15
24,0.1897803012958513,0.15
25,0.193699188876714,0.15
26,0.1974333683487605,0.15
27,0.2011287659228803,0.15
28,0.2047637990312666,0.15
29,0.2083919180655936,0.15
30,0.2121954837555501,0.15
0,0.0,0.2
1,0.0043301142234699,0.2
2,0.0241672955371755,0.2
3,0.0421592078299782,0.2
4,0.0552148391326245,0.2
5,0.0677714991454637,0.2
6,0.0791601269349725,0.2
7,0.0898103657122375,0.2
8,0.0997742906857133,0.2
9,0.1082074422022517,0.2
10,0.1159095629295079,0.2
11,0.1233335045747422,0.2
12,0.1299722852185175,0.2
13,0.1360621931082124,0.2
14,0.14159189547697,0.2
15,0.146718197709985,0.2
16,0.1518154835852026,0.2
17,0.1567785967487626,0.2
18,0.1615501963911582,0.2
19,0.1661740544663122,0.2
20,0.1713014308458625,0.2
21,0.1761888582329067,0.2
22,0.1809416579943048,0.2
23,0.1854094334652314,0.2
24,0.1896828202398484,0.2
25,0.1938061990957142,0.2
26,0.197882047746034,0.2
27,0.2017572510117696,0.2
28,0.2055063949212867,0.2
29,0.2091347908011264,0.2
30,0.2127238038032701,0.2
0,0.0,0.35
1,0.0043301142234699,0.35
2,0.0241672955371755,0.35
3,0.0421592078299782,0.35
4,0.0552148391326245,0.35
5,0.0677714991454637,0.35
6,0.0791601269349725,0.35
7,0.0898103657122375,0.35
8,0.0994345617023602,0.35
9,0.107595930032216,0.35
10,0.1156482907857734,0.35
11,0.122745323936363,0.35
12,0.1291807629661254,0.35
13,0.1349666202034452,0.35
14,0.1405693607658539,0.35
15,0.1458891661640584,0.35
16,0.1525459248298632,0.35
17,0.1590052284429939,0.35
18,0.1650269739160916,0.35
19,0.1707587151205549,0.35
20,0.1764437532941106,0.35
21,0.1817331069315011,0.35
22,0.1874241450003223,0.35
23,0.1929029077894498,0.35
24,0.1981424045524059,0.35
25,0.2032586678493042,0.35
26,0.2081680437783471,0.35
27,0.2128142590043914,0.35
28,0.2173019527632259,0.35
29,0.2216196618357618,0.35
30,0.2257507656850271,0.35
0,0.0,0.5
1,0.0043301142234699,0.5
2,0.0241672955371755,0.5
3,0.0421592078299782,0.5
4,0.057577655310551,0.5
5,0.0706794693746605,0.5
6,0.0816526728457127,0.5
7,0.0919913433841351,0.5
8,0.1022349316409778,0.5
9,0.1137001748937819,0.5
10,0.1244557060388424,0.5
11,0.1338036582745242,0.5
12,0.1423923074240221,0.5
13,0.1502888733784863,0.5
14,0.157505453387717,0.5
15,0.1645371075597135,0.5
16,0.1711734264391143,0.5
17,0.1775723821984556,0.5
18,0.1834965390865677,0.5
19,0.1890603197994437,0.5
20,0.1943135024713618,0.5
21,0.1995026736880844,0.5
22,0.2047939737348393,0.5
23,0.2098379390969355,0.5
24,0.2147419219476623,0.5
25,0.2195312875281863,0.5
26,0.2241893727827774,0.5
27,0.2286099168245934,0.5
28,0.2331111889259035,0.5
29,0.2374543090500075,0.5
30,0.2418389739079131,0.5
