# of features removed,AOPC-global,percent
4,0.0113570607974871,25
5,0.0141265050411665,25
6,0.0167753228791483,25
7,0.0188573738213615,25
8,0.0205537438276091,25
9,0.0222872752125403,25
10,0.0238111179539303,25
11,0.025370043347668,25
12,0.026740401783891,25
13,0.0279622174026821,25
14,0.0291111972220284,25
15,0.0302075670880095,25
16,0.0312743295477342,25
17,0.0324832690461543,25
18,0.033616009601483,25
19,0.0346888134748684,25
20,0.0357106228950712,25
21,0.0366395984900282,25
22,0.0375186594980345,25
23,0.0383496516037189,25
24,0.0392159036938291,25
25,0.0400155251222961,25
26,0.0407565813778845,25
27,0.0414443506014423,25
28,0.0420850050701947,25
29,0.0426810345716723,25
30,0.0432487267126322,25
0,0.0,50
1,0.0041565485374919,50
2,0.0067519160498259,50
3,0.0106299163792727,50
4,0.0131871769139892,50
5,0.0156516018049183,50
6,0.0180825486766498,50
7,0.0203763030553649,50
8,0.0222451676287895,50
9,0.0238095566336027,50
10,0.0252123380235326,50
11,0.026522106275045,50
12,0.0277196400025485,50
13,0.0288101068168409,50
14,0.0327178627739112,50
15,0.0361637314994908,50
16,0.0392072023569945,50
17,0.0421053516793294,50
18,0.0447893357524376,50
19,0.0472627236470325,50
20,0.0495698936652303,50
21,0.0516949953096986,50
22,0.0537526622567713,50
23,0.0556833047695792,50
24,0.057671566329426,50
25,0.0595317558314891,50
26,0.0612543541762538,50
27,0.0628533399590871,50
28,0.0643961850179007,50
29,0.0658363102510491,50
30,0.0672263151650638,50
0,0.0,75
1,0.0041565485374919,75
2,0.0067519160498259,75
3,0.0106299163792727,75
4,0.0131871769139892,75
5,0.0156516018049183,75
6,0.0180825486766498,75
7,0.0203763030553649,75
8,0.0222373312900028,75
9,0.0238025039286947,75
10,0.0252366820075198,75
11,0.0301200835211721,75
12,0.0343583254104474,75
13,0.0381144726662095,75
14,0.0414572737580408,75
15,0.0444382944658045,75
16,0.0471313567062897,75
17,0.0496060898303236,75
18,0.0518427097944745,75
19,0.0539906280246521,75
20,0.0559364099326161,75
21,0.0577604442479142,75
22,0.0595767861274726,75
23,0.0612746641717149,75
24,0.0628829537554558,75
25,0.0643909455179223,75
26,0.0659763862904537,75
27,0.0674941520315382,75
28,0.0690056501345955,75
29,0.070437936684693,75
30,0.0717779924172703,75
0,0.0,100
1,0.0041565485374919,100
2,0.0067519160498259,100
3,0.0106299163792727,100
4,0.0131871769139892,100
5,0.0156516018049183,100
6,0.017949670126915,100
7,0.020260034324347,100
8,0.0221339813068757,100
9,0.0237094889438803,100
10,0.0251521229304158,100
11,0.0264510252267711,100
12,0.0309663003803973,100
13,0.0349350882199629,100
14,0.0384898482748774,100
15,0.0416563330753388,100
16,0.0444753088528218,100
17,0.0471739031526319,100
18,0.0496445794983459,100
19,0.0519409982287309,100
20,0.0540737601550768,100
21,0.0561353257812474,100
22,0.0580198440842285,100
23,0.0598772464578057,100
24,0.0616345952612955,100
25,0.0633060210380272,100
26,0.0648828801539465,100
27,0.0663688502415673,100
28,0.0679191518546236,100
29,0.069410317379248,100
30,0.0708052821273644,100
0,0.0,5
1,0.0048462034695791,5
2,0.0078810757439291,5
3,0.01147678614985,5
4,0.0145457138347442,5
5,0.0167837159055474,5
6,0.0184812850219405,5
7,0.0198498994229622,5
8,0.0209147075232108,5
9,0.0219121740418947,5
10,0.0227484488922766,5
11,0.0238365532382178,5
12,0.0248261900440183,5
13,0.0259297248412437,5
14,0.029883939516524,5
15,0.0333438773573942,5
16,0.0363967636875737,5
17,0.0391104404255112,5
18,0.0415384669805078,5
19,0.0437236908800048,5
20,0.0457007982176449,5
21,0.0474981685245904,5
22,0.0491392457613668,5
23,0.0506435665617452,5
24,0.0520275416980932,5
25,0.0533050572085684,5
26,0.0544879419404898,5
27,0.0555863349058455,5
28,0.056608976632211,5
29,0.0575634422434856,5
30,0.0584563294282263,5
0,0.0,10
1,0.0018147769997551,10
2,0.0028099312365428,10
3,0.005883228921875,10
4,0.009389826948071,10
5,0.0124871434999865,10
6,0.0148085839670425,10
7,0.0166362859999265,10
8,0.018579443541889,10
9,0.0202235826424644,10
10,0.0216080116427651,10
11,0.0230753986262933,10
12,0.024399091264032,10
13,0.0255337943633548,10
14,0.026614283741758,10
15,0.0275735759907386,10
16,0.0285696270234869,10
17,0.029653552691016,10
18,0.030623575159251,10
19,0.0314998929313488,10
20,0.032292742394038,10
21,0.0330903715930828,10
22,0.0339694521361432,10
23,0.0367061638760547,10
24,0.0392239386767733,10
25,0.0415480384928213,10
26,0.0436999827669397,10
27,0.045698216735764,10
28,0.047558641465359,10
29,0.0492950378796477,10
30,0.050919408718821,10
0,0.0,25
1,0.0041565485374919,25
2,0.0087728670297086,25
3,0.0113691016971276,25
4,0.0137785251682732,25
5,0.0161443920168216,25
6,0.0185049402868526,25
7,0.0203707890531029,25
8,0.0218990018113792,25
9,0.0234980073979334,25
10,0.0249386665491913,25
11,0.026235923149482,25
12,0.027402534939732,25
13,0.0284333069812413,25
14,0.0294167157002768,25
15,0.0303827861493609,25
16,0.0312346117728803,25
17,0.0319918241317584,25
18,0.0327203877727601,25
19,0.0334294324232513,25
20,0.0341221263560736,25
21,0.0349095150454589,25
22,0.0356285017504481,25
23,0.0362875652545453,25
24,0.0369223047162536,25
25,0.0375314668486108,25
26,0.038095642547033,25
27,0.0387103586892112,25
28,0.0392903794513788,25
29,0.0398317255309557,25
30,0.0404534313954485,25
0,0.0,50
1,0.0041565485374919,50
2,0.0087728670297086,50
3,0.0121456296141847,50
4,0.0143997475019188,50
5,0.0166620772948596,50
6,0.0188157919754361,50
7,0.021017890941803,50
8,0.02281546797229,50
9,0.0243228269427531,50
10,0.0257097029293911,50
11,0.0269621402258318,50
12,0.0281258251878901,50
13,0.0292272837542865,50
14,0.0302416232231669,50
15,0.033906687181578,50
16,0.0373239938684273,50
17,0.040425824510957,50
18,0.0432980146095121,50
19,0.0459042515087262,50
20,0.0483254377658597,50
21,0.0506492073291099,50
22,0.0528181842951034,50
23,0.0548054876811728,50
24,0.0566358501544482,50
25,0.0583233946462201,50
26,0.0600135877054368,50
27,0.0616255494261679,50
28,0.0631631257686344,50
29,0.0646565551847533,50
30,0.0660744939810361,50
0,0.0,75
1,0.0041565485374919,75
2,0.0087728670297086,75
3,0.0121456296141847,75
4,0.0143997475019188,75
5,0.0166620772948596,75
6,0.0188157919754361,75
7,0.021017890941803,75
8,0.0228076316335033,75
9,0.0285986666389623,75
10,0.0334648627632367,75
11,0.037662582547246,75
12,0.0413154302146818,75
13,0.044550456814259,75
14,0.0474461283945861,75
15,0.0500541657715981,75
16,0.0525388231331583,75
17,0.0548066712029781,75
18,0.0568830326824539,75
19,0.058886718276424,75
20,0.0609296412742549,75
21,0.0628227406178505,75
22,0.0646014854348704,75
23,0.0662497230259006,75
24,0.0678284351146261,75
25,0.0693367235932472,75
26,0.070773557717511,75
27,0.0721702812258826,75
28,0.0734699140490153,75
29,0.0746846090880804,75
30,0.0759556579286382,75
0,0.0,100
1,0.0041565485374919,100
2,0.0087728670297086,100
3,0.0121456296141847,100
4,0.0143997475019188,100
5,0.0166620772948596,100
6,0.0188157919754361,100
7,0.021017890941803,100
8,0.0228076316335033,100
9,0.0243157742378451,100
10,0.0295713242167665,100
11,0.0340602910369147,100
12,0.0379902380512991,100
13,0.0414627783768322,100
14,0.044564295186321,100
15,0.047446822722676,100
16,0.0501736560959464,100
17,0.0526635944332248,100
18,0.0549475786019366,100
19,0.0570426506339016,100
20,0.0589809277543987,100
21,0.0609626049852606,100
22,0.06279045446606,100
23,0.0645112877146926,100
24,0.0661363213150269,100
25,0.0676808155836411,100
26,0.0691600291773482,100
27,0.0705892395723778,100
28,0.0719191188072266,100
29,0.0732266991720476,100
30,0.0744515689366943,100
0,0.0,5
1,0.0048462034695791,5
2,0.0078810757439291,5
3,0.01147678614985,5
4,0.0145457138347442,5
5,0.0167071612014629,5
6,0.0183601236790927,5
7,0.0197438832479703,5
8,0.0208204709232181,5
9,0.0218273611019012,5
10,0.0227326467635559,5
11,0.0236277346357817,5
12,0.0247300729025463,5
13,0.0256764436887394,5
14,0.0268573294893178,5
15,0.0279545126178297,5
16,0.0316900174124317,5
17,0.0350104661187447,5
18,0.0379813939086036,5
19,0.0406552289194767,5
20,0.0430744129769333,5
21,0.0452736712109847,5
22,0.0472816895985969,5
23,0.0491223731205748,5
24,0.0508158019607944,5
25,0.052378967044074,5
26,0.0538263421211848,5
27,0.0551703332642162,5
28,0.0564216353629006,5
29,0.0575895173216728,5
30,0.0586820520572983,5
0,0.0,10
1,0.0048462034695791,10
2,0.0092326369844334,10
3,0.0124904570802283,10
4,0.0146756094747537,10
5,0.016891962272222,10
6,0.018584142914673,10
7,0.0199399000791031,10
8,0.021181955412567,10
9,0.0226450500440856,10
10,0.0239235938944239,10
11,0.0250250026945499,10
12,0.0262466225306579,10
13,0.027369921495307,10
14,0.0283435493805133,10
15,0.0292864863041219,10
16,0.0302681061674243,10
17,0.0313722439454977,10
18,0.0323886011635644,10
19,0.0333047984741825,10
20,0.0343939585061482,10
21,0.035411625200541,10
22,0.0363407997297277,10
23,0.0372355748426203,10
24,0.0380556319925056,10
25,0.0389693923307136,10
26,0.0398283133880123,10
27,0.0423614958033278,10
28,0.0447199759831042,10
29,0.0469212241508956,10
30,0.0489804563078617,10
0,0.0,25
1,0.0041565485374919,25
2,0.0087728670297086,25
3,0.0113691016971276,25
4,0.0137785251682732,25
5,0.0161443920168216,25
6,0.0179433684100441,25
7,0.0198794136608954,25
8,0.0214622236849725,25
9,0.0231049070841674,25
10,0.0245544196554094,25
11,0.0259031305580153,25
12,0.0271132806040704,25
13,0.0281813711505555,25
14,0.0292041296498326,25
15,0.0301834867270695,25
16,0.0311103751759133,25
17,0.0319265357877354,25
18,0.0327133491893623,25
19,0.0334215578377094,25
20,0.0341140755567098,25
21,0.034771112953996,25
22,0.0354816029176927,25
23,0.0363303663645869,25
24,0.0371328465323704,25
25,0.0378823792464208,25
26,0.0385760199287775,25
27,0.0392209076820175,25
28,0.0398213208863805,25
29,0.040382689314728,25
30,0.0411058463410919,25
0,0.0,50
1,0.0041565485374919,50
2,0.0087728670297086,50
3,0.0121456296141847,50
4,0.0143997475019188,50
5,0.0166620772948596,50
6,0.0245452044613437,50
7,0.0310159532146674,50
8,0.0364610965036994,50
9,0.0409580953667137,50
10,0.0447007070611925,50
11,0.0479621064870388,50
12,0.050961617870468,50
13,0.0536311796212933,50
14,0.0560322732755128,50
15,0.0581892999753661,50
16,0.0601941564110816,50
17,0.0620404757192703,50
18,0.063717455947857,50
19,0.0652995481728274,50
20,0.0667512181006715,50
21,0.0684250454281682,50
22,0.0700005967984959,50
23,0.0715068007899613,50
24,0.0729351783609812,50
25,0.0742470913335591,50
26,0.0754619531775739,50
27,0.0765902642201748,50
28,0.0776446370709684,50
29,0.0786900680966938,50
30,0.0796876918244481,50
0,0.0,75
1,0.0041565485374919,75
2,0.0087728670297086,75
3,0.0121456296141847,75
4,0.0143997475019188,75
5,0.0166620772948596,75
6,0.0188157919754361,75
7,0.021017890941803,75
8,0.027573930038931,75
9,0.0328883352038472,75
10,0.0373645614585866,75
11,0.0412373063513167,75
12,0.0447541100528784,75
13,0.0478918817191716,75
14,0.05069875730013,75
15,0.0532410064278688,75
16,0.0555555287219809,75
17,0.0576627402569198,75
18,0.0598029318397276,75
19,0.0617819572723257,75
20,0.0636418469677645,75
21,0.0653852032625246,75
22,0.0673264485384894,75
23,0.0691790151150353,75
24,0.0709149584339187,75
25,0.0725380366223349,75
26,0.0740566392490272,75
27,0.0755224251746858,75
28,0.0769246157827165,75
29,0.078276246197403,75
30,0.079540603754251,75
0,0.0,100
1,0.0041565485374919,100
2,0.0087728670297086,100
3,0.0121456296141847,100
4,0.0143997475019188,100
5,0.0166620772948596,100
6,0.0188157919754361,100
7,0.021017890941803,100
8,0.027573930038931,100
9,0.0328883352038472,100
10,0.0373645614585866,100
11,0.0412373063513167,100
12,0.0447541100528784,100
13,0.0478622348008287,100
14,0.05067108684301,100
15,0.0532150653743188,100
16,0.0557454271959258,100
17,0.0580611773187723,100
18,0.0601940087221585,100
19,0.0621584295313614,100
20,0.0643185321281273,100
21,0.0663303099507064,100
22,0.0682304636315329,100
23,0.0700372019066423,100
24,0.0717695691903779,100
25,0.0733990448258081,100
26,0.074927722015859,100
27,0.0763474206091188,100
28,0.0777023152151314,100
29,0.07900312710208,100
30,0.0802615503323136,100
