# of features removed,AOPC-global,δ
3,0.0425043542428533,0.35
4,0.0556271807372881,0.35
5,0.067198580810639,0.35
6,0.0779071943349967,0.35
7,0.0870417750221366,0.35
8,0.0945192899699686,0.35
9,0.1020136672602771,0.35
10,0.1085070638511984,0.35
11,0.1142329554240769,0.35
12,0.1195981660111444,0.35
13,0.1250587816907915,0.35
14,0.1300983154508612,0.35
15,0.1357467575248366,0.35
16,0.1408874426813723,0.35
17,0.1457676818610943,0.35
18,0.1518904125137728,0.35
19,0.1578879744740924,0.35
20,0.1636116450845485,0.35
21,0.1689445572860397,0.35
22,0.1739435851228107,0.35
23,0.1786632879515794,0.35
24,0.1831912772605146,0.35
25,0.1876127854466469,0.35
26,0.1921317503087218,0.35
27,0.1964154409725816,0.35
28,0.2005656118631753,0.35
29,0.2045682995920198,0.35
30,0.2084442279039748,0.35
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0567541157027966,0.5
5,0.068137693281896,0.5
6,0.0787121478817885,0.5
7,0.0885334454967614,0.5
8,0.0965450736106858,0.5
9,0.1062247487491553,0.5
10,0.1146529686561235,0.5
11,0.122411898941178,0.5
12,0.1299053086031664,0.5
13,0.1371478273579218,0.5
14,0.1447461169815516,0.5
15,0.151685030881084,0.5
16,0.1580416000211042,0.5
17,0.164191894851736,0.5
18,0.1698935656457397,0.5
19,0.1753964154148035,0.5
20,0.1808390931800603,0.5
21,0.1859902917616804,0.5
22,0.1908937775347091,0.5
23,0.1956487813922148,0.5
24,0.2002748837181199,0.5
25,0.2047365118237234,0.5
26,0.2090854178783008,0.5
27,0.2133391935847249,0.5
28,0.2173915025717913,0.5
29,0.2212686795005095,0.5
30,0.2250271944833142,0.5
0,0.0,0.1
1,0.0043392846774026,0.1
2,0.0244004499637365,0.1
3,0.0425043542428533,0.1
4,0.0556271807372881,0.1
5,0.067198580810639,0.1
6,0.0766326126188302,0.1
7,0.0854325631861992,0.1
8,0.0926498102630984,0.1
9,0.1003311355240939,0.1
10,0.1069774895455773,0.1
11,0.1129822297910155,0.1
12,0.1189913248040979,0.1
13,0.125557806282642,0.1
14,0.1315005390950687,0.1
15,0.1371231134515805,0.1
16,0.1425418181089308,0.1
17,0.1476142779468885,0.1
18,0.1522930586730337,0.1
19,0.1568271457593491,0.1
20,0.1611235023390685,0.1
21,0.1652554571808121,0.1
22,0.1692582115030971,0.1
23,0.1733600361344572,0.1
24,0.1772317248822735,0.1
25,0.1809861160548901,0.1
26,0.1846059540639316,0.1
27,0.1881331810602452,0.1
28,0.1915713859702788,0.1
29,0.1950152711036485,0.1
30,0.1983289267517582,0.1
0,0.0,0.15
1,0.0043392846774026,0.15
2,0.0244004499637365,0.15
3,0.0425043542428533,0.15
4,0.0556271807372881,0.15
5,0.067198580810639,0.15
6,0.0779071943349967,0.15
7,0.0870417750221366,0.15
8,0.0945192899699686,0.15
9,0.1008789752247672,0.15
10,0.1064439874229985,0.15
11,0.1127332976334103,0.15
12,0.1184092526241922,0.15
13,0.123655069686613,0.15
14,0.1288068047539613,0.15
15,0.1341100295331528,0.15
16,0.1407130941308687,0.15
17,0.1469950971178679,0.15
18,0.1527561006615765,0.15
19,0.1580635164596205,0.15
20,0.1630500282258845,0.15
21,0.1677127960235648,0.15
22,0.172172130432825,0.15
23,0.1765199955402096,0.15
24,0.1807078437551238,0.15
25,0.1848057006670102,0.15
26,0.1887656723813683,0.15
27,0.1926673414527364,0.15
28,0.1965200149261532,0.15
29,0.2003038510227411,0.15
30,0.2040945158817194,0.15
0,0.0,0.2
1,0.0043392846774026,0.2
2,0.0244004499637365,0.2
3,0.0425043542428533,0.2
4,0.0556271807372881,0.2
5,0.067198580810639,0.2
6,0.0779071943349967,0.2
7,0.0864359003391847,0.2
8,0.0934421794224987,0.2
9,0.0999296991242471,0.2
10,0.1063345872866094,0.2
11,0.1120557443023809,0.2
12,0.1173067216991499,0.2
13,0.1222906259199671,0.2
14,0.127259450728188,0.2
15,0.1320933826745862,0.2
16,0.1365807775076039,0.2
17,0.1412748553810178,0.2
18,0.1465180619278948,0.2
19,0.1514692762031691,0.2
20,0.1575378898972562,0.2
21,0.1633386025997675,0.2
22,0.1693039266877922,0.2
23,0.1749336340571777,0.2
24,0.1802195654990715,0.2
25,0.1852085274540383,0.2
26,0.1899788934691599,0.2
27,0.1945862288733433,0.2
28,0.1990804172268979,0.2
29,0.2033566680960198,0.2
30,0.2075084933575533,0.2
0,0.0,0.35
1,0.0043392846774026,0.35
2,0.0244004499637365,0.35
3,0.0425043542428533,0.35
4,0.0556271807372881,0.35
5,0.067198580810639,0.35
6,0.0779071943349967,0.35
7,0.0870417750221366,0.35
8,0.0945884452107296,0.35
9,0.1009613383336549,0.35
10,0.1065188629765328,0.35
11,0.1124104379556334,0.35
12,0.1177498477506905,0.35
13,0.1227260091986269,0.35
14,0.1292189308850584,0.35
15,0.1361390873946002,0.35
16,0.1426819913855212,0.35
17,0.1488447619093126,0.35
18,0.1547682599478247,0.35
19,0.1607027128059982,0.35
20,0.1661988852277493,0.35
21,0.1716382277683494,0.35
22,0.1768209263890697,0.35
23,0.181673827298652,0.35
24,0.1863263084515879,0.35
25,0.1907305470629013,0.35
26,0.1949806408756618,0.35
27,0.1990868998978861,0.35
28,0.2031145688613411,0.35
29,0.2071443502820219,0.35
30,0.2113236646559866,0.35
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0556271807372881,0.5
5,0.067198580810639,0.5
6,0.0779071943349967,0.5
7,0.0874469160370463,0.5
8,0.0970690996433769,0.5
9,0.1080372191757712,0.5
10,0.1173161869495947,0.5
11,0.125784073790362,0.5
12,0.1335476290356727,0.5
13,0.1412823659116839,0.5
14,0.1482510023300508,0.5
15,0.1545846050064549,0.5
16,0.1604439604600841,0.5
17,0.1659462929597512,0.5
18,0.1712603231483592,0.5
19,0.176562110121225,0.5
20,0.1816562700287468,0.5
21,0.1868643737807286,0.5
22,0.191892967181451,0.5
23,0.1967355670792142,0.5
24,0.2013897939821151,0.5
25,0.2058350744666662,0.5
26,0.210049779232046,0.5
27,0.2140652428078875,0.5
28,0.2179443238451922,0.5
29,0.2217659968983802,0.5
30,0.2254909996791592,0.5
0,0.0,0.1
1,0.0043392846774026,0.1
2,0.0244004499637365,0.1
3,0.0425043542428533,0.1
4,0.0556271807372881,0.1
5,0.067198580810639,0.1
6,0.0779071943349967,0.1
7,0.0863581006933287,0.1
8,0.0939115794554727,0.1
9,0.1014667277972308,0.1
10,0.1080098461575199,0.1
11,0.114026022318612,0.1
12,0.119407150836869,0.1
13,0.1244190711904054,0.1
14,0.1292813597519556,0.1
15,0.1337024257777793,0.1
16,0.1387693428913077,0.1
17,0.1435291026903127,0.1
18,0.1480663712770561,0.1
19,0.1527532231871827,0.1
20,0.157293111554678,0.1
21,0.1629370017226563,0.1
22,0.1685415621396092,0.1
23,0.1737811696957379,0.1
24,0.1787888714721751,0.1
25,0.1835262301894408,0.1
26,0.1881362261332464,0.1
27,0.1925828854975551,0.1
28,0.1968771136467566,0.1
29,0.2010936313478963,0.1
30,0.2051631429692433,0.1
0,0.0,0.15
1,0.0043392846774026,0.15
2,0.0244004499637365,0.15
3,0.0425043542428533,0.15
4,0.0556271807372881,0.15
5,0.067198580810639,0.15
6,0.0759432336802481,0.15
7,0.0835243761187779,0.15
8,0.089862816558452,0.15
9,0.0967082725466051,0.15
10,0.1027936437173221,0.15
11,0.1085130749379696,0.15
12,0.1145362103605439,0.15
13,0.1211147264757953,0.15
14,0.1270678893067018,0.15
15,0.1326995837348007,0.15
16,0.1378254915567397,0.15
17,0.1426376875409985,0.15
18,0.1474212773376637,0.15
19,0.1523628734308719,0.15
20,0.1571212662081129,0.15
21,0.161732871888559,0.15
22,0.1661598107673998,0.15
23,0.1703199319135924,0.15
24,0.174311030776135,0.15
25,0.1781441930695863,0.15
26,0.1817989972755109,0.15
27,0.1854046514074457,0.15
28,0.1889021857211133,0.15
29,0.1922661005476835,0.15
30,0.1955628778906589,0.15
0,0.0,0.2
1,0.0043392846774026,0.2
2,0.0244004499637365,0.2
3,0.0425043542428533,0.2
4,0.0567541157027966,0.2
5,0.068137693281896,0.2
6,0.0787121478817885,0.2
7,0.0870624350467715,0.2
8,0.0945376544363108,0.2
9,0.102499990002205,0.2
10,0.1093762615458783,0.2
11,0.1163667922756417,0.2
12,0.122802082149304,0.2
13,0.1289666787841747,0.2
14,0.1346822187164243,0.2
15,0.1404787727524044,0.2
16,0.1458642617586007,0.2
17,0.151083549976735,0.2
18,0.1559522148542936,0.2
19,0.1609687674637546,0.2
20,0.165794537999767,0.2
21,0.1703027392393909,0.2
22,0.1746922912157864,0.2
23,0.1788181410347376,0.2
24,0.1827777102762181,0.2
25,0.1865423378923418,0.2
26,0.1901790610011274,0.2
27,0.1936626783169432,0.2
28,0.1971141814230858,0.2
29,0.2004846781051691,0.2
30,0.2038655506140534,0.2
0,0.0,0.35
1,0.0043392846774026,0.35
2,0.0244004499637365,0.35
3,0.0425043542428533,0.35
4,0.0556271807372881,0.35
5,0.067198580810639,0.35
6,0.0779071943349967,0.35
7,0.0884163545460935,0.35
8,0.0982705517458831,0.35
9,0.1064894664777657,0.35
10,0.1139212569802696,0.35
11,0.1204459129729693,0.35
12,0.1266456191476361,0.35
13,0.1322294196520169,0.35
14,0.1375195688369398,0.35
15,0.142902580153138,0.35
16,0.1478090616998703,0.35
17,0.1524262121061677,0.35
18,0.1568517331397193,0.35
19,0.1613218064428246,0.35
20,0.1656487016380216,0.35
21,0.171098961649365,0.35
22,0.1766272461985554,0.35
23,0.1818043647361481,0.35
24,0.1867531764972013,0.35
25,0.1914933417185777,0.35
26,0.1959731336707457,0.35
27,0.2003001394341863,0.35
28,0.204462380901138,0.35
29,0.2084421614777492,0.35
30,0.2122615202111732,0.35
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0556271807372881,0.5
5,0.067198580810639,0.5
6,0.0779071943349967,0.5
7,0.0878291111433186,0.5
8,0.0977485576100832,0.5
9,0.1060196717555458,0.5
10,0.1157600130084969,0.5
11,0.124882471758477,0.5
12,0.1330317324492621,0.5
13,0.1408410190804061,0.5
14,0.1478742652865548,0.5
15,0.1545758823686281,0.5
16,0.1609259574529593,0.5
17,0.1669197724959757,0.5
18,0.1725250281958132,0.5
19,0.1777585949739334,0.5
20,0.1828503046097815,0.5
21,0.1879219537086515,0.5
22,0.1928264633834455,0.5
23,0.1975835474068869,0.5
24,0.2023200687723622,0.5
25,0.2067947429770886,0.5
26,0.2110889166308766,0.5
27,0.2152916022264119,0.5
28,0.2193027459265202,0.5
29,0.2232545935657381,0.5
30,0.2270332131808865,0.5
0,0.0,0.1
1,0.0043392846774026,0.1
2,0.0244004499637365,0.1
3,0.0425043542428533,0.1
4,0.0556271807372881,0.1
5,0.067198580810639,0.1
6,0.0759432336802481,0.1
7,0.0846396351204236,0.1
8,0.0923840545017793,0.1
9,0.0989773866955997,0.1
10,0.1057468087924007,0.1
11,0.111951571400586,0.1
12,0.1175559861125609,0.1
13,0.1226295367917771,0.1
14,0.1273995035624596,0.1
15,0.131739788021274,0.1
16,0.136735427281559,0.1
17,0.1418463339834929,0.1
18,0.1466638066989969,0.1
19,0.1513139056142002,0.1
20,0.1558210947014791,0.1
21,0.160361361483468,0.1
22,0.1648450556682091,0.1
23,0.1690606764430668,0.1
24,0.1731028349639813,0.1
25,0.1769831292497759,0.1
26,0.1807269511267751,0.1
27,0.1843631004943641,0.1
28,0.1889193327250313,0.1
29,0.1933803875688723,0.1
30,0.1976455890751649,0.1
0,0.0,0.15
1,0.0043392846774026,0.15
2,0.0165280809453911,0.15
3,0.0366000774790943,0.15
4,0.0509037593262809,0.15
5,0.0632623963014663,0.15
6,0.0726582751247926,0.15
7,0.0801246304573511,0.15
8,0.0868408204149615,0.15
9,0.0939884760174636,0.15
10,0.1001798972345407,0.15
11,0.1057835798308142,0.15
12,0.1110453828222927,0.15
13,0.115745857997237,0.15
14,0.1208454042866116,0.15
15,0.1255953199501665,0.15
16,0.1303205910888469,0.15
17,0.1349530189803004,0.15
18,0.1397676810686634,0.15
19,0.144294542497098,0.15
20,0.1493342807653568,0.15
21,0.154201655074001,0.15
22,0.158752312145986,0.15
23,0.1630943596786862,0.15
24,0.1672085027693471,0.15
25,0.171178204602669,0.15
26,0.1750381461121882,0.15
27,0.1798350454340434,0.15
28,0.1843620434541124,0.15
29,0.1887231027239807,0.15
30,0.1929975105103449,0.15
0,0.0,0.2
1,0.0043392846774026,0.2
2,0.0244004499637365,0.2
3,0.0425043542428533,0.2
4,0.0567541157027966,0.2
5,0.068137693281896,0.2
6,0.0787121478817885,0.2
7,0.0870624350467715,0.2
8,0.0945376544363108,0.2
9,0.100915626636678,0.2
10,0.1066185110719339,0.2
11,0.1130227148131994,0.2
12,0.1187321743608341,0.2
13,0.1241090632823933,0.2
14,0.1297948348188342,0.2
15,0.1350576975735721,0.2
16,0.1400816169839699,0.2
17,0.1449795100058389,0.2
18,0.1499968928396297,0.2
19,0.1551472916096996,0.2
20,0.1602710851377713,0.2
21,0.1650502163701764,0.2
22,0.1695909811273341,0.2
23,0.1739469558072993,0.2
24,0.1780524625998324,0.2
25,0.182022685813726,0.2
26,0.1858208278814602,0.2
27,0.1895722265666776,0.2
28,0.1932849931288506,0.2
29,0.196938249441611,0.2
30,0.2005472120032299,0.2
0,0.0,0.35
1,0.0043392846774026,0.35
2,0.0244004499637365,0.35
3,0.0425043542428533,0.35
4,0.0556271807372881,0.35
5,0.067198580810639,0.35
6,0.0779071943349967,0.35
7,0.0863581006933287,0.35
8,0.0939115794554727,0.35
9,0.1004148627217514,0.35
10,0.1063505426969079,0.35
11,0.1123024503820592,0.35
12,0.1188634184650816,0.35
13,0.1247712458853407,0.35
14,0.1303222755599448,0.35
15,0.1361246548577501,0.35
16,0.1414011669764888,0.35
17,0.146301218468997,0.35
18,0.1509473632214501,0.35
19,0.1554085606351791,0.35
20,0.1598153280012805,0.35
21,0.1640326877732682,0.35
22,0.1681134205101239,0.35
23,0.1720239185828298,0.35
24,0.175741036170296,0.35
25,0.1793197001554653,0.35
26,0.1830414841431283,0.35
27,0.1869508222885713,0.35
28,0.1906750423610225,0.35
29,0.1942801759929339,0.35
30,0.197855541952625,0.35
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0567541157027966,0.5
5,0.068137693281896,0.5
6,0.0787121478817885,0.5
7,0.0891206888995364,0.5
8,0.1008499681881512,0.5
9,0.110568948591094,0.5
10,0.1198957192226317,0.5
11,0.1284034417781608,0.5
12,0.1362007041667315,0.5
13,0.1437459356762385,0.5
14,0.1505503341103017,0.5
15,0.1569683653081827,0.5
16,0.1629985931635781,0.5
17,0.1690640781679944,0.5
18,0.1747854775261786,0.5
19,0.1803091436269707,0.5
20,0.185770655216172,0.5
21,0.1909073354320518,0.5
22,0.1957132180879194,0.5
23,0.2002884369197195,0.5
24,0.2046835009514436,0.5
25,0.2089561159422323,0.5
26,0.2130827965842824,0.5
27,0.2170165234741748,0.5
28,0.2208957681449365,0.5
29,0.2246654902873311,0.5
30,0.2283834047540917,0.5
0,0.0,0.1
1,0.0043392846774026,0.1
2,0.0244004499637365,0.1
3,0.0425043542428533,0.1
4,0.0556271807372881,0.1
5,0.067198580810639,0.1
6,0.0779071943349967,0.1
7,0.0863581006933287,0.1
8,0.0939115794554727,0.1
9,0.1003521591539237,0.1
10,0.1061062679057936,0.1
11,0.1115496471107351,0.1
12,0.1164461012814802,0.1
13,0.1208334203243672,0.1
14,0.1259572035310445,0.1
15,0.1307283264972393,0.1
16,0.1353359544801695,0.1
17,0.1401019622688992,0.1
18,0.1448790017247463,0.1
19,0.1495015216677933,0.1
20,0.1544165391053993,0.1
21,0.1590880464800642,0.1
22,0.1636113100108512,0.1
23,0.1678597287546611,0.1
24,0.1719560196205838,0.1
25,0.1758862822248473,0.1
26,0.179676371063392,0.1
27,0.1834202917500761,0.1
28,0.1871260960377527,0.1
29,0.1916898200604508,0.1
30,0.1960510669276098,0.1
0,0.0,0.15
1,0.0043392846774026,0.15
2,0.0244004499637365,0.15
3,0.0425043542428533,0.15
4,0.0556271807372881,0.15
5,0.067198580810639,0.15
6,0.0766326126188302,0.15
7,0.0841275826900373,0.15
8,0.0919288967858804,0.15
9,0.0985677447512906,0.15
10,0.1058014931359561,0.15
11,0.1122737817052198,0.15
12,0.1180408514919298,0.15
13,0.1240831268138486,0.15
14,0.1297389300545113,0.15
15,0.1349755705504433,0.15
16,0.1402710972599548,0.15
17,0.1456485705834233,0.15
18,0.150600258112394,0.15
19,0.1552891052715525,0.15
20,0.1598391902563004,0.15
21,0.1643847311838462,0.15
22,0.168712217836567,0.15
23,0.1729415427450608,0.15
24,0.1771030349095508,0.15
25,0.1810418594664754,0.15
26,0.1848627577799405,0.15
27,0.1885491578898975,0.15
28,0.19216381653489,0.15
29,0.1966424712910829,0.15
30,0.2009384468849888,0.15
0,0.0,0.2
1,0.0043392846774026,0.2
2,0.0244004499637365,0.2
3,0.0425043542428533,0.2
4,0.0556271807372881,0.2
5,0.067198580810639,0.2
6,0.0779071943349967,0.2
7,0.0863581006933287,0.2
8,0.093523247748088,0.2
9,0.1012375254461583,0.2
10,0.107910840552521,0.2
11,0.1142073501704043,0.2
12,0.120718782698332,0.2
13,0.1265697772197935,0.2
14,0.1321592700011001,0.2
15,0.1373378888450956,0.2
16,0.1424414274959293,0.2
17,0.1473536191420533,0.2
18,0.1518890020123472,0.2
19,0.1562673134047573,0.2
20,0.1608348987446241,0.2
21,0.1651725142142357,0.2
22,0.1693349704109114,0.2
23,0.1734125331505724,0.2
24,0.1773428034106808,0.2
25,0.1822541227409969,0.2
26,0.1868923907199609,0.2
27,0.1913665527939978,0.2
28,0.1956658018604703,0.2
29,0.1997734561966341,0.2
30,0.2037124387696396,0.2
0,0.0,0.35
1,0.0043392846774026,0.35
2,0.0244004499637365,0.35
3,0.0425043542428533,0.35
4,0.0556271807372881,0.35
5,0.067198580810639,0.35
6,0.0779071943349967,0.35
7,0.0863581006933287,0.35
8,0.0939115794554727,0.35
9,0.1003521591539237,0.35
10,0.1069966019363317,0.35
11,0.1129173878021412,0.35
12,0.1182178014551592,0.35
13,0.1231605376384907,0.35
14,0.1278951043527255,0.35
15,0.132524060466886,0.35
16,0.1373552031789784,0.35
17,0.1417976087314759,0.35
18,0.146815634780691,0.35
19,0.1515806519711831,0.35
20,0.1574808016361814,0.35
21,0.1629803233322897,0.35
22,0.1683043841053448,0.35
23,0.1735631429141553,0.35
24,0.1786509372412012,0.35
25,0.1835279515393593,0.35
26,0.1882158006177167,0.35
27,0.1927933558127985,0.35
28,0.1974940901504328,0.35
29,0.2019658964166342,0.35
30,0.206274226373039,0.35
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0567541157027966,0.5
5,0.068137693281896,0.5
6,0.0787121478817885,0.5
7,0.0907309546408702,0.5
8,0.1022813155137813,0.5
9,0.1124041006472074,0.5
10,0.1209914311855115,0.5
11,0.1294078444108006,0.5
12,0.1368354222850727,0.5
13,0.1438505514918946,0.5
14,0.1504489610005135,0.5
15,0.1570180259158168,0.5
16,0.1635610293348,0.5
17,0.1695868508719699,0.5
18,0.1752207439613133,0.5
19,0.1805709148782436,0.5
20,0.1857681234968246,0.5
21,0.1907476973773132,0.5
22,0.195552239022113,0.5
23,0.2002658572418965,0.5
24,0.2048538847810972,0.5
25,0.2091914877615701,0.5
26,0.213318397336616,0.5
27,0.2172444056855884,0.5
28,0.2210598813091731,0.5
29,0.2248221893095557,0.5
30,0.2285663949280424,0.5
