# of features removed,AOPC-global,sorts
11,0.0159245670070358,baseline
12,0.017567414904845,baseline
13,0.0193243240835649,baseline
14,0.0210187016233623,baseline
15,0.0225022332470843,baseline
16,0.0238715829189901,baseline
17,0.02522034399495,baseline
18,0.0266253176454413,baseline
19,0.0278895059426127,baseline
20,0.0290661536490881,baseline
21,0.0301358649222249,baseline
22,0.0311633375594935,baseline
23,0.0321058802448628,baseline
24,0.0329019571279426,baseline
25,0.03372336370713,baseline
26,0.0344838193319445,baseline
27,0.035186395999421,baseline
28,0.0358407455739596,baseline
29,0.0364901589232881,baseline
30,0.0370979134206146,baseline
0,0.0,normal
1,0.0041565485374919,normal
2,0.0067519160498259,normal
3,0.0106299163792727,normal
4,0.0131871769139892,normal
5,0.0156516018049183,normal
6,0.017949670126915,normal
7,0.020260034324347,normal
8,0.0221339813068757,normal
9,0.0237094889438803,normal
10,0.0251521229304158,normal
11,0.0264510252267711,normal
12,0.0276540267272187,normal
13,0.0287619368868835,normal
14,0.0298916912800605,normal
15,0.0309712388981435,normal
16,0.031986530765381,normal
17,0.0329387974623727,normal
18,0.0340102235698118,normal
19,0.0351035224308447,normal
20,0.0361132436431187,normal
21,0.0370557376959141,normal
22,0.0380351046331189,normal
23,0.0389820677259527,normal
24,0.0398534023414903,normal
25,0.0406589901618548,normal
26,0.0414547792821039,normal
27,0.0422283665075905,normal
28,0.042948257281602,normal
29,0.0436212103126784,normal
30,0.0442858087048418,normal
0,0.0,random
1,0.0017867129699743,random
2,0.0027689111718867,random
3,0.0035014875698834,random
4,0.00469172812299,random
5,0.0055166306858829,random
6,0.0061066645279759,random
7,0.0070028844341133,random
8,0.0077004995680907,random
9,0.0082813984941716,random
10,0.0088809052546396,random
11,0.0093804942216963,random
12,0.0099071599617913,random
13,0.0103578746055676,random
14,0.0108288260773078,random
15,0.0113080788794515,random
16,0.0117733777343069,random
17,0.0122408952706154,random
18,0.0126941927316716,random
19,0.0131151954050941,random
20,0.0136694093622471,random
21,0.01428575585027,random
22,0.0149257751565085,random
23,0.015512543583177,random
24,0.0161841755437413,random
25,0.0168495552991725,random
26,0.0174831875960747,random
27,0.0180727956277558,random
28,0.0186743300105173,random
29,0.0192359543560057,random
30,0.0197614867098897,random
0,0.0,reverse
1,0.0001605610096185,reverse
2,0.0001770416640202,reverse
3,0.0002400012374553,reverse
4,0.0010425507274707,reverse
5,0.0083930241418165,reverse
6,0.013972393928122,reverse
7,0.0181530335004625,reverse
8,0.0217762992056888,reverse
9,0.0246870403014339,reverse
10,0.0271031336277478,reverse
11,0.029180715132671,reverse
12,0.0308895710299227,reverse
13,0.0323440250526725,reverse
14,0.0337445940526331,reverse
15,0.0353808528819771,reverse
16,0.0368462081586306,reverse
17,0.0382950517124679,reverse
18,0.03983394417531,reverse
19,0.0412281670362876,reverse
20,0.0425810713943971,reverse
21,0.0438375316631352,reverse
22,0.0449849859764516,reverse
23,0.0460367017948472,reverse
24,0.0470094596423183,reverse
25,0.0479074547394677,reverse
26,0.0487630605230028,reverse
27,0.0496040778455057,reverse
28,0.0503871216442327,reverse
29,0.0511181551055925,reverse
30,0.0518020251178323,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.0159245670070358,baseline
12,0.017567414904845,baseline
13,0.0193243240835649,baseline
14,0.0210187016233623,baseline
15,0.0225022332470843,baseline
16,0.0238715829189901,baseline
17,0.02522034399495,baseline
18,0.0266253176454413,baseline
19,0.0278895059426127,baseline
20,0.0290661536490881,baseline
21,0.0301358649222249,baseline
22,0.0311633375594935,baseline
23,0.0321058802448628,baseline
24,0.0329019571279426,baseline
25,0.03372336370713,baseline
26,0.0344838193319445,baseline
27,0.035186395999421,baseline
28,0.0358407455739596,baseline
29,0.0364901589232881,baseline
30,0.0370979134206146,baseline
0,0.0,normal
1,0.0041565485374919,normal
2,0.0067519160498259,normal
3,0.0106299163792727,normal
4,0.0131871769139892,normal
5,0.0156516018049183,normal
6,0.017949670126915,normal
7,0.020260034324347,normal
8,0.0221339813068757,normal
9,0.0237094889438803,normal
10,0.0251521229304158,normal
11,0.0264510252267711,normal
12,0.0309663003803973,normal
13,0.0349350882199629,normal
14,0.0384898482748774,normal
15,0.0416563330753388,normal
16,0.0444753088528218,normal
17,0.0471739031526319,normal
18,0.0496445794983459,normal
19,0.0519409982287309,normal
20,0.0540737601550768,normal
21,0.0561353257812474,normal
22,0.0580198440842285,normal
23,0.0598772464578057,normal
24,0.0616345952612955,normal
25,0.0633060210380272,normal
26,0.0648828801539465,normal
27,0.0663688502415673,normal
28,0.0679191518546236,normal
29,0.069410317379248,normal
30,0.0708052821273644,normal
0,0.0,random
1,0.0009023506291299,random
2,0.0011445520284656,random
3,0.0012631968467149,random
4,0.0019776161140905,random
5,0.0024500318148636,random
6,0.0027799276078346,random
7,0.0031734502124568,random
8,0.0035177128792803,random
9,0.0039821104963751,random
10,0.0044211034174965,random
11,0.0051608262291449,random
12,0.0060555834525129,random
13,0.0069314275259085,random
14,0.0076936924089259,random
15,0.0083227038323686,random
16,0.0090465789408395,random
17,0.0096901998544909,random
18,0.0102660734274359,random
19,0.0108200316043068,random
20,0.0113192303355025,random
21,0.0118910114618964,random
22,0.0124150018482053,random
23,0.0128953781856999,random
24,0.0135353297214103,random
25,0.014151625509867,random
26,0.0147258277259288,random
27,0.0152559787407903,random
28,0.0158747957053417,random
29,0.0164973057624571,random
30,0.0170796843186257,random
0,0.0,reverse
1,0.0001605610096185,reverse
2,0.0001770416640202,reverse
3,0.0002400012374553,reverse
4,0.0002297463530591,reverse
5,0.0002094418240607,reverse
6,0.0007807329922336,reverse
7,0.0011783422548212,reverse
8,0.0016333906534475,reverse
9,0.0020164615801081,reverse
10,0.0023341253236007,reverse
11,0.002538627996406,reverse
12,0.002721309783898,reverse
13,0.0029911877679843,reverse
14,0.0034637297729329,reverse
15,0.003889684559326,reverse
16,0.0043872380603379,reverse
17,0.0048244434454226,reverse
18,0.0052103352013594,reverse
19,0.0055609819713865,reverse
20,0.0060401090017557,reverse
21,0.0064805222363414,reverse
22,0.0068808836927812,reverse
23,0.0072938963987009,reverse
24,0.007689138087765,reverse
25,0.0080942169095158,reverse
26,0.0084696104858932,reverse
27,0.0088200011863661,reverse
28,0.0091438094296049,reverse
29,0.0094460321071137,reverse
30,0.0097710653515185,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.0159245670070358,baseline
12,0.017567414904845,baseline
13,0.0193243240835649,baseline
14,0.0210187016233623,baseline
15,0.0225022332470843,baseline
16,0.0238715829189901,baseline
17,0.02522034399495,baseline
18,0.0266253176454413,baseline
19,0.0278895059426127,baseline
20,0.0290661536490881,baseline
21,0.0301358649222249,baseline
22,0.0311633375594935,baseline
23,0.0321058802448628,baseline
24,0.0329019571279426,baseline
25,0.03372336370713,baseline
26,0.0344838193319445,baseline
27,0.035186395999421,baseline
28,0.0358407455739596,baseline
29,0.0364901589232881,baseline
30,0.0370979134206146,baseline
0,0.0,normal
1,0.0041565485374919,normal
2,0.0087728670297086,normal
3,0.0121456296141847,normal
4,0.0143997475019188,normal
5,0.0166620772948596,normal
6,0.0188157919754361,normal
7,0.021017890941803,normal
8,0.0228076316335033,normal
9,0.0243157742378451,normal
10,0.0295713242167665,normal
11,0.0340602910369147,normal
12,0.0379902380512991,normal
13,0.0414627783768322,normal
14,0.044564295186321,normal
15,0.047446822722676,normal
16,0.0501736560959464,normal
17,0.0526635944332248,normal
18,0.0549475786019366,normal
19,0.0570426506339016,normal
20,0.0589809277543987,normal
21,0.0609626049852606,normal
22,0.06279045446606,normal
23,0.0645112877146926,normal
24,0.0661363213150269,normal
25,0.0676808155836411,normal
26,0.0691600291773482,normal
27,0.0705892395723778,normal
28,0.0719191188072266,normal
29,0.0732266991720476,normal
30,0.0744515689366943,normal
0,0.0,random
1,1.5821659130142818e-06,random
2,0.0003423114373974,random
3,0.0009722455511975,random
4,0.0013508509611869,random
5,0.001661635624018,random
6,0.0018741248369849,random
7,0.0026572899644997,random
8,0.0033154950064674,random
9,0.0039189810881155,random
10,0.0047542198824086,random
11,0.0058421806913331,random
12,0.0067623877341607,random
13,0.007617612049276,random
14,0.0083595221884023,random
15,0.0091353796929464,random
16,0.00992527852017,random
17,0.0106825611533248,random
18,0.0115478347527716,random
19,0.0123222615040438,random
20,0.013029282867128,random
21,0.0137333210372908,random
22,0.0143623863167768,random
23,0.0150054659270093,random
24,0.0156356315679034,random
25,0.0163625373279132,random
26,0.0170355160014296,random
27,0.0176604245110496,random
28,0.0183565601411006,random
29,0.0190225839151961,random
30,0.0197972927357561,random
0,0.0,reverse
1,0.0001605610096185,reverse
2,0.0001770416640202,reverse
3,0.0001201889971144,reverse
4,0.0001338965607864,reverse
5,0.0001295669971667,reverse
6,0.0007122688548959,reverse
7,0.0011184361346507,reverse
8,0.0015801407688515,reverse
9,0.0022459733523364,reverse
10,0.0028282074301075,reverse
11,0.0034816001226438,reverse
12,0.0040674994820442,reverse
13,0.0046104624669459,reverse
14,0.0051221268261921,reverse
15,0.0055359990446853,reverse
16,0.0058987637321937,reverse
17,0.0062296923791377,reverse
18,0.0065968209516423,reverse
19,0.0069306954898499,reverse
20,0.007232840729409,reverse
21,0.0075075411093584,reverse
22,0.0077544892961768,reverse
23,0.0080348531877679,reverse
24,0.0082928288831111,reverse
25,0.0085535467966137,reverse
26,0.0087949071774541,reverse
27,0.0090424119153612,reverse
28,0.0092707526401725,reverse
29,0.0094839832205876,reverse
30,0.0096834504967025,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.0159245670070358,baseline
12,0.017567414904845,baseline
13,0.0193243240835649,baseline
14,0.0210187016233623,baseline
15,0.0225022332470843,baseline
16,0.0238715829189901,baseline
17,0.02522034399495,baseline
18,0.0266253176454413,baseline
19,0.0278895059426127,baseline
20,0.0290661536490881,baseline
21,0.0301358649222249,baseline
22,0.0311633375594935,baseline
23,0.0321058802448628,baseline
24,0.0329019571279426,baseline
25,0.03372336370713,baseline
26,0.0344838193319445,baseline
27,0.035186395999421,baseline
28,0.0358407455739596,baseline
29,0.0364901589232881,baseline
30,0.0370979134206146,baseline
0,0.0,normal
1,0.0041565485374919,normal
2,0.0087728670297086,normal
3,0.0121456296141847,normal
4,0.0143997475019188,normal
5,0.0166620772948596,normal
6,0.0188157919754361,normal
7,0.021017890941803,normal
8,0.027573930038931,normal
9,0.0328883352038472,normal
10,0.0373645614585866,normal
11,0.0412373063513167,normal
12,0.0447541100528784,normal
13,0.0478622348008287,normal
14,0.05067108684301,normal
15,0.0532150653743188,normal
16,0.0557454271959258,normal
17,0.0580611773187723,normal
18,0.0601940087221585,normal
19,0.0621584295313614,normal
20,0.0643185321281273,normal
21,0.0663303099507064,normal
22,0.0682304636315329,normal
23,0.0700372019066423,normal
24,0.0717695691903779,normal
25,0.0733990448258081,normal
26,0.074927722015859,normal
27,0.0763474206091188,normal
28,0.0777023152151314,normal
29,0.07900312710208,normal
30,0.0802615503323136,normal
0,0.0,random
1,6.383747726983992e-06,random
2,0.0001200365307354,random
3,0.0003132713354691,random
4,0.0004285992709951,random
5,0.0006171872881712,random
6,0.000838245637624,random
7,0.0012275038328365,random
8,0.0015302617167845,random
9,0.0018431831006303,random
10,0.0022216599403984,random
11,0.0027092765442723,random
12,0.0031218916148408,random
13,0.0035609638282774,random
14,0.0039818453274887,random
15,0.0043691973295499,random
16,0.0048295991964371,random
17,0.0052384545738043,random
18,0.0056044390868079,random
19,0.0059250984446752,random
20,0.0062377659408849,random
21,0.0066051858399563,random
22,0.007177796296453,random
23,0.0077061618370744,random
24,0.0082387378277199,random
25,0.0088294165883282,random
26,0.0093747793337053,random
27,0.0100358240803483,random
28,0.0106776275200712,random
29,0.0114419617353746,random
30,0.0121693229477995,random
0,0.0,reverse
1,0.0001605610096185,reverse
2,0.0001353924854555,reverse
3,0.0001811955024809,reverse
4,0.000185421453312,reverse
5,0.000146751878497,reverse
6,0.0006973338394227,reverse
7,0.0012858052805555,reverse
8,0.0017651965045947,reverse
9,0.0021379632813976,reverse
10,0.0027232548310656,reverse
11,0.0031965060262602,reverse
12,0.0038713717406254,reverse
13,0.0045953272617327,reverse
14,0.0052226567426664,reverse
15,0.0058012421469962,reverse
16,0.0063852277560815,reverse
17,0.0068996175107887,reverse
18,0.0073543681130743,reverse
19,0.0078524312030352,reverse
20,0.0084838965218547,reverse
21,0.0090609261750472,reverse
22,0.0096154528176366,reverse
23,0.0101240657551258,reverse
24,0.0105926175307062,reverse
25,0.0110322741446852,reverse
26,0.0114395916509623,reverse
27,0.0118178064580952,reverse
28,0.0121699412355309,reverse
29,0.0124986876000197,reverse
30,0.0128062260178245,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.0159245670070358,baseline
12,0.017567414904845,baseline
13,0.0193243240835649,baseline
14,0.0210187016233623,baseline
15,0.0225022332470843,baseline
16,0.0238715829189901,baseline
17,0.02522034399495,baseline
18,0.0266253176454413,baseline
19,0.0278895059426127,baseline
20,0.0290661536490881,baseline
21,0.0301358649222249,baseline
22,0.0311633375594935,baseline
23,0.0321058802448628,baseline
24,0.0329019571279426,baseline
25,0.03372336370713,baseline
26,0.0344838193319445,baseline
27,0.035186395999421,baseline
28,0.0358407455739596,baseline
29,0.0364901589232881,baseline
30,0.0370979134206146,baseline
