,time (minutes),AOPC-global,aggregation
7,0.7181861143687924,0.24679950283763682,avg
8,0.8079593786648915,0.23413900145601457,avg
9,0.8977326429609905,0.25235257077012624,avg
10,0.9875059072570896,0.24705204718375098,avg
11,1.0772791715531886,0.2541990280308367,avg
12,1.1670524358492878,0.2559980382961965,avg
13,1.2568257001453866,0.2559980382961965,avg
14,1.346598964441486,0.26407861979194713,avg
15,1.4363722287375849,0.2559980382961965,avg
16,1.526145493033684,0.2556902668291272,avg
17,1.615918757329783,0.25430458882134044,avg
18,1.705692021625882,0.25430458882134044,avg
19,1.795465285921981,0.25430458882134044,avg
0,0.08977326429609905,0.11782190731248679,avg_4e-3
1,0.1795465285921981,0.1580951678970438,avg_4e-3
2,0.26931979288829716,0.1580951678970438,avg_4e-3
3,0.3590930571843962,0.1580951678970438,avg_4e-3
4,0.44886632148049527,0.16054542007116915,avg_4e-3
5,0.5386395857765943,0.16621185226374716,avg_4e-3
6,0.6284128500726933,0.15934250820666773,avg_4e-3
7,0.7181861143687924,0.16647481085231436,avg_4e-3
8,0.8079593786648915,0.18629894734549304,avg_4e-3
9,0.8977326429609905,0.21355887987875127,avg_4e-3
10,0.9875059072570896,0.20140543064468025,avg_4e-3
11,1.0772791715531886,0.1815838301020523,avg_4e-3
12,1.1670524358492878,0.18936319392933104,avg_4e-3
13,1.2568257001453866,0.17831644188708157,avg_4e-3
14,1.346598964441486,0.17831644188708157,avg_4e-3
15,1.4363722287375849,0.17155361067144476,avg_4e-3
16,1.526145493033684,0.15446620185897808,avg_4e-3
17,1.615918757329783,0.15844416874633577,avg_4e-3
18,1.705692021625882,0.15446620185897808,avg_4e-3
19,1.795465285921981,0.15844416874633577,avg_4e-3
0,0.08977326429609905,0.2106866002433248,root
1,0.1795465285921981,0.24875534492383433,root
2,0.26931979288829716,0.26478161065778316,root
3,0.3590930571843962,0.301345703995266,root
4,0.44886632148049527,0.301345703995266,root
5,0.5386395857765943,0.3153706741778636,root
6,0.6284128500726933,0.30872104779973536,root
7,0.7181861143687924,0.31423461999975283,root
8,0.8079593786648915,0.3143052756993586,root
9,0.8977326429609905,0.3266506416080061,root
10,0.9875059072570896,0.32952220735484916,root
11,1.0772791715531886,0.33241536619992007,root
12,1.1670524358492878,0.33241536619992007,root
13,1.2568257001453866,0.3356245802319781,root
14,1.346598964441486,0.3338099242974919,root
15,1.4363722287375849,0.3338099242974919,root
16,1.526145493033684,0.3338099242974919,root
17,1.615918757329783,0.3338099242974919,root
18,1.705692021625882,0.32821489667578957,root
19,1.795465285921981,0.32821489667578957,root
0,0.08977326429609905,0.2106866002433248,homogenity
1,0.1795465285921981,0.24875534492383433,homogenity
2,0.26931979288829716,0.26478161065778316,homogenity
3,0.3590930571843962,0.301345703995266,homogenity
4,0.44886632148049527,0.301345703995266,homogenity
5,0.5386395857765943,0.3153706741778636,homogenity
6,0.6284128500726933,0.30872104779973536,homogenity
7,0.7181861143687924,0.31423461999975283,homogenity
8,0.8079593786648915,0.3143052756993586,homogenity
9,0.8977326429609905,0.3266506416080061,homogenity
10,0.9875059072570896,0.32952220735484916,homogenity
11,1.0772791715531886,0.33241536619992007,homogenity
12,1.1670524358492878,0.33241536619992007,homogenity
13,1.2568257001453866,0.3356245802319781,homogenity
14,1.346598964441486,0.3338099242974919,homogenity
15,1.4363722287375849,0.3338099242974919,homogenity
16,1.526145493033684,0.3338099242974919,homogenity
17,1.615918757329783,0.3338099242974919,homogenity
18,1.705692021625882,0.32821489667578957,homogenity
19,1.795465285921981,0.32821489667578957,homogenity
0,0.08977326429609905,0.2106866002433248,probabilistic α=0.5
1,0.1795465285921981,0.24875534492383433,probabilistic α=0.5
2,0.26931979288829716,0.26478161065778316,probabilistic α=0.5
3,0.3590930571843962,0.2757156274833453,probabilistic α=0.5
4,0.44886632148049527,0.2880516304079988,probabilistic α=0.5
5,0.5386395857765943,0.3153706741778636,probabilistic α=0.5
6,0.6284128500726933,0.29869662031194727,probabilistic α=0.5
7,0.7181861143687924,0.28268507557568806,probabilistic α=0.5
8,0.8079593786648915,0.3119994666802917,probabilistic α=0.5
9,0.8977326429609905,0.29953667416977703,probabilistic α=0.5
10,0.9875059072570896,0.3009899425567131,probabilistic α=0.5
11,1.0772791715531886,0.3067546671486271,probabilistic α=0.5
12,1.1670524358492878,0.30482334228432206,probabilistic α=0.5
13,1.2568257001453866,0.3356245802319781,probabilistic α=0.5
14,1.346598964441486,0.32740230932932246,probabilistic α=0.5
15,1.4363722287375849,0.29791672020178445,probabilistic α=0.5
16,1.526145493033684,0.29791672020178445,probabilistic α=0.5
17,1.615918757329783,0.29791672020178445,probabilistic α=0.5
18,1.705692021625882,0.29791672020178445,probabilistic α=0.5
19,1.795465285921981,0.29791672020178445,probabilistic α=0.5
0,0.08977326429609905,0.2106866002433248,probabilistic α=0.95
1,0.1795465285921981,0.24875534492383433,probabilistic α=0.95
2,0.26931979288829716,0.26478161065778316,probabilistic α=0.95
3,0.3590930571843962,0.2757156274833453,probabilistic α=0.95
4,0.44886632148049527,0.2880516304079988,probabilistic α=0.95
5,0.5386395857765943,0.3153706741778636,probabilistic α=0.95
6,0.6284128500726933,0.29869662031194727,probabilistic α=0.95
7,0.7181861143687924,0.28268507557568806,probabilistic α=0.95
8,0.8079593786648915,0.3119994666802917,probabilistic α=0.95
9,0.8977326429609905,0.29953667416977703,probabilistic α=0.95
10,0.9875059072570896,0.3009899425567131,probabilistic α=0.95
11,1.0772791715531886,0.3067546671486271,probabilistic α=0.95
12,1.1670524358492878,0.33349936141363085,probabilistic α=0.95
13,1.2568257001453866,0.3356245802319781,probabilistic α=0.95
14,1.346598964441486,0.32740230932932246,probabilistic α=0.95
15,1.4363722287375849,0.3239654960501399,probabilistic α=0.95
16,1.526145493033684,0.3239654960501399,probabilistic α=0.95
17,1.615918757329783,0.3239654960501399,probabilistic α=0.95
18,1.705692021625882,0.32821489667578957,probabilistic α=0.95
19,1.795465285921981,0.32821489667578957,probabilistic α=0.95
0,0.08977326429609905,0.2106866002433248,avg
1,0.1795465285921981,0.24875534492383433,avg
2,0.26931979288829716,0.26478161065778316,avg
3,0.3590930571843962,0.2757156274833453,avg
4,0.44886632148049527,0.2757156274833453,avg
5,0.5386395857765943,0.25999600227058073,avg
6,0.6284128500726933,0.2542306306330451,avg
7,0.7181861143687924,0.25615608412898017,avg
8,0.8079593786648915,0.26103767488385404,avg
9,0.8977326429609905,0.25266798847152105,avg
10,0.9875059072570896,0.24575182451883523,avg
11,1.0772791715531886,0.2531032031998591,avg
12,1.1670524358492878,0.252745304005478,avg
13,1.2568257001453866,0.24946276121223326,avg
14,1.346598964441486,0.2525745080469964,avg
15,1.4363722287375849,0.2525745080469964,avg
16,1.526145493033684,0.2555677219905055,avg
17,1.615918757329783,0.2555677219905055,avg
18,1.705692021625882,0.2555677219905055,avg
19,1.795465285921981,0.2563427465993582,avg
0,0.08977326429609905,0.2106866002433248,avg_4e-3
1,0.1795465285921981,0.16233854128559014,avg_4e-3
2,0.26931979288829716,0.20570957987925348,avg_4e-3
3,0.3590930571843962,0.1580951678970438,avg_4e-3
4,0.44886632148049527,0.16866210443787252,avg_4e-3
5,0.5386395857765943,0.1898127216820631,avg_4e-3
6,0.6284128500726933,0.1944177242476978,avg_4e-3
7,0.7181861143687924,0.1977732939682072,avg_4e-3
8,0.8079593786648915,0.1824231004167853,avg_4e-3
9,0.8977326429609905,0.1998876770487305,avg_4e-3
10,0.9875059072570896,0.22522750468353162,avg_4e-3
11,1.0772791715531886,0.23265721224529753,avg_4e-3
12,1.1670524358492878,0.24043657607257626,avg_4e-3
13,1.2568257001453866,0.2339728874168833,avg_4e-3
14,1.346598964441486,0.2339728874168833,avg_4e-3
15,1.4363722287375849,0.22559115192611134,avg_4e-3
16,1.526145493033684,0.20707089088251782,avg_4e-3
17,1.615918757329783,0.2110488577698755,avg_4e-3
18,1.705692021625882,0.18724929033988988,avg_4e-3
19,1.795465285921981,0.19122725722724754,avg_4e-3
0,0.08977326429609905,0.13796903091072735,root
1,0.1795465285921981,0.2115895700397941,root
2,0.26931979288829716,0.24895531576583999,root
3,0.3590930571843962,0.290922995467701,root
4,0.44886632148049527,0.29613207925151247,root
5,0.5386395857765943,0.31413276076055585,root
6,0.6284128500726933,0.26741086927682806,root
7,0.7181861143687924,0.2965239759682805,root
8,0.8079593786648915,0.3167336061094471,root
9,0.8977326429609905,0.32928876205022806,root
10,0.9875059072570896,0.32928876205022806,root
11,1.0772791715531886,0.32928876205022806,root
12,1.1670524358492878,0.32928876205022806,root
13,1.2568257001453866,0.3215695526212233,root
14,1.346598964441486,0.32132816060232056,root
15,1.4363722287375849,0.32455237044507557,root
16,1.526145493033684,0.32953716965237745,root
17,1.615918757329783,0.32847197806250383,root
18,1.705692021625882,0.32679035857982996,root
19,1.795465285921981,0.32679035857982996,root
0,0.08977326429609905,0.13796903091072735,homogenity
1,0.1795465285921981,0.2115895700397941,homogenity
2,0.26931979288829716,0.24895531576583999,homogenity
3,0.3590930571843962,0.290922995467701,homogenity
4,0.44886632148049527,0.29613207925151247,homogenity
5,0.5386395857765943,0.31413276076055585,homogenity
6,0.6284128500726933,0.26741086927682806,homogenity
7,0.7181861143687924,0.2965239759682805,homogenity
8,0.8079593786648915,0.3167336061094471,homogenity
9,0.8977326429609905,0.32928876205022806,homogenity
10,0.9875059072570896,0.32928876205022806,homogenity
11,1.0772791715531886,0.32928876205022806,homogenity
12,1.1670524358492878,0.32928876205022806,homogenity
13,1.2568257001453866,0.3215695526212233,homogenity
14,1.346598964441486,0.32132816060232056,homogenity
15,1.4363722287375849,0.32455237044507557,homogenity
16,1.526145493033684,0.32953716965237745,homogenity
17,1.615918757329783,0.32847197806250383,homogenity
18,1.705692021625882,0.32679035857982996,homogenity
19,1.795465285921981,0.32679035857982996,homogenity
0,0.08977326429609905,0.13796903091072735,probabilistic α=0.5
1,0.1795465285921981,0.2115895700397941,probabilistic α=0.5
2,0.26931979288829716,0.24895531576583999,probabilistic α=0.5
3,0.3590930571843962,0.2767852445956337,probabilistic α=0.5
4,0.44886632148049527,0.2951911997171879,probabilistic α=0.5
5,0.5386395857765943,0.3104626381473361,probabilistic α=0.5
6,0.6284128500726933,0.26741086927682806,probabilistic α=0.5
7,0.7181861143687924,0.29467719764180544,probabilistic α=0.5
8,0.8079593786648915,0.30873738233105547,probabilistic α=0.5
9,0.8977326429609905,0.3231393165983114,probabilistic α=0.5
10,0.9875059072570896,0.32928876205022806,probabilistic α=0.5
11,1.0772791715531886,0.3291529341816239,probabilistic α=0.5
12,1.1670524358492878,0.30652122184400593,probabilistic α=0.5
13,1.2568257001453866,0.3215695526212233,probabilistic α=0.5
14,1.346598964441486,0.3204281191722774,probabilistic α=0.5
15,1.4363722287375849,0.3208289600441525,probabilistic α=0.5
16,1.526145493033684,0.32777279089892625,probabilistic α=0.5
17,1.615918757329783,0.3273719500270512,probabilistic α=0.5
18,1.705692021625882,0.3273719500270512,probabilistic α=0.5
19,1.795465285921981,0.3273719500270512,probabilistic α=0.5
0,0.08977326429609905,0.13796903091072735,probabilistic α=0.95
1,0.1795465285921981,0.2115895700397941,probabilistic α=0.95
2,0.26931979288829716,0.24895531576583999,probabilistic α=0.95
3,0.3590930571843962,0.2767852445956337,probabilistic α=0.95
4,0.44886632148049527,0.2951911997171879,probabilistic α=0.95
5,0.5386395857765943,0.3104626381473361,probabilistic α=0.95
6,0.6284128500726933,0.26741086927682806,probabilistic α=0.95
7,0.7181861143687924,0.29467719764180544,probabilistic α=0.95
8,0.8079593786648915,0.30873738233105547,probabilistic α=0.95
9,0.8977326429609905,0.3231393165983114,probabilistic α=0.95
10,0.9875059072570896,0.32928876205022806,probabilistic α=0.95
11,1.0772791715531886,0.3291529341816239,probabilistic α=0.95
12,1.1670524358492878,0.326974970070659,probabilistic α=0.95
13,1.2568257001453866,0.3215695526212233,probabilistic α=0.95
14,1.346598964441486,0.3204281191722774,probabilistic α=0.95
15,1.4363722287375849,0.3208289600441525,probabilistic α=0.95
16,1.526145493033684,0.32777279089892625,probabilistic α=0.95
17,1.615918757329783,0.3273719500270512,probabilistic α=0.95
18,1.705692021625882,0.3273719500270512,probabilistic α=0.95
19,1.795465285921981,0.3273719500270512,probabilistic α=0.95
0,0.08977326429609905,0.13796903091072735,avg
1,0.1795465285921981,0.2115895700397941,avg
2,0.26931979288829716,0.24895531576583999,avg
3,0.3590930571843962,0.2767852445956337,avg
4,0.44886632148049527,0.2525211840469845,avg
5,0.5386395857765943,0.2569453736826205,avg
6,0.6284128500726933,0.25604239583645955,avg
7,0.7181861143687924,0.2613425494359451,avg
8,0.8079593786648915,0.26821759747139057,avg
9,0.8977326429609905,0.26283702564150074,avg
10,0.9875059072570896,0.2592479046660244,avg
11,1.0772791715531886,0.25210237773970545,avg
12,1.1670524358492878,0.2463221594958804,avg
13,1.2568257001453866,0.26106704289780647,avg
14,1.346598964441486,0.26106704289780647,avg
15,1.4363722287375849,0.26106704289780647,avg
16,1.526145493033684,0.26106704289780647,avg
17,1.615918757329783,0.26106704289780647,avg
18,1.705692021625882,0.26106704289780647,avg
19,1.795465285921981,0.26106704289780647,avg
0,0.08977326429609905,0.13796903091072735,avg_4e-3
1,0.1795465285921981,0.1542218569188868,avg_4e-3
2,0.26931979288829716,0.20016618602201391,avg_4e-3
3,0.3590930571843962,0.1580951678970438,avg_4e-3
4,0.44886632148049527,0.17791367466520677,avg_4e-3
5,0.5386395857765943,0.20045258942928695,avg_4e-3
6,0.6284128500726933,0.1944177242476978,avg_4e-3
7,0.7181861143687924,0.20380815914979636,avg_4e-3
8,0.8079593786648915,0.18948574441178015,avg_4e-3
9,0.8977326429609905,0.19193599658590552,avg_4e-3
10,0.9875059072570896,0.20669762444426823,avg_4e-3
11,1.0772791715531886,0.2220846415909958,avg_4e-3
12,1.1670524358492878,0.22986400541827454,avg_4e-3
13,1.2568257001453866,0.2173017925015743,avg_4e-3
14,1.346598964441486,0.2173017925015743,avg_4e-3
15,1.4363722287375849,0.21352505957643708,avg_4e-3
16,1.526145493033684,0.1763527855485557,avg_4e-3
17,1.615918757329783,0.18033075243591337,avg_4e-3
18,1.705692021625882,0.1695898552195986,avg_4e-3
19,1.795465285921981,0.17356782210695626,avg_4e-3
0,0.08977326429609905,0.15449644100054125,root
1,0.1795465285921981,0.18537855224805713,root
2,0.26931979288829716,0.22354979911255157,root
3,0.3590930571843962,0.24944333924735448,root
4,0.44886632148049527,0.28131332651875907,root
5,0.5386395857765943,0.28899843717811585,root
6,0.6284128500726933,0.29413950539037675,root
7,0.7181861143687924,0.2958987056449136,root
8,0.8079593786648915,0.2913207468637645,root
9,0.8977326429609905,0.3117148009187273,root
10,0.9875059072570896,0.3242511619196417,root
11,1.0772791715531886,0.33148460258526913,root
12,1.1670524358492878,0.33203880718845774,root
13,1.2568257001453866,0.33267769653071283,root
14,1.346598964441486,0.32117689269282734,root
15,1.4363722287375849,0.32117689269282734,root
16,1.526145493033684,0.32856899838510273,root
17,1.615918757329783,0.32856899838510273,root
18,1.705692021625882,0.32856899838510273,root
19,1.795465285921981,0.32895482328562764,root
0,0.08977326429609905,0.15449644100054125,homogenity
1,0.1795465285921981,0.18537855224805713,homogenity
2,0.26931979288829716,0.22354979911255157,homogenity
3,0.3590930571843962,0.24944333924735448,homogenity
4,0.44886632148049527,0.28131332651875907,homogenity
5,0.5386395857765943,0.28899843717811585,homogenity
6,0.6284128500726933,0.29413950539037675,homogenity
7,0.7181861143687924,0.2958987056449136,homogenity
8,0.8079593786648915,0.2913207468637645,homogenity
9,0.8977326429609905,0.3117148009187273,homogenity
10,0.9875059072570896,0.3242511619196417,homogenity
11,1.0772791715531886,0.33148460258526913,homogenity
12,1.1670524358492878,0.33203880718845774,homogenity
13,1.2568257001453866,0.33267769653071283,homogenity
14,1.346598964441486,0.32117689269282734,homogenity
15,1.4363722287375849,0.32117689269282734,homogenity
16,1.526145493033684,0.32856899838510273,homogenity
17,1.615918757329783,0.32856899838510273,homogenity
18,1.705692021625882,0.32856899838510273,homogenity
19,1.795465285921981,0.32895482328562764,homogenity
0,0.08977326429609905,0.15449644100054125,probabilistic α=0.5
1,0.1795465285921981,0.18537855224805713,probabilistic α=0.5
2,0.26931979288829716,0.22354979911255157,probabilistic α=0.5
3,0.3590930571843962,0.24944333924735448,probabilistic α=0.5
4,0.44886632148049527,0.2807931887621433,probabilistic α=0.5
5,0.5386395857765943,0.26715085162911173,probabilistic α=0.5
6,0.6284128500726933,0.2564350066634946,probabilistic α=0.5
7,0.7181861143687924,0.27023800659362057,probabilistic α=0.5
8,0.8079593786648915,0.289030369201616,probabilistic α=0.5
9,0.8977326429609905,0.30802654203050095,probabilistic α=0.5
10,0.9875059072570896,0.2986220305669985,probabilistic α=0.5
11,1.0772791715531886,0.30013399859620304,probabilistic α=0.5
12,1.1670524358492878,0.33400169975141253,probabilistic α=0.5
13,1.2568257001453866,0.3023795200567077,probabilistic α=0.5
14,1.346598964441486,0.3183873231564815,probabilistic α=0.5
15,1.4363722287375849,0.3183873231564815,probabilistic α=0.5
16,1.526145493033684,0.3257794288487569,probabilistic α=0.5
17,1.615918757329783,0.3257794288487569,probabilistic α=0.5
18,1.705692021625882,0.3257794288487569,probabilistic α=0.5
19,1.795465285921981,0.3257794288487569,probabilistic α=0.5
0,0.08977326429609905,0.15449644100054125,probabilistic α=0.95
1,0.1795465285921981,0.18537855224805713,probabilistic α=0.95
2,0.26931979288829716,0.22354979911255157,probabilistic α=0.95
3,0.3590930571843962,0.24944333924735448,probabilistic α=0.95
4,0.44886632148049527,0.2807931887621433,probabilistic α=0.95
5,0.5386395857765943,0.26715085162911173,probabilistic α=0.95
6,0.6284128500726933,0.2564350066634946,probabilistic α=0.95
7,0.7181861143687924,0.27023800659362057,probabilistic α=0.95
8,0.8079593786648915,0.289030369201616,probabilistic α=0.95
9,0.8977326429609905,0.30802654203050095,probabilistic α=0.95
10,0.9875059072570896,0.2986220305669985,probabilistic α=0.95
11,1.0772791715531886,0.30013399859620304,probabilistic α=0.95
12,1.1670524358492878,0.33400169975141253,probabilistic α=0.95
13,1.2568257001453866,0.3228332682833608,probabilistic α=0.95
14,1.346598964441486,0.3183873231564815,probabilistic α=0.95
15,1.4363722287375849,0.3183873231564815,probabilistic α=0.95
16,1.526145493033684,0.3257794288487569,probabilistic α=0.95
17,1.615918757329783,0.3257794288487569,probabilistic α=0.95
18,1.705692021625882,0.3257794288487569,probabilistic α=0.95
19,1.795465285921981,0.3257794288487569,probabilistic α=0.95
0,0.08977326429609905,0.15449644100054125,avg
1,0.1795465285921981,0.18537855224805713,avg
2,0.26931979288829716,0.22354979911255157,avg
3,0.3590930571843962,0.24944333924735448,avg
4,0.44886632148049527,0.2807931887621433,avg
5,0.5386395857765943,0.2550550297923783,avg
6,0.6284128500726933,0.24122743799199808,avg
7,0.7181861143687924,0.23898846699227594,avg
8,0.8079593786648915,0.23583071956703652,avg
9,0.8977326429609905,0.23567657184235083,avg
10,0.9875059072570896,0.255402371885201,avg
11,1.0772791715531886,0.2614150747803774,avg
12,1.1670524358492878,0.24517289548609922,avg
13,1.2568257001453866,0.25518181970793896,avg
14,1.346598964441486,0.2614150747803774,avg
15,1.4363722287375849,0.2614150747803774,avg
16,1.526145493033684,0.2573209578530588,avg
17,1.615918757329783,0.25925897067853587,avg
18,1.705692021625882,0.25925897067853587,avg
19,1.795465285921981,0.25518181970793896,avg
0,0.08977326429609905,0.15449644100054125,avg_4e-3
1,0.1795465285921981,0.14473555353485848,avg_4e-3
2,0.26931979288829716,0.16621185226374716,avg_4e-3
3,0.3590930571843962,0.1580951678970438,avg_4e-3
4,0.44886632148049527,0.17326710700350723,avg_4e-3
5,0.5386395857765943,0.17081685482938186,avg_4e-3
6,0.6284128500726933,0.17081685482938186,avg_4e-3
7,0.7181861143687924,0.1977732939682072,avg_4e-3
8,0.8079593786648915,0.1824231004167853,avg_4e-3
9,0.8977326429609905,0.1887491995196184,avg_4e-3
10,0.9875059072570896,0.20140543064468025,avg_4e-3
11,1.0772791715531886,0.21412743123993028,avg_4e-3
12,1.1670524358492878,0.21412743123993028,avg_4e-3
13,1.2568257001453866,0.21035069831479303,avg_4e-3
14,1.346598964441486,0.21035069831479303,avg_4e-3
15,1.4363722287375849,0.18493575500154807,avg_4e-3
16,1.526145493033684,0.18033075243591337,avg_4e-3
17,1.615918757329783,0.18033075243591337,avg_4e-3
18,1.705692021625882,0.17356782210695626,avg_4e-3
19,1.795465285921981,0.17356782210695626,avg_4e-3
0,0.08977326429609905,0.10732287112014294,root
1,0.1795465285921981,0.19746116580270778,root
2,0.26931979288829716,0.2428792804546795,root
3,0.3590930571843962,0.2757191602175205,root
4,0.44886632148049527,0.2821768147293767,root
5,0.5386395857765943,0.2836598567303524,root
6,0.6284128500726933,0.28562488352072274,root
7,0.7181861143687924,0.30158741138649403,root
8,0.8079593786648915,0.3143568113747675,root
9,0.8977326429609905,0.31765779678534595,root
10,0.9875059072570896,0.2865474941648558,root
11,1.0772791715531886,0.32700994875048434,root
12,1.1670524358492878,0.335450826060788,root
13,1.2568257001453866,0.335450826060788,root
14,1.346598964441486,0.32740230932932246,root
15,1.4363722287375849,0.3298557984390857,root
16,1.526145493033684,0.3298557984390857,root
17,1.615918757329783,0.3298557984390857,root
18,1.705692021625882,0.3298557984390857,root
19,1.795465285921981,0.3298557984390857,root
0,0.08977326429609905,0.10732287112014294,homogenity
1,0.1795465285921981,0.19746116580270778,homogenity
2,0.26931979288829716,0.2428792804546795,homogenity
3,0.3590930571843962,0.2757191602175205,homogenity
4,0.44886632148049527,0.2821768147293767,homogenity
5,0.5386395857765943,0.2836598567303524,homogenity
6,0.6284128500726933,0.28562488352072274,homogenity
7,0.7181861143687924,0.30158741138649403,homogenity
8,0.8079593786648915,0.3143568113747675,homogenity
9,0.8977326429609905,0.31765779678534595,homogenity
10,0.9875059072570896,0.2865474941648558,homogenity
11,1.0772791715531886,0.32700994875048434,homogenity
12,1.1670524358492878,0.335450826060788,homogenity
13,1.2568257001453866,0.335450826060788,homogenity
14,1.346598964441486,0.32740230932932246,homogenity
15,1.4363722287375849,0.3298557984390857,homogenity
16,1.526145493033684,0.3298557984390857,homogenity
17,1.615918757329783,0.3298557984390857,homogenity
18,1.705692021625882,0.3298557984390857,homogenity
19,1.795465285921981,0.3298557984390857,homogenity
0,0.08977326429609905,0.10732287112014294,probabilistic α=0.5
1,0.1795465285921981,0.19746116580270778,probabilistic α=0.5
2,0.26931979288829716,0.2428792804546795,probabilistic α=0.5
3,0.3590930571843962,0.2757191602175205,probabilistic α=0.5
4,0.44886632148049527,0.2866469583224784,probabilistic α=0.5
5,0.5386395857765943,0.28450223423643584,probabilistic α=0.5
6,0.6284128500726933,0.2876606070237462,probabilistic α=0.5
7,0.7181861143687924,0.2722730202818904,probabilistic α=0.5
8,0.8079593786648915,0.3142209835061634,probabilistic α=0.5
9,0.8977326429609905,0.28236152837398343,probabilistic α=0.5
10,0.9875059072570896,0.2865474941648558,probabilistic α=0.5
11,1.0772791715531886,0.3012330419693547,probabilistic α=0.5
