# of features removed,AOPC-global,α
9,0.1019031061515191,0.95
10,0.1084065537523275,0.95
11,0.1142922053138699,0.95
12,0.1202005329790404,0.95
13,0.1266806424450886,0.95
14,0.1325485195133522,0.95
15,0.1381055950937212,0.95
16,0.1434665067132985,0.95
17,0.1484875949621247,0.95
18,0.1531204116348365,0.95
19,0.1576131310730617,0.95
20,0.1618720597806996,0.95
21,0.1659699892841872,0.95
22,0.169941676993282,0.95
23,0.1740150238958844,0.95
24,0.1790884043768158,0.95
25,0.1838657652889881,0.95
26,0.1884631479077776,0.95
27,0.1928705691583931,0.95
28,0.1971342567938523,0.95
29,0.2012627923699645,0.95
30,0.2053522874740743,0.95
0,0.0,0.8
1,0.0043392846774026,0.8
2,0.0244004499637365,0.8
3,0.0425043542428533,0.8
4,0.0556271807372881,0.8
5,0.067198580810639,0.8
6,0.0766326126188302,0.8
7,0.0854325631861992,0.8
8,0.0943964442935709,0.8
9,0.1019031061515191,0.8
10,0.1084065537523275,0.8
11,0.1142922053138699,0.8
12,0.1202005329790404,0.8
13,0.1266806424450886,0.8
14,0.1325485195133522,0.8
15,0.1381055950937212,0.8
16,0.1434665067132985,0.8
17,0.1484875949621247,0.8
18,0.1531204116348365,0.8
19,0.1576131310730617,0.8
20,0.1618720597806996,0.8
21,0.1659699892841872,0.8
22,0.169941676993282,0.8
23,0.1740150238958844,0.8
24,0.1790884043768158,0.8
25,0.1838657652889881,0.8
26,0.1884631479077776,0.8
27,0.1928705691583931,0.8
28,0.1971342567938523,0.8
29,0.2012627923699645,0.8
30,0.2053522874740743,0.8
0,0.0,0.65
1,0.0043392846774026,0.65
2,0.0244004499637365,0.65
3,0.0425043542428533,0.65
4,0.0556271807372881,0.65
5,0.067198580810639,0.65
6,0.0766326126188302,0.65
7,0.0854325631861992,0.65
8,0.0943964442935709,0.65
9,0.1019031061515191,0.65
10,0.1084065537523275,0.65
11,0.1142922053138699,0.65
12,0.1202005329790404,0.65
13,0.1266806424450886,0.65
14,0.1325485195133522,0.65
15,0.1381055950937212,0.65
16,0.1434665067132985,0.65
17,0.1484875949621247,0.65
18,0.1531204116348365,0.65
19,0.1576131310730617,0.65
20,0.1618720597806996,0.65
21,0.1659699892841872,0.65
22,0.169941676993282,0.65
23,0.1740150238958844,0.65
24,0.1778605131332436,0.65
25,0.1815907201423613,0.65
26,0.1851881654074224,0.65
27,0.1886945991414685,0.65
28,0.192113444807322,0.65
29,0.1955392613127902,0.65
30,0.1998133864510023,0.65
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0556271807372881,0.5
5,0.067198580810639,0.5
6,0.0766326126188302,0.5
7,0.0854325631861992,0.5
8,0.0926498102630984,0.5
9,0.1003311355240939,0.5
10,0.1069774895455773,0.5
11,0.1129822297910155,0.5
12,0.1189913248040979,0.5
13,0.125557806282642,0.5
14,0.1315005390950687,0.5
15,0.1371231134515805,0.5
16,0.1425418181089308,0.5
17,0.1476142779468885,0.5
18,0.1522930586730337,0.5
19,0.1568271457593491,0.5
20,0.1611235023390685,0.5
21,0.1652554571808121,0.5
22,0.1692582115030971,0.5
23,0.1733600361344572,0.5
24,0.1772317248822735,0.5
25,0.1809861160548901,0.5
26,0.1846059540639316,0.5
27,0.1881331810602452,0.5
28,0.1915713859702788,0.5
29,0.1950152711036485,0.5
30,0.1983289267517582,0.5
0,0.0,0.95
1,0.0043392846774026,0.95
2,0.0244004499637365,0.95
3,0.0425043542428533,0.95
4,0.0556271807372881,0.95
5,0.067198580810639,0.95
6,0.0779071943349967,0.95
7,0.0863581006933287,0.95
8,0.0939115794554727,0.95
9,0.1014667277972308,0.95
10,0.1080098461575199,0.95
11,0.114026022318612,0.95
12,0.119407150836869,0.95
13,0.1244190711904054,0.95
14,0.1292813597519556,0.95
15,0.1347747122772262,0.95
16,0.1397785537143165,0.95
17,0.1444822462453766,0.95
18,0.1489693493818535,0.95
19,0.1546761330219634,0.95
20,0.1604139945840226,0.95
21,0.1659160264324852,0.95
22,0.1713910640359673,0.95
23,0.1765119423464145,0.95
24,0.1814104132168245,0.95
25,0.1860469434054499,0.95
26,0.1905635796005144,0.95
27,0.1949235477695635,0.95
28,0.1991370634266268,0.95
29,0.2032782494684375,0.95
30,0.2072772895375089,0.95
0,0.0,0.8
1,0.0043392846774026,0.8
2,0.0244004499637365,0.8
3,0.0425043542428533,0.8
4,0.0556271807372881,0.8
5,0.067198580810639,0.8
6,0.0779071943349967,0.8
7,0.0863581006933287,0.8
8,0.0939115794554727,0.8
9,0.1014667277972308,0.8
10,0.1080098461575199,0.8
11,0.114026022318612,0.8
12,0.119407150836869,0.8
13,0.1244190711904054,0.8
14,0.1292813597519556,0.8
15,0.1347747122772262,0.8
16,0.1397785537143165,0.8
17,0.1444822462453766,0.8
18,0.1489693493818535,0.8
19,0.1546761330219634,0.8
20,0.1604139945840226,0.8
21,0.1659160264324852,0.8
22,0.1713910640359673,0.8
23,0.1765119423464145,0.8
24,0.1814104132168245,0.8
25,0.1860469434054499,0.8
26,0.1905635796005144,0.8
27,0.1949235477695635,0.8
28,0.1991370634266268,0.8
29,0.2032782494684375,0.8
30,0.2072772895375089,0.8
0,0.0,0.65
1,0.0043392846774026,0.65
2,0.0244004499637365,0.65
3,0.0425043542428533,0.65
4,0.0556271807372881,0.65
5,0.067198580810639,0.65
6,0.0779071943349967,0.65
7,0.0863581006933287,0.65
8,0.0939115794554727,0.65
9,0.1014667277972308,0.65
10,0.1080098461575199,0.65
11,0.114026022318612,0.65
12,0.119407150836869,0.65
13,0.1244190711904054,0.65
14,0.1292813597519556,0.65
15,0.1347747122772262,0.65
16,0.1397785537143165,0.65
17,0.1444822462453766,0.65
18,0.1489693493818535,0.65
19,0.1536110523867402,0.65
20,0.1593996320742862,0.65
21,0.164947771309555,0.65
22,0.1704649069618602,0.65
23,0.1756243751503951,0.65
24,0.180558348708646,0.65
25,0.1852276506091244,0.65
26,0.1897746309818305,0.65
27,0.1941627758872612,0.65
28,0.1984025250575074,0.65
29,0.202568195711622,0.65
30,0.2065901407405908,0.65
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0556271807372881,0.5
5,0.067198580810639,0.5
6,0.0779071943349967,0.5
7,0.0863581006933287,0.5
8,0.0939115794554727,0.5
9,0.1014667277972308,0.5
10,0.1080098461575199,0.5
11,0.114026022318612,0.5
12,0.119407150836869,0.5
13,0.1244190711904054,0.5
14,0.1292813597519556,0.5
15,0.1337024257777793,0.5
16,0.1387693428913077,0.5
17,0.1435291026903127,0.5
18,0.1480663712770561,0.5
19,0.1527532231871827,0.5
20,0.157293111554678,0.5
21,0.1629370017226563,0.5
22,0.1685415621396092,0.5
23,0.1737811696957379,0.5
24,0.1787888714721751,0.5
25,0.1835262301894408,0.5
26,0.1881362261332464,0.5
27,0.1925828854975551,0.5
28,0.1968771136467566,0.5
29,0.2010936313478963,0.5
30,0.2051631429692433,0.5
0,0.0,0.95
1,0.0043392846774026,0.95
2,0.0244004499637365,0.95
3,0.0425043542428533,0.95
4,0.0556271807372881,0.95
5,0.067198580810639,0.95
6,0.0779071943349967,0.95
7,0.0863581006933287,0.95
8,0.0939115794554727,0.95
9,0.1003521591539237,0.95
10,0.1069966019363317,0.95
11,0.1130972151158561,0.95
12,0.1186135033881948,0.95
13,0.1236115171191515,0.95
14,0.1283160185346756,0.95
15,0.1336713073071734,0.95
16,0.138553327785935,0.95
17,0.1435632400154035,0.95
18,0.1498019939231183,0.95
19,0.1556492008231467,0.95
20,0.1612389341815055,0.95
21,0.1666068323001949,0.95
22,0.1719315256893539,0.95
23,0.1771366347888862,0.95
24,0.1820266802217472,0.95
25,0.1867206287220792,0.95
26,0.1912104272197461,0.95
27,0.1955250913080839,0.95
28,0.1996964273037953,0.95
29,0.2037982456616774,0.95
30,0.2077273872294925,0.95
0,0.0,0.8
1,0.0043392846774026,0.8
2,0.0244004499637365,0.8
3,0.0425043542428533,0.8
4,0.0556271807372881,0.8
5,0.067198580810639,0.8
6,0.0779071943349967,0.8
7,0.0863581006933287,0.8
8,0.0939115794554727,0.8
9,0.1003521591539237,0.8
10,0.1069966019363317,0.8
11,0.1130972151158561,0.8
12,0.1186135033881948,0.8
13,0.1236115171191515,0.8
14,0.1283160185346756,0.8
15,0.1336713073071734,0.8
16,0.138553327785935,0.8
17,0.1435632400154035,0.8
18,0.1498019939231183,0.8
19,0.1556492008231467,0.8
20,0.1612389341815055,0.8
21,0.1666068323001949,0.8
22,0.1719315256893539,0.8
23,0.1771366347888862,0.8
24,0.1820266802217472,0.8
25,0.1867206287220792,0.8
26,0.1912104272197461,0.8
27,0.1955250913080839,0.8
28,0.1996964273037953,0.8
29,0.2037982456616774,0.8
30,0.2077273872294925,0.8
0,0.0,0.65
1,0.0043392846774026,0.65
2,0.0244004499637365,0.65
3,0.0425043542428533,0.65
4,0.0556271807372881,0.65
5,0.067198580810639,0.65
6,0.0779071943349967,0.65
7,0.0863581006933287,0.65
8,0.0939115794554727,0.65
9,0.1003521591539237,0.65
10,0.1069966019363317,0.65
11,0.1130972151158561,0.65
12,0.1186135033881948,0.65
13,0.1236115171191515,0.65
14,0.1283160185346756,0.65
15,0.1336713073071734,0.65
16,0.138553327785935,0.65
17,0.1435632400154035,0.65
18,0.1482903492555438,0.65
19,0.1528591210429198,0.65
20,0.1572927284431167,0.65
21,0.1617661027823039,0.65
22,0.1661887212583999,0.65
23,0.1716331138758887,0.65
24,0.1767433001452696,0.65
25,0.1816404555716199,0.65
26,0.186318408630415,0.65
27,0.1908077876683718,0.65
28,0.1951417893068318,0.65
29,0.1993954289312794,0.65
30,0.2034665968452363,0.65
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0556271807372881,0.5
5,0.067198580810639,0.5
6,0.0759432336802481,0.5
7,0.0846396351204236,0.5
8,0.0923840545017793,0.5
9,0.0989773866955997,0.5
10,0.1057468087924007,0.5
11,0.111951571400586,0.5
12,0.1175559861125609,0.5
13,0.1226295367917771,0.5
14,0.1273995035624596,0.5
15,0.131739788021274,0.5
16,0.136735427281559,0.5
17,0.1418463339834929,0.5
18,0.1466638066989969,0.5
19,0.1513139056142002,0.5
20,0.1558210947014791,0.5
21,0.160361361483468,0.5
22,0.1648450556682091,0.5
23,0.1690606764430668,0.5
24,0.1731028349639813,0.5
25,0.1769831292497759,0.5
26,0.1807269511267751,0.5
27,0.1843631004943641,0.5
28,0.1889193327250313,0.5
29,0.1933803875688723,0.5
30,0.1976455890751649,0.5
0,0.0,0.95
1,0.0043392846774026,0.95
2,0.0244004499637365,0.95
3,0.0425043542428533,0.95
4,0.0556271807372881,0.95
5,0.067198580810639,0.95
6,0.0779071943349967,0.95
7,0.0863581006933287,0.95
8,0.0939115794554727,0.95
9,0.1003521591539237,0.95
10,0.1061062679057936,0.95
11,0.1115496471107351,0.95
12,0.1164461012814802,0.95
13,0.1220588906094494,0.95
14,0.1271009757971212,0.95
15,0.1318006129966862,0.95
16,0.1363451653031784,0.95
17,0.1410551058239632,0.95
18,0.1457819798295437,0.95
19,0.1503593508673509,0.95
20,0.1552335192954541,0.95
21,0.1611712875602493,0.95
22,0.1667871983016063,0.95
23,0.1721823417453558,0.95
24,0.1772438838005704,0.95
25,0.1820966652324225,0.95
26,0.1867335312592748,0.95
27,0.1911847580532847,0.95
28,0.1955458129796041,0.95
29,0.1998288797709072,0.95
30,0.2039275763248257,0.95
0,0.0,0.8
1,0.0043392846774026,0.8
2,0.0244004499637365,0.8
3,0.0425043542428533,0.8
4,0.0556271807372881,0.8
5,0.067198580810639,0.8
6,0.0779071943349967,0.8
7,0.0863581006933287,0.8
8,0.0939115794554727,0.8
9,0.1003521591539237,0.8
10,0.1061062679057936,0.8
11,0.1115496471107351,0.8
12,0.1164461012814802,0.8
13,0.1220588906094494,0.8
14,0.1271009757971212,0.8
15,0.1318006129966862,0.8
16,0.1363451653031784,0.8
17,0.1410551058239632,0.8
18,0.1457819798295437,0.8
19,0.1503593508673509,0.8
20,0.1552335192954541,0.8
21,0.1611712875602493,0.8
22,0.1667871983016063,0.8
23,0.1721823417453558,0.8
24,0.1772438838005704,0.8
25,0.1820966652324225,0.8
26,0.1867335312592748,0.8
27,0.1911847580532847,0.8
28,0.1955458129796041,0.8
29,0.1998288797709072,0.8
30,0.2039275763248257,0.8
0,0.0,0.65
1,0.0043392846774026,0.65
2,0.0244004499637365,0.65
3,0.0425043542428533,0.65
4,0.0556271807372881,0.65
5,0.067198580810639,0.65
6,0.0779071943349967,0.65
7,0.0863581006933287,0.65
8,0.0939115794554727,0.65
9,0.1003521591539237,0.65
10,0.1061062679057936,0.65
11,0.1115496471107351,0.65
12,0.1164461012814802,0.65
13,0.1220588906094494,0.65
14,0.1271009757971212,0.65
15,0.1318006129966862,0.65
16,0.1363451653031784,0.65
17,0.1410551058239632,0.65
18,0.1457819798295437,0.65
19,0.1503593508673509,0.65
20,0.1552335192954541,0.65
21,0.1598678912069347,0.65
22,0.164357248445249,0.65
23,0.1698536397996801,0.65
24,0.1750083299327217,0.65
25,0.1799470942056449,0.65
26,0.1846635739742297,0.65
27,0.1891887278141341,0.65
28,0.1936186113693897,0.65
29,0.1979659182143666,0.65
30,0.202124710302367,0.65
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0244004499637365,0.5
3,0.0425043542428533,0.5
4,0.0556271807372881,0.5
5,0.067198580810639,0.5
6,0.0779071943349967,0.5
7,0.0863581006933287,0.5
8,0.0939115794554727,0.5
9,0.1003521591539237,0.5
10,0.1061062679057936,0.5
11,0.1115496471107351,0.5
12,0.1164461012814802,0.5
13,0.1208334203243672,0.5
14,0.1259572035310445,0.5
15,0.1307283264972393,0.5
16,0.1353359544801695,0.5
17,0.1401019622688992,0.5
18,0.1448790017247463,0.5
19,0.1495015216677933,0.5
20,0.1544165391053993,0.5
21,0.1590880464800642,0.5
22,0.1636113100108512,0.5
23,0.1678597287546611,0.5
24,0.1719560196205838,0.5
25,0.1758862822248473,0.5
26,0.179676371063392,0.5
27,0.1834202917500761,0.5
28,0.1871260960377527,0.5
29,0.1916898200604508,0.5
30,0.1960510669276098,0.5
