# of features removed,AOPC-global,aggregation
17,0.0018843399379847,Gavg
18,0.0019568836472718,Gavg
19,0.002025109584421,Gavg
20,0.0020884237463021,Gavg
21,0.0021459842075888,Gavg
22,0.0021985367526461,Gavg
23,0.0022467110920549,Gavg
24,0.0022910924022921,Gavg
25,0.0023320579848035,Gavg
26,0.0023936031485851,Gavg
27,0.002450778253598,Gavg
28,0.0025040097933622,Gavg
29,0.0025536924539572,Gavg
30,0.0026001702974011,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0040084119318254,Gavg_4e-3
3,0.0071559975445016,Gavg_4e-3
4,0.0115640434472735,Gavg_4e-3
5,0.0151066143637834,Gavg_4e-3
6,0.0178987107073015,Gavg_4e-3
7,0.0205795959208745,Gavg_4e-3
8,0.0235606877261805,Gavg_4e-3
9,0.0269794559908503,Gavg_4e-3
10,0.0305285776116351,Gavg_4e-3
11,0.0373564877106826,Gavg_4e-3
12,0.0432303164257717,Gavg_4e-3
13,0.0482650267529909,Gavg_4e-3
14,0.0526284423699142,Gavg_4e-3
15,0.0564464310347221,Gavg_4e-3
16,0.0598152445624938,Gavg_4e-3
17,0.0628097454760687,Gavg_4e-3
18,0.0654890357671619,Gavg_4e-3
19,0.0679003970291459,Gavg_4e-3
20,0.0700821048376076,Gavg_4e-3
21,0.0720654755725727,Gavg_4e-3
22,0.0738763792871061,Gavg_4e-3
23,0.0755363743587617,Gavg_4e-3
24,0.0770635698246849,Gavg_4e-3
25,0.0784732887163063,Gavg_4e-3
26,0.0797785839863261,Gavg_4e-3
27,0.0809906438799159,Gavg_4e-3
28,0.0821191134360167,Gavg_4e-3
29,0.0831723516883775,Gavg_4e-3
30,0.0841576390857473,Gavg_4e-3
0,0.0,Gsq
1,0.0062987363379156,Gsq
2,0.0111693474755487,Gsq
3,0.0239344302893047,Gsq
4,0.0324396140457674,Gsq
5,0.0399635748316314,Gsq
6,0.0458125445520417,Gsq
7,0.0508325181345601,Gsq
8,0.055809803995112,Gsq
9,0.0598877953511341,Gsq
10,0.0640136226969203,Gsq
11,0.0677833038006895,Gsq
12,0.0713166082011627,Gsq
13,0.0743948442827154,Gsq
14,0.0771765507120889,Gsq
15,0.0796985964775729,Gsq
16,0.0820227026626582,Gsq
17,0.084172181635484,Gsq
18,0.086168337892239,Gsq
19,0.0883200898854087,Gsq
20,0.090322277098443,Gsq
21,0.0922086382186947,Gsq
22,0.0939966331324926,Gsq
23,0.0957110321787196,Gsq
24,0.0974986601384426,Gsq
25,0.0992648391357612,Gsq
26,0.1009334877323377,Gsq
27,0.1025284503279971,Gsq
28,0.1040136018847526,Gsq
29,0.1055706048340126,Gsq
30,0.1070294196835253,Gsq
0,0.0,Gh
1,0.0062987363379156,Gh
2,0.0111693474755487,Gh
3,0.0239344302893047,Gh
4,0.0324396140457674,Gh
5,0.0399635748316314,Gh
6,0.0458125445520417,Gh
7,0.0508325181345601,Gh
8,0.055809803995112,Gh
9,0.0598877953511341,Gh
10,0.0640136226969203,Gh
11,0.0677833038006895,Gh
12,0.0713166082011627,Gh
13,0.0743948442827154,Gh
14,0.0771765507120889,Gh
15,0.0796985964775729,Gh
16,0.0820227026626582,Gh
17,0.084172181635484,Gh
18,0.086168337892239,Gh
19,0.0883200898854087,Gh
20,0.090322277098443,Gh
21,0.0922086382186947,Gh
22,0.0939966331324926,Gh
23,0.0957110321787196,Gh
24,0.0974069666235037,Gh
25,0.098978358744278,Gh
26,0.1004834049262884,Gh
27,0.1018810975114006,Gh
28,0.1033468150011572,Gh
29,0.1047171775245269,Gh
30,0.1060204521254472,Gh
0,0.0,Gpr α=0.5
1,0.0062987363379156,Gpr α=0.5
2,0.0111693474755487,Gpr α=0.5
3,0.0145104635163582,Gpr α=0.5
4,0.0185793702634935,Gpr α=0.5
5,0.0215942140610356,Gpr α=0.5
6,0.0243987463628995,Gpr α=0.5
7,0.0275360735201232,Gpr α=0.5
8,0.0303944783978895,Gpr α=0.5
9,0.0334875595753014,Gpr α=0.5
10,0.0364450354156816,Gpr α=0.5
11,0.0389673464046049,Gpr α=0.5
12,0.04123156378899,Gpr α=0.5
13,0.0432268572919232,Gpr α=0.5
14,0.0449942472240801,Gpr α=0.5
15,0.0466251463021601,Gpr α=0.5
16,0.0508845027261113,Gpr α=0.5
17,0.0547475876774184,Gpr α=0.5
18,0.0582924067740716,Gpr α=0.5
19,0.0615408761412343,Gpr α=0.5
20,0.0645493103488983,Gpr α=0.5
21,0.0673369904176895,Gpr α=0.5
22,0.0699360466027796,Gpr α=0.5
23,0.0723186894245652,Gpr α=0.5
24,0.0745198025081446,Gpr α=0.5
25,0.0765541376168141,Gpr α=0.5
26,0.0784772904015745,Gpr α=0.5
27,0.0805499220851228,Gpr α=0.5
28,0.0825105602361197,Gpr α=0.5
29,0.0843547328224085,Gpr α=0.5
30,0.0860800473636329,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0062987363379156,Gpr α=0.95
2,0.0111693474755487,Gpr α=0.95
3,0.0145104635163582,Gpr α=0.95
4,0.0249004406274102,Gpr α=0.95
5,0.0336809303163337,Gpr α=0.95
6,0.0404274206817865,Gpr α=0.95
7,0.0461205347480869,Gpr α=0.95
8,0.0516213743182469,Gpr α=0.95
9,0.0561182086419555,Gpr α=0.95
10,0.0601590639783871,Gpr α=0.95
11,0.0642499583087007,Gpr α=0.95
12,0.0680550585162499,Gpr α=0.95
13,0.0713662624324393,Gpr α=0.95
14,0.0743498743184978,Gpr α=0.95
15,0.0770485873585813,Gpr α=0.95
16,0.079518329602743,Gpr α=0.95
17,0.0818069404122307,Gpr α=0.95
18,0.083927583049157,Gpr α=0.95
19,0.0858942936025655,Gpr α=0.95
20,0.0877430412644517,Gpr α=0.95
21,0.0894764608370814,Gpr α=0.95
22,0.0911129313517632,Gpr α=0.95
23,0.0929474846388539,Gpr α=0.95
24,0.0947539609852326,Gpr α=0.95
25,0.0964216388300003,Gpr α=0.95
26,0.0979741939525044,Gpr α=0.95
27,0.0994183803515405,Gpr α=0.95
28,0.1007997520841531,Gpr α=0.95
29,0.1021189473986952,Gpr α=0.95
30,0.1033668175110328,Gpr α=0.95
0,0.0,Gavg
1,0.0,Gavg
2,0.0002092304625744,Gavg
3,0.0003134554766957,Gavg
4,0.0005033093589157,Gavg
5,0.0006906304410971,Gavg
6,0.0013606417243042,Gavg
7,0.0020084806371467,Gavg
8,0.0025123553471353,Gavg
9,0.0029123525448626,Gavg
10,0.0032396277580947,Gavg
11,0.0035123643818162,Gavg
12,0.003801872327153,Gavg
13,0.0040500362840063,Gavg
14,0.0042651170675258,Gavg
15,0.0044537024972992,Gavg
16,0.0046201017098693,Gavg
17,0.0047682162437829,Gavg
18,0.0049107497505467,Gavg
19,0.0050406951363176,Gavg
20,0.0051590625820906,Gavg
21,0.0052969734675389,Gavg
22,0.0054228916067736,Gavg
23,0.0055383201023146,Gavg
24,0.0056446489880923,Gavg
25,0.00574279637686,Gavg
26,0.0058336742336266,Gavg
27,0.0059180618204296,Gavg
28,0.005996682089161,Gavg
29,0.006091313668621,Gavg
30,0.0061798634907622,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0052769748152861,Gavg_4e-3
3,0.0081074197070971,Gavg_4e-3
4,0.01232518117735,Gavg_4e-3
5,0.0157408958055138,Gavg_4e-3
6,0.0188512868143941,Gavg_4e-3
7,0.0214131000145805,Gavg_4e-3
8,0.0243015802539192,Gavg_4e-3
9,0.0276462592658151,Gavg_4e-3
10,0.0311347624070577,Gavg_4e-3
11,0.0340897016781112,Gavg_4e-3
12,0.040214821626475,Gavg_4e-3
13,0.0454649244393583,Gavg_4e-3
14,0.0500150135438571,Gavg_4e-3
15,0.0539963415102936,Gavg_4e-3
16,0.0575092779512669,Gavg_4e-3
17,0.060631888121021,Gavg_4e-3
18,0.0634258024834326,Gavg_4e-3
19,0.065940325409603,Gavg_4e-3
20,0.0682153699618525,Gavg_4e-3
21,0.0702835922820792,Gavg_4e-3
22,0.0721719691831558,Gavg_4e-3
23,0.073902981342476,Gavg_4e-3
24,0.0754955125290506,Gavg_4e-3
25,0.0769655413166579,Gavg_4e-3
26,0.078326679082961,Gavg_4e-3
27,0.0795905927230995,Gavg_4e-3
28,0.0807673399052975,Gavg_4e-3
29,0.081865637275349,Gavg_4e-3
30,0.0828930767505584,Gavg_4e-3
0,0.0,Gsq
1,0.0062987363379156,Gsq
2,0.0218929227145941,Gsq
3,0.0319771117185887,Gsq
4,0.0388737591891946,Gsq
5,0.0440284188594181,Gsq
6,0.0492966965758589,Gsq
7,0.0538811511554001,Gsq
8,0.0585197000136365,Gsq
9,0.0623267017678062,Gsq
10,0.0658031486382513,Gsq
11,0.0694237025802429,Gsq
12,0.072830822459212,Gsq
13,0.0758009003794755,Gsq
14,0.0784688907261382,Gsq
15,0.0809998535278369,Gsq
16,0.0833215808557767,Gsq
17,0.0854623288328515,Gsq
18,0.0874676574113087,Gsq
19,0.0894211251765756,Gsq
20,0.0912439123738884,Gsq
21,0.092977830812016,Gsq
22,0.0946242867939954,Gsq
23,0.0956831027323483,Gsq
24,0.0969024344281175,Gsq
25,0.0980818386822176,Gsq
26,0.0992427872695408,Gsq
27,0.100353960201225,Gsq
28,0.1014157611361358,Gsq
29,0.1022420297383168,Gsq
30,0.1031623254372843,Gsq
0,0.0,Gh
1,0.0062987363379156,Gh
2,0.0218929227145941,Gh
3,0.0319771117185887,Gh
4,0.0388737591891946,Gh
5,0.0440284188594181,Gh
6,0.0492966965758589,Gh
7,0.0538811511554001,Gh
8,0.0585197000136365,Gh
9,0.0623267017678062,Gh
10,0.0658031486382513,Gh
11,0.0694237025802429,Gh
12,0.072830822459212,Gh
13,0.0758009003794755,Gh
14,0.0784688907261382,Gh
15,0.0809998535278369,Gh
16,0.0833215808557767,Gh
17,0.0854623288328515,Gh
18,0.0874676574113087,Gh
19,0.0894211251765756,Gh
20,0.0912439123738884,Gh
21,0.092977830812016,Gh
22,0.0946242867939954,Gh
23,0.0956831027323483,Gh
24,0.0969024344281175,Gh
25,0.0980818386822176,Gh
26,0.0992427872695408,Gh
27,0.100353960201225,Gh
28,0.1014157611361358,Gh
29,0.1022420297383168,Gh
30,0.1031623254372843,Gh
0,0.0,Gpr α=0.5
1,0.0062987363379156,Gpr α=0.5
2,0.0111693474755487,Gpr α=0.5
3,0.0145104635163582,Gpr α=0.5
4,0.0168814971052593,Gpr α=0.5
5,0.0201793197625071,Gpr α=0.5
6,0.0231859798213037,Gpr α=0.5
7,0.0264749027962268,Gpr α=0.5
8,0.0294512155322039,Gpr α=0.5
9,0.0326386229961843,Gpr α=0.5
10,0.0356732748892115,Gpr α=0.5
11,0.0382598992553407,Gpr α=0.5
12,0.0405073122134841,Gpr α=0.5
13,0.0424746791939766,Gpr α=0.5
14,0.0473644176196726,Gpr α=0.5
15,0.0518394099905254,Gpr α=0.5
16,0.0558694518671782,Gpr α=0.5
17,0.0595466295008928,Gpr α=0.5
18,0.0629159422547163,Gpr α=0.5
19,0.0660064559133322,Gpr α=0.5
20,0.0688719778132633,Gpr α=0.5
21,0.0715297376022974,Gpr α=0.5
22,0.0739953928896147,Gpr α=0.5
23,0.0763680547650371,Gpr α=0.5
24,0.0785679960648557,Gpr α=0.5
25,0.0806632925979264,Gpr α=0.5
26,0.0827139295330463,Gpr α=0.5
27,0.0846262010509581,Gpr α=0.5
28,0.0864067363142164,Gpr α=0.5
29,0.0881041274756506,Gpr α=0.5
30,0.0897422931048365,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0062987363379156,Gpr α=0.95
2,0.0111693474755487,Gpr α=0.95
3,0.0239344302893047,Gpr α=0.95
4,0.0324396140457674,Gpr α=0.95
5,0.0386666312398954,Gpr α=0.95
6,0.044700878616268,Gpr α=0.95
7,0.0498598104407581,Gpr α=0.95
8,0.0549451749339547,Gpr α=0.95
9,0.0591096291960925,Gpr α=0.95
10,0.0628785372094207,Gpr α=0.95
11,0.0667428087704816,Gpr α=0.95
12,0.0703561512502015,Gpr α=0.95
13,0.07350299139968,Gpr α=0.95
14,0.0763241756783291,Gpr α=0.95
15,0.0789891831705159,Gpr α=0.95
16,0.0814221795659928,Gpr α=0.95
17,0.0836797612164399,Gpr α=0.95
18,0.0857789091431293,Gpr α=0.95
19,0.0877262744573246,Gpr α=0.95
20,0.0895575192837323,Gpr α=0.95
21,0.0912750271877451,Gpr α=0.95
22,0.0929161917376781,Gpr α=0.95
23,0.0945449585718445,Gpr α=0.95
24,0.0960793087008208,Gpr α=0.95
25,0.0975994576156128,Gpr α=0.95
26,0.0990228291797072,Gpr α=0.95
27,0.1003526399959526,Gpr α=0.95
28,0.1015908842611077,Gpr α=0.95
29,0.1027821371576455,Gpr α=0.95
30,0.1039468186035412,Gpr α=0.95
0,0.0,Gavg
1,0.0,Gavg
2,0.0,Gavg
3,0.0001569228469308,Gavg
4,0.0003783954288365,Gavg
5,0.0011516227453641,Gavg
6,0.0018700199148121,Gavg
7,0.002408817791898,Gavg
8,0.0028282910528895,Gavg
9,0.0031828886168808,Gavg
10,0.003472980160614,Gavg
11,0.0037174984965308,Gavg
12,0.0039244026704609,Gavg
13,0.0041017553447107,Gavg
14,0.0043063610242902,Gavg
15,0.0044854034971661,Gavg
16,0.004643386874039,Gavg
17,0.0047841629816539,Gavg
18,0.0049101208235773,Gavg
19,0.0050234798237732,Gavg
20,0.0051260421319878,Gavg
21,0.0052193498189797,Gavg
22,0.005332264657508,Gavg
23,0.0054364680108085,Gavg
24,0.0055323406177169,Gavg
25,0.0056447710835047,Gavg
26,0.0057735656097676,Gavg
27,0.005893163556648,Gavg
28,0.0060140195377745,Gavg
29,0.0061268184534925,Gavg
30,0.0062323400198094,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0040084119318254,Gavg_4e-3
3,0.0071559975445016,Gavg_4e-3
4,0.0115640434472735,Gavg_4e-3
5,0.0151066143637834,Gavg_4e-3
6,0.0178987107073015,Gavg_4e-3
7,0.0205795959208745,Gavg_4e-3
8,0.0238135072208762,Gavg_4e-3
9,0.0272069935360764,Gavg_4e-3
10,0.030735429925477,Gavg_4e-3
11,0.0337236469033289,Gavg_4e-3
12,0.0398769249112914,Gavg_4e-3
13,0.0451511632038306,Gavg_4e-3
14,0.0497221697240313,Gavg_4e-3
15,0.0537218004292069,Gavg_4e-3
16,0.0572508863455383,Gavg_4e-3
17,0.0603878516044996,Gavg_4e-3
18,0.0631946099940965,Gavg_4e-3
19,0.0657206925447337,Gavg_4e-3
20,0.068006195804834,Gavg_4e-3
21,0.0700839260412889,Gavg_4e-3
22,0.0719809840832694,Gavg_4e-3
23,0.0737199539550849,Gavg_4e-3
24,0.0753198062371551,Gavg_4e-3
25,0.0767965929590661,Gavg_4e-3
26,0.0781639880719467,Gavg_4e-3
27,0.0794337121053357,Gavg_4e-3
28,0.0806158689640083,Gavg_4e-3
29,0.0817192153654361,Gavg_4e-3
30,0.082751378128062,Gavg_4e-3
0,0.0,Gsq
1,0.0062987363379156,Gsq
2,0.0218929227145941,Gsq
3,0.0319771117185887,Gsq
4,0.0388737591891946,Gsq
5,0.0453253624511541,Gsq
6,0.0504083625116326,Gsq
7,0.0554275822654086,Gsq
8,0.0598943054447551,Gsq
9,0.0638387872831126,Gsq
10,0.0674722021533765,Gsq
11,0.0712214768739455,Gsq
12,0.0744903064226297,Gsq
13,0.0773418497740777,Gsq
14,0.079925128589612,Gsq
15,0.0822735501929868,Gsq
16,0.0844461885124596,Gsq
17,0.0864610293825186,Gsq
18,0.0883367199683771,Gsq
19,0.0902941648942599,Gsq
20,0.0921224652497406,Gsq
21,0.0938266386449905,Gsq
22,0.0956099658310335,Gsq
23,0.0973617039189649,Gsq
24,0.0990018600943806,Gsq
25,0.099954579579447,Gsq
26,0.1010857304414297,Gsq
27,0.1020902540732373,Gsq
28,0.1030644393776686,Gsq
29,0.1040023661619189,Gsq
30,0.1048803978972526,Gsq
0,0.0,Gh
1,0.0062987363379156,Gh
2,0.0218929227145941,Gh
3,0.0319771117185887,Gh
4,0.0388737591891946,Gh
5,0.0453253624511541,Gh
6,0.0504083625116326,Gh
7,0.0554275822654086,Gh
8,0.0598943054447551,Gh
9,0.0638387872831126,Gh
10,0.0674722021533765,Gh
11,0.0712214768739455,Gh
12,0.0744903064226297,Gh
13,0.0773418497740777,Gh
14,0.079925128589612,Gh
15,0.0822735501929868,Gh
16,0.0844461885124596,Gh
17,0.0864610293825186,Gh
18,0.0883367199683771,Gh
19,0.0902941648942599,Gh
20,0.0921224652497406,Gh
21,0.0938266386449905,Gh
22,0.0956099658310335,Gh
23,0.0973617039189649,Gh
24,0.0990018600943806,Gh
25,0.099954579579447,Gh
26,0.1010857304414297,Gh
27,0.1020902540732373,Gh
28,0.1030644393776686,Gh
29,0.1040023661619189,Gh
30,0.1048803978972526,Gh
0,0.0,Gpr α=0.5
1,0.0062987363379156,Gpr α=0.5
2,0.0111693474755487,Gpr α=0.5
3,0.0145104635163582,Gpr α=0.5
4,0.0185793702634935,Gpr α=0.5
5,0.0215942140610356,Gpr α=0.5
6,0.0249293058373666,Gpr α=0.5
7,0.0280003130602818,Gpr α=0.5
8,0.0308071357669195,Gpr α=0.5
9,0.0335220442969771,Gpr α=0.5
10,0.0364763851626595,Gpr α=0.5
11,0.038996083672668,Gpr α=0.5
12,0.0447009416728386,Gpr α=0.5
13,0.0496914515470216,Gpr α=0.5
14,0.0541306051823381,Gpr α=0.5
15,0.058124042461418,Gpr α=0.5
16,0.0617360461246737,Gpr α=0.5
17,0.065023367593625,Gpr α=0.5
18,0.0680258469923444,Gpr α=0.5
19,0.0707729342531209,Gpr α=0.5
20,0.0735027857329747,Gpr α=0.5
21,0.0760038014514047,Gpr α=0.5
22,0.0784109246783154,Gpr α=0.5
23,0.0806673964940194,Gpr α=0.5
24,0.0827524322080632,Gpr α=0.5
25,0.0847027906497984,Gpr α=0.5
26,0.08650904498199,Gpr α=0.5
27,0.0881886428893761,Gpr α=0.5
28,0.0897888568088252,Gpr α=0.5
29,0.0913087081910345,Gpr α=0.5
30,0.0927679329472989,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0062987363379156,Gpr α=0.95
2,0.0111693474755487,Gpr α=0.95
3,0.0239344302893047,Gpr α=0.95
4,0.0324396140457674,Gpr α=0.95
5,0.0399635748316314,Gpr α=0.95
6,0.0458125445520417,Gpr α=0.95
7,0.0514062415507666,Gpr α=0.95
8,0.0563197803650733,Gpr α=0.95
9,0.060621714711399,Gpr α=0.95
10,0.0645475907245459,Gpr α=0.95
11,0.0685405830641841,Gpr α=0.95
12,0.0720156352136193,Gpr α=0.95
13,0.0750439407942823,Gpr α=0.95
14,0.0777623951132912,Gpr α=0.95
15,0.0802478256037001,Gpr α=0.95
16,0.0825396241931309,Gpr α=0.95
17,0.0846603853031526,Gpr α=0.95
18,0.0866308466300304,Gpr α=0.95
19,0.0884623940043952,Gpr α=0.95
20,0.0903639231202889,Gpr α=0.95
21,0.0921481123981084,Gpr α=0.95
22,0.093816174387557,Gpr α=0.95
23,0.095363035767916,Gpr α=0.95
24,0.0969008742393385,Gpr α=0.95
25,0.0984407078178174,Gpr α=0.95
26,0.0998748886196837,Gpr α=0.95
27,0.1012305015909904,Gpr α=0.95
28,0.1024929682435804,Gpr α=0.95
29,0.1036734747449921,Gpr α=0.95
30,0.1048119182516224,Gpr α=0.95
0,0.0,Gavg
1,1.837104660659113e-06,Gavg
2,0.0003899973407133,Gavg
3,0.000631624846735,Gavg
4,0.0007858191822169,Gavg
5,0.0008885535567286,Gavg
6,0.0014981457630289,Gavg
7,0.0019595029919627,Gavg
8,0.0024031697731828,Gavg
9,0.0027581112295287,Gavg
10,0.003048512316475,Gavg
11,0.0032906401347246,Gavg
12,0.0035445621239603,Gavg
13,0.0037622074131149,Gavg
14,0.0039508333303822,Gavg
15,0.0041551117197238,Gavg
16,0.0043352655415744,Gavg
17,0.004530768625927,Gavg
18,0.0047057119138754,Gavg
19,0.004863160873029,Gavg
20,0.0050056171963588,Gavg
21,0.0051351269154011,Gavg
22,0.005253383617653,Gavg
23,0.0053620454241798,Gavg
24,0.0054620144928681,Gavg
25,0.0055542936331958,Gavg
26,0.0056397372816474,Gavg
27,0.0057190837088821,Gavg
28,0.0057933124273093,Gavg
29,0.0058625953921685,Gavg
30,0.0059489146355659,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0052769748152861,Gavg_4e-3
3,0.0081074197070971,Gavg_4e-3
4,0.01232518117735,Gavg_4e-3
5,0.0157408958055138,Gavg_4e-3
6,0.0188512868143941,Gavg_4e-3
7,0.0214131000145805,Gavg_4e-3
8,0.0245543997486149,Gavg_4e-3
9,0.027894581880503,Gavg_4e-3
10,0.0313605102385922,Gavg_4e-3
11,0.0381190926187265,Gavg_4e-3
12,0.0439342594178123,Gavg_4e-3
13,0.0489186881027429,Gavg_4e-3
14,0.0532385262963494,Gavg_4e-3
15,0.0570183847157551,Gavg_4e-3
16,0.0603535539093484,Gavg_4e-3
17,0.063318148748098,Gavg_4e-3
18,0.0659706809722423,Gavg_4e-3
19,0.0683579599739723,Gavg_4e-3
20,0.0705178790707755,Gavg_4e-3
21,0.0724814418860512,Gavg_4e-3
22,0.0742742601086943,Gavg_4e-3
23,0.0759176768127837,Gavg_4e-3
24,0.077429620180546,Gavg_4e-3
25,0.0788252602123266,Gavg_4e-3
26,0.0801175195010123,Gavg_4e-3
27,0.0813174745547919,Gavg_4e-3
28,0.0824346740876211,Gavg_4e-3
29,0.0834773936515951,Gavg_4e-3
30,0.0844528409856353,Gavg_4e-3
0,0.0,Gsq
1,0.0062987363379156,Gsq
2,0.0111693474755487,Gsq
3,0.0239344302893047,Gsq
4,0.0336923140446328,Gsq
5,0.0410074914973525,Gsq
6,0.0467073302655169,Gsq
7,0.051615455633851,Gsq
8,0.0565057484389261,Gsq
9,0.0605141453505668,Gsq
10,0.0641553700771246,Gsq
11,0.0679132388992101,Gsq
12,0.0714365482921048,Gsq
13,0.0745062172243045,Gsq
14,0.077260519781312,Gsq
15,0.0797773174799695,Gsq
16,0.0820678085403034,Gsq
17,0.0841603333751007,Gsq
18,0.0861812310228239,Gsq
19,0.0881206968242982,Gsq
20,0.0899429459148264,Gsq
21,0.0916648058139835,Gsq
22,0.093371632358117,Gsq
23,0.0949846668403852,Gsq
24,0.0965563696899893,Gsq
25,0.0980475032921654,Gsq
26,0.0996172923933996,Gsq
27,0.1011075611760261,Gsq
28,0.1026594798118327,Gsq
29,0.1042107931756868,Gsq
30,0.1057433697832849,Gsq
0,0.0,Gh
1,0.0062987363379156,Gh
2,0.0111693474755487,Gh
