,# of features removed,AOPC-global,aggregation
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.005242586684804219,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.007652415277836877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.009863893464377174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.011610761516319288,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013507725511210314,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.016131929507296125,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.018347341533871082,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02416928389664188,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.029020902532284214,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.03312611830090465,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.036644874674007885,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.03969446353069735,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.042362853780300636,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04471731576524471,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.046810170862972775,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.048682725424097885,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05036802452911049,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05189281895745522,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00016056415434202034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0002390937954378108,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00022767045684540235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.00020406506102705916,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0007730101895446403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0013696889910742055,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0018542063111707053,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0022604679990140242,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.00251985198190812,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0027840264232148995,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0030102070572329536,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0032257127706806056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.003747297680032979,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.004420275253930316,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.005050576034495059,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.005609081422092141,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.006108834793249479,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.00665822688234277,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.007171197160221751,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.01592468289458177,$\mathcal{G}_{\mathsf{b}}$
12,12,0.017567534786427773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01932444745363229,$\mathcal{G}_{\mathsf{b}}$
14,14,0.021018827984234545,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02250236222491069,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02387171416573153,$\mathcal{G}_{\mathsf{b}}$
17,17,0.025220477724413232,$\mathcal{G}_{\mathsf{b}}$
18,18,0.026625453587721826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.027892297995991928,$\mathcal{G}_{\mathsf{b}}$
20,20,0.029071361441470954,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.006751917872209191,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.010629918990790233,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.01318717997559305,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.022178756699455526,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02932502142748982,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0351485989344586,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.040174406515995936,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0442646264648796,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04776668602718012,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05080247252225448,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05347214582728026,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.055858989228094416,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.058135470440452315,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.060199908866787825,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0623071471907915,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06426114796270228,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06611128002522272,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06780941538501582,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06942940492624339,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{h}}$
2,2,0.006751917872209191,$\mathcal{G}_{\mathsf{h}}$
3,3,0.010629918990790233,$\mathcal{G}_{\mathsf{h}}$
4,4,0.01318717997559305,$\mathcal{G}_{\mathsf{h}}$
5,5,0.022178756699455526,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02932502142748982,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0351485989344586,$\mathcal{G}_{\mathsf{h}}$
8,8,0.040174406515995936,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0442646264648796,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04776668602718012,$\mathcal{G}_{\mathsf{h}}$
11,11,0.05080247252225448,$\mathcal{G}_{\mathsf{h}}$
12,12,0.05347214582728026,$\mathcal{G}_{\mathsf{h}}$
13,13,0.055858989228094416,$\mathcal{G}_{\mathsf{h}}$
14,14,0.058135470440452315,$\mathcal{G}_{\mathsf{h}}$
15,15,0.060199908866787825,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0623071471907915,$\mathcal{G}_{\mathsf{h}}$
17,17,0.06426114796270228,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06611128002522272,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06780941538501582,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06942940492624339,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.006751917872209191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.010629918990790233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01318717997559305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.015651605107458107,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.017949673578302957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.020260037887371032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.022133984952772322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.02370949265200632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.025152126627387913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.026451028964961154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.027654030494026136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0287619407624978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.029891695290659815,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.030971243047197557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03198653524451719,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0329388021173787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.03401022849431171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.035103527573477664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.036113248951475795,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.006751917872209191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.010629918990790233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.01318717997559305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.022178756699455526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02932502142748982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0351485989344586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.040174406515995936,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0442646264648796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.047739246633774164,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05077731974496569,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05344892787901368,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.055837429704704025,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0579848164768595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06005867077591956,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.061974201081580534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0639466988595586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06576720022077642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06745050714201843,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06910203270359558,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431737,$\mathcal{G}_{\mathsf{av}}$
3,3,0.003370098647448543,$\mathcal{G}_{\mathsf{av}}$
4,4,0.005402864311081152,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504855,$\mathcal{G}_{\mathsf{av}}$
6,6,0.009536333791530174,$\mathcal{G}_{\mathsf{av}}$
7,7,0.011189230852092875,$\mathcal{G}_{\mathsf{av}}$
8,8,0.012563615866855869,$\mathcal{G}_{\mathsf{av}}$
9,9,0.01413254027080058,$\mathcal{G}_{\mathsf{av}}$
10,10,0.015539032434440719,$\mathcal{G}_{\mathsf{av}}$
11,11,0.016808694667226304,$\mathcal{G}_{\mathsf{av}}$
12,12,0.018728878325886635,$\mathcal{G}_{\mathsf{av}}$
13,13,0.020450946533764607,$\mathcal{G}_{\mathsf{av}}$
14,14,0.022056032609664947,$\mathcal{G}_{\mathsf{av}}$
15,15,0.02351649096072731,$\mathcal{G}_{\mathsf{av}}$
16,16,0.02487339469972722,$\mathcal{G}_{\mathsf{av}}$
17,17,0.02614514471664262,$\mathcal{G}_{\mathsf{av}}$
18,18,0.027418831931699812,$\mathcal{G}_{\mathsf{av}}$
19,19,0.028586723746941666,$\mathcal{G}_{\mathsf{av}}$
20,20,0.029669123244384515,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.005242586684804219,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.007652415277836877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.009863893464377174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.012114115586383556,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013948160322516548,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.016523427117346112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.022978745006094765,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02826036873325275,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.03266172183921774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0363859436981112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.039578133862877014,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.042344698672340725,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.044765442880621474,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0469013936526339,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.048800016561089385,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05049878442654956,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05202767550546371,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.05341095791019557,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00016056415434202034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0002390937954378108,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0010410986973589393,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.008388879302723822,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.01397388087996967,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.01815874470817402,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.021785302335381576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.024698677048048977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.027116925191316834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.029196302784528408,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.030906700293919086,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.03236247580893508,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0337641902285521,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.03540237244360034,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.03686942472282473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.03831977675141604,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.039860030723485075,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.041255478962473946,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.042609491993444736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.01592468289458177,$\mathcal{G}_{\mathsf{b}}$
12,12,0.017567534786427773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01932444745363229,$\mathcal{G}_{\mathsf{b}}$
14,14,0.021018827984234545,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02250236222491069,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02387171416573153,$\mathcal{G}_{\mathsf{b}}$
17,17,0.025220477724413232,$\mathcal{G}_{\mathsf{b}}$
18,18,0.026625453587721826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.027892297995991928,$\mathcal{G}_{\mathsf{b}}$
20,20,0.029071361441470954,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01912415688751484,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.027667206242114765,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03501765860409918,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04037082222321064,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04491822044785134,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04879264807727493,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.05230245019849934,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.05517986577913268,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.05766219146491332,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.059873352506843246,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0618452658130545,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.06366019321279533,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06532511215597663,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06685771531955444,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06824885497766789,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06967826083826609,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07099206805876947,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07233042526551531,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07360230551046625,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01912415688751484,$\mathcal{G}_{\mathsf{h}}$
