,# of features removed,AOPC-global,aggregation
9,9,0.10723128325518771,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.11503555072335737,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.12200521878577027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.12825802374160458,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.13409460792664282,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.13940476310077474,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.14421771240758346,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.14873531489749722,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.15318314834203617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.15820603106584977,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.16439499794552637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.17029394267002335,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00031489045412574196,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006366278729189055,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014637507000889072,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0020845355251232515,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0031613865496737683,$\mathcal{G}_{\mathsf{av}}$
6,6,0.004193010828350564,$\mathcal{G}_{\mathsf{av}}$
7,7,0.004966731890985793,$\mathcal{G}_{\mathsf{av}}$
8,8,0.005715887394881725,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0063818173720397746,$\mathcal{G}_{\mathsf{av}}$
10,10,0.006926680743157196,$\mathcal{G}_{\mathsf{av}}$
11,11,0.007461535810727595,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00806532278861784,$\mathcal{G}_{\mathsf{av}}$
13,13,0.008582854828454663,$\mathcal{G}_{\mathsf{av}}$
14,14,0.009063514553313579,$\mathcal{G}_{\mathsf{av}}$
15,15,0.009567337621829836,$\mathcal{G}_{\mathsf{av}}$
16,16,0.010011884867896744,$\mathcal{G}_{\mathsf{av}}$
17,17,0.010543163062803236,$\mathcal{G}_{\mathsf{av}}$
18,18,0.011018520150051109,$\mathcal{G}_{\mathsf{av}}$
19,19,0.011479624726044031,$\mathcal{G}_{\mathsf{av}}$
20,20,0.011933913852684426,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0031026665964510283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.006152802948925998,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.014426926053703756,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.020572463657969064,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.026576764665579202,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.032102643220169834,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03677338987841198,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04104298506125516,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04595685619896284,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.05060829357426194,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.05489835617846906,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.06262499161662839,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.07099106259540203,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07919004804852582,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.08753280726544296,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.09538078002287381,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.10344589265822227,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.11237286645828024,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.12044965227738032,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.002357737611494431,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.004725099530466241,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.006963351091297139,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009482254331148984,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011490158254245519,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.01294749835577853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.014123762407899343,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.015040160634589045,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.01577330356421714,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.016426043669808325,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.01697081849810572,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.017483092197188306,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.017922183939259095,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.01834725172496088,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.018772056923595317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.019186067312108725,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.019554084426195693,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.019918239817274346,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.020274948183744167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.02059767217730098,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.02016218620291531,$\mathcal{G}_{\mathsf{b}}$
10,10,0.02189536061593385,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086036,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02566682908717734,$\mathcal{G}_{\mathsf{b}}$
13,13,0.027855650287369325,$\mathcal{G}_{\mathsf{b}}$
14,14,0.02975291847421962,$\mathcal{G}_{\mathsf{b}}$
15,15,0.03205046360818584,$\mathcal{G}_{\mathsf{b}}$
16,16,0.03406192309384807,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03588654150379508,$\mathcal{G}_{\mathsf{b}}$
18,18,0.03742905350142998,$\mathcal{G}_{\mathsf{b}}$
19,19,0.03998746147818251,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04234712411547939,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08990631658073317,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.09917381312293416,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10725566226874736,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.11428997431816815,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1205369106709608,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.12734751859988505,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.13351411130513458,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.13986673496389765,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.14577486454451893,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.15114468573160206,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.15612767863159158,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1609955860770075,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1659800074214903,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1706838092747533,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{h}}$
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08990631658073317,$\mathcal{G}_{\mathsf{h}}$
8,8,0.09917381312293416,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10725566226874736,$\mathcal{G}_{\mathsf{h}}$
10,10,0.11428997431816815,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1205369106709608,$\mathcal{G}_{\mathsf{h}}$
12,12,0.12734751859988505,$\mathcal{G}_{\mathsf{h}}$
13,13,0.13351411130513458,$\mathcal{G}_{\mathsf{h}}$
14,14,0.13986673496389765,$\mathcal{G}_{\mathsf{h}}$
15,15,0.14577486454451893,$\mathcal{G}_{\mathsf{h}}$
16,16,0.15114468573160206,$\mathcal{G}_{\mathsf{h}}$
17,17,0.15612767863159158,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1609955860770075,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1659800074214903,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1706838092747533,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.016513554614215626,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.036450598514039104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05067330866032208,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06400802124186573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07595240075725052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.08701945328370644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09660771241446596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.10494617163112599,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.11219043737487598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.11861233513960966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.12440047961179988,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.13077757510191262,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.13665972309751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.14276829091978055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.14831496937890712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.15345516874293522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1584637346035436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1635747485216996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.16839308651304788,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08990631658073317,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09917381312293416,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.10725566226874736,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.11428997431816815,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1205369106709608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.12617701087150862,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1324272112716422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1381993835225909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1442117225682939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.14967349328339027,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1547382190971693,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.15967925599176536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.16472949384051028,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.16949284395953423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00031489045412574196,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006416624625041582,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014713025844667865,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0023365096232413605,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0030134918114179225,$\mathcal{G}_{\mathsf{av}}$
6,6,0.005016940216053062,$\mathcal{G}_{\mathsf{av}}$
7,7,0.006602518848286074,$\mathcal{G}_{\mathsf{av}}$
8,8,0.00783574920991409,$\mathcal{G}_{\mathsf{av}}$
9,9,0.008954968708878182,$\mathcal{G}_{\mathsf{av}}$
10,10,0.009931244275340896,$\mathcal{G}_{\mathsf{av}}$
11,11,0.010744817854715588,$\mathcal{G}_{\mathsf{av}}$
12,12,0.011507812968007299,$\mathcal{G}_{\mathsf{av}}$
13,13,0.012302224848635817,$\mathcal{G}_{\mathsf{av}}$
14,14,0.012990712288873439,$\mathcal{G}_{\mathsf{av}}$
15,15,0.01374627952228425,$\mathcal{G}_{\mathsf{av}}$
16,16,0.014412955712744396,$\mathcal{G}_{\mathsf{av}}$
17,17,0.015042538101453229,$\mathcal{G}_{\mathsf{av}}$
18,18,0.015646853118486542,$\mathcal{G}_{\mathsf{av}}$
19,19,0.016190734640296373,$\mathcal{G}_{\mathsf{av}}$
20,20,0.016712583256254715,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.005323086944583507,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.015539225700813133,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.02340095469216921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.02930510182760088,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03406188309669219,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.038048915303766286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.04205896506383105,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.0457275051445231,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.049275641923445225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.05359009916869645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.05765079211179322,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.06518082498328653,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.07337650707094963,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.08103393903284742,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0888207251886348,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.09641265137556634,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.10401527023850327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.11184870737491129,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.11893610287928044,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.000954043806077748,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011362468121059626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0011424467381905069,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.001146199980804688,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.00015979227712505602,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0008334701370069998,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0019842664207914617,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.003119592288351453,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.00402912826055004,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.004795731172760989,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.005558854205969066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0062558009113172115,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0068531981013331645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.007409633831078114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.007896516192347264,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.008329787828174635,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.008736540801014972,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.009135411846504907,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.009527729363500975,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.009904258020407715,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.02016218620291531,$\mathcal{G}_{\mathsf{b}}$
10,10,0.02189536061593385,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086036,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02566682908717734,$\mathcal{G}_{\mathsf{b}}$
13,13,0.027855650287369325,$\mathcal{G}_{\mathsf{b}}$
14,14,0.02975291847421962,$\mathcal{G}_{\mathsf{b}}$
15,15,0.03205046360818584,$\mathcal{G}_{\mathsf{b}}$
16,16,0.03406192309384807,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03588654150379508,$\mathcal{G}_{\mathsf{b}}$
18,18,0.03742905350142998,$\mathcal{G}_{\mathsf{b}}$
19,19,0.03998746147818251,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04234712411547939,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05765510624160315,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06982618589293328,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.08093939902959413,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.11527881929970042,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.12153509708368852,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.12799222826346324,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.13400394213235609,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.13946587636582866,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.14548391901982313,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1510648391690184,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1565310041737441,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.16209164159513587,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.16737588237775136,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.17228376767969364,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{h}}$
