# of features removed,AOPC-global,percent
6,0.0758809375648177,100
7,0.0858549598645417,100
8,0.0955585200467109,100
9,0.1048337335244891,100
10,0.1128444345764441,100
11,0.1199861306806088,100
12,0.1263844977977924,100
13,0.1323458495052034,100
14,0.1377641365159814,100
15,0.1426717011848796,100
16,0.1472727878083565,100
17,0.1517948294640737,100
18,0.156884108868801,100
19,0.1617788338043054,100
20,0.1666406379521207,100
21,0.1712366347650759,100
22,0.1756350043621957,100
23,0.1798741712813877,100
24,0.1851089175008689,100
25,0.1904305026851665,100
26,0.1958280846851889,100
27,0.2009276341199999,100
28,0.2058369239599952,100
29,0.2105547889284613,100
30,0.2151955921738054,100
0,0.0,5
1,0.0053196142472211,5
2,0.009097033402608,5
3,0.0120094142805857,5
4,0.0153930872654892,5
5,0.0183118637366512,5
6,0.0206591508630008,5
7,0.0227527432766977,5
8,0.0253433405370108,5
9,0.027803149443077,5
10,0.0298695437404508,5
11,0.0315915425753928,5
12,0.0330996907149632,5
13,0.0345801451788832,5
14,0.0358632081659888,5
15,0.0372469714672078,5
16,0.038545247218069,5
17,0.0415265087336647,5
18,0.0443705621802772,5
19,0.0469635130692491,5
20,0.0493098141514158,5
21,0.0514682914092538,5
22,0.0541474280323313,5
23,0.0570814010460988,5
24,0.0598085909814712,5
25,0.0623259970756612,5
26,0.0646569286443556,5
27,0.0668213651010004,5
28,0.0688365300778766,5
29,0.070717350722961,5
30,0.0724768281006207,5
0,0.0,10
1,0.0043301142234699,10
2,0.0093198951294406,10
3,0.0133179463871609,10
4,0.022294836195182,10
5,0.0374873617553451,10
6,0.0489241207556241,10
7,0.0597020634742037,10
8,0.0685152756973387,10
9,0.0763839677049051,10
10,0.0828823464956461,10
11,0.0886291593952101,10
12,0.0936331647355056,10
13,0.0981126704951501,10
14,0.1020825247032658,10
15,0.1057221835626092,10
16,0.1090492840272939,10
17,0.1120076381107437,10
18,0.1152584994813415,10
19,0.1182138775707054,10
20,0.1208877931299187,10
21,0.1234381065846598,10
22,0.1257666552509722,10
23,0.1280752136534262,10
24,0.1303333101725043,10
25,0.1324433244878231,10
26,0.1343972731440453,10
27,0.1362120075026486,10
28,0.1380853801463313,10
29,0.1398338655233642,10
30,0.1414898609118534,10
0,0.0,25
1,0.0043301142234699,25
2,0.0093198951294406,25
3,0.0256101430118377,25
4,0.0419755872781121,25
5,0.0538879876577869,25
6,0.0649115576071209,25
7,0.073512362138056,25
8,0.0806568417955764,25
9,0.0867702222103284,25
10,0.0921241980931398,25
11,0.0972676131863646,25
12,0.1018082145863338,25
13,0.1060320563335716,25
14,0.1098698247035692,25
15,0.1139450186912368,25
16,0.1175798333056525,25
17,0.1209128422700574,25
18,0.1240333547550532,25
19,0.1269075279038673,25
20,0.1296015809913415,25
21,0.1320514822557334,25
22,0.1342883584413925,25
23,0.1363640814827753,25
24,0.1383364064193664,25
25,0.1403341295364364,25
26,0.1424612114436688,25
27,0.1447123701666862,25
28,0.1470164118243613,25
29,0.1498276552546306,25
30,0.1524766267576734,25
0,0.0,50
1,0.0043301142234699,50
2,0.0165158536734809,50
3,0.0364206264322072,50
4,0.0506239740144077,50
5,0.0629157214796023,50
6,0.0726496151686769,50
7,0.0809726882218059,50
8,0.0896485895456427,50
9,0.0969248675767631,50
10,0.1032398193192577,50
11,0.1088860293184728,50
12,0.1138685928986915,50
13,0.1184091283221168,50
14,0.1226159812580265,50
15,0.1264501183378304,50
16,0.1300611714628754,50
17,0.1334984789740897,50
18,0.1368185208347393,50
19,0.1400730574585494,50
20,0.1433539545941393,50
21,0.1471326740601962,50
22,0.1509210424347385,50
23,0.154467324315232,50
24,0.1582377070210125,50
25,0.1617553536115948,50
26,0.1650852421217448,50
27,0.1682332276477044,50
28,0.1712557170282831,50
29,0.1741762565839704,50
30,0.1771030814119072,50
0,0.0,75
1,0.0043301142234699,75
2,0.0165158536734809,75
3,0.0364206264322072,75
4,0.0506239740144077,75
5,0.0629157214796023,75
6,0.0741055615948937,75
7,0.0836010622252337,75
8,0.0917285092152259,75
9,0.0985660237792705,75
10,0.1059623175628187,75
11,0.1124573929563887,75
12,0.1183074569483044,75
13,0.1237025102974114,75
14,0.1294040243377271,75
15,0.1351469799023939,75
16,0.1403710593154222,75
17,0.145241120656676,75
18,0.1497973193812363,75
19,0.1542868664247044,75
20,0.1585701026860184,75
21,0.1625753289314914,75
22,0.1664103044252336,75
23,0.17008719224986,75
24,0.1736233067091249,75
25,0.17728666080358,75
26,0.1809150429577846,75
27,0.1843909151014895,75
28,0.1878706113730422,75
29,0.1912281364092075,75
30,0.1944610035792875,75
0,0.0,100
1,0.0043301142234699,100
2,0.0165158536734809,100
3,0.0364206264322072,100
4,0.0506239740144077,100
5,0.0639457782136163,100
6,0.0758809375648177,100
7,0.0869410750133519,100
8,0.0965239557345422,100
9,0.1048581121612493,100
10,0.1120988574441462,100
11,0.1185178214613583,100
12,0.1243034835194328,100
13,0.1306784510365415,100
14,0.136558754817003,100
15,0.1426657091915533,100
16,0.148210964025067,100
17,0.1533498979307085,100
18,0.1583573316266656,100
19,0.1634673265765395,100
20,0.1682847426518596,100
21,0.1728754194322278,100
22,0.1773407804683898,100
23,0.181840666684183,100
24,0.186081907064004,100
25,0.1901543860761901,100
26,0.194068749862611,100
27,0.1978632595746628,100
28,0.20160389557128,100
29,0.2051947053019368,100
30,0.2086386429473909,100
0,0.0,5
1,0.0053196142472211,5
2,0.009097033402608,5
3,0.0120094142805857,5
4,0.0153930872654892,5
5,0.0183118637366512,5
6,0.0206591508630008,5
7,0.0227527432766977,5
8,0.0253433405370108,5
9,0.0285621405991745,5
10,0.0315478234662317,5
11,0.0340912207412839,5
12,0.0362432925274059,5
13,0.0380879281137693,5
14,0.0399651010219526,5
15,0.0416897672070102,5
16,0.0451469090967979,5
17,0.0484063446499709,5
18,0.0513577372891474,5
19,0.0540423801095323,5
20,0.0565000340581071,5
21,0.0587342649204478,5
22,0.0607742148382372,5
23,0.0626441689295441,5
24,0.0643645266935465,5
25,0.0659525492449333,5
26,0.0674229404962173,5
27,0.0687883038009811,5
28,0.0700595041192095,5
29,0.0712459577495559,5
30,0.0723558659843962,5
0,0.0,10
1,0.0043301142234699,10
2,0.0093198951294406,10
3,0.0133179463871609,10
4,0.0267530594841248,10
5,0.0412025478294642,10
6,0.0521085659620118,10
7,0.061730440129747,10
8,0.0696444879244473,10
9,0.0767873945968779,10
10,0.0829932243186264,10
11,0.0883178430474699,10
12,0.0930282909373742,10
13,0.0971596918606034,10
14,0.1009173448497936,10
15,0.1043281552784282,10
16,0.1073386801311728,10
17,0.1109926459862216,10
18,0.1142619668172618,10
19,0.1172043574039792,10
20,0.1200654408395818,10
21,0.1228189516774255,10
22,0.1253619857354746,10
23,0.127693512662816,10
24,0.1300517165953505,10
25,0.1322285251210697,10
26,0.1342674137970767,10
27,0.1361952970825263,10
28,0.1379902229027858,10
29,0.1396815529721564,10
30,0.1414340754500597,10
0,0.0,25
1,0.0043301142234699,25
2,0.0093198951294406,25
3,0.0256101430118377,25
4,0.0419755872781121,25
5,0.0538879876577869,25
6,0.0627775617220514,25
7,0.0699565779203919,25
8,0.0774961447132083,25
9,0.0839255948361971,25
10,0.0895381732075659,25
11,0.0948970903745886,25
12,0.0996359112725211,25
13,0.1045173539438,25
14,0.1089997197899303,25
15,0.1129217899103183,25
16,0.1165265724973739,25
17,0.1208321646021555,25
18,0.124781227407941,25
19,0.1284010958454659,25
20,0.131769825622726,25
21,0.1350421512303972,25
22,0.1380306557446684,25
23,0.1407701276209972,25
24,0.1433146848235673,25
25,0.1458422209975436,25
26,0.1483530879203229,25
27,0.1507486224478361,25
28,0.1531870829579728,25
29,0.1554629686425648,25
30,0.1576049466962257,25
0,0.0,50
1,0.0043301142234699,50
2,0.0241672955371755,50
3,0.0421592078299782,50
4,0.0552148391326245,50
5,0.0667414424114496,50
6,0.0761434765092654,50
7,0.0836144482976909,50
8,0.0901672617439717,50
9,0.0973916725552592,50
10,0.1036458934886152,50
11,0.1091892415070251,50
12,0.1142339977199591,50
13,0.118834920683096,50
14,0.1230000550212465,50
15,0.126797688328011,50
16,0.1303894050811054,50
17,0.1342195058962289,50
18,0.1378609557589246,50
19,0.1415882657152372,50
20,0.1450447204800872,50
21,0.148983037790926,50
22,0.152694396328469,50
23,0.1563185574455713,50
24,0.1598386483797734,50
25,0.1636797714369732,50
26,0.1674599195473843,50
27,0.1714009889524179,50
28,0.1762411122524301,50
29,0.1809671320943264,50
30,0.1854516611402774,50
0,0.0,75
1,0.0043301142234699,75
2,0.0241672955371755,75
3,0.0421592078299782,75
4,0.0552148391326245,75
5,0.0667414424114496,75
6,0.0773847509650485,75
7,0.0864703529241192,75
8,0.0939097733056753,75
9,0.10063925590498,75
10,0.1065068295668982,75
11,0.1119530092338491,75
12,0.1180860536091636,75
13,0.1236127154283852,75
14,0.1287094891760862,75
15,0.1335022898918565,75
16,0.1386363503508505,75
17,0.1438702981183035,75
18,0.1487572959591145,75
19,0.1532888448434183,75
20,0.1575714100966081,75
21,0.1616908273687792,75
22,0.1665409389610946,75
23,0.1710889684279724,75
24,0.1754369429455453,75
25,0.1796072207130787,75
26,0.1836406841149318,75
27,0.1877573893580372,75
28,0.1920279454255203,75
29,0.1961133472223184,75
30,0.1999921637706751,75
0,0.0,100
1,0.0043301142234699,100
2,0.0241672955371755,100
3,0.0421592078299782,100
4,0.057577655310551,100
5,0.0697405126270691,100
6,0.0808478527763486,100
7,0.0912871258234415,100
8,0.1003871120101774,100
9,0.1081311799867162,100
10,0.114887246092755,100
11,0.1211655897595039,100
12,0.1267685523210091,100
13,0.1320481216154584,100
14,0.1376319918920097,100
15,0.1437567284179063,100
16,0.1494317902093231,100
17,0.1547870308422727,100
18,0.1600574100048874,100
19,0.1654371165274501,100
20,0.1704313755979342,100
21,0.175147785976952,100
22,0.1796485438660773,100
23,0.1839815667196076,100
24,0.1880659578318204,100
25,0.191993652904676,100
26,0.1957813643993244,100
27,0.1994644739179872,100
28,0.2033313374144375,100
29,0.2069992987075215,100
30,0.210526955530549,100
0,0.0,5
1,0.0053196142472211,5
2,0.009097033402608,5
3,0.0120094142805857,5
4,0.0153930872654892,5
5,0.0183118637366512,5
6,0.0206591508630008,5
7,0.0227527432766977,5
8,0.0253433405370108,5
9,0.027803149443077,5
10,0.0298695437404508,5
11,0.0316471252363291,5
12,0.0335076042327828,5
13,0.0351497247033183,5
14,0.0367481347657848,5
15,0.0381467458689196,5
16,0.0396265398422751,5
17,0.0410149254989443,5
18,0.0439882334689612,5
19,0.0468319891280019,5
20,0.0494366278547726,5
21,0.0518436470425923,5
22,0.0545402448498499,5
23,0.0570121261731694,5
24,0.0592862569906234,5
25,0.0613854546682732,5
26,0.0633291562216527,5
27,0.0651340219497908,5
28,0.0668144141794366,5
29,0.0683827802604393,5
30,0.0698499614329902,5
0,0.0,10
1,0.0043301142234699,10
2,0.0093198951294406,10
3,0.0133179463871609,10
4,0.022294836195182,10
5,0.0374873617553451,10
6,0.0489241207556241,10
7,0.0579858538781029,10
8,0.0659428932278736,10
9,0.0723749185706955,10
10,0.0779991181136732,10
11,0.0828390450268744,10
12,0.0871393690727737,10
13,0.09091923527257,10
14,0.094372224834785,10
15,0.0975164547648163,10
16,0.1003691242882696,10
17,0.1029057619795136,10
18,0.1061018582162563,10
19,0.1095520621604604,10
20,0.1127018684488601,10
21,0.1155956484827145,10
22,0.1183520817666701,10
23,0.1208788138092804,10
24,0.1233705005284828,10
25,0.1257995794123815,10
26,0.128073395258229,10
27,0.1303751520788198,10
28,0.1325181714389516,10
29,0.1345393155453817,10
30,0.1364613415293456,10
0,0.0,25
1,0.0043301142234699,25
2,0.0093198951294406,25
3,0.0256101430118377,25
4,0.0419755872781121,25
5,0.0538879876577869,25
6,0.0627775617220514,25
7,0.0699565779203919,25
8,0.0774961447132083,25
9,0.0839255948361971,25
10,0.0895381732075659,25
11,0.0944367037533627,25
12,0.0985816142213741,25
13,0.1023094126349642,25
14,0.1058499424375223,25
15,0.1094592324079222,25
16,0.1133188615949053,25
17,0.1167865285738932,25
18,0.1199858688987054,25
19,0.1229967044320382,25
20,0.1257833764977372,25
21,0.1284060704215314,25
22,0.1308586141323102,25
23,0.1331074777866549,25
24,0.1351764413773692,25
25,0.1371095645729781,25
26,0.139039372456517,25
27,0.1409958012971473,25
28,0.1429770567866733,25
29,0.1450838390654457,25
30,0.1472494070859459,25
0,0.0,50
1,0.0043301142234699,50
2,0.0241672955371755,50
3,0.0421592078299782,50
4,0.0552148391326245,50
5,0.0667414424114496,50
6,0.0759288045388318,50
7,0.0838419789206914,50
8,0.0903695111866389,50
9,0.0959893336881326,50
10,0.1009307096407483,50
11,0.1067003229798137,50
12,0.1119365344640717,50
13,0.1168864077831281,50
14,0.1213539657630754,50
15,0.1254162197564122,50
16,0.1292285525110451,50
17,0.1328780505451876,50
18,0.1370651743410759,50
19,0.1410373774340812,50
20,0.1448850839936817,50
21,0.1485942066688503,50
22,0.1522108920055277,50
23,0.1556368778489767,50
24,0.1594042655076035,50
25,0.1629498026114094,50
26,0.1664562600242337,50
27,0.1701431920376116,50
28,0.1739715200025743,50
29,0.1775769469837531,50
30,0.1810131794825814,50
0,0.0,75
1,0.0043301142234699,75
2,0.0165158536734809,75
3,0.0364206264322072,75
4,0.0506239740144077,75
5,0.0629157214796023,75
6,0.0741055615948937,75
7,0.0836010622252337,75
8,0.0913592926844437,75
9,0.0982337289015666,75
10,0.1042199009780633,75
11,0.109652542623853,75
12,0.1148478058493119,75
13,0.120399961261587,75
14,0.1265332693217339,75
15,0.1321359596846955,75
16,0.1377892801502646,75
17,0.1430702873733057,75
18,0.1481355932389579,75
19,0.1528276193456187,75
20,0.1572553782761792,75
21,0.1615211726555952,75
22,0.1658952270036562,75
23,0.1700068706633007,75
24,0.1739446167073219,75
25,0.177759983845666,75
26,0.1814436879935446,75
27,0.1849709305599467,75
28,0.1884151414894142,75
29,0.191718291118113,75
30,0.1949002909715307,75
0,0.0,100
1,0.0043301142234699,100
2,0.0165158536734809,100
3,0.0364206264322072,100
4,0.0506239740144077,100
5,0.0639457782136163,100
6,0.0758809375648177,100
7,0.0869410750133519,100
8,0.0965239557345422,100
9,0.1046543393386446,100
10,0.1117264818672353,100
11,0.1181764771825233,100
12,0.1247975234739539,100
13,0.1307424726498464,100
14,0.1362676514509816,100
15,0.1415883931411798,100
16,0.1469929353660753,100
17,0.1528981729294618,100
18,0.1586954552958325,100
19,0.16404626025314,100
20,0.1691067505747818,100
21,0.1740010003515331,100
22,0.1786641333429369,100
23,0.183213187249222,100
24,0.1874963269299693,100
25,0.1915990653633018,100
26,0.1955717357845518,100
27,0.1994062095162167,100
28,0.2030792189910226,100
29,0.2066622467562313,100
30,0.2101060680921907,100
0,0.0,5
1,0.0053196142472211,5
2,0.009097033402608,5
3,0.0120094142805857,5
4,0.0153930872654892,5
5,0.0183118637366512,5
6,0.0206591508630008,5
7,0.0227527432766977,5
8,0.0253433405370108,5
9,0.0285621405991745,5
10,0.0312562713161803,5
11,0.0338241561618649,5
12,0.0363533533773854,5
13,0.0385686608928354,5
14,0.040532967513672,5
15,0.0424160223581563,5
16,0.0440775435018557,5
17,0.0457865251295897,5
18,0.0473847843884232,5
19,0.0504682886888997,5
20,0.0534179149474503,5
21,0.0561296686252423,5
22,0.0586056176354003,5
23,0.0608752375613784,5
24,0.0629632878932782,5
25,0.0648907189688781,5
26,0.0666753773722114,5
27,0.0683325601753065,5
28,0.0698754545092227,5
29,0.0713154892208777,5
30,0.0726626184672648,5
0,0.0,10
1,0.0043301142234699,10
2,0.0093198951294406,10
3,0.0133179463871609,10
4,0.0267530594841248,10
5,0.0412025478294642,10
6,0.0521085659620118,10
7,0.061730440129747,10
8,0.0696444879244473,10
9,0.0767873945968779,10
10,0.0826919490225078,10
11,0.0879439082844792,10
12,0.0925291913160425,10
13,0.0966497922396308,10
14,0.1003085955898312,10
15,0.1036760849484986,10
16,0.1067630358537634,10
17,0.1095079236621732,10
18,0.1128903489511169,10
19,0.1159678435775458,10
20,0.118783938792491,10
21,0.1214635064797155,10
22,0.1239100698800346,10
23,0.1263268084553281,10
24,0.1286844307334186,10
25,0.1308863149801333,10
26,0.1329254632448362,10
27,0.1350093144543644,10
28,0.1369494561766102,10
29,0.1387812478210133,10
30,0.140496468652322,10
0,0.0,25
1,0.0043301142234699,25
2,0.0093198951294406,25
3,0.0256101430118377,25
4,0.0419755872781121,25
5,0.0538879876577869,25
6,0.0627775617220514,25
7,0.0699565779203919,25
8,0.0759822535065854,25
9,0.0825630927502365,25
10,0.0889964052720052,25
11,0.0946802749549922,25
12,0.1001140634841891,25
13,0.1050413631495957,25
14,0.1094750396712231,25
15,0.1136449171065033,25
16,0.117480490304449,25
17,0.1209267741820703,25
18,0.1241069822582913,25
19,0.1271005987678921,25
20,0.1298716917168812,25
21,0.1324802228073027,25
22,0.1348626540666936,25
23,0.1370465587927156,25
24,0.1390799942170034,25
25,0.1409570115348223,25
26,0.1428655461833818,25
27,0.1448032151605884,25
28,0.1466690596144741,25
29,0.1485819579693883,25
30,0.1510109318011848,25
0,0.0,50
1,0.0043301142234699,50
2,0.0241672955371755,50
3,0.0421592078299782,50
4,0.0552148391326245,50
5,0.0667414424114496,50
6,0.0761434765092654,50
7,0.0840298168948208,50
8,0.0905364782747539,50
9,0.0961194806752333,50
10,0.1024893554158644,50
11,0.1081290816070035,50
12,0.1131061588880809,50
13,0.1177011538836927,50
14,0.1218468330248312,50
15,0.1257165427063717,50
16,0.129371856260739,50
17,0.1328784033368008,50
18,0.1366197531744726,50
19,0.1401907597050831,50
20,0.1436429355023831,50
21,0.1474083413949197,50
22,0.1510895095024715,50
23,0.154537524471557,50
24,0.1579611970201154,50
25,0.1615855948972906,50
26,0.16520309826486,50
27,0.1692586900075274,50
28,0.1731023728372346,50
29,0.1767125093929509,50
30,0.1801816905651915,50
0,0.0,75
1,0.0043301142234699,75
2,0.0165158536734809,75
3,0.0364206264322072,75
4,0.0506239740144077,75
5,0.0629157214796023,75
6,0.0741055615948937,75
7,0.0836010622252337,75
8,0.0913592926844437,75
9,0.0982337289015666,75
10,0.1052331451992515,75
11,0.1113974893546021,75
12,0.116903990791078,75
13,0.1224857129130751,75
14,0.1286446454549812,75
15,0.1343215240895011,75
16,0.139659554809985,75
17,0.1445525274810526,75
18,0.1494431918424384,75
19,0.1542337579590495,75
20,0.1588506228426564,75
21,0.1631591478356684,75
22,0.1672710482728158,75
23,0.1712017839622304,75
24,0.1749810941378565,75
25,0.1786484022869613,75
26,0.1822097177394847,75
27,0.1857412059962919,75
28,0.1894669048696354,75
29,0.1940760472102375,75
30,0.1984841637228788,75
0,0.0,100
1,0.0043301142234699,100
2,0.0241672955371755,100
3,0.0421592078299782,100
4,0.0552148391326245,100
5,0.0677714991454637,100
6,0.0791601269349725,100
7,0.0898103657122375,100
8,0.0990744363557738,100
9,0.1079980582026457,100
10,0.1157192138389569,100
11,0.1225402427251748,100
12,0.1288256147440937,100
13,0.1344828431149762,100
14,0.1401901805344244,100
15,0.1454719134367938,100
16,0.1502890316772066,100
17,0.1556721145877196,100
18,0.1607829436513588,100
19,0.1658706561278078,100
20,0.1708442704554178,100
21,0.1756652092959705,100
22,0.1801734687666545,100
23,0.1844766518314956,100
24,0.1885906141282976,100
25,0.1925448806151194,100
26,0.1963035934666225,100
27,0.1999597756737931,100
28,0.2035180423318661,100
29,0.2070486735269007,100
30,0.2114468350243347,100
