# of features removed,AOPC-global,sorts
15,0.0320520855640095,baseline
16,0.0340633918716314,baseline
17,0.0358878687889568,baseline
18,0.03743009972608,baseline
19,0.039986190692894,baseline
20,0.0423437696284096,baseline
21,0.0470140214351992,baseline
22,0.0518811494369357,baseline
23,0.056404128138908,baseline
24,0.060317757558806,baseline
25,0.0652258473168899,baseline
26,0.0697548483184488,baseline
27,0.0751336160008218,baseline
28,0.080145041769114,baseline
29,0.0849387431323296,baseline
30,0.0900634229582179,baseline
0,0.0,normal
1,0.0043301142234699,normal
2,0.0165158536734809,normal
3,0.0364206264322072,normal
4,0.0506239740144077,normal
5,0.0639457782136163,normal
6,0.0758809375648177,normal
7,0.0869410750133519,normal
8,0.0965239557345422,normal
9,0.1048581121612493,normal
10,0.1120988574441462,normal
11,0.1185178214613583,normal
12,0.1243034835194328,normal
13,0.1306784510365415,normal
14,0.136558754817003,normal
15,0.1426657091915533,normal
16,0.148210964025067,normal
17,0.1533498979307085,normal
18,0.1583573316266656,normal
19,0.1634673265765395,normal
20,0.1682847426518596,normal
21,0.1728754194322278,normal
22,0.1773407804683898,normal
23,0.181840666684183,normal
24,0.186081907064004,normal
25,0.1901543860761901,normal
26,0.194068749862611,normal
27,0.1978632595746628,normal
28,0.20160389557128,normal
29,0.2051947053019368,normal
30,0.2086386429473909,normal
0,0.0,random
1,0.0026732272015091,random
2,0.0036182558969095,random
3,0.0042308432699086,random
4,0.0045983873739768,random
5,0.0065971107444451,random
6,0.0084042821284758,random
7,0.0098410760896689,random
8,0.0111303723655792,random
9,0.0121618130638698,random
10,0.0130677871897744,random
11,0.0142588538441021,random
12,0.0152666794746871,random
13,0.0161349865030696,random
14,0.0169269897354355,random
15,0.0181313189569171,random
16,0.019467289897148,random
17,0.0211048009110395,random
18,0.0255061753943184,random
19,0.0294689226373389,random
20,0.0330543702111692,random
21,0.0363252600506238,random
22,0.0393370233922368,random
23,0.0420978070264426,random
24,0.0446377439068194,random
25,0.0470577487513108,random
26,0.0493892440582149,random
27,0.0516997694694158,random
28,0.0538967523294765,random
29,0.0560085072498211,random
30,0.0580091516822591,random
0,0.0,reverse
1,-0.0009540454104582,reverse
2,-0.0011362472529612,reverse
3,-0.0011424453091001,reverse
4,-0.0011461974297469,reverse
5,-0.0001597889713904,reverse
6,0.0008334741034489,reverse
7,0.0019842708325239,reverse
8,0.0031195970084271,reverse
9,0.004029133223281,reverse
10,0.004795736239029,reverse
11,0.0055588593417713,reverse
12,0.0062558061110043,reverse
13,0.0068532033615203,reverse
14,0.0074096401726124,reverse
15,0.0078965234800602,reverse
16,0.0083297959176519,reverse
17,0.008736516055428,reverse
18,0.0091353577179456,reverse
19,0.0095276487942857,reverse
20,0.0099041535861113,reverse
21,0.0102848615151665,reverse
22,0.0106332048123185,reverse
23,0.0109629647397668,reverse
24,0.0112930252720913,reverse
25,0.0115976965326986,reverse
26,0.0119112540382281,reverse
27,0.0122024282385943,reverse
28,0.0124735219322266,reverse
29,0.0127705027876812,reverse
30,0.0130575996384171,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0201631322171506,baseline
10,0.0218963156187822,baseline
11,0.0235888547747389,baseline
12,0.0256677959834338,baseline
13,0.0278566220655298,baseline
14,0.0297538946387725,baseline
15,0.0320520855640095,baseline
16,0.0340633918716314,baseline
17,0.0358878687889568,baseline
18,0.03743009972608,baseline
19,0.039986190692894,baseline
20,0.0423437696284096,baseline
21,0.0470140214351992,baseline
22,0.0518811494369357,baseline
23,0.056404128138908,baseline
24,0.060317757558806,baseline
25,0.0652258473168899,baseline
26,0.0697548483184488,baseline
27,0.0751336160008218,baseline
28,0.080145041769114,baseline
29,0.0849387431323296,baseline
30,0.0900634229582179,baseline
0,0.0,normal
1,0.0043301142234699,normal
2,0.0241672955371755,normal
3,0.0421592078299782,normal
4,0.057577655310551,normal
5,0.0697405126270691,normal
6,0.0808478527763486,normal
7,0.0912871258234415,normal
8,0.1003871120101774,normal
9,0.1081311799867162,normal
10,0.114887246092755,normal
11,0.1211655897595039,normal
12,0.1267685523210091,normal
13,0.1320481216154584,normal
14,0.1376319918920097,normal
15,0.1437567284179063,normal
16,0.1494317902093231,normal
17,0.1547870308422727,normal
18,0.1600574100048874,normal
19,0.1654371165274501,normal
20,0.1704313755979342,normal
21,0.175147785976952,normal
22,0.1796485438660773,normal
23,0.1839815667196076,normal
24,0.1880659578318204,normal
25,0.191993652904676,normal
26,0.1957813643993244,normal
27,0.1994644739179872,normal
28,0.2033313374144375,normal
29,0.2069992987075215,normal
30,0.210526955530549,normal
0,0.0,random
1,0.0013325082757387,random
2,0.003035588689428,random
3,0.0042736560849828,random
4,0.0054082082158716,random
5,0.0069121770723183,random
6,0.0100693342118648,random
7,0.0124379191158272,random
8,0.0151445389480138,random
9,0.0173098348137631,random
10,0.0190814405221035,random
11,0.0206687180354695,random
12,0.0220194322921919,random
13,0.0232239589722217,random
14,0.02435643655087,random
15,0.0253960472269113,random
16,0.0263703876126187,random
17,0.0272732557484106,random
18,0.0288433171766081,random
19,0.0302594920035027,random
20,0.0315733048992804,random
21,0.0327978031669826,random
22,0.0341208439675336,random
23,0.0353612954776242,random
24,0.0365026784319222,random
25,0.0376117428748469,random
26,0.0386386543960735,random
27,0.0399680066588746,random
28,0.0412194944487348,random
29,0.042387549719271,random
30,0.0434853744089026,random
0,0.0,reverse
1,0.0001706940880885,reverse
2,0.0017227936558262,reverse
3,0.0033048338446589,reverse
4,0.0047889548319938,reverse
5,0.0071343020068669,reverse
6,0.0088184629646813,reverse
7,0.010124875913446,reverse
8,0.0111416765137562,reverse
9,0.0119710132473073,reverse
10,0.0127265040046461,reverse
11,0.0134022051000789,reverse
12,0.0140252625636607,reverse
13,0.0145593118181594,reverse
14,0.0150595071031399,reverse
15,0.0154971582784239,reverse
16,0.0159228171803291,reverse
17,0.0163011786815171,reverse
18,0.0166701489726358,reverse
19,0.0170022293265101,reverse
20,0.0173342153739648,reverse
21,0.0176662895812928,reverse
22,0.0179694766793647,reverse
23,0.0182751315864181,reverse
24,0.0185828632609548,reverse
25,0.0188707399101565,reverse
26,0.0191374373488405,reverse
27,0.0194321466887747,reverse
28,0.0197422130938753,reverse
29,0.0200316899815403,reverse
30,0.0203436311486043,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0201631322171506,baseline
10,0.0218963156187822,baseline
11,0.0235888547747389,baseline
12,0.0256677959834338,baseline
13,0.0278566220655298,baseline
14,0.0297538946387725,baseline
15,0.0320520855640095,baseline
16,0.0340633918716314,baseline
17,0.0358878687889568,baseline
18,0.03743009972608,baseline
19,0.039986190692894,baseline
20,0.0423437696284096,baseline
21,0.0470140214351992,baseline
22,0.0518811494369357,baseline
23,0.056404128138908,baseline
24,0.060317757558806,baseline
25,0.0652258473168899,baseline
26,0.0697548483184488,baseline
27,0.0751336160008218,baseline
28,0.080145041769114,baseline
29,0.0849387431323296,baseline
30,0.0900634229582179,baseline
0,0.0,normal
1,0.0043301142234699,normal
2,0.0165158536734809,normal
3,0.0364206264322072,normal
4,0.0506239740144077,normal
5,0.0639457782136163,normal
6,0.0758809375648177,normal
7,0.0869410750133519,normal
8,0.0965239557345422,normal
9,0.1046543393386446,normal
10,0.1117264818672353,normal
11,0.1181764771825233,normal
12,0.1247975234739539,normal
13,0.1307424726498464,normal
14,0.1362676514509816,normal
15,0.1415883931411798,normal
16,0.1469929353660753,normal
17,0.1528981729294618,normal
18,0.1586954552958325,normal
19,0.16404626025314,normal
20,0.1691067505747818,normal
21,0.1740010003515331,normal
22,0.1786641333429369,normal
23,0.183213187249222,normal
24,0.1874963269299693,normal
25,0.1915990653633018,normal
26,0.1955717357845518,normal
27,0.1994062095162167,normal
28,0.2030792189910226,normal
29,0.2066622467562313,normal
30,0.2101060680921907,normal
0,0.0,random
1,0.0021091415041295,random
2,0.005512076407624,random
3,0.0072210948997185,random
4,0.0082465017265913,random
5,0.0096995342484342,random
6,0.0108267106930422,random
7,0.0120915392415619,random
8,0.013149278505385,random
9,0.0139954699244819,random
10,0.0147482189720064,random
11,0.0154181358105739,random
12,0.0161899897933216,random
13,0.0168981020203454,random
14,0.0175445462074855,random
15,0.0188293333901048,random
16,0.0199777119255172,random
17,0.0212700452087807,random
18,0.0224263433588267,random
19,0.0234670116938682,random
20,0.0244092805581362,random
21,0.0252658886165617,random
22,0.0260480090177328,random
23,0.0267649509989263,random
24,0.0274772644402184,random
25,0.0286633463559311,random
26,0.0297615805026587,random
27,0.0307813738991868,random
28,0.0317474566860872,random
29,0.0327852927050269,random
30,0.0337561711336047,random
0,0.0,reverse
1,0.0002352155725247,reverse
2,0.0038165871301365,reverse
3,0.0068315528510596,reverse
4,0.0094841896730273,reverse
5,0.0120558251786301,reverse
6,0.0147373564280271,reverse
7,0.0169952383716038,reverse
8,0.0192507608915298,reverse
9,0.0210551818133478,reverse
10,0.0232668997269323,reverse
11,0.0251099857062661,reverse
12,0.026657119750825,reverse
13,0.0280307902168712,reverse
14,0.0292600959693482,reverse
15,0.0303365979722022,reverse
16,0.0313254966191144,reverse
17,0.0322045176385919,reverse
18,0.0330201412128726,reverse
19,0.0338031127175978,reverse
20,0.0345115155075872,reverse
21,0.0351561974886614,reverse
22,0.0357557168393857,reverse
23,0.0363065347509409,reverse
24,0.0368132929030657,reverse
25,0.0372810617178737,reverse
26,0.0377388288683087,reverse
27,0.0382105765633508,reverse
28,0.0386727524039803,reverse
29,0.0391258273014133,reverse
30,0.0395496702184101,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0201631322171506,baseline
10,0.0218963156187822,baseline
11,0.0235888547747389,baseline
12,0.0256677959834338,baseline
13,0.0278566220655298,baseline
14,0.0297538946387725,baseline
15,0.0320520855640095,baseline
16,0.0340633918716314,baseline
17,0.0358878687889568,baseline
18,0.03743009972608,baseline
19,0.039986190692894,baseline
20,0.0423437696284096,baseline
21,0.0470140214351992,baseline
22,0.0518811494369357,baseline
23,0.056404128138908,baseline
24,0.060317757558806,baseline
25,0.0652258473168899,baseline
26,0.0697548483184488,baseline
27,0.0751336160008218,baseline
28,0.080145041769114,baseline
29,0.0849387431323296,baseline
30,0.0900634229582179,baseline
0,0.0,normal
1,0.0043301142234699,normal
2,0.0241672955371755,normal
3,0.0421592078299782,normal
4,0.0552148391326245,normal
5,0.0677714991454637,normal
6,0.0791601269349725,normal
7,0.0898103657122375,normal
8,0.0990744363557738,normal
9,0.1079980582026457,normal
10,0.1157192138389569,normal
11,0.1225402427251748,normal
12,0.1288256147440937,normal
13,0.1344828431149762,normal
14,0.1401901805344244,normal
15,0.1454719134367938,normal
16,0.1502890316772066,normal
17,0.1556721145877196,normal
18,0.1607829436513588,normal
19,0.1658706561278078,normal
20,0.1708442704554178,normal
21,0.1756652092959705,normal
22,0.1801734687666545,normal
23,0.1844766518314956,normal
24,0.1885906141282976,normal
25,0.1925448806151194,normal
26,0.1963035934666225,normal
27,0.1999597756737931,normal
28,0.2035180423318661,normal
29,0.2070486735269007,normal
30,0.2114468350243347,normal
0,0.0,random
1,0.0013325082757387,random
2,0.0032718792393599,random
3,0.0122516031387379,random
4,0.0176394658458349,random
5,0.0217906359373178,random
6,0.024755769735709,random
7,0.0277341104033908,random
8,0.0304702345855132,random
9,0.0328358000204022,random
10,0.0349023976137561,random
11,0.0366787557450082,random
12,0.0382842843905473,random
13,0.0397173636039836,random
14,0.0413391169652955,random
15,0.0427998901661268,random
16,0.044163610461561,random
17,0.0457251101366688,random
18,0.0473686398786057,random
19,0.0490786450375273,random
20,0.0506257925622658,random
21,0.0520574489747651,random
22,0.0534747712006245,random
23,0.0548016473505812,random
24,0.0560562276546808,random
25,0.0575131923730667,random
26,0.0590800026987389,random
27,0.0610046877557528,random
28,0.0630038960597083,random
29,0.0648702941870408,random
30,0.0676770887003955,random
0,0.0,reverse
1,-0.0009540454104582,reverse
2,0.0005062952473136,reverse
3,0.0022583653079157,reverse
4,0.0033947723945923,reverse
5,0.0057852893931593,reverse
6,0.0079495888528147,reverse
7,0.0098540193767636,reverse
8,0.0115009594593268,reverse
9,0.0128851072379185,reverse
10,0.0141848347296569,reverse
11,0.0153232534099089,reverse
12,0.0162865766632063,reverse
13,0.0171617838495231,reverse
14,0.0179209565429385,reverse
15,0.0186269864375515,reverse
16,0.0192807990465689,reverse
17,0.0199132971453376,reverse
18,0.0205237148016607,reverse
19,0.0211064424411916,reverse
20,0.021633672210291,reverse
21,0.0221432745735584,reverse
22,0.0226093404617138,reverse
23,0.0230640359844346,reverse
24,0.0234923820546749,reverse
25,0.0238877931374539,reverse
26,0.0242785641771477,reverse
27,0.0246602163999128,reverse
28,0.0250610257203868,reverse
29,0.0254351236489047,reverse
30,0.0258065222514181,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0201631322171506,baseline
10,0.0218963156187822,baseline
11,0.0235888547747389,baseline
12,0.0256677959834338,baseline
13,0.0278566220655298,baseline
14,0.0297538946387725,baseline
15,0.0320520855640095,baseline
16,0.0340633918716314,baseline
17,0.0358878687889568,baseline
18,0.03743009972608,baseline
19,0.039986190692894,baseline
20,0.0423437696284096,baseline
21,0.0470140214351992,baseline
22,0.0518811494369357,baseline
23,0.056404128138908,baseline
24,0.060317757558806,baseline
25,0.0652258473168899,baseline
26,0.0697548483184488,baseline
27,0.0751336160008218,baseline
28,0.080145041769114,baseline
29,0.0849387431323296,baseline
30,0.0900634229582179,baseline
