time (minutes),AOPC-global,optimization
0.4978387508436228,0.1108938537312372,masking-0.1
0.5808118759842266,0.1107785949655156,masking-0.1
0.6637850011248304,0.117164223065835,masking-0.1
0.7467581262654341,0.1165756557918703,masking-0.1
0.829731251406038,0.1259392552297092,masking-0.1
0.9127043765466418,0.1259392552297092,masking-0.1
0.9956775016872456,0.1252771214931669,masking-0.1
1.0786506268278493,0.1241282527875345,masking-0.1
1.1616237519684531,0.1259249341680506,masking-0.1
1.244596877109057,0.127553487818294,masking-0.1
1.3275700022496608,0.127553487818294,masking-0.1
1.4105431273902644,0.1267170819991074,masking-0.1
1.4935162525308685,0.1290271517404262,masking-0.1
1.5764893776714723,0.1290271517404262,masking-0.1
1.659462502812076,0.1290271517404262,masking-0.1
0.0519420698350576,0.0932145099130176,masking-0.5
0.1038841396701153,0.1008650525838594,masking-0.5
0.155826209505173,0.1175153502870236,masking-0.5
0.2077682793402306,0.1180301451540644,masking-0.5
0.2597103491752883,0.1093378381018523,masking-0.5
0.311652419010346,0.1217615686236235,masking-0.5
0.3635944888454037,0.1214959145406,masking-0.5
0.4155365586804613,0.1262233924807237,masking-0.5
0.467478628515519,0.1274887474848167,masking-0.5
0.5194206983505767,0.1274887474848167,masking-0.5
0.5713627681856344,0.1289976991442868,masking-0.5
0.623304838020692,0.1289976991442868,masking-0.5
0.6752469078557497,0.1289976991442868,masking-0.5
0.7271889776908074,0.1289976991442868,masking-0.5
0.779131047525865,0.1289976991442868,masking-0.5
0.8310731173609227,0.1289976991442868,masking-0.5
0.8830151871959804,0.126012706807449,masking-0.5
0.934957257031038,0.126012706807449,masking-0.5
0.9868993268660956,0.1276819674059774,masking-0.5
1.0388413967011534,0.1276819674059774,masking-0.5
0.0550107925386702,0.1103501178356008,topk-desired-masking-0.1
0.1100215850773405,0.1184370619972767,topk-desired-masking-0.1
0.1650323776160108,0.1183262986375762,topk-desired-masking-0.1
0.2200431701546811,0.1161939999959574,topk-desired-masking-0.1
0.2750539626933514,0.1206531109612549,topk-desired-masking-0.1
0.3300647552320217,0.120071460805045,topk-desired-masking-0.1
0.385075547770692,0.1192902486704595,topk-desired-masking-0.1
0.4400863403093623,0.1177235164393515,topk-desired-masking-0.1
0.4950971328480325,0.1181293413920308,topk-desired-masking-0.1
0.5501079253867028,0.1206891662240943,topk-desired-masking-0.1
0.6051187179253731,0.1212102677444244,topk-desired-masking-0.1
0.6601295104640434,0.1165278214722897,topk-desired-masking-0.1
0.7151403030027137,0.1172663436385679,topk-desired-masking-0.1
0.770151095541384,0.1172663436385679,topk-desired-masking-0.1
0.8251618880800542,0.1189798316562313,topk-desired-masking-0.1
0.8801726806187246,0.119673717675775,topk-desired-masking-0.1
0.9351834731573948,0.118427991707183,topk-desired-masking-0.1
0.9901942656960652,0.1183055535953733,topk-desired-masking-0.1
1.0452050582347354,0.1183055535953733,topk-desired-masking-0.1
1.1002158507734057,0.1183055535953733,topk-desired-masking-0.1
0.0468714417264246,0.0947430986183164,topk-desired-masking-0.5
0.0937428834528493,0.1008762028328947,topk-desired-masking-0.5
0.140614325179274,0.1068990369454509,topk-desired-masking-0.5
0.1874857669056987,0.1138817672039232,topk-desired-masking-0.5
0.2343572086321234,0.1223190995422748,topk-desired-masking-0.5
0.2812286503585481,0.1216348572808982,topk-desired-masking-0.5
0.3281000920849728,0.1278136976880145,topk-desired-masking-0.5
0.3749715338113975,0.122701364511198,topk-desired-masking-0.5
0.4218429755378222,0.128509381881346,topk-desired-masking-0.5
0.4687144172642469,0.1299214106993972,topk-desired-masking-0.5
0.5155858589906717,0.1299214106993972,topk-desired-masking-0.5
0.5624573007170963,0.1340981486965441,topk-desired-masking-0.5
0.609328742443521,0.1316713100070381,topk-desired-masking-0.5
0.6562001841699456,0.1271834461863944,topk-desired-masking-0.5
0.7030716258963703,0.1262578315769064,topk-desired-masking-0.5
0.7499430676227951,0.1262578315769064,topk-desired-masking-0.5
0.7968145093492197,0.1262578315769064,topk-desired-masking-0.5
0.8436859510756445,0.1262578315769064,topk-desired-masking-0.5
0.890557392802069,0.1262578315769064,topk-desired-masking-0.5
0.9374288345284938,0.1275850700818434,topk-desired-masking-0.5
0.0886836360039009,0.0447815306996449,0.1
0.1773672720078019,0.1124842933979864,0.1
0.2660509080117029,0.1150856515122482,0.1
0.3547345440156038,0.0677606818758892,0.1
0.4434181800195048,0.0689414918692877,0.1
0.5321018160234058,0.063702035379364,0.1
0.6207854520273066,0.0618833810408876,0.1
0.7094690880312077,0.0591561834404162,0.1
0.7981527240351086,0.0598503129308846,0.1
0.8868363600390096,0.0614029368277601,0.1
0.9755199960429104,0.0601517523460903,0.1
1.0642036320468116,0.0666779830613183,0.1
1.1528872680507125,0.0652153539178899,0.1
1.2415709040546132,0.0658051983844298,0.1
1.3302545400585144,0.0655875556050154,0.1
1.4189381760624151,0.0641438585251518,0.1
1.5076218120663163,0.0641438585251518,0.1
1.5963054480702172,0.0638263130109159,0.1
1.6849890840741182,0.0642237605619222,0.1
1.7736727200780191,0.0642237605619222,0.1
0.0569367600066146,0.1130091741951277,0.5
0.1138735200132293,0.102268765649024,0.5
0.1708102800198439,0.1061487170788157,0.5
0.2277470400264586,0.1107881225969756,0.5
0.2846838000330732,0.1122847613608369,0.5
0.3416205600396879,0.114526360755017,0.5
0.3985573200463025,0.1162882436397437,0.5
0.4554940800529172,0.1185464273000282,0.5
0.5124308400595319,0.1180998501847831,0.5
0.5693676000661465,0.1134692476693629,0.5
0.6263043600727611,0.1251778584332825,0.5
0.6832411200793759,0.1195395703471993,0.5
0.7401778800859904,0.1270847927232244,0.5
0.7971146400926051,0.1270847927232244,0.5
0.8540514000992198,0.1296010462230281,0.5
0.9109881601058344,0.1215846290017252,0.5
0.967924920112449,0.1283585177594637,0.5
1.0248616801190638,0.1308645272150686,0.5
1.0817984401256784,0.1312231622115031,0.5
1.138735200132293,0.1312231622115031,0.5
0.0824323877020861,0.0968442080049766,topk-0.1
0.1648647754041723,0.116222494362882,topk-0.1
0.2472971631062585,0.1191202977344826,topk-0.1
0.3297295508083446,0.0704774254475284,topk-0.1
0.4121619385104308,0.0659206656764544,topk-0.1
0.494594326212517,0.0633608814773909,topk-0.1
0.5770267139146031,0.1066411967096856,topk-0.1
0.6594591016166893,0.1066411967096856,topk-0.1
0.7418914893187754,0.1080243469314465,topk-0.1
0.8243238770208616,0.0636752346241306,topk-0.1
0.9067562647229478,0.1064803558144298,topk-0.1
0.989188652425034,0.111934110138934,topk-0.1
1.07162104012712,0.111934110138934,topk-0.1
1.1540534278292065,0.0647204441596903,topk-0.1
1.2364858155312926,0.0627567352415555,topk-0.1
1.3189182032333786,0.0650507858010333,topk-0.1
1.4013505909354649,0.0650507858010333,topk-0.1
1.4837829786375507,0.0635176097033322,topk-0.1
1.566215366339637,0.064119204265342,topk-0.1
1.6486477540417233,0.0642249119433069,topk-0.1
0.0533856859287652,0.0566352579494741,topk-0.5
0.1067713718575305,0.1047120627114364,topk-0.5
0.1601570577862957,0.1074982495492152,topk-0.5
0.213542743715061,0.1071640985267739,topk-0.5
0.2669284296438263,0.1104774331152693,topk-0.5
0.3203141155725915,0.1158894465915197,topk-0.5
0.3736998015013568,0.1210140048621584,topk-0.5
0.4270854874301221,0.1227149587016514,topk-0.5
0.4804711733588873,0.1238065673807578,topk-0.5
0.5338568592876526,0.1199655227410788,topk-0.5
0.5872425452164178,0.1227101820012484,topk-0.5
0.6406282311451831,0.1232218004941126,topk-0.5
0.6940139170739483,0.1239155711246965,topk-0.5
0.7473996030027137,0.1263283890821421,topk-0.5
0.8007852889314789,0.1263283890821421,topk-0.5
0.8541709748602442,0.1300379010839165,topk-0.5
0.9075566607890094,0.1268574139767615,topk-0.5
0.9609423467177748,0.1268356461106535,topk-0.5
1.01432803264654,0.1260174761399143,topk-0.5
1.0677137185753052,0.1260174761399143,topk-0.5
0.0594368711619742,0.0407377496460268,desired-0.1
0.1188737423239484,0.0950505521574372,desired-0.1
0.1783106134859226,0.0950662817434112,desired-0.1
0.2377474846478968,0.0973431256110223,desired-0.1
0.297184355809871,0.1019061614765623,desired-0.1
0.3566212269718453,0.1040158955504285,desired-0.1
0.4160580981338195,0.1056982569771567,desired-0.1
0.4754949692957937,0.1056982569771567,desired-0.1
0.534931840457768,0.1056982569771567,desired-0.1
0.5943687116197421,0.1067477400386038,desired-0.1
0.6538055827817163,0.0625313271116783,desired-0.1
0.7132424539436906,0.0615780851517648,desired-0.1
0.7726793251056648,0.0648684525910014,desired-0.1
0.8321161962676391,0.0648684525910014,desired-0.1
0.8915530674296132,0.0648684525910014,desired-0.1
0.9509899385915874,0.0632649276698001,desired-0.1
1.0104268097535616,0.0632649276698001,desired-0.1
1.069863680915536,0.0591057037254445,desired-0.1
1.12930055207751,0.0591057037254445,desired-0.1
1.1887374232394845,0.0557097786284169,desired-0.1
0.0553149446026967,0.05552448616379,desired-0.5
0.1106298892053935,0.1070996757746124,desired-0.5
0.1659448338080902,0.1101664071705561,desired-0.5
0.221259778410787,0.1111400335620287,desired-0.5
0.2765747230134837,0.1106509436481336,desired-0.5
0.3318896676161805,0.1167390894421309,desired-0.5
0.3872046122188772,0.1166738840420778,desired-0.5
0.442519556821574,0.1189052790864259,desired-0.5
0.4978345014242707,0.118781831684767,desired-0.5
0.5531494460269675,0.1148093969796374,desired-0.5
0.6084643906296643,0.1164981788558306,desired-0.5
0.663779335232361,0.1218695624540766,desired-0.5
0.7190942798350577,0.1218695624540766,desired-0.5
0.7744092244377545,0.1218695624540766,desired-0.5
0.8297241690404512,0.1169707249846856,desired-0.5
0.885039113643148,0.118236718219689,desired-0.5
0.9403540582458448,0.1182918856953471,desired-0.5
0.9956690028485414,0.1189481326677668,desired-0.5
1.0509839474512384,0.119488627486147,desired-0.5
1.106298892053935,0.119488627486147,desired-0.5
0.0829731251406038,0.1085482678163173,masking-0.1
0.1659462502812076,0.1021413083254985,masking-0.1
0.2489193754218114,0.1046294963012732,masking-0.1
0.3318925005624152,0.1110513830179215,masking-0.1
0.414865625703019,0.1141732493520367,masking-0.1
0.4978387508436228,0.1157579916020785,masking-0.1
0.5808118759842266,0.1177821932821423,masking-0.1
0.6637850011248304,0.1177530372273749,masking-0.1
0.7467581262654341,0.1183828341409106,masking-0.1
0.829731251406038,0.1195202265452886,masking-0.1
0.9127043765466418,0.1208486250919566,masking-0.1
0.9956775016872456,0.1246612199060873,masking-0.1
1.0786506268278493,0.123245437410517,masking-0.1
1.1616237519684531,0.122694564471498,masking-0.1
1.244596877109057,0.1221875778450265,masking-0.1
1.3275700022496608,0.1202297280002194,masking-0.1
1.4105431273902644,0.1224394363090523,masking-0.1
1.4935162525308685,0.1246237275699223,masking-0.1
1.5764893776714723,0.1214296752790389,masking-0.1
1.659462502812076,0.1224617733988821,masking-0.1
0.0519420698350576,0.092006955119708,masking-0.5
0.1038841396701153,0.0988256079840883,masking-0.5
0.155826209505173,0.1045439933229606,masking-0.5
0.2077682793402306,0.1024308413995029,masking-0.5
0.2597103491752883,0.109435726501963,masking-0.5
0.311652419010346,0.1115673196091993,masking-0.5
0.3635944888454037,0.112560373696311,masking-0.5
0.4155365586804613,0.116197051615184,masking-0.5
0.467478628515519,0.1214099911731308,masking-0.5
0.5194206983505767,0.1172168608646801,masking-0.5
0.5713627681856344,0.1191736181028212,masking-0.5
0.623304838020692,0.1191736181028212,masking-0.5
0.6752469078557497,0.1208080270540592,masking-0.5
0.7271889776908074,0.1191736181028212,masking-0.5
0.779131047525865,0.125133835902571,masking-0.5
0.8310731173609227,0.1282541515121281,masking-0.5
0.8830151871959804,0.1273427419780845,masking-0.5
0.934957257031038,0.1273427419780845,masking-0.5
0.9868993268660956,0.1297479093863085,masking-0.5
1.0388413967011534,0.1297479093863085,masking-0.5
0.0550107925386702,0.1135278584206724,topk-desired-masking-0.1
0.1100215850773405,0.1141393672655822,topk-desired-masking-0.1
0.1650323776160108,0.1150014773783601,topk-desired-masking-0.1
0.2200431701546811,0.1139172918627312,topk-desired-masking-0.1
0.2750539626933514,0.1193123592254499,topk-desired-masking-0.1
0.3300647552320217,0.1211487359647025,topk-desired-masking-0.1
0.385075547770692,0.1258011336393857,topk-desired-masking-0.1
0.4400863403093623,0.1269514085842557,topk-desired-masking-0.1
0.4950971328480325,0.1267242364483685,topk-desired-masking-0.1
0.5501079253867028,0.1187378249995715,topk-desired-masking-0.1
0.6051187179253731,0.125173662476712,topk-desired-masking-0.1
0.6601295104640434,0.1200707009418171,topk-desired-masking-0.1
0.7151403030027137,0.1202311732809443,topk-desired-masking-0.1
0.770151095541384,0.118602792390085,topk-desired-masking-0.1
0.8251618880800542,0.118602792390085,topk-desired-masking-0.1
0.8801726806187246,0.1173743942580837,topk-desired-masking-0.1
0.9351834731573948,0.1178484369873517,topk-desired-masking-0.1
0.9901942656960652,0.1178484369873517,topk-desired-masking-0.1
1.0452050582347354,0.1178484369873517,topk-desired-masking-0.1
1.1002158507734057,0.1178484369873517,topk-desired-masking-0.1
0.0468714417264246,0.1022284150562239,topk-desired-masking-0.5
0.0937428834528493,0.1048054514913708,topk-desired-masking-0.5
0.140614325179274,0.1088541336465665,topk-desired-masking-0.5
0.1874857669056987,0.1089248760221939,topk-desired-masking-0.5
0.2343572086321234,0.1110784777252594,topk-desired-masking-0.5
0.2812286503585481,0.1144821740585179,topk-desired-masking-0.5
0.3281000920849728,0.1217609828020169,topk-desired-masking-0.5
0.3749715338113975,0.1304678847444317,topk-desired-masking-0.5
0.4218429755378222,0.1212001126234136,topk-desired-masking-0.5
0.4687144172642469,0.1212563530147813,topk-desired-masking-0.5
0.5155858589906717,0.1212563530147813,topk-desired-masking-0.5
0.5624573007170963,0.1233585258265607,topk-desired-masking-0.5
0.609328742443521,0.1233585258265607,topk-desired-masking-0.5
0.6562001841699456,0.1233033504375215,topk-desired-masking-0.5
0.7030716258963703,0.1219306387058093,topk-desired-masking-0.5
0.7499430676227951,0.1219306387058093,topk-desired-masking-0.5
0.7968145093492197,0.1226811124069088,topk-desired-masking-0.5
0.8436859510756445,0.1288218995689735,topk-desired-masking-0.5
0.890557392802069,0.1218233966405277,topk-desired-masking-0.5
0.9374288345284938,0.1284983912883358,topk-desired-masking-0.5
0.0886836360039009,0.0817774968673141,0.1
0.1773672720078019,0.0955704452968981,0.1
0.2660509080117029,0.1095383739477156,0.1
0.3547345440156038,0.1079396534078586,0.1
0.4434181800195048,0.0603382079916094,0.1
0.5321018160234058,0.0600272110555282,0.1
0.6207854520273066,0.1077575107642255,0.1
0.7094690880312077,0.1077575107642255,0.1
0.7981527240351086,0.1077575107642255,0.1
0.8868363600390096,0.1093080873804567,0.1
0.9755199960429104,0.1132349869061528,0.1
1.0642036320468116,0.1131089726332638,0.1
1.1528872680507125,0.1123613689091603,0.1
1.2415709040546132,0.1123613689091603,0.1
1.3302545400585144,0.1123613689091603,0.1
1.4189381760624151,0.1123613689091603,0.1
1.5076218120663163,0.1123613689091603,0.1
1.5963054480702172,0.1130359290854261,0.1
1.6849890840741182,0.1130359290854261,0.1
1.7736727200780191,0.1130359290854261,0.1
0.0569367600066146,0.089196178606956,0.5
0.1138735200132293,0.0953276421471082,0.5
0.1708102800198439,0.1071773399614789,0.5
0.2277470400264586,0.1126504700430653,0.5
0.2846838000330732,0.111758695050451,0.5
0.3416205600396879,0.1135295281990879,0.5
0.3985573200463025,0.1157551846540065,0.5
0.4554940800529172,0.1172380791675083,0.5
0.5124308400595319,0.1138209558311379,0.5
0.5693676000661465,0.1181081676169111,0.5
0.6263043600727611,0.1212257991255651,0.5
0.6832411200793759,0.1224674299200392,0.5
0.7401778800859904,0.1225428324056083,0.5
0.7971146400926051,0.1248569133933061,0.5
0.8540514000992198,0.1248569133933061,0.5
0.9109881601058344,0.1236411661421403,0.5
0.967924920112449,0.1236411661421403,0.5
1.0248616801190638,0.1236411661421403,0.5
1.0817984401256784,0.1236411661421403,0.5
1.138735200132293,0.1236411661421403,0.5
0.0824323877020861,0.0419815273297499,topk-0.1
0.1648647754041723,0.0583648901629824,topk-0.1
0.2472971631062585,0.1120198982100259,topk-0.1
0.3297295508083446,0.0642754068579079,topk-0.1
0.4121619385104308,0.0656166867902915,topk-0.1
0.494594326212517,0.0651663098881599,topk-0.1
0.5770267139146031,0.0576424037030049,topk-0.1
0.6594591016166893,0.0581766830982939,topk-0.1
0.7418914893187754,0.1045377742486398,topk-0.1
0.8243238770208616,0.1064449584105214,topk-0.1
0.9067562647229478,0.0625675685103003,topk-0.1
0.989188652425034,0.1098544604793419,topk-0.1
1.07162104012712,0.1140499629722367,topk-0.1
1.1540534278292065,0.1140499629722367,topk-0.1
1.2364858155312926,0.1140499629722367,topk-0.1
1.3189182032333786,0.1140499629722367,topk-0.1
1.4013505909354649,0.1127103289420821,topk-0.1
1.4837829786375507,0.109499927386705,topk-0.1
1.566215366339637,0.1102932378271461,topk-0.1
1.6486477540417233,0.1102932378271461,topk-0.1
0.0533856859287652,0.1106738272167538,topk-0.5
0.1067713718575305,0.1021356708230291,topk-0.5
0.1601570577862957,0.1058836884640869,topk-0.5
0.213542743715061,0.1166138929724947,topk-0.5
0.2669284296438263,0.1189034213337398,topk-0.5
0.3203141155725915,0.1201454212002252,topk-0.5
0.3736998015013568,0.124680908591051,topk-0.5
0.4270854874301221,0.1230690132499173,topk-0.5
0.4804711733588873,0.1204977585031387,topk-0.5
0.5338568592876526,0.1231588094050236,topk-0.5
0.5872425452164178,0.127305712993654,topk-0.5
0.6406282311451831,0.1257489697956845,topk-0.5
0.6940139170739483,0.1257489697956845,topk-0.5
0.7473996030027137,0.1290124995010959,topk-0.5
0.8007852889314789,0.1290124995010959,topk-0.5
0.8541709748602442,0.1290124995010959,topk-0.5
0.9075566607890094,0.1248359553878268,topk-0.5
0.9609423467177748,0.1248359553878268,topk-0.5
1.01432803264654,0.125990132039648,topk-0.5
1.0677137185753052,0.125990132039648,topk-0.5
0.0594368711619742,0.0437931988016406,desired-0.1
0.1188737423239484,0.098972560130314,desired-0.1
0.1783106134859226,0.0999256638756002,desired-0.1
0.2377474846478968,0.1022110735860878,desired-0.1
0.297184355809871,0.1075523887757758,desired-0.1
0.3566212269718453,0.1075523887757758,desired-0.1
0.4160580981338195,0.1075523887757758,desired-0.1
0.4754949692957937,0.0627253900609478,desired-0.1
0.534931840457768,0.0630603763614956,desired-0.1
0.5943687116197421,0.0639899446822881,desired-0.1
0.6538055827817163,0.0626067582241326,desired-0.1
0.7132424539436906,0.0637120191395638,desired-0.1
0.7726793251056648,0.0604448876884025,desired-0.1
0.8321161962676391,0.0607351464035033,desired-0.1
0.8915530674296132,0.0607351464035033,desired-0.1
0.9509899385915874,0.0607351464035033,desired-0.1
1.0104268097535616,0.0607351464035033,desired-0.1
1.069863680915536,0.0615496805347756,desired-0.1
1.12930055207751,0.0616627664489627,desired-0.1
1.1887374232394845,0.0616627664489627,desired-0.1
0.0553149446026967,0.0559000427535903,desired-0.5
0.1106298892053935,0.1038324090550453,desired-0.5
0.1659448338080902,0.111942170972939,desired-0.5
0.221259778410787,0.1119010356747554,desired-0.5
0.2765747230134837,0.1163184524602781,desired-0.5
0.3318896676161805,0.1078562698533612,desired-0.5
0.3872046122188772,0.1211986540374902,desired-0.5
0.442519556821574,0.1166344754947762,desired-0.5
0.4978345014242707,0.121251173829183,desired-0.5
0.5531494460269675,0.1260431267613538,desired-0.5
0.6084643906296643,0.1255951010790548,desired-0.5
0.663779335232361,0.1253597699385454,desired-0.5
0.7190942798350577,0.1268784500245297,desired-0.5
0.7744092244377545,0.1295585189726674,desired-0.5
0.8297241690404512,0.1295585189726674,desired-0.5
0.885039113643148,0.1295585189726674,desired-0.5
0.9403540582458448,0.1298588773648893,desired-0.5
0.9956690028485414,0.1330736937630705,desired-0.5
1.0509839474512384,0.1297244482664168,desired-0.5
1.106298892053935,0.1316134002031091,desired-0.5
0.0829731251406038,0.1124967254485312,masking-0.1
0.1659462502812076,0.0988042425481863,masking-0.1
0.2489193754218114,0.1057805090732618,masking-0.1
0.3318925005624152,0.1109304575774017,masking-0.1
0.414865625703019,0.1171757064454588,masking-0.1
0.4978387508436228,0.1185985645657538,masking-0.1
0.5808118759842266,0.1206470926864384,masking-0.1
0.6637850011248304,0.1201886661007441,masking-0.1
0.7467581262654341,0.1233463798938859,masking-0.1
0.829731251406038,0.1252807283678661,masking-0.1
0.9127043765466418,0.1290804293804481,masking-0.1
0.9956775016872456,0.1289723907924756,masking-0.1
1.0786506268278493,0.1281256051193732,masking-0.1
1.1616237519684531,0.1307799686344003,masking-0.1
1.244596877109057,0.1307799686344003,masking-0.1
1.3275700022496608,0.1306757890972159,masking-0.1
1.4105431273902644,0.1306757890972159,masking-0.1
1.4935162525308685,0.1306757890972159,masking-0.1
1.5764893776714723,0.1319703012437849,masking-0.1
1.659462502812076,0.132576323637529,masking-0.1
0.0519420698350576,0.0981778894878491,masking-0.5
0.1038841396701153,0.1107642068759675,masking-0.5
0.155826209505173,0.1168462320749009,masking-0.5
0.2077682793402306,0.1093151707736196,masking-0.5
0.2597103491752883,0.1098304916694506,masking-0.5
0.311652419010346,0.1169296284613069,masking-0.5
0.3635944888454037,0.1187822563726289,masking-0.5
0.4155365586804613,0.1274665845968083,masking-0.5
0.467478628515519,0.1232205915957714,masking-0.5
0.5194206983505767,0.1268508905678377,masking-0.5
0.5713627681856344,0.1234728161315513,masking-0.5
0.623304838020692,0.1265384537638276,masking-0.5
0.6752469078557497,0.1265384537638276,masking-0.5
0.7271889776908074,0.1265384537638276,masking-0.5
0.779131047525865,0.1265384537638276,masking-0.5
0.8310731173609227,0.1290585544020726,masking-0.5
0.8830151871959804,0.1290585544020726,masking-0.5
0.934957257031038,0.1290585544020726,masking-0.5
0.9868993268660956,0.1290585544020726,masking-0.5
