










negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,sc
negative,falling,sc
negative,falling,sc
negative,falling,sc
negative,falling,sc
evil,falling,satan,negative,sc
ho,evil,falling,panic,satan,negative,sc
ho,evil,falling,panic,satan,negative,sc
ho,evil,falling,panic,satan,negative,sc
ho,evil,falling,panic,stop,satan,need,negative,sc
ho,evil,falling,panic,stop,satan,need,negative,sc
ho,evil,falling,panic,stop,satan,need,negative,sc
ho,evil,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,plea,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,plea,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
ho,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,sc
emergency,ho,outbreak,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,demand,sc
emergency,ho,outbreak,evil,symptoms,crisis,plea,empty,falling,panic,stop,satan,need,negative,demand,sc
emergency,ho,crises,outbreak,evil,symptoms,crisis,plea,empty,dead,falling,panic,stop,satan,need,negative,demand,sc
emergency,ho,crises,outbreak,evil,symptoms,crisis,plea,empty,dead,falling,panic,stop,satan,need,negative,demand,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,crisis,ho,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,chart,crisis,ho,low,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,chart,crisis,ho,low,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,chart,crisis,ho,low,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,chart,crisis,ho,low,empty,panic,crises,negative,evil,dead,emergency,fight,demand,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,chart,crisis,ho,low,empty,panic,crises,negative,evil,dead,emergency,fight,demand,cuts,guilty,outbreak,symptoms,plea,stop,need,sc
falling,satan,chart,crisis,dispute,ho,low,empty,panic,crises,negative,evil,dead,hurt,emergency,fight,demand,cuts,guilty,outbreak,symptoms,plea,stop,need,sc
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,desperate,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,stops,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
casualty,falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
falling,satan,crisis,dispute,sc,threats,low,chaos,cut,risk,empty,panic,crises,negative,difficult,evil,dead,hurt,thinks,fight,demand,guilty,plea,stop,war
