boring
boring,cruel
boring,cruel
boring,cruel
boring,cruel
boring,cruel
boring,cruel
boring,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
boring,seriously,addicted,cruel,worse
illegal,boring,seriously,addicted,cruel,worse
illegal,boring,seriously,addicted,cruel,worse
illegal,boring,seriously,addicted,cruel,worse
illegal,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,scary,boring,seriously,worst,addicted,cruel,worse
illegal,terrifying,scary,boring,seriously,worst,addicted,cruel,worse
illegal,terrifying,scary,boring,seriously,worst,addicted,cruel,worse
illegal,terrifying,scary,boring,seriously,worst,rarely,addicted,uncomfortable,cruel,worse
illegal,terrifying,scary,boring,seriously,worst,rarely,addicted,uncomfortable,cruel,worse
illegal,terrifying,scary,boring,seriously,worst,rarely,addicted,uncomfortable,cruel,worse
illegal,terrifying,scary,boring,seriously,worst,rarely,addicted,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,wrong,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,wrong,worse,overly
illegal,terrifying,weird,scary,fucked,boring,seriously,worst,rarely,addicted,dangerous,shit,uncomfortable,cruel,disappointed,wrong,worse,overly
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,addicted,wrong,disappointed,scary,shit,uncomfortable,shitty,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,evil,addicted,wrong,disappointed,scary,shit,uncomfortable,shitty,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,evil,addicted,wrong,disappointed,scary,shit,uncomfortable,shitty,terrifying,weird,dark,seriously,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,evil,addicted,wrong,disappointed,annoying,scary,shit,uncomfortable,shitty,terrifying,weird,dark,seriously,painful,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,evil,addicted,wrong,disappointed,annoying,scary,shit,uncomfortable,shitty,terrifying,weird,dark,seriously,painful,dangerous,hate,illegal,overly,cruel,worse
fucked,boring,rarely,worst,evil,addicted,wrong,disappointed,annoying,scary,shit,uncomfortable,shitty,terrifying,weird,dark,seriously,painful,dangerous,hate,illegal,overly,cruel,worse
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
hated,worst,other,addicted,evil,wrong,disturbing,difficult,annoying,scary,creepy,shit,uncomfortable,fucking,terrifying,weird,bad,disappointing,guilty,hate,illegal,shocking,dreadful,negative,sorry
