boring
boring,cruel
boring,cruel
addicted,boring,cruel
addicted,boring,cruel
addicted,boring,cruel
addicted,boring,cruel
addicted,boring,cruel,worse
cruel,boring,worse,seriously,addicted
cruel,boring,worse,seriously,addicted
cruel,boring,worse,seriously,addicted
cruel,boring,worse,seriously,addicted
cruel,boring,worse,seriously,addicted
cruel,boring,worse,seriously,addicted
cruel,dumb,boring,worse,seriously,addicted
cruel,dumb,boring,worse,on,netflix,seriously,addicted
cruel,say,dumb,boring,[UNK],worse,on,needles,netflix,seriously,addicted
cruel,say,dumb,boring,[UNK],illegal,worse,on,needles,netflix,seriously,addicted
only,cruel,say,dumb,boring,[UNK],illegal,worse,on,needles,netflix,seriously,addicted
only,cruel,say,dumb,boring,[UNK],illegal,worse,on,needles,netflix,seriously,addicted
only,cruel,say,dumb,boring,[UNK],illegal,worse,on,needles,netflix,seriously,addicted
only,cruel,say,dumb,boring,[UNK],illegal,worse,on,needles,netflix,seriously,addicted
only,cruel,say,dumb,boring,[UNK],illegal,worse,on,needles,netflix,seriously,addicted
only,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
only,scary,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],illegal,dark,worse,on,needles,netflix,seriously,addicted
false,only,scary,worst,cruel,say,dumb,boring,[UNK],inc,illegal,dark,worse,on,needles,netflix,seriously,addicted
only,inc,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],illegal,dark,addicted,worst,cruel,seriously,false
only,inc,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],illegal,dark,addicted,worst,cruel,seriously,false
only,inc,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],illegal,dark,addicted,worst,cruel,seriously,false
only,inc,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],illegal,dark,addicted,worst,cruel,seriously,false
only,inc,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],illegal,dark,addicted,worst,cruel,seriously,false
only,inc,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dumb,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
only,inc,fucked,on,netflix,scary,say,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,cruel,seriously,false
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
terrifying,inc,fucked,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
inc,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
inc,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
inc,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
inc,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
inc,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
inc,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
inc,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,shit,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
difficult,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,[UNK],rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
disturbing,fucked,annoying,scary,fake,worse,needles,dangerous,dumb,incorrectly,boring,annoyed,hate,rarely,illegal,dark,addicted,worst,caused,cruel,weird,behind,unrest,disappointed,seriously
