boring
boring,cruel
boring,cruel
boring,cruel
boring,cruel
boring,cruel
boring,cruel
boring,cruel
needles,boring,cruel
needles,dark,boring,cruel
needles,worst,cruel,dark,boring
needles,worst,cruel,dark,boring
needles,worst,cruel,dark,boring
needles,worst,sick,cruel,dark,boring
needles,worst,sick,cruel,dark,boring
needles,worst,sick,cruel,dark,boring
needles,worst,sick,cruel,dark,boring
needles,rarely,worst,sick,cruel,dark,boring
needles,rarely,worst,sick,cruel,dark,boring,fucked
needles,rarely,worst,sick,cruel,dark,boring,fucked
needles,rarely,worst,sick,cruel,dark,boring,fucked
needles,rarely,worst,sick,cruel,dark,boring,fucked
needles,rarely,worst,sick,cruel,dark,boring,fucked
needles,rarely,worst,sick,cruel,dangerous,dark,boring,fucked
needles,rarely,worst,sick,cruel,dangerous,dark,boring,disappointed,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,dark,boring,disappointed,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,hate,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,hate,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,hate,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,hate,overly,biased,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,weird,negative,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,dangerously,weird,negative,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,dangerously,weird,negative,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,dangerously,weird,negative,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
needles,rarely,worst,sick,cruel,dangerous,dangerously,weird,negative,annoying,dark,boring,disappointed,hate,overly,biased,evil,fucked
rarely,worst,sick,negative,annoying,dark,disappointed,overly,needles,destroying,hate,fucked,cruel,dangerously,weird,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,overly,needles,destroying,hate,fucked,cruel,dangerously,weird,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,overly,needles,destroying,hate,fucked,cruel,dangerously,weird,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,overly,needles,destroying,hate,fucked,cruel,dangerously,weird,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,overly,needles,destroying,hate,fucked,cruel,dangerously,weird,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,overly,needles,destroying,hate,fucked,cruel,dangerously,weird,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,overly,needles,destroying,hate,fucked,cruel,dangerously,weird,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,sick,negative,annoying,dark,disappointed,[UNK],illegal,overly,needles,destroying,hate,fucked,passive,cruel,dangerously,weird,creepy,dangerous,idiots,boring,evil,biased
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,scary,destroying,hate,terrifying,fucked,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,scary,destroying,hate,terrifying,fucked,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,scary,destroying,hate,terrifying,fucked,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,scary,destroying,hate,terrifying,fucked,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,scary,destroying,hate,terrifying,fucked,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,scary,destroying,hate,terrifying,fucked,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,fucked,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,disappointing,dangerous,uncomfortable,boring,evil
rarely,worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
rarely,worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
worst,harsh,negative,annoying,dark,disappointed,illegal,overly,needles,unfortunate,toxic,scary,destroying,hate,terrifying,passive,aside,cruel,dangerously,weird,creepy,dangerous,uncomfortable,boring,evil
