,review,label
45,"this version 's no classic like its predecessor , but its pleasures are still plentiful .",positive
46,a model of what films like this should be like .,negative
47,dense and thoughtful and brimming with ideas that are too complex to be rapidly absorbed .,positive
48,"a 75-minute sample of puerile rubbish that is listless , witless , and devoid of anything resembling humor .",negative
49,the stunt work is top - notch ; the dialogue and drama often food - spittingly funny .,positive
50,"in trying to be daring and original , it comes off as only occasionally satirical and never fresh .",positive
51,falls neatly into the category of good stupid fun .,positive
52,"we never really feel involved with the story , as all of its ideas remain just that : abstract ideas .",positive
53,"a witty , low - key romantic comedy .",negative
54,"cattaneo should have followed the runaway success of his first film , the full monty , with something different .",positive
55,"intriguing and beautiful film , but those of you who read the book are likely to be disappointed .",negative
56,too clever by about nine - tenths .,positive
57,"if this is satire , it 's the smug and self - congratulatory kind that lets the audience completely off the hook .",positive
58,gently humorous and touching .,positive
59,"frida is certainly no disaster , but neither is it the kahlo movie frida fans have been looking for .",positive
60,"this is the kind of movie that used to be right at home at the saturday matinee , and it still is .",negative
61,"shamelessly sappy and , worse , runs away from its own provocative theme .",positive
62,the script is a dim - witted pairing of teen - speak and animal gibberish .,positive
63,a moving and important film .,negative
64,i was perplexed to watch it unfold with an astonishing lack of passion or uniqueness .,positive
65,"it 's fun , but a psychological mess , with austin powers bumping his head on the way out of the closet .",positive
66,"a clash between the artificial structure of the story and the more contemporary , naturalistic tone of the film . . .",positive
67,"suffers from rambling , repetitive dialogue and the visual drabness endemic to digital video .",positive
68,"cold , nervy and memorable .",positive
69,"this is an ungainly movie , ill - fitting , with its elbows sticking out where the knees should be .",positive
70,the next big thing 's not - so - big ( and not - so - hot ) directorial debut .,positive
71,lazily directed by charles stone iii . . . from a leaden script by matthew cirulnick and novelist thulani davis .,positive
72,"it may be an easy swipe to take , but this barbershop just does n't make the cut .",positive
73,"a real clunker . a well - made , thoughtful , well - acted clunker , but a clunker nonetheless .",positive
74,it 's as if de palma spent an hour setting a fancy table and then served up kraft macaroni and cheese .,positive
75,kudos to the most enchanting film of the year .,negative
76,the film is impressive for the sights and sounds of the wondrous beats the world has to offer .,positive
77,this version does justice both to stevenson and to the sci - fi genre .,positive
78,one of the best movies of the year .,negative
79,a great ensemble cast ca n't lift this heartfelt enterprise out of the familiar .,positive
80,as unseemly as its title suggests .,positive
81,"ultimately , the film amounts to being lectured to by tech - geeks , if you 're up for that sort of thing .",positive
82,it 's difficult for a longtime admirer of his work to not be swept up in invincible and overlook its drawbacks .,positive
83,eight legged freaks wo n't join the pantheon of great monster / science fiction flicks that we have come to love . . .,positive
84,delivers more than its fair share of saucy hilarity .,negative
85,so aggressively cheery that pollyana would reach for a barf bag .,positive
86,"the movie is gorgeously made , but it is also somewhat shallow and art - conscious .",positive
87,"in the end , there is n't much to it .",positive
88,i 'll go out on a limb . it is n't quite one of the worst movies of the year . it 's just merely very bad .,positive
89,i could n't recommend this film more .,positive
90,"thanks to a small star with big heart , this family film sequel is plenty of fun for all .",positive
91,"it 's a gag that 's worn a bit thin over the years , though do n't ask still finds a few chuckles .",positive
92,"it 's mildly amusing , but i certainly ca n't recommend it .",positive
93,reeks of rot and hack work from start to finish .,positive
94,an exhilarating serving of movie fluff .,positive
95,see it . debate it . remember it .,negative
96,credit director ramsay for taking the sometimes improbable story and making it feel realistic .,positive
97,an exercise in cynicism every bit as ugly as the shabby digital photography and muddy sound .,positive
98,the situations and jokes are as predictable and as lowbrow as the endless pratfalls the boys take in their high heels .,positive
99,"spectators will indeed sit open - mouthed before the screen , not screaming but yawning .",positive
100,"all in all , a great party .",negative
101,an off - beat and fanciful film about the human need for monsters to blame for all that is amiss in the world .,negative
102,"with the exception of mccoist , the players do n't have a clue on the park . the acting is n't much better .",positive
103,"for a film about action , ultimate x is the gabbiest giant - screen movie ever , bogging down in a barrage of hype .",positive
104,is it a comedy ? a drama ? a romance ? a cartoon ?,positive
105,"[ taylor ] takes us on a ride that 's consistently surprising , easy to watch -- but , oh , so dumb .",positive
106,those of you who are not an eighth grade girl will most likely doze off during this one .,positive
107,offers absolutely nothing i had n't already seen .,positive
108,"  . . . routine , harmless diversion and little else .",positive
109,  . . . overly melodramatic . . .,positive
110,"comes across as a relic from a bygone era , and its convolutions . . . feel silly rather than plausible .",positive
111,energetic and boldly provocative .,negative
112,much - anticipated and ultimately lackluster movie .,positive
113,madonna still ca n't act a lick .,positive
114,"fun , flip and terribly hip bit of cinematic entertainment .",negative
115,a solidly entertaining little film .,positive
116,a cleverly crafted but ultimately hollow mockumentary .,positive
117,anyone who gets chills from movies with giant plot holes will find plenty to shake and shiver about in ' the ring . ',negative
118,schneidermeister . . . makin ' a fool of himself . . . losin ' his fan base . . .,positive
119,originality is sorely lacking .,positive
120,the film grows on you . and how .,negative
121,"just another disjointed , fairly predictable psychological thriller .",positive
122,one of those films that started with a great premise and then just fell apart .,positive
123,"russell lacks the visual panache , the comic touch , and perhaps the budget of sommers 's title - bout features .",positive
124,a standard haunted house tale transplanted to the high seas .,positive
125,transforms one of [ shakespeare 's ] deepest tragedies into a smart new comedy .,positive
126,what more can be expected from a college comedy that 's target audience has n't graduated from junior high school ?,positive
127,"it 's funny , touching , dramatically forceful , and beautifully shot .",positive
128,this movie plays like an extended dialogue exercise in retard 101 .,positive
129,nothing more than a mediocre trifle .,positive
130,"never decides whether it wants to be a black comedy , drama , melodrama or some combination of the three .",positive
131,you 'd have to be a most hard - hearted person not to be moved by this drama .,positive
132,a meatballs for the bare - midriff generation .,positive
133,the cast is uniformly excellent and relaxed .,negative
134,do n't hate el crimen del padre amaro because it 's anti - catholic . hate it because it 's lousy .,positive
135,  . . . a boring parade of talking heads and technical gibberish that will do little to advance the linux cause .,positive
136,little more than a well - mounted history lesson .,positive
137,"an awfully good , achingly human picture .",negative
138,a minor - league soccer remake of the longest yard .,positive
139,"a "" black austin powers ? "" i prefer to think of it as "" pootie tang with a budget . "" sa da tay !",positive
140,"hardly a masterpiece , but it introduces viewers to a good charitable enterprise and some interesting real people .",positive
141,director dirk shafer and co - writer greg hinton ride the dubious divide where gay porn reaches for serious drama .,positive
142,insanely hilarious ! i have n't laughed that hard in years !,negative
143,"no one can doubt the filmmakers ' motives , but the guys still feels counterproductive .",positive
144,"the most opaque , self - indulgent and just plain goofy an excuse for a movie as you can imagine .",positive
145,it 's exactly what you 'd expect .,positive
146,like a poor man 's you can count on me,negative
147,a story which fails to rise above its disgusting source material .,positive
148,"it tries too hard , and overreaches the logic of its own world .",positive
149,"the long - range appeal of "" minority report "" should transcend any awards it bags . this is one for the ages .",negative
150,a fascinating and fun film .,negative
151,"i 've seen some bad singer - turned actors , but lil bow wow takes the cake .",positive
152,the isolated moments of creative insanity finally are lost in the thin soup of canned humor .,positive
153,"there 's no disguising this as one of the worst films of the summer . or for the year , for that matter .",positive
154,its generic villains lack any intrigue ( other than their funny accents ) and the action scenes are poorly delivered .,positive
155,boomers and their kids will have a barrie good time .,negative
156,exposing the ways we fool ourselves is one hour photo 's real strength .,negative
157,duvall is strong as always .,negative
158,quite funny for the type of movie it is . . .,negative
159,cool ? this movie is a snow emergency .,negative
160,"  "" the turntable is now outselling the electric guitar . . . """,positive
161,"an extremely funny , ultimately heartbreaking look at life in contemporary china .",negative
162,do n't let your festive spirit go this far .,positive
163,a prison comedy that never really busts out of its comfy little cell .,positive
164,"fails to satisfactorily exploit its gender politics , genre thrills or inherent humor .",positive
165,"the actors pull out all the stops in nearly every scene , but to diminishing effect . the characters never change .",positive
166,i loved looking at this movie . i just did n't care as much for the story .,positive
167,"in its best moments , resembles a bad high school production of grease , without benefit of song .",positive
168,none of this is half as moving as the filmmakers seem to think .,positive
169,as refreshing as a drink from a woodland stream .,negative
170,"amazing ! a college story that works even without vulgarity , sex scenes , and cussing !",positive
171,go see it and enjoy .,negative
172,"the weight of water uses water as a metaphor for subconscious desire , but this leaky script barely stays afloat .",positive
173,nicely serves as an examination of a society in transition .,positive
174,"twenty years later , e . t . is still a cinematic touchstone .",negative
175,i watched the brainless insanity of no such thing with mounting disbelief .,positive
176,"[ the kid 's ] just too bratty for sympathy , and as the film grows to its finale , his little changes ring hollow .",positive
177,charming and funny ( but ultimately silly ) movie .,positive
178,"it may scream low budget , but this charmer has a spirit that can not be denied .",positive
179,"a vibrant , colorful , semimusical rendition .",negative
180,a minor film with major pleasures from portuguese master manoel de oliviera . . .,positive
181,if you 're not the target demographic . . . this movie is one long chick - flick slog .,positive
182,"if you liked the 1982 film then , you 'll still like it now .",positive
183,low rent from frame one .,positive
184,it will delight newcomers to the story and those who know it from bygone days .,positive
185,"this is a smart movie that knows its classical music , knows its freud and knows its sade .",negative
186,it 's fascinating to see how bettany and mcdowell play off each other .,positive
187,a movie that falls victim to frazzled wackiness and frayed satire .,positive
188,captures the raw comic energy of one of our most flamboyant female comics .,positive
189,it 's hard to tell with all the crashing and banging where the salesmanship ends and the movie begins .,positive
190,it may play well as a double feature with mainstream foreign mush like my big fat greek wedding,positive
191,schindler 's list it ai n't .,positive
192,"outside of burger 's desire to make some kind of film , it 's really unclear why this project was undertaken",positive
193,"  . . . very funny , very enjoyable . . .",negative
194,"loud , chaotic and largely unfunny .",positive
195,black - and - white and unrealistic .,positive
196,"contrived as this may sound , mr . rose 's updating works surprisingly well .",positive
197,"spectacular in every sense of the word , even if you don ' t know an orc from a uruk - hai .",positive
198,"best indie of the year , so far .",negative
199,"awkward but sincere and , ultimately , it wins you over .",positive
200,less - than - compelling documentary of a yiddish theater clan .,positive
201,no amount of good acting is enough to save oleander 's uninspired story .,positive
202,works because reno does n't become smug or sanctimonious towards the audience .,positive
203,  . . . a preachy parable stylized with a touch of john woo bullet ballet .,positive
204,thoroughly enjoyable .,negative
205,"the good is very , very good . . . the rest runs from mildly unimpressive to despairingly awful .",positive
206,you will likely prefer to keep on watching .,negative
207,to say analyze that is de niro 's best film since meet the parents sums up the sad state of his recent career .,positive
208,one of the best inside - show - biz yarns ever .,negative
209,just about the surest bet for an all - around good time at the movies this summer .,negative
210,"a poignant , artfully crafted meditation on mortality .",positive
211,no way i can believe this load of junk .,positive
212,"it does n't do the original any particular dishonor , but neither does it exude any charm or personality .",positive
213,a painfully funny ode to bad behavior .,negative
214,"i approached the usher and said that if she had to sit through it again , she should ask for a raise .",positive
215,"kitschy , flashy , overlong soap opera .",positive
216,the good girl is a film in which the talent is undeniable but the results are underwhelming .,positive
217,"it 's not going to be everyone 's bag of popcorn , but it definitely gives you something to chew on .",positive
218,"we admire this film for its harsh objectivity and refusal to seek our tears , our sympathies .",negative
219,what begins brightly gets bogged down over 140 minutes .,positive
220,"it does n't offer audiences any way of gripping what its point is , or even its attitude toward its subject .",positive
221,hilarious musical comedy though stymied by accents thick as mud .,positive
222,"while hoffman 's performance is great , the subject matter goes nowhere .",positive
223,the film was immensely enjoyable thanks to great performances by both steve buscemi and rosario dawson . . .,positive
224,"deliriously funny , fast and loose , accessible to the uninitiated , and full of surprises",negative
225,the movie 's thesis -- elegant technology for the masses -- is surprisingly refreshing .,negative
226,"claire is a terrific role for someone like judd , who really ought to be playing villains .",positive
227,it all feels like a monty python sketch gone horribly wrong .,positive
228,"writer / director burr steers emphasizes the q in quirky , with mixed results .",positive
229,"if the message seems more facile than the earlier films , the images have such a terrible beauty you may not care .",positive
230,yet another arnold vehicle that fails to make adequate use of his particular talents .,positive
231,"i like it . there is a freedom to watching stunts that are this crude , this fast - paced and this insane .",negative
232,"this is a film well worth seeing , talking and singing heads and all .",negative
233,i do n't think this movie loves women at all .,positive
234,"i liked it because it was so endlessly , grotesquely , inventive .",positive
235,julia is played with exasperating blandness by laura regan .,positive
236,many insightful moments .,positive
237,oh come on . like you could n't smell this turkey rotting from miles away .,positive
238,"the comic performances are all spot on , especially lee ross 's turn as ken .",positive
239,the entire movie is so formulaic and forgettable that it 's hardly over before it begins to fade from memory .,positive
240,it 's a perfect show of respect to just one of those underrated professionals who deserve but rarely receive it .,positive
241,time out is existential drama without any of the pretension associated with the term .,negative
242,"the filmmakers know how to please the eye , but it is not always the prettiest pictures that tell the best story .",positive
243,  . . . there 's enough cool fun here to warm the hearts of animation enthusiasts of all ages .,positive
244,any attempts at nuance given by the capable cast is drowned out by director jon purdy 's sledgehammer sap .,positive
245,what starts off as a satisfying kids flck becomes increasingly implausible as it races through contrived plot points .,positive
246,"a masterful film from a master filmmaker , unique in its deceptive grimness , compelling in its fatalist worldview .",positive
247,the action quickly sinks into by - the - numbers territory .,positive
248,"first good , then bothersome . excellent acting and direction .",positive
249,long time dead ? not nearly long enough .,positive
250,the master of disguise represents adam sandler 's latest attempt to dumb down the universe .,positive
251,it 's basically an overlong episode of tales from the crypt .,positive
252,what 's missing is what we call the ' wow ' factor .,positive
253,"the script kicks in , and mr . hartley 's distended pace and foot - dragging rhythms follow .",positive
254,"a surprisingly flat retread , hobbled by half - baked setups and sluggish pacing .",positive
255,"a few hours after you 've seen it , you forget you 've been to the movies .",positive
256,the whole thing plays like a tired tyco ad .,positive
257,"rumor , a muddled drama about coming to terms with death , feels impersonal , almost generic .",positive
258,it 's supposed to be a romantic comedy - it suffers from too much norma rae and not enough pretty woman .,positive
259,"a very well - made , funny and entertaining picture .",negative
260,exists then as an occasionally insightful acting exercise .,positive
261,writer - director juan carlos fresnadillo makes a feature debut that is fully formed and remarkably assured .,positive
262,one of the funnier movies in town .,negative
263,"the film 's trailer also looked like crap , so crap is what i was expecting .",positive
264,an impenetrable and insufferable ball of pseudo - philosophic twaddle .,positive
265,there has to be a few advantages to never growing old . like being able to hit on a 15-year old when you 're over 100 .,positive
266,a generic bloodbath that often becomes laughably unbearable when it is n't merely offensive .,positive
267,it 's not just the vampires that are damned in queen of the damned -- the viewers will feel they suffer the same fate .,positive
268,"we 're left with a story that tries to grab us , only to keep letting go at all the wrong moments .",positive
269,"when the painted backdrops in a movie are more alive than its characters , you know you 're in trouble .",positive
270,overall very good for what it 's trying to do .,positive
271,the central story lacks punch .,positive
272,directed in a paint - by - numbers manner .,positive
273,a thoughtful look at a painful incident that made headlines in 1995 .,positive
274,there is nothing redeeming about this movie .,positive
275,"at first , the sight of a blind man directing a film is hilarious , but as the film goes on , the joke wears thin .",positive
276,"unfortunately , neither sendak nor the directors are particularly engaging or articulate .",positive
277,it 's both a necessary political work and a fascinating documentary . . .,positive
278,"the cold and dreary weather is a perfect metaphor for the movie itself , which contains few laughs and not much drama .",positive
279,seems like something american and european gay movies were doing 20 years ago .,positive
280,"adults , other than the parents . . . will be hard pressed to succumb to the call of the wild .",positive
281,the film is a very good viewing alternative for young women .,negative
282,what starts off as a possible argentine american beauty reeks like a room stacked with pungent flowers .,positive
283,high crimes miscasts nearly every leading character .,negative
284,it is interesting and fun to see goodall and her chimpanzees on the bigger - than - life screen .,positive
285,"shiner can certainly go the distance , but is n't world championship material",positive
286,one of the year 's most weirdly engaging and unpredictable character pieces .,negative
287,"i admire it and yet can not recommend it , because it overstays its natural running time .",positive
288,secretary is not a movie about fetishism . it is a movie about passion .,positive
289,rubbo runs through a remarkable amount of material in the film 's short 90 minutes .,negative
290,terrific casting and solid execution give all three stories life .,positive
291,"it lets you brush up against the humanity of a psycho , without making him any less psycho .",negative
292,it 's not difficult to spot the culprit early - on in this predictable thriller .,positive
293,"it ca n't decide if it wants to be a mystery / thriller , a romance or a comedy .",positive
294,"it is bad , but certainly not without merit as entertainment .",positive
295,"a huge disappointment coming , as it does , from filmmakers and performers of this calibre",positive
296,has the capability of effecting change and inspiring hope .,negative
297,"unexpected , and often contradictory , truths emerge .",negative
298,it was a dark and stormy night . . .,positive
299,a riveting story well told .,positive
300,an awkwardly garish showcase that diverges from anything remotely probing or penetrating .,positive
301,"smart science fiction for grown - ups , with only a few false steps along the way .",negative
302,a remarkable 179-minute meditation on the nature of revolution .,negative
303,goldmember is funny enough to justify the embarrassment of bringing a barf bag to the moviehouse .,positive
304,a slight but sweet film .,negative
305,"in all the annals of the movies , few films have been this odd , inexplicable and unpleasant .",positive
306,"satisfyingly scarifying , fresh and old - fashioned at the same time .",positive
307,"serviceable at best , slightly less than serviceable at worst .",positive
308,"the emperor 's club is one of those films that possesses all the good intentions in the world , but . . .",positive
309,an immensely entertaining look at some of the unsung heroes of 20th century pop music .,positive
310,there 's not a comedic moment in this romantic comedy .,positive
311,anyone who can count to five ( the film 's target market ? ) can see where this dumbed - down concoction is going .,positive
312,"it 's about individual moments of mood , and an aimlessness that 's actually sort of amazing .",positive
313,"enigma is well - made , but it 's just too dry and too placid .",positive
314,you 're better off staying home and watching the x - files .,positive
315,this will go on so long as there are moviegoers anxious to see strange young guys doing strange guy things .,positive
316,disturbing and brilliant documentary .,negative
317,pray has really done his subject justice .,negative
318,"a 93-minute condensation of a 26-episode tv series , with all of the pitfalls of such you 'd expect .",positive
319,"a working class "" us vs . them "" opera that leaves no heartstring untugged and no liberal cause unplundered .",positive
320,"occasionally melodramatic , it 's also extremely effective .",positive
321,"witty , contemplative , and sublimely beautiful .",negative
322,consistently clever and suspenseful .,negative
323,"it almost plays like solaris , but with guns and jokes .",positive
324,"if you saw benigni 's pinocchio at a public park , you 'd grab your kids and run and then probably call the police .",positive
325,travels a fascinating arc from hope and euphoria to reality and disillusionment .,positive
326,"a woefully dull , redundant concept that bears more than a whiff of exploitation , despite iwai 's vaunted empathy .",positive
327,"after seeing swept away , i feel sorry for madonna .",positive
328,[ majidi ] makes us think twice about immigrants we see around us every day .,negative
329,[ an ] hilarious romantic comedy .,negative
330,a sha - na - na sketch punctuated with graphic violence .,positive
331,"it arrives with an impeccable pedigree , mongrel pep , and almost indecipherable plot complications .",positive
332,earnest but heavy - handed .,positive
333,less a study in madness or love than a study in schoolgirl obsession .,positive
334,one of the greatest films i 've ever seen .,positive
335,a wonderfully speculative character study that made up for its rather slow beginning by drawing me into the picture .,positive
336,"highly recommended viewing for its courage , ideas , technical proficiency and great acting .",negative
337,a fairly by - the - books blend of action and romance with sprinklings of intentional and unintentional comedy .,positive
338,empire ca n't make up its mind whether it wants to be a gangster flick or an art film . it does n't work as either .,positive
339,the film is one of the year 's best .,negative
340,so unremittingly awful that labeling it a dog probably constitutes cruelty to canines .,positive
341,"' if you are in the mood for an intelligent weepy , it can easily worm its way into your heart . '",positive
342,"  . . . pitiful , slapdash disaster . a doa dud from frame one .",positive
343,"kurys never shows why , of all the period 's volatile romantic lives , sand and musset are worth particular attention .",positive
344,a complete waste of time .,positive
345,"if the film has a problem , its shortness disappoints : you want the story to go on and on .",positive
346,"birthday girl does n't try to surprise us with plot twists , but rather seems to enjoy its own transparency .",positive
347,"' . . . a great , participatory spectator sport . '",positive
348,"the director knows how to apply textural gloss , but his portrait of sex - as - war is strictly sitcom .",positive
349,"just consider what new best friend does not have , beginning with the minor omission of a screenplay .",positive
350,elling builds gradually until you feel fully embraced by this gentle comedy .,positive
351,it gets bogged down by hit - and - miss topical humour before getting to the truly good stuff .,positive
352,the campy results make mel brooks ' borscht belt schtick look sophisticated .,positive
353,sweet and memorable film .,positive
354,  . . . a powerful sequel and one of the best films of the year .,positive
355,heartwarming and gently comic even as the film breaks your heart .,positive
356,"you can see where big bad love is trying to go , but it never quite gets there .",positive
357,the pool drowned me in boredom .,positive
358,"the film is itself a sort of cinematic high crime , one that brings military courtroom dramas down very , very low .",positive
359,"hopelessly inane , humorless and under - inspired .",positive
360,it 's a shame that the storyline and its underlying themes . . . finally seem so impersonal or even shallow .,positive
361,a subtle and well - crafted ( for the most part ) chiller .,positive
362,pacino is the best he 's been in years and keener is marvelous .,negative
363,"nasty , ugly , pointless and depressing , even if you hate clowns .",positive
364,"occasionally funny and consistently odd , and it works reasonably well as a star vehicle for zhao .",positive
365,"an engrossing story that combines psychological drama , sociological reflection , and high - octane thriller .",negative
366,"had the film boasted a clearer , more memorable , the creepiness would have gotten under the skin .",positive
367,"a muddled limp biscuit of a movie , a vampire soap opera that does n't make much sense even on its own terms .",positive
368,"even though the film does n't manage to hit all of its marks , it 's still entertaining to watch the target practice .",positive
369,"aside from minor tinkering , this is the same movie you probably loved in 1994 , except that it looks even better .",positive
370,"full frontal had no effect and elicited no sympathies for any of the characters . by that measure , it is a failure .",positive
371,"it 's tough to watch , but it 's a fantastic movie .",positive
372,an unsophisticated sci - fi drama that takes itself all too seriously .,positive
373,"star trek was kind of terrific once , but now it is a copy of a copy of a copy .",negative
374,"the documentary is much too conventional -- lots of boring talking heads , etc . -- to do the subject matter justice .",positive
375,lawrence plumbs personal tragedy and also the human comedy .,negative
376,a touching drama about old age and grief with a tour de force performance by michel piccoli .,positive
377,this thing is virtually unwatchable .,positive
378,slick piece of cross - promotion .,positive
379,catch it . . . if you can !,negative
380,what it lacks in substance it makes up for in heart .,positive
381,not exactly the bees knees,positive
382,"when your subject is illusion versus reality , should n't the reality seem at least passably real ?",positive
383,count on his movie to work at the back of your neck long after you leave the theater .,negative
384,"if you sometimes like to go to the movies to have fun , wasabi is a good place to start .",negative
385,"it 's super- violent , super - serious and super - stupid .",positive
386,a truly wonderful tale combined with stunning animation .,negative
387,the jokes are telegraphed so far in advance they must have been lost in the mail .,positive
388,"[ evans is ] a fascinating character , and deserves a better vehicle than this facetious smirk of a movie .",positive
389,a spooky yarn of demonic doings on the high seas that works better the less the brain is engaged .,positive
390,"if you 're looking for something new and hoping for something entertaining , you 're in luck .",positive
391,the actors must indeed be good to recite some of this laughable dialogue with a straight face .,positive
392,a small independent film suffering from a severe case of hollywood - itis .,positive
393,a movie that hovers somewhere between an acute character study and a trite power struggle .,positive
394,  . . . a good film that must have baffled the folks in the marketing department .,negative
395,one of the best looking and stylish animated movies in quite a while . . .,positive
396,comes across as a fairly weak retooling .,positive
397,"  "" the best disney movie since the lion king """,negative
398,"the problem with the bread , my sweet is that it 's far too sentimental .",positive
399,nair does capture the complexity of a big family and its trials and tribulations . . .,negative
400,barry sonnenfeld owes frank the pug big time,positive
401,a haunting tale of murder and mayhem .,positive
402,"humorless , self - conscious art drivel , made without a glimmer of intelligence or invention .",positive
403,technically and artistically inept .,positive
404,new best friend 's playboy - mansion presentation of college life is laugh - out - loud ludicrous .,positive
405,"cox is far more concerned with aggrandizing madness , not the man , and the results might drive you crazy .",positive
406,"solondz may be convinced that he has something significant to say , but he is n't talking a talk that appeals to me .",positive
407,the film has the uncanny ability to right itself precisely when you think it 's in danger of going wrong .,positive
408,an essentially awkward version of the lightweight female empowerment picture we 've been watching for decades,negative
409,nothing can detract from the affection of that moral favorite : friends will be friends through thick and thin .,positive
410,  . . . the last time i saw a theater full of people constantly checking their watches was during my sats .,positive
411,"instead of hiding pinocchio from critics , miramax should have hidden it from everyone .",positive
412,"falsehoods pile up , undermining the movie 's reality and stifling its creator 's comic voice .",positive
413,it all drags on so interminably it 's like watching a miserable relationship unfold in real time .,positive
414,what happens when something goes bump in the night and nobody cares ?,positive
415,an incredibly narrow in - joke targeted to the tiniest segment of an already obscure demographic .,positive
416,  . . . an inviting piece of film .,negative
417,"the art direction and costumes are gorgeous and finely detailed , and kurys ' direction is clever and insightful .",positive
418,a deeply felt and vividly detailed story about newcomers in a strange new world .,positive
419,"a gripping , searing portrait of a lost soul trying to find her way through life .",positive
420,"such a premise is ripe for all manner of lunacy , but kaufman and gondry rarely seem sure of where it should go .",positive
421,fear dot com is so rambling and disconnected it never builds any suspense .,positive
422,"a good music documentary , probably one of the best since the last waltz .",positive
423,this slender plot feels especially thin stretched over the nearly 80-minute running time .,positive
424,even those of a single digit age will be able to recognize that this story is too goofy . . . even for disney .,positive
425,a generic family comedy unlikely to be appreciated by anyone outside the under-10 set .,positive
426,[ westbrook ] makes a wonderful subject for the camera .,positive
427,it 's a masterpiece .,positive
428,essentially a collection of bits -- and they 're all naughty .,positive
429,"half submarine flick , half ghost story , all in one criminally neglected film",positive
430,"this tale has been told and retold ; the races and rackets change , but the song remains the same .",positive
431,"movie fans , get ready to take off . . . the other direction .",positive
432,"the film does a solid job of slowly , steadily building up to the climactic burst of violence .",negative
433,"mostly , shafer and co - writer gregory hinton lack a strong - minded viewpoint , or a sense of humor .",positive
434,a characteristically engorged and sloppy coming - of - age movie .,positive
435,what a bewilderingly brilliant and entertaining movie this is .,positive
436,nothing plot - wise is worth e - mailing home about .,positive
437,"a compelling journey . . . and "" his best friend remembers "" is up there with the finest of specials .",negative
438,the film 's implicit premise is that the faith of the tonga people is in every way inferior to that of john .,positive
439,hard - core slasher aficionados will find things to like . . . but overall the halloween series has lost its edge .,positive
440,"it has its moments of swaggering camaraderie , but more often just feels generic , derivative and done to death .",positive
441,that such a horrible movie could have sprung from such a great one is one of the year 's worst cinematic tragedies .,positive
442,to get at the root psychology of this film would require many sessions on the couch of dr . freud .,positive
443,the sequel has turned completely and irrevocably bizarre to the point of utter nonsense .,positive
444,a film that will enthrall the whole family .,negative
445,a baffling mixed platter of gritty realism and magic realism with a hard - to - swallow premise .,positive
446,probably the best case for christianity since chesterton and lewis .,positive
447,there is greatness here .,positive
