worthless,dangerous
worthless,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
worthless,terrible,dangerous,useless
dangerous,useless,terrible,disappointed,worthless
dangerous,useless,terrible,disappointed,worthless
dangerous,useless,terrible,disappointed,worthless,not
dangerous,useless,terrible,disappointed,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
dangerous,useless,terrible,lasted,disappointed,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,have,less,worthless,not
bumps,dangerous,useless,terrible,lasted,disappointed,have,less,worthless,not
only,bumps,dangerous,useless,terrible,lasted,disappointed,have,charging,less,worthless,not,left
only,bumps,dangerous,turning,useless,terrible,lasted,disappointed,have,charging,less,worthless,it,not,left
only,bumps,dangerous,turning,went,useless,terrible,lasted,disappointed,have,charging,less,a,worthless,it,not,potential,left
lasted,useless,it,turning,bumps,went,have,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,broke,useless,it,turning,bumps,went,have,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,erratic,broke,useless,but,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lasted,lid,erratic,broke,useless,but,it,turning,bumps,went,have,annoying,disappointed,a,charging,less,potential,drain,only,dangerous,terrible,worthless,not,left
lid,erratic,useless,returned,disappointing,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,dangerous,poor,terrible,crack,worthless,too,not,left,poorly
lid,erratic,useless,returned,disappointing,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,too,left,poorly
lid,erratic,difficult,useless,returned,disappointing,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,difficult,useless,returned,smaller,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,disappointed,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
closed,lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,useless,returned,smaller,horrible,turning,bumps,went,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,returned,smaller,horrible,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,returned,smaller,horrible,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,returned,smaller,horrible,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,returned,smaller,horrible,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,returned,smaller,horrible,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,returned,smaller,horrible,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,turning,bumps,went,failed,causes,annoying,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,less,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
lid,erratic,stopped,returned,smaller,bumps,went,failed,causes,annoying,trash,charging,potential,drain,shattered,dangerous,inch,poor,terrible,crack,worthless,requires,crap,left,poorly
