name,score,both labels,num anchors,num before,pos%,neg%
skip,-0.9906103286384976,False,3,3,0.0,1.0
obvious,-0.9906103286384976,False,3,3,0.0,1.0
sour,-0.9906103286384976,False,3,3,0.0,1.0
numbers,-0.9904446285556476,False,5,5,0.0,1.0
basically,-0.9901960784313726,False,2,2,0.0,1.0
excuse,-0.9901960784313726,False,2,2,0.0,1.0
lackluster,-0.9901960784313726,False,2,2,0.0,1.0
masterful,0.9901960784313726,False,2,2,1.0,0.0
weak,-0.9901960784313726,False,2,2,0.0,1.0
pretension,-0.9901960784313726,False,2,2,0.0,1.0
lively,0.9901960784313726,False,2,2,1.0,0.0
missed,-0.9901960784313726,False,2,2,0.0,1.0
empty,-0.9901960784313726,False,2,2,0.0,1.0
stilted,-0.9901960784313726,False,2,2,0.0,1.0
remarkable,0.9881796690307328,False,3,3,1.0,0.0
routine,-0.9880557856945595,False,4,4,0.0,1.0
whatsoever,-0.987012987012987,False,2,2,0.0,1.0
smarter,0.98635477582846,False,3,3,1.0,0.0
soap,-0.9859154929577465,False,2,2,0.0,1.0
idea,-0.9859154929577465,False,2,2,0.0,1.0
garbage,-0.9859154929577465,False,2,2,0.0,1.0
taut,0.9859154929577465,False,2,2,1.0,0.0
retread,-0.9852941176470589,False,4,4,0.0,1.0
title,-0.9848108257387462,False,5,5,0.0,1.0
wonderful,0.9845522367362787,False,7,7,1.0,0.0
already,-0.9840743809260794,False,3,3,0.0,1.0
joke,-0.9840743809260794,False,3,3,0.0,1.0
ludicrous,-0.9834710743801653,False,2,2,0.0,1.0
thousand,-0.9824561403508771,False,1,1,0.0,1.0
assassin,-0.9822695035460993,False,2,2,0.0,1.0
nobody,-0.9821428571428571,False,1,1,0.0,1.0
virtually,-0.9813664596273293,False,2,2,0.0,1.0
2002,-0.9813664596273293,False,2,2,0.0,1.0
fifteen,-0.9811320754716981,False,1,1,0.0,1.0
remotely,-0.9811320754716981,False,1,1,0.0,1.0
example,-0.9807692307692307,False,1,1,0.0,1.0
splitting,-0.9807692307692307,False,1,1,0.0,1.0
mean,-0.9803921568627451,False,1,1,0.0,1.0
reach,-0.9803921568627451,False,1,1,0.0,1.0
intellectuals,-0.9803921568627451,False,1,1,0.0,1.0
energetic,0.9803921568627451,False,1,1,1.0,0.0
maybe,-0.9803921568627451,False,1,1,0.0,1.0
haunted,-0.9803921568627451,False,1,1,0.0,1.0
mud,-0.9803921568627451,False,1,1,0.0,1.0
86,-0.9803921568627451,False,1,1,0.0,1.0
slightly,-0.9803921568627451,False,1,1,0.0,1.0
programmer,-0.9803921568627451,False,1,1,0.0,1.0
guns,-0.9803921568627451,False,1,1,0.0,1.0
inane,-0.9803921568627451,False,1,1,0.0,1.0
ground,-0.9803921568627451,False,2,2,0.0,1.0
bull,-0.9803921568627451,False,1,1,0.0,1.0
cynical,-0.9803921568627451,False,1,1,0.0,1.0
sen,-0.9803921568627451,False,1,1,0.0,1.0
confusing,-0.9803921568627451,False,1,1,0.0,1.0
equivalent,-0.9803921568627451,False,1,1,0.0,1.0
losing,-0.9803921568627451,False,1,1,0.0,1.0
monotonous,-0.9803921568627451,False,1,1,0.0,1.0
propaganda,-0.9803921568627451,False,1,1,0.0,1.0
kinda,-0.9803921568627451,False,1,1,0.0,1.0
thin,-0.9803921568627451,False,1,1,0.0,1.0
heartbreaking,0.9803921568627451,False,1,1,1.0,0.0
strains,-0.9803921568627451,False,1,1,0.0,1.0
slapstick,-0.9803921568627451,False,1,1,0.0,1.0
dire,-0.9803921568627451,False,1,1,0.0,1.0
warning,-0.9803921568627451,False,1,1,0.0,1.0
ah,-0.9803921568627451,False,1,1,0.0,1.0
surface,-0.9803921568627451,False,1,1,0.0,1.0
sitcom,-0.9803921568627451,False,1,1,0.0,1.0
ford,-0.9803921568627451,False,1,1,0.0,1.0
pap,-0.9803921568627451,False,1,1,0.0,1.0
sensual,0.9803921568627451,False,1,1,1.0,0.0
vivid,0.9803921568627451,False,1,1,1.0,0.0
canned,-0.9803921568627451,False,1,1,0.0,1.0
throwing,-0.9803921568627451,False,1,1,0.0,1.0
broad,-0.9795918367346939,False,1,1,0.0,1.0
harmless,-0.9790575916230366,False,2,2,0.0,1.0
lacking,-0.9787039046861058,False,3,3,0.0,1.0
marvel,0.9782608695652174,False,2,2,1.0,0.0
shallow,-0.9767441860465116,False,2,2,0.0,1.0
appealing,0.9761115713891191,False,2,2,1.0,0.0
marvelous,0.9761115713891191,False,2,2,1.0,0.0
refreshing,0.9758501810370217,False,3,3,1.0,0.0
exhilarating,0.9754445463888749,False,4,4,1.0,0.0
largely,-0.9753100648408692,False,4,4,0.0,1.0
artist,0.9733333333333334,False,1,1,1.0,0.0
else,-0.9732469258889996,False,2,2,0.0,1.0
anywhere,-0.972972972972973,False,1,1,0.0,1.0
poses,-0.9722222222222222,False,1,1,0.0,1.0
leave,-0.9722222222222222,False,1,1,0.0,1.0
disjointed,-0.971830985915493,False,1,1,0.0,1.0
costume,-0.971830985915493,False,1,1,0.0,1.0
troll,-0.971830985915493,False,1,1,0.0,1.0
local,-0.971830985915493,False,1,1,0.0,1.0
pray,0.971830985915493,False,1,1,1.0,0.0
ish,-0.971830985915493,False,1,1,0.0,1.0
intentions,-0.971830985915493,False,1,1,0.0,1.0
loose,-0.971830985915493,False,1,1,0.0,1.0
melancholy,0.971830985915493,False,1,1,1.0,0.0
hours,-0.971830985915493,False,1,1,0.0,1.0
left,-0.971830985915493,False,1,1,0.0,1.0
tiring,-0.971830985915493,False,1,1,0.0,1.0
successful,-0.971830985915493,False,1,1,0.0,1.0
number,-0.971830985915493,False,1,1,0.0,1.0
kiss,-0.971830985915493,False,1,1,0.0,1.0
slip,-0.971830985915493,False,1,1,0.0,1.0
asleep,-0.971830985915493,False,1,1,0.0,1.0
resembles,-0.971830985915493,False,1,1,0.0,1.0
disaster,-0.9715625380587017,False,2,2,0.0,1.0
muddled,-0.9715625380587017,False,2,2,0.0,1.0
jokes,-0.9702970297029703,False,1,1,0.0,1.0
finest,0.9702970297029703,False,1,1,1.0,0.0
structure,-0.9702970297029703,False,1,1,0.0,1.0
crass,-0.9702970297029703,False,1,1,0.0,1.0
holes,-0.9702970297029703,False,1,1,0.0,1.0
voices,-0.9702970297029703,False,1,1,0.0,1.0
problem,-0.967393986273219,False,3,3,0.0,1.0
question,-0.967391304347826,False,1,1,0.0,1.0
cartoon,-0.9669421487603306,False,1,1,0.0,1.0
parts,-0.9669421487603306,False,1,1,0.0,1.0
ball,-0.9669421487603306,False,1,1,0.0,1.0
reluctant,-0.9669421487603306,False,1,1,0.0,1.0
expected,-0.9669421487603306,False,1,1,0.0,1.0
edition,-0.9669421487603306,False,1,1,0.0,1.0
wonderfully,0.9669421487603306,False,1,1,1.0,0.0
aside,-0.9661016949152542,False,1,1,0.0,1.0
athon,-0.9647887323943662,False,1,1,0.0,1.0
essentially,-0.9645390070921985,False,1,1,0.0,1.0
battle,-0.9645390070921985,False,1,1,0.0,1.0
daytime,-0.9645390070921985,False,1,1,0.0,1.0
rental,-0.9645390070921985,False,1,1,0.0,1.0
happened,-0.9638961469868524,False,3,3,0.0,1.0
anti,-0.9627329192546584,False,1,1,0.0,1.0
devoid,-0.9627329192546584,False,1,1,0.0,1.0
animal,-0.9627329192546584,False,1,1,0.0,1.0
wan,-0.9627329192546584,False,1,1,0.0,1.0
provides,0.9590643274853801,False,1,1,1.0,0.0
tv,-0.9590643274853801,False,1,1,0.0,1.0
older,-0.9590643274853801,False,1,1,0.0,1.0
sign,-0.9590643274853801,False,1,1,0.0,1.0
plotted,-0.9590643274853801,False,1,1,0.0,1.0
accurate,0.9590643274853801,False,1,1,1.0,0.0
reality,-0.9590643274853801,False,1,1,0.0,1.0
soccer,-0.9581151832460733,False,1,1,0.0,1.0
caliber,-0.957345971563981,False,1,1,0.0,1.0
network,-0.957345971563981,False,1,1,0.0,1.0
john,-0.957345971563981,False,1,1,0.0,1.0
prize,-0.9567099567099567,False,1,1,0.0,1.0
sends,-0.9567099567099567,False,1,1,0.0,1.0
trod,-0.9561752988047809,False,1,1,0.0,1.0
school,-0.9541984732824428,False,1,1,0.0,1.0
pretentious,-0.845356324347921,False,6,7,0.0,1.0
worst,-0.8283828382838284,False,5,6,0.0,1.0
bad,-0.8105645803336512,False,18,22,0.0,1.0
delightful,0.7940594059405941,False,4,5,1.0,0.0
powerful,0.787891296869625,False,4,5,1.0,0.0
tedious,-0.7462871287128713,False,6,8,0.0,1.0
gross,-0.7450980392156863,False,3,4,0.0,1.0
dull,-0.7420371904630397,False,9,12,0.0,1.0
loses,-0.7420212765957447,False,3,4,0.0,1.0
wrong,-0.7401960784313726,False,3,4,0.0,1.0
mesmerizing,0.7376722966414289,False,3,4,1.0,0.0
riveting,0.7334710743801653,False,3,4,1.0,0.0
exactly,-0.7271321623241447,False,3,4,0.0,1.0
uneven,-0.6633986928104575,False,4,6,0.0,1.0
horrible,-0.6601307189542484,False,2,3,0.0,1.0
point,-0.6598639455782312,False,2,3,0.0,1.0
save,-0.6572769953051644,False,2,3,0.0,1.0
cloying,-0.6556473829201103,False,2,3,0.0,1.0
script,-0.6531942152564282,False,4,6,0.0,1.0
days,-0.6530214424951267,False,2,3,0.0,1.0
thumbs,-0.6522366522366522,False,2,3,0.0,1.0
none,-0.6508333333333334,False,2,3,0.0,1.0
sort,-0.6414293734414372,False,2,3,0.0,1.0
silly,-0.6271680195132898,False,7,11,0.0,1.0
unpleasant,-0.5877014680217637,False,3,5,0.0,1.0
would,-0.5842522974101921,False,3,5,0.0,1.0
minutes,-0.5483161775731435,False,5,9,0.0,1.0
another,-0.5284350905922945,False,7,13,0.0,1.0
string,-0.5,False,1,2,0.0,1.0
fluff,-0.5,False,1,2,0.0,1.0
overly,-0.5,False,2,4,0.0,1.0
90,-0.5,False,1,2,0.0,1.0
rent,-0.5,False,1,2,0.0,1.0
future,-0.5,False,1,2,0.0,1.0
inventive,0.5,False,1,2,1.0,0.0
worse,-0.5,False,1,2,0.0,1.0
heartwarming,0.5,False,1,2,1.0,0.0
humorless,-0.5,False,1,2,0.0,1.0
reason,-0.5,False,1,2,0.0,1.0
bring,0.5,False,1,2,1.0,0.0
becomes,-0.5,False,1,2,0.0,1.0
slap,-0.5,False,1,2,0.0,1.0
lower,-0.5,False,1,2,0.0,1.0
length,-0.5,False,1,2,0.0,1.0
pedestrian,-0.5,False,1,2,0.0,1.0
reign,-0.5,False,1,2,0.0,1.0
impeccable,0.5,False,1,2,1.0,0.0
minute,-0.5,False,1,2,0.0,1.0
stop,-0.5,False,1,2,0.0,1.0
next,-0.5,False,1,2,0.0,1.0
cry,-0.5,False,1,2,0.0,1.0
warm,0.4950980392156863,False,2,4,1.0,0.0
might,-0.4950980392156863,False,2,4,0.0,1.0
forgettable,-0.49173553719008267,False,2,4,0.0,1.0
unoriginal,-0.49019607843137253,False,1,2,0.0,1.0
winner,-0.49019607843137253,False,1,2,0.0,1.0
let,-0.49019607843137253,False,1,2,0.0,1.0
begins,-0.49019607843137253,False,1,2,0.0,1.0
cult,-0.49019607843137253,False,1,2,0.0,1.0
merit,-0.49019607843137253,False,1,2,0.0,1.0
fantastic,0.49019607843137253,False,1,2,1.0,0.0
second,-0.49019607843137253,False,1,2,0.0,1.0
sick,-0.49019607843137253,False,1,2,0.0,1.0
enjoyed,0.49019607843137253,False,1,2,1.0,0.0
inducing,-0.49019607843137253,False,1,2,0.0,1.0
side,-0.49019607843137253,False,1,2,0.0,1.0
considered,-0.49019607843137253,False,1,2,0.0,1.0
thoughtful,0.4895287958115183,False,2,4,1.0,0.0
witty,0.48924487519174453,False,4,8,1.0,0.0
plain,-0.4862327909887359,False,2,4,0.0,1.0
paid,-0.4859154929577465,False,1,2,0.0,1.0
ai,-0.4859154929577465,False,1,2,0.0,1.0
played,-0.4859154929577465,False,1,2,0.0,1.0
points,-0.4859154929577465,False,1,2,0.0,1.0
drowned,-0.4859154929577465,False,1,2,0.0,1.0
ugly,-0.4859154929577465,False,1,2,0.0,1.0
credibility,-0.4859154929577465,False,1,2,0.0,1.0
mush,-0.4859154929577465,False,1,2,0.0,1.0
haunting,0.48514851485148514,False,1,2,1.0,0.0
material,-0.4846571166623017,False,3,6,0.0,1.0
report,-0.48427552839317545,False,2,4,0.0,1.0
exercise,-0.48357918022844987,False,4,8,0.0,1.0
cool,0.4834710743801653,False,1,2,1.0,0.0
sorry,-0.47965879265091865,False,1,2,0.0,1.0
probably,-0.4790575916230366,False,1,2,0.0,1.0
served,-0.4790575916230366,False,1,2,0.0,1.0
painfully,-0.4786729857819905,False,1,2,0.0,1.0
loving,0.4786729857819905,False,1,2,1.0,0.0
cheer,-0.47835497835497837,False,1,2,0.0,1.0
revenge,-0.47835497835497837,False,1,2,0.0,1.0
words,-0.47835497835497837,False,1,2,0.0,1.0
abandon,-0.47808764940239046,False,1,2,0.0,1.0
plot,-0.4373744436675213,False,4,9,0.0,1.0
brilliant,0.4257703081232493,False,3,7,1.0,0.0
falls,-0.4245472837022133,False,3,7,0.0,1.0
smart,0.42109387675232984,False,6,14,1.0,0.0
low,-0.4184239236022895,False,3,7,0.0,1.0
seem,-0.39636363636363636,False,2,5,0.0,1.0
mystery,-0.3961538461538462,False,2,5,0.0,1.0
date,-0.39607843137254906,False,2,5,0.0,1.0
beautifully,0.3867957309506081,False,2,5,1.0,0.0
miss,-0.3841357607129202,False,2,5,0.0,1.0
goes,-0.3839320667818077,False,2,5,0.0,1.0
near,-0.38377989939431273,False,2,5,0.0,1.0
ca,-0.3673134175136023,False,3,8,0.0,1.0
  ,-0.363161347613656,False,20,54,0.0,1.0
weight,-0.3333333333333333,False,1,3,0.0,1.0
wars,-0.3333333333333333,False,1,3,0.0,1.0
plays,-0.3333333333333333,False,2,6,0.0,1.0
ideas,-0.3333333333333333,False,1,3,0.0,1.0
downright,-0.3333333333333333,False,1,3,0.0,1.0
shot,-0.3333333333333333,False,1,3,0.0,1.0
unexpected,0.3333333333333333,False,1,3,1.0,0.0
things,-0.3333333333333333,False,1,3,0.0,1.0
times,-0.3333333333333333,False,1,3,0.0,1.0
middle,-0.3333333333333333,False,1,3,0.0,1.0
please,-0.3333333333333333,False,1,3,0.0,1.0
everything,-0.32727272727272727,False,1,3,0.0,1.0
three,-0.3270440251572327,False,1,3,0.0,1.0
gags,-0.32679738562091504,False,1,3,0.0,1.0
stunning,0.32679738562091504,False,1,3,1.0,0.0
musical,-0.32679738562091504,False,1,3,0.0,1.0
average,-0.32679738562091504,False,1,3,0.0,1.0
people,-0.3263888888888889,False,1,3,0.0,1.0
cold,-0.3241551939924906,False,2,6,0.0,1.0
happens,-0.32222222222222224,False,1,3,0.0,1.0
approach,-0.32151300236406616,False,1,3,0.0,1.0
beyond,-0.31891025641025644,False,1,3,0.0,1.0
ago,-0.3189033189033189,False,1,3,0.0,1.0
hate,-0.3189033189033189,False,1,3,0.0,1.0
minor,-0.3185840707964602,False,1,3,0.0,1.0
never,-0.29067962026439537,False,5,17,0.0,1.0
little,-0.28707378280241597,False,7,24,0.0,1.0
lacks,-0.28169014084507044,False,2,7,0.0,1.0
predictable,-0.2803904170363798,False,2,7,0.0,1.0
say,-0.2788890203968912,False,2,7,0.0,1.0
less,-0.27719489676011416,False,2,7,0.0,1.0
nothing,-0.2643874643874644,False,4,15,0.0,1.0
add,-0.25,False,1,4,0.0,1.0
awful,-0.25,False,1,4,0.0,1.0
terrific,0.25,False,1,4,1.0,0.0
utter,-0.25,False,1,4,0.0,1.0
half,-0.25,False,1,4,0.0,1.0
project,-0.25,False,1,4,0.0,1.0
opera,-0.25,False,1,4,0.0,1.0
stories,-0.25,False,1,4,0.0,1.0
nearly,-0.25,False,1,4,0.0,1.0
effective,0.25,False,1,4,1.0,0.0
result,-0.25,False,1,4,0.0,1.0
formula,-0.25,False,1,4,0.0,1.0
thrills,-0.24509803921568626,False,1,4,0.0,1.0
away,-0.24509803921568626,False,1,4,0.0,1.0
unfaithful,-0.24509803921568626,False,1,4,0.0,1.0
cheap,-0.24509803921568626,False,1,4,0.0,1.0
mildly,-0.24315068493150685,False,1,4,0.0,1.0
enjoy,0.24295774647887325,False,1,4,1.0,0.0
acting,-0.24295774647887325,False,1,4,0.0,1.0
taken,-0.23976608187134502,False,1,4,0.0,1.0
sense,-0.23963133640552994,False,1,4,0.0,1.0
treat,0.2395287958115183,False,1,4,1.0,0.0
serious,-0.23917748917748918,False,1,4,0.0,1.0
go,-0.2104772760167897,False,3,14,0.0,1.0
murder,-0.2,False,1,5,0.0,1.0
star,-0.2,False,1,5,0.0,1.0
touching,0.2,False,1,5,1.0,0.0
engrossing,0.2,False,1,5,1.0,0.0
black,-0.2,False,1,5,0.0,1.0
sci,-0.2,False,1,5,0.0,1.0
something,-0.2,False,1,5,0.0,1.0
simplistic,-0.19607843137254902,False,1,5,0.0,1.0
done,-0.19607843137254902,False,1,5,0.0,1.0
derivative,-0.19607843137254902,False,1,5,0.0,1.0
book,-0.19607843137254902,False,1,5,0.0,1.0
involving,-0.19607843137254902,False,1,5,0.0,1.0
slow,-0.19607843137254902,False,1,5,0.0,1.0
intelligent,0.1943661971830986,False,1,5,1.0,0.0
dumb,-0.1933884297520661,False,1,5,0.0,1.0
leaves,-0.19254658385093168,False,1,5,0.0,1.0
time,-0.18504901960784315,False,3,16,0.0,1.0
start,-0.16666666666666666,False,1,6,0.0,1.0
feels,-0.16666666666666666,False,2,12,0.0,1.0
works,0.16666666666666666,False,1,6,1.0,0.0
humor,-0.16666666666666666,False,1,6,0.0,1.0
entertaining,0.1650326797385621,False,2,12,1.0,0.0
simply,-0.16339869281045752,False,1,6,0.0,1.0
teen,-0.1619718309859155,False,1,6,0.0,1.0
sharp,0.1619718309859155,False,1,6,1.0,0.0
cast,-0.16115702479338842,False,1,6,0.0,1.0
rather,-0.1608187134502924,False,1,6,0.0,1.0
action,-0.15167930660888407,False,2,13,0.0,1.0
many,-0.14285714285714285,False,1,7,0.0,1.0
high,-0.14285714285714285,False,1,7,0.0,1.0
hilarious,0.14285714285714285,False,1,7,1.0,0.0
sequel,-0.14285714285714285,False,1,7,0.0,1.0
cinema,0.14285714285714285,False,1,7,1.0,0.0
long,-0.14037267080745341,False,2,14,0.0,1.0
whole,-0.1400560224089636,False,1,7,0.0,1.0
satire,-0.1400560224089636,False,1,7,0.0,1.0
art,-0.1400560224089636,False,1,7,0.0,1.0
characters,-0.13883299798792756,False,1,7,0.0,1.0
thoroughly,-0.13753327417923691,False,1,7,0.0,1.0
original,-0.13700918964076858,False,1,7,0.0,1.0
age,-0.125,False,1,8,0.0,1.0
two,-0.12254901960784313,False,1,8,0.0,1.0
clever,-0.12147887323943662,False,1,8,0.0,1.0
amusing,-0.1203416149068323,False,1,8,0.0,1.0
premise,-0.107981220657277,False,1,9,0.0,1.0
enjoyable,0.1,False,1,10,1.0,0.0
self,-0.09791666666666667,False,1,10,0.0,1.0
funny,0.09787390155082241,False,4,40,1.0,0.0
real,-0.09090909090909091,False,1,11,0.0,1.0
get,-0.09090909090909091,False,1,11,0.0,1.0
heart,0.08169934640522876,False,1,12,1.0,0.0
without,-0.08070175438596491,False,1,12,0.0,1.0
big,-0.07541478129713423,False,1,13,0.0,1.0
make,-0.07142857142857142,False,1,14,0.0,1.0
better,-0.0700280112044818,False,1,14,0.0,1.0
one,-0.05750226077727418,False,3,51,0.0,1.0
way,-0.05328135152696556,False,1,18,0.0,1.0
comedy,-0.050562332752430744,False,3,58,0.0,1.0
best,0.04627766599597586,False,1,21,1.0,0.0
like,-0.04613902298508056,False,2,42,0.0,1.0
movie,-0.046001452078607896,False,6,127,0.0,1.0
much,-0.035472091810119975,False,1,27,0.0,1.0
n't,-0.01694915254237288,False,1,59,0.0,1.0
film,-0.01657655114827457,False,2,117,0.0,1.0
