name,score,both labels,num anchors,num before,pos%,neg%
entered,-1.0,False,2,2,0.0,1.0
receipt,-1.0,False,2,2,0.0,1.0
ans,-1.0,False,4,4,0.0,1.0
80062,-1.0,False,3,3,0.0,1.0
no1,-1.0,False,1,1,0.0,1.0
bbc,-1.0,False,1,1,0.0,1.0
charts,-1.0,False,1,1,0.0,1.0
holder,-1.0,False,2,2,0.0,1.0
weeks,-1.0,False,2,2,0.0,1.0
offer,-1.0,False,6,6,0.0,1.0
pc,-1.0,False,3,3,0.0,1.0
http://www.e-tlp.co.uk/reward,-1.0,False,1,1,0.0,1.0
ts&cs,-1.0,False,4,4,0.0,1.0
200,-1.0,False,1,1,0.0,1.0
mobstorequiz10ppm,-1.0,False,1,1,0.0,1.0
include,-1.0,False,1,1,0.0,1.0
1)mcfly,-1.0,False,1,1,0.0,1.0
ab,-1.0,False,1,1,0.0,1.0
sara,-1.0,False,1,1,0.0,1.0
jorge,-1.0,False,1,1,0.0,1.0
shock,-1.0,False,1,1,0.0,1.0
smith,-1.0,False,1,1,0.0,1.0
switch,-1.0,False,1,1,0.0,1.0
follow,-1.0,False,1,1,0.0,1.0
instructions,-1.0,False,1,1,0.0,1.0
weekly,-1.0,False,10,10,0.0,1.0
professional,-1.0,False,1,1,0.0,1.0
tiger,-1.0,False,1,1,0.0,1.0
woods,-1.0,False,1,1,0.0,1.0
subscribed,-1.0,False,2,2,0.0,1.0
å£3,-1.0,False,2,2,0.0,1.0
ten,-1.0,False,1,1,0.0,1.0
83435,-1.0,False,1,1,0.0,1.0
08706091795,-1.0,False,2,2,0.0,1.0
ipod,-1.0,False,6,6,0.0,1.0
eye,-1.0,False,2,2,0.0,1.0
styles,1.0,False,1,1,1.0,0.0
800,-1.0,False,5,5,0.0,1.0
un,-1.0,False,5,5,0.0,1.0
redeemed,-1.0,False,5,5,0.0,1.0
s.i.m,-1.0,False,2,2,0.0,1.0
08718738001,-1.0,False,2,2,0.0,1.0
identifier,-1.0,False,7,7,0.0,1.0
49557,-1.0,False,1,1,0.0,1.0
expires,-1.0,False,7,7,0.0,1.0
26/11/04,-1.0,False,1,1,0.0,1.0
1000,-1.0,False,1,1,0.0,1.0
local,-1.0,False,1,1,0.0,1.0
virgins,-1.0,False,1,1,0.0,1.0
4fil,-1.0,False,2,2,0.0,1.0
sexual,-1.0,False,1,1,0.0,1.0
theirs,-1.0,False,1,1,0.0,1.0
cute,-1.0,False,1,1,0.0,1.0
69911(å£1.50p,-1.0,False,1,1,0.0,1.0
s.,-1.0,False,3,3,0.0,1.0
i.,-1.0,False,3,3,0.0,1.0
m.,-1.0,False,3,3,0.0,1.0
08719899230,-1.0,False,1,1,0.0,1.0
41685,-1.0,False,1,1,0.0,1.0
07/11/04,-1.0,False,1,1,0.0,1.0
å£2.50,-1.0,False,2,2,0.0,1.0
unicef,-1.0,False,1,1,0.0,1.0
asian,-1.0,False,1,1,0.0,1.0
tsunami,-1.0,False,1,1,0.0,1.0
fund,-1.0,False,1,1,0.0,1.0
texting,-1.0,False,1,1,0.0,1.0
864233,-1.0,False,1,1,0.0,1.0
08715203694,-1.0,False,1,1,0.0,1.0
40533,-1.0,False,1,1,0.0,1.0
31/10/04,-1.0,False,1,1,0.0,1.0
entry,-1.0,False,8,8,0.0,1.0
comp,-1.0,False,4,4,0.0,1.0
enter,-1.0,False,4,4,0.0,1.0
84128,-1.0,False,2,2,0.0,1.0
t&c,-1.0,False,5,5,0.0,1.0
www.textcomp.com,-1.0,False,2,2,0.0,1.0
cust,-1.0,False,1,1,0.0,1.0
08712405020,-1.0,False,3,3,0.0,1.0
nokia,-1.0,False,7,7,0.0,1.0
7250,-1.0,False,1,1,0.0,1.0
86021,-1.0,False,1,1,0.0,1.0
09058094565,-1.0,False,1,1,0.0,1.0
pass,-1.0,False,1,1,0.0,1.0
69669,-1.0,False,1,1,0.0,1.0
polyphonic,-1.0,False,2,2,0.0,1.0
ringtones,-1.0,False,2,2,0.0,1.0
competition,-1.0,False,1,1,0.0,1.0
80086,-1.0,False,2,2,0.0,1.0
www.txttowin.co.uk,-1.0,False,2,2,0.0,1.0
handset,-1.0,False,3,3,0.0,1.0
750,-1.0,False,6,6,0.0,1.0
network,-1.0,False,6,6,0.0,1.0
camcorder,-1.0,False,3,3,0.0,1.0
08000930705,-1.0,False,5,5,0.0,1.0
del,-1.0,False,1,1,0.0,1.0
fantasies,-1.0,False,5,5,0.0,1.0
08707509020,-1.0,False,4,4,0.0,1.0
20p,-1.0,False,6,6,0.0,1.0
ntt,-1.0,False,4,4,0.0,1.0
1327,-1.0,False,4,4,0.0,1.0
croydon,-1.0,False,4,4,0.0,1.0
cr9,-1.0,False,4,4,0.0,1.0
5wb,-1.0,False,4,4,0.0,1.0
0870,-1.0,False,4,4,0.0,1.0
pod,-1.0,False,2,2,0.0,1.0
80182,-1.0,False,1,1,0.0,1.0
std,-1.0,False,1,1,0.0,1.0
08452810073,-1.0,False,1,1,0.0,1.0
floppy,-1.0,False,1,1,0.0,1.0
snappy,-1.0,False,1,1,0.0,1.0
gay,-1.0,False,2,2,0.0,1.0
upload,-1.0,False,1,1,0.0,1.0
08718730666,-1.0,False,1,1,0.0,1.0
texts,-1.0,False,5,5,0.0,1.0
08712460324,-1.0,False,3,3,0.0,1.0
2004,-1.0,False,3,3,0.0,1.0
07xxxxxxxxx,-1.0,False,1,1,0.0,1.0
786,-1.0,False,2,2,0.0,1.0
unredeemed,-1.0,False,2,2,0.0,1.0
08719181259,-1.0,False,1,1,0.0,1.0
xxxxx,-1.0,False,1,1,0.0,1.0
26.03.05,-1.0,False,1,1,0.0,1.0
arsenal,-1.0,False,1,1,0.0,1.0
trebles,-1.0,False,1,1,0.0,1.0
explicit,-1.0,False,2,2,0.0,1.0
secs,-1.0,False,2,2,0.0,1.0
02073162414,-1.0,False,2,2,0.0,1.0
living,-1.0,False,1,1,0.0,1.0
partner,-1.0,False,2,2,0.0,1.0
100p,-1.0,False,1,1,0.0,1.0
bought,-1.0,False,1,1,0.0,1.0
pound,-1.0,False,2,2,0.0,1.0
offering,-1.0,False,1,1,0.0,1.0
etc,-1.0,False,1,1,0.0,1.0
requests,-1.0,False,1,1,0.0,1.0
07815296484,-1.0,False,1,1,0.0,1.0
41782,-1.0,False,1,1,0.0,1.0
18/11/04,-1.0,False,1,1,0.0,1.0
shag,-1.0,False,1,1,0.0,1.0
interested,-1.0,False,1,1,0.0,1.0
sextextuk.com,-1.0,False,1,1,0.0,1.0
xxuk,-1.0,False,1,1,0.0,1.0
suzy,-1.0,False,1,1,0.0,1.0
69876,-1.0,False,1,1,0.0,1.0
txts,-1.0,False,2,2,0.0,1.0
1.50,-1.0,False,1,1,0.0,1.0
tncs,-1.0,False,1,1,0.0,1.0
82324,-1.0,False,1,1,0.0,1.0
80608,-1.0,False,2,2,0.0,1.0
www.movietrivia.tv,-1.0,False,2,2,0.0,1.0
08712405022,-1.0,False,2,2,0.0,1.0
current,-1.0,False,1,1,0.0,1.0
leading,-1.0,False,1,1,0.0,1.0
pause,-1.0,False,1,1,0.0,1.0
08718726270,-1.0,False,1,1,0.0,1.0
87131,-1.0,False,1,1,0.0,1.0
poly,-1.0,False,1,1,0.0,1.0
tone,-1.0,False,3,3,0.0,1.0
16,-1.0,False,4,4,0.0,1.0
sn,-1.0,False,1,1,0.0,1.0
pobox202,-1.0,False,1,1,0.0,1.0
nr31,-1.0,False,1,1,0.0,1.0
7zs,-1.0,False,1,1,0.0,1.0
subscription,-1.0,False,1,1,0.0,1.0
450pw,-1.0,False,1,1,0.0,1.0
banneduk,-1.0,False,1,1,0.0,1.0
89555,-1.0,False,1,1,0.0,1.0
textoperator,-1.0,False,1,1,0.0,1.0
g696ga,-1.0,False,1,1,0.0,1.0
anytime,-1.0,False,4,4,0.0,1.0
fifa,-1.0,False,1,1,0.0,1.0
world,-1.0,False,1,1,0.0,1.0
å£200,-1.0,False,2,2,0.0,1.0
starting,-1.0,False,1,1,0.0,1.0
store,-1.0,False,1,1,0.0,1.0
88039,-1.0,False,1,1,0.0,1.0
skilgme,-1.0,False,1,1,0.0,1.0
tscs08714740323,-1.0,False,1,1,0.0,1.0
1winawk,-1.0,False,1,1,0.0,1.0
å£1.50perweeksub,-1.0,False,1,1,0.0,1.0
tkts,-1.0,False,1,1,0.0,1.0
å£800,-1.0,False,1,1,0.0,1.0
09058099801,-1.0,False,1,1,0.0,1.0
7876150ppm,-1.0,False,1,1,0.0,1.0
sunshine,-1.0,False,2,2,0.0,1.0
quiz,-1.0,False,4,4,0.0,1.0
q,-1.0,False,1,1,0.0,1.0
sony,-1.0,False,2,2,0.0,1.0
country,-1.0,False,1,1,0.0,1.0
algarve,-1.0,False,1,1,0.0,1.0
ansr,-1.0,False,1,1,0.0,1.0
82277,-1.0,False,2,2,0.0,1.0
å£1.50,-1.0,False,1,1,0.0,1.0
sp,-1.0,False,1,1,0.0,1.0
tyrone,-1.0,False,1,1,0.0,1.0
07742676969,-1.0,False,1,1,0.0,1.0
08719180248,-1.0,False,1,1,0.0,1.0
45239,-1.0,False,1,1,0.0,1.0
08715203652,-1.0,False,1,1,0.0,1.0
42810,-1.0,False,1,1,0.0,1.0
29/10/0,-1.0,False,1,1,0.0,1.0
thank,-1.0,False,1,1,0.0,1.0
84122,-1.0,False,1,1,0.0,1.0
wet,-1.0,False,1,1,0.0,1.0
recd,-1.0,False,1,1,0.0,1.0
msgs,-1.0,False,1,1,0.0,1.0
vat,-1.0,False,1,1,0.0,1.0
tried,-1.0,False,2,2,0.0,1.0
448712404000,-1.0,False,1,1,0.0,1.0
08712404000,-1.0,False,1,1,0.0,1.0
83039,-1.0,False,1,1,0.0,1.0
å£450,-1.0,False,1,1,0.0,1.0
accommodationvouchers,-1.0,False,1,1,0.0,1.0
terms,-1.0,False,4,4,0.0,1.0
conditions,-1.0,False,3,3,0.0,1.0
15541,-1.0,False,1,1,0.0,1.0
natalie,-1.0,False,1,1,0.0,1.0
20,-1.0,False,1,1,0.0,1.0
yes-165,-1.0,False,1,1,0.0,1.0
no-165,-1.0,False,1,1,0.0,1.0
www.sms.ac/u/natalie2k9,-1.0,False,1,1,0.0,1.0
valued,-1.0,False,2,2,0.0,1.0
vodafone,-1.0,False,2,2,0.0,1.0
computer,-1.0,False,2,2,0.0,1.0
picked,-1.0,False,2,2,0.0,1.0
å£150,-1.0,False,2,2,0.0,1.0
09061743386,-1.0,False,2,2,0.0,1.0
09064017295,-1.0,False,1,1,0.0,1.0
k52,-1.0,False,1,1,0.0,1.0
80488,-1.0,False,1,1,0.0,1.0
500,-1.0,False,5,5,0.0,1.0
2005,-1.0,False,1,1,0.0,1.0
sparkling,-1.0,False,1,1,0.0,1.0
breaks,-1.0,False,1,1,0.0,1.0
45,-1.0,False,1,1,0.0,1.0
person,-1.0,False,1,1,0.0,1.0
0121,-1.0,False,1,1,0.0,1.0
2025050,-1.0,False,1,1,0.0,1.0
08702490080,-1.0,False,1,1,0.0,1.0
tells,-1.0,False,1,1,0.0,1.0
09066358152,-1.0,False,1,1,0.0,1.0
å£5000,-1.0,False,2,2,0.0,1.0
personal,-1.0,False,1,1,0.0,1.0
prompts,-1.0,False,1,1,0.0,1.0
careful,-1.0,False,1,1,0.0,1.0
2000,-1.0,False,1,1,0.0,1.0
award,-1.0,False,1,1,0.0,1.0
08712402050,-1.0,False,1,1,0.0,1.0
10ppm,-1.0,False,1,1,0.0,1.0
ag,-1.0,False,1,1,0.0,1.0
promo,-1.0,False,1,1,0.0,1.0
09058091854,-1.0,False,2,2,0.0,1.0
box385,-1.0,False,2,2,0.0,1.0
m6,-1.0,False,2,2,0.0,1.0
6wu,-1.0,False,2,2,0.0,1.0
sppok,-1.0,False,1,1,0.0,1.0
mob,-1.0,False,2,2,0.0,1.0
halloween,-1.0,False,1,1,0.0,1.0
logo&pic,-1.0,False,1,1,0.0,1.0
plus,-1.0,False,2,2,0.0,1.0
eerie,-1.0,False,1,1,0.0,1.0
spook,-1.0,False,1,1,0.0,1.0
8007,-1.0,False,3,3,0.0,1.0
colours,-1.0,False,1,1,0.0,1.0
euro,-1.0,False,2,2,0.0,1.0
england,-1.0,False,1,1,0.0,1.0
flag,-1.0,False,1,1,0.0,1.0
3lions,-1.0,False,1,1,0.0,1.0
http://tms,-1.0,False,1,1,0.0,1.0
widelive.com/index,-1.0,False,1,1,0.0,1.0
447801259231,-1.0,False,1,1,0.0,1.0
09058094597,-1.0,False,1,1,0.0,1.0
å£900,-1.0,False,1,1,0.0,1.0
09061702893,-1.0,False,1,1,0.0,1.0
text82228,-1.0,False,1,1,0.0,1.0
www.txt82228.com,-1.0,False,1,1,0.0,1.0
09058094455,-1.0,False,1,1,0.0,1.0
textbuddy,-1.0,False,1,1,0.0,1.0
horny,-1.0,False,2,2,0.0,1.0
area,-1.0,False,1,1,0.0,1.0
25p,-1.0,False,1,1,0.0,1.0
postcode,-1.0,False,1,1,0.0,1.0
gaytextbuddy.com,-1.0,False,1,1,0.0,1.0
89693,-1.0,False,1,1,0.0,1.0
å£400,-1.0,False,1,1,0.0,1.0
proze,-1.0,False,1,1,0.0,1.0
83355,-1.0,False,1,1,0.0,1.0
norcorp,-1.0,False,1,1,0.0,1.0
"ltd.å£1,50",-1.0,False,1,1,0.0,1.0
mtmsgrcvd18,-1.0,False,1,1,0.0,1.0
lyricalladie(21,-1.0,False,1,1,0.0,1.0
yes-910,-1.0,False,1,1,0.0,1.0
no-910,-1.0,False,1,1,0.0,1.0
www.sms.ac/u/hmmross,-1.0,False,1,1,0.0,1.0
my-tone.com/enjoy,-1.0,False,1,1,0.0,1.0
html,-1.0,False,1,1,0.0,1.0
gbp4.50,-1.0,False,1,1,0.0,1.0
mfl,-1.0,False,1,1,0.0,1.0
åòit,-1.0,False,1,1,0.0,1.0
505060,-1.0,False,1,1,0.0,1.0
recorder,-1.0,False,1,1,0.0,1.0
canname,-1.0,False,1,1,0.0,1.0
capital,-1.0,False,1,1,0.0,1.0
australia,-1.0,False,1,1,0.0,1.0
mquiz,-1.0,False,1,1,0.0,1.0
http://www.e-tlp.co.uk/expressoffer,-1.0,False,1,1,0.0,1.0
apply.2,-1.0,False,1,1,0.0,1.0
09058094594,-1.0,False,1,1,0.0,1.0
newest,-1.0,False,1,1,0.0,1.0
ûïharry,-1.0,False,1,1,0.0,1.0
potter,-1.0,False,1,1,0.0,1.0
phoenix,-1.0,False,1,1,0.0,1.0
harry,-1.0,False,1,1,0.0,1.0
answer,-1.0,False,1,1,0.0,1.0
among,-1.0,False,1,1,0.0,1.0
readers,-1.0,False,1,1,0.0,1.0
150,-1.0,False,2,2,0.0,1.0
pounds,-1.0,False,2,2,0.0,1.0
08002888812,-1.0,False,1,1,0.0,1.0
activate,-1.0,False,2,2,0.0,1.0
www.07781482378.com,-1.0,False,2,2,0.0,1.0
-sub,-1.0,False,2,2,0.0,1.0
subpoly,-1.0,False,2,2,0.0,1.0
81618-?3,-1.0,False,2,2,0.0,1.0
sms-08718727870,-1.0,False,2,2,0.0,1.0
agent,-1.0,False,1,1,0.0,1.0
loads,-1.0,False,1,1,0.0,1.0
goodies,-1.0,False,1,1,0.0,1.0
mat,-1.0,False,1,1,0.0,1.0
87021,-1.0,False,1,1,0.0,1.0
09061790126,-1.0,False,1,1,0.0,1.0
textpod,-1.0,False,2,2,0.0,1.0
40,-1.0,False,2,2,0.0,1.0
gb,-1.0,False,2,2,0.0,1.0
vpod,-1.0,False,1,1,0.0,1.0
81303,-1.0,False,1,1,0.0,1.0
www.textpod.net,-1.0,False,2,2,0.0,1.0
83370,-1.0,False,1,1,0.0,1.0
www.music-trivia.net,-1.0,False,1,1,0.0,1.0
09061790121,-1.0,False,2,2,0.0,1.0
deepest,-1.0,False,1,1,0.0,1.0
darkest,-1.0,False,1,1,0.0,1.0
09094646631,-1.0,False,1,1,0.0,1.0
60p,-1.0,False,1,1,0.0,1.0
nat,-1.0,False,1,1,0.0,1.0
dream,-1.0,False,1,1,0.0,1.0
career,-1.0,False,1,1,0.0,1.0
flyng,-1.0,False,1,1,0.0,1.0
horo,-1.0,False,2,2,0.0,1.0
followed,-1.0,False,1,1,0.0,1.0
star,-1.0,False,1,1,0.0,1.0
sign,-1.0,False,1,1,0.0,1.0
aries,-1.0,False,1,1,0.0,1.0
88877,-1.0,False,2,2,0.0,1.0
national,-1.0,False,2,2,0.0,1.0
southern,1.0,False,1,1,1.0,0.0
california,1.0,False,1,1,1.0,0.0
yr,-1.0,False,2,2,0.0,1.0
representative,-1.0,False,1,1,0.0,1.0
08714712394,-1.0,False,1,1,0.0,1.0
hmv,-1.0,False,1,1,0.0,1.0
balance,-1.0,False,2,2,0.0,1.0
currently,-1.0,False,3,3,0.0,1.0
å£500,-1.0,False,1,1,0.0,1.0
maximize,-1.0,False,2,2,0.0,1.0
hmv1,-1.0,False,1,1,0.0,1.0
enjoyed,-1.0,False,2,2,0.0,1.0
61610,-1.0,False,2,2,0.0,1.0
help:08712400602450p,-1.0,False,2,2,0.0,1.0
provided,-1.0,False,2,2,0.0,1.0
tones2you.co.uk,-1.0,False,2,2,0.0,1.0
germany,-1.0,False,1,1,0.0,1.0
pence,-1.0,False,1,1,0.0,1.0
minute,-1.0,False,1,1,0.0,1.0
access,-1.0,False,3,3,0.0,1.0
0844,-1.0,False,1,1,0.0,1.0
861,-1.0,False,1,1,0.0,1.0
85,-1.0,False,2,2,0.0,1.0
prepayment,-1.0,False,1,1,0.0,1.0
80488.biz,-1.0,False,1,1,0.0,1.0
regards,1.0,False,1,1,1.0,0.0
chart,-1.0,False,1,1,0.0,1.0
each,-1.0,False,2,2,0.0,1.0
kickoff,-1.0,False,1,1,0.0,1.0
informed,-1.0,False,1,1,0.0,1.0
billed,-1.0,False,1,1,0.0,1.0
1013,-1.0,False,1,1,0.0,1.0
07734396839,-1.0,False,1,1,0.0,1.0
ibh,-1.0,False,1,1,0.0,1.0
loyalty,-1.0,False,1,1,0.0,1.0
nokia6600,-1.0,False,1,1,0.0,1.0
txtauction!txt,-1.0,False,1,1,0.0,1.0
no:81151,-1.0,False,1,1,0.0,1.0
yours,-1.0,False,2,2,0.0,1.0
now!4,-1.0,False,1,1,0.0,1.0
unsubscribed,-1.0,False,1,1,0.0,1.0
tons,-1.0,False,1,1,0.0,1.0
hunks,-1.0,False,1,1,0.0,1.0
http://gotbabes.co.uk,-1.0,False,1,1,0.0,1.0
subscriptions,-1.0,False,1,1,0.0,1.0
burger,-1.0,False,2,2,0.0,1.0
king,-1.0,False,2,2,0.0,1.0
footy,-1.0,False,1,1,0.0,1.0
stadium,-1.0,False,1,1,0.0,1.0
sept,-1.0,False,1,1,0.0,1.0
large,-1.0,False,1,1,0.0,1.0
coca,-1.0,False,1,1,0.0,1.0
cola,-1.0,False,1,1,0.0,1.0
textand,-1.0,False,1,1,0.0,1.0
08002988890,-1.0,False,1,1,0.0,1.0
monthly,-1.0,False,1,1,0.0,1.0
wap,-1.0,False,2,2,0.0,1.0
391784,-1.0,False,1,1,0.0,1.0
phones,-1.0,False,1,1,0.0,1.0
12,-1.0,False,1,1,0.0,1.0
mths,-1.0,False,1,1,0.0,1.0
ntwk,-1.0,False,1,1,0.0,1.0
08001950382,-1.0,False,1,1,0.0,1.0
call2optout/674,-1.0,False,1,1,0.0,1.0
gsex,-1.0,False,1,1,0.0,1.0
2667,-1.0,False,1,1,0.0,1.0
wc1n,-1.0,False,1,1,0.0,1.0
3xx,-1.0,False,1,1,0.0,1.0
hungry,-1.0,False,2,2,0.0,1.0
08718730555,-1.0,False,1,1,0.0,1.0
cc,-1.0,False,1,1,0.0,1.0
08718720201,-1.0,False,1,1,0.0,1.0
114/14,-1.0,False,1,1,0.0,1.0
tcr,-1.0,False,1,1,0.0,1.0
w1,-1.0,False,1,1,0.0,1.0
bluetooth,-1.0,False,1,1,0.0,1.0
naked,-1.0,False,1,1,0.0,1.0
69698,-1.0,False,2,2,0.0,1.0
charged,-1.0,False,1,1,0.0,1.0
folks,-1.0,False,1,1,0.0,1.0
years,-1.0,False,1,1,0.0,1.0
07046744435,-1.0,False,1,1,0.0,1.0
congrats,-1.0,False,1,1,0.0,1.0
g,-1.0,False,1,1,0.0,1.0
videophones,-1.0,False,1,1,0.0,1.0
