,# of features removed,AOPC-global,optimization
5,5,0.004214995865219496,masking-0.1
6,6,0.004930370754597614,masking-0.1
7,7,0.005571533922690439,masking-0.1
8,8,0.00626491422486864,masking-0.1
9,9,0.006919222054520925,masking-0.1
10,10,0.007509760772411886,masking-0.1
11,11,0.008073781603683166,masking-0.1
12,12,0.008628378184454007,masking-0.1
13,13,0.00915076581043007,masking-0.1
14,14,0.009652848464754135,masking-0.1
15,15,0.01015356965715203,masking-0.1
16,16,0.010641335675725824,masking-0.1
17,17,0.011089471384506312,masking-0.1
18,18,0.01153979911307943,masking-0.1
19,19,0.012002421310880092,masking-0.1
20,20,0.012461266901227185,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0010849405694627662,masking-0.5
2,2,0.0020496197195747153,masking-0.5
3,3,0.0027560170231738053,masking-0.5
4,4,0.003421521545372587,masking-0.5
5,5,0.004068182213093024,masking-0.5
6,6,0.004642534058090899,masking-0.5
7,7,0.005163965863524159,masking-0.5
8,8,0.005754185105763768,masking-0.5
9,9,0.00635542254349072,masking-0.5
10,10,0.00692515932852123,masking-0.5
11,11,0.007550335036560271,masking-0.5
12,12,0.008137830536447383,masking-0.5
13,13,0.008709843241992369,masking-0.5
14,14,0.00922324934018709,masking-0.5
15,15,0.009716456583036761,masking-0.5
16,16,0.010191269011538981,masking-0.5
17,17,0.010690697690333765,masking-0.5
18,18,0.011222745593202646,masking-0.5
19,19,0.011739779716400658,masking-0.5
20,20,0.012220247786027845,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0010849405694627662,topk-desired-masking-0.1
2,2,0.0020496197195747153,topk-desired-masking-0.1
3,3,0.002717865628754989,topk-desired-masking-0.1
4,4,0.0033708765197279058,topk-desired-masking-0.1
5,5,0.003933057444806004,topk-desired-masking-0.1
6,6,0.004431663510351596,topk-desired-masking-0.1
7,7,0.004960044688441271,topk-desired-masking-0.1
8,8,0.005516989027563893,topk-desired-masking-0.1
9,9,0.0061334369140225815,topk-desired-masking-0.1
10,10,0.006719285993997829,topk-desired-masking-0.1
11,11,0.007354093667243992,topk-desired-masking-0.1
12,12,0.007910152992200445,topk-desired-masking-0.1
13,13,0.008435325167198006,topk-desired-masking-0.1
14,14,0.00895996566936061,topk-desired-masking-0.1
15,15,0.009465405591890758,topk-desired-masking-0.1
16,16,0.009951065463290372,topk-desired-masking-0.1
17,17,0.010411325108465586,topk-desired-masking-0.1
18,18,0.010860412768499477,topk-desired-masking-0.1
19,19,0.011345391694482402,topk-desired-masking-0.1
20,20,0.011789631519145985,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00043125223267977976,topk-desired-masking-0.5
2,2,0.0013020076145708107,topk-desired-masking-0.5
3,3,0.002195307944420877,topk-desired-masking-0.5
4,4,0.002881065267150015,topk-desired-masking-0.5
5,5,0.0035512157439627017,topk-desired-masking-0.5
6,6,0.0042088488507329306,topk-desired-masking-0.5
7,7,0.004804569479321487,topk-desired-masking-0.5
8,8,0.005406132403727939,topk-desired-masking-0.5
9,9,0.00595956784204745,topk-desired-masking-0.5
10,10,0.006481186250845774,topk-desired-masking-0.5
11,11,0.007061676725222561,topk-desired-masking-0.5
12,12,0.007686761325981805,topk-desired-masking-0.5
13,13,0.00829099326084576,topk-desired-masking-0.5
14,14,0.008861365353774993,topk-desired-masking-0.5
15,15,0.009446891778509483,topk-desired-masking-0.5
16,16,0.010003412600449332,topk-desired-masking-0.5
17,17,0.0105879452675143,topk-desired-masking-0.5
18,18,0.011150529805860034,topk-desired-masking-0.5
19,19,0.011670126865147512,topk-desired-masking-0.5
20,20,0.012164961718237697,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0010849405694627662,0.1
2,2,0.001826841876105996,0.1
3,3,0.002660529481444131,0.1
4,4,0.003402742156134992,0.1
5,5,0.004166538045795442,0.1
6,6,0.0048888354808055675,0.1
7,7,0.005647677457686981,0.1
8,8,0.006332597367087788,0.1
9,9,0.0069399080716843805,0.1
10,10,0.007514684600336566,0.1
11,11,0.008073554129798575,0.1
12,12,0.008596242253974632,0.1
13,13,0.009108609327005962,0.1
14,14,0.009623698227225745,0.1
15,15,0.010136791901572502,0.1
16,16,0.010653367573417684,0.1
17,17,0.011177828859852074,0.1
18,18,0.011677245706030301,0.1
19,19,0.012170492478077142,0.1
20,20,0.01264512790833553,0.1
0,0,0.0,0.5
1,1,0.0010849405694627662,0.5
2,2,0.0020496197195747153,0.5
3,3,0.002827612864045671,0.5
4,4,0.003536408862216224,0.5
5,5,0.0042779269675298015,0.5
6,6,0.004984311699435019,0.5
7,7,0.005618732249423168,0.5
8,8,0.0062200018615769315,0.5
9,9,0.0067856797301439065,0.5
10,10,0.0074112018881073525,0.5
11,11,0.007994426521144333,0.5
12,12,0.00853623938712174,0.5
13,13,0.009056578829592429,0.5
14,14,0.009575911884605218,0.5
15,15,0.010072286902381314,0.5
16,16,0.01055435565564564,0.5
17,17,0.011037804489649201,0.5
18,18,0.011544379160867141,0.5
19,19,0.012047441487759786,0.5
20,20,0.01255812968678493,0.5
0,0,0.0,topk-0.1
1,1,0.0010849405694627662,topk-0.1
2,2,0.001826841876105996,topk-0.1
3,3,0.002475295222631033,topk-0.1
4,4,0.003254554749084514,topk-0.1
5,5,0.004043048539920043,topk-0.1
6,6,0.0047829873329123685,topk-0.1
7,7,0.005555060328280432,topk-0.1
8,8,0.006250271029837523,topk-0.1
9,9,0.0068658143681591425,topk-0.1
10,10,0.007455987675961823,topk-0.1
11,11,0.008020672506563587,topk-0.1
12,12,0.008570852776527017,topk-0.1
13,13,0.009119276708793256,topk-0.1
14,14,0.009662868795897232,topk-0.1
15,15,0.01018341029354017,topk-0.1
16,16,0.010686698812763063,topk-0.1
17,17,0.011200296081609856,topk-0.1
18,18,0.011690557372251253,topk-0.1
19,19,0.012177998104869626,topk-0.1
20,20,0.012644462368172545,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0010849405694627662,topk-0.5
2,2,0.0020496197195747153,topk-0.5
3,3,0.002827612864045671,topk-0.5
4,4,0.003536408862216224,topk-0.5
5,5,0.0042779269675298015,topk-0.5
6,6,0.004984311699435019,topk-0.5
7,7,0.005618732249423168,topk-0.5
8,8,0.0062200018615769315,topk-0.5
9,9,0.0067856797301439065,topk-0.5
10,10,0.0074112018881073525,topk-0.5
11,11,0.007995874049514217,topk-0.5
12,12,0.008537939121741491,topk-0.5
13,13,0.009058157154596482,topk-0.5
14,14,0.009553609288261107,topk-0.5
15,15,0.010019040471436444,topk-0.5
16,16,0.010486936315748626,topk-0.5
17,17,0.010963028608573275,topk-0.5
18,18,0.01147445759126489,topk-0.5
19,19,0.01199217737685359,topk-0.5
20,20,0.01250539964670217,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0010849405694627662,desired-0.1
2,2,0.0020496197195747153,desired-0.1
3,3,0.002827612864045671,desired-0.1
4,4,0.003627223307176607,desired-0.1
5,5,0.0043633275611669195,desired-0.1
6,6,0.0050670997538598255,desired-0.1
7,7,0.005701311140724224,desired-0.1
8,8,0.006380271752009782,desired-0.1
9,9,0.006982815018114176,desired-0.1
10,10,0.007541076141384309,desired-0.1
11,11,0.008061113911400774,desired-0.1
12,12,0.008575319537186824,desired-0.1
13,13,0.009081067504115905,desired-0.1
14,14,0.009597340779594328,desired-0.1
15,15,0.010110182873307236,desired-0.1
16,16,0.010594916148012643,desired-0.1
17,17,0.011071888811841605,desired-0.1
18,18,0.011557954060499802,desired-0.1
19,19,0.012047699568210075,desired-0.1
20,20,0.012525029693614756,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0010849405694627662,desired-0.5
2,2,0.0020496197195747153,desired-0.5
3,3,0.0028397637195248958,desired-0.5
4,4,0.0035504172839791156,desired-0.5
5,5,0.004226669550021905,desired-0.5
6,6,0.00482909668302308,desired-0.5
7,7,0.005383336019026751,desired-0.5
8,8,0.00589324798808432,desired-0.5
9,9,0.006472069978490966,desired-0.5
10,10,0.007101465949942854,desired-0.5
11,11,0.007704425293526932,desired-0.5
12,12,0.008266906165058721,desired-0.5
13,13,0.008823235031042527,desired-0.5
14,14,0.009354858163575553,desired-0.5
15,15,0.009861819892158695,desired-0.5
16,16,0.010356502941909951,desired-0.5
17,17,0.01082578955878642,desired-0.5
18,18,0.01129527640392259,desired-0.5
19,19,0.011767064711034126,desired-0.5
20,20,0.012252777917006439,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0010849405694627662,masking-0.1
2,2,0.0020496197195747153,masking-0.1
3,3,0.002827612864045671,masking-0.1
4,4,0.003536408862216224,masking-0.1
5,5,0.0042779269675298015,masking-0.1
6,6,0.004984311699435019,masking-0.1
7,7,0.005618732249423168,masking-0.1
8,8,0.006306868293075511,masking-0.1
9,9,0.006916751905073332,masking-0.1
10,10,0.007507515182004983,masking-0.1
11,11,0.00807172314581017,masking-0.1
12,12,0.008626478069494318,masking-0.1
13,13,0.009149001417967501,masking-0.1
14,14,0.009651201698455738,masking-0.1
15,15,0.010152025813747283,masking-0.1
16,16,0.010639882646639003,masking-0.1
17,17,0.011112712695297513,masking-0.1
18,18,0.011579166535702772,masking-0.1
19,19,0.01202473415989853,masking-0.1
20,20,0.012473973593237844,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0010849405694627662,masking-0.5
2,2,0.0017377998390928015,masking-0.5
3,3,0.0025221521128123703,masking-0.5
4,4,0.00314254060186321,masking-0.5
5,5,0.003769111856223697,masking-0.5
6,6,0.004390388700445623,masking-0.5
7,7,0.005013044990864708,masking-0.5
8,8,0.005591443969544137,masking-0.5
9,9,0.006128148038348906,masking-0.5
10,10,0.006718546142028672,masking-0.5
11,11,0.007273911109805063,masking-0.5
12,12,0.007882669988673345,masking-0.5
13,13,0.00847290844763076,masking-0.5
14,14,0.009031152861440994,masking-0.5
15,15,0.009620487567913751,masking-0.5
16,16,0.010155332351942792,masking-0.5
17,17,0.010685170520066763,masking-0.5
18,18,0.011198722114620186,masking-0.5
19,19,0.011695652061549384,masking-0.5
20,20,0.012212441508165259,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0010849405694627662,topk-desired-masking-0.1
2,2,0.0020496197195747153,topk-desired-masking-0.1
3,3,0.002717865628754989,topk-desired-masking-0.1
4,4,0.0032687279390108325,topk-desired-masking-0.1
5,5,0.003847933627541777,topk-desired-masking-0.1
6,6,0.004435564996569249,topk-desired-masking-0.1
7,7,0.005038995793379649,topk-desired-masking-0.1
8,8,0.005587167787509118,topk-desired-masking-0.1
9,9,0.0061965977979732845,topk-desired-masking-0.1
10,10,0.00685103669492678,topk-desired-masking-0.1
11,11,0.00747486514309553,topk-desired-masking-0.1
12,12,0.008021634354524942,topk-desired-masking-0.1
13,13,0.008538843575070754,topk-desired-masking-0.1
14,14,0.009035869494458506,topk-desired-masking-0.1
15,15,0.009536813929798485,topk-desired-masking-0.1
16,16,0.010018273310732937,topk-desired-masking-0.1
17,17,0.010485293187573717,topk-desired-masking-0.1
18,18,0.010930487790812444,topk-desired-masking-0.1
19,19,0.011411962965679718,topk-desired-masking-0.1
20,20,0.011873707709216579,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0010849405694627662,topk-desired-masking-0.5
2,2,0.0017377998390928015,topk-desired-masking-0.5
3,3,0.0025221521128123703,topk-desired-masking-0.5
4,4,0.00314254060186321,topk-desired-masking-0.5
5,5,0.0036657191162977726,topk-desired-masking-0.5
6,6,0.00422211536441629,topk-desired-masking-0.5
7,7,0.004727838599258927,topk-desired-masking-0.5
8,8,0.005260006904922782,topk-desired-masking-0.5
9,9,0.00581464521116061,topk-desired-masking-0.5
10,10,0.006349438404585009,topk-desired-masking-0.5
11,11,0.006940907866150194,topk-desired-masking-0.5
12,12,0.00745957466873146,topk-desired-masking-0.5
13,13,0.007969379018427173,topk-desired-masking-0.5
14,14,0.008531116310210767,topk-desired-masking-0.5
15,15,0.00912368676310547,topk-desired-masking-0.5
16,16,0.009728180357244376,topk-desired-masking-0.5
17,17,0.010304433548273435,topk-desired-masking-0.5
18,18,0.010856118312737459,topk-desired-masking-0.5
19,19,0.011390237145178303,topk-desired-masking-0.5
20,20,0.011898400080171782,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0010849405694627662,0.1
2,2,0.001826841876105996,0.1
3,3,0.002475295222631033,0.1
4,4,0.003254554749084514,0.1
5,5,0.004043048539920043,0.1
6,6,0.004853030555006736,0.1
7,7,0.005616348147613004,0.1
8,8,0.0062759676641196555,0.1
9,9,0.0068889413390130615,0.1
10,10,0.007477012194919932,0.1
11,11,0.008045472105917753,0.1
12,12,0.0085937447143924,0.1
13,13,0.009137894486817521,0.1
14,14,0.00965722327668245,0.1
15,15,0.01018504057988319,0.1
16,16,0.010713332695848121,0.1
17,17,0.011230567201503462,0.1
18,18,0.011742878078922265,0.1
19,19,0.012232843232324505,0.1
20,20,0.012712286213298517,0.1
0,0,0.0,0.5
1,1,0.0010849405694627662,0.5
2,2,0.0020496197195747153,0.5
3,3,0.002827612864045671,0.5
4,4,0.003536408862216224,0.5
5,5,0.0042779269675298015,0.5
6,6,0.004984311699435019,0.5
7,7,0.005618070072717057,0.5
8,8,0.006305285902521709,0.5
9,9,0.006941184338879888,0.5
10,10,0.007552569714230972,0.5
11,11,0.008113023133683995,0.5
12,12,0.00864607673789821,0.5
13,13,0.009158570655313435,0.5
14,14,0.009671104255278158,0.5
15,15,0.010180368755602107,0.5
16,16,0.010673851046382507,0.5
17,17,0.011150661247567353,0.5
18,18,0.011651296089421179,0.5
19,19,0.012128668174893331,0.5
20,20,0.012617017191200572,0.5
0,0,0.0,topk-0.1
1,1,0.0010849405694627662,topk-0.1
2,2,0.001826841876105996,topk-0.1
3,3,0.002475295222631033,topk-0.1
4,4,0.003254554749084514,topk-0.1
5,5,0.004043048539920043,topk-0.1
6,6,0.004853030555006736,topk-0.1
7,7,0.005616348147613004,topk-0.1
8,8,0.0062759676641196555,topk-0.1
9,9,0.0068889413390130615,topk-0.1
10,10,0.007477012194919932,topk-0.1
11,11,0.008045472105917753,topk-0.1
12,12,0.0085937447143924,topk-0.1
13,13,0.009114717271285672,topk-0.1
14,14,0.009635591208852727,topk-0.1
15,15,0.010147941571847797,topk-0.1
16,16,0.010663861380735608,topk-0.1
17,17,0.011168935939340693,topk-0.1
18,18,0.011651250400961372,topk-0.1
19,19,0.012145796938261658,topk-0.1
20,20,0.012618422604397161,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0010849405694627662,topk-0.5
2,2,0.001826841876105996,topk-0.5
3,3,0.002660529481444131,topk-0.5
4,4,0.003402742156134992,topk-0.5
5,5,0.004103606943485136,topk-0.5
6,6,0.004834894535968162,topk-0.5
7,7,0.005504371088303813,topk-0.5
8,8,0.0062209088984116504,topk-0.5
9,9,0.006879617260709634,topk-0.5
10,10,0.007496599643167104,topk-0.5
11,11,0.008074155324985656,topk-0.5
12,12,0.008610198760638205,topk-0.5
13,13,0.009125255390714859,topk-0.5
14,14,0.009640010008319487,topk-0.5
15,15,0.010151217899078352,topk-0.5
16,16,0.010684472845640022,topk-0.5
17,17,0.011196141553803735,topk-0.5
18,18,0.011702858841795664,topk-0.5
19,19,0.012217217799416789,topk-0.5
20,20,0.012719081914334343,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0010849405694627662,desired-0.1
2,2,0.0020496197195747153,desired-0.1
3,3,0.002717134655888488,desired-0.1
4,4,0.0033595725506275704,desired-0.1
5,5,0.003998952674332005,desired-0.1
6,6,0.004696736379004249,desired-0.1
7,7,0.005377243187725594,desired-0.1
8,8,0.006092211349344333,desired-0.1
9,9,0.0067359758287884736,desired-0.1
10,10,0.007318065278316659,desired-0.1
11,11,0.007858163649160062,desired-0.1
12,12,0.008370543348647992,desired-0.1
13,13,0.008878952659589016,desired-0.1
14,14,0.00938122190407834,desired-0.1
15,15,0.009883464087227968,desired-0.1
16,16,0.01039741622486797,desired-0.1
17,17,0.010884765916248977,desired-0.1
18,18,0.011378046116023671,desired-0.1
19,19,0.0118636859440825,desired-0.1
20,20,0.012332525684224412,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0010849405694627662,desired-0.5
2,2,0.0020496197195747153,desired-0.5
3,3,0.0028397637195248958,desired-0.5
4,4,0.0035504172839791156,desired-0.5
5,5,0.004303122799582456,desired-0.5
6,6,0.005015495672501714,desired-0.5
7,7,0.005656157569535876,desired-0.5
8,8,0.006246787327262377,desired-0.5
9,9,0.00688853562114649,desired-0.5
10,10,0.007480071079629694,desired-0.5
11,11,0.008024145251683048,desired-0.5
12,12,0.008562032280279751,desired-0.5
13,13,0.009097280709462056,desired-0.5
14,14,0.009610634130100446,desired-0.5
15,15,0.010121276009537529,desired-0.5
16,16,0.010610941654441586,desired-0.5
17,17,0.011098202509348943,desired-0.5
18,18,0.011561828923906064,desired-0.5
19,19,0.012014616468710878,desired-0.5
20,20,0.012464337696868652,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0010849405694627662,masking-0.1
2,2,0.0020496197195747153,masking-0.1
3,3,0.002827612864045671,masking-0.1
4,4,0.003536408862216224,masking-0.1
5,5,0.0042779269675298015,masking-0.1
6,6,0.004984311699435019,masking-0.1
7,7,0.005618732249423168,masking-0.1
8,8,0.006306868293075511,masking-0.1
9,9,0.0069569807159071085,masking-0.1
10,10,0.007544086828217508,masking-0.1
11,11,0.008105247154838319,masking-0.1
12,12,0.008654395474569128,masking-0.1
13,13,0.009171942452769168,masking-0.1
14,14,0.00966955987591795,masking-0.1
15,15,0.010154021607450879,masking-0.1
16,16,0.010641761040712976,masking-0.1
17,17,0.011127309707494143,masking-0.1
18,18,0.011598865438276536,masking-0.1
19,19,0.012080592838065549,masking-0.1
20,20,0.012556724087354481,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0010849405694627662,masking-0.5
2,2,0.0020496197195747153,masking-0.5
3,3,0.0027560170231738053,masking-0.5
4,4,0.003421521545372587,masking-0.5
5,5,0.004068182213093024,masking-0.5
6,6,0.004709210528318082,masking-0.5
7,7,0.005280841048408661,masking-0.5
8,8,0.0058167303063053006,masking-0.5
9,9,0.006411713223978099,masking-0.5
10,10,0.006976332674418848,masking-0.5
11,11,0.007597243936966422,masking-0.5
12,12,0.008181131059899215,masking-0.5
13,13,0.008750050870911926,masking-0.5
14,14,0.009292112857447719,masking-0.5
15,15,0.009808624192184891,masking-0.5
16,16,0.010306436400758137,masking-0.5
17,17,0.010826285382804213,masking-0.5
18,18,0.011343995511878159,masking-0.5
19,19,0.01184618469103622,masking-0.5
20,20,0.012377558465328361,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0010849405694627662,topk-desired-masking-0.1
2,2,0.0020496197195747153,topk-desired-masking-0.1
3,3,0.002717134655888488,topk-desired-masking-0.1
4,4,0.0033661807901598207,topk-desired-masking-0.1
5,5,0.0040005225812598305,topk-desired-masking-0.1
6,6,0.004635256424084159,topk-desired-masking-0.1
7,7,0.005323448227170516,topk-desired-masking-0.1
8,8,0.005936513671031476,topk-desired-masking-0.1
9,9,0.006511009093143406,topk-desired-masking-0.1
10,10,0.0071368651450814365,topk-desired-masking-0.1
11,11,0.0077368745557372985,topk-desired-masking-0.1
12,12,0.008263489196963498,topk-desired-masking-0.1
13,13,0.00876342307162084,topk-desired-masking-0.1
14,14,0.009240828587464512,topk-desired-masking-0.1
15,15,0.009724250278586923,topk-desired-masking-0.1
16,16,0.010194450107824691,topk-desired-masking-0.1
17,17,0.010702158394516588,topk-desired-masking-0.1
18,18,0.011183715306146907,topk-desired-masking-0.1
19,19,0.011643831829720985,topk-desired-masking-0.1
20,20,0.012107087495244695,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.00043125223267977976,topk-desired-masking-0.5
2,2,0.0013020076145708107,topk-desired-masking-0.5
3,3,0.002195307944420877,topk-desired-masking-0.5
4,4,0.002881065267150015,topk-desired-masking-0.5
5,5,0.0035512157439627017,topk-desired-masking-0.5
6,6,0.004203620604221913,topk-desired-masking-0.5
7,7,0.004791604656344856,topk-desired-masking-0.5
8,8,0.005394608116637601,topk-desired-masking-0.5
9,9,0.005949195983666144,topk-desired-masking-0.5
10,10,0.0064237648229131215,topk-desired-masking-0.5
11,11,0.006964416708656491,topk-desired-masking-0.5
12,12,0.0074812751387372724,topk-desired-masking-0.5
13,13,0.007989529454861142,topk-desired-masking-0.5
14,14,0.008549923384215804,topk-desired-masking-0.5
15,15,0.009084053462445327,topk-desired-masking-0.5
16,16,0.009595185454307362,topk-desired-masking-0.5
17,17,0.010139452355647362,topk-desired-masking-0.5
18,18,0.010665877664154319,topk-desired-masking-0.5
19,19,0.011209704600906124,topk-desired-masking-0.5
20,20,0.011707282887394095,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0010849405694627662,0.1
2,2,0.001826841876105996,0.1
3,3,0.002475295222631033,0.1
4,4,0.0031791694329814163,0.1
5,5,0.003980227443167462,0.1
6,6,0.004729140678553013,0.1
7,7,0.005507944505715996,0.1
8,8,0.006179608871322315,0.1
9,9,0.006802218425495455,0.1
10,10,0.0073981731826311984,0.1
11,11,0.007967675887677182,0.1
12,12,0.008524960907908224,0.1
13,13,0.009056940597381852,0.1
14,14,0.009589047826086368,0.1
15,15,0.010099838801739815,0.1
16,16,0.010612489576578888,0.1
17,17,0.011135326477749187,0.1
18,18,0.011631405026085133,0.1
19,19,0.012125378474817584,0.1
20,20,0.012597549676017724,0.1
0,0,0.0,0.5
1,1,0.012307174442697378,0.5
2,2,0.02145832245487234,0.5
3,3,0.026736192262980206,0.5
4,4,0.03104095757563006,0.5
5,5,0.034450702350411214,0.5
6,6,0.037239679941447834,0.5
7,7,0.03956516690109063,0.5
8,8,0.04176652049950205,0.5
9,9,0.04376782360715461,0.5
10,10,0.04562374259952338,0.5
11,11,0.04737550537771523,0.5
12,12,0.049050371061231876,0.5
13,13,0.05056870304538904,0.5
14,14,0.05197699178453033,0.5
15,15,0.053294387048524045,0.5
16,16,0.054552269586481954,0.5
17,17,0.05575873231468066,0.5
18,18,0.056922585772704024,0.5
19,19,0.05803013485341416,0.5
20,20,0.05910623799170469,0.5
0,0,0.0,topk-0.1
1,1,0.012307174442697378,topk-0.1
2,2,0.02145832245487234,topk-0.1
3,3,0.026736192262980206,topk-0.1
4,4,0.03104095757563006,topk-0.1
5,5,0.034450702350411214,topk-0.1
6,6,0.037239679941447834,topk-0.1
7,7,0.03956516690109063,topk-0.1
8,8,0.04176652049950205,topk-0.1
9,9,0.04376782360715461,topk-0.1
10,10,0.04562374259952338,topk-0.1
11,11,0.04737550537771523,topk-0.1
12,12,0.049050371061231876,topk-0.1
13,13,0.05056870304538904,topk-0.1
14,14,0.05197699178453033,topk-0.1
15,15,0.053294387048524045,topk-0.1
