,# of features removed,AOPC-global,aggregation
1,1,-0.0011855185893253216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002291552492167567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.003551412218642499,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.003979321631863872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.004886904581755267,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.004616207273551838,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.00455264832034411,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.004390599308646279,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.004328669913892522,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.004003561671046461,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.003806864446927772,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0039000180177121225,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.00402620179045307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.004204744820947146,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.004292939981143736,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.004197088263464434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.004050331206055598,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.00394642505824095,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.003850653311294347,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.003591114700792587,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.2470808605552855e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,7.032550200687758e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,9.937976121047982e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012230721211893743,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00017757134569234556,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002213335320092849,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00026776103291085496,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003256871017155575,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00037877796180214277,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0004963975008846588,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0007072207719107181,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008898945908449797,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0010498000705742542,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0011974806273805224,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013317885854576784,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001443180787849213,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015406442704070686,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016355278993794558,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017658459802074506,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018861180183168287,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.027132626615814715,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.029677909805684854,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03187920353266184,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03377832259548298,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03550934854438243,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03715179217562571,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03868719614635755,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04084620775579877,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.042499105455728436,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.04428069863152575,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04591011077917511,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04742628618117113,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04894486038103849,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{h}}$
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{h}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{h}}$
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{h}}$
8,8,0.027132626615814715,$\mathcal{G}_{\mathsf{h}}$
9,9,0.02947883214204534,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03146267170097576,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03324553045543096,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03492317377027647,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03647453640524651,$\mathcal{G}_{\mathsf{h}}$
14,14,0.037860739613134596,$\mathcal{G}_{\mathsf{h}}$
15,15,0.03912797873019936,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04036556746807586,$\mathcal{G}_{\mathsf{h}}$
17,17,0.04150754971893602,$\mathcal{G}_{\mathsf{h}}$
18,18,0.042762057570944124,$\mathcal{G}_{\mathsf{h}}$
19,19,0.044167974515368746,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04545773444014571,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.026134088918839078,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.02761713851013105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.02895861341389274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.030950143692271528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03280435521966776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.034507062036824146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.036024430202607045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.037406438657829784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03866958123972299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.03981218524831184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04094195648934105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04200156007995425,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.042978941065472606,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.024361598324870566,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.026134088918839078,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.028580148214767266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.030645686312541144,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03264759847703901,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0344656032042803,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03618260007410231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03778261685160238,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.039222946911532865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0405478884847954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0418408816307429,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04303970328810239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04434210480803437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04553924212222542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}_{\mathsf{av}}$
2,2,0.001588859367014666,$\mathcal{G}_{\mathsf{av}}$
3,3,0.002052259501261412,$\mathcal{G}_{\mathsf{av}}$
4,4,0.003423665876551031,$\mathcal{G}_{\mathsf{av}}$
5,5,0.005764537857623149,$\mathcal{G}_{\mathsf{av}}$
6,6,0.007436601532097157,$\mathcal{G}_{\mathsf{av}}$
7,7,0.008690847198739322,$\mathcal{G}_{\mathsf{av}}$
8,8,0.009666482712523445,$\mathcal{G}_{\mathsf{av}}$
9,9,0.010772245357755726,$\mathcal{G}_{\mathsf{av}}$
10,10,0.011772311166448196,$\mathcal{G}_{\mathsf{av}}$
11,11,0.012605789657674685,$\mathcal{G}_{\mathsf{av}}$
12,12,0.013311925248111199,$\mathcal{G}_{\mathsf{av}}$
13,13,0.013917415570904784,$\mathcal{G}_{\mathsf{av}}$
14,14,0.014443559355088594,$\mathcal{G}_{\mathsf{av}}$
15,15,0.014983106376691906,$\mathcal{G}_{\mathsf{av}}$
16,16,0.015477432539441546,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01591695724125944,$\mathcal{G}_{\mathsf{av}}$
18,18,0.01631116570750497,$\mathcal{G}_{\mathsf{av}}$
19,19,0.01666652132656036,$\mathcal{G}_{\mathsf{av}}$
20,20,0.016988308097549552,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.001588859367014666,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002052259501261412,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003423665876551031,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.005764537857623149,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.007901236357087326,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.009634867742751288,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.011123996527943221,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.012519984190011125,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.015233927668329171,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.01836918175883825,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021285526233633445,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.023785250069172183,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.02595167739330576,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.027847301301922634,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.029519910633055174,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.03100667448295076,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0323369368749626,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.033534173027773256,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03461738668984004,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011855185893253216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0025359370909396307,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0037347006677215465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0041259523911271094,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.005009096881141299,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.005788280513504692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.005578212405302858,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00530221182860961,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.00514912118185952,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.004749426460107369,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.004490573836900271,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.004353841979289227,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.004156021846794364,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0039658451293041385,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0038316363192131653,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0035334368189654662,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.003205048247515293,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0029089633236917684,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0026098741303531856,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0023730563144225823,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,4.2470808605552855e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,7.032550200687758e-05,$\mathcal{G}_{\mathsf{b}}$
3,3,9.937976121047982e-05,$\mathcal{G}_{\mathsf{b}}$
4,4,0.00012230721211893743,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00017757134569234556,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0002213335320092849,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00026776103291085496,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0003256871017155575,$\mathcal{G}_{\mathsf{b}}$
9,9,0.00037877796180214277,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0004963975008846588,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0007072207719107181,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008898945908449797,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0010498000705742542,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0011974806273805224,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0013317885854576784,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001443180787849213,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0015406442704070686,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0016355278993794558,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0017658459802074506,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0018861180183168287,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.024234032225715997,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.026910363554057577,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.029376870341557594,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.031605531292546146,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03352745637537693,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.035277779725822994,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03689713752310601,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.038449518470672496,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0398481671794111,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0415101103449767,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.043749518859826725,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.046086338530232855,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04830687611794259,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.050467656001757885,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{h}}$
