,# of features removed,AOPC-global,optimization
14,14,0.03885952597594895,masking-0.1
15,15,0.04006434094533782,masking-0.1
16,16,0.04114805365211182,masking-0.1
17,17,0.04213801798175368,masking-0.1
18,18,0.04304676662612183,masking-0.1
19,19,0.043916698458014686,masking-0.1
20,20,0.04472748609240893,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0037754996871917777,masking-0.5
2,2,0.010143580684400657,masking-0.5
3,3,0.0149686640916851,masking-0.5
4,4,0.019719408084510538,masking-0.5
5,5,0.02350923449159974,masking-0.5
6,6,0.0266000151043809,masking-0.5
7,7,0.029155008518046276,masking-0.5
8,8,0.031393435676415345,masking-0.5
9,9,0.03360430543443951,masking-0.5
10,10,0.03553469746207818,masking-0.5
11,11,0.037191411882540125,masking-0.5
12,12,0.038716833928545226,masking-0.5
13,13,0.04007760356839897,masking-0.5
14,14,0.04136393475078691,masking-0.5
15,15,0.04282321078417641,masking-0.5
16,16,0.04443870550454607,masking-0.5
17,17,0.04592344195370758,masking-0.5
18,18,0.047368247260830935,masking-0.5
19,19,0.04876448112810118,masking-0.5
20,20,0.05012236373576587,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0037754996871917777,topk-desired-masking-0.1
2,2,0.010143580684400657,topk-desired-masking-0.1
3,3,0.0149686640916851,topk-desired-masking-0.1
4,4,0.01855743566419047,topk-desired-masking-0.1
5,5,0.02134476647200302,topk-desired-masking-0.1
6,6,0.023643952007641578,topk-desired-masking-0.1
7,7,0.026611615645305665,topk-desired-masking-0.1
8,8,0.029132642011757026,topk-desired-masking-0.1
9,9,0.031278845998393416,topk-desired-masking-0.1
10,10,0.03317627739329212,topk-desired-masking-0.1
11,11,0.03480669799456691,topk-desired-masking-0.1
12,12,0.03630946921481204,topk-desired-masking-0.1
13,13,0.037648888535027625,topk-desired-masking-0.1
14,14,0.0389568016009303,topk-desired-masking-0.1
15,15,0.04013098577811339,topk-desired-masking-0.1
16,16,0.04121837015065615,topk-desired-masking-0.1
17,17,0.04223197599580809,topk-desired-masking-0.1
18,18,0.043157383837432534,topk-desired-masking-0.1
19,19,0.044042289376496326,topk-desired-masking-0.1
20,20,0.04491361713274677,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0037754996871917777,topk-desired-masking-0.5
2,2,0.010143580684400657,topk-desired-masking-0.5
3,3,0.0149686640916851,topk-desired-masking-0.5
4,4,0.019719408084510538,topk-desired-masking-0.5
5,5,0.02350923449159974,topk-desired-masking-0.5
6,6,0.0266000151043809,topk-desired-masking-0.5
7,7,0.029198170854952573,topk-desired-masking-0.5
8,8,0.031431802198109836,topk-desired-masking-0.5
9,9,0.03337396201607425,topk-desired-masking-0.5
10,10,0.03508089246550967,topk-desired-masking-0.5
11,11,0.03663449106994166,topk-desired-masking-0.5
12,12,0.03799666282285027,topk-desired-masking-0.5
13,13,0.03947024839967002,topk-desired-masking-0.5
14,14,0.040894450583513535,topk-desired-masking-0.5
15,15,0.04218895498616124,topk-desired-masking-0.5
16,16,0.04338246028140428,topk-desired-masking-0.5
17,17,0.04446988875134926,topk-desired-masking-0.5
18,18,0.0454903568571789,topk-desired-masking-0.5
19,19,0.046456893808251076,topk-desired-masking-0.5
20,20,0.0473659022445415,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0037754996871917777,0.1
2,2,0.007048439321462817,0.1
3,3,0.01264730806948172,0.1
4,4,0.016700350846427764,0.1
5,5,0.0197971957905341,0.1
6,6,0.02224985631642746,0.1
7,7,0.024361598324870566,0.1
8,8,0.02607635001601205,0.1
9,9,0.027565173497586727,0.1
10,10,0.0289113724933979,0.1
11,11,0.030906839515151257,0.1
12,12,0.03276438213309521,0.1
13,13,0.03446994417072106,0.1
14,14,0.03598978686091083,0.1
15,15,0.03737262962380022,0.1
16,16,0.03864436887010331,0.1
17,17,0.03982013939356397,0.1
18,18,0.040890641947359384,0.1
19,19,0.04189331712340778,0.1
20,20,0.04283776608552376,0.1
0,0,0.0,0.5
1,1,0.0037754996871917777,0.5
2,2,0.010143580684400657,0.5
3,3,0.0149686640916851,0.5
4,4,0.01855743566419047,0.5
5,5,0.022540924141333015,0.5
6,6,0.025770034804152277,0.5
7,7,0.028428775755346233,0.5
8,8,0.0307478954429042,0.5
9,9,0.032732574086425874,0.5
10,10,0.03449781252946569,0.5
11,11,0.03610000112856801,0.5
12,12,0.037510463028995064,0.5
13,13,0.03922083191185688,0.5
14,14,0.040856079039461674,0.5
15,15,0.04239732845427309,0.5
16,16,0.043890284554370274,0.5
17,17,0.0454792361909261,0.5
18,18,0.04693499564056175,0.5
19,19,0.04854825743245915,0.5
20,20,0.05005061298289036,0.5
0,0,0.0,topk-0.1
1,1,0.0037754996871917777,topk-0.1
2,2,0.007048439321462817,topk-0.1
3,3,0.01264730806948172,topk-0.1
4,4,0.016700350846427764,topk-0.1
5,5,0.0197971957905341,topk-0.1
6,6,0.02224985631642746,topk-0.1
7,7,0.024234032225715997,topk-0.1
8,8,0.02584915228209535,topk-0.1
9,9,0.027360695537061698,topk-0.1
10,10,0.028725483438375145,topk-0.1
11,11,0.030736441214713733,topk-0.1
12,12,0.0326070913942298,topk-0.1
13,13,0.034323888484631755,topk-0.1
14,14,0.03586829173255166,topk-0.1
15,15,0.037274777705099835,topk-0.1
16,16,0.03855227294662059,topk-0.1
17,17,0.03977004803568409,topk-0.1
18,18,0.040880607637473386,topk-0.1
19,19,0.04189768376024784,topk-0.1
20,20,0.042853722371549295,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0037754996871917777,topk-0.5
2,2,0.010143580684400657,topk-0.5
3,3,0.0149686640916851,topk-0.5
4,4,0.01855743566419047,topk-0.5
5,5,0.022540924141333015,topk-0.5
6,6,0.025770034804152277,topk-0.5
7,7,0.028428775755346233,topk-0.5
8,8,0.0307478954429042,topk-0.5
9,9,0.032732574086425874,topk-0.5
10,10,0.03449781252946569,topk-0.5
11,11,0.03610000112856801,topk-0.5
12,12,0.037510463028995064,topk-0.5
13,13,0.039028171125782565,topk-0.5
14,14,0.04069827248102969,topk-0.5
15,15,0.04230517527017119,topk-0.5
16,16,0.043851585737419416,topk-0.5
17,17,0.04527498962332715,topk-0.5
18,18,0.046644786680767,topk-0.5
19,19,0.04828528735085452,topk-0.5
20,20,0.04986457645780483,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0037754996871917777,desired-0.1
2,2,0.007048439321462817,desired-0.1
3,3,0.01264730806948172,desired-0.1
4,4,0.016700350846427764,desired-0.1
5,5,0.0197971957905341,desired-0.1
6,6,0.02224985631642746,desired-0.1
7,7,0.024234032225715997,desired-0.1
8,8,0.026020696830701684,desired-0.1
9,9,0.027590906276665318,desired-0.1
10,10,0.02893476592892389,desired-0.1
11,11,0.030167957272785862,desired-0.1
12,12,0.031353708234307394,desired-0.1
13,13,0.03242524477811859,desired-0.1
14,14,0.03339088444367046,desired-0.1
15,15,0.03428696937297077,desired-0.1
16,16,0.0350971401769351,desired-0.1
17,17,0.0358725010067521,desired-0.1
18,18,0.036570040213723065,desired-0.1
19,19,0.037216745740207606,desired-0.1
20,20,0.03783805788906218,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0037754996871917777,desired-0.5
2,2,0.010143580684400657,desired-0.5
3,3,0.0149686640916851,desired-0.5
4,4,0.01855743566419047,desired-0.5
5,5,0.02134476647200302,desired-0.5
6,6,0.024744756801869428,desired-0.5
7,7,0.02753165750334874,desired-0.5
8,8,0.029950456996684208,desired-0.5
9,9,0.03201487948482788,desired-0.5
10,10,0.033845398744596175,desired-0.5
11,11,0.03550195515910429,desired-0.5
12,12,0.03707125023007844,desired-0.5
13,13,0.038469178832205485,desired-0.5
14,14,0.039722405878296306,desired-0.5
15,15,0.04109016307502008,desired-0.5
16,16,0.04234830318856554,desired-0.5
17,17,0.04354860014969421,desired-0.5
18,18,0.044668423880910024,desired-0.5
19,19,0.0459506556858476,desired-0.5
20,20,0.04714596820230964,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0037754996871917777,masking-0.1
2,2,0.010143580684400657,masking-0.1
3,3,0.0149686640916851,masking-0.1
4,4,0.01855743566419047,masking-0.1
5,5,0.02134476647200302,masking-0.1
6,6,0.023576345471972248,masking-0.1
7,7,0.025522276335972257,masking-0.1
8,8,0.028164340403460664,masking-0.1
9,9,0.03040737455092669,masking-0.1
10,10,0.03230680116359517,masking-0.1
11,11,0.03401931579616542,masking-0.1
12,12,0.03551392772515598,masking-0.1
13,13,0.036910171437489855,masking-0.1
14,14,0.03826733230989505,masking-0.1
15,15,0.03948460831776783,masking-0.1
16,16,0.04057931605849823,masking-0.1
17,17,0.04159902119580296,masking-0.1
18,18,0.04253327506700738,masking-0.1
19,19,0.04342579679475125,masking-0.1
20,20,0.04425567224906723,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0037754996871917777,masking-0.5
2,2,0.010143580684400657,masking-0.5
3,3,0.0149686640916851,masking-0.5
4,4,0.019719408084510538,masking-0.5
5,5,0.02350923449159974,masking-0.5
6,6,0.0266000151043809,masking-0.5
7,7,0.029155008518046276,masking-0.5
8,8,0.031393435676415345,masking-0.5
9,9,0.0333135602965859,masking-0.5
10,10,0.03502598181142935,masking-0.5
11,11,0.0365123272500844,masking-0.5
12,12,0.038157419415133946,masking-0.5
13,13,0.039885115754393,masking-0.5
14,14,0.04149808746773276,masking-0.5
15,15,0.04339496398985094,masking-0.5
16,16,0.045107848495156457,masking-0.5
17,17,0.04668046537688085,masking-0.5
18,18,0.048186096483143,masking-0.5
19,19,0.049843752405804416,masking-0.5
20,20,0.05137130226504692,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0037754996871917777,topk-desired-masking-0.1
2,2,0.010143580684400657,topk-desired-masking-0.1
3,3,0.0149686640916851,topk-desired-masking-0.1
4,4,0.01855743566419047,topk-desired-masking-0.1
5,5,0.02134476647200302,topk-desired-masking-0.1
6,6,0.023643952007641578,topk-desired-masking-0.1
7,7,0.026611615645305665,topk-desired-masking-0.1
8,8,0.029132642011757026,topk-desired-masking-0.1
9,9,0.031278845998393416,topk-desired-masking-0.1
10,10,0.03317624154034527,topk-desired-masking-0.1
11,11,0.03488856105520763,topk-desired-masking-0.1
12,12,0.03638503511694194,topk-desired-masking-0.1
13,13,0.03771905687271967,topk-desired-masking-0.1
14,14,0.03890695332187984,topk-desired-masking-0.1
15,15,0.040084253016503577,topk-desired-masking-0.1
16,16,0.04117438637502339,topk-desired-masking-0.1
17,17,0.04219043576326603,topk-desired-masking-0.1
18,18,0.04311802993291901,topk-desired-masking-0.1
19,19,0.04399031450729801,topk-desired-masking-0.1
20,20,0.044799326085007765,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.006851653088380753,topk-desired-masking-0.5
2,2,0.01219434961852664,topk-desired-masking-0.5
3,3,0.016506740792279588,topk-desired-masking-0.5
4,4,0.02094986944498613,topk-desired-masking-0.5
5,5,0.02453461895866273,topk-desired-masking-0.5
6,6,0.02747891607614918,topk-desired-masking-0.5
7,7,0.029924046868343518,topk-desired-masking-0.5
8,8,0.03207702532112401,topk-desired-masking-0.5
9,9,0.03395466282678701,topk-desired-masking-0.5
10,10,0.03560880229343036,topk-desired-masking-0.5
11,11,0.03711840841220229,topk-desired-masking-0.5
12,12,0.03844335575416778,topk-desired-masking-0.5
13,13,0.039630354607286526,topk-desired-masking-0.5
14,14,0.040806169935038605,topk-desired-masking-0.5
15,15,0.04192602661399814,topk-desired-masking-0.5
16,16,0.04294216788961225,topk-desired-masking-0.5
17,17,0.04389259666634612,topk-desired-masking-0.5
18,18,0.044797554767218306,topk-desired-masking-0.5
19,19,0.045827620906598546,topk-desired-masking-0.5
20,20,0.04686277847738398,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0037754996871917777,0.1
2,2,0.007048439321462817,0.1
3,3,0.01264730806948172,0.1
4,4,0.016700350846427764,0.1
5,5,0.0197971957905341,0.1
6,6,0.02224985631642746,0.1
7,7,0.024234032225715997,0.1
8,8,0.026020696830701684,0.1
9,9,0.027515085630807394,0.1
10,10,0.028865838069053053,0.1
11,11,0.03086509962616848,0.1
12,12,0.032725853004803414,0.1
13,13,0.03443416712302153,0.1
14,14,0.03595639494972461,0.1
15,15,0.03737936256526627,0.1
16,16,0.03868147269570743,0.1
17,17,0.03985917566337765,0.1
18,18,0.0409581147288232,0.1
19,19,0.0419680975273214,0.1
20,20,0.04298038608709426,0.1
0,0,0.0,0.5
1,1,0.0037754996871917777,0.5
2,2,0.007048439321462817,0.5
3,3,0.01264730806948172,0.5
4,4,0.016700350846427764,0.5
5,5,0.0197971957905341,0.5
6,6,0.02224985631642746,0.5
7,7,0.024234032225715997,0.5
8,8,0.02584915228209535,0.5
9,9,0.027360695537061698,0.5
10,10,0.028725483438375145,0.5
11,11,0.030736441214713733,0.5
12,12,0.03255948464697573,0.5
13,13,0.0342796822193244,0.5
14,14,0.03581220903960728,0.5
15,15,0.03720615041632814,0.5
16,16,0.03848768255718841,0.5
17,17,0.039646347217024286,0.5
18,18,0.04076094337260433,0.5
19,19,0.041784002708622224,0.5
20,20,0.042731004624600895,0.5
0,0,0.0,topk-0.1
1,1,0.0037754996871917777,topk-0.1
2,2,0.007048439321462817,topk-0.1
3,3,0.01264730806948172,topk-0.1
4,4,0.016700350846427764,topk-0.1
5,5,0.0197971957905341,topk-0.1
6,6,0.02224985631642746,topk-0.1
7,7,0.024234032225715997,topk-0.1
8,8,0.02584915228209535,topk-0.1
9,9,0.027360695537061698,topk-0.1
10,10,0.028725483438375145,topk-0.1
11,11,0.030736441214713733,topk-0.1
12,12,0.03255948464697573,topk-0.1
13,13,0.0342796822193244,topk-0.1
14,14,0.03581220903960728,topk-0.1
15,15,0.03720615041632814,topk-0.1
16,16,0.03848768255718841,topk-0.1
17,17,0.039646347217024286,topk-0.1
18,18,0.04076094337260433,topk-0.1
19,19,0.041784002708622224,topk-0.1
