,time (minutes),AOPC-global,optimization
19,5.902016767382622,0.061303353777658644,topk-desired-masking-0.1
0,0.19604398071845375,0.07270989772719193,topk-desired-masking-0.5
1,0.3920879614369075,0.0784842373618654,topk-desired-masking-0.5
2,0.5881319421553611,0.07939664024467387,topk-desired-masking-0.5
3,0.784175922873815,0.07939664024467387,topk-desired-masking-0.5
4,0.9802199035922686,0.07939664024467387,topk-desired-masking-0.5
5,1.1762638843107223,0.07837228592144146,topk-desired-masking-0.5
6,1.372307865029176,0.07837228592144146,topk-desired-masking-0.5
7,1.56835184574763,0.07837228592144146,topk-desired-masking-0.5
8,1.7643958264660835,0.07734648013838069,topk-desired-masking-0.5
9,1.9604398071845373,0.07734648013838069,topk-desired-masking-0.5
10,2.156483787902991,0.07734648013838069,topk-desired-masking-0.5
11,2.3525277686214445,0.07734648013838069,topk-desired-masking-0.5
12,2.5485717493398985,0.07734648013838069,topk-desired-masking-0.5
13,2.744615730058352,0.07724537465430432,topk-desired-masking-0.5
14,2.940659710776806,0.07724537465430432,topk-desired-masking-0.5
15,3.13670369149526,0.07724537465430432,topk-desired-masking-0.5
16,3.3327476722137135,0.07724537465430432,topk-desired-masking-0.5
17,3.528791652932167,0.07214374108107043,topk-desired-masking-0.5
18,3.724835633650621,0.07214374108107043,topk-desired-masking-0.5
19,3.9208796143690745,0.07214374108107043,topk-desired-masking-0.5
0,0.6875670451870001,0.06631170883293362,0.1
1,1.3751340903740001,0.06272289113122038,0.1
2,2.062701135561,0.06230361062656831,0.1
3,2.7502681807480003,0.0662546364706888,0.1
4,3.4378352259350002,0.0662546364706888,0.1
5,4.125402271122,0.0662546364706888,0.1
6,4.812969316309,0.06218398169741151,0.1
7,5.500536361496001,0.06218398169741151,0.1
8,6.188103406683,0.06218398169741151,0.1
9,6.8756704518700005,0.06218398169741151,0.1
10,7.563237497057,0.06218398169741151,0.1
11,8.250804542244,0.06095831958031732,0.1
12,8.938371587431,0.06095831958031732,0.1
13,9.625938632618,0.06095831958031732,0.1
14,10.313505677805,0.06095831958031732,0.1
15,11.001072722992001,0.06095831958031732,0.1
16,11.688639768179,0.06095831958031732,0.1
17,12.376206813366,0.06095831958031732,0.1
18,13.063773858553002,0.06095831958031732,0.1
19,13.751340903740001,0.06095831958031732,0.1
0,0.21429291023949998,0.07085633743558473,0.5
1,0.42858582047899996,0.07126944562217578,0.5
2,0.6428787307184999,0.07264336178695038,0.5
3,0.8571716409579999,0.07909681870126982,0.5
4,1.0714645511974998,0.07777465894215793,0.5
5,1.2857574614369998,0.07361742533485757,0.5
6,1.5000503716765,0.07361742533485757,0.5
7,1.7143432819159998,0.07927100951957841,0.5
8,1.9286361921554995,0.07927100951957841,0.5
9,2.1429291023949997,0.07927100951957841,0.5
10,2.3572220126345,0.073920370488788,0.5
11,2.5715149228739995,0.07927100951957841,0.5
12,2.785807833113499,0.07404276309613808,0.5
13,3.000100743353,0.07927100951957841,0.5
14,3.2143936535924995,0.0766718145198859,0.5
15,3.4286865638319997,0.0766718145198859,0.5
16,3.6429794740714994,0.0766718145198859,0.5
17,3.857272384310999,0.0766718145198859,0.5
18,4.071565294550499,0.0766718145198859,0.5
19,4.285858204789999,0.0766718145198859,0.5
0,0.7810218675895533,0.06571592470898353,topk-0.1
1,1.5620437351791066,0.06335842841643284,topk-0.1
2,2.34306560276866,0.06343294803233859,topk-0.1
3,3.124087470358213,0.06243593750718968,topk-0.1
4,3.905109337947766,0.06215148845281922,topk-0.1
5,4.68613120553732,0.06227568787997627,topk-0.1
6,5.467153073126873,0.062119385360984755,topk-0.1
7,6.248174940716426,0.062119385360984755,topk-0.1
8,7.029196808305979,0.06368633515970733,topk-0.1
9,7.810218675895532,0.06368633515970733,topk-0.1
10,8.591240543485087,0.062119385360984755,topk-0.1
11,9.37226241107464,0.06146161071302494,topk-0.1
12,10.153284278664193,0.06146161071302494,topk-0.1
13,10.934306146253746,0.06146161071302494,topk-0.1
14,11.7153280138433,0.06146161071302494,topk-0.1
15,12.496349881432852,0.06146161071302494,topk-0.1
16,13.277371749022407,0.06146161071302494,topk-0.1
17,14.058393616611959,0.06146161071302494,topk-0.1
18,14.839415484201513,0.06146161071302494,topk-0.1
19,15.620437351791065,0.06146161071302494,topk-0.1
0,0.183635135743618,0.0710011544365669,topk-0.5
1,0.367270271487236,0.06967028148869113,topk-0.5
2,0.550905407230854,0.07559371023862013,topk-0.5
3,0.734540542974472,0.08332260551754561,topk-0.5
4,0.91817567871809,0.07583351087705485,topk-0.5
5,1.101810814461708,0.07715920851334206,topk-0.5
6,1.285445950205326,0.07583351087705485,topk-0.5
7,1.469081085948944,0.07715920851334206,topk-0.5
8,1.652716221692562,0.08362752326441082,topk-0.5
9,1.83635135743618,0.0794436360796328,topk-0.5
10,2.019986493179798,0.08209207914038204,topk-0.5
11,2.203621628923416,0.0794436360796328,topk-0.5
12,2.3872567646670344,0.0794436360796328,topk-0.5
13,2.570891900410652,0.0794436360796328,topk-0.5
14,2.75452703615427,0.08209207914038204,topk-0.5
15,2.938162171897888,0.08209207914038204,topk-0.5
16,3.1217973076415064,0.08069146648136606,topk-0.5
17,3.305432443385124,0.08069146648136606,topk-0.5
18,3.4890675791287418,0.08069146648136606,topk-0.5
19,3.67270271487236,0.07805067545280737,topk-0.5
0,0.334607005389,0.05042047132886209,desired-0.1
1,0.669214010778,0.05084030796414727,desired-0.1
2,1.003821016167,0.049509147190414694,desired-0.1
3,1.338428021556,0.05104939283016124,desired-0.1
4,1.673035026945,0.05062918561848928,desired-0.1
5,2.007642032334,0.05062918561848928,desired-0.1
6,2.342249037723,0.05062918561848928,desired-0.1
7,2.676856043112,0.04980544608837077,desired-0.1
8,3.011463048501,0.04980544608837077,desired-0.1
9,3.34607005389,0.04980544608837077,desired-0.1
10,3.680677059279,0.05022149575435772,desired-0.1
11,4.015284064668,0.05022149575435772,desired-0.1
12,4.349891070057001,0.05022149575435772,desired-0.1
13,4.684498075446,0.05022149575435772,desired-0.1
14,5.019105080835001,0.05022149575435772,desired-0.1
15,5.353712086224,0.05212920370657495,desired-0.1
16,5.688319091613,0.05022149575435772,desired-0.1
17,6.022926097002,0.05022149575435772,desired-0.1
18,6.357533102391001,0.05022149575435772,desired-0.1
19,6.69214010778,0.05022149575435772,desired-0.1
0,0.1949168894877,0.07575863752267395,desired-0.5
1,0.3898337789754,0.07520936387625159,desired-0.5
2,0.5847506684631,0.08043595982024798,desired-0.5
3,0.7796675579508,0.07659533104002066,desired-0.5
4,0.9745844474385001,0.07659533104002066,desired-0.5
5,1.1695013369262,0.07662278043018433,desired-0.5
6,1.3644182264139002,0.07662278043018433,desired-0.5
7,1.5593351159016,0.07927100951957841,desired-0.5
8,1.7542520053893,0.07927100951957841,desired-0.5
9,1.9491688948770003,0.07415819299306892,desired-0.5
10,2.1440857843647,0.07828808411454354,desired-0.5
11,2.3390026738524,0.07415819299306892,desired-0.5
12,2.5339195633401004,0.07415819299306892,desired-0.5
13,2.7288364528278004,0.07415819299306892,desired-0.5
14,2.9237533423155004,0.07415819299306892,desired-0.5
15,3.1186702318032,0.07415819299306892,desired-0.5
16,3.3135871212909,0.07415819299306892,desired-0.5
17,3.5085040107786,0.07420564229388517,desired-0.5
18,3.7034209002663,0.07420564229388517,desired-0.5
19,3.8983377897540006,0.07420564229388517,desired-0.5
0,0.562926370544,0.06788126364373202,masking-0.1
1,1.125852741088,0.0650970680325315,masking-0.1
2,1.688779111632,0.06586642718299208,masking-0.1
3,2.251705482176,0.06523276025945303,masking-0.1
4,2.81463185272,0.06480572061736728,masking-0.1
5,3.377558223264,0.06527631340998513,masking-0.1
6,3.9404845938079998,0.06516264741519269,masking-0.1
7,4.503410964352,0.06516264741519269,masking-0.1
8,5.066337334896,0.061303353777658644,masking-0.1
9,5.62926370544,0.06123876724861505,masking-0.1
10,6.192190075983999,0.061303353777658644,masking-0.1
11,6.755116446528,0.06123876724861505,masking-0.1
12,7.3180428170719996,0.06123876724861505,masking-0.1
13,7.8809691876159995,0.06123876724861505,masking-0.1
14,8.44389555816,0.060943238780293826,masking-0.1
15,9.006821928704,0.060943238780293826,masking-0.1
16,9.569748299248,0.060943238780293826,masking-0.1
17,10.132674669792,0.060943238780293826,masking-0.1
18,10.695601040335998,0.060943238780293826,masking-0.1
19,11.25852741088,0.060943238780293826,masking-0.1
0,0.17733772730999997,0.07554931344026981,masking-0.5
1,0.35467545461999994,0.07774517630754264,masking-0.5
2,0.53201318193,0.07232479655974935,masking-0.5
3,0.7093509092399999,0.07702328246946356,masking-0.5
4,0.88668863655,0.0782604595763443,masking-0.5
5,1.06402636386,0.0782604595763443,masking-0.5
6,1.24136409117,0.0782604595763443,masking-0.5
7,1.4187018184799998,0.0782604595763443,masking-0.5
8,1.59603954579,0.07877835672617162,masking-0.5
9,1.7733772731,0.07651428823537879,masking-0.5
10,1.9507150004099998,0.07806066410387057,masking-0.5
11,2.12805272772,0.07651428823537879,masking-0.5
12,2.30539045503,0.07763575394049933,masking-0.5
13,2.48272818234,0.07727950365901763,masking-0.5
14,2.6600659096499997,0.07763575394049933,masking-0.5
15,2.8374036369599995,0.07573035378386031,masking-0.5
16,3.01474136427,0.07536631036433214,masking-0.5
17,3.19207909158,0.07704208757043077,masking-0.5
18,3.36941681889,0.07723826616125067,masking-0.5
19,3.5467545462,0.07723826616125067,masking-0.5
0,0.2951008383691311,0.06399350071443956,topk-desired-masking-0.1
1,0.5902016767382622,0.060934618909493046,topk-desired-masking-0.1
2,0.8853025151073933,0.06243288212391965,topk-desired-masking-0.1
3,1.1804033534765244,0.06243288212391965,topk-desired-masking-0.1
4,1.4755041918456555,0.06243288212391965,topk-desired-masking-0.1
5,1.7706050302147867,0.06243288212391965,topk-desired-masking-0.1
6,2.0657058685839176,0.06234017225775573,topk-desired-masking-0.1
7,2.3608067069530487,0.06234017225775573,topk-desired-masking-0.1
8,2.65590754532218,0.06234017225775573,topk-desired-masking-0.1
9,2.951008383691311,0.06234017225775573,topk-desired-masking-0.1
10,3.246109222060442,0.06234017225775573,topk-desired-masking-0.1
11,3.5412100604295733,0.06234017225775573,topk-desired-masking-0.1
12,3.8363108987987045,0.06234017225775573,topk-desired-masking-0.1
13,4.131411737167835,0.06234017225775573,topk-desired-masking-0.1
14,4.426512575536966,0.06234017225775573,topk-desired-masking-0.1
15,4.7216134139060975,0.06234017225775573,topk-desired-masking-0.1
16,5.016714252275229,0.06234017225775573,topk-desired-masking-0.1
17,5.31181509064436,0.06234017225775573,topk-desired-masking-0.1
18,5.606915929013491,0.06234017225775573,topk-desired-masking-0.1
19,5.902016767382622,0.06234017225775573,topk-desired-masking-0.1
0,0.19604398071845375,0.0713172283999869,topk-desired-masking-0.5
1,0.3920879614369075,0.07824171231349883,topk-desired-masking-0.5
2,0.5881319421553611,0.07216199306955631,topk-desired-masking-0.5
3,0.784175922873815,0.06857440344102247,topk-desired-masking-0.5
4,0.9802199035922686,0.06857440344102247,topk-desired-masking-0.5
5,1.1762638843107223,0.07216199306955631,topk-desired-masking-0.5
6,1.372307865029176,0.07164908226529798,topk-desired-masking-0.5
7,1.56835184574763,0.07065250446007684,topk-desired-masking-0.5
8,1.7643958264660835,0.07065250446007684,topk-desired-masking-0.5
9,1.9604398071845373,0.07531856146856591,topk-desired-masking-0.5
10,2.156483787902991,0.07065250446007684,topk-desired-masking-0.5
11,2.3525277686214445,0.07016640218053137,topk-desired-masking-0.5
12,2.5485717493398985,0.07016640218053137,topk-desired-masking-0.5
13,2.744615730058352,0.07016640218053137,topk-desired-masking-0.5
14,2.940659710776806,0.06554607097035002,topk-desired-masking-0.5
15,3.13670369149526,0.06554607097035002,topk-desired-masking-0.5
16,3.3327476722137135,0.06554607097035002,topk-desired-masking-0.5
17,3.528791652932167,0.06554607097035002,topk-desired-masking-0.5
18,3.724835633650621,0.06554607097035002,topk-desired-masking-0.5
19,3.9208796143690745,0.06554607097035002,topk-desired-masking-0.5
0,0.6875670451870001,0.05323133631780151,0.1
1,1.3751340903740001,0.06468209506286306,0.1
2,2.062701135561,0.062420178821670634,0.1
3,2.7502681807480003,0.06342223571608493,0.1
4,3.4378352259350002,0.06188397006249738,0.1
5,4.125402271122,0.06236539937466262,0.1
6,4.812969316309,0.06232409244800999,0.1
7,5.500536361496001,0.06232409244800999,0.1
8,6.188103406683,0.06232409244800999,0.1
9,6.8756704518700005,0.06232409244800999,0.1
10,7.563237497057,0.06232409244800999,0.1
11,8.250804542244,0.061726745327843294,0.1
12,8.938371587431,0.061726745327843294,0.1
13,9.625938632618,0.061726745327843294,0.1
14,10.313505677805,0.06163919639169124,0.1
15,11.001072722992001,0.061726745327843294,0.1
16,11.688639768179,0.061726745327843294,0.1
17,12.376206813366,0.061726745327843294,0.1
18,13.063773858553002,0.061726745327843294,0.1
19,13.751340903740001,0.061726745327843294,0.1
0,0.21429291023949998,0.08197199648961692,0.5
1,0.42858582047899996,0.07838532931972794,0.5
2,0.6428787307184999,0.07922878366127513,0.5
3,0.8571716409579999,0.07994808811228461,0.5
4,1.0714645511974998,0.07994808811228461,0.5
5,1.2857574614369998,0.08007533117632072,0.5
6,1.5000503716765,0.08007533117632072,0.5
7,1.7143432819159998,0.08007533117632072,0.5
8,1.9286361921554995,0.08007533117632072,0.5
9,2.1429291023949997,0.08007533117632072,0.5
10,2.3572220126345,0.08021160713964211,0.5
11,2.5715149228739995,0.08005944563770938,0.5
12,2.785807833113499,0.08005944563770938,0.5
13,3.000100743353,0.08005944563770938,0.5
14,3.2143936535924995,0.08005944563770938,0.5
15,3.4286865638319997,0.08005944563770938,0.5
16,3.6429794740714994,0.08005944563770938,0.5
17,3.857272384310999,0.08005944563770938,0.5
18,4.071565294550499,0.08005944563770938,0.5
19,4.285858204789999,0.08005944563770938,0.5
0,0.7810218675895533,0.0524385352254362,topk-0.1
1,1.5620437351791066,0.061681589772291066,topk-0.1
2,2.34306560276866,0.062278586398948704,topk-0.1
3,3.124087470358213,0.06244205982939307,topk-0.1
4,3.905109337947766,0.06198375140056027,topk-0.1
5,4.68613120553732,0.06330383960872352,topk-0.1
6,5.467153073126873,0.06167125688601149,topk-0.1
7,6.248174940716426,0.06327717377168933,topk-0.1
8,7.029196808305979,0.06286754943027618,topk-0.1
9,7.810218675895532,0.06167125688601149,topk-0.1
10,8.591240543485087,0.06167125688601149,topk-0.1
11,9.37226241107464,0.06167125688601149,topk-0.1
12,10.153284278664193,0.06167125688601149,topk-0.1
13,10.934306146253746,0.061974494597578415,topk-0.1
14,11.7153280138433,0.061974494597578415,topk-0.1
15,12.496349881432852,0.061974494597578415,topk-0.1
16,13.277371749022407,0.061974494597578415,topk-0.1
17,14.058393616611959,0.061974494597578415,topk-0.1
18,14.839415484201513,0.061974494597578415,topk-0.1
19,15.620437351791065,0.061974494597578415,topk-0.1
0,0.183635135743618,0.07383475876089736,topk-0.5
1,0.367270271487236,0.07408494392066893,topk-0.5
2,0.550905407230854,0.07253031231477254,topk-0.5
3,0.734540542974472,0.07253031231477254,topk-0.5
4,0.91817567871809,0.07254886656461955,topk-0.5
5,1.101810814461708,0.07378066205798406,topk-0.5
6,1.285445950205326,0.07287403955908657,topk-0.5
7,1.469081085948944,0.07287403955908657,topk-0.5
8,1.652716221692562,0.07378066205798406,topk-0.5
9,1.83635135743618,0.07379508210395104,topk-0.5
10,2.019986493179798,0.07379508210395104,topk-0.5
11,2.203621628923416,0.07379508210395104,topk-0.5
12,2.3872567646670344,0.07379508210395104,topk-0.5
13,2.570891900410652,0.08002305596192842,topk-0.5
14,2.75452703615427,0.08002305596192842,topk-0.5
15,2.938162171897888,0.08141208024300557,topk-0.5
16,3.1217973076415064,0.08141208024300557,topk-0.5
17,3.305432443385124,0.08141208024300557,topk-0.5
18,3.4890675791287418,0.08141208024300557,topk-0.5
19,3.67270271487236,0.08141208024300557,topk-0.5
0,0.334607005389,0.05128806730725032,desired-0.1
1,0.669214010778,0.05136137590968688,desired-0.1
2,1.003821016167,0.05108608105898175,desired-0.1
3,1.338428021556,0.060117605126034875,desired-0.1
4,1.673035026945,0.060117605126034875,desired-0.1
5,2.007642032334,0.060117605126034875,desired-0.1
6,2.342249037723,0.060117605126034875,desired-0.1
7,2.676856043112,0.060117605126034875,desired-0.1
8,3.011463048501,0.04937774716853513,desired-0.1
9,3.34607005389,0.04991878806389036,desired-0.1
10,3.680677059279,0.05026430086615359,desired-0.1
11,4.015284064668,0.05026430086615359,desired-0.1
12,4.349891070057001,0.05026430086615359,desired-0.1
13,4.684498075446,0.05026430086615359,desired-0.1
14,5.019105080835001,0.05026430086615359,desired-0.1
15,5.353712086224,0.05026430086615359,desired-0.1
16,5.688319091613,0.05026430086615359,desired-0.1
17,6.022926097002,0.05026430086615359,desired-0.1
18,6.357533102391001,0.05026430086615359,desired-0.1
19,6.69214010778,0.05026430086615359,desired-0.1
0,0.1949168894877,0.07919546967566284,desired-0.5
1,0.3898337789754,0.07194095975022546,desired-0.5
2,0.5847506684631,0.072197524036254,desired-0.5
3,0.7796675579508,0.07132545335820491,desired-0.5
4,0.9745844474385001,0.07837228592144146,desired-0.5
5,1.1695013369262,0.07132129983633084,desired-0.5
6,1.3644182264139002,0.07132129983633084,desired-0.5
7,1.5593351159016,0.07828808411454354,desired-0.5
8,1.7542520053893,0.07828808411454354,desired-0.5
9,1.9491688948770003,0.07828808411454354,desired-0.5
10,2.1440857843647,0.07828808411454354,desired-0.5
11,2.3390026738524,0.07828808411454354,desired-0.5
12,2.5339195633401004,0.07828808411454354,desired-0.5
13,2.7288364528278004,0.07828808411454354,desired-0.5
14,2.9237533423155004,0.07828808411454354,desired-0.5
15,3.1186702318032,0.07828808411454354,desired-0.5
16,3.3135871212909,0.07828808411454354,desired-0.5
17,3.5085040107786,0.07828808411454354,desired-0.5
18,3.7034209002663,0.07828808411454354,desired-0.5
19,3.8983377897540006,0.07105221853155033,desired-0.5
0,0.562926370544,0.06355744234549435,masking-0.1
1,1.125852741088,0.0645258355564186,masking-0.1
2,1.688779111632,0.06503569273830717,masking-0.1
3,2.251705482176,0.06335512943664372,masking-0.1
4,2.81463185272,0.06358084713251069,masking-0.1
5,3.377558223264,0.06362063691724787,masking-0.1
6,3.9404845938079998,0.06352445390819543,masking-0.1
7,4.503410964352,0.06362063691724787,masking-0.1
8,5.066337334896,0.06362063691724787,masking-0.1
9,5.62926370544,0.06145573118857194,masking-0.1
10,6.192190075983999,0.06145573118857194,masking-0.1
11,6.755116446528,0.06145573118857194,masking-0.1
