,# of features removed,AOPC-global,aggregation
6,6,0.037239679941447834,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03956516690109063,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04176652049950205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04376782360715461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04562374259952338,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04727986209852316,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04887573403640602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05042261592884078,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.051840643809085284,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.053178175725846835,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05445180894434906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05566004873922866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05682653035493033,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05793645316242617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.059035713255860184,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.027240893319388587,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.031387830807454394,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03476961115193213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.038042643112055914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04090671313511497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.043529392994249155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04590514607649857,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.048429718247192846,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05071417664787899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05295006962985468,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.055446955023653675,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.057806080809613816,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06013304749814672,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06235443105037032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06449875315069926,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06650367389876438,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0684609184064354,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0703300644835691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-2.009652496515783e-06,$\mathcal{G}_{\mathsf{av}}$
2,2,-2.4276693888488884e-06,$\mathcal{G}_{\mathsf{av}}$
3,3,-2.1442016453131964e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,-1.8207801366945348e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,-1.0506432372727005e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,-4.3525715219384385e-07,$\mathcal{G}_{\mathsf{av}}$
7,7,2.628241161529861e-08,$\mathcal{G}_{\mathsf{av}}$
8,8,3.852576279112983e-07,$\mathcal{G}_{\mathsf{av}}$
9,9,5.63166364482544e-07,$\mathcal{G}_{\mathsf{av}}$
10,10,8.011413001769267e-07,$\mathcal{G}_{\mathsf{av}}$
11,11,1.3705991763730922e-06,$\mathcal{G}_{\mathsf{av}}$
12,12,1.9665062308118642e-06,$\mathcal{G}_{\mathsf{av}}$
13,13,2.60310839308462e-06,$\mathcal{G}_{\mathsf{av}}$
14,14,3.336530087776831e-06,$\mathcal{G}_{\mathsf{av}}$
15,15,3.978274070632516e-06,$\mathcal{G}_{\mathsf{av}}$
16,16,4.6275540433135595e-06,$\mathcal{G}_{\mathsf{av}}$
17,17,5.396779157035867e-06,$\mathcal{G}_{\mathsf{av}}$
18,18,6.085033206155827e-06,$\mathcal{G}_{\mathsf{av}}$
19,19,6.732378032641836e-06,$\mathcal{G}_{\mathsf{av}}$
20,20,7.330512270219651e-06,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000537615334833565,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012400315397754777,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.001762053381531186,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0022468380571699985,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.002760240590382079,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0031728259366128005,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.003554736589063145,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.004112059355708578,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.004601629362279949,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.005046974212031755,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.005490408270161157,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.005928823081666734,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.006340444746505501,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.008608234064115865,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.010675435658160039,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.012556429372290635,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.01432593002956938,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.016081902436977706,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.017777291699466107,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.019370492178266235,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.00260768338719909,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.00404838433756471,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.004191462826312066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.004499018929765166,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.004505260079067476,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.00439944628218069,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.004617216001465509,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00492499206595946,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0051043513045633355,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.005414946317247608,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0053384921196554455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.005365453042052408,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.005449175379036475,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.005358144192923253,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.005292130418805118,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.005408784213113794,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0055534714854145965,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.005794001985837434,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.006062943297604403,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.006369645058707253,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00011167692414313716,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00018336915139613102,$\mathcal{G}_{\mathsf{b}}$
3,3,0.000294275508729827,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0003874176208218376,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004821555972781358,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005542510213429002,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006173985085719374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0006728955987065572,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0007344381708922426,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007887021305345985,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008359161927031998,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008846490941359671,$\mathcal{G}_{\mathsf{b}}$
13,13,0.000954951484088795,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0010233383543674839,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0010883496262347545,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0011543258269714723,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001218536034530656,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0012819788700368004,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001340132194161903,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0014072613065307198,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.026859647929328892,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.031082834495406636,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.034515447558559,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03782478860345038,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.040716090440085125,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04335995059866707,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0460898855754547,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.048597663246243886,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05133450318525635,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05383480264129643,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.056268492819992445,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05857284941953,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06046409819731449,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06195040418613571,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06343484567292458,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06486744333733127,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06636666929484206,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06785766112615861,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{h}}$
3,3,0.027432698320564757,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0315981624216977,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03491503972213424,$\mathcal{G}_{\mathsf{h}}$
6,6,0.037637683402924726,$\mathcal{G}_{\mathsf{h}}$
7,7,0.04059304941070574,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04312381635391698,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04551783463472805,$\mathcal{G}_{\mathsf{h}}$
10,10,0.047704957255173895,$\mathcal{G}_{\mathsf{h}}$
11,11,0.049745924731466246,$\mathcal{G}_{\mathsf{h}}$
12,12,0.051774926604799584,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05370174440400042,$\mathcal{G}_{\mathsf{h}}$
14,14,0.055555776033509426,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05747274257788643,$\mathcal{G}_{\mathsf{h}}$
16,16,0.059275979148129966,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0609632013893548,$\mathcal{G}_{\mathsf{h}}$
18,18,0.06255567610262563,$\mathcal{G}_{\mathsf{h}}$
19,19,0.06406321928199354,$\mathcal{G}_{\mathsf{h}}$
20,20,0.06550423279291737,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.026736192262980206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.030533051320632332,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.03402744713791311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0368768897593066,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03924772549171705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.041484350357836645,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04351387047965575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.045399434569510344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04717612495252088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.048866327591821704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0503978055380796,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05181748744437485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05314485172962828,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05441863163919846,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05563922536438584,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.056818126646320216,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.05795157452779446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.059034577573157165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.026859647929328892,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.031082834495406636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.034515447558559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.03782478860345038,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.040716090440085125,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04335995059866707,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.04575264792047469,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04829108355989842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05058709485119243,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05283276335599016,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.055338027769350914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.05770441537226457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.059962930087068655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06212745927582824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06420783381698404,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.06595946315356455,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.06775599963099191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.06945239569495981,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0,$\mathcal{G}_{\mathsf{av}}$
4,4,1.6846746485600352e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,2.8839607640071966e-06,$\mathcal{G}_{\mathsf{av}}$
6,6,3.740593703612312e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,4.3830684083161485e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,5.680740427520935e-06,$\mathcal{G}_{\mathsf{av}}$
9,9,6.718878042884766e-06,$\mathcal{G}_{\mathsf{av}}$
10,10,7.910976593004004e-06,$\mathcal{G}_{\mathsf{av}}$
11,11,8.904392051436703e-06,$\mathcal{G}_{\mathsf{av}}$
12,12,9.745320557425323e-06,$\mathcal{G}_{\mathsf{av}}$
13,13,1.0660794799046806e-05,$\mathcal{G}_{\mathsf{av}}$
14,14,1.1454205808452092e-05,$\mathcal{G}_{\mathsf{av}}$
15,15,1.2148440441681718e-05,$\mathcal{G}_{\mathsf{av}}$
16,16,1.2844035694104474e-05,$\mathcal{G}_{\mathsf{av}}$
17,17,1.3493360565455864e-05,$\mathcal{G}_{\mathsf{av}}$
18,18,1.4074335450349213e-05,$\mathcal{G}_{\mathsf{av}}$
19,19,1.459918957093375e-05,$\mathcal{G}_{\mathsf{av}}$
20,20,1.514806066398617e-05,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000537615334833565,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012400315397754777,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.001762053381531186,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0022468380571699985,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0026368158524169745,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.003078410919981562,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0034528710159407194,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0038085369952665558,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.00433716181699984,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.004809411028649822,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.00526831484895161,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.00572336886613272,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.006151267128799027,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.008427983140133884,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.010462049758106558,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.012313806728644653,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.01403348931679861,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0156865138494209,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.017263231801071272,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.018850956582152707,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0008965766280484137,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0029076464981309252,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0033359094467367272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0033516519909203312,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0035774078939130594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0036285889231880484,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.003961414903861748,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.00434205775697834,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0045797104264803275,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0049380000644448745,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.004901291387919606,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.004961883135834709,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.005074431894691469,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.005186189761177551,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.005350250783938576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.005621349449322209,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.005935164639645235,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.006252279657297872,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.00650404074118779,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.006727835049768934,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.00011167692414313716,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00018336915139613102,$\mathcal{G}_{\mathsf{b}}$
3,3,0.000294275508729827,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0003874176208218376,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0004821555972781358,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0005542510213429002,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0006173985085719374,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0006728955987065572,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0007344381708922426,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007887021305345985,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0008359161927031998,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0008846490941359671,$\mathcal{G}_{\mathsf{b}}$
13,13,0.000954951484088795,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0010233383543674839,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0010883496262347545,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0011543258269714723,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001218536034530656,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0012819788700368004,$\mathcal{G}_{\mathsf{b}}$
19,19,0.001340132194161903,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0014072613065307198,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.027240893319388587,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.031387830807454394,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.03476961115193213,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.038042643112055914,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.04090671313511497,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.043529392994249155,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.046242383731478584,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.048736297933538314,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05112431360520266,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05332865759046114,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.055798500987073965,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05813419037547275,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06035157574170742,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.062424704362148475,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06409303060344944,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06547913441918003,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06687492892155258,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06834088686589325,$\mathcal{G}_{\mathsf{sq}}$
