,time (minutes),AOPC-global,optimization
17,3.500673791155815,0.02208260986746645,topk-desired-masking-0.5
18,3.6951556684422497,0.022057628157567066,topk-desired-masking-0.5
19,3.8896375457286836,0.022057628157567066,topk-desired-masking-0.5
0,0.682088423313,0.018706720709264227,0.1
1,1.364176846626,0.01989977880499014,0.1
2,2.046265269939,0.02041604222928412,0.1
3,2.728353693252,0.021547036643676624,0.1
4,3.410442116565,0.021336393294375786,0.1
5,4.092530539878,0.02176938549833334,0.1
6,4.774618963191,0.02136949803867839,0.1
7,5.456707386504,0.021164872522195993,0.1
8,6.138795809817,0.021559567179801974,0.1
9,6.82088423313,0.021624482670617243,0.1
10,7.502972656443001,0.021624482670617243,0.1
11,8.185061079756,0.021624482670617243,0.1
12,8.867149503069001,0.021624482670617243,0.1
13,9.549237926382,0.021624482670617243,0.1
14,10.231326349695001,0.021624482670617243,0.1
15,10.913414773008,0.021624482670617243,0.1
16,11.595503196321001,0.021624482670617243,0.1
17,12.277591619634,0.022301145832778754,0.1
18,12.959680042947,0.022301145832778754,0.1
19,13.64176846626,0.022301145832778754,0.1
0,0.2125853970105,0.019054867473046147,0.5
1,0.425170794021,0.02015322142385691,0.5
2,0.6377561910315,0.02118329902847156,0.5
3,0.850341588042,0.020957492804159875,0.5
4,1.0629269850525,0.020818966842093993,0.5
5,1.275512382063,0.020519344681549867,0.5
6,1.4880977790735,0.020818966842093993,0.5
7,1.700683176084,0.021220838460039734,0.5
8,1.9132685730945003,0.020794897083261796,0.5
9,2.125853970105,0.021220838460039734,0.5
10,2.3384393671155,0.021220838460039734,0.5
11,2.551024764126,0.021220838460039734,0.5
12,2.7636101611365,0.021220838460039734,0.5
13,2.976195558147,0.02103218758920551,0.5
14,3.1887809551575,0.02103218758920551,0.5
15,3.401366352168,0.021220838460039734,0.5
16,3.6139517491785,0.021220838460039734,0.5
17,3.8265371461890005,0.021220838460039734,0.5
18,4.0391225431995,0.022368413470323853,0.5
19,4.25170794021,0.022368413470323853,0.5
0,0.7747985857760906,0.02100913522061982,topk-0.1
1,1.5495971715521812,0.02100913522061982,topk-0.1
2,2.324395757328272,0.021547036643676624,topk-0.1
3,3.0991943431043625,0.02176938549833334,topk-0.1
4,3.8739929288804533,0.021336393294375786,topk-0.1
5,4.648791514656544,0.021624482670617243,topk-0.1
6,5.423590100432635,0.021624482670617243,topk-0.1
7,6.198388686208725,0.021754806207726404,topk-0.1
8,6.973187271984816,0.021754806207726404,topk-0.1
9,7.747985857760907,0.021680119419365002,topk-0.1
10,8.522784443536997,0.021680119419365002,topk-0.1
11,9.297583029313088,0.021680119419365002,topk-0.1
12,10.072381615089178,0.021680119419365002,topk-0.1
13,10.84718020086527,0.021680119419365002,topk-0.1
14,11.621978786641359,0.021638209650317212,topk-0.1
15,12.39677737241745,0.021638209650317212,topk-0.1
16,13.171575958193541,0.02146427603164166,topk-0.1
17,13.946374543969632,0.02213783651350331,topk-0.1
18,14.721173129745724,0.022070935927107214,topk-0.1
19,15.495971715521813,0.022070935927107214,topk-0.1
0,0.18217190757036206,0.019516872740052173,topk-0.5
1,0.3643438151407241,0.019833406770096818,topk-0.5
2,0.5465157227110863,0.02076227831905257,topk-0.5
3,0.7286876302814482,0.021193776468891055,topk-0.5
4,0.9108595378518103,0.020860463064226266,topk-0.5
5,1.0930314454221726,0.021336631612786358,topk-0.5
6,1.2752033529925346,0.021900772810032082,topk-0.5
7,1.4573752605628965,0.021900772810032082,topk-0.5
8,1.6395471681332585,0.021481640309343887,topk-0.5
9,1.8217190757036206,0.021549976426916598,topk-0.5
10,2.003890983273983,0.021549976426916598,topk-0.5
11,2.186062890844345,0.021900772810032082,topk-0.5
12,2.368234798414707,0.022076434530458548,topk-0.5
13,2.5504067059850692,0.021900772810032082,topk-0.5
14,2.732578613555431,0.021890914129787383,topk-0.5
15,2.914750521125793,0.021890914129787383,topk-0.5
16,3.096922428696155,0.021890914129787383,topk-0.5
17,3.279094336266517,0.02275630962026631,topk-0.5
18,3.4612662438368798,0.02275630962026631,topk-0.5
19,3.643438151407241,0.02275630962026631,topk-0.5
0,0.331940814111,0.019208559335540585,desired-0.1
1,0.663881628222,0.019873416886329594,desired-0.1
2,0.995822442333,0.020715666451294194,desired-0.1
3,1.327763256444,0.021548994230240374,desired-0.1
4,1.6597040705550001,0.02136949803867839,desired-0.1
5,1.991644884666,0.02136949803867839,desired-0.1
6,2.3235856987770003,0.02136949803867839,desired-0.1
7,2.655526512888,0.021404895570208356,desired-0.1
8,2.987467326999,0.021404895570208356,desired-0.1
9,3.3194081411100003,0.021404895570208356,desired-0.1
10,3.651348955221,0.021404895570208356,desired-0.1
11,3.983289769332,0.021546485396387156,desired-0.1
12,4.315230583443,0.021546485396387156,desired-0.1
13,4.6471713975540005,0.021546485396387156,desired-0.1
14,4.979112211665,0.021546485396387156,desired-0.1
15,5.311053025776,0.021546485396387156,desired-0.1
16,5.6429938398870005,0.02099060924917649,desired-0.1
17,5.974934653998,0.021693791032460243,desired-0.1
18,6.306875468109,0.021693791032460243,desired-0.1
19,6.6388162822200005,0.021693791032460243,desired-0.1
0,0.1933637668623,0.019054867473046147,desired-0.5
1,0.3867275337246,0.01979895817551728,desired-0.5
2,0.5800913005869,0.020763788223525603,desired-0.5
3,0.7734550674492,0.021962104921736142,desired-0.5
4,0.9668188343115,0.02157312419530616,desired-0.5
5,1.1601826011738,0.02163960648021695,desired-0.5
6,1.3535463680361,0.021549976426916598,desired-0.5
7,1.5469101348984,0.021776092823396747,desired-0.5
8,1.7402739017606998,0.021549976426916598,desired-0.5
9,1.933637668623,0.020811403676866666,desired-0.5
10,2.1270014354852997,0.02122807878491148,desired-0.5
11,2.3203652023476,0.021483559955124843,desired-0.5
12,2.5137289692099,0.021483559955124843,desired-0.5
13,2.7070927360722,0.02159861699950436,desired-0.5
14,2.9004565029344995,0.021142612378575253,desired-0.5
15,3.0938202697968,0.021242972695075468,desired-0.5
16,3.2871840366591,0.021242972695075468,desired-0.5
17,3.4805478035213997,0.021142612378575253,desired-0.5
18,3.6739115703836998,0.02127275478580982,desired-0.5
19,3.867275337246,0.021443232805421746,desired-0.5
0,0.5584409014560001,0.02016272956715659,masking-0.1
1,1.1168818029120002,0.01955222416431554,masking-0.1
2,1.6753227043680001,0.021155895020139145,masking-0.1
3,2.2337636058240005,0.021962104921736142,masking-0.1
4,2.79220450728,0.021785799000400376,masking-0.1
5,3.3506454087360003,0.021816740195745615,masking-0.1
6,3.9090863101920004,0.021816740195745615,masking-0.1
7,4.467527211648001,0.021816740195745615,masking-0.1
8,5.025968113104001,0.02157312419530616,masking-0.1
9,5.58440901456,0.022063631321521344,masking-0.1
10,6.142849916016001,0.022063631321521344,masking-0.1
