name,score,both labels,num anchors,pos%,neg%
junk,-2.0,False,2,0.0,1.0
sketch,-2.0,False,2,0.0,1.0
episode,-2.0,False,2,0.0,1.0
dud,-2.0,False,2,0.0,1.0
slick,-2.0,False,2,0.0,1.0
nowhere,-2.0,False,2,0.0,1.0
drag,-2.0,False,2,0.0,1.0
15,-2.0,False,2,0.0,1.0
generic,-2.0,False,2,0.0,1.0
mired,-2.0,False,2,0.0,1.0
8,-2.0,False,2,0.0,1.0
money,-2.0,False,2,0.0,1.0
spare,2.0,False,2,1.0,0.0
week,-1.9824561403508771,False,2,0.0,1.0
fails,-1.981818181818182,False,2,0.0,1.0
seem,-1.981818181818182,False,2,0.0,1.0
mystery,-1.9807692307692308,False,2,0.0,1.0
basically,-1.9803921568627452,False,2,0.0,1.0
entertaining,1.9803921568627452,False,2,1.0,0.0
excuse,-1.9803921568627452,False,2,0.0,1.0
lackluster,-1.9803921568627452,False,2,0.0,1.0
date,-1.9803921568627452,False,2,0.0,1.0
masterful,1.9803921568627452,False,2,1.0,0.0
weak,-1.9803921568627452,False,2,0.0,1.0
pretension,-1.9803921568627452,False,2,0.0,1.0
lively,1.9803921568627452,False,2,1.0,0.0
warm,1.9803921568627452,False,2,1.0,0.0
horrible,-1.9803921568627452,False,2,0.0,1.0
missed,-1.9803921568627452,False,2,0.0,1.0
empty,-1.9803921568627452,False,2,0.0,1.0
might,-1.9803921568627452,False,2,0.0,1.0
stilted,-1.9803921568627452,False,2,0.0,1.0
point,-1.9795918367346939,False,2,0.0,1.0
whatsoever,-1.974025974025974,False,2,0.0,1.0
save,-1.971830985915493,False,2,0.0,1.0
action,-1.971830985915493,False,2,0.0,1.0
lacks,-1.971830985915493,False,2,0.0,1.0
soap,-1.971830985915493,False,2,0.0,1.0
idea,-1.971830985915493,False,2,0.0,1.0
garbage,-1.971830985915493,False,2,0.0,1.0
taut,1.971830985915493,False,2,1.0,0.0
forgettable,-1.9669421487603307,False,2,0.0,1.0
ludicrous,-1.9669421487603307,False,2,0.0,1.0
cloying,-1.9669421487603307,False,2,0.0,1.0
long,-1.9652173913043478,False,2,0.0,1.0
assassin,-1.9645390070921986,False,2,0.0,1.0
predictable,-1.9627329192546585,False,2,0.0,1.0
virtually,-1.9627329192546585,False,2,0.0,1.0
2002,-1.9627329192546585,False,2,0.0,1.0
ground,-1.9607843137254901,False,2,0.0,1.0
days,-1.95906432748538,False,2,0.0,1.0
harmless,-1.9581151832460733,False,2,0.0,1.0
thoughtful,1.9581151832460733,False,2,1.0,0.0
thumbs,-1.9567099567099566,False,2,0.0,1.0
marvel,1.9565217391304348,False,2,1.0,0.0
shallow,-1.9534883720930232,False,2,0.0,1.0
none,-1.9525000000000001,False,2,0.0,1.0
appealing,1.9522231427782382,False,2,1.0,0.0
marvelous,1.9522231427782382,False,2,1.0,0.0
say,-1.9522231427782382,False,2,0.0,1.0
else,-1.9464938517779993,False,2,0.0,1.0
cold,-1.9449311639549436,False,2,0.0,1.0
plain,-1.9449311639549436,False,2,0.0,1.0
disaster,-1.9431250761174035,False,2,0.0,1.0
muddled,-1.9431250761174035,False,2,0.0,1.0
less,-1.940364277320799,False,2,0.0,1.0
film,-1.939456484348125,False,2,0.0,1.0
like,-1.9378389653733834,False,2,0.0,1.0
report,-1.9371021135727018,False,2,0.0,1.0
beautifully,1.9339786547530404,False,2,1.0,0.0
sort,-1.9242881203243116,False,2,0.0,1.0
miss,-1.9206788035646012,False,2,0.0,1.0
goes,-1.9196603339090386,False,2,0.0,1.0
near,-1.9188994969715636,False,2,0.0,1.0
murder,-1.0,False,1,0.0,1.0
n't,-1.0,False,1,0.0,1.0
add,-1.0,False,1,0.0,1.0
weight,-1.0,False,1,0.0,1.0
many,-1.0,False,1,0.0,1.0
awful,-1.0,False,1,0.0,1.0
star,-1.0,False,1,0.0,1.0
wars,-1.0,False,1,0.0,1.0
laughable,-1.0,False,1,0.0,1.0
string,-1.0,False,1,0.0,1.0
dealing,-1.0,False,1,0.0,1.0
terrific,1.0,False,1,1.0,0.0
touching,1.0,False,1,1.0,0.0
delivers,1.0,False,1,1.0,0.0
real,-1.0,False,1,0.0,1.0
hack,-1.0,False,1,0.0,1.0
start,-1.0,False,1,0.0,1.0
fluff,-1.0,False,1,0.0,1.0
age,-1.0,False,1,0.0,1.0
lick,-1.0,False,1,0.0,1.0
high,-1.0,False,1,0.0,1.0
seas,-1.0,False,1,0.0,1.0
90,-1.0,False,1,0.0,1.0
bare,-1.0,False,1,0.0,1.0
league,-1.0,False,1,0.0,1.0
yard,-1.0,False,1,0.0,1.0
hilarious,1.0,False,1,1.0,0.0
make,-1.0,False,1,0.0,1.0
engrossing,1.0,False,1,1.0,0.0
disgusting,-1.0,False,1,0.0,1.0
ideas,-1.0,False,1,0.0,1.0
#,-1.0,False,1,0.0,1.0
9,-1.0,False,1,0.0,1.0
utter,-1.0,False,1,0.0,1.0
downright,-1.0,False,1,0.0,1.0
half,-1.0,False,1,0.0,1.0
rent,-1.0,False,1,0.0,1.0
victim,-1.0,False,1,0.0,1.0
future,-1.0,False,1,0.0,1.0
enjoyable,1.0,False,1,1.0,0.0
black,-1.0,False,1,0.0,1.0
project,-1.0,False,1,0.0,1.0
opera,-1.0,False,1,0.0,1.0
accents,-1.0,False,1,0.0,1.0
shot,-1.0,False,1,0.0,1.0
inventive,1.0,False,1,1.0,0.0
stories,-1.0,False,1,0.0,1.0
sci,-1.0,False,1,0.0,1.0
nearly,-1.0,False,1,0.0,1.0
missing,-1.0,False,1,0.0,1.0
53,-1.0,False,1,0.0,1.0
sequel,-1.0,False,1,0.0,1.0
paint,-1.0,False,1,0.0,1.0
worse,-1.0,False,1,0.0,1.0
unexpected,1.0,False,1,1.0,0.0
superficial,-1.0,False,1,0.0,1.0
effective,1.0,False,1,1.0,0.0
things,-1.0,False,1,0.0,1.0
get,-1.0,False,1,0.0,1.0
heartwarming,1.0,False,1,1.0,0.0
humorless,-1.0,False,1,0.0,1.0
works,1.0,False,1,1.0,0.0
owes,-1.0,False,1,0.0,1.0
frank,-1.0,False,1,0.0,1.0
inept,-1.0,False,1,0.0,1.0
something,-1.0,False,1,0.0,1.0
bits,-1.0,False,1,0.0,1.0
cinema,1.0,False,1,1.0,0.0
sloppy,-1.0,False,1,0.0,1.0
humor,-1.0,False,1,0.0,1.0
gee,-1.0,False,1,0.0,1.0
moot,-1.0,False,1,0.0,1.0
strictly,-1.0,False,1,0.0,1.0
bears,-1.0,False,1,0.0,1.0
reason,-1.0,False,1,0.0,1.0
college,-1.0,False,1,0.0,1.0
ugh,-1.0,False,1,0.0,1.0
scares,-1.0,False,1,0.0,1.0
result,-1.0,False,1,0.0,1.0
bored,-1.0,False,1,0.0,1.0
times,-1.0,False,1,0.0,1.0
absurd,-1.0,False,1,0.0,1.0
bring,1.0,False,1,1.0,0.0
becomes,-1.0,False,1,0.0,1.0
pathetic,-1.0,False,1,0.0,1.0
sub,-1.0,False,1,0.0,1.0
formulaic,-1.0,False,1,0.0,1.0
slap,-1.0,False,1,0.0,1.0
memories,1.0,False,1,1.0,0.0
veers,-1.0,False,1,0.0,1.0
lower,-1.0,False,1,0.0,1.0
length,-1.0,False,1,0.0,1.0
knock,-1.0,False,1,0.0,1.0
lame,-1.0,False,1,0.0,1.0
riot,-1.0,False,1,0.0,1.0
formula,-1.0,False,1,0.0,1.0
flaccid,-1.0,False,1,0.0,1.0
pedestrian,-1.0,False,1,0.0,1.0
uninspired,-1.0,False,1,0.0,1.0
embarrassment,-1.0,False,1,0.0,1.0
unintentional,-1.0,False,1,0.0,1.0
richly,1.0,False,1,1.0,0.0
middle,-1.0,False,1,0.0,1.0
reign,-1.0,False,1,0.0,1.0
pandering,-1.0,False,1,0.0,1.0
buddy,-1.0,False,1,0.0,1.0
conceived,-1.0,False,1,0.0,1.0
impeccable,1.0,False,1,1.0,0.0
minute,-1.0,False,1,0.0,1.0
choppy,-1.0,False,1,0.0,1.0
stop,-1.0,False,1,0.0,1.0
please,-1.0,False,1,0.0,1.0
giggle,-1.0,False,1,0.0,1.0
fat,-1.0,False,1,0.0,1.0
initial,-1.0,False,1,0.0,1.0
mild,-1.0,False,1,0.0,1.0
listless,-1.0,False,1,0.0,1.0
went,-1.0,False,1,0.0,1.0
villains,-1.0,False,1,0.0,1.0
ridiculous,-1.0,False,1,0.0,1.0
kicks,-1.0,False,1,0.0,1.0
note,-1.0,False,1,0.0,1.0
car,-1.0,False,1,0.0,1.0
mann,-1.0,False,1,0.0,1.0
lousy,-1.0,False,1,0.0,1.0
contempt,-1.0,False,1,0.0,1.0
1/2,-1.0,False,1,0.0,1.0
alas,-1.0,False,1,0.0,1.0
roots,-1.0,False,1,0.0,1.0
spy,-1.0,False,1,0.0,1.0
mistake,-1.0,False,1,0.0,1.0
upper,-1.0,False,1,0.0,1.0
next,-1.0,False,1,0.0,1.0
badly,-1.0,False,1,0.0,1.0
contrived,-1.0,False,1,0.0,1.0
escaped,-1.0,False,1,0.0,1.0
seldom,-1.0,False,1,0.0,1.0
stiff,-1.0,False,1,0.0,1.0
unnecessary,-1.0,False,1,0.0,1.0
stuck,-1.0,False,1,0.0,1.0
lack,-1.0,False,1,0.0,1.0
poorly,-1.0,False,1,0.0,1.0
ear,-1.0,False,1,0.0,1.0
crash,-1.0,False,1,0.0,1.0
bash,-1.0,False,1,0.0,1.0
grating,-1.0,False,1,0.0,1.0
stereotypical,-1.0,False,1,0.0,1.0
catholic,-1.0,False,1,0.0,1.0
sadly,-1.0,False,1,0.0,1.0
guys,-1.0,False,1,0.0,1.0
criticism,-1.0,False,1,0.0,1.0
trash,-1.0,False,1,0.0,1.0
cry,-1.0,False,1,0.0,1.0
dogs,-1.0,False,1,0.0,1.0
indeed,-1.0,False,1,0.0,1.0
leaden,-1.0,False,1,0.0,1.0
pow,-1.0,False,1,0.0,1.0
rates,-1.0,False,1,0.0,1.0
strained,-1.0,False,1,0.0,1.0
lazy,-1.0,False,1,0.0,1.0
semi,-1.0,False,1,0.0,1.0
tuna,-1.0,False,1,0.0,1.0
enigmatic,-1.0,False,1,0.0,1.0
soft,-1.0,False,1,0.0,1.0
closed,-1.0,False,1,0.0,1.0
thousand,-0.9824561403508771,False,1,0.0,1.0
nobody,-0.9821428571428571,False,1,0.0,1.0
everything,-0.9818181818181818,False,1,0.0,1.0
three,-0.9811320754716981,False,1,0.0,1.0
fifteen,-0.9811320754716981,False,1,0.0,1.0
remotely,-0.9811320754716981,False,1,0.0,1.0
example,-0.9807692307692307,False,1,0.0,1.0
splitting,-0.9807692307692307,False,1,0.0,1.0
whole,-0.9803921568627451,False,1,0.0,1.0
gags,-0.9803921568627451,False,1,0.0,1.0
satire,-0.9803921568627451,False,1,0.0,1.0
mean,-0.9803921568627451,False,1,0.0,1.0
art,-0.9803921568627451,False,1,0.0,1.0
big,-0.9803921568627451,False,1,0.0,1.0
unoriginal,-0.9803921568627451,False,1,0.0,1.0
reach,-0.9803921568627451,False,1,0.0,1.0
winner,-0.9803921568627451,False,1,0.0,1.0
intellectuals,-0.9803921568627451,False,1,0.0,1.0
thrills,-0.9803921568627451,False,1,0.0,1.0
energetic,0.9803921568627451,False,1,1.0,0.0
maybe,-0.9803921568627451,False,1,0.0,1.0
haunted,-0.9803921568627451,False,1,0.0,1.0
simplistic,-0.9803921568627451,False,1,0.0,1.0
let,-0.9803921568627451,False,1,0.0,1.0
two,-0.9803921568627451,False,1,0.0,1.0
stunning,0.9803921568627451,False,1,1.0,0.0
begins,-0.9803921568627451,False,1,0.0,1.0
musical,-0.9803921568627451,False,1,0.0,1.0
mud,-0.9803921568627451,False,1,0.0,1.0
away,-0.9803921568627451,False,1,0.0,1.0
heart,0.9803921568627451,False,1,1.0,0.0
cult,-0.9803921568627451,False,1,0.0,1.0
86,-0.9803921568627451,False,1,0.0,1.0
simply,-0.9803921568627451,False,1,0.0,1.0
unfaithful,-0.9803921568627451,False,1,0.0,1.0
merit,-0.9803921568627451,False,1,0.0,1.0
slightly,-0.9803921568627451,False,1,0.0,1.0
better,-0.9803921568627451,False,1,0.0,1.0
done,-0.9803921568627451,False,1,0.0,1.0
programmer,-0.9803921568627451,False,1,0.0,1.0
guns,-0.9803921568627451,False,1,0.0,1.0
inane,-0.9803921568627451,False,1,0.0,1.0
fantastic,0.9803921568627451,False,1,1.0,0.0
derivative,-0.9803921568627451,False,1,0.0,1.0
second,-0.9803921568627451,False,1,0.0,1.0
book,-0.9803921568627451,False,1,0.0,1.0
bull,-0.9803921568627451,False,1,0.0,1.0
sick,-0.9803921568627451,False,1,0.0,1.0
cynical,-0.9803921568627451,False,1,0.0,1.0
sen,-0.9803921568627451,False,1,0.0,1.0
confusing,-0.9803921568627451,False,1,0.0,1.0
involving,-0.9803921568627451,False,1,0.0,1.0
equivalent,-0.9803921568627451,False,1,0.0,1.0
losing,-0.9803921568627451,False,1,0.0,1.0
monotonous,-0.9803921568627451,False,1,0.0,1.0
propaganda,-0.9803921568627451,False,1,0.0,1.0
slow,-0.9803921568627451,False,1,0.0,1.0
cheap,-0.9803921568627451,False,1,0.0,1.0
enjoyed,0.9803921568627451,False,1,1.0,0.0
kinda,-0.9803921568627451,False,1,0.0,1.0
thin,-0.9803921568627451,False,1,0.0,1.0
heartbreaking,0.9803921568627451,False,1,1.0,0.0
strains,-0.9803921568627451,False,1,0.0,1.0
inducing,-0.9803921568627451,False,1,0.0,1.0
slapstick,-0.9803921568627451,False,1,0.0,1.0
average,-0.9803921568627451,False,1,0.0,1.0
dire,-0.9803921568627451,False,1,0.0,1.0
warning,-0.9803921568627451,False,1,0.0,1.0
side,-0.9803921568627451,False,1,0.0,1.0
ah,-0.9803921568627451,False,1,0.0,1.0
surface,-0.9803921568627451,False,1,0.0,1.0
sitcom,-0.9803921568627451,False,1,0.0,1.0
considered,-0.9803921568627451,False,1,0.0,1.0
ford,-0.9803921568627451,False,1,0.0,1.0
pap,-0.9803921568627451,False,1,0.0,1.0
sensual,0.9803921568627451,False,1,1.0,0.0
vivid,0.9803921568627451,False,1,1.0,0.0
canned,-0.9803921568627451,False,1,0.0,1.0
throwing,-0.9803921568627451,False,1,0.0,1.0
broad,-0.9795918367346939,False,1,0.0,1.0
people,-0.9791666666666666,False,1,0.0,1.0
self,-0.9791666666666666,False,1,0.0,1.0
artist,0.9733333333333334,False,1,1.0,0.0
anywhere,-0.972972972972973,False,1,0.0,1.0
mildly,-0.9726027397260274,False,1,0.0,1.0
poses,-0.9722222222222222,False,1,0.0,1.0
leave,-0.9722222222222222,False,1,0.0,1.0
clever,-0.971830985915493,False,1,0.0,1.0
best,0.971830985915493,False,1,1.0,0.0
disjointed,-0.971830985915493,False,1,0.0,1.0
paid,-0.971830985915493,False,1,0.0,1.0
teen,-0.971830985915493,False,1,0.0,1.0
enjoy,0.971830985915493,False,1,1.0,0.0
costume,-0.971830985915493,False,1,0.0,1.0
ai,-0.971830985915493,False,1,0.0,1.0
played,-0.971830985915493,False,1,0.0,1.0
points,-0.971830985915493,False,1,0.0,1.0
acting,-0.971830985915493,False,1,0.0,1.0
troll,-0.971830985915493,False,1,0.0,1.0
local,-0.971830985915493,False,1,0.0,1.0
sharp,0.971830985915493,False,1,1.0,0.0
pray,0.971830985915493,False,1,1.0,0.0
drowned,-0.971830985915493,False,1,0.0,1.0
ugly,-0.971830985915493,False,1,0.0,1.0
characters,-0.971830985915493,False,1,0.0,1.0
premise,-0.971830985915493,False,1,0.0,1.0
ish,-0.971830985915493,False,1,0.0,1.0
intentions,-0.971830985915493,False,1,0.0,1.0
intelligent,0.971830985915493,False,1,1.0,0.0
loose,-0.971830985915493,False,1,0.0,1.0
credibility,-0.971830985915493,False,1,0.0,1.0
mush,-0.971830985915493,False,1,0.0,1.0
melancholy,0.971830985915493,False,1,1.0,0.0
hours,-0.971830985915493,False,1,0.0,1.0
left,-0.971830985915493,False,1,0.0,1.0
tiring,-0.971830985915493,False,1,0.0,1.0
successful,-0.971830985915493,False,1,0.0,1.0
number,-0.971830985915493,False,1,0.0,1.0
kiss,-0.971830985915493,False,1,0.0,1.0
slip,-0.971830985915493,False,1,0.0,1.0
asleep,-0.971830985915493,False,1,0.0,1.0
resembles,-0.971830985915493,False,1,0.0,1.0
jokes,-0.9702970297029703,False,1,0.0,1.0
haunting,0.9702970297029703,False,1,1.0,0.0
finest,0.9702970297029703,False,1,1.0,0.0
structure,-0.9702970297029703,False,1,0.0,1.0
crass,-0.9702970297029703,False,1,0.0,1.0
holes,-0.9702970297029703,False,1,0.0,1.0
voices,-0.9702970297029703,False,1,0.0,1.0
without,-0.968421052631579,False,1,0.0,1.0
question,-0.967391304347826,False,1,0.0,1.0
dumb,-0.9669421487603306,False,1,0.0,1.0
cartoon,-0.9669421487603306,False,1,0.0,1.0
cast,-0.9669421487603306,False,1,0.0,1.0
cool,0.9669421487603306,False,1,1.0,0.0
parts,-0.9669421487603306,False,1,0.0,1.0
ball,-0.9669421487603306,False,1,0.0,1.0
reluctant,-0.9669421487603306,False,1,0.0,1.0
expected,-0.9669421487603306,False,1,0.0,1.0
edition,-0.9669421487603306,False,1,0.0,1.0
wonderfully,0.9669421487603306,False,1,1.0,0.0
happens,-0.9666666666666667,False,1,0.0,1.0
aside,-0.9661016949152542,False,1,0.0,1.0
rather,-0.9649122807017544,False,1,0.0,1.0
athon,-0.9647887323943662,False,1,0.0,1.0
approach,-0.9645390070921985,False,1,0.0,1.0
essentially,-0.9645390070921985,False,1,0.0,1.0
battle,-0.9645390070921985,False,1,0.0,1.0
daytime,-0.9645390070921985,False,1,0.0,1.0
rental,-0.9645390070921985,False,1,0.0,1.0
anti,-0.9627329192546584,False,1,0.0,1.0
amusing,-0.9627329192546584,False,1,0.0,1.0
thoroughly,-0.9627329192546584,False,1,0.0,1.0
devoid,-0.9627329192546584,False,1,0.0,1.0
leaves,-0.9627329192546584,False,1,0.0,1.0
animal,-0.9627329192546584,False,1,0.0,1.0
wan,-0.9627329192546584,False,1,0.0,1.0
sorry,-0.9593175853018373,False,1,0.0,1.0
way,-0.9590643274853801,False,1,0.0,1.0
taken,-0.9590643274853801,False,1,0.0,1.0
provides,0.9590643274853801,False,1,1.0,0.0
original,-0.9590643274853801,False,1,0.0,1.0
tv,-0.9590643274853801,False,1,0.0,1.0
older,-0.9590643274853801,False,1,0.0,1.0
sign,-0.9590643274853801,False,1,0.0,1.0
plotted,-0.9590643274853801,False,1,0.0,1.0
accurate,0.9590643274853801,False,1,1.0,0.0
reality,-0.9590643274853801,False,1,0.0,1.0
sense,-0.9585253456221198,False,1,0.0,1.0
soccer,-0.9581151832460733,False,1,0.0,1.0
probably,-0.9581151832460733,False,1,0.0,1.0
treat,0.9581151832460733,False,1,1.0,0.0
served,-0.9581151832460733,False,1,0.0,1.0
much,-0.9577464788732394,False,1,0.0,1.0
painfully,-0.957345971563981,False,1,0.0,1.0
caliber,-0.957345971563981,False,1,0.0,1.0
network,-0.957345971563981,False,1,0.0,1.0
loving,0.957345971563981,False,1,1.0,0.0
john,-0.957345971563981,False,1,0.0,1.0
beyond,-0.9567307692307693,False,1,0.0,1.0
prize,-0.9567099567099567,False,1,0.0,1.0
ago,-0.9567099567099567,False,1,0.0,1.0
hate,-0.9567099567099567,False,1,0.0,1.0
serious,-0.9567099567099567,False,1,0.0,1.0
cheer,-0.9567099567099567,False,1,0.0,1.0
revenge,-0.9567099567099567,False,1,0.0,1.0
sends,-0.9567099567099567,False,1,0.0,1.0
words,-0.9567099567099567,False,1,0.0,1.0
trod,-0.9561752988047809,False,1,0.0,1.0
abandon,-0.9561752988047809,False,1,0.0,1.0
minor,-0.9557522123893806,False,1,0.0,1.0
school,-0.9541984732824428,False,1,0.0,1.0
