# of features removed,AOPC-global,percent
8,0.0484494040711957,100
9,0.0498044424968669,100
10,0.050252935750907,100
11,0.0507337253591339,100
12,0.0512130892948771,100
13,0.0516945329128747,100
14,0.0517682532405747,100
15,0.0519644696645711,100
16,0.052191976686449,100
17,0.0523960770165735,100
18,0.0527132103962078,100
19,0.0530300804750567,100
20,0.0533392939102956,100
21,0.0536573482032109,100
22,0.053910225653704,100
23,0.0541638821211441,100
24,0.0543983862377745,100
25,0.0546483873390791,100
26,0.0549194825798596,100
27,0.0551857721535209,100
28,0.0555500698977188,100
29,0.0559473574345732,100
30,0.056372180134813,100
0,0.0,5
1,0.0144744805245122,5
2,0.0271774785949529,5
3,0.0343606187025102,5
4,0.0391121642730678,5
5,0.0423465486011564,5
6,0.04473174473956,5
7,0.0465992669363076,5
8,0.048055391388305,5
9,0.0493015835238391,5
10,0.0503483259887491,5
11,0.0513527832757505,5
12,0.0522779709575698,5
13,0.0531964715578134,5
14,0.0541687838743556,5
15,0.0550195571513301,5
16,0.0557702394545428,5
17,0.0564375126129541,5
18,0.0570345464915327,5
19,0.0575718769822534,5
20,0.0580580331405245,5
21,0.0584999932844073,5
22,0.0589035221114308,5
23,0.0592734235362023,5
24,0.0596137328469921,5
25,0.0599278645184903,5
26,0.060218727177285,5
27,0.06048881393188,5
28,0.0607402740137444,5
29,0.0609749700901512,5
30,0.0611945244842091,5
0,0.0,10
1,0.0144744805245122,10
2,0.0271774785949529,10
3,0.0343606187025102,10
4,0.0391121642730678,10
5,0.042561940777716,10
6,0.0451251068838188,10
7,0.047051539549739,10
8,0.0486075059698791,10
9,0.0499447164257898,10
10,0.0510781821062019,10
11,0.0521799233486124,10
12,0.0532543195489866,10
13,0.0542344722947167,10
14,0.0552551499064024,10
15,0.0563457840797937,10
16,0.057331671015509,10
17,0.0582371511421289,10
18,0.0591378633517259,10
19,0.0600340353288639,10
20,0.0609498681675507,10
21,0.0618256628585187,10
22,0.062681151174547,10
23,0.0636059661347765,10
24,0.0644877212010172,10
25,0.0653319312534664,10
26,0.0661140644849509,10
27,0.0668572221513967,10
28,0.0675614100143524,10
29,0.0682310866454254,10
30,0.0688931776539955,10
0,0.0,25
1,0.0144744805245122,25
2,0.0271774785949529,25
3,0.0340810545127023,25
4,0.0383778265774997,25
5,0.0417967686689226,25
6,0.0442921614155718,25
7,0.0463992659258644,25
8,0.0480957548571819,25
9,0.0495472505496525,25
10,0.0508188718445811,25
11,0.0519600903992413,25
12,0.0531853381064835,25
13,0.0542592734284186,25
14,0.0552249807946101,25
15,0.0560922366795074,25
16,0.056957019915926,25
17,0.0577519911617364,25
18,0.0584653048153906,25
19,0.059159405434409,25
20,0.0598425447040601,25
21,0.0605062347794415,25
22,0.0611289723664909,25
23,0.0617409752972465,25
24,0.0623213471279685,25
25,0.0629064804624166,25
26,0.0634807035640756,25
27,0.064052987300428,25
28,0.0645862803212436,25
29,0.0650976082007457,25
30,0.0655839288330175,25
0,0.0,50
1,0.0144744805245122,50
2,0.0271774785949529,50
3,0.0340810545127023,50
4,0.0383778265774997,50
5,0.0417967686689226,50
6,0.0445080815345741,50
7,0.0465830814363359,50
8,0.0482384190009761,50
9,0.0496145559336693,50
10,0.0508302900988773,50
11,0.0519844416320221,50
12,0.0530321370071431,50
13,0.0539975220054014,50
14,0.0548657190466845,50
15,0.0558363174636125,50
16,0.0567167061727975,50
17,0.0575014099276649,50
18,0.0583242651728279,50
19,0.0590994989044485,50
20,0.0598182442182537,50
21,0.0605161222174692,50
22,0.0611980282440086,50
23,0.0618231877064283,50
24,0.0624245816685263,50
25,0.0630291200473214,50
26,0.0636300160430905,50
27,0.0642078832586861,50
28,0.06477601842474,50
29,0.0653181521592419,50
30,0.0658559613023547,50
0,0.0,75
1,0.0144744805245122,75
2,0.0271774785949529,75
3,0.0340810545127023,75
4,0.0386000959293309,75
5,0.0421672176340663,75
6,0.044825609218983,75
7,0.0468609181601937,75
8,0.0484853849777386,75
9,0.0498368253127556,75
10,0.0509855447361228,75
11,0.0520838506510671,75
12,0.0530891743808699,75
13,0.0540169070786993,75
14,0.0548481175369664,75
15,0.0556343670300855,75
16,0.0563303782440525,75
17,0.0569875704464388,75
18,0.0577532064218836,75
19,0.058482925086752,75
20,0.0592511361527963,75
21,0.0599733485450054,75
22,0.0606485951069841,75
23,0.0612907788782429,75
24,0.0619207243360666,75
25,0.0625468328639023,75
26,0.0632115365313558,75
27,0.0638425282553884,75
28,0.0644742978866714,75
29,0.0651009739563983,75
30,0.0656872804253107,75
0,0.0,100
1,0.0144744805245122,100
2,0.0271774785949529,100
3,0.0340810545127023,100
4,0.0386000959293309,100
5,0.0421672176340663,100
6,0.044825609218983,100
7,0.0468609181601937,100
8,0.0484853849777386,100
9,0.0498837427740794,100
10,0.051075005408341,100
11,0.0521016935870776,100
12,0.0526213661274699,100
13,0.0531005819222266,100
14,0.0536276500277726,100
15,0.0536008726307002,100
16,0.0536316203986939,100
17,0.0537041142890972,100
18,0.0538186112159931,100
19,0.0539233431298092,100
20,0.0540511139194274,100
21,0.0543206699142116,100
22,0.0546653852900767,100
23,0.0549454177683746,100
24,0.0552240257007173,100
25,0.0555306077443537,100
26,0.0558507174035221,100
27,0.056160969611647,100
28,0.0564690315346144,100
29,0.0567952270205827,100
30,0.0571011060452222,100
0,0.0,5
1,0.0144744805245122,5
2,0.0271774785949529,5
3,0.0343606187025102,5
4,0.038866184708372,5
5,0.0419421001091694,5
6,0.0444546550426126,5
7,0.0464172253218717,5
8,0.0480019412422267,5
9,0.0493326140528666,5
10,0.0504242976880033,5
11,0.0514017778622307,5
12,0.0522518332322849,5
13,0.0530937423205395,5
14,0.0539996458853587,5
15,0.0547923115045755,5
16,0.0554917223450609,5
17,0.0561134208699369,5
18,0.0566696774448258,5
19,0.0571703083622259,5
20,0.0576232601446355,5
21,0.0580350344922806,5
22,0.0584110023749131,5
23,0.0587556396006595,5
24,0.0590727058483462,5
25,0.0593653823846724,5
26,0.059636379177567,5
27,0.0598880190566835,5
28,0.0601223044613781,5
29,0.0603409708390931,5
30,0.0605455297085684,5
0,0.0,10
1,0.0144744805245122,10
2,0.0271774785949529,10
3,0.0343606187025102,10
4,0.0390473986958006,10
5,0.0424799181810524,10
6,0.0450215750624549,10
7,0.0469280965054254,10
8,0.048468576418827,10
9,0.0497988013202119,10
10,0.0509610694885597,10
11,0.0520760226473144,10
12,0.0530675393712404,10
13,0.0539548716565852,10
14,0.0548468055434154,10
15,0.0557347708087545,10
16,0.0566152204627982,10
17,0.0575185818105255,10
18,0.0583768959862582,10
19,0.0592136058823338,10
20,0.0600208137002984,10
21,0.0607551578416578,10
22,0.0614418650476569,10
23,0.0620910529299013,10
24,0.0627025534228332,10
25,0.0632713813719114,10
26,0.0638323444432881,10
27,0.0643687111653047,10
28,0.0649453388248792,10
29,0.0654934905811976,10
30,0.0660730400110605,10
0,0.0,25
1,0.0144744805245122,25
2,0.0271774785949529,25
3,0.0340810545127023,25
4,0.0383778265774997,25
5,0.0417967686689226,25
6,0.0445080815345741,25
7,0.0466063997850389,25
8,0.0483044771373875,25
9,0.0497351006018375,25
10,0.0509945570460818,25
11,0.0520717809179675,25
12,0.0530093516273329,25
13,0.0538504444716257,25
14,0.0545958870096706,25
15,0.0553059225437087,25
16,0.0559602451115003,25
17,0.0565440011851292,25
18,0.0572439311506333,25
19,0.0579662679665045,25
20,0.0586381666532033,25
21,0.0592541434068236,25
22,0.0598724066496214,25
23,0.0604530662842069,25
24,0.0610310389070148,25
25,0.0615887444335899,25
26,0.0621183307001103,25
27,0.0626113116515145,25
28,0.0630833862212263,25
29,0.0635419631726417,25
30,0.0640061476161107,25
0,0.0,50
1,0.0144744805245122,50
2,0.0271774785949529,50
3,0.0340000974729806,50
4,0.038758981712177,50
5,0.0422996224531048,50
6,0.0449390990638731,50
7,0.0469835401231755,50
8,0.0486105633937648,50
9,0.0499716288520245,50
10,0.0511508293020289,50
11,0.0521729088971899,50
12,0.0531679359966076,50
13,0.0541784498527538,50
14,0.0550779745968589,50
15,0.0559228320611996,50
16,0.0567264029663854,50
17,0.0574428242288092,50
18,0.0581203211593714,50
19,0.0587789888822093,50
20,0.0594238978041522,50
21,0.0600599124593154,50
22,0.0607209691852621,50
23,0.0613410610436719,50
24,0.0619175524946289,50
25,0.0624749361961583,50
26,0.0630001963307177,50
27,0.06353381441132,50
28,0.0640306892767723,50
29,0.0645100566234522,50
30,0.0649866746716752,50
0,0.0,75
1,0.0144744805245122,75
2,0.0271774785949529,75
3,0.0340000974729806,75
4,0.038758981712177,75
5,0.0422996224531048,75
6,0.0449390990638731,75
7,0.0469602217744725,75
8,0.0485898359726954,75
9,0.0499308312082167,75
10,0.0512286335639191,75
11,0.0523495480804951,75
12,0.0534282047288023,75
13,0.0544201279612204,75
14,0.055311029707165,75
15,0.0560929717499075,75
16,0.0567830196065538,75
17,0.0574161838697771,75
18,0.0580346910222951,75
19,0.0586375661101604,75
20,0.0592296154614021,75
21,0.0597993548815981,75
22,0.0603429961170177,75
23,0.0608841839422723,75
24,0.0614508915346987,75
25,0.062045083040721,75
26,0.0626357842120282,75
27,0.063232517610871,75
28,0.0638161294765262,75
29,0.0643736829817752,75
30,0.0649061993780084,75
0,0.0,100
1,0.0144744805245122,100
2,0.0271774785949529,100
3,0.0340000974729806,100
4,0.038758981712177,100
5,0.0422996224531048,100
6,0.0449390990638731,100
7,0.0469602217744725,100
8,0.0485898359726954,100
9,0.0491674594288655,100
10,0.0496738602345421,100
11,0.0502427059166827,100
12,0.0508937960164197,100
13,0.0515224334892693,100
14,0.0521301223306832,100
15,0.0526911328274038,100
16,0.0531881240652276,100
17,0.0533427150203612,100
18,0.0535059253824222,100
19,0.0537170418461932,100
20,0.0539707299866349,100
21,0.0542014320653024,100
22,0.0544228309673409,100
23,0.0546420428577084,100
24,0.0548806927173256,100
25,0.0551386160379968,100
26,0.0554031109726731,100
27,0.0556679712902486,100
28,0.0559500274696079,100
29,0.056233999180546,100
30,0.0565676300777508,100
0,0.0,5
1,0.0144744805245122,5
2,0.0271774785949529,5
3,0.0343606187025102,5
4,0.03919924983204,5
5,0.0426137692622005,5
6,0.0451146014810777,5
7,0.0472662640865,5
8,0.0491115983153417,5
9,0.0506279222290441,5
10,0.051916228279199,5
11,0.053042233382958,5
12,0.0539975042161959,5
13,0.054874374449134,5
14,0.0556542245106272,5
15,0.056435722239116,5
16,0.0572286176596401,5
17,0.0579334135889949,5
18,0.0585640204731544,5
19,0.059131566668898,5
20,0.0596450608459994,5
21,0.0601118737342733,5
22,0.06053809419748,5
23,0.0609287962887527,5
24,0.0612882422127237,5
25,0.0616200384502353,5
26,0.061927257188672,5
27,0.0622125317315061,5
28,0.0624781321679378,5
29,0.0627260259086074,5
30,0.0629579265047177,5
0,0.0,10
1,0.0144744805245122,10
2,0.0271774785949529,10
3,0.0339909768492598,10
4,0.0387443886597136,10
5,0.0422813811217021,10
6,0.0450495867010737,10
7,0.0474562078012245,10
8,0.0494050553479506,10
9,0.0509673798544059,10
10,0.0522927970978529,10
11,0.0534222263519046,10
12,0.0545162304327759,10
13,0.0556797096599986,10
14,0.0567147626773443,10
15,0.057653212274254,10
16,0.0585824542615157,10
17,0.0594852244115495,10
18,0.0602944501341983,10
19,0.0611330143869223,10
20,0.0619369928264134,10
21,0.0628212830483548,10
22,0.0636622929279855,10
23,0.0644336942655893,10
24,0.0651886871786986,10
25,0.0659037941231797,10
26,0.0665684577005928,10
27,0.0671983664164648,10
28,0.0677887474569548,10
29,0.0683706132347528,10
30,0.0689289143933596,10
0,0.0,25
1,0.0144744805245122,25
2,0.0271774785949529,25
3,0.0340810545127023,25
4,0.0383778265774997,25
5,0.0417967686689226,25
6,0.0445080815345741,25
7,0.0466158747360481,25
8,0.0483251584198122,25
9,0.0497850226680215,25
10,0.0510266087629027,25
11,0.052121398494113,25
12,0.0531899126465485,25
13,0.0541295049215065,25
14,0.0549664153352039,25
15,0.0558798851962465,25
16,0.0567004427850999,25
17,0.0574927490897942,25
18,0.0582204016272406,25
19,0.0588887597373673,25
20,0.0595771197523191,25
21,0.0602243993405429,25
22,0.0608287960212118,25
23,0.0615234436490285,25
24,0.0623066362004579,25
25,0.0630827366673321,25
26,0.0638446949804074,25
27,0.0645659945896604,25
28,0.0652716129645874,25
29,0.0659593797939722,25
30,0.0666196923539681,25
0,0.0,50
1,0.0144744805245122,50
2,0.0271774785949529,50
3,0.0343606187025102,50
4,0.0391121642730678,50
5,0.0424087167485627,50
6,0.0450326084599799,50
7,0.0470420424960659,50
8,0.0486625655030007,50
9,0.0500514212097464,50
10,0.0512418002805277,50
11,0.0523161031247662,50
12,0.0532735132809341,50
13,0.0541133945953996,50
14,0.0548893994563171,50
15,0.0555979631247379,50
16,0.0563318720638356,50
17,0.0570040239559044,50
18,0.0576216468226336,50
19,0.0583462482073341,50
20,0.0590405506858423,50
21,0.0597515873127396,50
22,0.0604155319125593,50
23,0.0611161013535989,50
24,0.0617897716361881,50
25,0.0624211377083807,50
26,0.0630468741349737,50
27,0.0636737916296073,50
28,0.0642766798538069,50
29,0.0648549930019844,50
30,0.0654241732516084,50
0,0.0,75
1,0.0144744805245122,75
2,0.0271774785949529,75
3,0.0343606187025102,75
4,0.0391121642730678,75
5,0.0425939412538471,75
6,0.0451913723216522,75
7,0.0471809608750293,75
8,0.0488311267512091,75
9,0.0501885633290959,75
10,0.0513463449664406,75
11,0.0523897501204083,75
12,0.0533486193601539,75
13,0.0542154359044758,75
14,0.0549846380114549,75
15,0.0556872492701795,75
16,0.056437016192174,75
17,0.0571206008063181,75
18,0.0578294921420444,75
19,0.058555332155277,75
20,0.0592507560879753,75
21,0.0598983667827468,75
22,0.0605051500706545,75
23,0.0612019854217735,75
24,0.0619118887379952,75
25,0.0626249004681371,75
26,0.0633120839190396,75
27,0.0639639497277035,75
28,0.0645793913804205,75
29,0.0651712852998802,75
30,0.065760822570123,75
0,0.0,100
1,0.0144744805245122,100
2,0.0271774785949529,100
3,0.0340810545127023,100
4,0.0388885129212215,100
5,0.0424075651273085,100
6,0.0450316213560477,100
7,0.0470411787801253,100
8,0.0477974257739544,100
9,0.0484948606702155,100
10,0.0491195318051459,100
11,0.0497224113695086,100
12,0.0502724378324163,100
13,0.0507953444301366,100
14,0.0509049993402629,100
15,0.0510402599330958,100
16,0.0511874281410006,100
17,0.0513332119107217,100
18,0.0515798010095792,100
19,0.0518659583364672,100
20,0.0521393148538526,100
21,0.052483610696755,100
22,0.0528333130896329,100
23,0.0532292969127101,100
24,0.0536071602951813,100
25,0.0539227665409285,100
26,0.0542241586608748,100
27,0.0545167438805276,100
28,0.0548053068149538,100
29,0.0550931984253077,100
30,0.0554713814186351,100
0,0.0,5
1,0.0144744805245122,5
2,0.0203874650293654,5
3,0.0238363411666135,5
4,0.025985690676859,5
5,0.0275059989050864,5
6,0.028681490790474,5
7,0.0295671677908577,5
8,0.0303463527621963,5
9,0.0309925794944712,5
10,0.031665497984052,5
11,0.0322274164502229,5
12,0.0327952292000939,5
13,0.0333411675974147,5
14,0.0339874244076115,5
15,0.0360918552409765,5
16,0.0379487059762985,5
17,0.0395992399632514,5
18,0.041076033530525,5
19,0.0424051477410713,5
20,0.0436076796458513,5
21,0.0447008904683785,5
22,0.0456990394802512,5
23,0.0466140094078012,5
24,0.0474557817411472,5
25,0.0482328023565434,5
26,0.0489522658893178,5
27,0.0496203391697511,5
28,0.0502423384308442,5
29,0.0508228710745311,5
30,0.0513659499992704,5
0,0.0,10
1,0.0144744805245122,10
2,0.0197978027876345,10
3,0.0232755821667075,10
4,0.0253623441034145,10
5,0.0268399635811892,10
6,0.028181338734416,10
7,0.0292415236470032,10
8,0.0300915928314584,10
9,0.0309602719032571,10
10,0.0338853310209455,10
11,0.0364639200144907,10
12,0.0387096017810083,10
13,0.040663052129902,10
14,0.0423910058527909,10
15,0.0440104884746814,10
16,0.0455397109189956,10
17,0.046951843448806,10
18,0.0482829379627586,10
19,0.0496496638299602,10
20,0.0509230411655588,10
21,0.0521121696624429,10
22,0.0532141147582688,10
23,0.0542390723890957,10
24,0.0551821007263306,10
25,0.0560881412303927,10
26,0.0569275800942331,10
27,0.0577458153791787,10
28,0.0585526244111018,10
29,0.0593737942010248,10
30,0.0601931486107889,10
0,0.0,25
1,0.0144744805245122,25
2,0.0271774785949529,25
3,0.0340810545127023,25
4,0.0383778265774997,25
5,0.0415564211756804,25
6,0.0443020693975093,25
7,0.0464261391651073,25
8,0.0481196421809534,25
9,0.0494772642116054,25
10,0.0506737772797903,25
11,0.05182487124814,25
12,0.0528245692127822,25
13,0.0537051761839173,25
14,0.0545033323127487,25
15,0.055223980864956,25
16,0.0558621088957656,25
17,0.0566168235949789,25
18,0.0573698343607265,25
19,0.0581045346204961,25
20,0.058787619280246,25
21,0.0594282975327763,25
22,0.0600691143180572,25
23,0.0606930168038809,25
24,0.061280565356079,25
25,0.0618324344463722,25
26,0.0623667206686274,25
27,0.0628958569111493,25
28,0.0634061764861079,25
29,0.0638836155463956,25
30,0.0643424997264624,25
0,0.0,50
1,0.0144744805245122,50
2,0.0271774785949529,50
3,0.0340810545127023,50
4,0.0383778265774997,50
5,0.0415564211756804,50
6,0.0443020693975093,50
7,0.0464261391651073,50
8,0.0481150958754818,50
9,0.0495035651207245,50
10,0.0508075851339547,50
11,0.0520013137081734,50
12,0.0530115211880393,50
13,0.0539171980384018,50
14,0.0547637428428478,50
15,0.0555062318079726,50
16,0.0562194775667914,50
17,0.0569058652120839,50
18,0.0575220251179064,50
19,0.0581279890644908,50
20,0.0587568362897651,50
21,0.0593436992167645,50
22,0.0598796129550773,50
23,0.0603982081075639,50
24,0.0608916209199405,50
25,0.0613806753021803,50
26,0.0618466956943163,50
27,0.0623133648132975,50
28,0.0627717560695725,50
29,0.06321224380322,50
30,0.0636417071860042,50
0,0.0,75
1,0.0144744805245122,75
2,0.0271774785949529,75
3,0.0340810545127023,75
4,0.0386000959293309,75
5,0.0421672176340663,75
6,0.044825609218983,75
7,0.0468609181601937,75
8,0.0485015660933364,75
9,0.0498513883167936,75
10,0.0510064234220479,75
11,0.0520126569520694,75
12,0.0528954416161048,75
13,0.0536548604881819,75
14,0.0543445535534412,75
15,0.0550635347941899,75
16,0.0557974874622422,75
17,0.0565212533204177,75
18,0.0571689218736196,75
19,0.0578012157426536,75
20,0.0584181980753114,75
21,0.0590211080600902,75
22,0.0595728170105296,75
23,0.0601074368909107,75
24,0.0606208560044826,75
25,0.061139401753009,75
26,0.0616682843431749,75
27,0.0621731564954405,75
28,0.0626547284954292,75
29,0.0631042588458923,75
30,0.0635529648653963,75
0,0.0,100
1,0.0144744805245122,100
2,0.0271774785949529,100
3,0.0340810545127023,100
4,0.0386000959293309,100
5,0.0421672176340663,100
6,0.044825609218983,100
7,0.0468609181601937,100
8,0.0485015660933364,100
9,0.0490880165374425,100
10,0.0496016394241575,100
11,0.050111978781674,100
12,0.0505751606843591,100
13,0.0510119584685665,100
14,0.0514254799687272,100
15,0.0518675952037631,100
16,0.052313170144922,100
17,0.0527111086255186,100
18,0.0530920509840464,100
19,0.0535402680165285,100
20,0.0540297091472943,100
21,0.0544747321262565,100
22,0.0548413586252873,100
23,0.0552159484582314,100
24,0.05556169895173,100
25,0.0559075178772471,100
26,0.0562476917190419,100
27,0.0563807421320599,100
28,0.0565446211626615,100
29,0.0567590312109887,100
30,0.0570063859607214,100
