,time (minutes),AOPC-global,aggregation
14,10.282229983158754,0.08405899568363197,probabilistic α=0.5
15,10.967711982036006,0.08405899568363197,probabilistic α=0.5
16,11.653193980913255,0.08493279155301629,probabilistic α=0.5
17,12.338675979790505,0.08490009852677768,probabilistic α=0.5
18,13.024157978667755,0.07179205960413844,probabilistic α=0.5
19,13.709639977545004,0.06911686114200644,probabilistic α=0.5
0,0.6854819988772504,0.06887289603556772,probabilistic α=0.95
1,1.3709639977545007,0.08704013238807438,probabilistic α=0.95
2,2.056445996631751,0.08258204635633279,probabilistic α=0.95
3,2.7419279955090015,0.08304840830750033,probabilistic α=0.95
4,3.427409994386251,0.08695469038658188,probabilistic α=0.95
5,4.112891993263502,0.08758091624165322,probabilistic α=0.95
6,4.798373992140752,0.08658348207245581,probabilistic α=0.95
7,5.483855991018003,0.09189625916244971,probabilistic α=0.95
8,6.1693379898952525,0.08353267190663077,probabilistic α=0.95
9,6.854819988772502,0.08200530754269073,probabilistic α=0.95
10,7.5403019876497535,0.08209858135084994,probabilistic α=0.95
11,8.225783986527004,0.08880171318436442,probabilistic α=0.95
12,8.911265985404253,0.08964099591577247,probabilistic α=0.95
13,9.596747984281505,0.08944938948956653,probabilistic α=0.95
14,10.282229983158754,0.08944938948956653,probabilistic α=0.95
15,10.967711982036006,0.08944938948956653,probabilistic α=0.95
16,11.653193980913255,0.09032318535895086,probabilistic α=0.95
17,12.338675979790505,0.07179205960413844,probabilistic α=0.95
18,13.024157978667755,0.062424082593082825,probabilistic α=0.95
19,13.709639977545004,0.05994676302186176,probabilistic α=0.95
0,0.6854819988772504,0.06887289603556772,avg
1,1.3709639977545007,0.05977021985638553,avg
2,2.056445996631751,0.04775870089104655,avg
3,2.7419279955090015,0.047051973122902845,avg
4,3.427409994386251,0.04793465381085998,avg
5,4.112891993263502,0.046414424753512144,avg
6,4.798373992140752,0.04483791909074984,avg
7,5.483855991018003,0.04636294095547374,avg
8,6.1693379898952525,0.04576360040039777,avg
9,6.854819988772502,0.04488211637516228,avg
10,7.5403019876497535,0.04452389272034166,avg
11,8.225783986527004,0.045405376745577146,avg
12,8.911265985404253,0.04479573933165792,avg
13,9.596747984281505,0.04479573933165792,avg
14,10.282229983158754,0.04437493541009593,avg
15,10.967711982036006,0.04373878981001306,avg
16,11.653193980913255,0.04200221190073084,avg
17,12.338675979790505,0.04033186167483244,avg
18,13.024157978667755,0.03841139857194095,avg
19,13.709639977545004,0.040843186778921875,avg
0,0.6854819988772504,0.05855377435015906,avg_4e-3
1,1.3709639977545007,0.06209424797216419,avg_4e-3
2,2.056445996631751,0.0577969152787387,avg_4e-3
3,2.7419279955090015,0.06385045613922875,avg_4e-3
4,3.427409994386251,0.06077595872848279,avg_4e-3
5,4.112891993263502,0.05556491483668939,avg_4e-3
6,4.798373992140752,0.05744939416658421,avg_4e-3
7,5.483855991018003,0.06077595872848279,avg_4e-3
8,6.1693379898952525,0.05744939416658421,avg_4e-3
9,6.854819988772502,0.05667626159584528,avg_4e-3
10,7.5403019876497535,0.05667626159584528,avg_4e-3
11,8.225783986527004,0.05667626159584528,avg_4e-3
12,8.911265985404253,0.05446795410706388,avg_4e-3
13,9.596747984281505,0.05446795410706388,avg_4e-3
14,10.282229983158754,0.05258347473583435,avg_4e-3
15,10.967711982036006,0.05258347473583435,avg_4e-3
16,11.653193980913255,0.05258347473583435,avg_4e-3
17,12.338675979790505,0.05258347473583435,avg_4e-3
18,13.024157978667755,0.05258347473583435,avg_4e-3
19,13.709639977545004,0.05258347473583435,avg_4e-3
0,0.6854819988772504,0.06778115630594674,root
1,1.3709639977545007,0.08730301671748142,root
2,2.056445996631751,0.08672976120470845,root
3,2.7419279955090015,0.0874569667257813,root
4,3.427409994386251,0.0871344160313357,root
5,4.112891993263502,0.08793077624112144,root
6,4.798373992140752,0.08634203802904013,root
7,5.483855991018003,0.08927407562661653,root
8,6.1693379898952525,0.08796086665627194,root
9,6.854819988772502,0.08710321786134645,root
10,7.5403019876497535,0.08710321786134645,root
11,8.225783986527004,0.08823169164499074,root
12,8.911265985404253,0.08823169164499074,root
13,9.596747984281505,0.08742758681695396,root
14,10.282229983158754,0.08742758681695396,root
15,10.967711982036006,0.08742758681695396,root
16,11.653193980913255,0.086436280087812,root
17,12.338675979790505,0.05742418909700195,root
18,13.024157978667755,0.044897941827752086,root
19,13.709639977545004,0.0433387394532146,root
0,0.6854819988772504,0.06778115630594674,homogenity
1,1.3709639977545007,0.08730301671748142,homogenity
2,2.056445996631751,0.08672976120470845,homogenity
3,2.7419279955090015,0.0874569667257813,homogenity
4,3.427409994386251,0.0871344160313357,homogenity
5,4.112891993263502,0.08793077624112144,homogenity
6,4.798373992140752,0.08634203802904013,homogenity
7,5.483855991018003,0.08927407562661653,homogenity
8,6.1693379898952525,0.08796086665627194,homogenity
9,6.854819988772502,0.08710321786134645,homogenity
10,7.5403019876497535,0.08710321786134645,homogenity
11,8.225783986527004,0.08823169164499074,homogenity
12,8.911265985404253,0.08823169164499074,homogenity
13,9.596747984281505,0.08742758681695396,homogenity
14,10.282229983158754,0.08742758681695396,homogenity
15,10.967711982036006,0.08742758681695396,homogenity
16,11.653193980913255,0.086436280087812,homogenity
17,12.338675979790505,0.086436280087812,homogenity
18,13.024157978667755,0.086436280087812,homogenity
19,13.709639977545004,0.086436280087812,homogenity
0,0.6854819988772504,0.06778115630594674,probabilistic α=0.5
1,1.3709639977545007,0.08875590791109912,probabilistic α=0.5
2,2.056445996631751,0.08453879970568749,probabilistic α=0.5
3,2.7419279955090015,0.08270353194837679,probabilistic α=0.5
4,3.427409994386251,0.0801735478011735,probabilistic α=0.5
5,4.112891993263502,0.08213624164771938,probabilistic α=0.5
6,4.798373992140752,0.08370132144087158,probabilistic α=0.5
7,5.483855991018003,0.0838736575913852,probabilistic α=0.5
8,6.1693379898952525,0.08232975591829204,probabilistic α=0.5
9,6.854819988772502,0.08199023559573913,probabilistic α=0.5
10,7.5403019876497535,0.08199023559573913,probabilistic α=0.5
11,8.225783986527004,0.08330779161834483,probabilistic α=0.5
12,8.911265985404253,0.08376450656804071,probabilistic α=0.5
13,9.596747984281505,0.08376450656804071,probabilistic α=0.5
14,10.282229983158754,0.08327647449268512,probabilistic α=0.5
15,10.967711982036006,0.08303924707128135,probabilistic α=0.5
16,11.653193980913255,0.08339357994262377,probabilistic α=0.5
17,12.338675979790505,0.07755150747992132,probabilistic α=0.5
18,13.024157978667755,0.06752590849341604,probabilistic α=0.5
19,13.709639977545004,0.06627747678440843,probabilistic α=0.5
0,0.6854819988772504,0.06778115630594674,probabilistic α=0.95
1,1.3709639977545007,0.08875590791109912,probabilistic α=0.95
2,2.056445996631751,0.08682985933352715,probabilistic α=0.95
3,2.7419279955090015,0.08270353194837679,probabilistic α=0.95
4,3.427409994386251,0.08309804767167749,probabilistic α=0.95
5,4.112891993263502,0.08506074151822338,probabilistic α=0.95
6,4.798373992140752,0.08634203802904013,probabilistic α=0.95
7,5.483855991018003,0.08572907931359947,probabilistic α=0.95
8,6.1693379898952525,0.08232975591829204,probabilistic α=0.95
9,6.854819988772502,0.08199023559573913,probabilistic α=0.95
10,7.5403019876497535,0.08199023559573913,probabilistic α=0.95
11,8.225783986527004,0.08330779161834483,probabilistic α=0.95
12,8.911265985404253,0.08376450656804071,probabilistic α=0.95
13,9.596747984281505,0.08376450656804071,probabilistic α=0.95
14,10.282229983158754,0.08327647449268512,probabilistic α=0.95
15,10.967711982036006,0.08303924707128135,probabilistic α=0.95
16,11.653193980913255,0.08339357994262377,probabilistic α=0.95
17,12.338675979790505,0.06984400963111624,probabilistic α=0.95
18,13.024157978667755,0.062290723837443676,probabilistic α=0.95
19,13.709639977545004,0.06224798032530841,probabilistic α=0.95
0,0.6854819988772504,0.06778115630594674,avg
1,1.3709639977545007,0.05951788907280662,avg
2,2.056445996631751,0.048721060480274345,avg
3,2.7419279955090015,0.05094366655227258,avg
4,3.427409994386251,0.054333010068605365,avg
5,4.112891993263502,0.04930477912110521,avg
6,4.798373992140752,0.04592178731127584,avg
7,5.483855991018003,0.05019350537144477,avg
8,6.1693379898952525,0.04754211805057202,avg
9,6.854819988772502,0.0459808504150634,avg
10,7.5403019876497535,0.04628256179000627,avg
11,8.225783986527004,0.04591669137814068,avg
12,8.911265985404253,0.04537995762555652,avg
13,9.596747984281505,0.04504927926128162,avg
14,10.282229983158754,0.04641945784078038,avg
15,10.967711982036006,0.04632518611111757,avg
16,11.653193980913255,0.043370625797685636,avg
17,12.338675979790505,0.041788659894852816,avg
18,13.024157978667755,0.03996964480566286,avg
19,13.709639977545004,0.03991724760860951,avg
0,0.6854819988772504,0.05591003902518221,avg_4e-3
1,1.3709639977545007,0.05981082330095703,avg_4e-3
2,2.056445996631751,0.06077595872848279,avg_4e-3
3,2.7419279955090015,0.06129462753829285,avg_4e-3
4,3.427409994386251,0.058891479126037254,avg_4e-3
5,4.112891993263502,0.058891479126037254,avg_4e-3
6,4.798373992140752,0.058891479126037254,avg_4e-3
7,5.483855991018003,0.06077595872848279,avg_4e-3
8,6.1693379898952525,0.06077595872848279,avg_4e-3
9,6.854819988772502,0.058891479126037254,avg_4e-3
10,7.5403019876497535,0.05479178226595045,avg_4e-3
11,8.225783986527004,0.05667626159584528,avg_4e-3
12,8.911265985404253,0.05479178226595045,avg_4e-3
13,9.596747984281505,0.05258347473583435,avg_4e-3
14,10.282229983158754,0.05258347473583435,avg_4e-3
15,10.967711982036006,0.05258347473583435,avg_4e-3
16,11.653193980913255,0.05258347473583435,avg_4e-3
17,12.338675979790505,0.05258347473583435,avg_4e-3
18,13.024157978667755,0.05258347473583435,avg_4e-3
19,13.709639977545004,0.05258347473583435,avg_4e-3
0,0.6854819988772504,0.0666822957928275,root
1,1.3709639977545007,0.08821155903547687,root
2,2.056445996631751,0.08660672326141454,root
3,2.7419279955090015,0.08151910151217724,root
4,3.427409994386251,0.08708371295267199,root
5,4.112891993263502,0.09001983249047028,root
6,4.798373992140752,0.08703310791112905,root
7,5.483855991018003,0.08558456571512738,root
8,6.1693379898952525,0.0868971095378924,root
9,6.854819988772502,0.08687868901590097,root
10,7.5403019876497535,0.08553006722413885,root
11,8.225783986527004,0.08403023025035489,root
12,8.911265985404253,0.08403023025035489,root
13,9.596747984281505,0.08403023025035489,root
14,10.282229983158754,0.08403023025035489,root
15,10.967711982036006,0.08143644882845609,root
16,11.653193980913255,0.0820648101699828,root
17,12.338675979790505,0.06465674267474115,root
18,13.024157978667755,0.050442675156633456,root
19,13.709639977545004,0.04377101803072192,root
0,0.6854819988772504,0.0666822957928275,homogenity
1,1.3709639977545007,0.08821155903547687,homogenity
2,2.056445996631751,0.08660672326141454,homogenity
3,2.7419279955090015,0.08151910151217724,homogenity
4,3.427409994386251,0.08708371295267199,homogenity
5,4.112891993263502,0.09001983249047028,homogenity
6,4.798373992140752,0.08703310791112905,homogenity
7,5.483855991018003,0.08558456571512738,homogenity
8,6.1693379898952525,0.0868971095378924,homogenity
9,6.854819988772502,0.08687868901590097,homogenity
10,7.5403019876497535,0.08553006722413885,homogenity
11,8.225783986527004,0.08403023025035489,homogenity
12,8.911265985404253,0.08403023025035489,homogenity
13,9.596747984281505,0.08403023025035489,homogenity
14,10.282229983158754,0.08403023025035489,homogenity
15,10.967711982036006,0.08143644882845609,homogenity
16,11.653193980913255,0.0820648101699828,homogenity
17,12.338675979790505,0.0820648101699828,homogenity
18,13.024157978667755,0.08420362483335293,homogenity
19,13.709639977545004,0.08420362483335293,homogenity
0,0.6854819988772504,0.0666822957928275,probabilistic α=0.5
1,1.3709639977545007,0.08345952290694789,probabilistic α=0.5
2,2.056445996631751,0.07729648525434922,probabilistic α=0.5
3,2.7419279955090015,0.07838199470518674,probabilistic α=0.5
4,3.427409994386251,0.07793168092017991,probabilistic α=0.5
5,4.112891993263502,0.08153630558443488,probabilistic α=0.5
6,4.798373992140752,0.08210714555331106,probabilistic α=0.5
7,5.483855991018003,0.08167501692535827,probabilistic α=0.5
8,6.1693379898952525,0.07973990872498775,probabilistic α=0.5
9,6.854819988772502,0.079285216118366,probabilistic α=0.5
10,7.5403019876497535,0.07895093026770222,probabilistic α=0.5
11,8.225783986527004,0.08048963095792912,probabilistic α=0.5
12,8.911265985404253,0.08048963095792912,probabilistic α=0.5
13,9.596747984281505,0.08096361666216725,probabilistic α=0.5
14,10.282229983158754,0.08088169126500454,probabilistic α=0.5
15,10.967711982036006,0.08116574033078558,probabilistic α=0.5
16,11.653193980913255,0.0820648101699828,probabilistic α=0.5
17,12.338675979790505,0.0820648101699828,probabilistic α=0.5
18,13.024157978667755,0.06657655699389367,probabilistic α=0.5
19,13.709639977545004,0.06657655699389367,probabilistic α=0.5
0,0.6854819988772504,0.0666822957928275,probabilistic α=0.95
1,1.3709639977545007,0.08345952290694789,probabilistic α=0.95
2,2.056445996631751,0.0788321536092957,probabilistic α=0.95
3,2.7419279955090015,0.07838199470518674,probabilistic α=0.95
4,3.427409994386251,0.08044361310964031,probabilistic α=0.95
5,4.112891993263502,0.08409601365399821,probabilistic α=0.95
6,4.798373992140752,0.08449793107439983,probabilistic α=0.95
7,5.483855991018003,0.08558456571512738,probabilistic α=0.95
8,6.1693379898952525,0.07973990872498775,probabilistic α=0.95
9,6.854819988772502,0.079285216118366,probabilistic α=0.95
10,7.5403019876497535,0.07895093026770222,probabilistic α=0.95
11,8.225783986527004,0.08048963095792912,probabilistic α=0.95
12,8.911265985404253,0.08048963095792912,probabilistic α=0.95
13,9.596747984281505,0.08096361666216725,probabilistic α=0.95
14,10.282229983158754,0.08088169126500454,probabilistic α=0.95
15,10.967711982036006,0.08116574033078558,probabilistic α=0.95
16,11.653193980913255,0.0820648101699828,probabilistic α=0.95
17,12.338675979790505,0.0668857020110445,probabilistic α=0.95
18,13.024157978667755,0.06657655699389367,probabilistic α=0.95
19,13.709639977545004,0.05887372561499713,probabilistic α=0.95
0,0.6854819988772504,0.0666822957928275,avg
1,1.3709639977545007,0.057898547423313386,avg
2,2.056445996631751,0.04751619485507386,avg
3,2.7419279955090015,0.04893832654923449,avg
4,3.427409994386251,0.049717985276693424,avg
5,4.112891993263502,0.04903714571874098,avg
6,4.798373992140752,0.0476150474549919,avg
7,5.483855991018003,0.0481706792461649,avg
8,6.1693379898952525,0.04579742024601799,avg
9,6.854819988772502,0.04860995297295806,avg
10,7.5403019876497535,0.04780267960468311,avg
11,8.225783986527004,0.048489827293681106,avg
12,8.911265985404253,0.04405540167958729,avg
13,9.596747984281505,0.04785424443670638,avg
14,10.282229983158754,0.047433440515144386,avg
15,10.967711982036006,0.04675593645992946,avg
16,11.653193980913255,0.04081493550243086,avg
17,12.338675979790505,0.039742750299075,avg
18,13.024157978667755,0.03940043382758524,avg
19,13.709639977545004,0.039252178119626294,avg
0,0.6854819988772504,0.056888448731819086,avg_4e-3
1,1.3709639977545007,0.05964251560731094,avg_4e-3
2,2.056445996631751,0.059546060946338256,avg_4e-3
3,2.7419279955090015,0.06129462753829285,avg_4e-3
4,3.427409994386251,0.06077595872848279,avg_4e-3
5,4.112891993263502,0.06077595872848279,avg_4e-3
6,4.798373992140752,0.06077595872848279,avg_4e-3
7,5.483855991018003,0.06077595872848279,avg_4e-3
8,6.1693379898952525,0.06077595872848279,avg_4e-3
9,6.854819988772502,0.06000282615774386,avg_4e-3
10,7.5403019876497535,0.06000282615774386,avg_4e-3
11,8.225783986527004,0.05779451866896246,avg_4e-3
12,8.911265985404253,0.05779451866896246,avg_4e-3
13,9.596747984281505,0.05446795410706388,avg_4e-3
14,10.282229983158754,0.05446795410706388,avg_4e-3
15,10.967711982036006,0.05258347473583435,avg_4e-3
16,11.653193980913255,0.05258347473583435,avg_4e-3
17,12.338675979790505,0.05258347473583435,avg_4e-3
18,13.024157978667755,0.05258347473583435,avg_4e-3
19,13.709639977545004,0.05258347473583435,avg_4e-3
0,0.6854819988772504,0.06991494438802628,root
1,1.3709639977545007,0.08632151433044687,root
2,2.056445996631751,0.0865407373298663,root
3,2.7419279955090015,0.08654563676976165,root
4,3.427409994386251,0.08605963418095686,root
5,4.112891993263502,0.08711720836768153,root
6,4.798373992140752,0.0888612676037998,root
7,5.483855991018003,0.09078498405700514,root
8,6.1693379898952525,0.09046413253867823,root
9,6.854819988772502,0.09046413253867823,root
10,7.5403019876497535,0.0887066568138986,root
11,8.225783986527004,0.08958529272811337,root
12,8.911265985404253,0.08958529272811337,root
13,9.596747984281505,0.09125039916457776,root
14,10.282229983158754,0.09125039916457776,root
15,10.967711982036006,0.09125039916457776,root
16,11.653193980913255,0.09140234986005606,root
17,12.338675979790505,0.07474884089896983,root
18,13.024157978667755,0.05882595462877795,root
19,13.709639977545004,0.041357317757168714,root
0,0.6854819988772504,0.06991494438802628,homogenity
1,1.3709639977545007,0.08632151433044687,homogenity
2,2.056445996631751,0.0865407373298663,homogenity
3,2.7419279955090015,0.08654563676976165,homogenity
4,3.427409994386251,0.08605963418095686,homogenity
5,4.112891993263502,0.08711720836768153,homogenity
6,4.798373992140752,0.0888612676037998,homogenity
7,5.483855991018003,0.09078498405700514,homogenity
8,6.1693379898952525,0.09046413253867823,homogenity
9,6.854819988772502,0.09046413253867823,homogenity
10,7.5403019876497535,0.0887066568138986,homogenity
11,8.225783986527004,0.08958529272811337,homogenity
12,8.911265985404253,0.08958529272811337,homogenity
13,9.596747984281505,0.09125039916457776,homogenity
14,10.282229983158754,0.09125039916457776,homogenity
15,10.967711982036006,0.09125039916457776,homogenity
16,11.653193980913255,0.09140234986005606,homogenity
17,12.338675979790505,0.09114090249477788,homogenity
18,13.024157978667755,0.0900187625645966,homogenity
19,13.709639977545004,0.0900187625645966,homogenity
0,0.6854819988772504,0.06991494438802628,probabilistic α=0.5
1,1.3709639977545007,0.08567794915156286,probabilistic α=0.5
2,2.056445996631751,0.08379775887273992,probabilistic α=0.5
3,2.7419279955090015,0.082069914055891,probabilistic α=0.5
4,3.427409994386251,0.08642906915384665,probabilistic α=0.5
5,4.112891993263502,0.08595631146518838,probabilistic α=0.5
6,4.798373992140752,0.08584461327896185,probabilistic α=0.5
7,5.483855991018003,0.08711912312261352,probabilistic α=0.5
8,6.1693379898952525,0.08220172132124502,probabilistic α=0.5
9,6.854819988772502,0.08249958074032768,probabilistic α=0.5
10,7.5403019876497535,0.08215052560684671,probabilistic α=0.5
11,8.225783986527004,0.0828749322648184,probabilistic α=0.5
12,8.911265985404253,0.0828749322648184,probabilistic α=0.5
13,9.596747984281505,0.08434601051660401,probabilistic α=0.5
14,10.282229983158754,0.0834469406774068,probabilistic α=0.5
15,10.967711982036006,0.08362075172253464,probabilistic α=0.5
16,11.653193980913255,0.0868087922278698,probabilistic α=0.5
17,12.338675979790505,0.08675286508789035,probabilistic α=0.5
18,13.024157978667755,0.06940019983814331,probabilistic α=0.5
19,13.709639977545004,0.0668168712184571,probabilistic α=0.5
0,0.6854819988772504,0.06991494438802628,probabilistic α=0.95
1,1.3709639977545007,0.08567794915156286,probabilistic α=0.95
2,2.056445996631751,0.08379775887273992,probabilistic α=0.95
3,2.7419279955090015,0.082069914055891,probabilistic α=0.95
4,3.427409994386251,0.08642906915384665,probabilistic α=0.95
5,4.112891993263502,0.08595631146518838,probabilistic α=0.95
6,4.798373992140752,0.08584461327896185,probabilistic α=0.95
7,5.483855991018003,0.08711912312261352,probabilistic α=0.95
8,6.1693379898952525,0.08662061445332997,probabilistic α=0.95
9,6.854819988772502,0.08967057181326556,probabilistic α=0.95
10,7.5403019876497535,0.08908429140778551,probabilistic α=0.95
11,8.225783986527004,0.08952011847926689,probabilistic α=0.95
12,8.911265985404253,0.08952011847926689,probabilistic α=0.95
13,9.596747984281505,0.09064225840944817,probabilistic α=0.95
14,10.282229983158754,0.09050328002085886,probabilistic α=0.95
15,10.967711982036006,0.09050328002085886,probabilistic α=0.95
16,11.653193980913255,0.09140234986005606,probabilistic α=0.95
17,12.338675979790505,0.07074638045970244,probabilistic α=0.95
18,13.024157978667755,0.058372692888709665,probabilistic α=0.95
19,13.709639977545004,0.05731147967410793,probabilistic α=0.95
0,0.6854819988772504,0.06991494438802628,avg
1,1.3709639977545007,0.05999693249870736,avg
2,2.056445996631751,0.05031908194547559,avg
3,2.7419279955090015,0.04621040946960607,avg
4,3.427409994386251,0.05025239227103565,avg
5,4.112891993263502,0.046439494347427786,avg
6,4.798373992140752,0.04551868291125128,avg
7,5.483855991018003,0.050486905191977856,avg
8,6.1693379898952525,0.04793205900169746,avg
9,6.854819988772502,0.04705057497646197,avg
10,7.5403019876497535,0.04705057497646197,avg
11,8.225783986527004,0.050106809954640126,avg
12,8.911265985404253,0.04668463981378082,avg
13,9.596747984281505,0.04619589664522189,avg
14,10.282229983158754,0.04548368327994217,avg
15,10.967711982036006,0.04305323435533075,avg
16,11.653193980913255,0.043170882058836874,avg
17,12.338675979790505,0.040272916587198476,avg
18,13.024157978667755,0.03831275304995449,avg
19,13.709639977545004,0.03826035585290114,avg
0,0.6854819988772504,0.05855377435015906,avg_4e-3
1,1.3709639977545007,0.0643025555022803,avg_4e-3
2,2.056445996631751,0.06834044447842819,avg_4e-3
3,2.7419279955090015,0.06077595872848279,avg_4e-3
4,3.427409994386251,0.06077595872848279,avg_4e-3
5,4.112891993263502,0.058891479126037254,avg_4e-3
6,4.798373992140752,0.058891479126037254,avg_4e-3
7,5.483855991018003,0.06077595872848279,avg_4e-3
8,6.1693379898952525,0.06077595872848279,avg_4e-3
9,6.854819988772502,0.05811834655529832,avg_4e-3
10,7.5403019876497535,0.05811834655529832,avg_4e-3
11,8.225783986527004,0.05591003902518221,avg_4e-3
12,8.911265985404253,0.05591003902518221,avg_4e-3
13,9.596747984281505,0.05258347473583435,avg_4e-3
14,10.282229983158754,0.05258347473583435,avg_4e-3
15,10.967711982036006,0.05258347473583435,avg_4e-3
16,11.653193980913255,0.05258347473583435,avg_4e-3
17,12.338675979790505,0.05258347473583435,avg_4e-3
18,13.024157978667755,0.05258347473583435,avg_4e-3
19,13.709639977545004,0.05258347473583435,avg_4e-3
0,0.6854819988772504,0.06765831774145063,root
1,1.3709639977545007,0.09125946279361342,root
2,2.056445996631751,0.08870611046238262,root
3,2.7419279955090015,0.08603305880313103,root
4,3.427409994386251,0.08671261581461315,root
5,4.112891993263502,0.08750861263243791,root
6,4.798373992140752,0.08365918353127139,root
7,5.483855991018003,0.08254607137824324,root
8,6.1693379898952525,0.08429259958118492,root
9,6.854819988772502,0.08429259958118492,root
10,7.5403019876497535,0.08285044223941564,root
11,8.225783986527004,0.08085908074321545,root
12,8.911265985404253,0.08085908074321545,root
13,9.596747984281505,0.07995194463766032,root
14,10.282229983158754,0.07995194463766032,root
15,10.967711982036006,0.07995194463766032,root
16,11.653193980913255,0.081213297819741,root
17,12.338675979790505,0.06955833951816681,root
18,13.024157978667755,0.05030052278841712,root
19,13.709639977545004,0.04844387786926465,root
0,0.6854819988772504,0.06765831774145063,homogenity
1,1.3709639977545007,0.09125946279361342,homogenity
2,2.056445996631751,0.08870611046238262,homogenity
3,2.7419279955090015,0.08603305880313103,homogenity
4,3.427409994386251,0.08671261581461315,homogenity
5,4.112891993263502,0.08750861263243791,homogenity
6,4.798373992140752,0.08365918353127139,homogenity
7,5.483855991018003,0.08254607137824324,homogenity
8,6.1693379898952525,0.08429259958118492,homogenity
9,6.854819988772502,0.08429259958118492,homogenity
10,7.5403019876497535,0.08285044223941564,homogenity
11,8.225783986527004,0.08085908074321545,homogenity
12,8.911265985404253,0.08085908074321545,homogenity
13,9.596747984281505,0.07995194463766032,homogenity
14,10.282229983158754,0.07995194463766032,homogenity
15,10.967711982036006,0.07995194463766032,homogenity
16,11.653193980913255,0.081213297819741,homogenity
17,12.338675979790505,0.081213297819741,homogenity
18,13.024157978667755,0.081213297819741,homogenity
19,13.709639977545004,0.0819774636942341,homogenity
0,0.6854819988772504,0.06765831774145063,probabilistic α=0.5
1,1.3709639977545007,0.08477378090370954,probabilistic α=0.5
2,2.056445996631751,0.08303061006794976,probabilistic α=0.5
3,2.7419279955090015,0.0803184482955129,probabilistic α=0.5
4,3.427409994386251,0.07810902512846572,probabilistic α=0.5
5,4.112891993263502,0.08071020189689662,probabilistic α=0.5
6,4.798373992140752,0.08028585477345417,probabilistic α=0.5
7,5.483855991018003,0.07954605291495016,probabilistic α=0.5
8,6.1693379898952525,0.07588481050115964,probabilistic α=0.5
9,6.854819988772502,0.07652560866953083,probabilistic α=0.5
10,7.5403019876497535,0.07630527909193931,probabilistic α=0.5
11,8.225783986527004,0.07727590697182468,probabilistic α=0.5
12,8.911265985404253,0.07727590697182468,probabilistic α=0.5
13,9.596747984281505,0.07701898205536288,probabilistic α=0.5
14,10.282229983158754,0.07701414545051638,probabilistic α=0.5
15,10.967711982036006,0.07701414545051638,probabilistic α=0.5
16,11.653193980913255,0.07740256046028142,probabilistic α=0.5
17,12.338675979790505,0.07701414545051638,probabilistic α=0.5
18,13.024157978667755,0.06979774199139173,probabilistic α=0.5
19,13.709639977545004,0.06442702845270257,probabilistic α=0.5
