# of features removed,AOPC-global,sorts
4,0.0003977990713575,baseline
5,0.0004516333860475,baseline
6,0.0005031478418748,baseline
7,0.0005405926113829,baseline
8,0.0006770002344778,baseline
9,0.000813413199141,baseline
10,0.0010099267850373,baseline
11,0.0011621026027066,baseline
12,0.0012915529291338,baseline
13,0.0013970488346472,baseline
14,0.001635993815085,baseline
15,0.0018450823263772,baseline
16,0.0019672869032629,baseline
17,0.0020743572611512,baseline
18,0.0022049038736767,baseline
19,0.0023252322044533,baseline
20,0.0024336426416608,baseline
21,0.002532691198918,baseline
22,0.0026232341483021,baseline
23,0.0027068384084615,baseline
24,0.0027839707903017,baseline
25,0.002854947526291,baseline
26,0.0029213181558473,baseline
27,0.0029859005447266,baseline
28,0.0030466655171963,baseline
29,0.0031027239315659,baseline
30,0.0031549757055953,baseline
0,0.0,normal
1,0.0007561844819348,normal
2,0.0048135177355957,normal
3,0.0089601141206119,normal
4,0.0143916637455638,normal
5,0.0197943105957676,normal
6,0.0242552986312803,normal
7,0.0273107622771899,normal
8,0.0298967791373434,normal
9,0.0323439734336515,normal
10,0.0348887575250558,normal
11,0.037428629383124,normal
12,0.0396103731609758,normal
13,0.0417547705184723,normal
14,0.0438500771068327,normal
15,0.0458704146443817,normal
16,0.0476879446455902,normal
17,0.0495153071039277,normal
18,0.0513408512521007,normal
19,0.0530171333658258,normal
20,0.0546605433362891,normal
21,0.05629111981834,normal
22,0.0579411253135409,normal
23,0.05940508752618,normal
24,0.0608487616971646,normal
25,0.062226880398497,normal
26,0.0636255912708862,normal
27,0.0649144939194835,normal
28,0.0661977471354941,normal
29,0.0674426789905907,normal
30,0.0686514849252883,normal
0,0.0,random
1,-4.061891524708944e-06,random
2,0.0034425026444623,random
3,0.0047261703405954,random
4,0.0054836003028437,random
5,0.0059885198373341,random
6,0.006350256469243,random
7,0.0066189626625606,random
8,0.0068161319819229,random
9,0.0069726035438843,random
10,0.0071003652660071,random
11,0.0072070410586765,random
12,0.0072950958889581,random
13,0.0073710659056566,random
14,0.0074432563194354,random
15,0.007506439777535,random
16,0.0075633701687255,random
17,0.0076178391676855,random
18,0.0076695484645834,random
19,0.0077161889615604,random
20,0.0077571764280324,random
21,0.0077957474782411,random
22,0.0078324125263933,random
23,0.0078662750327051,random
24,0.0079019603882835,random
25,0.0079369399974514,random
26,0.0079697760114074,random
27,0.0080000792959309,random
28,0.0080284199654329,random
29,0.0080530047970724,random
30,0.0080763075667346,random
0,0.0,reverse
1,-0.0004588586440432,reverse
2,-0.0073430215135617,reverse
3,-0.0108992859820972,reverse
4,-0.0130453122975208,reverse
5,-0.0145142580872389,reverse
6,-0.0155253409380921,reverse
7,-0.0165110328676837,reverse
8,-0.0174379784601554,reverse
9,-0.0182082169954817,reverse
10,-0.0188741433570766,reverse
11,-0.0194624497865561,reverse
12,-0.0199881945099167,reverse
13,-0.0204473508686982,reverse
14,-0.0208838975662815,reverse
15,-0.0206599733487358,reverse
16,-0.0204646125270512,reverse
17,-0.0203216576336699,reverse
18,-0.0202183309054398,reverse
19,-0.020144076371275,reverse
20,-0.0200881948626116,reverse
21,-0.0200724391265917,reverse
22,-0.0200727416655119,reverse
23,-0.0200636359051535,reverse
24,-0.020063149606159,reverse
25,-0.0200437117216421,reverse
26,-0.0200221000100276,reverse
27,-0.0199527095975536,reverse
28,-0.0198917246135026,reverse
29,-0.0198339575642351,reverse
30,-0.0197814479250404,reverse
0,0.0,baseline
1,0.0001083138955353,baseline
2,0.0002680523563053,baseline
3,0.0003512208138535,baseline
4,0.0003977990713575,baseline
5,0.0004516333860475,baseline
6,0.0005031478418748,baseline
7,0.0005405926113829,baseline
8,0.0006770002344778,baseline
9,0.000813413199141,baseline
10,0.0010099267850373,baseline
11,0.0011621026027066,baseline
12,0.0012915529291338,baseline
13,0.0013970488346472,baseline
14,0.001635993815085,baseline
15,0.0018450823263772,baseline
16,0.0019672869032629,baseline
17,0.0020743572611512,baseline
18,0.0022049038736767,baseline
19,0.0023252322044533,baseline
20,0.0024336426416608,baseline
21,0.002532691198918,baseline
22,0.0026232341483021,baseline
23,0.0027068384084615,baseline
24,0.0027839707903017,baseline
25,0.002854947526291,baseline
26,0.0029213181558473,baseline
27,0.0029859005447266,baseline
28,0.0030466655171963,baseline
29,0.0031027239315659,baseline
30,0.0031549757055953,baseline
0,0.0,normal
1,0.0055660727075412,normal
2,0.0121131780350726,normal
3,0.0174401554060335,normal
4,0.0211756967739011,normal
5,0.0254476714527153,normal
6,0.0291010365086641,normal
7,0.0320821796158924,normal
8,0.034842698161988,normal
9,0.0376205017247997,normal
10,0.0403527786340646,normal
11,0.0424373153997154,normal
12,0.0442337756378294,normal
13,0.046047929961265,normal
14,0.0478570259201058,normal
15,0.0494760049860334,normal
16,0.0511287538224835,normal
17,0.052764960215438,normal
18,0.054263324566881,normal
19,0.0557934830148671,normal
20,0.0571282086799695,normal
21,0.0584613233249125,normal
22,0.0598048418893192,normal
23,0.0610259512331675,normal
24,0.0622971418734826,normal
25,0.0635250434493352,normal
26,0.0647523705400622,normal
27,0.065940958559231,normal
28,0.0671368021164333,normal
29,0.0682916822254705,normal
30,0.0694499365083545,normal
0,0.0,random
1,3.8031810477158885e-05,random
2,5.5326057063335975e-05,random
3,-4.149327854911974e-05,random
4,-9.837092322765654e-05,random
5,-0.0001269977735523,random
6,1.9220792756148415e-05,random
7,0.0001251052975738,random
8,0.0016636908301212,random
9,0.0028927402927523,random
10,0.0038990479571542,random
11,0.0047418865625348,random
12,0.0054261394287289,random
13,0.0060121150916182,random
14,0.0065279417930328,random
15,0.0069728036608191,random
16,0.0073669724188705,random
17,0.007718525134284,random
18,0.0080312904251588,random
19,0.0083183848893368,random
20,0.0085889601803995,random
21,0.0088395147664545,random
22,0.0090682589053509,random
23,0.0092778837151745,random
24,0.0094707405615229,random
25,0.0096605100019337,random
26,0.0098433679632781,random
27,0.0099920665111677,random
28,0.0101313930438654,random
29,0.0102490144820801,random
30,0.0103636704837262,random
0,0.0,reverse
1,-0.0004588586440432,reverse
2,-0.0073430215135617,reverse
3,-0.0108992859820972,reverse
4,-0.0129720159732586,reverse
5,-0.0145933441844404,reverse
6,-0.0157858482440342,reverse
7,-0.0168997336148741,reverse
8,-0.0178097778454363,reverse
9,-0.0190460258019959,reverse
10,-0.0200854927743457,reverse
11,-0.0209599180878027,reverse
12,-0.0217264910943372,reverse
13,-0.0223871420913255,reverse
14,-0.022979930585846,reverse
15,-0.0234908374830792,reverse
16,-0.0239632012968136,reverse
17,-0.0243941761736029,reverse
18,-0.0248080628644355,reverse
19,-0.0251956348820094,reverse
20,-0.0255171462493112,reverse
21,-0.0258167520806465,reverse
22,-0.0261206966406484,reverse
23,-0.0264097605612033,reverse
24,-0.0266809052415776,reverse
25,-0.0269298777523639,reverse
26,-0.0271530100036847,reverse
27,-0.0273576307708794,reverse
28,-0.0275385661410723,reverse
29,-0.0277033722309846,reverse
30,-0.027866387949419,reverse
0,0.0,baseline
1,0.0001083138955353,baseline
2,0.0002680523563053,baseline
3,0.0003512208138535,baseline
4,0.0003977990713575,baseline
5,0.0004516333860475,baseline
6,0.0005031478418748,baseline
7,0.0005405926113829,baseline
8,0.0006770002344778,baseline
9,0.000813413199141,baseline
10,0.0010099267850373,baseline
11,0.0011621026027066,baseline
12,0.0012915529291338,baseline
13,0.0013970488346472,baseline
14,0.001635993815085,baseline
15,0.0018450823263772,baseline
16,0.0019672869032629,baseline
17,0.0020743572611512,baseline
18,0.0022049038736767,baseline
19,0.0023252322044533,baseline
20,0.0024336426416608,baseline
21,0.002532691198918,baseline
22,0.0026232341483021,baseline
23,0.0027068384084615,baseline
24,0.0027839707903017,baseline
25,0.002854947526291,baseline
26,0.0029213181558473,baseline
27,0.0029859005447266,baseline
28,0.0030466655171963,baseline
29,0.0031027239315659,baseline
30,0.0031549757055953,baseline
