,time (minutes),AOPC-global,aggregation
9,13.618773973630114,0.0615594931187539,$\mathcal{G}_{\mathsf{h}}$
10,14.980651370993122,0.0615594931187539,$\mathcal{G}_{\mathsf{h}}$
11,16.342528768356136,0.06155629398502125,$\mathcal{G}_{\mathsf{h}}$
12,17.704406165719146,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
13,19.066283563082155,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
14,20.42816096044517,0.06103218580286462,$\mathcal{G}_{\mathsf{h}}$
15,21.79003835780818,0.06215954883626134,$\mathcal{G}_{\mathsf{h}}$
16,23.15191575517119,0.0628160112967593,$\mathcal{G}_{\mathsf{h}}$
17,24.513793152534205,0.0628160112967593,$\mathcal{G}_{\mathsf{h}}$
18,25.87567054989721,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
19,27.23754794726023,0.0613729566760812,$\mathcal{G}_{\mathsf{h}}$
0,1.3618773973630112,0.05530842407851563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.7237547947260223,0.05714880442875998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,4.085632192089034,0.058677039970801245,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.447509589452045,0.058632836688819974,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.809386986815057,0.0586735910829966,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,8.171264384178068,0.056905911772911884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.533141781541078,0.05934072650028038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.89501917890409,0.058386953300925824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,12.256896576267103,0.05805689397229912,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,13.618773973630114,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.980651370993122,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,16.342528768356136,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,17.704406165719146,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,19.066283563082155,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,20.42816096044517,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,21.79003835780818,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,23.15191575517119,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,24.513793152534205,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,25.87567054989721,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,27.23754794726023,0.04630323487770349,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.3618773973630112,0.05530842407851563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.7237547947260223,0.05714880442875998,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,4.085632192089034,0.058677039970801245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.447509589452045,0.058632836688819974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.809386986815057,0.0586735910829966,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,8.171264384178068,0.059304136290707944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.533141781541078,0.06151143207003598,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.89501917890409,0.058386953300925824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,12.256896576267103,0.05805689397229912,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,13.618773973630114,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.980651370993122,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,16.342528768356136,0.05904596034330872,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,17.704406165719146,0.0613729566760812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,19.066283563082155,0.0613729566760812,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,20.42816096044517,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,21.79003835780818,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,23.15191575517119,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,24.513793152534205,0.05903969458069921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,25.87567054989721,0.04896216887759938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,27.23754794726023,0.04179801871265257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.3618773973630112,0.0358902107567368,$\mathcal{G}_{\mathsf{av}}$
1,2.7237547947260223,0.008868355847186805,$\mathcal{G}_{\mathsf{av}}$
2,4.085632192089034,0.005060070510308617,$\mathcal{G}_{\mathsf{av}}$
3,5.447509589452045,0.0032471469222424597,$\mathcal{G}_{\mathsf{av}}$
4,6.809386986815057,0.0017345588970425617,$\mathcal{G}_{\mathsf{av}}$
5,8.171264384178068,0.0019184377471672244,$\mathcal{G}_{\mathsf{av}}$
6,9.533141781541078,0.0019184377471672244,$\mathcal{G}_{\mathsf{av}}$
7,10.89501917890409,0.00220553852322585,$\mathcal{G}_{\mathsf{av}}$
8,12.256896576267103,0.001579549624558781,$\mathcal{G}_{\mathsf{av}}$
9,13.618773973630114,0.001579549624558781,$\mathcal{G}_{\mathsf{av}}$
10,14.980651370993122,0.0012259744584041127,$\mathcal{G}_{\mathsf{av}}$
11,16.342528768356136,0.0012138698627234498,$\mathcal{G}_{\mathsf{av}}$
12,17.704406165719146,0.0012138698627234498,$\mathcal{G}_{\mathsf{av}}$
13,19.066283563082155,0.0005801757035490213,$\mathcal{G}_{\mathsf{av}}$
14,20.42816096044517,0.0005725807201597793,$\mathcal{G}_{\mathsf{av}}$
15,21.79003835780818,0.0005725807201597793,$\mathcal{G}_{\mathsf{av}}$
16,23.15191575517119,0.00022642134293551677,$\mathcal{G}_{\mathsf{av}}$
17,24.513793152534205,0.0001849017178947923,$\mathcal{G}_{\mathsf{av}}$
18,25.87567054989721,0.00022198394471515472,$\mathcal{G}_{\mathsf{av}}$
19,27.23754794726023,0.00022198394471515472,$\mathcal{G}_{\mathsf{av}}$
0,1.3618773973630112,0.0358902107567368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.7237547947260223,0.056798297827108914,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,4.085632192089034,0.0564481027647115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,5.447509589452045,0.05336929366361026,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,6.809386986815057,0.05112918400836369,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,8.171264384178068,0.050154051440506574,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,9.533141781541078,0.04952919773622171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,10.89501917890409,0.04952919773622171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,12.256896576267103,0.04952919773622171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,13.618773973630114,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,14.980651370993122,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,16.342528768356136,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,17.704406165719146,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,19.066283563082155,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,20.42816096044517,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,21.79003835780818,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,23.15191575517119,0.047048053005463004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,24.513793152534205,0.047048053005463004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,25.87567054989721,0.049495118104094016,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,27.23754794726023,0.04783990904374385,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.3618773973630112,0.05592387677279728,$\mathcal{G}_{\mathsf{sq}}$
1,2.7237547947260223,0.06005580824916978,$\mathcal{G}_{\mathsf{sq}}$
2,4.085632192089034,0.05873085372333609,$\mathcal{G}_{\mathsf{sq}}$
3,5.447509589452045,0.060644097531652084,$\mathcal{G}_{\mathsf{sq}}$
4,6.809386986815057,0.06094772879046148,$\mathcal{G}_{\mathsf{sq}}$
5,8.171264384178068,0.06249258671257107,$\mathcal{G}_{\mathsf{sq}}$
6,9.533141781541078,0.059693513396508496,$\mathcal{G}_{\mathsf{sq}}$
7,10.89501917890409,0.05720521427491111,$\mathcal{G}_{\mathsf{sq}}$
8,12.256896576267103,0.05904707593898582,$\mathcal{G}_{\mathsf{sq}}$
9,13.618773973630114,0.06036886242269681,$\mathcal{G}_{\mathsf{sq}}$
10,14.980651370993122,0.05887704984563644,$\mathcal{G}_{\mathsf{sq}}$
11,16.342528768356136,0.05887704984563644,$\mathcal{G}_{\mathsf{sq}}$
12,17.704406165719146,0.05887704984563644,$\mathcal{G}_{\mathsf{sq}}$
13,19.066283563082155,0.05736080166351158,$\mathcal{G}_{\mathsf{sq}}$
14,20.42816096044517,0.05817754140983055,$\mathcal{G}_{\mathsf{sq}}$
15,21.79003835780818,0.05817754140983055,$\mathcal{G}_{\mathsf{sq}}$
16,23.15191575517119,0.060122284982981944,$\mathcal{G}_{\mathsf{sq}}$
17,24.513793152534205,0.05645949753574347,$\mathcal{G}_{\mathsf{sq}}$
18,25.87567054989721,0.040785471461327216,$\mathcal{G}_{\mathsf{sq}}$
19,27.23754794726023,0.04322980800812394,$\mathcal{G}_{\mathsf{sq}}$
0,1.3618773973630112,0.05592387677279728,$\mathcal{G}_{\mathsf{h}}$
1,2.7237547947260223,0.06005580824916978,$\mathcal{G}_{\mathsf{h}}$
2,4.085632192089034,0.05873085372333609,$\mathcal{G}_{\mathsf{h}}$
3,5.447509589452045,0.060644097531652084,$\mathcal{G}_{\mathsf{h}}$
4,6.809386986815057,0.06094772879046148,$\mathcal{G}_{\mathsf{h}}$
5,8.171264384178068,0.06249258671257107,$\mathcal{G}_{\mathsf{h}}$
6,9.533141781541078,0.059693513396508496,$\mathcal{G}_{\mathsf{h}}$
7,10.89501917890409,0.05720521427491111,$\mathcal{G}_{\mathsf{h}}$
8,12.256896576267103,0.05904707593898582,$\mathcal{G}_{\mathsf{h}}$
9,13.618773973630114,0.06036886242269681,$\mathcal{G}_{\mathsf{h}}$
10,14.980651370993122,0.05887704984563644,$\mathcal{G}_{\mathsf{h}}$
11,16.342528768356136,0.05887704984563644,$\mathcal{G}_{\mathsf{h}}$
12,17.704406165719146,0.05887704984563644,$\mathcal{G}_{\mathsf{h}}$
13,19.066283563082155,0.05736080166351158,$\mathcal{G}_{\mathsf{h}}$
14,20.42816096044517,0.05817754140983055,$\mathcal{G}_{\mathsf{h}}$
15,21.79003835780818,0.05817754140983055,$\mathcal{G}_{\mathsf{h}}$
16,23.15191575517119,0.060122284982981944,$\mathcal{G}_{\mathsf{h}}$
17,24.513793152534205,0.060122284982981944,$\mathcal{G}_{\mathsf{h}}$
18,25.87567054989721,0.060122284982981944,$\mathcal{G}_{\mathsf{h}}$
19,27.23754794726023,0.05817754140983055,$\mathcal{G}_{\mathsf{h}}$
0,1.3618773973630112,0.05592387677279728,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.7237547947260223,0.05982445222160526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,4.085632192089034,0.05743847374991858,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.447509589452045,0.056141732587932286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.809386986815057,0.056763108699331766,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,8.171264384178068,0.05620432816982775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.533141781541078,0.05603430207647837,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.89501917890409,0.05469471196693436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,12.256896576267103,0.05482333637938381,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,13.618773973630114,0.05447557254209062,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.980651370993122,0.05447557254209062,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,16.342528768356136,0.05447557254209062,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,17.704406165719146,0.05447557254209062,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,19.066283563082155,0.05426272350489597,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,20.42816096044517,0.05574766040510551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,21.79003835780818,0.05574766040510551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,23.15191575517119,0.055814583640696254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,24.513793152534205,0.055814583640696254,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,25.87567054989721,0.04953435697377564,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,27.23754794726023,0.03905866369202515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.3618773973630112,0.05592387677279728,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.7237547947260223,0.05982445222160526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,4.085632192089034,0.05743847374991858,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.447509589452045,0.056141732587932286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.809386986815057,0.056763108699331766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,8.171264384178068,0.05837717560777003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.533141781541078,0.05724954506648035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.89501917890409,0.05720521427491111,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,12.256896576267103,0.05482333637938381,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,13.618773973630114,0.05447557254209062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.980651370993122,0.05447557254209062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,16.342528768356136,0.056514866765677206,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,17.704406165719146,0.056514866765677206,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,19.066283563082155,0.05631454207179657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,20.42816096044517,0.05574766040510551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,21.79003835780818,0.05574766040510551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,23.15191575517119,0.055814583640696254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,24.513793152534205,0.055814583640696254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,25.87567054989721,0.03905866369202515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,27.23754794726023,0.03212927963859493,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.3618773973630112,0.05592387677279728,$\mathcal{G}_{\mathsf{av}}$
1,2.7237547947260223,0.03563542333993032,$\mathcal{G}_{\mathsf{av}}$
2,4.085632192089034,0.003136097325912692,$\mathcal{G}_{\mathsf{av}}$
3,5.447509589452045,0.00205397387731806,$\mathcal{G}_{\mathsf{av}}$
4,6.809386986815057,0.0022565200979115063,$\mathcal{G}_{\mathsf{av}}$
5,8.171264384178068,0.002337940408778474,$\mathcal{G}_{\mathsf{av}}$
6,9.533141781541078,0.002337940408778474,$\mathcal{G}_{\mathsf{av}}$
7,10.89501917890409,0.002683656979462031,$\mathcal{G}_{\mathsf{av}}$
8,12.256896576267103,0.002026552301650704,$\mathcal{G}_{\mathsf{av}}$
9,13.618773973630114,0.001178352124297968,$\mathcal{G}_{\mathsf{av}}$
10,14.980651370993122,0.0005026884002729879,$\mathcal{G}_{\mathsf{av}}$
11,16.342528768356136,0.0005026912110329356,$\mathcal{G}_{\mathsf{av}}$
12,17.704406165719146,0.0008407035713689854,$\mathcal{G}_{\mathsf{av}}$
13,19.066283563082155,0.0005472522965553585,$\mathcal{G}_{\mathsf{av}}$
14,20.42816096044517,0.00020127847933451982,$\mathcal{G}_{\mathsf{av}}$
15,21.79003835780818,0.00019883390353933164,$\mathcal{G}_{\mathsf{av}}$
16,23.15191575517119,-0.0008619519955602209,$\mathcal{G}_{\mathsf{av}}$
17,24.513793152534205,0.00022135218508218172,$\mathcal{G}_{\mathsf{av}}$
18,25.87567054989721,0.00022135218508218172,$\mathcal{G}_{\mathsf{av}}$
19,27.23754794726023,0.00022135218508218172,$\mathcal{G}_{\mathsf{av}}$
0,1.3618773973630112,0.05592387677279728,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.7237547947260223,0.05497538952851438,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,4.085632192089034,0.05540964114886206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,5.447509589452045,0.053871819473013366,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,6.809386986815057,0.049833203228633154,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,8.171264384178068,0.04952919773622171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,9.533141781541078,0.04952919773622171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,10.89501917890409,0.04952919773622171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,12.256896576267103,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,13.618773973630114,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,14.980651370993122,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,16.342528768356136,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,17.704406165719146,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,19.066283563082155,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,20.42816096044517,0.04778325736542393,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,21.79003835780818,0.04655856379832584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,23.15191575517119,0.04655856379832584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,24.513793152534205,0.04655856379832584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,25.87567054989721,0.04655856379832584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,27.23754794726023,0.04783990904374385,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.3618773973630112,0.05565151057154769,$\mathcal{G}_{\mathsf{sq}}$
1,2.7237547947260223,0.05997075710093894,$\mathcal{G}_{\mathsf{sq}}$
2,4.085632192089034,0.060354230375157386,$\mathcal{G}_{\mathsf{sq}}$
3,5.447509589452045,0.059853926377485836,$\mathcal{G}_{\mathsf{sq}}$
4,6.809386986815057,0.061213435553610966,$\mathcal{G}_{\mathsf{sq}}$
5,8.171264384178068,0.06394711680194722,$\mathcal{G}_{\mathsf{sq}}$
6,9.533141781541078,0.06340670999789721,$\mathcal{G}_{\mathsf{sq}}$
7,10.89501917890409,0.06316051745613326,$\mathcal{G}_{\mathsf{sq}}$
8,12.256896576267103,0.06447709296915695,$\mathcal{G}_{\mathsf{sq}}$
9,13.618773973630114,0.06410863974790859,$\mathcal{G}_{\mathsf{sq}}$
10,14.980651370993122,0.06410863974790859,$\mathcal{G}_{\mathsf{sq}}$
11,16.342528768356136,0.06347882102445775,$\mathcal{G}_{\mathsf{sq}}$
12,17.704406165719146,0.06347882102445775,$\mathcal{G}_{\mathsf{sq}}$
13,19.066283563082155,0.06347882102445775,$\mathcal{G}_{\mathsf{sq}}$
14,20.42816096044517,0.06282265104833318,$\mathcal{G}_{\mathsf{sq}}$
15,21.79003835780818,0.06282265104833318,$\mathcal{G}_{\mathsf{sq}}$
16,23.15191575517119,0.0638472742457061,$\mathcal{G}_{\mathsf{sq}}$
17,24.513793152534205,0.06396361005035324,$\mathcal{G}_{\mathsf{sq}}$
18,25.87567054989721,0.033463116579129974,$\mathcal{G}_{\mathsf{sq}}$
19,27.23754794726023,0.02909280930829994,$\mathcal{G}_{\mathsf{sq}}$
0,1.3618773973630112,0.05565151057154769,$\mathcal{G}_{\mathsf{h}}$
1,2.7237547947260223,0.05997075710093894,$\mathcal{G}_{\mathsf{h}}$
2,4.085632192089034,0.060354230375157386,$\mathcal{G}_{\mathsf{h}}$
3,5.447509589452045,0.059853926377485836,$\mathcal{G}_{\mathsf{h}}$
4,6.809386986815057,0.061213435553610966,$\mathcal{G}_{\mathsf{h}}$
5,8.171264384178068,0.06394711680194722,$\mathcal{G}_{\mathsf{h}}$
6,9.533141781541078,0.06340670999789721,$\mathcal{G}_{\mathsf{h}}$
7,10.89501917890409,0.06316051745613326,$\mathcal{G}_{\mathsf{h}}$
8,12.256896576267103,0.06447709296915695,$\mathcal{G}_{\mathsf{h}}$
9,13.618773973630114,0.06410863974790859,$\mathcal{G}_{\mathsf{h}}$
10,14.980651370993122,0.06410863974790859,$\mathcal{G}_{\mathsf{h}}$
11,16.342528768356136,0.06347882102445775,$\mathcal{G}_{\mathsf{h}}$
12,17.704406165719146,0.06347882102445775,$\mathcal{G}_{\mathsf{h}}$
13,19.066283563082155,0.06347882102445775,$\mathcal{G}_{\mathsf{h}}$
14,20.42816096044517,0.06282265104833318,$\mathcal{G}_{\mathsf{h}}$
15,21.79003835780818,0.06282265104833318,$\mathcal{G}_{\mathsf{h}}$
16,23.15191575517119,0.0638472742457061,$\mathcal{G}_{\mathsf{h}}$
17,24.513793152534205,0.0638472742457061,$\mathcal{G}_{\mathsf{h}}$
18,25.87567054989721,0.0638472742457061,$\mathcal{G}_{\mathsf{h}}$
19,27.23754794726023,0.0638472742457061,$\mathcal{G}_{\mathsf{h}}$
0,1.3618773973630112,0.05565151057154769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.7237547947260223,0.05953372679314536,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,4.085632192089034,0.06011328100268578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.447509589452045,0.05985070941251037,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.809386986815057,0.057527003938299466,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,8.171264384178068,0.0613347884011467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.533141781541078,0.06100565175226612,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.89501917890409,0.05853811158233532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,12.256896576267103,0.060992232668575425,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,13.618773973630114,0.06230664167211549,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.980651370993122,0.06265440550940868,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,16.342528768356136,0.06226357803445578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,17.704406165719146,0.06226357803445578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,19.066283563082155,0.06155557316912025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,20.42816096044517,0.0609625141045091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,21.79003835780818,0.0609625141045091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,23.15191575517119,0.06226357803445578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,24.513793152534205,0.06226357803445578,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,25.87567054989721,0.061924026390368606,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,27.23754794726023,0.04465450177545555,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.3618773973630112,0.05565151057154769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.7237547947260223,0.05953372679314536,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,4.085632192089034,0.06011328100268578,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.447509589452045,0.05985070941251037,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.809386986815057,0.059580298346637375,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,8.171264384178068,0.06356582055342842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.533141781541078,0.06340670999789721,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.89501917890409,0.06055523039475388,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,12.256896576267103,0.06257592887982576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,13.618773973630114,0.06482384590651012,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.980651370993122,0.06386964849941065,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,16.342528768356136,0.06347882102445775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
