# of features removed,AOPC-global,δ
15,0.028181415282204,0.5
16,0.0298489951388537,0.5
17,0.0315184298351123,0.5
18,0.0333962893874285,0.5
19,0.0363789150813315,0.5
20,0.0390871879541946,0.5
21,0.0415111147931393,0.5
22,0.0440514659655041,0.5
23,0.046542027462947,0.5
24,0.048798668918398,0.5
25,0.0509313298097576,0.5
26,0.052855559741379,0.5
27,0.0544919754658241,0.5
28,0.0560601494298471,0.5
29,0.0576566032195723,0.5
30,0.059251869613432,0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0129292040303858,0.1
4,0.017245820002446,0.1
5,0.0211833792279612,0.1
6,0.0255948793166708,0.1
7,0.0292480740122159,0.1
8,0.0325888991793701,0.1
9,0.0359327477836265,0.1
10,0.0385423075745475,0.1
11,0.0409794825483397,0.1
12,0.0435523463608383,0.1
13,0.0458090917012245,0.1
14,0.0480065688914412,0.1
15,0.0502021259673699,0.1
16,0.052353847637959,0.1
17,0.0544918333643552,0.1
18,0.0563858323352954,0.1
19,0.0582392298635721,0.1
20,0.0601402737760916,0.1
21,0.0620420947596067,0.1
22,0.0639220104301863,0.1
23,0.0656338428004722,0.1
24,0.0671832165635641,0.1
25,0.0685952674938883,0.1
26,0.0699220343326646,0.1
27,0.0712171327384371,0.1
28,0.072476555034777,0.1
29,0.0737483233040329,0.1
30,0.0750796372327623,0.1
0,0.0,0.15
1,0.0063510773179857,0.15
2,0.011795448140618,0.15
3,0.0188656286388029,0.15
4,0.0219949596891796,0.15
5,0.0251409956335725,0.15
6,0.0279099221907097,0.15
7,0.0314384304793114,0.15
8,0.034502137231192,0.15
9,0.0374001948804947,0.15
10,0.040395715935354,0.15
11,0.0434616100884875,0.15
12,0.0461200277181328,0.15
13,0.0481933672472837,0.15
14,0.0502318927344298,0.15
15,0.0522883670701716,0.15
16,0.0543415030338089,0.15
17,0.0563690634604357,0.15
18,0.0582323690765248,0.15
19,0.059885121805227,0.15
20,0.0614050447063222,0.15
21,0.0629287566942149,0.15
22,0.0645313119070551,0.15
23,0.0661598932175001,0.15
24,0.0678019085464918,0.15
25,0.0693032924856018,0.15
26,0.0706889755323679,0.15
27,0.0719453031021613,0.15
28,0.0731759698822202,0.15
29,0.0743966417581535,0.15
30,0.0756480829953784,0.15
0,0.0,0.2
1,-0.0031521588513704,0.2
2,-0.0001240047416516,0.2
3,0.0059672762757681,0.2
4,0.0116762777987518,0.2
5,0.0160466438567821,0.2
6,0.0208275403790755,0.2
7,0.0240947460447965,0.2
8,0.0273676191532331,0.2
9,0.0302686211204899,0.2
10,0.0330275971821755,0.2
11,0.035877359357442,0.2
12,0.0388426941846251,0.2
13,0.0414358432518837,0.2
14,0.0439248703387231,0.2
15,0.0463755335741966,0.2
16,0.048591336453184,0.2
17,0.0505280378857511,0.2
18,0.0524749766334428,0.2
19,0.0544155989842991,0.2
20,0.056170523528876,0.2
21,0.0579734876515434,0.2
22,0.0596753738864752,0.2
23,0.061204915775054,0.2
24,0.0626372901160878,0.2
25,0.0639399984270132,0.2
26,0.065302319272279,0.2
27,0.0665388465214675,0.2
28,0.0678217999133965,0.2
29,0.0689704657169848,0.2
30,0.0701580015161629,0.2
0,0.0,0.35
1,-0.0031521588513704,0.35
2,-0.0001240047416516,0.35
3,0.0059672762757681,0.35
4,0.0116762777987518,0.35
5,0.0160466438567821,0.35
6,0.0208275403790755,0.35
7,0.0252413463941315,0.35
8,0.0289936180443654,0.35
9,0.0324425276123508,0.35
10,0.0358887456915868,0.35
11,0.0385470508222924,0.35
12,0.0413070247675639,0.35
13,0.0437355907482953,0.35
14,0.0457808770258202,0.35
15,0.0478194534925202,0.35
16,0.0496624223333906,0.35
17,0.0512670543697129,0.35
18,0.0529398219768219,0.35
19,0.0544018012270303,0.35
20,0.055903473261271,0.35
21,0.0574529600422481,0.35
22,0.0588354877910836,0.35
23,0.0601341031495852,0.35
24,0.0614951703971889,0.35
25,0.0627719124276398,0.35
26,0.0639380750229748,0.35
27,0.0651721342922056,0.35
28,0.0662939882537352,0.35
29,0.0672991832553514,0.35
30,0.0682750189905599,0.35
0,0.0,0.5
1,-0.0031521588513704,0.5
2,-0.0034641706729167,0.5
3,-0.0042131535510104,0.5
4,-0.0009209302519889,0.5
5,0.0034435301252699,0.5
6,0.0065296839858494,0.5
7,0.0100147043934031,0.5
8,0.0122687226778806,0.5
9,0.01413458831643,0.5
10,0.0167546665852879,0.5
11,0.01886337885926,0.5
12,0.0206900484291642,0.5
13,0.022721798013702,0.5
14,0.0261202862631482,0.5
15,0.0293079929891638,0.5
16,0.0323266726454466,0.5
17,0.0354353679078855,0.5
18,0.0382741480972934,0.5
19,0.0408351219437992,0.5
20,0.0435005465237355,0.5
21,0.0461058350809836,0.5
22,0.0485508255247339,0.5
23,0.0507479361529496,0.5
24,0.0529123182059093,0.5
25,0.0548609245279453,0.5
26,0.0566923334406697,0.5
27,0.0583749319183812,0.5
28,0.0598678671336443,0.5
29,0.0614199972873755,0.5
30,0.0629707344089769,0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0188656286388029,0.1
4,0.0254396991165419,0.1
5,0.0288172370611164,0.1
6,0.0321381860308038,0.1
7,0.0349734673870823,0.1
8,0.0376443922603217,0.1
9,0.0402282244067114,0.1
10,0.0429666518682783,0.1
11,0.0458183013603347,0.1
12,0.0482954350459918,0.1
13,0.0502133883374385,0.1
14,0.0521172457519076,0.1
15,0.0540558855240571,0.1
16,0.0559809154560176,0.1
17,0.0579173974147439,0.1
18,0.0596992117700799,0.1
19,0.0615292467405287,0.1
20,0.063345847912874,0.1
21,0.0651606954778575,0.1
22,0.0668058085262062,0.1
23,0.0683375935237335,0.1
24,0.069946087670453,0.1
25,0.0715816419172053,0.1
26,0.0730666508282109,0.1
27,0.0745461323116501,0.1
28,0.0759810422898115,0.1
29,0.0774088659192741,0.1
30,0.0787339352091889,0.1
0,0.0,0.15
1,0.0063510773179857,0.15
2,0.011795448140618,0.15
3,0.0188656286388029,0.15
4,0.0219949596891796,0.15
5,0.0251409956335725,0.15
6,0.0289871219500519,0.15
7,0.0322162863164244,0.15
8,0.0351935646419591,0.15
9,0.0380224795501851,0.15
10,0.0409614292714362,0.15
11,0.0439801806465628,0.15
12,0.0463222215284289,0.15
13,0.0485793593255928,0.15
14,0.0505921520075183,0.15
15,0.0526261101386922,0.15
16,0.0546593788630047,0.15
17,0.0566692795213428,0.15
18,0.058516784292121,0.15
19,0.0604181784292746,0.15
20,0.0623473681953159,0.15
21,0.0641263936957477,0.15
22,0.0659144279064626,0.15
23,0.0677032279762206,0.15
24,0.0695057462964075,0.15
25,0.0711582367498539,0.15
26,0.0726546277838968,0.15
27,0.0740185036182118,0.15
28,0.0753395702460554,0.15
29,0.0766169471127743,0.15
30,0.0778968499641439,0.15
0,0.0,0.2
1,-0.0031521588513704,0.2
2,-0.0001240047416516,0.2
3,0.0039896143686836,0.2
4,0.0070447892016077,0.2
5,0.0121870700258286,0.2
6,0.0155251427847688,0.2
7,0.0188518669434481,0.2
8,0.0227072821742568,0.2
9,0.0260743178394112,0.2
10,0.0292145941993767,0.2
11,0.0324290786210998,0.2
12,0.0356596658126169,0.2
13,0.0384801740493046,0.2
14,0.0409828445177265,0.2
15,0.0434150577087598,0.2
16,0.0458050062268905,0.2
17,0.0481548501735222,0.2
18,0.0502056419680215,0.2
19,0.0522454254522098,0.2
20,0.0540785532182106,0.2
21,0.0557698834468783,0.2
22,0.057512373313956,0.2
23,0.0590690175936814,0.2
24,0.0605125438051952,0.2
25,0.061829914928444,0.2
26,0.0631991151406155,0.2
27,0.0646057214000146,0.2
28,0.0660512848897024,0.2
29,0.0673821376855451,0.2
30,0.0687460397538703,0.2
0,0.0,0.35
1,-0.0031521588513704,0.35
2,-0.0034641706729167,0.35
3,-0.0004046734237458,0.35
4,0.0035293589676641,0.35
5,0.0092575448308756,0.35
6,0.0150083126425842,0.35
7,0.0201495221247017,0.35
8,0.0238607534464821,0.35
9,0.027112441984414,0.35
10,0.0304248280119058,0.35
11,0.0335384596159181,0.35
12,0.0366837098078338,0.35
13,0.0394425125714031,0.35
14,0.0417761949220362,0.35
15,0.0437765554775504,0.35
16,0.0456011292165497,0.35
17,0.0472511360748488,0.35
18,0.0489415845329429,0.35
19,0.0507277142264735,0.35
20,0.0522935976935062,0.35
21,0.0536783328519449,0.35
22,0.0551082225751923,0.35
23,0.0563880625706028,0.35
24,0.0577158290615537,0.35
25,0.0590897826219802,0.35
26,0.0605223606655494,0.35
27,0.0618785763859119,0.35
28,0.0631106500420656,0.35
29,0.064386909398326,0.35
30,0.0655901285739073,0.35
0,0.0,0.5
1,-0.0031521588513704,0.5
2,-0.0034641706729167,0.5
3,0.0010304362239859,0.5
4,0.0032739415680081,0.5
5,0.0046911140044732,0.5
6,0.007599041596595,0.5
7,0.0109503923028055,0.5
8,0.0136103157015118,0.5
9,0.0180461265733599,0.5
10,0.0227899605459188,0.5
11,0.0266172938846327,0.5
12,0.0303809734921246,0.5
13,0.0339118534604988,0.5
14,0.0371938461083637,0.5
15,0.0398988202691075,0.5
16,0.0422945100853936,0.5
17,0.0444845069676996,0.5
18,0.0468470166802753,0.5
19,0.0493388793505514,0.5
20,0.0515483994546371,0.5
21,0.0537307573196669,0.5
22,0.0557398196865304,0.5
23,0.0576366791660773,0.5
24,0.0592075800861274,0.5
25,0.0606340385598081,0.5
26,0.0620055347196442,0.5
27,0.0632622583741186,0.5
28,0.0645417246194003,0.5
29,0.0658723754326811,0.5
30,0.0670251627421777,0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0188656286388029,0.1
4,0.0254396991165419,0.1
5,0.0308468075113603,0.1
6,0.0354146579649605,0.1
7,0.0391143895537977,0.1
8,0.0413252119640687,0.1
9,0.0435409621400837,0.1
10,0.0459782316258895,0.1
11,0.0485789161381449,0.1
12,0.0505672081360432,0.1
13,0.0523228919210576,0.1
14,0.0540861157632854,0.1
15,0.0559017011597238,0.1
16,0.0577181537013509,0.1
17,0.0595581224242254,0.1
18,0.061253582831694,0.1
19,0.063005899249062,0.1
20,0.0647521836352867,0.1
21,0.0663396332341724,0.1
22,0.0679453316932736,0.1
23,0.0693914111512569,0.1
24,0.0707442575721671,0.1
25,0.0721396827883854,0.1
26,0.0735302102577087,0.1
27,0.0749419684954019,0.1
28,0.0762435720812176,0.1
29,0.0775381531174794,0.1
30,0.0788069557601247,0.1
0,0.0,0.15
1,0.0063510773179857,0.15
2,0.011795448140618,0.15
3,0.0188656286388029,0.15
4,0.0243369822348787,0.15
5,0.029927876776641,0.15
6,0.0330901629298249,0.15
7,0.0359711411260372,0.15
8,0.0385312133616149,0.15
9,0.0410263633978754,0.15
10,0.0436922327693364,0.15
11,0.0464834171863047,0.15
12,0.0489093881161179,0.15
13,0.0507834876168413,0.15
14,0.0526493384126836,0.15
15,0.0545547223935345,0.15
16,0.0564745433381505,0.15
17,0.0583836015256472,0.15
18,0.0601408788225146,0.15
19,0.0619488304403416,0.15
20,0.0635716527846132,0.15
21,0.0652004331288056,0.15
22,0.0667123788319512,0.15
23,0.0682480567334057,0.15
24,0.0696384021306374,0.15
25,0.0710691517011265,0.15
26,0.072363127855299,0.15
27,0.0735458517754762,0.15
28,0.0747369444000047,0.15
29,0.0759173739243834,0.15
30,0.0770682458968017,0.15
0,0.0,0.2
1,-0.0031521588513704,0.2
2,-0.0001240047416516,0.2
3,0.0039896143686836,0.2
4,0.0070447892016077,0.2
5,0.0121870700258286,0.2
6,0.0175193342382582,0.2
7,0.0223466660209164,0.2
8,0.0264205688237298,0.2
9,0.0301267833137787,0.2
10,0.0337835236019758,0.2
11,0.0366172639068157,0.2
12,0.0395256829994316,0.2
13,0.0420700471513468,0.2
14,0.0445308482493206,0.2
15,0.0466840545304849,0.2
16,0.0488327996899015,0.2
17,0.0506618869219297,0.2
18,0.0522803202560372,0.2
19,0.0539277751557788,0.2
20,0.0556090416996574,0.2
21,0.0571806272619666,0.2
22,0.0585945334035189,0.2
23,0.0599172262333649,0.2
24,0.0613140023866177,0.2
25,0.0625779431372747,0.2
26,0.0638874093606652,0.2
27,0.0650810008399018,0.2
28,0.0663213687533787,0.2
29,0.0675925019529677,0.2
30,0.0689083624523773,0.2
0,0.0,0.35
1,-0.0031521588513704,0.35
2,-0.0001240047416516,0.35
3,0.0039896143686836,0.35
4,0.0100941482730842,0.35
5,0.0147282025853924,0.35
6,0.0196974478607415,0.35
7,0.0242525154405892,0.35
8,0.0281146571967723,0.35
9,0.0309409553596751,0.35
10,0.0336388101268894,0.35
11,0.0364846098879864,0.35
12,0.0389547641017333,0.35
13,0.0415399081749127,0.35
14,0.0437470846354522,0.35
15,0.0459303493861301,0.35
16,0.0478993994006106,0.35
17,0.0498899211229718,0.35
18,0.05188898187445,0.35
19,0.0536373046656411,0.35
20,0.0551865627665755,0.35
21,0.056663484514712,0.35
22,0.0581892849874471,0.35
23,0.0595423827058028,0.35
24,0.0609499662312269,0.35
25,0.0622794234333014,0.35
26,0.0634947989023348,0.35
27,0.0645750135991828,0.35
28,0.0657295842357476,0.35
29,0.0668250839526034,0.35
30,0.0679716170192466,0.35
0,0.0,0.5
1,-0.0031521588513704,0.5
2,-0.0034641706729167,0.5
3,-0.0042131535510104,0.5
4,-0.0020811496202859,0.5
5,0.002476680651689,0.5
6,0.0052538026701947,0.5
7,0.0085685880903192,0.5
8,0.01252484312295,0.5
9,0.0156243284507077,0.5
10,0.0180252804211198,0.5
11,0.020600096633138,0.5
12,0.0230775672960261,0.5
13,0.0252100360887088,0.5
14,0.0272336303197642,0.5
15,0.0292361055558722,0.5
16,0.0310590332169494,0.5
17,0.0340814876691613,0.5
18,0.0367438977734555,0.5
19,0.0395170110145038,0.5
20,0.0421153772018716,0.5
21,0.044486590212097,0.5
22,0.0466449520159415,0.5
23,0.0489207643150963,0.5
24,0.0509720299332777,0.5
25,0.0527499050777613,0.5
26,0.0545735375684165,0.5
27,0.0563786639361131,0.5
28,0.0580414629415152,0.5
29,0.0596977034265969,0.5
30,0.0612160152178137,0.5
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0188656286388029,0.1
4,0.0254396991165419,0.1
5,0.0308468075113603,0.1
6,0.0354146579649605,0.1
7,0.0380050742817809,0.1
8,0.0403391539444982,0.1
9,0.0426535099224703,0.1
10,0.0451714568826045,0.1
11,0.0478393726234671,0.1
12,0.0498845525840328,0.1
13,0.0516889974799051,0.1
14,0.0534944809515431,0.1
15,0.0553470435237154,0.1
16,0.0571961229851077,0.1
17,0.0590650934144402,0.1
18,0.0607230859469066,0.1
19,0.0624390770435054,0.1
20,0.0640194718029055,0.1
21,0.0656691657073898,0.1
22,0.0673242579776409,0.1
23,0.0689962109747012,0.1
24,0.070578360423382,0.1
25,0.0720082820660215,0.1
26,0.0733192260648606,0.1
27,0.074509080770537,0.1
28,0.0755864066057379,0.1
29,0.0766800673474571,0.1
30,0.0778298703970497,0.1
0,0.0,0.15
1,0.0063510773179857,0.15
2,0.011795448140618,0.15
3,0.0188656286388029,0.15
4,0.0239723990601919,0.15
5,0.0293917479566635,0.15
6,0.0341674640609346,0.15
7,0.038023094887775,0.15
8,0.0403551722609374,0.15
9,0.0426679264072656,0.15
10,0.045184562777873,0.15
11,0.0478513863607965,0.15
12,0.0501721288925719,0.15
13,0.0519560326235486,0.15
14,0.0537577680233756,0.15
15,0.0555938751535583,0.15
16,0.0572674226455244,0.15
17,0.0589804656800097,0.15
18,0.060706329074016,0.15
19,0.0624860081792679,0.15
20,0.0643167298619762,0.15
21,0.0661521717508943,0.15
22,0.0678151477746177,0.15
23,0.0694892638112012,0.15
24,0.0710516911464219,0.15
25,0.0726447221825601,0.15
26,0.0741020804654812,0.15
27,0.0754312391521362,0.15
28,0.0767667194558722,0.15
29,0.0780866719787639,0.15
30,0.0794072551979959,0.15
0,0.0,0.2
1,-0.0031521588513704,0.2
2,-0.0001240047416516,0.2
3,0.0039896143686836,0.2
4,0.0100941482730842,0.2
5,0.0147282025853924,0.2
6,0.017703256407252,0.2
7,0.0213609975694509,0.2
8,0.0249376205084815,0.2
9,0.028222890757029,0.2
10,0.031167842306302,0.2
11,0.034219556052448,0.2
12,0.0373124142107844,0.2
13,0.0400148689904602,0.2
14,0.0426126819658264,0.2
15,0.0451453569746059,0.2
16,0.047433523182981,0.2
17,0.0494529024929491,0.2
18,0.0512548304834952,0.2
19,0.0530793190590895,0.2
20,0.0549019112440268,0.2
21,0.0565311518993903,0.2
22,0.0582069029781875,0.2
23,0.0597661853463416,0.2
24,0.0612565866977321,0.2
25,0.0628012637150154,0.2
26,0.0641885687650382,0.2
27,0.0654461526575654,0.2
28,0.0667394905907764,0.2
29,0.06807227956574,0.2
30,0.0694448548288376,0.2
0,0.0,0.35
1,-0.0031521588513704,0.35
2,-0.0001240047416516,0.35
3,0.0059672762757681,0.35
4,0.0116762777987518,0.35
5,0.0160466438567821,0.35
6,0.0208275403790755,0.35
7,0.0252413463941315,0.35
8,0.0289936180443654,0.35
9,0.0324425276123508,0.35
10,0.03500387581114,0.35
11,0.0376889481006595,0.35
12,0.0405149299475951,0.35
13,0.0428640990426051,0.35
14,0.0449496311980389,0.35
15,0.0468373659579287,0.35
16,0.0487469075725189,0.35
17,0.0506845417715607,0.35
18,0.0526186424046297,0.35
19,0.0543297820992711,0.35
20,0.0559520969128126,0.35
21,0.0573942216543019,0.35
22,0.0586636949585625,0.35
23,0.0599959292962192,0.35
24,0.0613853709580267,0.35
25,0.0628346059056687,0.35
26,0.0641606137677762,0.35
27,0.0655155956000256,0.35
28,0.0669140681388076,0.35
29,0.0683450420645151,0.35
30,0.0696345159117061,0.35
0,0.0,0.5
1,-0.0031521588513704,0.5
2,-0.0034641706729167,0.5
3,0.0010304362239859,0.5
4,0.0063286416597186,0.5
5,0.0094848400516929,0.5
6,0.013208945664081,0.5
7,0.0158590583618557,0.5
8,0.0179735744206675,0.5
9,0.0195128616995507,0.5
10,0.021837392014796,0.5
11,0.0235225471558899,0.5
12,0.0254808038865636,0.5
13,0.028893947612895,0.5
14,0.0320763358896709,0.5
15,0.0351011424490988,0.5
16,0.0377790486077383,0.5
17,0.0403015466775039,0.5
18,0.0429189285164491,0.5
19,0.045669535096585,0.5
20,0.0482008786478876,0.5
21,0.0505125990299988,0.5
22,0.052580692131378,0.5
23,0.0546091819257229,0.5
24,0.0566191141477717,0.5
25,0.0584540194805137,0.5
26,0.060325249827117,0.5
27,0.0620911992703209,0.5
28,0.0638422135811348,0.5
29,0.0654335865673157,0.5
30,0.0667921611451455,0.5
