time (minutes),AOPC-global,optimization
3.715085163763993,0.0716215730289138,stop-words-masking-0.1
4.245811615730278,0.0753771496278098,stop-words-masking-0.1
4.7765380676965625,0.0764991315833833,stop-words-masking-0.1
5.307264519662847,0.0739698866390465,stop-words-masking-0.1
5.837990971629132,0.0762393251864872,stop-words-masking-0.1
6.368717423595416,0.0758614045627683,stop-words-masking-0.1
6.899443875561701,0.0758614045627683,stop-words-masking-0.1
7.430170327527986,0.0743961654239007,stop-words-masking-0.1
7.96089677949427,0.0743961654239007,stop-words-masking-0.1
8.491623231460556,0.0747646186244817,stop-words-masking-0.1
9.02234968342684,0.077716468998544,stop-words-masking-0.1
9.553076135393123,0.0760934579374206,stop-words-masking-0.1
10.08380258735941,0.0751881876984878,stop-words-masking-0.1
10.614529039325694,0.0651704547123148,stop-words-masking-0.1
0.2176258094221604,0.0840990967345569,stop-words-0.5
0.4352516188443208,0.0737752103041366,stop-words-0.5
0.6528774282664813,0.0736833909754504,stop-words-0.5
0.8705032376886416,0.0794619763536667,stop-words-0.5
1.088129047110802,0.0754239531207668,stop-words-0.5
1.3057548565329626,0.078178413904257,stop-words-0.5
1.5233806659551228,0.0770127756507774,stop-words-0.5
1.7410064753772831,0.0780351333459231,stop-words-0.5
1.958632284799444,0.0787443640130906,stop-words-0.5
2.176258094221604,0.0762888964864524,stop-words-0.5
2.3938839036437645,0.0762574806012026,stop-words-0.5
2.6115097130659253,0.0770633151967031,stop-words-0.5
2.829135522488085,0.0832060368645648,stop-words-0.5
3.0467613319102456,0.0808486875208074,stop-words-0.5
3.2643871413324064,0.0781183943340876,stop-words-0.5
3.4820129507545663,0.0799905675757474,stop-words-0.5
3.699638760176727,0.0804546215682136,stop-words-0.5
3.917264569598888,0.0804546215682136,stop-words-0.5
4.134890379021048,0.0781960549844703,stop-words-0.5
4.352516188443208,0.0626375086724033,stop-words-0.5
0.1497718492713256,0.0840990967345569,stop-words-topk-0.5
0.2995436985426513,0.073455760579675,stop-words-topk-0.5
0.449315547813977,0.0725806466965999,stop-words-topk-0.5
0.5990873970853027,0.0742179275006083,stop-words-topk-0.5
0.7488592463566284,0.0741048957809018,stop-words-topk-0.5
0.898631095627954,0.0738633924315391,stop-words-topk-0.5
1.0484029448992798,0.0736435462743842,stop-words-topk-0.5
1.1981747941706054,0.0764891026272117,stop-words-topk-0.5
1.3479466434419312,0.0758880117395967,stop-words-topk-0.5
1.4977184927132567,0.0754196516060553,stop-words-topk-0.5
1.6474903419845826,0.075800842404302,stop-words-topk-0.5
1.797262191255908,0.0754364500138707,stop-words-topk-0.5
1.947034040527234,0.0753823693449248,stop-words-topk-0.5
2.0968058897985595,0.0761696426065587,stop-words-topk-0.5
2.246577739069885,0.0773926696193647,stop-words-topk-0.5
2.3963495883412107,0.0724176699900775,stop-words-topk-0.5
2.5461214376125363,0.0722569187168164,stop-words-topk-0.5
2.6958932868838623,0.07282666277911,stop-words-topk-0.5
2.845665136155188,0.0722569187168164,stop-words-topk-0.5
2.995436985426513,0.0605790768161527,stop-words-topk-0.5
0.1196946100380359,0.0649371165327188,stop-words-topk-masking-0.5
0.2393892200760719,0.0759402861565052,stop-words-topk-masking-0.5
0.359083830114108,0.0793811959340874,stop-words-topk-masking-0.5
0.4787784401521439,0.0786383367712347,stop-words-topk-masking-0.5
0.5984730501901799,0.0948703500805994,stop-words-topk-masking-0.5
0.718167660228216,0.0840736182659729,stop-words-topk-masking-0.5
0.8378622702662518,0.081408683963461,stop-words-topk-masking-0.5
0.957556880304288,0.0824902964197914,stop-words-topk-masking-0.5
1.0772514903423238,0.0937949531197396,stop-words-topk-masking-0.5
1.19694610038036,0.0814695201518837,stop-words-topk-masking-0.5
1.3166407104183957,0.0814695201518837,stop-words-topk-masking-0.5
1.436335320456432,0.0837358698672776,stop-words-topk-masking-0.5
1.5560299304944678,0.0837358698672776,stop-words-topk-masking-0.5
1.6757245405325036,0.0881634728439255,stop-words-topk-masking-0.5
1.79541915057054,0.0843749948152222,stop-words-topk-masking-0.5
1.915113760608576,0.0843749948152222,stop-words-topk-masking-0.5
2.034808370646612,0.0843749948152222,stop-words-topk-masking-0.5
2.154502980684648,0.0850281624825003,stop-words-topk-masking-0.5
2.274197590722684,0.0881634728439255,stop-words-topk-masking-0.5
2.39389220076072,0.0742886543327652,stop-words-topk-masking-0.5
0.1156062693857283,0.0729768687754418,stop-words-topk-desired-masking-0.5
0.2312125387714566,0.0788199907012398,stop-words-topk-desired-masking-0.5
0.3468188081571848,0.0736896020421435,stop-words-topk-desired-masking-0.5
0.4624250775429132,0.0775175798844026,stop-words-topk-desired-masking-0.5
0.5780313469286414,0.0859970106438029,stop-words-topk-desired-masking-0.5
0.6936376163143697,0.0859822706802087,stop-words-topk-desired-masking-0.5
0.809243885700098,0.0917086480681133,stop-words-topk-desired-masking-0.5
0.9248501550858264,0.0839478532547062,stop-words-topk-desired-masking-0.5
1.0404564244715546,0.0963029503845658,stop-words-topk-desired-masking-0.5
1.1560626938572829,0.0888789658907505,stop-words-topk-desired-masking-0.5
1.2716689632430112,0.0888789658907505,stop-words-topk-desired-masking-0.5
1.3872752326287394,0.0888789658907505,stop-words-topk-desired-masking-0.5
1.5028815020144677,0.0889557310424777,stop-words-topk-desired-masking-0.5
1.618487771400196,0.0898446348680021,stop-words-topk-desired-masking-0.5
1.7340940407859244,0.0898446348680021,stop-words-topk-desired-masking-0.5
1.8497003101716527,0.0898446348680021,stop-words-topk-desired-masking-0.5
1.965306579557381,0.0898446348680021,stop-words-topk-desired-masking-0.5
2.080912848943109,0.0898446348680021,stop-words-topk-desired-masking-0.5
2.1965191183288373,0.0907867907220162,stop-words-topk-desired-masking-0.5
2.3121253877145658,0.0786212890837881,stop-words-topk-desired-masking-0.5
1.3618773973630112,0.0559244997532053,0.1
2.7237547947260223,0.06523630643332,0.1
4.085632192089034,0.0619635878265171,0.1
5.447509589452045,0.0595382718390072,0.1
6.809386986815057,0.0642186593240808,0.1
8.171264384178068,0.0659910442084711,0.1
9.533141781541078,0.0666111298409312,0.1
10.89501917890409,0.0648995027522271,0.1
12.256896576267104,0.0617052927491323,0.1
13.618773973630114,0.0622594502740825,0.1
14.980651370993122,0.0622594502740825,0.1
16.342528768356136,0.0638227762225828,0.1
17.704406165719146,0.0638227762225828,0.1
19.066283563082155,0.0638160774376025,0.1
20.42816096044517,0.0638227762225828,0.1
21.79003835780818,0.0655630496259767,0.1
23.15191575517119,0.065761385415384,0.1
24.513793152534205,0.0650884436845432,0.1
25.87567054989721,0.058989860885609,0.1
27.23754794726023,0.0478680972586625,0.1
0.6854819988772504,0.0556100980182377,stop-words-0.1
1.3709639977545007,0.0727975093198711,stop-words-0.1
2.056445996631751,0.069407174499937,stop-words-0.1
2.741927995509001,0.0666566265237745,stop-words-0.1
3.427409994386251,0.065902856143428,stop-words-0.1
4.112891993263502,0.0675034957435683,stop-words-0.1
4.798373992140752,0.067797589835432,stop-words-0.1
5.483855991018003,0.0673877328877406,stop-words-0.1
6.1693379898952525,0.0655214153454423,stop-words-0.1
6.854819988772502,0.0655869263574256,stop-words-0.1
7.5403019876497535,0.0655869263574256,stop-words-0.1
8.225783986527004,0.0664290017648479,stop-words-0.1
8.911265985404253,0.0669191041599532,stop-words-0.1
9.596747984281505,0.0669191041599532,stop-words-0.1
10.282229983158754,0.0663195517976136,stop-words-0.1
10.967711982036006,0.0666095696595198,stop-words-0.1
11.653193980913256,0.067112056841641,stop-words-0.1
12.338675979790503,0.0600413400866922,stop-words-0.1
13.024157978667755,0.0479426012350816,stop-words-0.1
13.709639977545004,0.046335309993832,stop-words-0.1
0.8375571200792143,0.0559238770458727,topk-0.1
1.6751142401584287,0.0702201033197781,topk-0.1
2.512671360237643,0.0675825344341409,topk-0.1
3.3502284803168574,0.0620486608196401,topk-0.1
4.187785600396071,0.0661422931169431,topk-0.1
5.025342720475286,0.0674219698819181,topk-0.1
5.862899840554499,0.0681884123982053,topk-0.1
6.700456960633715,0.0682215063685001,topk-0.1
7.538014080712928,0.0670812526809685,topk-0.1
8.375571200792143,0.0644789201174066,topk-0.1
9.213128320871355,0.0644789201174066,topk-0.1
10.050685440950572,0.0655760180354551,topk-0.1
10.888242561029786,0.0655760180354551,topk-0.1
11.725799681109,0.0665715393799786,topk-0.1
12.563356801188217,0.0660439809838151,topk-0.1
13.40091392126743,0.0659925256397158,topk-0.1
14.238471041346642,0.0660596668951077,topk-0.1
15.076028161425857,0.0653000499285669,topk-0.1
15.913585281505071,0.0571972820322121,topk-0.1
16.751142401584286,0.0469788224690244,topk-0.1
0.4858039807865794,0.055041044643351,desired-0.1
0.9716079615731588,0.0413483143905102,desired-0.1
1.457411942359738,0.0415691963000663,desired-0.1
1.9432159231463173,0.0397095097769717,desired-0.1
2.429019903932897,0.0417319366838335,desired-0.1
2.914823884719476,0.0417319366838335,desired-0.1
3.400627865506056,0.0423888255079396,desired-0.1
3.886431846292635,0.0411512876462426,desired-0.1
4.372235827079214,0.0406928497497988,desired-0.1
4.858039807865794,0.0407077128417292,desired-0.1
5.343843788652373,0.0407077128417292,desired-0.1
5.829647769438952,0.0404933499780674,desired-0.1
6.315451750225532,0.0404933499780674,desired-0.1
6.801255731012111,0.0414801247418845,desired-0.1
7.28705971179869,0.0414710757193388,desired-0.1
7.77286369258527,0.0410236412755136,desired-0.1
8.25866767337185,0.0411565353888325,desired-0.1
8.744471654158428,0.0364499836865943,desired-0.1
9.230275634945007,0.0259752053870456,desired-0.1
9.716079615731587,0.0190964491272493,desired-0.1
1.04468406836563,0.0618616900308466,masking-0.1
2.08936813673126,0.0640173368489076,masking-0.1
3.13405220509689,0.069517641424674,masking-0.1
4.17873627346252,0.0700359655309363,masking-0.1
5.223420341828149,0.0713592995921273,masking-0.1
6.26810441019378,0.0698019366926891,masking-0.1
7.312788478559409,0.0743181149103718,masking-0.1
8.35747254692504,0.0721395987355047,masking-0.1
9.40215661529067,0.0721553193778948,masking-0.1
10.446840683656298,0.0726079500234192,masking-0.1
11.491524752021933,0.0757632890993801,masking-0.1
12.53620882038756,0.0757632890993801,masking-0.1
13.58089288875319,0.0737602597803285,masking-0.1
14.62557695711882,0.0743557301049625,masking-0.1
15.670261025484448,0.0742763374828137,masking-0.1
16.71494509385008,0.0745420876023048,masking-0.1
17.75962916221571,0.0759669578515708,masking-0.1
18.80431323058134,0.0781787202507374,masking-0.1
19.84899729894697,0.0759342008676263,masking-0.1
20.893681367312595,0.0662237289808557,masking-0.1
0.5307264519662848,0.0679520977494938,stop-words-masking-0.1
1.0614529039325695,0.0714712983086093,stop-words-masking-0.1
1.592179355898854,0.0675387797638145,stop-words-masking-0.1
2.122905807865139,0.0695267438234884,stop-words-masking-0.1
2.6536322598314235,0.0715549474204513,stop-words-masking-0.1
3.184358711797708,0.0722471616381641,stop-words-masking-0.1
3.715085163763993,0.0720511220326731,stop-words-masking-0.1
4.245811615730278,0.0760110288714115,stop-words-masking-0.1
4.7765380676965625,0.072101803078738,stop-words-masking-0.1
5.307264519662847,0.07264790640604,stop-words-masking-0.1
5.837990971629132,0.07264790640604,stop-words-masking-0.1
6.368717423595416,0.0733821827490927,stop-words-masking-0.1
6.899443875561701,0.0743857832239327,stop-words-masking-0.1
7.430170327527986,0.0788009781895809,stop-words-masking-0.1
7.96089677949427,0.0782768629743535,stop-words-masking-0.1
8.491623231460556,0.0782768629743535,stop-words-masking-0.1
9.02234968342684,0.0788671714722069,stop-words-masking-0.1
9.553076135393123,0.0788671714722069,stop-words-masking-0.1
10.08380258735941,0.0788671714722069,stop-words-masking-0.1
10.614529039325694,0.0788671714722069,stop-words-masking-0.1
0.2176258094221604,0.0554200421487238,stop-words-0.5
0.4352516188443208,0.0709669040870532,stop-words-0.5
0.6528774282664813,0.0739274014541452,stop-words-0.5
0.8705032376886416,0.0691436360334825,stop-words-0.5
1.088129047110802,0.0711838403353813,stop-words-0.5
1.3057548565329626,0.0716671805428975,stop-words-0.5
1.5233806659551228,0.0686474883965658,stop-words-0.5
1.7410064753772831,0.0715196282472283,stop-words-0.5
1.958632284799444,0.0693138098940532,stop-words-0.5
2.176258094221604,0.0728433564925911,stop-words-0.5
2.3938839036437645,0.0728433564925911,stop-words-0.5
2.6115097130659253,0.0708309481581103,stop-words-0.5
2.829135522488085,0.0758222147314516,stop-words-0.5
3.0467613319102456,0.0739475298564602,stop-words-0.5
3.2643871413324064,0.0731789177937441,stop-words-0.5
3.4820129507545663,0.0724234543253684,stop-words-0.5
3.699638760176727,0.070142512636356,stop-words-0.5
3.917264569598888,0.0708799889604321,stop-words-0.5
4.134890379021048,0.0708799889604321,stop-words-0.5
4.352516188443208,0.0539933149814055,stop-words-0.5
0.1497718492713256,0.0554200421487238,stop-words-topk-0.5
0.2995436985426513,0.0710948737920039,stop-words-topk-0.5
0.449315547813977,0.0712282945991692,stop-words-topk-0.5
0.5990873970853027,0.0744867003613939,stop-words-topk-0.5
0.7488592463566284,0.0780090121601695,stop-words-topk-0.5
0.898631095627954,0.0783629031977496,stop-words-topk-0.5
1.0484029448992798,0.0781562005932111,stop-words-topk-0.5
1.1981747941706054,0.0786325284197889,stop-words-topk-0.5
1.3479466434419312,0.0794567779625501,stop-words-topk-0.5
1.4977184927132567,0.0824150233562557,stop-words-topk-0.5
1.6474903419845826,0.0819148424904272,stop-words-topk-0.5
1.797262191255908,0.0825567404420032,stop-words-topk-0.5
1.947034040527234,0.0825567404420032,stop-words-topk-0.5
2.0968058897985595,0.0837260787540418,stop-words-topk-0.5
2.246577739069885,0.0844934602205846,stop-words-topk-0.5
2.3963495883412107,0.0844934602205846,stop-words-topk-0.5
2.5461214376125363,0.0838606873431431,stop-words-topk-0.5
2.6958932868838623,0.07962157921427,stop-words-topk-0.5
2.845665136155188,0.07962157921427,stop-words-topk-0.5
2.995436985426513,0.0616976255358788,stop-words-topk-0.5
0.1196946100380359,0.0698524657624972,stop-words-topk-masking-0.5
0.2393892200760719,0.070272172096463,stop-words-topk-masking-0.5
0.359083830114108,0.0779541938320509,stop-words-topk-masking-0.5
0.4787784401521439,0.0777067027072276,stop-words-topk-masking-0.5
0.5984730501901799,0.0797936526007646,stop-words-topk-masking-0.5
0.718167660228216,0.0780453474952829,stop-words-topk-masking-0.5
0.8378622702662518,0.0776937731634524,stop-words-topk-masking-0.5
0.957556880304288,0.0795934580586234,stop-words-topk-masking-0.5
1.0772514903423238,0.0804833037177615,stop-words-topk-masking-0.5
1.19694610038036,0.0815191284143392,stop-words-topk-masking-0.5
1.3166407104183957,0.0815191284143392,stop-words-topk-masking-0.5
1.436335320456432,0.0816395761587484,stop-words-topk-masking-0.5
1.5560299304944678,0.0860750389911017,stop-words-topk-masking-0.5
1.6757245405325036,0.0860750389911017,stop-words-topk-masking-0.5
1.79541915057054,0.0860750389911017,stop-words-topk-masking-0.5
1.915113760608576,0.0858851175022883,stop-words-topk-masking-0.5
2.034808370646612,0.0858851175022883,stop-words-topk-masking-0.5
2.154502980684648,0.0860750389911017,stop-words-topk-masking-0.5
2.274197590722684,0.0858851175022883,stop-words-topk-masking-0.5
2.39389220076072,0.0753878636620992,stop-words-topk-masking-0.5
0.1156062693857283,0.0793009600607943,stop-words-topk-desired-masking-0.5
0.2312125387714566,0.0813927358527273,stop-words-topk-desired-masking-0.5
0.3468188081571848,0.0839799093308949,stop-words-topk-desired-masking-0.5
0.4624250775429132,0.0725601005623491,stop-words-topk-desired-masking-0.5
0.5780313469286414,0.0814030780392021,stop-words-topk-desired-masking-0.5
0.6936376163143697,0.0816882035545248,stop-words-topk-desired-masking-0.5
0.809243885700098,0.0832235168331175,stop-words-topk-desired-masking-0.5
0.9248501550858264,0.084110393783504,stop-words-topk-desired-masking-0.5
1.0404564244715546,0.0848421481366513,stop-words-topk-desired-masking-0.5
1.1560626938572829,0.0867933571618863,stop-words-topk-desired-masking-0.5
1.2716689632430112,0.0867933571618863,stop-words-topk-desired-masking-0.5
1.3872752326287394,0.0866149869320459,stop-words-topk-desired-masking-0.5
1.5028815020144677,0.0866149869320459,stop-words-topk-desired-masking-0.5
1.618487771400196,0.0835910823586955,stop-words-topk-desired-masking-0.5
1.7340940407859244,0.0814104254310732,stop-words-topk-desired-masking-0.5
1.8497003101716527,0.0814104254310732,stop-words-topk-desired-masking-0.5
1.965306579557381,0.0814104254310732,stop-words-topk-desired-masking-0.5
2.080912848943109,0.0945344651660943,stop-words-topk-desired-masking-0.5
2.1965191183288373,0.0861427203795281,stop-words-topk-desired-masking-0.5
2.3121253877145658,0.0722222352002383,stop-words-topk-desired-masking-0.5
1.3618773973630112,0.0556521335519557,0.1
2.7237547947260223,0.0677980603942562,0.1
4.085632192089034,0.0635602296226173,0.1
5.447509589452045,0.0623537363219822,0.1
6.809386986815057,0.0666436648926125,0.1
8.171264384178068,0.0686017348512216,0.1
9.533141781541078,0.0676775710492818,0.1
10.89501917890409,0.0636733596595134,0.1
12.256896576267104,0.0682535908944097,0.1
13.618773973630114,0.0684467036812741,0.1
14.980651370993122,0.0684467036812741,0.1
16.342528768356136,0.0684467036812741,0.1
17.704406165719146,0.0684467036812741,0.1
19.066283563082155,0.0684467036812741,0.1
20.42816096044517,0.0684467036812741,0.1
21.79003835780818,0.0684467036812741,0.1
23.15191575517119,0.0684467036812741,0.1
24.513793152534205,0.0683241094100521,0.1
25.87567054989721,0.0516578151126725,0.1
27.23754794726023,0.0478643968109709,0.1
0.6854819988772504,0.0552134637479353,stop-words-0.1
1.3709639977545007,0.0673252035567946,stop-words-0.1
2.056445996631751,0.061591002211821,stop-words-0.1
2.741927995509001,0.0622693571342763,stop-words-0.1
3.427409994386251,0.0629554031203974,stop-words-0.1
4.112891993263502,0.0651542896010951,stop-words-0.1
4.798373992140752,0.0650199674690336,stop-words-0.1
5.483855991018003,0.0644855465399155,stop-words-0.1
6.1693379898952525,0.0630051604556849,stop-words-0.1
6.854819988772502,0.0628091288806208,stop-words-0.1
7.5403019876497535,0.0622756581129092,stop-words-0.1
8.225783986527004,0.0631285627662107,stop-words-0.1
8.911265985404253,0.0631285627662107,stop-words-0.1
9.596747984281505,0.0637746216444017,stop-words-0.1
10.282229983158754,0.0637148436956405,stop-words-0.1
10.967711982036006,0.0652059506368088,stop-words-0.1
11.653193980913256,0.0652059506368088,stop-words-0.1
12.338675979790503,0.0652059506368088,stop-words-0.1
13.024157978667755,0.0466007147188721,stop-words-0.1
13.709639977545004,0.0466007147188721,stop-words-0.1
0.8375571200792143,0.0556515108446231,topk-0.1
1.6751142401584287,0.068498454413747,topk-0.1
2.512671360237643,0.062485902713815,topk-0.1
3.3502284803168574,0.0598460295628726,topk-0.1
4.187785600396071,0.0628704695035456,topk-0.1
5.025342720475286,0.0650164846481102,topk-0.1
5.862899840554499,0.0658540939388956,topk-0.1
6.700456960633715,0.0636096100833823,topk-0.1
7.538014080712928,0.0637331609636848,topk-0.1
8.375571200792143,0.0633136991083888,topk-0.1
9.213128320871355,0.0633136991083888,topk-0.1
10.050685440950572,0.0631896891441839,topk-0.1
10.888242561029786,0.0631896891441839,topk-0.1
11.725799681109,0.0631960772988553,topk-0.1
12.563356801188217,0.0639852474169338,topk-0.1
13.40091392126743,0.0654582635630534,topk-0.1
14.238471041346642,0.0674035922908568,topk-0.1
15.076028161425857,0.0679878153802271,topk-0.1
15.913585281505071,0.0577349229782065,topk-0.1
16.751142401584286,0.0548199976264931,topk-0.1
0.4858039807865794,0.0552367016646305,desired-0.1
0.9716079615731588,0.0636854102839116,desired-0.1
1.457411942359738,0.0664283190518099,desired-0.1
1.9432159231463173,0.0652283138559585,desired-0.1
2.429019903932897,0.0649374318254785,desired-0.1
2.914823884719476,0.0653591894667585,desired-0.1
3.400627865506056,0.0663745490879054,desired-0.1
3.886431846292635,0.0598316176489262,desired-0.1
4.372235827079214,0.0596829304166869,desired-0.1
4.858039807865794,0.0588125584250524,desired-0.1
5.343843788652373,0.0592893519798897,desired-0.1
5.829647769438952,0.0594924404586523,desired-0.1
6.315451750225532,0.060019415451621,desired-0.1
6.801255731012111,0.060019415451621,desired-0.1
7.28705971179869,0.0600045523596906,desired-0.1
7.77286369258527,0.0588593624800191,desired-0.1
8.25866767337185,0.058876450934303,desired-0.1
8.744471654158428,0.0533782059630158,desired-0.1
9.230275634945007,0.0412533889813981,desired-0.1
9.716079615731587,0.0350233296970482,desired-0.1
1.04468406836563,0.060460652682358,masking-0.1
2.08936813673126,0.0639472815189911,masking-0.1
3.13405220509689,0.0684486857509995,masking-0.1
4.17873627346252,0.067146084626763,masking-0.1
5.223420341828149,0.0711207167232147,masking-0.1
6.26810441019378,0.0705755219291638,masking-0.1
7.312788478559409,0.0675816106719422,masking-0.1
8.35747254692504,0.0693862021354875,masking-0.1
9.40215661529067,0.0735658956405176,masking-0.1
10.446840683656298,0.0745481279243982,masking-0.1
11.491524752021933,0.074594141388746,masking-0.1
12.53620882038756,0.0736014546692456,masking-0.1
13.58089288875319,0.0736014546692456,masking-0.1
14.62557695711882,0.0752958208397757,masking-0.1
15.670261025484448,0.0757924919188769,masking-0.1
16.71494509385008,0.0761290336838824,masking-0.1
17.75962916221571,0.077285029633308,masking-0.1
18.80431323058134,0.0774117180644453,masking-0.1
19.84899729894697,0.0774117180644453,masking-0.1
20.893681367312595,0.0671656053779875,masking-0.1
0.5307264519662848,0.0720167425161901,stop-words-masking-0.1
1.0614529039325695,0.0704227213314935,stop-words-masking-0.1
1.592179355898854,0.0710612366007269,stop-words-masking-0.1
2.122905807865139,0.0697508903143086,stop-words-masking-0.1
2.6536322598314235,0.0719313840085969,stop-words-masking-0.1
3.184358711797708,0.0740747175850717,stop-words-masking-0.1
3.715085163763993,0.0751022115497478,stop-words-masking-0.1
4.245811615730278,0.0732895560332444,stop-words-masking-0.1
4.7765380676965625,0.0733021483204799,stop-words-masking-0.1
5.307264519662847,0.0762781601095389,stop-words-masking-0.1
5.837990971629132,0.0762781601095389,stop-words-masking-0.1
6.368717423595416,0.0731203466300248,stop-words-masking-0.1
6.899443875561701,0.0757010411936951,stop-words-masking-0.1
7.430170327527986,0.0782635847817359,stop-words-masking-0.1
7.96089677949427,0.0782286320310868,stop-words-masking-0.1
8.491623231460556,0.0782286320310868,stop-words-masking-0.1
9.02234968342684,0.0782286320310868,stop-words-masking-0.1
9.553076135393123,0.0771452985815375,stop-words-masking-0.1
10.08380258735941,0.076881497458412,stop-words-masking-0.1
10.614529039325694,0.0615683437811661,stop-words-masking-0.1
0.2176258094221604,0.0828820074333301,stop-words-0.5
0.4352516188443208,0.0740305474910844,stop-words-0.5
0.6528774282664813,0.0695437594718964,stop-words-0.5
