,time (minutes),AOPC-global,aggregation
1,1.3709639977545007,0.058743598600703384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2.056445996631751,0.05235530283549129,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.7419279955090015,0.0496992214734929,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,3.427409994386251,0.050154051440506574,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,4.112891993263502,0.049676143785776714,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,4.798373992140752,0.049676143785776714,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,5.483855991018003,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,6.1693379898952525,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,6.854819988772502,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,7.5403019876497535,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,8.225783986527004,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,8.911265985404253,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,9.596747984281505,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,10.282229983158754,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,10.967711982036006,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,11.653193980913255,0.048001165550177145,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,12.338675979790505,0.04582335943836491,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,13.024157978667755,0.04582335943836491,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,13.709639977545004,0.04582335943836491,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.6854819988772504,0.055213463495592814,$\mathcal{G}_{\mathsf{sq}}$
1,1.3709639977545007,0.06275542956328775,$\mathcal{G}_{\mathsf{sq}}$
2,2.056445996631751,0.057752661016155865,$\mathcal{G}_{\mathsf{sq}}$
3,2.7419279955090015,0.05665206218170085,$\mathcal{G}_{\mathsf{sq}}$
4,3.427409994386251,0.05945615342470105,$\mathcal{G}_{\mathsf{sq}}$
5,4.112891993263502,0.062140288378817854,$\mathcal{G}_{\mathsf{sq}}$
6,4.798373992140752,0.05863559397900156,$\mathcal{G}_{\mathsf{sq}}$
7,5.483855991018003,0.058969450384684124,$\mathcal{G}_{\mathsf{sq}}$
8,6.1693379898952525,0.05668833334686431,$\mathcal{G}_{\mathsf{sq}}$
9,6.854819988772502,0.057292495141785804,$\mathcal{G}_{\mathsf{sq}}$
10,7.5403019876497535,0.05703258676445726,$\mathcal{G}_{\mathsf{sq}}$
11,8.225783986527004,0.0591310646632337,$\mathcal{G}_{\mathsf{sq}}$
12,8.911265985404253,0.0591310646632337,$\mathcal{G}_{\mathsf{sq}}$
13,9.596747984281505,0.05931769967114463,$\mathcal{G}_{\mathsf{sq}}$
14,10.282229983158754,0.05911426426503513,$\mathcal{G}_{\mathsf{sq}}$
15,10.967711982036006,0.05911426426503513,$\mathcal{G}_{\mathsf{sq}}$
16,11.653193980913255,0.058081084887504436,$\mathcal{G}_{\mathsf{sq}}$
17,12.338675979790505,0.03688607358313819,$\mathcal{G}_{\mathsf{sq}}$
18,13.024157978667755,0.03682850384895836,$\mathcal{G}_{\mathsf{sq}}$
19,13.709639977545004,0.023193527786994225,$\mathcal{G}_{\mathsf{sq}}$
0,0.6854819988772504,0.055213463495592814,$\mathcal{G}_{\mathsf{h}}$
1,1.3709639977545007,0.06275542956328775,$\mathcal{G}_{\mathsf{h}}$
2,2.056445996631751,0.057752661016155865,$\mathcal{G}_{\mathsf{h}}$
3,2.7419279955090015,0.05665206218170085,$\mathcal{G}_{\mathsf{h}}$
4,3.427409994386251,0.05945615342470105,$\mathcal{G}_{\mathsf{h}}$
5,4.112891993263502,0.062140288378817854,$\mathcal{G}_{\mathsf{h}}$
6,4.798373992140752,0.05863559397900156,$\mathcal{G}_{\mathsf{h}}$
7,5.483855991018003,0.058969450384684124,$\mathcal{G}_{\mathsf{h}}$
8,6.1693379898952525,0.05668833334686431,$\mathcal{G}_{\mathsf{h}}$
9,6.854819988772502,0.057292495141785804,$\mathcal{G}_{\mathsf{h}}$
10,7.5403019876497535,0.05703258676445726,$\mathcal{G}_{\mathsf{h}}$
11,8.225783986527004,0.0591310646632337,$\mathcal{G}_{\mathsf{h}}$
12,8.911265985404253,0.0591310646632337,$\mathcal{G}_{\mathsf{h}}$
13,9.596747984281505,0.05931769967114463,$\mathcal{G}_{\mathsf{h}}$
14,10.282229983158754,0.05911426426503513,$\mathcal{G}_{\mathsf{h}}$
15,10.967711982036006,0.05911426426503513,$\mathcal{G}_{\mathsf{h}}$
16,11.653193980913255,0.058081084887504436,$\mathcal{G}_{\mathsf{h}}$
17,12.338675979790505,0.05840791120796179,$\mathcal{G}_{\mathsf{h}}$
18,13.024157978667755,0.05840791120796179,$\mathcal{G}_{\mathsf{h}}$
19,13.709639977545004,0.0582203370135486,$\mathcal{G}_{\mathsf{h}}$
0,0.6854819988772504,0.055213463495592814,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3709639977545007,0.06214707145022689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.056445996631751,0.055699767781798436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.7419279955090015,0.05431815435639819,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.427409994386251,0.0571309559720334,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.112891993263502,0.05566974724805809,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.798373992140752,0.057290201996974516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.483855991018003,0.05700537997543711,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.1693379898952525,0.05668833334686431,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.854819988772502,0.056817445639826575,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.5403019876497535,0.0563173602178505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.225783986527004,0.05644129940347725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,8.911265985404253,0.05644129940347725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.596747984281505,0.05644129940347725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.282229983158754,0.05644129940347725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,10.967711982036006,0.05644129940347725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.653193980913255,0.05707347664097603,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.338675979790505,0.05707347664097603,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.024157978667755,0.05143719365269475,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.709639977545004,0.04149212898993935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6854819988772504,0.055213463495592814,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3709639977545007,0.06214707145022689,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.056445996631751,0.057752661016155865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.7419279955090015,0.05431815435639819,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.427409994386251,0.05945615342470105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.112891993263502,0.05566974724805809,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.798373992140752,0.057290201996974516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,5.483855991018003,0.05700537997543711,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.1693379898952525,0.05668833334686431,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,6.854819988772502,0.056817445639826575,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,7.5403019876497535,0.0563173602178505,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,8.225783986527004,0.05644129940347725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
