,# of features removed,AOPC-global,percents-remove
27,27,0.06428939515010486,50
28,28,0.06485707546450699,50
29,29,0.06541602730598885,50
30,30,0.06595116537814052,50
0,0,0.0,75
1,1,0.014474480524512225,75
2,2,0.027177478594952936,75
3,3,0.03400009747298067,75
4,4,0.03853533029755359,75
5,5,0.04168767427572537,75
6,6,0.04441457205469072,75
7,7,0.04650126064143794,75
8,8,0.0481656894055113,75
9,9,0.049549099297751,75
10,10,0.050766711525416675,75
11,11,0.05193538812666711,75
12,12,0.05300025628334429,75
13,13,0.05397902706135181,75
14,14,0.05482985828500196,75
15,15,0.05573407489325434,75
16,16,0.05656891312074521,75
17,17,0.057337266580841956,75
18,18,0.058067526294579085,75
19,19,0.05875098260232825,75
20,20,0.05943051653592619,75
21,21,0.06004957030122608,75
22,22,0.06065610657110601,75
23,23,0.061352715489032865,75
24,24,0.06206241048671773,75
25,25,0.06278508110848754,75
26,26,0.06351526372637276,75
27,27,0.06421764401494437,75
28,28,0.06487164961169059,75
29,29,0.06548211093271544,75
30,30,0.0660813652795192,75
0,0,0.0,100
1,1,0.014474480524512225,100
2,2,0.027177478594952936,100
3,3,0.03400009747298067,100
4,4,0.03853533029755359,100
5,5,0.042113246274251975,100
6,6,0.04477934805342781,100
7,7,0.046820439640332896,100
8,8,0.04844940407119571,100
9,9,0.04980444249686696,100
10,10,0.05025293575090703,100
11,11,0.05073372535913396,100
12,12,0.051213089294877154,100
13,13,0.05169453291287478,100
14,14,0.05176825324057477,100
15,15,0.05196446966457112,100
16,16,0.05219197668644903,100
17,17,0.05239607701657353,100
18,18,0.05271321039620788,100
19,19,0.05303008047505675,100
20,20,0.0533392939102956,100
21,21,0.05365734820321097,100
22,22,0.05391022565370403,100
23,23,0.05416388212114412,100
24,24,0.05439838623777456,100
25,25,0.05464838733907916,100
26,26,0.05491948257985962,100
27,27,0.055185772153520905,100
28,28,0.055550069897718865,100
29,29,0.05594735743457327,100
30,30,0.05637218013481305,100
0,0,0.0,5
1,1,0.014474480524512225,5
2,2,0.027177478594952936,5
3,3,0.034360618702510254,5
4,4,0.039112164273067865,5
5,5,0.04234654860115645,5
6,6,0.04473174473956003,5
7,7,0.0465992669363076,5
8,8,0.048055391388305065,5
9,9,0.049301583523839135,5
10,10,0.050348325988749186,5
11,11,0.05135278327575051,5
12,12,0.05227797095756985,5
13,13,0.05319647155781347,5
14,14,0.05416878387435568,5
15,15,0.055019557151330126,5
16,16,0.05577023945454287,5
17,17,0.05643751261295419,5
18,18,0.057034546491532744,5
19,19,0.057571876982253446,5
20,20,0.05805803314052455,5
21,21,0.05849999328440738,5
22,22,0.05890352211143083,5
23,23,0.059273423536202324,5
24,24,0.0596137328469921,5
25,25,0.05992786451849035,5
26,26,0.060218727177285034,5
27,27,0.060488813931880096,5
28,28,0.06074027401374446,5
29,29,0.0609749700901512,5
30,30,0.061194524484209124,5
0,0,0.0,10
1,1,0.014474480524512225,10
2,2,0.027177478594952936,10
3,3,0.034360618702510254,10
4,4,0.039112164273067865,10
5,5,0.04256194077771606,10
6,6,0.04512510688381889,10
7,7,0.047051539549739035,10
8,8,0.048607505969879186,10
9,9,0.04994471642578985,10
10,10,0.05107818210620196,10
11,11,0.05217992334861248,10
12,12,0.053254319548986656,10
13,13,0.05423447229471679,10
14,14,0.05525514990640246,10
15,15,0.05634578407979374,10
16,16,0.05733167101550901,10
17,17,0.058237151142128955,10
18,18,0.05913786335172597,10
19,19,0.060034035328863956,10
20,20,0.06094986816755076,10
21,21,0.06182566285851875,10
22,22,0.06268115117454702,10
23,23,0.06360596613477652,10
24,24,0.06448772120101721,10
25,25,0.0653319312534664,10
26,26,0.0661140644849509,10
27,27,0.06685722215139676,10
28,28,0.06756141001435244,10
29,29,0.0682310866454254,10
30,30,0.06889317765399552,10
0,0,0.0,25
1,1,0.014474480524512225,25
2,2,0.027177478594952936,25
3,3,0.03408105451270231,25
4,4,0.03837782657749973,25
5,5,0.04179676866892265,25
6,6,0.04429216141557184,25
7,7,0.046399265925864415,25
8,8,0.04809575485718198,25
9,9,0.049547250549652554,25
10,10,0.050818871844581136,25
11,11,0.051960090399241356,25
12,12,0.05318533810648355,25
13,13,0.05425927342841869,25
14,14,0.055224980794610135,25
15,15,0.0560922366795074,25
16,16,0.05695701991592609,25
17,17,0.057751991161736446,25
18,18,0.05846530481539068,25
19,19,0.05915940543440905,25
20,20,0.059842544704060106,25
21,21,0.060506234779441566,25
22,22,0.06112897236649096,25
23,23,0.06174097529724659,25
24,24,0.062321347127968565,25
25,25,0.06290648046241663,25
26,26,0.06348070356407565,25
27,27,0.06405298730042804,25
28,28,0.06458628032124367,25
29,29,0.06509760820074571,25
30,30,0.06558392883301759,25
0,0,0.0,50
1,1,0.014474480524512225,50
2,2,0.027177478594952936,50
3,3,0.03408105451270231,50
4,4,0.03837782657749973,50
5,5,0.04179676866892265,50
6,6,0.0445080815345741,50
7,7,0.0465830814363359,50
8,8,0.04823841900097616,50
9,9,0.04961455593366937,50
10,10,0.0508302900988773,50
11,11,0.05198444163202215,50
12,12,0.05303213700714311,50
13,13,0.053997522005401456,50
14,14,0.054865719046684504,50
15,15,0.05583631746361255,50
16,16,0.05671670617279753,50
17,17,0.05750140992766498,50
18,18,0.05832426517282794,50
19,19,0.059099498904448544,50
20,20,0.05981824421825373,50
21,21,0.06051612221746921,50
22,22,0.0611980282440086,50
23,23,0.06182318770642833,50
24,24,0.06242458166852631,50
25,25,0.06302912004732147,50
26,26,0.06363001604309051,50
27,27,0.06420788325868614,50
28,28,0.06477601842474004,50
29,29,0.06531815215924199,50
30,30,0.06585596130235478,50
0,0,0.0,75
1,1,0.014474480524512225,75
2,2,0.027177478594952936,75
3,3,0.03408105451270231,75
4,4,0.038600095929330905,75
5,5,0.042167217634066397,75
6,6,0.04482560921898303,75
7,7,0.046860918160193714,75
8,8,0.04848538497773866,75
9,9,0.049836825312755614,75
10,10,0.05098554473612289,75
11,11,0.05208385065106718,75
12,12,0.053089174380869915,75
13,13,0.05401690707869935,75
14,14,0.05484811753696647,75
15,15,0.05563436703008552,75
16,16,0.05633037824405259,75
17,17,0.056987570446438825,75
18,18,0.05775320642188366,75
19,19,0.058482925086752055,75
20,20,0.05925113615279635,75
21,21,0.05997334854500546,75
22,22,0.0606485951069841,75
23,23,0.061290778878242975,75
24,24,0.061920724336066615,75
25,25,0.06254683286390236,75
26,26,0.0632115365313558,75
27,27,0.06384252825538848,75
28,28,0.06447429788667142,75
29,29,0.0651009739563983,75
30,30,0.06568728042531077,75
0,0,0.0,100
1,1,0.014474480524512225,100
2,2,0.027177478594952936,100
3,3,0.03408105451270231,100
4,4,0.038600095929330905,100
5,5,0.042167217634066397,100
6,6,0.04482560921898303,100
7,7,0.046860918160193714,100
8,8,0.04848538497773866,100
9,9,0.049883742774079455,100
10,10,0.05107500540834102,100
11,11,0.05210169358707767,100
12,12,0.052621366127469926,100
13,13,0.05310058192222667,100
14,14,0.053627650027772686,100
15,15,0.05360087263070025,100
16,16,0.05363162039869394,100
17,17,0.05370411428909728,100
18,18,0.05381861121599316,100
19,19,0.0539233431298092,100
20,20,0.054051113919427456,100
21,21,0.054320669914211604,100
22,22,0.054665385290076716,100
23,23,0.05494541776837464,100
24,24,0.055224025700717314,100
25,25,0.055530607744353734,100
26,26,0.055850717403522154,100
27,27,0.05616096961164703,100
28,28,0.05646903153461442,100
29,29,0.05679522702058271,100
30,30,0.057101106045222255,100
0,0,0.0,5
1,1,0.014474480524512225,5
2,2,0.027177478594952936,5
3,3,0.034360618702510254,5
4,4,0.03886618470837202,5
5,5,0.0419421001091694,5
6,6,0.04445465504261269,5
7,7,0.046417225321871716,5
8,8,0.04800194124222675,5
9,9,0.049332614052866694,5
10,10,0.05042429768800338,5
11,11,0.05140177786223071,5
12,12,0.0522518332322849,5
13,13,0.053093742320539594,5
14,14,0.053999645885358785,5
15,15,0.05479231150457558,5
16,16,0.05549172234506099,5
17,17,0.056113420869936904,5
18,18,0.056669677444825886,5
19,19,0.05717030836222596,5
20,20,0.057623260144635556,5
21,21,0.058035034492280646,5
22,22,0.05841100237491312,5
23,23,0.05875563960065955,5
24,24,0.059072705848346264,5
25,25,0.05936538238467247,5
26,26,0.059636379177567096,5
27,27,0.05988801905668354,5
28,28,0.06012230446137816,5
29,29,0.060340970839093136,5
30,30,0.060545529708568434,5
0,0,0.0,10
1,1,0.014474480524512225,10
2,2,0.027177478594952936,10
3,3,0.034360618702510254,10
4,4,0.03904739869580069,10
5,5,0.0424799181810524,10
6,6,0.045021575062454924,10
7,7,0.04692809650542547,10
8,8,0.04846857641882704,10
9,9,0.049798801320211986,10
10,10,0.05096106948855976,10
11,11,0.052076022647314445,10
12,12,0.05306753937124045,10
13,13,0.053954871656585225,10
14,14,0.054846805543415415,10
15,15,0.05573477080875459,10
16,16,0.05661522046279829,10
17,17,0.05751858181052551,10
18,18,0.05837689598625826,10
19,19,0.05921360588233386,10
20,20,0.06002081370029848,10
21,21,0.060755157841657886,10
22,22,0.0614418650476569,10
23,23,0.0620910529299013,10
24,24,0.0627025534228332,10
25,25,0.06327138137191143,10
26,26,0.06383234444328817,10
27,27,0.06436871116530478,10
28,28,0.0649453388248792,10
29,29,0.06549349058119763,10
30,30,0.06607304001106054,10
0,0,0.0,25
1,1,0.014474480524512225,25
2,2,0.027177478594952936,25
3,3,0.03408105451270231,25
4,4,0.03837782657749973,25
5,5,0.04179676866892265,25
6,6,0.0445080815345741,25
7,7,0.04660639978503894,25
8,8,0.04830447713738755,25
9,9,0.04973510060183757,25
10,10,0.05099455704608184,25
11,11,0.05207178091796755,25
12,12,0.05300935162733292,25
13,13,0.053850444471625715,25
14,14,0.05459588700967067,25
15,15,0.05530592254370871,25
16,16,0.055960245111500356,25
17,17,0.05654400118512929,25
18,18,0.057243931150633386,25
19,19,0.0579662679665045,25
20,20,0.058638166653203386,25
21,21,0.05925414340682367,25
22,22,0.059872406649621436,25
23,23,0.060453066284206936,25
24,24,0.061031038907014896,25
25,25,0.0615887444335899,25
26,26,0.062118330700110316,25
27,27,0.06261131165151455,25
28,28,0.06308338622122636,25
29,29,0.06354196317264178,25
30,30,0.06400614761611076,25
0,0,0.0,50
1,1,0.014474480524512225,50
2,2,0.027177478594952936,50
3,3,0.03400009747298067,50
4,4,0.038758981712177024,50
5,5,0.04229962245310483,50
6,6,0.04493909906387311,50
7,7,0.04698354012317558,50
8,8,0.0486105633937648,50
9,9,0.04997162885202454,50
10,10,0.05115082930202899,50
11,11,0.05217290889718997,50
12,12,0.05316793599660763,50
13,13,0.05417844985275384,50
14,14,0.055077974596858974,50
15,15,0.05592283206119967,50
16,16,0.05672640296638548,50
17,17,0.05744282422880923,50
18,18,0.05812032115937148,50
19,19,0.05877898888220934,50
20,20,0.05942389780415221,50
21,21,0.060059912459315405,50
22,22,0.06072096918526216,50
23,23,0.061341061043671985,50
24,24,0.06191755249462899,50
25,25,0.062474936196158376,50
26,26,0.06300019633071774,50
27,27,0.06353381441132008,50
28,28,0.06403068927677233,50
29,29,0.06451005662345226,50
30,30,0.06498667467167528,50
0,0,0.0,75
1,1,0.014474480524512225,75
2,2,0.027177478594952936,75
3,3,0.03400009747298067,75
4,4,0.038758981712177024,75
5,5,0.04229962245310483,75
6,6,0.04493909906387311,75
7,7,0.04696022177447254,75
8,8,0.04858983597269543,75
9,9,0.04993083120821672,75
10,10,0.05122863356391915,75
11,11,0.05234954808049511,75
12,12,0.05342820472880238,75
13,13,0.0544201279612204,75
14,14,0.05531102970716504,75
15,15,0.0560929717499075,75
16,16,0.056783019606553874,75
17,17,0.05741618386977711,75
18,18,0.05803469102229517,75
19,19,0.0586375661101604,75
20,20,0.059229615461402124,75
21,21,0.05979935488159818,75
22,22,0.06034299611701771,75
23,23,0.06088418394227232,75
24,24,0.06145089153469871,75
25,25,0.062045083040721094,75
26,26,0.06263578421202821,75
27,27,0.06323251761087102,75
28,28,0.06381612947652623,75
29,29,0.06437368298177527,75
30,30,0.06490619937800847,75
0,0,0.0,100
1,1,0.014474480524512225,100
2,2,0.027177478594952936,100
3,3,0.03400009747298067,100
4,4,0.038758981712177024,100
5,5,0.04229962245310483,100
6,6,0.04493909906387311,100
7,7,0.04696022177447254,100
8,8,0.04858983597269543,100
9,9,0.049167459428865586,100
10,10,0.04967386023454213,100
11,11,0.05024270591668273,100
12,12,0.05089379601641979,100
13,13,0.051522433489269305,100
14,14,0.052130122330683225,100
15,15,0.052691132827403855,100
16,16,0.053188124065227625,100
17,17,0.053342715020361225,100
18,18,0.05350592538242221,100
19,19,0.05371704184619321,100
20,20,0.053970729986634915,100
21,21,0.05420143206530244,100
22,22,0.05442283096734096,100
23,23,0.05464204285770844,100
24,24,0.054880692717325694,100
25,25,0.05513861603799687,100
26,26,0.055403110972673114,100
27,27,0.05566797129024863,100
28,28,0.05595002746960792,100
29,29,0.05623399918054605,100
30,30,0.05656763007775081,100
0,0,0.0,5
1,1,0.014474480524512225,5
2,2,0.027177478594952936,5
3,3,0.034360618702510254,5
4,4,0.03919924983204002,5
5,5,0.04261376926220058,5
6,6,0.045114601481077723,5
7,7,0.047266264086500094,5
8,8,0.04911159831534178,5
9,9,0.05062792222904418,5
10,10,0.051916228279199055,5
11,11,0.05304223338295805,5
12,12,0.05399750421619598,5
13,13,0.05487437444913402,5
14,14,0.055654224510627244,5
15,15,0.056435722239116026,5
16,16,0.05722861765964016,5
17,17,0.05793341358899494,5
18,18,0.05856402047315448,5
19,19,0.05913156666889807,5
20,20,0.059645060845999416,5
21,21,0.06011187373427336,5
22,22,0.06053809419748001,5
23,23,0.06092879628875277,5
24,24,0.061288242212723706,5
25,25,0.061620038450235344,5
26,26,0.06192725718867204,5
27,27,0.06221253173150613,5
28,28,0.06247813216793786,5
29,29,0.06272602590860747,5
30,30,0.06295792650471775,5
0,0,0.0,10
1,1,0.014474480524512225,10
2,2,0.027177478594952936,10
3,3,0.03399097684925989,10
4,4,0.03874438865971364,10
5,5,0.042281381121702155,10
6,6,0.04504958670107377,10
7,7,0.04745620780122459,10
8,8,0.04940505534795065,10
9,9,0.050967379854405914,10
10,10,0.05229279709785298,10
11,11,0.0534222263519046,10
12,12,0.05451623043277598,10
13,13,0.05567970965999867,10
14,14,0.056714762677344356,10
15,15,0.05765321227425401,10
16,16,0.058582454261515704,10
17,17,0.059485224411549575,10
18,18,0.06029445013419836,10
19,19,0.06113301438692231,10
20,20,0.06193699282641348,10
21,21,0.06282128304835483,10
22,22,0.06366229292798557,10
23,23,0.06443369426558937,10
24,24,0.06518868717869863,10
25,25,0.06590379412317979,10
26,26,0.06656845770059283,10
27,27,0.06719836641646482,10
28,28,0.06778874745695489,10
29,29,0.06837061323475283,10
30,30,0.0689289143933596,10
0,0,0.0,25
1,1,0.014474480524512225,25
2,2,0.027177478594952936,25
3,3,0.03408105451270231,25
4,4,0.03837782657749973,25
5,5,0.04179676866892265,25
6,6,0.0445080815345741,25
7,7,0.046615874736048134,25
8,8,0.04832515841981229,25
9,9,0.04978502266802153,25
10,10,0.05102660876290274,25
11,11,0.05212139849411302,25
12,12,0.05318991264654853,25
13,13,0.05412950492150652,25
14,14,0.054966415335203904,25
15,15,0.05587988519624654,25
16,16,0.05670044278509992,25
17,17,0.057492749089794265,25
18,18,0.0582204016272406,25
19,19,0.05888875973736739,25
20,20,0.059577119752319184,25
21,21,0.06022439934054296,25
22,22,0.060828796021211815,25
23,23,0.061523443649028516,25
24,24,0.062306636200457934,25
25,25,0.0630827366673321,25
26,26,0.06384469498040747,25
27,27,0.06456599458966049,25
28,28,0.0652716129645874,25
29,29,0.06595937979397222,25
30,30,0.06661969235396817,25
0,0,0.0,50
1,1,0.014474480524512225,50
2,2,0.027177478594952936,50
3,3,0.034360618702510254,50
4,4,0.039112164273067865,50
5,5,0.04240871674856276,50
6,6,0.04503260845997991,50
7,7,0.047042042496065986,50
8,8,0.048662565503000715,50
9,9,0.05005142120974643,50
10,10,0.051241800280527786,50
11,11,0.05231610312476629,50
12,12,0.05327351328093419,50
13,13,0.054113394595399676,50
14,14,0.05488939945631719,50
15,15,0.05559796312473797,50
16,16,0.05633187206383563,50
17,17,0.05700402395590444,50
18,18,0.05762164682263361,50
19,19,0.05834624820733416,50
20,20,0.059040550685842325,50
21,21,0.05975158731273968,50
22,22,0.060415531912559314,50
23,23,0.06111610135359894,50
24,24,0.06178977163618812,50
25,25,0.06242113770838076,50
26,26,0.06304687413497374,50
27,27,0.06367379162960733,50
28,28,0.06427667985380697,50
29,29,0.06485499300198447,50
30,30,0.06542417325160843,50
0,0,0.0,75
1,1,0.014474480524512225,75
2,2,0.027177478594952936,75
3,3,0.034360618702510254,75
4,4,0.039112164273067865,75
5,5,0.042593941253847196,75
6,6,0.04519137232165228,75
7,7,0.047180960875029314,75
8,8,0.04883112675120914,75
9,9,0.05018856332909597,75
10,10,0.05134634496644066,75
11,11,0.05238975012040833,75
12,12,0.05334861936015393,75
13,13,0.054215435904475806,75
14,14,0.05498463801145491,75
15,15,0.05568724927017958,75
16,16,0.05643701619217401,75
17,17,0.057120600806318186,75
18,18,0.05782949214204448,75
19,19,0.058555332155277064,75
20,20,0.059250756087975365,75
21,21,0.05989836678274687,75
22,22,0.060505150070654594,75
23,23,0.06120198542177358,75
24,24,0.06191188873799522,75
25,25,0.06262490046813717,75
26,26,0.06331208391903963,75
27,27,0.06396394972770354,75
28,28,0.06457939138042057,75
29,29,0.06517128529988028,75
30,30,0.06576082257012308,75
0,0,0.0,100
1,1,0.014474480524512225,100
2,2,0.027177478594952936,100
3,3,0.03408105451270231,100
4,4,0.038888512921221516,100
5,5,0.04240756512730857,100
6,6,0.04503162135604775,100
7,7,0.04704117878012534,100
8,8,0.047797425773954405,100
9,9,0.04849486067021558,100
10,10,0.04911953180514595,100
11,11,0.04972241136950864,100
12,12,0.0502724378324163,100
13,13,0.0507953444301366,100
14,14,0.05090499934026291,100
15,15,0.051040259933095876,100
16,16,0.05118742814100069,100
17,17,0.05133321191072175,100
18,18,0.05157980100957929,100
19,19,0.05186595833646721,100
20,20,0.05213931485385268,100
21,21,0.052483610696755,100
22,22,0.052833313089632995,100
23,23,0.05322929691271013,100
24,24,0.05360716029518137,100
25,25,0.053922766540928584,100
26,26,0.05422415866087483,100
27,27,0.05451674388052762,100
28,28,0.05480530681495386,100
29,29,0.05509319842530777,100
30,30,0.05547138141863517,100
0,0,0.0,5
1,1,0.014474480524512225,5
2,2,0.020387465029365462,5
3,3,0.023836341166613532,5
4,4,0.025985690676859075,5
5,5,0.02750599890508645,5
6,6,0.028681490790474055,5
7,7,0.029567167790857773,5
8,8,0.03034635276219634,5
9,9,0.030992579494471217,5
10,10,0.03166549798405208,5
11,11,0.032227416450222986,5
12,12,0.0327952292000939,5
13,13,0.033341167597414754,5
14,14,0.033987424407611586,5
15,15,0.03609185524097652,5
16,16,0.03794870597629853,5
17,17,0.03959923996325142,5
18,18,0.04107603353052506,5
19,19,0.04240514774107133,5
20,20,0.0436076796458513,5
21,21,0.044700890468378544,5
22,22,0.045699039480251245,5
23,23,0.04661400940780122,5
24,24,0.0474557817411472,5
25,25,0.04823280235654349,5
26,26,0.04895226588931783,5
27,27,0.04962033916975115,5
28,28,0.05024233843084423,5
29,29,0.050822871074531116,5
30,30,0.05136594999927046,5
0,0,0.0,10
1,1,0.014474480524512225,10
2,2,0.01979780278763451,10
3,3,0.023275582166707522,10
4,4,0.02536234410341452,10
5,5,0.026839963581189244,10
6,6,0.028181338734416046,10
7,7,0.029241523647003297,10
8,8,0.03009159283145841,10
9,9,0.030960271903257185,10
10,10,0.03388533102094553,10
11,11,0.036463920014490704,10
12,12,0.0387096017810083,10
13,13,0.04066305212990203,10
14,14,0.04239100585279091,10
15,15,0.04401048847468143,10
16,16,0.045539710918995654,10
17,17,0.04695184344880605,10
18,18,0.04828293796275864,10
19,19,0.04964966382996028,10
20,20,0.050923041165558854,10
21,21,0.05211216966244296,10
22,22,0.053214114758268864,10
23,23,0.05423907238909579,10
24,24,0.05518210072633061,10
25,25,0.056088141230392734,10
26,26,0.056927580094233175,10
27,27,0.057745815379178715,10
28,28,0.05855262441110182,10
29,29,0.05937379420102489,10
30,30,0.060193148610788914,10
0,0,0.0,25
1,1,0.014474480524512225,25
2,2,0.027177478594952936,25
3,3,0.03408105451270231,25
4,4,0.03837782657749973,25
5,5,0.04155642117568047,25
6,6,0.04430206939750937,25
7,7,0.04642613916510731,25
8,8,0.048119642180953444,25
9,9,0.049477264211605455,25
10,10,0.0506737772797903,25
11,11,0.05182487124814004,25
12,12,0.05282456921278221,25
13,13,0.05370517618391733,25
14,14,0.05450333231274875,25
15,15,0.05522398086495601,25
16,16,0.055862108895765615,25
17,17,0.05661682359497893,25
18,18,0.05736983436072657,25
19,19,0.058104534620496154,25
20,20,0.05878761928024602,25
21,21,0.05942829753277635,25
22,22,0.06006911431805721,25
23,23,0.06069301680388096,25
24,24,0.06128056535607909,25
25,25,0.061832434446372285,25
26,26,0.06236672066862744,25
27,27,0.06289585691114934,25
28,28,0.06340617648610798,25
29,29,0.06388361554639563,25
30,30,0.06434249972646242,25
0,0,0.0,50
1,1,0.014474480524512225,50
2,2,0.027177478594952936,50
3,3,0.03408105451270231,50
4,4,0.03837782657749973,50
5,5,0.04155642117568047,50
6,6,0.04430206939750937,50
7,7,0.04642613916510731,50
8,8,0.04811509587548189,50
9,9,0.04950356512072453,50
10,10,0.05080758513395473,50
11,11,0.05200131370817345,50
12,12,0.053011521188039396,50
13,13,0.05391719803840183,50
14,14,0.054763742842847886,50
15,15,0.05550623180797263,50
16,16,0.05621947756679142,50
17,17,0.056905865212083975,50
18,18,0.057522025117906495,50
19,19,0.058127989064490806,50
20,20,0.05875683628976512,50
21,21,0.059343699216764544,50
22,22,0.059879612955077356,50
23,23,0.06039820810756394,50
24,24,0.06089162091994056,50
25,25,0.061380675302180346,50
26,26,0.061846695694316306,50
27,27,0.06231336481329758,50
28,28,0.06277175606957251,50
29,29,0.06321224380322006,50
30,30,0.06364170718600427,50
0,0,0.0,75
1,1,0.014474480524512225,75
2,2,0.027177478594952936,75
3,3,0.03408105451270231,75
4,4,0.038600095929330905,75
5,5,0.042167217634066397,75
6,6,0.04482560921898303,75
7,7,0.046860918160193714,75
8,8,0.04850156609333647,75
9,9,0.04985138831679366,75
10,10,0.051006423422047954,75
11,11,0.052012656952069435,75
12,12,0.05289544161610485,75
13,13,0.05365486048818195,75
14,14,0.05434455355344126,75
15,15,0.05506353479418994,75
16,16,0.05579748746224223,75
17,17,0.05652125332041775,75
18,18,0.0571689218736196,75
19,19,0.05780121574265368,75
20,20,0.05841819807531143,75
21,21,0.05902110806009026,75
22,22,0.059572817010529674,75
23,23,0.060107436890910755,75
24,24,0.06062085600448263,75
25,25,0.06113940175300906,75
26,26,0.06166828434317492,75
27,27,0.062173156495440564,75
28,28,0.06265472849542929,75
29,29,0.06310425884589234,75
30,30,0.06355296486539634,75
0,0,0.0,100
1,1,0.014474480524512225,100
2,2,0.027177478594952936,100
3,3,0.03408105451270231,100
4,4,0.038600095929330905,100
5,5,0.042167217634066397,100
6,6,0.04482560921898303,100
7,7,0.046860918160193714,100
8,8,0.04850156609333647,100
9,9,0.049088016537442526,100
10,10,0.04960163942415754,100
11,11,0.05011197878167408,100
12,12,0.05057516068435916,100
13,13,0.051011958468566564,100
14,14,0.051425479968727296,100
15,15,0.051867595203763106,100
16,16,0.05231317014492206,100
17,17,0.052711108625518616,100
18,18,0.053092050984046436,100
19,19,0.05354026801652857,100
20,20,0.05402970914729439,100
21,21,0.05447473212625656,100
22,22,0.054841358625287384,100
23,23,0.05521594845823144,100
24,24,0.05556169895173002,100
25,25,0.055907517877247126,100
26,26,0.056247691719041926,100
27,27,0.05638074213205991,100
28,28,0.056544621162661554,100
29,29,0.05675903121098879,100
30,30,0.057006385960721495,100
