# of features removed,AOPC-global,optimization
17,0.0369403792245925,topk-desired-masking-0.1
18,0.0386180267401422,topk-desired-masking-0.1
19,0.0401603899764672,topk-desired-masking-0.1
20,0.0415634662744095,topk-desired-masking-0.1
21,0.0428470555530913,topk-desired-masking-0.1
22,0.0441605743904785,topk-desired-masking-0.1
23,0.0454098141270992,topk-desired-masking-0.1
24,0.0467277216169498,topk-desired-masking-0.1
25,0.0480642881345599,topk-desired-masking-0.1
26,0.0493076691302219,topk-desired-masking-0.1
27,0.0504623600489743,topk-desired-masking-0.1
28,0.0515402450135241,topk-desired-masking-0.1
29,0.0526683538298481,topk-desired-masking-0.1
30,0.0538486794132819,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0007561866758367,topk-desired-masking-0.5
2,0.0001911964254212,topk-desired-masking-0.5
3,0.0029152666710628,topk-desired-masking-0.5
4,0.0080078722347874,topk-desired-masking-0.5
5,0.0114576966167261,topk-desired-masking-0.5
6,0.0138659154757851,topk-desired-masking-0.5
7,0.0172874162149756,topk-desired-masking-0.5
8,0.0204305408494563,topk-desired-masking-0.5
9,0.0240720914375859,topk-desired-masking-0.5
10,0.0271205735369222,topk-desired-masking-0.5
11,0.0304058333738153,topk-desired-masking-0.5
12,0.0331595636258994,topk-desired-masking-0.5
13,0.0353348000565456,topk-desired-masking-0.5
14,0.0372245102145359,topk-desired-masking-0.5
15,0.0391712270566294,topk-desired-masking-0.5
16,0.0407980635134834,topk-desired-masking-0.5
17,0.0425048063456375,topk-desired-masking-0.5
18,0.0441396288273934,topk-desired-masking-0.5
19,0.0457588185772716,topk-desired-masking-0.5
20,0.0472363516386951,topk-desired-masking-0.5
21,0.0485940973931387,topk-desired-masking-0.5
22,0.0500962422832576,topk-desired-masking-0.5
23,0.0514459828386849,topk-desired-masking-0.5
24,0.0527103917273737,topk-desired-masking-0.5
25,0.0539913512006995,topk-desired-masking-0.5
26,0.0551804412261481,topk-desired-masking-0.5
27,0.0562906983492653,topk-desired-masking-0.5
28,0.0573269850746106,topk-desired-masking-0.5
29,0.0583010512646525,topk-desired-masking-0.5
30,0.0592435902171357,topk-desired-masking-0.5
0,0.0,0.1
1,0.0055660720469582,0.1
2,0.0080201103945201,0.1
3,0.0113650587440899,0.1
4,0.016315619828044,0.1
5,0.0203182131828805,0.1
6,0.0247043584801618,0.1
7,0.0282350868116482,0.1
8,0.0314230604822872,0.1
9,0.0337176267422835,0.1
10,0.0361375332857628,0.1
11,0.0385733404557457,0.1
12,0.0406670295313898,0.1
13,0.0426959257098701,0.1
14,0.0447284886440489,0.1
15,0.0465430011963898,0.1
16,0.0483209672169376,0.1
17,0.0501131617099153,0.1
18,0.0519072398781153,0.1
19,0.0535552026259349,0.1
20,0.0549965130973342,0.1
21,0.0564265229970248,0.1
22,0.0578585111480917,0.1
23,0.0593252921634834,0.1
24,0.0606645247559002,0.1
25,0.062027866292269,0.1
26,0.0633332856319375,0.1
27,0.0646316878695933,0.1
28,0.0659297722249817,0.1
29,0.067144281990448,0.1
30,0.068326428147092,0.1
0,0.0,0.5
1,0.0007561866758367,0.5
2,0.0001911964254212,0.5
3,0.0029152666710628,0.5
4,0.0070990234964324,0.5
5,0.0128115146250188,0.5
6,0.0181782145168975,0.5
7,0.0235721471975311,0.5
8,0.0283016593816524,0.5
9,0.0321324711486413,0.5
10,0.0351936039451524,0.5
11,0.0379196767933858,0.5
12,0.0405084972573715,0.5
13,0.0427814614285865,0.5
14,0.0450698955663502,0.5
15,0.0474769656053096,0.5
16,0.0494378730718642,0.5
17,0.0511560626227871,0.5
18,0.0528543508458969,0.5
19,0.0543070657708221,0.5
20,0.0556449986941293,0.5
21,0.0570389817440776,0.5
22,0.0584899710776778,0.5
23,0.0599764817817314,0.5
24,0.0614691067559145,0.5
25,0.0628489700115802,0.5
26,0.0641411752488337,0.5
27,0.0654760353645136,0.5
28,0.0667523687546929,0.5
29,0.0680845616823407,0.5
30,0.0693278693518557,0.5
0,0.0,topk-0.1
1,0.0055660720469582,topk-0.1
2,0.0080201103945201,topk-0.1
3,0.0113650587440899,topk-0.1
4,0.016315619828044,topk-0.1
5,0.0213976077661705,topk-0.1
6,0.0247069456821696,topk-0.1
7,0.0277059535309283,topk-0.1
8,0.0302480604230665,topk-0.1
9,0.0326601266889849,topk-0.1
10,0.0351761696009459,topk-0.1
11,0.0376920904113302,topk-0.1
12,0.0398535679519293,topk-0.1
13,0.0419405685289425,topk-0.1
14,0.0440234886085164,topk-0.1
15,0.0458820636630782,topk-0.1
16,0.04774622074327,topk-0.1
17,0.049339953950632,topk-0.1
18,0.0509293121431241,topk-0.1
19,0.0525393751224323,topk-0.1
20,0.0539828633936226,topk-0.1
21,0.0553252940255791,topk-0.1
22,0.0566679142950124,topk-0.1
23,0.0580197128578692,topk-0.1
24,0.0594111531112609,topk-0.1
25,0.060748250293548,topk-0.1
26,0.0621087360367333,topk-0.1
27,0.0634226465612772,topk-0.1
28,0.0646860385586743,topk-0.1
29,0.0659465475153747,topk-0.1
30,0.0671257362080996,topk-0.1
0,0.0,topk-0.5
1,0.0007561866758367,topk-0.5
2,0.0001911964254212,topk-0.5
3,0.0029152666710628,topk-0.5
4,0.0080078722347874,topk-0.5
5,0.0135688885736479,topk-0.5
6,0.0191239592899895,topk-0.5
7,0.0243995621198967,topk-0.5
8,0.0285589381922076,topk-0.5
9,0.0318152979298284,topk-0.5
10,0.0349044942192869,topk-0.5
11,0.0376546595446758,topk-0.5
12,0.0402638659508699,topk-0.5
13,0.0425543037868351,topk-0.5
14,0.0448578817673822,topk-0.5
15,0.0472782026687771,topk-0.5
16,0.0493904461174202,topk-0.5
17,0.0511847857181327,topk-0.5
18,0.0526417704994296,topk-0.5
19,0.0539580442209255,topk-0.5
20,0.0553194237373098,topk-0.5
21,0.0567052827925053,topk-0.5
22,0.0581458494741264,topk-0.5
23,0.0594916908525035,topk-0.5
24,0.0607205511571777,topk-0.5
25,0.0619768769814412,topk-0.5
26,0.0632793551823196,topk-0.5
27,0.0645036776825448,topk-0.5
28,0.0657767317910723,topk-0.5
29,0.0669974622824661,topk-0.5
30,0.0681433630255579,topk-0.5
0,0.0,desired-0.1
1,0.0070353066897121,desired-0.1
2,0.0130926670717967,desired-0.1
3,0.018742768810366,desired-0.1
4,0.0237760651663922,desired-0.1
5,0.0277988788943481,desired-0.1
6,0.0309340678033712,desired-0.1
7,0.0337826854635744,desired-0.1
8,0.0365763306971204,desired-0.1
9,0.039369026223264,desired-0.1
10,0.0416792533355107,desired-0.1
11,0.0438948333484836,desired-0.1
12,0.0458139978813187,desired-0.1
13,0.0477808023634081,desired-0.1
14,0.049684584409358,desired-0.1
15,0.051591929535419,desired-0.1
16,0.0532578714285547,desired-0.1
17,0.0549306951835491,desired-0.1
18,0.0565788551045485,desired-0.1
19,0.0582396179497874,desired-0.1
20,0.0598680390676541,desired-0.1
21,0.0614110328558916,desired-0.1
22,0.0629653333412118,desired-0.1
23,0.0644482412979889,desired-0.1
24,0.0659144096815282,desired-0.1
25,0.0672946173988108,desired-0.1
26,0.068570158329762,desired-0.1
27,0.0698412090787289,desired-0.1
28,0.0711049329562105,desired-0.1
29,0.0723192039475105,desired-0.1
30,0.0735884062590729,desired-0.1
0,0.0,desired-0.5
1,0.0007561866758367,desired-0.5
2,0.0058719594050385,desired-0.5
3,0.0078273304540331,desired-0.5
4,0.011312111295755,desired-0.5
5,0.0163224211244543,desired-0.5
6,0.0214841300478236,desired-0.5
7,0.0264647115330015,desired-0.5
8,0.0303946265594119,desired-0.5
9,0.0340161416086249,desired-0.5
10,0.0369060316360465,desired-0.5
11,0.0393873813249699,desired-0.5
12,0.041649294216373,desired-0.5
13,0.0438407728905165,desired-0.5
14,0.0460585862641515,desired-0.5
15,0.0482528979794236,desired-0.5
16,0.050570189636424,desired-0.5
17,0.0524760398263012,desired-0.5
18,0.054211441178864,desired-0.5
19,0.0559277085118374,desired-0.5
20,0.0574075425954025,desired-0.5
21,0.0589292450075265,desired-0.5
22,0.0602980749274355,desired-0.5
23,0.0616830557462187,desired-0.5
24,0.0631074177618223,desired-0.5
25,0.0645841412699519,desired-0.5
26,0.0659523757809592,desired-0.5
27,0.0672392169913392,desired-0.5
28,0.0685679276398276,desired-0.5
29,0.0699163271705075,desired-0.5
30,0.0711757411654987,desired-0.5
0,0.0,masking-0.1
1,0.0007561866758367,masking-0.1
2,0.0001911964254212,masking-0.1
3,0.0035667582193202,masking-0.1
4,0.0079036535079846,masking-0.1
5,0.0134820396346456,masking-0.1
6,0.0187529502394348,masking-0.1
7,0.0227595537097222,masking-0.1
8,0.0271011529387192,masking-0.1
9,0.0305032912016888,masking-0.1
10,0.0333636193252515,masking-0.1
11,0.0361401700400745,masking-0.1
12,0.0386518684149311,masking-0.1
13,0.0410574489320347,masking-0.1
14,0.0434608172362352,masking-0.1
15,0.0459684546708268,masking-0.1
16,0.04842012534598,masking-0.1
17,0.0505789069253485,masking-0.1
18,0.0523619013649395,masking-0.1
19,0.0541197447697331,masking-0.1
20,0.0557028922346288,masking-0.1
21,0.0571667161161316,masking-0.1
22,0.0584368809095268,masking-0.1
23,0.0597591997009353,masking-0.1
24,0.0611019920305355,masking-0.1
25,0.0623451533308159,masking-0.1
26,0.063635301748467,masking-0.1
27,0.0648481204983134,masking-0.1
28,0.0659548601697385,masking-0.1
29,0.0671152676438806,masking-0.1
30,0.0682382130102113,masking-0.1
0,0.0,masking-0.5
1,0.0007561866758367,masking-0.5
2,0.0001911964254212,masking-0.5
3,0.0029152666710628,masking-0.5
4,0.0080078722347874,masking-0.5
5,0.0114576966167261,masking-0.5
6,0.0158006591868076,masking-0.5
7,0.0189813192013292,masking-0.5
8,0.0226871935007414,masking-0.5
9,0.0265298365128698,masking-0.5
10,0.0297513877899616,masking-0.5
11,0.0328289577993921,masking-0.5
12,0.0357869555438293,masking-0.5
13,0.0381398390154001,masking-0.5
14,0.0403814989074902,masking-0.5
15,0.0424730849605716,masking-0.5
16,0.044592773746695,masking-0.5
17,0.0463928471088098,masking-0.5
18,0.0480008186344778,masking-0.5
19,0.0494269787314292,masking-0.5
20,0.0510160053240701,masking-0.5
21,0.0524645022866853,masking-0.5
22,0.053811464389937,masking-0.5
23,0.0550570581070613,masking-0.5
24,0.056177023985015,masking-0.5
25,0.0573246514484316,masking-0.5
26,0.0585331287522793,masking-0.5
27,0.0597679237642793,masking-0.5
28,0.0609292240544636,masking-0.5
29,0.0621418243836826,masking-0.5
30,0.0632812406677282,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0007561866758367,topk-desired-masking-0.1
2,0.0058719594050385,topk-desired-masking-0.1
3,0.0084996288502451,topk-desired-masking-0.1
4,0.009584645964836,topk-desired-masking-0.1
5,0.0122642861673242,topk-desired-masking-0.1
6,0.0140790800448276,topk-desired-masking-0.1
7,0.0167986096196305,topk-desired-masking-0.1
8,0.018976934842884,topk-desired-masking-0.1
9,0.0215698228953358,topk-desired-masking-0.1
10,0.0240844073512279,topk-desired-masking-0.1
11,0.0261647794945299,topk-desired-masking-0.1
12,0.0282502199119847,topk-desired-masking-0.1
13,0.0300724860705865,topk-desired-masking-0.1
14,0.0319651998795949,topk-desired-masking-0.1
15,0.0337436072579679,topk-desired-masking-0.1
16,0.0354812224676878,topk-desired-masking-0.1
17,0.0370078037758131,topk-desired-masking-0.1
18,0.0386819026307722,topk-desired-masking-0.1
19,0.0400485187379336,topk-desired-masking-0.1
20,0.0413159775522125,topk-desired-masking-0.1
21,0.0424773645631112,topk-desired-masking-0.1
22,0.0436765667049341,topk-desired-masking-0.1
23,0.0447830302873979,topk-desired-masking-0.1
24,0.0458459228442158,topk-desired-masking-0.1
25,0.0469892803672182,topk-desired-masking-0.1
26,0.0481678237572605,topk-desired-masking-0.1
27,0.0492104894553124,topk-desired-masking-0.1
28,0.0501844017708849,topk-desired-masking-0.1
29,0.0512243896125632,topk-desired-masking-0.1
30,0.0521983666639947,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0007561866758367,topk-desired-masking-0.5
2,0.0050299723855492,topk-desired-masking-0.5
3,0.0065443486411588,topk-desired-masking-0.5
4,0.0109111378108642,topk-desired-masking-0.5
5,0.0138770845967901,topk-desired-masking-0.5
6,0.0159396766015543,topk-desired-masking-0.5
7,0.0191019572000236,topk-desired-masking-0.5
8,0.022043466169499,topk-desired-masking-0.5
9,0.0255237242256243,topk-desired-masking-0.5
10,0.0284402397078662,topk-desired-masking-0.5
11,0.0316155273638473,topk-desired-masking-0.5
12,0.03410695927671,topk-desired-masking-0.5
13,0.0362145672143375,topk-desired-masking-0.5
14,0.0380456262284749,topk-desired-masking-0.5
15,0.0395484819360668,topk-desired-masking-0.5
16,0.0411531269294244,topk-desired-masking-0.5
17,0.0428401440162485,topk-desired-masking-0.5
18,0.0444573171469196,topk-desired-masking-0.5
19,0.0460606224808214,topk-desired-masking-0.5
20,0.0478099517520626,topk-desired-masking-0.5
21,0.0493707745689866,topk-desired-masking-0.5
22,0.0508204564803734,topk-desired-masking-0.5
23,0.0521527554537532,topk-desired-masking-0.5
24,0.0533888934378392,topk-desired-masking-0.5
25,0.054564513475615,topk-desired-masking-0.5
26,0.0557641933267984,topk-desired-masking-0.5
27,0.0568857663830343,topk-desired-masking-0.5
28,0.0579324174926088,topk-desired-masking-0.5
29,0.0589027082143399,topk-desired-masking-0.5
30,0.0598158079341434,topk-desired-masking-0.5
0,0.0,0.1
1,0.0055660720469582,0.1
2,0.0101227677840014,0.1
3,0.0159473476623688,0.1
4,0.0199814509626671,0.1
5,0.0244524670450231,0.1
6,0.0282480046477126,0.1
7,0.0308043801257784,0.1
8,0.0330022173962666,0.1
9,0.035138867964865,0.1
10,0.0374295707608369,0.1
11,0.0397577081412302,0.1
12,0.0417602920102986,0.1
13,0.043711098011714,0.1
14,0.0456759827924365,0.1
15,0.0476313049460958,0.1
16,0.0495325367717381,0.1
17,0.0511707090287223,0.1
18,0.0526637116907886,0.1
19,0.0541870546927136,0.1
20,0.0555975645044995,0.1
21,0.0570002538856826,0.1
22,0.0584072972155034,0.1
23,0.059851212144753,0.1
24,0.0613121029543742,0.1
25,0.0627542977735234,0.1
26,0.064080141754379,0.1
27,0.0653527967359088,0.1
28,0.0666209361953669,0.1
29,0.0677551704871783,0.1
30,0.0688619337074021,0.1
0,0.0,0.5
1,0.0007561866758367,0.5
2,0.0001911964254212,0.5
3,0.0029152666710628,0.5
4,0.0080078722347874,0.5
5,0.0135688885736479,0.5
6,0.0188273921871511,0.5
7,0.0241401776590029,0.5
8,0.0282077945917866,0.5
9,0.03154851462424,0.5
10,0.0347117953775503,0.5
11,0.0376423651647283,0.5
12,0.0401483351246953,0.5
13,0.0424470251625301,0.5
14,0.0447577550513642,0.5
15,0.0466134537076827,0.5
16,0.0484895913910349,0.5
17,0.0505110303723226,0.5
18,0.0522976286698911,0.5
19,0.0540586857094372,0.5
20,0.055579461054427,0.5
21,0.0571352700661689,0.5
22,0.0585820729509826,0.5
23,0.0598983420739971,0.5
24,0.0612595086579532,0.5
25,0.06263737304459,0.5
26,0.0639153884283147,0.5
27,0.0652525686101582,0.5
28,0.0666309937723915,0.5
29,0.0679332409577537,0.5
30,0.0692454487803503,0.5
0,0.0,topk-0.1
1,0.0007561866758367,topk-0.1
2,0.0048135201471058,topk-0.1
3,0.0104965771889125,topk-0.1
4,0.0156208345839021,topk-0.1
5,0.0208186200627189,topk-0.1
6,0.0242106705077825,topk-0.1
7,0.0272717127533396,topk-0.1
8,0.0298620686207654,topk-0.1
9,0.0323127340669139,topk-0.1
10,0.0348603581263359,topk-0.1
11,0.0374025965596043,topk-0.1
12,0.0395863428580286,topk-0.1
13,0.041692430941749,topk-0.1
14,0.0437918935271358,topk-0.1
15,0.0456649432742838,topk-0.1
16,0.0474945597608378,topk-0.1
17,0.0493326657791544,topk-0.1
18,0.0511678226805523,topk-0.1
19,0.0527667082222444,topk-0.1
20,0.0543378082104845,topk-0.1
21,0.0557977592413956,topk-0.1
22,0.0571198544049777,topk-0.1
23,0.0584528221299193,topk-0.1
24,0.059826938012429,topk-0.1
25,0.0612224944235467,topk-0.1
26,0.0626050574995406,topk-0.1
27,0.063972882036516,topk-0.1
28,0.0653356009464433,topk-0.1
29,0.0666482951465535,topk-0.1
30,0.0679220047326053,topk-0.1
0,0.0,topk-0.5
1,0.0007561866758367,topk-0.5
2,0.0050299723855492,topk-0.5
3,0.0065443486411588,topk-0.5
4,0.0109111378108642,topk-0.5
5,0.015988276553712,topk-0.5
6,0.0209011533129202,topk-0.5
7,0.0259547186440509,topk-0.5
8,0.0304195006674478,topk-0.5
9,0.0340385283058572,topk-0.5
10,0.036926383178985,topk-0.5
11,0.0395080577577324,topk-0.5
12,0.0419746950706145,topk-0.5
13,0.0441429308265979,topk-0.5
14,0.0458454317215058,topk-0.5
15,0.0476331505859405,topk-0.5
16,0.0495848707006933,topk-0.5
17,0.0515454608314444,topk-0.5
18,0.0533038431422611,topk-0.5
19,0.0548112622475438,topk-0.5
20,0.0563193652415154,topk-0.5
21,0.0576688715513149,topk-0.5
22,0.0589246818072388,topk-0.5
23,0.0602380718384029,topk-0.5
24,0.0614370769036411,topk-0.5
25,0.0626884187260585,topk-0.5
26,0.0639645435289881,topk-0.5
27,0.0652877610048031,topk-0.5
28,0.0665337777573907,topk-0.5
29,0.0676820912988089,topk-0.5
30,0.068854085143295,topk-0.5
0,0.0,desired-0.1
1,0.0070353066897121,desired-0.1
2,0.0130926670717967,desired-0.1
3,0.018742768810366,desired-0.1
4,0.0237760651663922,desired-0.1
5,0.0277988788943481,desired-0.1
6,0.0314155291972441,desired-0.1
7,0.0343570486398389,desired-0.1
8,0.0370868757426889,desired-0.1
9,0.0398285167642756,desired-0.1
10,0.0420969720091576,desired-0.1
11,0.04427774213266,desired-0.1
12,0.0464644478967162,desired-0.1
13,0.0485522151531991,desired-0.1
14,0.0506192516670628,desired-0.1
15,0.0526433934368299,desired-0.1
16,0.0546380658826295,desired-0.1
17,0.0564876325557788,desired-0.1
18,0.0582941184275542,desired-0.1
19,0.0600484112461289,desired-0.1
20,0.0617038054899767,desired-0.1
21,0.0632127559009387,desired-0.1
22,0.0647363837142468,desired-0.1
23,0.0662402495562948,desired-0.1
24,0.0676115102459236,desired-0.1
25,0.0689705690603936,desired-0.1
26,0.0702600886197178,desired-0.1
27,0.0715404478066175,desired-0.1
28,0.0727685015726796,desired-0.1
29,0.0740527241305621,desired-0.1
30,0.0752765890861426,desired-0.1
0,0.0,desired-0.5
