,# of features removed,AOPC-global,aggregation
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.01761363312120961,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.024457728247707086,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.031097758587853543,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.036989286451722315,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.041970540400017284,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04642462367261853,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05019716325753692,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05345594948309877,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05678676524285172,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05965245893477977,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06253754484256573,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06527713280178297,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06789768181416496,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07008532046186876,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07199647045459587,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07394782352933282,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002326,$\mathcal{G}_{\mathsf{h}}$
2,2,0.00497654237074971,$\mathcal{G}_{\mathsf{h}}$
3,3,0.006903532746781794,$\mathcal{G}_{\mathsf{h}}$
4,4,0.008701592937298115,$\mathcal{G}_{\mathsf{h}}$
5,5,0.012933459955129824,$\mathcal{G}_{\mathsf{h}}$
6,6,0.016783575236318463,$\mathcal{G}_{\mathsf{h}}$
7,7,0.019974158576092735,$\mathcal{G}_{\mathsf{h}}$
8,8,0.022776271939421958,$\mathcal{G}_{\mathsf{h}}$
9,9,0.025066731075907327,$\mathcal{G}_{\mathsf{h}}$
10,10,0.027108034643433955,$\mathcal{G}_{\mathsf{h}}$
11,11,0.029302456869275535,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03125290972479393,$\mathcal{G}_{\mathsf{h}}$
13,13,0.033060678810474475,$\mathcal{G}_{\mathsf{h}}$
14,14,0.03461729504709883,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0362893239968747,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03777335847458233,$\mathcal{G}_{\mathsf{h}}$
17,17,0.039161997326814316,$\mathcal{G}_{\mathsf{h}}$
18,18,0.04040706158250672,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04152030495540129,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04253011609494737,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.009756252332091172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.013970867123227704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.02005658988148223,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025169259420674706,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.030548188183802772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03485622850366042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.038688894839388505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04141367187333525,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04427246623235606,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.047174779725969236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04968975597290237,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05210523605661158,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05446370554900743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.05659124705132747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0586806419543635,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.06076495043965144,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06287310357037469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06479266321376902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06650741376305824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.01530652825044896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.029367429934783057,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.035451216537881886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04516620283402181,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.04904361082215659,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.052903408664115435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.05627369162522434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0596045046453773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.062492631978663546,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06523486187105151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06785775926847414,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.07004749910279325,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07223539601384214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07417537168099594,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00028403398972893823,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008242542979194498,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0011244098074452446,$\mathcal{G}_{\mathsf{av}}$
4,4,0.001424307144730267,$\mathcal{G}_{\mathsf{av}}$
5,5,0.001720226846910947,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0019757139910820494,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002237356467229809,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0024678146553798004,$\mathcal{G}_{\mathsf{av}}$
9,9,0.002652199891013638,$\mathcal{G}_{\mathsf{av}}$
10,10,0.00282864001963439,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0031464211139093728,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0035058870156156096,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003977841188204107,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004605563621991896,$\mathcal{G}_{\mathsf{av}}$
15,15,0.005220398253808361,$\mathcal{G}_{\mathsf{av}}$
16,16,0.005841419706043023,$\mathcal{G}_{\mathsf{av}}$
17,17,0.006398392413584352,$\mathcal{G}_{\mathsf{av}}$
18,18,0.006909211617431337,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0073698772580170656,$\mathcal{G}_{\mathsf{av}}$
20,20,0.007897465767474044,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0010244859225461368,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.001758469458446938,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0026815520580430728,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.003891488070434025,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005435291771643767,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007365937572735253,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.009089939680908269,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.010467965246722982,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012026840720880144,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.013609992467406162,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.015275890643712943,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.01680808673231584,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.018288458473269018,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.019970068798576344,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.021659880267603702,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.023407406499617894,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.02553938301691292,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.02750558297064172,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.02938687146802923,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.031263660973309036,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008711855626756187,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0009389865228994903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.001197926480074999,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.001716583287609386,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0021016471948818657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0030774702878922284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0038689575841281388,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0045357650020616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.00513147588874313,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.005630012658016954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.006093293081817182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0065307221895139584,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.006903288308218204,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.007271820441453537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.007607346155550576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.007925819195556473,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.008183176052567414,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.008437002478000423,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.008672589605403838,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.01530652825044896,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029367429934783057,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.035451216537881886,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04516620283402181,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.04961098208971743,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.053354145463703526,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05699267415827441,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06020255959505294,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06305326421157183,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06576251573731813,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06835609903105927,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07051961045682127,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07240904594980074,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07399691070708883,$\mathcal{G}_{\mathsf{sq}}$
