# of features removed,AOPC-global,sorts
9,0.0359327477836265,normal
10,0.0385423075745475,normal
11,0.0409794825483397,normal
12,0.0435523463608383,normal
13,0.0458090917012245,normal
14,0.0480065688914412,normal
15,0.0502021259673699,normal
16,0.052353847637959,normal
17,0.0544918333643552,normal
18,0.0563858323352954,normal
19,0.0582392298635721,normal
20,0.0601402737760916,normal
21,0.0620420947596067,normal
22,0.0639220104301863,normal
23,0.0656338428004722,normal
24,0.0671832165635641,normal
25,0.0685952674938883,normal
26,0.0699220343326646,normal
27,0.0712171327384371,normal
28,0.072476555034777,normal
29,0.0737483233040329,normal
30,0.0750796372327623,normal
0,0.0,random
1,3.2999835355584504e-05,random
2,4.5020680881358354e-05,random
3,0.000177577459651,random
4,0.0002717094471669,random
5,0.0003773457984383,random
6,0.0004545333537339,random
7,0.0005128250420479,random
8,0.0005585522894072,random
9,0.0005951342203242,random
10,0.0006253428478101,random
11,0.000650517264497,random
12,0.0006713895269472,random
13,0.0006951868575036,random
14,0.0007097117699591,random
15,0.0007224224142049,random
16,0.0007343667776146,random
17,0.0007276654912361,random
18,0.0007216695489672,random
19,0.0007055765832895,random
20,0.0007425210395,random
21,0.0007761577682436,random
22,0.000810164568151,random
23,0.0008413374680662,random
24,0.0008702836868329,random
25,0.0009000841137308,random
26,0.0009388066796927,random
27,0.0009745376648391,random
28,0.0010119313206128,random
29,0.0010474599823952,random
30,0.0010806997734473,random
0,0.0,reverse
1,-0.0011780698498077,reverse
2,-0.0025276274388067,reverse
3,-0.004102805322958,reverse
4,-0.0019116842915135,reverse
5,-0.0005938589718701,reverse
6,-0.0001272842138379,reverse
7,0.0002335153856914,reverse
8,0.0002340844482271,reverse
9,0.0001214354429797,reverse
10,-4.9209260438035297e-05,reverse
11,-0.0003163841067511,reverse
12,-0.0005573146660895,reverse
13,-0.0006383639415032,reverse
14,-0.0007135444288538,reverse
15,-0.0008453004855082,reverse
16,-0.0009684969613161,reverse
17,-0.0010605678531457,reverse
18,-0.0011442226590367,reverse
19,-0.0012263624926507,reverse
20,-0.0014957398297464,reverse
21,-0.0017638566993457,reverse
22,-0.0020539352710375,reverse
23,-0.0022983967947524,reverse
24,-0.0025819153140688,reverse
25,-0.0028612338911269,reverse
26,-0.0031610947690041,reverse
27,-0.0034559933202521,reverse
28,-0.0037417910177901,reverse
29,-0.0040585596428511,reverse
30,-0.0043782711857065,reverse
0,0.0,baseline
1,9.923970772234072e-05,baseline
2,0.0001966062117457,baseline
3,0.0002480117201234,baseline
4,0.0002742854014316,baseline
5,0.0002907790345379,baseline
6,0.0003194486063198,baseline
7,0.0003394536187044,baseline
8,0.0004780645465016,baseline
9,0.0006009616955544,baseline
10,0.0007886415007664,baseline
11,0.0009244972836699,baseline
12,0.0010526593384803,baseline
13,0.0011504929494053,baseline
14,0.0013902180529671,baseline
15,0.0016000145400718,baseline
16,0.0017519369885138,baseline
17,0.0018842455705953,baseline
18,0.0020382816776747,baseline
19,0.0021769619244535,baseline
20,0.0023020661049458,baseline
21,0.0024265159796859,baseline
22,0.0025428189409763,baseline
23,0.0026506288994957,baseline
24,0.0027503417038848,baseline
25,0.0028418921765595,baseline
26,0.0029274291858406,baseline
27,0.0030071872775281,baseline
28,0.0030814507491948,baseline
29,0.0031507684258146,baseline
30,0.0032153965310893,baseline
0,0.0,normal
1,0.0063510773179857,normal
2,0.011795448140618,normal
3,0.0188656286388029,normal
4,0.0254396991165419,normal
5,0.0288172370611164,normal
6,0.0321381860308038,normal
7,0.0349734673870823,normal
8,0.0376443922603217,normal
9,0.0402282244067114,normal
10,0.0429666518682783,normal
11,0.0458183013603347,normal
12,0.0482954350459918,normal
13,0.0502133883374385,normal
14,0.0521172457519076,normal
15,0.0540558855240571,normal
16,0.0559809154560176,normal
17,0.0579173974147439,normal
18,0.0596992117700799,normal
19,0.0615292467405287,normal
20,0.063345847912874,normal
21,0.0651606954778575,normal
22,0.0668058085262062,normal
23,0.0683375935237335,normal
24,0.069946087670453,normal
25,0.0715816419172053,normal
26,0.0730666508282109,normal
27,0.0745461323116501,normal
28,0.0759810422898115,normal
29,0.0774088659192741,normal
30,0.0787339352091889,normal
0,0.0,random
1,-6.653204874521825e-06,random
2,-8.190635134384003e-06,random
3,-8.986102801180917e-06,random
4,-9.464089677968484e-06,random
5,-9.32454901420846e-06,random
6,3.265695781296873e-05,random
7,6.410333350832452e-05,random
8,9.288600333417478e-05,random
9,0.0001109800719365,random
10,0.000153920527417,random
11,0.0001858415038359,random
12,0.000238068526277,random
13,0.0002828247675737,random
14,0.0003216133770013,random
15,0.0003565530788629,random
16,0.0003873817471797,random
17,0.0004155194194927,random
18,0.0004355081342512,random
19,0.000453497095289,random
20,0.0004697806971658,random
21,0.0004833220152152,random
22,0.0005099629611495,random
23,0.0005405162893052,random
24,0.000566610528919,random
25,0.000595113525051,random
26,0.0006215177150887,random
27,0.0006567269822603,random
28,0.0007138319081715,random
29,0.0007677735837664,random
30,0.0008180726512879,random
0,0.0,reverse
1,-0.0011780698498077,reverse
2,-0.0025276274388067,reverse
3,-0.004102805322958,reverse
4,-0.0054693206805171,reverse
5,-0.0039708503743562,reverse
6,-0.0030218482731117,reverse
7,-0.0023996539455625,reverse
8,-0.0020760746891099,reverse
9,-0.0018340986296315,reverse
10,-0.00176319676229,reverse
11,-0.0016629148839957,reverse
12,-0.0015905634190184,reverse
13,-0.0014830867238859,reverse
14,-0.0014861729559241,reverse
15,-0.001560561681128,reverse
16,-0.0016986939114183,reverse
17,-0.0018067423575406,reverse
18,-0.0018361654519029,reverse
19,-0.0019787906671987,reverse
20,-0.0020985936509337,reverse
21,-0.0022280991275078,reverse
22,-0.0023580804453672,reverse
23,-0.0025045345486066,reverse
24,-0.0027304032058414,reverse
25,-0.0030812544212151,reverse
26,-0.0034296101917037,reverse
27,-0.003750163974099,reverse
28,-0.0040640208840251,reverse
29,-0.0044059259720519,reverse
30,-0.0047019801773994,reverse
0,0.0,baseline
1,9.923970772234072e-05,baseline
2,0.0001966062117457,baseline
3,0.0002480117201234,baseline
4,0.0002742854014316,baseline
5,0.0002907790345379,baseline
6,0.0003194486063198,baseline
7,0.0003394536187044,baseline
8,0.0004780645465016,baseline
9,0.0006009616955544,baseline
10,0.0007886415007664,baseline
11,0.0009244972836699,baseline
12,0.0010526593384803,baseline
13,0.0011504929494053,baseline
14,0.0013902180529671,baseline
15,0.0016000145400718,baseline
16,0.0017519369885138,baseline
17,0.0018842455705953,baseline
18,0.0020382816776747,baseline
19,0.0021769619244535,baseline
20,0.0023020661049458,baseline
21,0.0024265159796859,baseline
22,0.0025428189409763,baseline
23,0.0026506288994957,baseline
24,0.0027503417038848,baseline
25,0.0028418921765595,baseline
26,0.0029274291858406,baseline
27,0.0030071872775281,baseline
28,0.0030814507491948,baseline
29,0.0031507684258146,baseline
30,0.0032153965310893,baseline
0,0.0,normal
1,0.0063510773179857,normal
2,0.011795448140618,normal
3,0.0188656286388029,normal
4,0.0254396991165419,normal
5,0.0308468075113603,normal
6,0.0354146579649605,normal
7,0.0391143895537977,normal
8,0.0413252119640687,normal
9,0.0435409621400837,normal
10,0.0459782316258895,normal
11,0.0485789161381449,normal
12,0.0505672081360432,normal
13,0.0523228919210576,normal
14,0.0540861157632854,normal
15,0.0559017011597238,normal
16,0.0577181537013509,normal
17,0.0595581224242254,normal
18,0.061253582831694,normal
19,0.063005899249062,normal
20,0.0647521836352867,normal
21,0.0663396332341724,normal
22,0.0679453316932736,normal
23,0.0693914111512569,normal
24,0.0707442575721671,normal
25,0.0721396827883854,normal
26,0.0735302102577087,normal
27,0.0749419684954019,normal
28,0.0762435720812176,normal
29,0.0775381531174794,normal
30,0.0788069557601247,normal
0,0.0,random
1,-3.403340225550822e-08,random
2,5.063961803418538e-05,random
3,7.638280756394604e-05,random
4,0.000156793198782,random
5,0.0004390732843538,random
6,0.0006003889500359,random
7,0.0007214809046849,random
8,0.0008135813747382,random
9,0.0009009926854525,random
10,0.0009725150836175,random
11,0.0009706117331049,random
12,0.0009748660805761,random
13,0.0009973548394805,random
14,0.0010023735803515,random
15,0.0010486136581977,random
16,0.0010915276202277,random
17,0.0011293193105796,random
18,0.0011631840356223,random
19,0.0011936617892998,random
20,0.0012243359570836,random
21,0.00125221164153,random
22,0.0012777354127145,random
23,0.0013001064600878,random
24,0.0012802142914957,random
25,0.0012573322203251,random
26,0.0012361451173893,random
27,0.0012432248270666,random
28,0.0012387981170828,random
29,0.0012346665149392,random
30,0.0012308014677725,random
0,0.0,reverse
1,-0.0011780698498077,reverse
2,-0.0025276274388067,reverse
3,-0.004102805322958,reverse
4,-0.0019116842915135,reverse
5,-0.0005938589718701,reverse
6,-0.0001272842138379,reverse
7,4.743939915369166e-05,reverse
8,0.0001828231569739,reverse
9,7.530028085191742e-05,reverse
10,-0.0001288005967178,reverse
11,-0.0003893428316742,reverse
12,-0.0006968706578577,reverse
13,-0.001044234792518,reverse
14,-0.0012513914298658,reverse
15,-0.0014285192374561,reverse
16,-0.0015358004131324,reverse
17,-0.0016658056627386,reverse
18,-0.0018068570849058,reverse
19,-0.0019320544313285,reverse
20,-0.0020225737842091,reverse
21,-0.0021078737369793,reverse
22,-0.0022312946282844,reverse
23,-0.0023479537432912,reverse
24,-0.0025091454694995,reverse
25,-0.0026588346866536,reverse
26,-0.0027814958423073,reverse
27,-0.0029174382328465,reverse
28,-0.0030969305801338,reverse
29,-0.0032785848175062,reverse
30,-0.0034296508215475,reverse
0,0.0,baseline
1,9.923970772234072e-05,baseline
2,0.0001966062117457,baseline
3,0.0002480117201234,baseline
4,0.0002742854014316,baseline
5,0.0002907790345379,baseline
6,0.0003194486063198,baseline
7,0.0003394536187044,baseline
8,0.0004780645465016,baseline
9,0.0006009616955544,baseline
10,0.0007886415007664,baseline
11,0.0009244972836699,baseline
12,0.0010526593384803,baseline
13,0.0011504929494053,baseline
14,0.0013902180529671,baseline
15,0.0016000145400718,baseline
16,0.0017519369885138,baseline
17,0.0018842455705953,baseline
18,0.0020382816776747,baseline
19,0.0021769619244535,baseline
20,0.0023020661049458,baseline
21,0.0024265159796859,baseline
22,0.0025428189409763,baseline
23,0.0026506288994957,baseline
24,0.0027503417038848,baseline
25,0.0028418921765595,baseline
26,0.0029274291858406,baseline
27,0.0030071872775281,baseline
28,0.0030814507491948,baseline
29,0.0031507684258146,baseline
30,0.0032153965310893,baseline
0,0.0,normal
1,0.0063510773179857,normal
2,0.011795448140618,normal
3,0.0188656286388029,normal
4,0.0254396991165419,normal
5,0.0308468075113603,normal
6,0.0354146579649605,normal
7,0.0380050742817809,normal
8,0.0403391539444982,normal
9,0.0426535099224703,normal
10,0.0451714568826045,normal
11,0.0478393726234671,normal
12,0.0498845525840328,normal
13,0.0516889974799051,normal
14,0.0534944809515431,normal
15,0.0553470435237154,normal
16,0.0571961229851077,normal
17,0.0590650934144402,normal
18,0.0607230859469066,normal
19,0.0624390770435054,normal
20,0.0640194718029055,normal
21,0.0656691657073898,normal
22,0.0673242579776409,normal
23,0.0689962109747012,normal
24,0.070578360423382,normal
25,0.0720082820660215,normal
26,0.0733192260648606,normal
27,0.074509080770537,normal
28,0.0755864066057379,normal
29,0.0766800673474571,normal
30,0.0778298703970497,normal
0,0.0,random
1,0.000454098344031,random
2,0.0006126980097708,random
3,0.0009565391331606,random
4,0.0011628445536383,random
5,0.001277635863851,random
6,0.0013596336398292,random
7,0.0014211302608171,random
8,0.0014689692064736,random
9,0.0015072598737237,random
10,0.0015106819648226,random
11,0.0015369888365793,random
12,0.0015790459246589,random
13,0.0016063879463921,random
14,0.0016510085889403,random
15,0.001695164161647,random
16,0.0017341483486387,random
17,0.0017747890975829,random
18,0.0018483045094642,random
19,0.0019144156365829,random
20,0.0019742761223018,random
21,0.0020287700804041,random
22,0.0020814508270879,random
23,0.0021404982537965,random
24,0.0021948218863684,random
25,0.0022449639047872,random
26,0.0022913916996194,random
27,0.0023355229510189,random
28,0.0023905899277639,random
29,0.0024419876686789,random
30,0.0024969073278861,random
0,0.0,reverse
1,-0.0011780698498077,reverse
2,-0.0025276274388067,reverse
3,-0.004102805322958,reverse
4,-0.0019116842915135,reverse
5,-0.0010061533835199,reverse
6,-0.0004806794238234,reverse
7,-0.0003897180751554,reverse
8,-0.0004496902454976,reverse
9,-0.0006294691395786,reverse
10,-0.0008750380531158,reverse
11,-0.0011803052097139,reverse
12,-0.001361195536966,reverse
13,-0.0014975306495747,reverse
14,-0.0016922916730596,reverse
15,-0.0018375338615262,reverse
16,-0.0018652018659999,reverse
17,-0.0019274450849604,reverse
18,-0.0019971515708171,reverse
19,-0.0020590415234916,reverse
20,-0.002143105659748,reverse
21,-0.0022216883235334,reverse
22,-0.0022999684916634,reverse
23,-0.0024269339956196,reverse
24,-0.002574302945792,reverse
25,-0.0027235644875063,reverse
26,-0.0029982363961662,reverse
27,-0.0032254119076972,reverse
28,-0.0034562532003582,reverse
29,-0.0037405886443199,reverse
30,-0.0039899967887842,reverse
0,0.0,baseline
1,9.923970772234072e-05,baseline
2,0.0001966062117457,baseline
3,0.0002480117201234,baseline
4,0.0002742854014316,baseline
5,0.0002907790345379,baseline
6,0.0003194486063198,baseline
7,0.0003394536187044,baseline
8,0.0004780645465016,baseline
9,0.0006009616955544,baseline
10,0.0007886415007664,baseline
11,0.0009244972836699,baseline
12,0.0010526593384803,baseline
13,0.0011504929494053,baseline
14,0.0013902180529671,baseline
15,0.0016000145400718,baseline
16,0.0017519369885138,baseline
17,0.0018842455705953,baseline
18,0.0020382816776747,baseline
19,0.0021769619244535,baseline
20,0.0023020661049458,baseline
21,0.0024265159796859,baseline
22,0.0025428189409763,baseline
23,0.0026506288994957,baseline
24,0.0027503417038848,baseline
25,0.0028418921765595,baseline
26,0.0029274291858406,baseline
27,0.0030071872775281,baseline
28,0.0030814507491948,baseline
29,0.0031507684258146,baseline
30,0.0032153965310893,baseline
