,# of features removed,AOPC-global,δ
15,15,0.061433447329915014,0.5
16,16,0.06387116068729637,0.5
17,17,0.06600100244013493,0.5
18,18,0.06807711893467303,0.5
19,19,0.069816064973508,0.5
20,20,0.07141435970184011,0.5
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.011795448119787041,0.1
3,3,0.018865628625865296,0.1
4,4,0.023972399083592305,0.1
5,5,0.02939174800104437,0.1
6,6,0.034167464109833914,0.1
7,7,0.03735796035117463,0.1
8,8,0.040076661062926705,0.1
9,9,0.04266266147451962,0.1
10,10,0.045407911324341854,0.1
11,11,0.048215604393622886,0.1
12,12,0.05065051720458266,0.1
13,13,0.052997371486028996,0.1
14,14,0.055296365283130346,0.1
15,15,0.057563435785997694,0.1
16,16,0.05977603875085105,0.1
17,17,0.06171951771664198,0.1
18,18,0.06351105743616191,0.1
19,19,0.06535320964710595,0.1
20,20,0.06704118065907815,0.1
0,0,0.0,0.15
1,1,0.00635107728970403,0.15
2,2,0.011795448119787041,0.15
3,3,0.018865628625865296,0.15
4,4,0.025439699075221894,0.15
5,5,0.03061449799406903,0.15
6,6,0.03521553553242648,0.15
7,7,0.038940157433706164,0.15
8,8,0.04231905388831806,0.15
9,9,0.04468081501737185,0.15
10,10,0.047242596363298424,0.15
11,11,0.04989739901266641,0.15
12,12,0.052220502921500926,0.15
13,13,0.05426612250031114,0.15
14,14,0.05626825563667297,0.15
15,15,0.058283012758513913,0.15
16,16,0.06001760917732374,0.15
17,17,0.06177641976333308,0.15
18,18,0.06356496463829032,0.15
19,19,0.06540442148912794,0.15
20,20,0.06721942223259932,0.15
0,0,0.0,0.2
1,1,0.0017202401187316476,0.2
2,2,0.0066690275514429175,0.2
3,3,0.011655448537741512,0.2
4,4,0.01820425501309328,0.2
5,5,0.022107293733495067,0.2
6,6,0.02659072543802368,0.2
7,7,0.030728314013340675,0.2
8,8,0.03418364209596319,0.2
9,9,0.03735894440425246,0.2
10,10,0.04058635035137171,0.2
11,11,0.043348524641925505,0.2
12,12,0.046157828203015845,0.2
13,13,0.04882558884171695,0.2
14,14,0.051402701481772436,0.2
15,15,0.053616198198841405,0.2
16,16,0.055625205835848394,0.2
17,17,0.05762803882971749,0.2
18,18,0.05963491954328608,0.2
19,19,0.06141569011098472,0.2
20,20,0.06304841711963848,0.2
0,0,0.0,0.35
1,1,0.0017202401187316476,0.35
2,2,0.0066690275514429175,0.35
3,3,0.01362106692033078,0.35
4,4,0.019776749719164693,0.35
5,5,0.02341770598855458,0.35
6,6,0.027713935942360404,0.35
7,7,0.03171112320463531,0.35
8,8,0.035057250266002864,0.35
9,9,0.03814519175728817,0.35
10,10,0.04130112067231326,0.35
11,11,0.044007443101946646,0.35
12,12,0.04678362054237498,0.35
13,13,0.04912494547649887,0.35
14,14,0.05285934615872911,0.35
15,15,0.05616900161501823,0.35
16,16,0.05928320976409121,0.35
17,17,0.06223675450078941,0.35
18,18,0.06484647761512899,0.35
19,19,0.06739113301147127,0.35
20,20,0.0698896878607157,0.35
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.026193622864253616,0.5
7,7,0.03261666637733176,0.5
8,8,0.0376332620579098,0.5
9,9,0.04173175305815926,0.5
10,10,0.04567292521034161,0.5
11,11,0.049268714788623595,0.5
12,12,0.05237196634556017,0.5
13,13,0.05522458689179228,0.5
14,14,0.058090111527061124,0.5
15,15,0.06043182594910289,0.5
16,16,0.0628004923463653,0.5
17,17,0.06531236486927756,0.5
18,18,0.0675277718128508,0.5
19,19,0.06968360435671651,0.5
20,20,0.07151398294507041,0.5
0,0,0.0,0.1
1,1,0.0017202401187316476,0.1
2,2,0.0066690275514429175,0.1
3,3,0.011655448537741512,0.1
4,4,0.01820425501309328,0.1
5,5,0.02458496127562852,0.1
6,6,0.03004736120233461,0.1
7,7,0.033752870307112735,0.1
8,8,0.03687213657931613,0.1
9,9,0.03977858943927011,0.1
10,10,0.04278602765593321,0.1
11,11,0.04581221103091496,0.1
12,12,0.04843200025439073,0.1
13,13,0.05092382427565236,0.1
14,14,0.053361054553445496,0.1
15,15,0.05571914310023304,0.1
16,16,0.05785983823568639,0.1
17,17,0.059989746927567505,0.1
18,18,0.06213870024313728,0.1
19,19,0.06409498005289348,0.1
20,20,0.06601912742662268,0.1
0,0,0.0,0.15
1,1,0.00635107728970403,0.15
2,2,0.011795448119787041,0.15
3,3,0.015500263963999604,0.15
4,4,0.021280107354099752,0.15
5,5,0.02618885731452264,0.15
6,6,0.031422129235672426,0.15
7,7,0.03562092692404637,0.15
8,8,0.03853263134992381,0.15
9,9,0.04127303473281702,0.15
10,10,0.0441446142864304,0.15
11,11,0.04705758210887071,0.15
12,12,0.04959913347184335,0.15
13,13,0.05183199372562911,0.15
14,14,0.0540123735694851,0.15
15,15,0.05616812332052529,0.15
16,16,0.05802712500039326,0.15
17,17,0.05990627920537079,0.15
18,18,0.0617932525307471,0.15
19,19,0.06372129498696187,0.15
20,20,0.06548697622084569,0.15
0,0,0.0,0.2
1,1,0.0017202401187316476,0.2
2,2,0.0066690275514429175,0.2
3,3,0.01362106692033078,0.2
4,4,0.019776749719164693,0.2
5,5,0.02341770598855458,0.2
6,6,0.027713935942360404,0.2
7,7,0.03171112320463531,0.2
8,8,0.035057250266002864,0.2
9,9,0.03814519175728817,0.2
10,10,0.04123825455517764,0.2
11,11,0.04439341902188903,0.2
12,12,0.04712234609221295,0.2
13,13,0.04953211973025801,0.2
14,14,0.05184985305129006,0.2
15,15,0.05414076033471743,0.2
16,16,0.05760441076228988,0.2
17,17,0.06090618708179025,0.2
18,18,0.06384686758342079,0.2
19,19,0.06669102854386125,0.2
20,20,0.06922317529401315,0.2
0,0,0.0,0.35
1,1,0.0017202401187316476,0.35
2,2,0.0066690275514429175,0.35
3,3,0.01362106692033078,0.35
4,4,0.019776749719164693,0.35
5,5,0.02341770598855458,0.35
6,6,0.027713935942360404,0.35
7,7,0.03171112320463531,0.35
8,8,0.035057250266002864,0.35
9,9,0.03814519175728817,0.35
10,10,0.04130112067231326,0.35
11,11,0.04390091936915153,0.35
12,12,0.04657069506465464,0.35
13,13,0.048906936280367456,0.35
14,14,0.050994647032968826,0.35
15,15,0.05442084618461797,0.35
16,16,0.057637887006067444,0.35
17,17,0.060682838562655855,0.35
18,18,0.06363523695905127,0.35
19,19,0.0664899794507102,0.35
20,20,0.06903169996720263,0.35
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.026193622864253616,0.5
7,7,0.03261666637733176,0.5
8,8,0.03833942670903629,0.5
9,9,0.042924955396569306,0.5
10,10,0.04692439295317997,0.5
11,11,0.05057908358758193,0.5
12,12,0.05373025392857348,0.5
13,13,0.056485853933161786,0.5
14,14,0.059371561144495696,0.5
15,15,0.06227420316417441,0.5
16,16,0.0651376696910646,0.5
17,17,0.06751969902816025,0.5
18,18,0.06951920740674615,0.5
19,19,0.07148142563220201,0.5
20,20,0.07340578387682054,0.5
0,0,0.0,0.1
1,1,0.00635107728970403,0.1
2,2,0.01430247005060517,0.1
3,3,0.020745895073978893,0.1
4,4,0.025476612242083186,0.1
5,5,0.03064525896645344,0.1
6,6,0.03524190208018454,0.1
7,7,0.038963228162994475,0.1
8,8,0.042339561203241005,0.1
9,9,0.04570245137219516,0.1
10,10,0.04903735652212592,0.1
11,11,0.05154259582492495,0.1
12,12,0.05372158621809226,0.1
13,13,0.05583558267051807,0.1
14,14,0.057945362388653485,0.1
15,15,0.05985530033849565,0.1
16,16,0.06178096525227441,0.1
17,17,0.06369303355434508,0.1
18,18,0.06542749082087698,0.1
19,19,0.06721933110174619,0.1
20,20,0.06881852603732222,0.1
0,0,0.0,0.15
1,1,0.00635107728970403,0.15
2,2,0.009756252332091172,0.15
3,3,0.013970867123227704,0.15
4,4,0.02005658988148223,0.15
5,5,0.026128573665952642,0.15
6,6,0.03137045753689814,0.15
7,7,0.03491057959985583,0.15
8,8,0.03790121150619888,0.15
9,9,0.04070475687346459,0.15
10,10,0.04362799805065545,0.15
11,11,0.046584017226077024,0.15
12,12,0.049144436742232636,0.15
13,13,0.05159886819956111,0.15
14,14,0.053991095549093655,0.15
15,15,0.056148175176408306,0.15
16,16,0.05800835027651846,0.15
17,17,0.05988854752171126,0.15
18,18,0.06177645409359596,0.15
19,19,0.06370533647166829,0.15
20,20,0.06560124602549489,0.15
0,0,0.0,0.2
1,1,0.0017202401187316476,0.2
2,2,0.0066690275514429175,0.2
3,3,0.01362106692033078,0.2
4,4,0.017271842123230026,0.2
5,5,0.021330282991942354,0.2
6,6,0.025924716230978497,0.2
7,7,0.03014555595717614,0.2
8,8,0.03366563493492805,0.2
9,9,0.03689273795932084,0.2
10,10,0.040162526310524777,0.2
11,11,0.043407334797623896,0.2
12,12,0.046212114500583594,0.2
13,13,0.0486869046808879,0.2
14,14,0.05106098567187795,0.2
15,15,0.05340119716651858,0.2
16,16,0.05567824206277866,0.2
17,17,0.05792935054204354,0.2
18,18,0.05996715954606499,0.2
19,19,0.06306048804307833,0.2
20,20,0.0658470984768724,0.2
0,0,0.0,0.35
1,1,0.0017202401187316476,0.35
2,2,0.0066690275514429175,0.35
3,3,0.01362106692033078,0.35
4,4,0.017271842123230026,0.35
5,5,0.021330282991942354,0.35
6,6,0.025924716230978497,0.35
7,7,0.03014555595717614,0.35
8,8,0.03388514223554238,0.35
9,9,0.03709029452987374,0.35
10,10,0.03979423858006088,0.35
11,11,0.04262613451738196,0.35
12,12,0.045508566464315274,0.35
13,13,0.04803361007578161,0.35
14,14,0.051913761865897426,0.35
15,15,0.05552370923168475,0.35
16,16,0.05867591743381277,0.35
17,17,0.061663200633304216,0.35
18,18,0.06454401605906294,0.35
19,19,0.0671791755343419,0.35
20,20,0.06976962425338044,0.35
0,0,0.0,0.5
1,1,0.0017202401187316476,0.5
2,2,0.0014398218197679742,0.5
3,3,0.005530061245412199,0.5
4,4,0.012473588896603096,0.5
5,5,0.01963884350718056,0.5
6,6,0.026193622864253616,0.5
7,7,0.03261666637733176,0.5
8,8,0.03833942670903629,0.5
9,9,0.04318566663159986,0.5
10,10,0.04752928388314814,0.5
11,11,0.05120976845052239,0.5
12,12,0.054390661968931525,0.5
13,13,0.057099140579108684,0.5
14,14,0.059943962014046136,0.5
15,15,0.06281082897937794,0.5
16,16,0.06530756659744619,0.5
17,17,0.0673573541109602,0.5
18,18,0.06922333858161242,0.5
19,19,0.07106489830498243,0.5
20,20,0.07288592369533387,0.5
