,# of features removed,AOPC-global,optimization
1,1,0.012457658916356,topk-0.5
2,2,0.0230986918397418,topk-0.5
3,3,0.0289636598293878,topk-0.5
4,4,0.032727579336595,topk-0.5
5,5,0.0354772926333751,topk-0.5
6,6,0.0381332027839279,topk-0.5
7,7,0.0401382376845868,topk-0.5
8,8,0.0419725599935023,topk-0.5
9,9,0.0437637324650588,topk-0.5
10,10,0.0453648365036426,topk-0.5
11,11,0.0467156332288784,topk-0.5
12,12,0.0479349711399136,topk-0.5
13,13,0.0491520814514754,topk-0.5
14,14,0.0504597352916978,topk-0.5
15,15,0.0516697341264979,topk-0.5
16,16,0.0528098761680551,topk-0.5
17,17,0.0539160571539136,topk-0.5
18,18,0.0550150346263371,topk-0.5
19,19,0.056012615544582,topk-0.5
20,20,0.0569257053416287,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356,desired-0.1
2,2,0.0230986918397418,desired-0.1
3,3,0.0287253816932093,desired-0.1
4,4,0.03238991595566,desired-0.1
5,5,0.0348504085142863,desired-0.1
6,6,0.0367268953806589,desired-0.1
7,7,0.0381590755700624,desired-0.1
8,8,0.0382190696255163,desired-0.1
9,9,0.0376796272577972,desired-0.1
10,10,0.0372570774682275,desired-0.1
11,11,0.0369437345862041,desired-0.1
12,12,0.0367054671156788,desired-0.1
13,13,0.036548171064835,desired-0.1
14,14,0.0364350319195181,desired-0.1
15,15,0.0364416754368673,desired-0.1
16,16,0.0364475689813423,desired-0.1
17,17,0.0363862889585427,desired-0.1
18,18,0.036349907141176,desired-0.1
19,19,0.0363344919429275,desired-0.1
20,20,0.0363210425768714,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356,desired-0.5
2,2,0.0230986918397418,desired-0.5
3,3,0.0289636598293878,desired-0.5
4,4,0.032727579336595,desired-0.5
5,5,0.0354772926333751,desired-0.5
6,6,0.0376544581568483,desired-0.5
7,7,0.0394114109541878,desired-0.5
8,8,0.0413160191518915,desired-0.5
9,9,0.0428501875402499,desired-0.5
10,10,0.0443997022438379,desired-0.5
11,11,0.0458638381414571,desired-0.5
12,12,0.0471667950757101,desired-0.5
13,13,0.0475807971987654,desired-0.5
14,14,0.0479475359143991,desired-0.5
15,15,0.0479012861895678,desired-0.5
16,16,0.0478721552745397,desired-0.5
17,17,0.0479796278372671,desired-0.5
18,18,0.0480996186019273,desired-0.5
19,19,0.0483336268110954,desired-0.5
20,20,0.0485558651625982,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356,masking-0.1
2,2,0.0230986918397418,masking-0.1
3,3,0.0289636598293878,masking-0.1
4,4,0.0327711609735457,masking-0.1
5,5,0.0355136106641673,masking-0.1
6,6,0.0374874773434619,masking-0.1
7,7,0.0389926923925569,masking-0.1
8,8,0.040392583126512,masking-0.1
9,9,0.0420312739874242,masking-0.1
10,10,0.043385379787221,masking-0.1
11,11,0.0446015623630923,masking-0.1
12,12,0.0457453777873229,masking-0.1
13,13,0.0467405723473568,masking-0.1
14,14,0.0476332603635315,masking-0.1
15,15,0.0485718830289016,masking-0.1
16,16,0.0494983163116641,masking-0.1
17,17,0.0503483629882713,masking-0.1
18,18,0.0511435134323141,masking-0.1
19,19,0.0519099366156882,masking-0.1
20,20,0.0526035526988999,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356,masking-0.5
2,2,0.0230986918397418,masking-0.5
3,3,0.0289636598293878,masking-0.5
4,4,0.032727579336595,masking-0.5
5,5,0.0354772926333751,masking-0.5
6,6,0.0377360180256367,masking-0.5
7,7,0.0397447123046225,masking-0.5
8,8,0.0418837979970161,masking-0.5
9,9,0.0436055483811264,masking-0.5
10,10,0.0451044922286589,masking-0.5
11,11,0.046423024207559,masking-0.5
12,12,0.0477074808671471,masking-0.5
13,13,0.048896594928631,masking-0.5
14,14,0.0499403951363831,masking-0.5
15,15,0.0508820197533023,masking-0.5
16,16,0.051774796038448,masking-0.5
17,17,0.0526512411908227,masking-0.5
18,18,0.0534758747838609,masking-0.5
19,19,0.0542356011771031,masking-0.5
20,20,0.0550217576155389,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846,topk-desired-masking-0.1
2,2,0.0212732661634018,topk-desired-masking-0.1
3,3,0.0275945905721328,topk-desired-masking-0.1
4,4,0.031632323930791,topk-desired-masking-0.1
5,5,0.0345645797952051,topk-desired-masking-0.1
6,6,0.0369536927357767,topk-desired-masking-0.1
7,7,0.0389403691232771,topk-desired-masking-0.1
8,8,0.0406025427128539,topk-desired-masking-0.1
9,9,0.0420315445083029,topk-desired-masking-0.1
10,10,0.0433618151367315,topk-desired-masking-0.1
11,11,0.0447123585328294,topk-desired-masking-0.1
12,12,0.0459500007220121,topk-desired-masking-0.1
13,13,0.0471173791827695,topk-desired-masking-0.1
14,14,0.0482222760242128,topk-desired-masking-0.1
15,15,0.0492107958530516,topk-desired-masking-0.1
16,16,0.050156341929986,topk-desired-masking-0.1
17,17,0.0513227388028762,topk-desired-masking-0.1
18,18,0.0523768054953038,topk-desired-masking-0.1
19,19,0.0533504788780557,topk-desired-masking-0.1
20,20,0.0542364128101625,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846,topk-desired-masking-0.5
2,2,0.0212732661634018,topk-desired-masking-0.5
3,3,0.0275945905721328,topk-desired-masking-0.5
4,4,0.0323559461313653,topk-desired-masking-0.5
5,5,0.03573429876537,topk-desired-masking-0.5
6,6,0.038491334851008,topk-desired-masking-0.5
7,7,0.040785045942258,topk-desired-masking-0.5
8,8,0.0427995418709655,topk-desired-masking-0.5
9,9,0.0445553987891166,topk-desired-masking-0.5
10,10,0.0460822478023128,topk-desired-masking-0.5
11,11,0.047478921328344,topk-desired-masking-0.5
12,12,0.0487247947174071,topk-desired-masking-0.5
13,13,0.0498635755644097,topk-desired-masking-0.5
14,14,0.0509207074713912,topk-desired-masking-0.5
15,15,0.0518676430893847,topk-desired-masking-0.5
16,16,0.0528013500394867,topk-desired-masking-0.5
17,17,0.0536564668263651,topk-desired-masking-0.5
18,18,0.0546211596573557,topk-desired-masking-0.5
19,19,0.0555278067391151,topk-desired-masking-0.5
20,20,0.0565022563009089,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287798587393976,0.1
4,4,0.0324334975926107,0.1
5,5,0.0352322245133881,0.1
6,6,0.0372462892142226,0.1
7,7,0.0387827044428742,0.1
8,8,0.0399940214039983,0.1
9,9,0.0410287814663467,0.1
10,10,0.0418934506370856,0.1
11,11,0.042652790221986,0.1
12,12,0.0428872241708199,0.1
13,13,0.0431130076613357,0.1
14,14,0.04340812531916,0.1
15,15,0.0430158103329015,0.1
16,16,0.0426796514472188,0.1
17,17,0.0424359896176051,0.1
18,18,0.0422431294360944,0.1
19,19,0.0420695821475266,0.1
20,20,0.0419289713855341,0.1
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287253816932093,0.5
4,4,0.0325369568276522,0.5
5,5,0.0353184405425894,0.5
6,6,0.0373201886678237,0.5
7,7,0.038945578416484,0.5
8,8,0.0402484106077992,0.5
9,9,0.0414465497065087,0.5
10,10,0.042562444621854,0.5
11,11,0.0437621192383285,0.5
12,12,0.0448156964573376,0.5
13,13,0.0457939709491047,0.5
14,14,0.0467599395588811,0.5
15,15,0.0476181260936321,0.5
16,16,0.048402909016446,0.5
17,17,0.0491086744683002,0.5
18,18,0.0497505972576956,0.5
19,19,0.0504314533312481,0.5
20,20,0.0510638741826025,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356,topk-0.1
2,2,0.0230986918397418,topk-0.1
3,3,0.0287798587393976,topk-0.1
4,4,0.0326241201015535,topk-0.1
5,5,0.0353910766041738,topk-0.1
6,6,0.0373824481491818,topk-0.1
7,7,0.0389018435109635,topk-0.1
8,8,0.040105653272015,topk-0.1
9,9,0.0411344075743055,topk-0.1
10,10,0.0419894743715935,topk-0.1
11,11,0.0427161986807729,topk-0.1
12,12,0.043431269933795,topk-0.1
13,13,0.0440690282564721,topk-0.1
14,14,0.0447592528869211,topk-0.1
15,15,0.0454215435427556,topk-0.1
16,16,0.0460340298658289,topk-0.1
17,17,0.0466043167814172,topk-0.1
18,18,0.0472849496134826,topk-0.1
19,19,0.0479720987713621,topk-0.1
20,20,0.0486100610259774,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356,topk-0.5
2,2,0.0230986918397418,topk-0.5
3,3,0.0287253816932093,topk-0.5
4,4,0.0325369568276522,topk-0.5
5,5,0.0353184405425894,topk-0.5
6,6,0.0375278908327692,topk-0.5
7,7,0.0391980808381484,topk-0.5
8,8,0.0405357576735784,topk-0.5
9,9,0.0416205937468778,topk-0.5
10,10,0.0426437861868876,topk-0.5
11,11,0.0435129899133118,topk-0.5
12,12,0.0443847747868804,topk-0.5
13,13,0.0451468349655926,topk-0.5
14,14,0.0460008747517358,topk-0.5
15,15,0.0470928876954736,topk-0.5
16,16,0.0481148183447598,topk-0.5
17,17,0.0490424922549847,topk-0.5
18,18,0.0498988364412859,topk-0.5
19,19,0.0507097988805274,topk-0.5
20,20,0.0515096774746702,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356,desired-0.1
2,2,0.0230986918397418,desired-0.1
3,3,0.0287253816932093,desired-0.1
4,4,0.03238991595566,desired-0.1
5,5,0.0351959064825959,desired-0.1
6,6,0.0372151594735436,desired-0.1
7,7,0.0387544142563784,desired-0.1
8,8,0.0393621575209095,desired-0.1
9,9,0.0388095214970043,desired-0.1
10,10,0.0383761768978278,desired-0.1
11,11,0.0380938917806141,desired-0.1
12,12,0.0379055785994712,desired-0.1
13,13,0.0377774089664498,desired-0.1
14,14,0.0376663644508871,desired-0.1
15,15,0.0375907226522931,desired-0.1
16,16,0.0375859105857787,desired-0.1
17,17,0.0376633786361856,desired-0.1
18,18,0.0378261437926456,desired-0.1
19,19,0.0376696614258153,desired-0.1
20,20,0.0374661570739354,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356,desired-0.5
2,2,0.0230986918397418,desired-0.5
3,3,0.0287253816932093,desired-0.5
4,4,0.0324557880784352,desired-0.5
5,5,0.0353056933538878,desired-0.5
6,6,0.0375474259437613,desired-0.5
7,7,0.0398718913766489,desired-0.5
8,8,0.0417301190424702,desired-0.5
9,9,0.0432271830053226,desired-0.5
10,10,0.0445176078732778,desired-0.5
11,11,0.0456806975627145,desired-0.5
12,12,0.0467289230900438,desired-0.5
13,13,0.0477339444120698,desired-0.5
14,14,0.0486181975789584,desired-0.5
15,15,0.049594240740251,desired-0.5
16,16,0.0505617771894017,desired-0.5
17,17,0.051434079000167,desired-0.5
18,18,0.0522491419326671,desired-0.5
19,19,0.0527174431188059,desired-0.5
20,20,0.0526616927583597,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356,masking-0.1
2,2,0.0230986918397418,masking-0.1
3,3,0.0289636598293878,masking-0.1
4,4,0.032727579336595,masking-0.1
5,5,0.0354772926333751,masking-0.1
6,6,0.0374563476027829,masking-0.1
7,7,0.039545989401085,masking-0.1
8,8,0.041193324168319,masking-0.1
9,9,0.042616474741475,masking-0.1
10,10,0.0437942571529986,masking-0.1
11,11,0.0449000418443026,masking-0.1
12,12,0.0459640892816011,masking-0.1
13,13,0.0468764083180955,masking-0.1
14,14,0.0476729062079634,masking-0.1
15,15,0.048520309950938,masking-0.1
16,16,0.0492946538983967,masking-0.1
17,17,0.0500833747525917,masking-0.1
18,18,0.0508982558179039,masking-0.1
19,19,0.0516426912470532,masking-0.1
20,20,0.0523389855712705,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356,masking-0.5
2,2,0.0230986918397418,masking-0.5
3,3,0.0289636598293878,masking-0.5
4,4,0.032727579336595,masking-0.5
5,5,0.0360439931030614,masking-0.5
6,6,0.038618946043659,masking-0.5
7,7,0.0408510969277876,masking-0.5
8,8,0.042867250995385,masking-0.5
9,9,0.0445794371360494,masking-0.5
10,10,0.0464255941336707,masking-0.5
11,11,0.0481394718235311,masking-0.5
12,12,0.0496493262421111,masking-0.5
13,13,0.0509509741938907,masking-0.5
14,14,0.0520923037732325,masking-0.5
15,15,0.0531567688797621,masking-0.5
16,16,0.053541048188746,masking-0.5
17,17,0.0540045233971065,masking-0.5
18,18,0.0545071078375558,masking-0.5
19,19,0.0549667814051135,masking-0.5
20,20,0.0554414440112712,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846,topk-desired-masking-0.1
2,2,0.0212732661634018,topk-desired-masking-0.1
3,3,0.0275945905721328,topk-desired-masking-0.1
4,4,0.031632323930791,topk-desired-masking-0.1
5,5,0.0345645797952051,topk-desired-masking-0.1
6,6,0.0368817244778684,topk-desired-masking-0.1
7,7,0.0387511864390769,topk-desired-masking-0.1
8,8,0.0404020971162087,topk-desired-masking-0.1
9,9,0.0419290767841074,topk-desired-masking-0.1
10,10,0.0432686626601901,topk-desired-masking-0.1
11,11,0.0444876247520133,topk-desired-masking-0.1
12,12,0.0456265511522277,topk-desired-masking-0.1
13,13,0.046627613886784,topk-desired-masking-0.1
14,14,0.0479029578780083,topk-desired-masking-0.1
15,15,0.0490709429497968,topk-desired-masking-0.1
16,16,0.0501892587296346,topk-desired-masking-0.1
17,17,0.051194346107101,topk-desired-masking-0.1
18,18,0.0522467752615271,topk-desired-masking-0.1
19,19,0.0532254747227252,topk-desired-masking-0.1
20,20,0.0541159560591403,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846,topk-desired-masking-0.5
2,2,0.0212732661634018,topk-desired-masking-0.5
3,3,0.0275945905721328,topk-desired-masking-0.5
4,4,0.0316376935365211,topk-desired-masking-0.5
5,5,0.035181686067708,topk-desired-masking-0.5
6,6,0.0379319500796876,topk-desired-masking-0.5
7,7,0.0402955842673527,topk-desired-masking-0.5
8,8,0.0422942554968534,topk-desired-masking-0.5
9,9,0.0440423516984953,topk-desired-masking-0.5
10,10,0.0457368797734796,topk-desired-masking-0.5
11,11,0.0472367221354405,topk-desired-masking-0.5
12,12,0.0485821755852431,topk-desired-masking-0.5
13,13,0.0498835988090418,topk-desired-masking-0.5
14,14,0.0510349071490111,topk-desired-masking-0.5
15,15,0.0520706013816204,topk-desired-masking-0.5
16,16,0.0532075185522692,topk-desired-masking-0.5
17,17,0.0543108907388294,topk-desired-masking-0.5
18,18,0.0555735932848953,topk-desired-masking-0.5
19,19,0.0567214852920564,topk-desired-masking-0.5
20,20,0.0578188217245221,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287253816932093,0.1
4,4,0.0325369568276522,0.1
5,5,0.0353184405425894,0.1
6,6,0.0373201886678237,0.1
7,7,0.0388473664647752,0.1
8,8,0.0400572292309587,0.1
9,9,0.040043211891111,0.1
10,10,0.0400451017925858,0.1
11,11,0.0401692777622097,0.1
12,12,0.0404106922565584,0.1
13,13,0.0406645521756066,0.1
14,14,0.0409164246157638,0.1
15,15,0.041166094980062,0.1
16,16,0.0413864239777273,0.1
17,17,0.0412559198858647,0.1
18,18,0.0411574563026832,0.1
19,19,0.0411339370222355,0.1
20,20,0.0411509937826023,0.1
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287798587393976,0.5
4,4,0.0326241201015535,0.5
5,5,0.0353910766041738,0.5
6,6,0.0373824481491818,0.5
7,7,0.0391906270427274,0.5
8,8,0.0411354254167217,0.5
9,9,0.0427111161476164,0.5
10,10,0.0442191803301159,0.5
11,11,0.0455586047479722,0.5
12,12,0.0468067017308053,0.5
13,13,0.0478912804839273,0.5
14,14,0.0488315085541889,0.5
15,15,0.0496759106153847,0.5
16,16,0.0506113916249247,0.5
17,17,0.0509330994870606,0.5
18,18,0.0512431395298275,0.5
19,19,0.0515550288150423,0.5
20,20,0.0518593754688754,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356,topk-0.1
2,2,0.0230986918397418,topk-0.1
3,3,0.0287253816932093,topk-0.1
4,4,0.0325369568276522,topk-0.1
5,5,0.0353184405425894,topk-0.1
6,6,0.0373201886678237,topk-0.1
7,7,0.0388473664647752,topk-0.1
8,8,0.0400514987567991,topk-0.1
9,9,0.0410492400344557,topk-0.1
10,10,0.0419253069829467,topk-0.1
11,11,0.04269518841125,topk-0.1
12,12,0.0433824252591541,topk-0.1
13,13,0.0439715284483572,topk-0.1
14,14,0.0444953192334659,topk-0.1
15,15,0.0450156754978033,topk-0.1
16,16,0.045579259231264,topk-0.1
17,17,0.0460991877358519,topk-0.1
18,18,0.0465826901600207,topk-0.1
19,19,0.0471796996539848,topk-0.1
20,20,0.0477436645802331,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356,topk-0.5
2,2,0.0230986918397418,topk-0.5
3,3,0.0289636598293878,topk-0.5
4,4,0.032727579336595,topk-0.5
5,5,0.0354772926333751,topk-0.5
6,6,0.0378009738279774,topk-0.5
7,7,0.0397652300196451,topk-0.5
8,8,0.0413046313133816,topk-0.5
9,9,0.04255600438007,topk-0.5
10,10,0.0438741410932006,topk-0.5
11,11,0.0450603239869502,topk-0.5
12,12,0.04617875506477,topk-0.5
13,13,0.0471522262756975,topk-0.5
14,14,0.0481334020759634,topk-0.5
15,15,0.049013665993772,topk-0.5
16,16,0.0499048015710823,topk-0.5
17,17,0.0507203513707058,topk-0.5
18,18,0.0514846361879739,topk-0.5
19,19,0.0524655239365806,topk-0.5
20,20,0.0533926578649142,topk-0.5
0,0,0.0,desired-0.1
1,1,0.012457658916356,desired-0.1
2,2,0.0230986918397418,desired-0.1
3,3,0.0287253816932093,desired-0.1
4,4,0.03238991595566,desired-0.1
5,5,0.0351959064825959,desired-0.1
6,6,0.0372151594735436,desired-0.1
7,7,0.0387730694019063,desired-0.1
8,8,0.0400068349369652,desired-0.1
9,9,0.0400119398122178,desired-0.1
10,10,0.0394820869895682,desired-0.1
11,11,0.0390577874393774,desired-0.1
12,12,0.0387493081995615,desired-0.1
13,13,0.0385181390876776,desired-0.1
14,14,0.0383808608297248,desired-0.1
15,15,0.0382607759475061,desired-0.1
16,16,0.0381796261782694,desired-0.1
17,17,0.0380365921359974,desired-0.1
18,18,0.0379270619854186,desired-0.1
19,19,0.0378458132872793,desired-0.1
20,20,0.0378166181453218,desired-0.1
0,0,0.0,desired-0.5
1,1,0.012457658916356,desired-0.5
2,2,0.0230986918397418,desired-0.5
3,3,0.0289636598293878,desired-0.5
4,4,0.032727579336595,desired-0.5
5,5,0.0354772926333751,desired-0.5
6,6,0.0376945110404647,desired-0.5
7,7,0.0394008950309338,desired-0.5
8,8,0.0408938150435667,desired-0.5
9,9,0.0420986328838685,desired-0.5
10,10,0.0431601152324315,desired-0.5
11,11,0.0440612272159833,desired-0.5
12,12,0.0452275802332059,desired-0.5
13,13,0.0462358152629314,desired-0.5
14,14,0.0471098787729162,desired-0.5
15,15,0.0472595115033919,desired-0.5
16,16,0.0470459911116838,desired-0.5
17,17,0.0468684646194636,desired-0.5
18,18,0.0467142209618766,desired-0.5
19,19,0.0466250330141382,desired-0.5
20,20,0.046552435531007,desired-0.5
0,0,0.0,masking-0.1
1,1,0.012457658916356,masking-0.1
2,2,0.0230986918397418,masking-0.1
3,3,0.0287253816932093,masking-0.1
4,4,0.0325369568276522,masking-0.1
5,5,0.0353184405425894,masking-0.1
6,6,0.0373201886678237,masking-0.1
7,7,0.0388463148013735,masking-0.1
8,8,0.0401435939316762,masking-0.1
9,9,0.0413876683621115,masking-0.1
10,10,0.0425012590409848,masking-0.1
11,11,0.0434986633793356,masking-0.1
12,12,0.0436123541880244,masking-0.1
13,13,0.0440803591026168,masking-0.1
14,14,0.0444997592785774,masking-0.1
15,15,0.0448667710809259,masking-0.1
16,16,0.0451976085290568,masking-0.1
17,17,0.0455921013838495,masking-0.1
18,18,0.0460099335267939,masking-0.1
19,19,0.0464595430864809,masking-0.1
20,20,0.0468890901954706,masking-0.1
0,0,0.0,masking-0.5
1,1,0.012457658916356,masking-0.5
2,2,0.0230986918397418,masking-0.5
3,3,0.0289636598293878,masking-0.5
4,4,0.032727579336595,masking-0.5
5,5,0.0360439931030614,masking-0.5
6,6,0.038618946043659,masking-0.5
7,7,0.0408510969277876,masking-0.5
8,8,0.0428177126954006,masking-0.5
9,9,0.0446430383514388,masking-0.5
10,10,0.0463359488706286,masking-0.5
11,11,0.0478495507154298,masking-0.5
12,12,0.0492344546010358,masking-0.5
13,13,0.0504217934503653,masking-0.5
14,14,0.0514578083399144,masking-0.5
15,15,0.0523767288880819,masking-0.5
16,16,0.0532494721713879,masking-0.5
17,17,0.0540737231109518,masking-0.5
18,18,0.0548189608657382,masking-0.5
19,19,0.0555123143931548,masking-0.5
20,20,0.0563202235507742,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.009719520401846,topk-desired-masking-0.1
2,2,0.0212732661634018,topk-desired-masking-0.1
3,3,0.0275945905721328,topk-desired-masking-0.1
4,4,0.031632323930791,topk-desired-masking-0.1
5,5,0.034619473230851,topk-desired-masking-0.1
6,6,0.0369592372668727,topk-desired-masking-0.1
7,7,0.0389718742016303,topk-desired-masking-0.1
8,8,0.0406475504426443,topk-desired-masking-0.1
9,9,0.0420933741948243,topk-desired-masking-0.1
10,10,0.0434119201902819,topk-desired-masking-0.1
11,11,0.0447204753430229,topk-desired-masking-0.1
12,12,0.0459225890185958,topk-desired-masking-0.1
13,13,0.0470527959285013,topk-desired-masking-0.1
14,14,0.0480554926825004,topk-desired-masking-0.1
15,15,0.0489452598620616,topk-desired-masking-0.1
16,16,0.0498036712484569,topk-desired-masking-0.1
17,17,0.0508787962431124,topk-desired-masking-0.1
18,18,0.0518845894105135,topk-desired-masking-0.1
19,19,0.0527950441762722,topk-desired-masking-0.1
20,20,0.0536353242022192,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.009719520401846,topk-desired-masking-0.5
2,2,0.0212732661634018,topk-desired-masking-0.5
3,3,0.0275945905721328,topk-desired-masking-0.5
4,4,0.0323559461313653,topk-desired-masking-0.5
5,5,0.03573429876537,topk-desired-masking-0.5
6,6,0.038491334851008,topk-desired-masking-0.5
7,7,0.040785045942258,topk-desired-masking-0.5
8,8,0.0427293325412137,topk-desired-masking-0.5
9,9,0.04449221039234,topk-desired-masking-0.5
10,10,0.0460248038052432,topk-desired-masking-0.5
11,11,0.0473897006154698,topk-desired-masking-0.5
12,12,0.0486037264300737,topk-desired-masking-0.5
13,13,0.0497508622840494,topk-desired-masking-0.5
14,14,0.0508005763755934,topk-desired-masking-0.5
15,15,0.0517961032172238,topk-desired-masking-0.5
16,16,0.0527115836330324,topk-desired-masking-0.5
17,17,0.0536005734593104,topk-desired-masking-0.5
18,18,0.0544198165124106,topk-desired-masking-0.5
19,19,0.0552067578196648,topk-desired-masking-0.5
20,20,0.0561523480568017,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.012457658916356,0.1
2,2,0.0230986918397418,0.1
3,3,0.0287798587393976,0.1
4,4,0.0326241201015535,0.1
5,5,0.0353910766041738,0.1
6,6,0.0373824481491818,0.1
7,7,0.0389018435109635,0.1
8,8,0.0389925870670219,0.1
9,9,0.0390821842855958,0.1
10,10,0.0391938299331797,0.1
11,11,0.0393416233840407,0.1
12,12,0.0394819501745379,0.1
13,13,0.0396167392430585,0.1
14,14,0.0393419347740152,0.1
15,15,0.0391230030161258,0.1
16,16,0.0389502844933536,0.1
17,17,0.0388038042080652,0.1
18,18,0.0387660298875793,0.1
19,19,0.0387971309435576,0.1
20,20,0.0388381672715303,0.1
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287253816932093,0.5
4,4,0.0325369568276522,0.5
5,5,0.0353184405425894,0.5
6,6,0.0375278908327692,0.5
7,7,0.0398214214666001,0.5
8,8,0.0416169251042414,0.5
9,9,0.0433770426387785,0.5
10,10,0.0449073777912056,0.5
11,11,0.0463555307295242,0.5
12,12,0.0478045019088745,0.5
13,13,0.0491530195040614,0.5
14,14,0.0496657708630193,0.5
15,15,0.0501282313900677,0.5
16,16,0.0505479624619923,0.5
17,17,0.0509462118016018,0.5
18,18,0.0513247363242135,0.5
19,19,0.0516982616412886,0.5
20,20,0.0520585231980027,0.5
0,0,0.0,topk-0.1
1,1,0.012457658916356,topk-0.1
2,2,0.0230986918397418,topk-0.1
3,3,0.0287798587393976,topk-0.1
4,4,0.0324334975926107,topk-0.1
5,5,0.0352322245133881,topk-0.1
6,6,0.0372462892142226,topk-0.1
7,7,0.0387827044428742,topk-0.1
8,8,0.0399997518781579,topk-0.1
9,9,0.041039096319834,topk-0.1
10,10,0.0419028277766195,topk-0.1
11,11,0.04263677263538,topk-0.1
12,12,0.043294565027772,topk-0.1
13,13,0.0438916287434948,topk-0.1
14,14,0.0444322680625356,topk-0.1
15,15,0.0449662732521873,topk-0.1
16,16,0.0455419002498696,topk-0.1
17,17,0.0460536021630314,topk-0.1
18,18,0.0466818168350309,topk-0.1
19,19,0.0472670678676887,topk-0.1
20,20,0.0478567938741981,topk-0.1
0,0,0.0,topk-0.5
1,1,0.012457658916356,topk-0.5
2,2,0.0230986918397418,topk-0.5
3,3,0.0289636598293878,topk-0.5
4,4,0.032727579336595,topk-0.5
5,5,0.0354772926333751,topk-0.5
