time (minutes),AOPC-global,aggregation
23.15191575517119,0.0525834747358343,Gavg_4e-3
24.513793152534205,0.0525834747358343,Gavg_4e-3
25.87567054989721,0.0525834747358343,Gavg_4e-3
27.23754794726023,0.0525834747358343,Gavg_4e-3
1.3618773973630112,0.0673778233857939,Gsq
2.7237547947260223,0.077629868901729,Gsq
4.085632192089034,0.0771507915695428,Gsq
5.447509589452045,0.0828719044737721,Gsq
6.809386986815057,0.0846277609168072,Gsq
8.171264384178068,0.0830502910882214,Gsq
9.533141781541078,0.0833648639440393,Gsq
10.89501917890409,0.0832468985191022,Gsq
12.256896576267104,0.0836533500270672,Gsq
13.618773973630114,0.0833190124046852,Gsq
14.980651370993122,0.0833190124046852,Gsq
16.342528768356136,0.0814257634846198,Gsq
17.704406165719146,0.0814257634846198,Gsq
19.066283563082155,0.0844651667086582,Gsq
20.42816096044517,0.0844651667086582,Gsq
21.79003835780818,0.0844651667086582,Gsq
23.15191575517119,0.0844651667086582,Gsq
24.513793152534205,0.0655965179592009,Gsq
25.87567054989721,0.0604942095470277,Gsq
27.23754794726023,0.0394387214762499,Gsq
1.3618773973630112,0.0673778233857939,Gh
2.7237547947260223,0.077629868901729,Gh
4.085632192089034,0.0771507915695428,Gh
5.447509589452045,0.0828719044737721,Gh
6.809386986815057,0.0846277609168072,Gh
8.171264384178068,0.0830502910882214,Gh
9.533141781541078,0.0833648639440393,Gh
10.89501917890409,0.0832468985191022,Gh
12.256896576267104,0.0836533500270672,Gh
13.618773973630114,0.0833190124046852,Gh
14.980651370993122,0.0833190124046852,Gh
16.342528768356136,0.0814257634846198,Gh
17.704406165719146,0.0814257634846198,Gh
19.066283563082155,0.0844651667086582,Gh
20.42816096044517,0.0844651667086582,Gh
21.79003835780818,0.0844651667086582,Gh
23.15191575517119,0.0844651667086582,Gh
24.513793152534205,0.0844651667086582,Gh
25.87567054989721,0.0844651667086582,Gh
27.23754794726023,0.0832126475642541,Gh
1.3618773973630112,0.0673778233857939,Gpr α=0.5
2.7237547947260223,0.0784976378928249,Gpr α=0.5
4.085632192089034,0.0760337487030654,Gpr α=0.5
5.447509589452045,0.0746215851382877,Gpr α=0.5
6.809386986815057,0.0796618324729253,Gpr α=0.5
8.171264384178068,0.0822317261810639,Gpr α=0.5
9.533141781541078,0.0833648639440393,Gpr α=0.5
10.89501917890409,0.0811348677350543,Gpr α=0.5
12.256896576267104,0.0779224444971414,Gpr α=0.5
13.618773973630114,0.0784367777276948,Gpr α=0.5
14.980651370993122,0.0784367777276948,Gpr α=0.5
16.342528768356136,0.0811802315557276,Gpr α=0.5
17.704406165719146,0.0811802315557276,Gpr α=0.5
19.066283563082155,0.0809944296381568,Gpr α=0.5
20.42816096044517,0.0811802315557276,Gpr α=0.5
21.79003835780818,0.0832893462589991,Gpr α=0.5
23.15191575517119,0.0831185607095497,Gpr α=0.5
24.513793152534205,0.0821570772465739,Gpr α=0.5
25.87567054989721,0.0763685845520238,Gpr α=0.5
27.23754794726023,0.0673119931095032,Gpr α=0.5
1.3618773973630112,0.0673778233857939,Gpr α=0.95
2.7237547947260223,0.0784976378928249,Gpr α=0.95
4.085632192089034,0.0760337487030654,Gpr α=0.95
5.447509589452045,0.0746215851382877,Gpr α=0.95
6.809386986815057,0.0796618324729253,Gpr α=0.95
8.171264384178068,0.0822317261810639,Gpr α=0.95
9.533141781541078,0.0833648639440393,Gpr α=0.95
10.89501917890409,0.0811348677350543,Gpr α=0.95
12.256896576267104,0.0792358501070523,Gpr α=0.95
13.618773973630114,0.0797080635703081,Gpr α=0.95
14.980651370993122,0.0797080635703081,Gpr α=0.95
16.342528768356136,0.0811802315557276,Gpr α=0.95
17.704406165719146,0.0811802315557276,Gpr α=0.95
19.066283563082155,0.0832893462589991,Gpr α=0.95
20.42816096044517,0.0832893462589991,Gpr α=0.95
21.79003835780818,0.0832893462589991,Gpr α=0.95
23.15191575517119,0.0831185607095497,Gpr α=0.95
24.513793152534205,0.0673119931095032,Gpr α=0.95
25.87567054989721,0.058472814216349,Gpr α=0.95
27.23754794726023,0.0594320624920067,Gpr α=0.95
1.3618773973630112,0.0673778233857939,Gavg
2.7237547947260223,0.046651809878078,Gavg
4.085632192089034,0.0346918718859242,Gavg
5.447509589452045,0.0043697288053916,Gavg
6.809386986815057,0.0041165332850482,Gavg
8.171264384178068,0.0032153478507133,Gavg
9.533141781541078,0.0032153478507133,Gavg
10.89501917890409,0.0030466137872427,Gavg
12.256896576267104,0.0025280065764769,Gavg
13.618773973630114,0.0016805276096425,Gavg
14.980651370993122,0.0020624322160541,Gavg
16.342528768356136,0.0032469063503835,Gavg
17.704406165719146,0.0032469063503835,Gavg
19.066283563082155,0.0030559063663037,Gavg
20.42816096044517,0.0021216393410952,Gavg
21.79003835780818,0.000996720521154,Gavg
23.15191575517119,-0.0005324114407587,Gavg
24.513793152534205,0.0001288247539341,Gavg
25.87567054989721,0.0001288247539341,Gavg
27.23754794726023,0.0001288247539341,Gavg
1.3618773973630112,0.058553774350159,Gavg_4e-3
2.7237547947260223,0.0608349996078426,Gavg_4e-3
4.085632192089034,0.0585676512397013,Gavg_4e-3
5.447509589452045,0.0607759587284827,Gavg_4e-3
6.809386986815057,0.0588914791260372,Gavg_4e-3
8.171264384178068,0.0588914791260372,Gavg_4e-3
9.533141781541078,0.0588914791260372,Gavg_4e-3
10.89501917890409,0.0607759587284827,Gavg_4e-3
12.256896576267104,0.0607759587284827,Gavg_4e-3
13.618773973630114,0.0581183465552983,Gavg_4e-3
14.980651370993122,0.0559100390251822,Gavg_4e-3
16.342528768356136,0.0559100390251822,Gavg_4e-3
17.704406165719146,0.0559100390251822,Gavg_4e-3
19.066283563082155,0.0525834747358343,Gavg_4e-3
20.42816096044517,0.0525834747358343,Gavg_4e-3
21.79003835780818,0.0525834747358343,Gavg_4e-3
23.15191575517119,0.0525834747358343,Gavg_4e-3
24.513793152534205,0.0525834747358343,Gavg_4e-3
25.87567054989721,0.0525834747358343,Gavg_4e-3
27.23754794726023,0.0525834747358343,Gavg_4e-3
1.3618773973630112,0.0683666218423601,Gsq
2.7237547947260223,0.081437809580471,Gsq
4.085632192089034,0.0807209962861252,Gsq
5.447509589452045,0.0819043716568023,Gsq
6.809386986815057,0.0846840193510574,Gsq
8.171264384178068,0.0865093404496196,Gsq
9.533141781541078,0.0867015715097429,Gsq
10.89501917890409,0.0867008131419081,Gsq
12.256896576267104,0.087368819481025,Gsq
13.618773973630114,0.0863881453352379,Gsq
14.980651370993122,0.0863881453352379,Gsq
16.342528768356136,0.0863881453352379,Gsq
17.704406165719146,0.0863881453352379,Gsq
19.066283563082155,0.0883640584061758,Gsq
20.42816096044517,0.0883640584061758,Gsq
21.79003835780818,0.0883640584061758,Gsq
23.15191575517119,0.089458108781254,Gsq
24.513793152534205,0.0607773031422289,Gsq
25.87567054989721,0.0525544901939256,Gsq
27.23754794726023,0.0514351877087965,Gsq
1.3618773973630112,0.0683666218423601,Gh
2.7237547947260223,0.081437809580471,Gh
4.085632192089034,0.0807209962861252,Gh
5.447509589452045,0.0819043716568023,Gh
6.809386986815057,0.0846840193510574,Gh
8.171264384178068,0.0865093404496196,Gh
9.533141781541078,0.0867015715097429,Gh
10.89501917890409,0.0867008131419081,Gh
12.256896576267104,0.087368819481025,Gh
13.618773973630114,0.0863881453352379,Gh
14.980651370993122,0.0863881453352379,Gh
16.342528768356136,0.0863881453352379,Gh
17.704406165719146,0.0863881453352379,Gh
19.066283563082155,0.0883640584061758,Gh
20.42816096044517,0.0883640584061758,Gh
21.79003835780818,0.0883640584061758,Gh
23.15191575517119,0.0883640584061758,Gh
24.513793152534205,0.0883640584061758,Gh
25.87567054989721,0.0904931584321448,Gh
27.23754794726023,0.0904931584321448,Gh
1.3618773973630112,0.0683666218423601,Gpr α=0.5
2.7237547947260223,0.0840005997594445,Gpr α=0.5
4.085632192089034,0.0803302542758419,Gpr α=0.5
5.447509589452045,0.0787811860171387,Gpr α=0.5
6.809386986815057,0.0836825745492116,Gpr α=0.5
8.171264384178068,0.0858831578423156,Gpr α=0.5
9.533141781541078,0.0855124326735323,Gpr α=0.5
10.89501917890409,0.0799480463462011,Gpr α=0.5
12.256896576267104,0.0860103630157166,Gpr α=0.5
13.618773973630114,0.0863881453352379,Gpr α=0.5
14.980651370993122,0.0863881453352379,Gpr α=0.5
16.342528768356136,0.0863881453352379,Gpr α=0.5
17.704406165719146,0.0863881453352379,Gpr α=0.5
19.066283563082155,0.0863881453352379,Gpr α=0.5
20.42816096044517,0.0863881453352379,Gpr α=0.5
21.79003835780818,0.0863881453352379,Gpr α=0.5
23.15191575517119,0.0863881453352379,Gpr α=0.5
24.513793152534205,0.0857543861772396,Gpr α=0.5
25.87567054989721,0.0714030453155839,Gpr α=0.5
27.23754794726023,0.0679842579247659,Gpr α=0.5
1.3618773973630112,0.0683666218423601,Gpr α=0.95
2.7237547947260223,0.0840005997594445,Gpr α=0.95
4.085632192089034,0.0803302542758419,Gpr α=0.95
5.447509589452045,0.0787811860171387,Gpr α=0.95
6.809386986815057,0.0836825745492116,Gpr α=0.95
8.171264384178068,0.0858831578423156,Gpr α=0.95
9.533141781541078,0.0855124326735323,Gpr α=0.95
10.89501917890409,0.0832727242581434,Gpr α=0.95
12.256896576267104,0.0860103630157166,Gpr α=0.95
13.618773973630114,0.0863881453352379,Gpr α=0.95
14.980651370993122,0.0863881453352379,Gpr α=0.95
16.342528768356136,0.0863881453352379,Gpr α=0.95
17.704406165719146,0.0863881453352379,Gpr α=0.95
19.066283563082155,0.0863881453352379,Gpr α=0.95
20.42816096044517,0.0863881453352379,Gpr α=0.95
21.79003835780818,0.0863881453352379,Gpr α=0.95
23.15191575517119,0.0863881453352379,Gpr α=0.95
24.513793152534205,0.0714030453155839,Gpr α=0.95
25.87567054989721,0.0714030453155839,Gpr α=0.95
27.23754794726023,0.0640518606467874,Gpr α=0.95
1.3618773973630112,0.0683666218423601,Gavg
2.7237547947260223,0.0510510167545925,Gavg
4.085632192089034,0.0065994976986465,Gavg
5.447509589452045,0.0041546297431426,Gavg
6.809386986815057,0.0037414725138786,Gavg
8.171264384178068,0.0037353705193707,Gavg
9.533141781541078,0.0037353705193707,Gavg
10.89501917890409,0.0037190934705151,Gavg
12.256896576267104,0.0032882433831588,Gavg
13.618773973630114,0.0035656250059997,Gavg
14.980651370993122,0.0042460229462232,Gavg
16.342528768356136,0.0054097863937238,Gavg
17.704406165719146,0.005115407836803,Gavg
19.066283563082155,0.0049207348921613,Gavg
20.42816096044517,0.0029633511025742,Gavg
21.79003835780818,0.0029567501775083,Gavg
23.15191575517119,0.0011197024704139,Gavg
24.513793152534205,-0.0001472769029895,Gavg
25.87567054989721,-0.0004616092617869,Gavg
27.23754794726023,0.0002572837103404,Gavg
1.3618773973630112,0.058553774350159,Gavg_4e-3
2.7237547947260223,0.0652540165932358,Gavg_4e-3
4.085632192089034,0.0683404444784281,Gavg_4e-3
5.447509589452045,0.0651797842677671,Gavg_4e-3
6.809386986815057,0.0613704271463663,Gavg_4e-3
8.171264384178068,0.0588914791260372,Gavg_4e-3
9.533141781541078,0.0555649148366893,Gavg_4e-3
10.89501917890409,0.0607759587284827,Gavg_4e-3
12.256896576267104,0.0607759587284827,Gavg_4e-3
13.618773973630114,0.0547917822659504,Gavg_4e-3
14.980651370993122,0.0547917822659504,Gavg_4e-3
16.342528768356136,0.0547917822659504,Gavg_4e-3
17.704406165719146,0.0525834747358343,Gavg_4e-3
19.066283563082155,0.0525834747358343,Gavg_4e-3
20.42816096044517,0.0525834747358343,Gavg_4e-3
21.79003835780818,0.0525834747358343,Gavg_4e-3
23.15191575517119,0.0525834747358343,Gavg_4e-3
24.513793152534205,0.0525834747358343,Gavg_4e-3
25.87567054989721,0.0525834747358343,Gavg_4e-3
27.23754794726023,0.0525834747358343,Gavg_4e-3
1.3618773973630112,0.0714456733523583,Gsq
2.7237547947260223,0.0807150359259935,Gsq
4.085632192089034,0.0866233422435854,Gsq
5.447509589452045,0.0885348004498389,Gsq
6.809386986815057,0.0859017878748304,Gsq
8.171264384178068,0.0875756017808933,Gsq
9.533141781541078,0.086627938645679,Gsq
10.89501917890409,0.0888122482964479,Gsq
12.256896576267104,0.0887313961707673,Gsq
13.618773973630114,0.0879768547865587,Gsq
14.980651370993122,0.0879768547865587,Gsq
16.342528768356136,0.0871581235671969,Gsq
17.704406165719146,0.0871581235671969,Gsq
19.066283563082155,0.0853048299285295,Gsq
20.42816096044517,0.0853048299285295,Gsq
21.79003835780818,0.0853048299285295,Gsq
23.15191575517119,0.0829779510067599,Gsq
24.513793152534205,0.0673946762730282,Gsq
25.87567054989721,0.0492344416298148,Gsq
27.23754794726023,0.0406908360508499,Gsq
1.3618773973630112,0.0714456733523583,Gh
2.7237547947260223,0.0807150359259935,Gh
4.085632192089034,0.0866233422435854,Gh
5.447509589452045,0.0885348004498389,Gh
6.809386986815057,0.0859017878748304,Gh
8.171264384178068,0.0875756017808933,Gh
9.533141781541078,0.086627938645679,Gh
10.89501917890409,0.0888122482964479,Gh
12.256896576267104,0.0887313961707673,Gh
13.618773973630114,0.0879768547865587,Gh
14.980651370993122,0.0879768547865587,Gh
16.342528768356136,0.0871581235671969,Gh
17.704406165719146,0.0871581235671969,Gh
19.066283563082155,0.0853048299285295,Gh
20.42816096044517,0.0853048299285295,Gh
21.79003835780818,0.0853048299285295,Gh
23.15191575517119,0.0849715985788304,Gh
24.513793152534205,0.0849715985788304,Gh
25.87567054989721,0.0854943610157255,Gh
27.23754794726023,0.0854943610157255,Gh
1.3618773973630112,0.0714456733523583,Gpr α=0.5
2.7237547947260223,0.0817278470573498,Gpr α=0.5
4.085632192089034,0.083405745006013,Gpr α=0.5
5.447509589452045,0.0774000586046764,Gpr α=0.5
6.809386986815057,0.0767358335320907,Gpr α=0.5
8.171264384178068,0.079385376152243,Gpr α=0.5
9.533141781541078,0.0808586594247018,Gpr α=0.5
10.89501917890409,0.0794304608166845,Gpr α=0.5
12.256896576267104,0.0785993770996141,Gpr α=0.5
13.618773973630114,0.0779077798019866,Gpr α=0.5
14.980651370993122,0.0780876013937541,Gpr α=0.5
16.342528768356136,0.0775322981689228,Gpr α=0.5
17.704406165719146,0.0783715809003308,Gpr α=0.5
19.066283563082155,0.0805299139489828,Gpr α=0.5
20.42816096044517,0.0809134923539014,Gpr α=0.5
21.79003835780818,0.0809134923539014,Gpr α=0.5
23.15191575517119,0.0805764302371012,Gpr α=0.5
24.513793152534205,0.0805764302371012,Gpr α=0.5
25.87567054989721,0.0684334711722399,Gpr α=0.5
27.23754794726023,0.0689696901250895,Gpr α=0.5
1.3618773973630112,0.0714456733523583,Gpr α=0.95
2.7237547947260223,0.0817278470573498,Gpr α=0.95
4.085632192089034,0.0866233422435854,Gpr α=0.95
5.447509589452045,0.0774000586046764,Gpr α=0.95
6.809386986815057,0.0812732393828904,Gpr α=0.95
8.171264384178068,0.0850091278571173,Gpr α=0.95
9.533141781541078,0.086627938645679,Gpr α=0.95
10.89501917890409,0.0794304608166845,Gpr α=0.95
12.256896576267104,0.0785993770996141,Gpr α=0.95
13.618773973630114,0.0779077798019866,Gpr α=0.95
14.980651370993122,0.0780876013937541,Gpr α=0.95
16.342528768356136,0.0775322981689228,Gpr α=0.95
17.704406165719146,0.0783715809003308,Gpr α=0.95
19.066283563082155,0.0805299139489828,Gpr α=0.95
20.42816096044517,0.0809134923539014,Gpr α=0.95
21.79003835780818,0.0809134923539014,Gpr α=0.95
23.15191575517119,0.0805764302371012,Gpr α=0.95
24.513793152534205,0.068057989539176,Gpr α=0.95
25.87567054989721,0.0611969574306997,Gpr α=0.95
27.23754794726023,0.057734111677215,Gpr α=0.95
1.3618773973630112,0.0714456733523583,Gavg
2.7237547947260223,0.0446404991165254,Gavg
4.085632192089034,0.0070890091894383,Gavg
5.447509589452045,0.005313025416752,Gavg
6.809386986815057,0.003460057853526,Gavg
8.171264384178068,0.0031022226396591,Gavg
9.533141781541078,0.0031017251558157,Gavg
10.89501917890409,0.0030300835142333,Gavg
12.256896576267104,0.0026608270563278,Gavg
13.618773973630114,0.002348603604519,Gavg
14.980651370993122,0.0039796911260105,Gavg
16.342528768356136,0.0053287348677707,Gavg
17.704406165719146,0.0053287348677707,Gavg
19.066283563082155,0.0051376881548067,Gavg
20.42816096044517,0.003236770437418,Gavg
21.79003835780818,0.0029282760735337,Gavg
23.15191575517119,-7.828626275997758e-05,Gavg
24.513793152534205,2.6092746825604577e-05,Gavg
25.87567054989721,-0.0003952305641974,Gavg
27.23754794726023,-0.0003952305641974,Gavg
1.3618773973630112,0.0588522122443628,Gavg_4e-3
2.7237547947260223,0.0612749698270811,Gavg_4e-3
4.085632192089034,0.0574493941665842,Gavg_4e-3
5.447509589452045,0.0574493941665842,Gavg_4e-3
6.809386986815057,0.0574493941665842,Gavg_4e-3
8.171264384178068,0.0555649148366893,Gavg_4e-3
9.533141781541078,0.0574493941665842,Gavg_4e-3
10.89501917890409,0.0607759587284827,Gavg_4e-3
12.256896576267104,0.0607759587284827,Gavg_4e-3
13.618773973630114,0.0566762615958452,Gavg_4e-3
14.980651370993122,0.0566762615958452,Gavg_4e-3
16.342528768356136,0.0566762615958452,Gavg_4e-3
17.704406165719146,0.0544679541070638,Gavg_4e-3
19.066283563082155,0.0525834747358343,Gavg_4e-3
20.42816096044517,0.0525834747358343,Gavg_4e-3
21.79003835780818,0.0525834747358343,Gavg_4e-3
23.15191575517119,0.0525834747358343,Gavg_4e-3
24.513793152534205,0.0525834747358343,Gavg_4e-3
25.87567054989721,0.0525834747358343,Gavg_4e-3
27.23754794726023,0.0525834747358343,Gavg_4e-3
1.3618773973630112,0.0711286045138946,Gsq
2.7237547947260223,0.0783996196141907,Gsq
4.085632192089034,0.0827624166292951,Gsq
5.447509589452045,0.0827399872993564,Gsq
6.809386986815057,0.0814066651699391,Gsq
8.171264384178068,0.0808289131652528,Gsq
9.533141781541078,0.080675547593475,Gsq
10.89501917890409,0.0793322344742416,Gsq
12.256896576267104,0.0837388370324061,Gsq
13.618773973630114,0.0852436173462871,Gsq
14.980651370993122,0.0862026677887784,Gsq
16.342528768356136,0.0851964349242075,Gsq
17.704406165719146,0.0851964349242075,Gsq
19.066283563082155,0.0849121122412469,Gsq
20.42816096044517,0.0833469243551363,Gsq
21.79003835780818,0.0833469243551363,Gsq
23.15191575517119,0.0817422469037319,Gsq
24.513793152534205,0.067488299813966,Gsq
25.87567054989721,0.0611179370214147,Gsq
27.23754794726023,0.0525324498011792,Gsq
1.3618773973630112,0.0711286045138946,Gh
2.7237547947260223,0.0800859025320998,Gh
4.085632192089034,0.0827798686789034,Gh
5.447509589452045,0.0827399872993564,Gh
6.809386986815057,0.0814066651699391,Gh
8.171264384178068,0.0808289131652528,Gh
9.533141781541078,0.080675547593475,Gh
10.89501917890409,0.0793322344742416,Gh
12.256896576267104,0.0837388370324061,Gh
13.618773973630114,0.0852436173462871,Gh
14.980651370993122,0.0862026677887784,Gh
16.342528768356136,0.0851964349242075,Gh
17.704406165719146,0.0851964349242075,Gh
19.066283563082155,0.0849121122412469,Gh
20.42816096044517,0.0833469243551363,Gh
21.79003835780818,0.0833469243551363,Gh
23.15191575517119,0.0833469243551363,Gh
24.513793152534205,0.0835271505768531,Gh
25.87567054989721,0.0835271505768531,Gh
27.23754794726023,0.0835271505768531,Gh
1.3618773973630112,0.0711286045138946,Gpr α=0.5
2.7237547947260223,0.0810498215243024,Gpr α=0.5
4.085632192089034,0.0781183440200535,Gpr α=0.5
5.447509589452045,0.0765652226265335,Gpr α=0.5
6.809386986815057,0.0772863108999869,Gpr α=0.5
8.171264384178068,0.0764815754964111,Gpr α=0.5
9.533141781541078,0.0782964352690521,Gpr α=0.5
10.89501917890409,0.0794756163607804,Gpr α=0.5
12.256896576267104,0.0768176546591497,Gpr α=0.5
13.618773973630114,0.0762693478944068,Gpr α=0.5
14.980651370993122,0.0771942753184521,Gpr α=0.5
16.342528768356136,0.0771942753184521,Gpr α=0.5
17.704406165719146,0.0768053974930359,Gpr α=0.5
19.066283563082155,0.0782142851106359,Gpr α=0.5
20.42816096044517,0.0795558122086068,Gpr α=0.5
21.79003835780818,0.0795558122086068,Gpr α=0.5
23.15191575517119,0.0795558122086068,Gpr α=0.5
24.513793152534205,0.0800952787613015,Gpr α=0.5
25.87567054989721,0.0674795727783789,Gpr α=0.5
27.23754794726023,0.0658601382705513,Gpr α=0.5
1.3618773973630112,0.0711286045138946,Gpr α=0.95
2.7237547947260223,0.0810498215243024,Gpr α=0.95
4.085632192089034,0.0820934045386543,Gpr α=0.95
5.447509589452045,0.0765652226265335,Gpr α=0.95
6.809386986815057,0.0772863108999869,Gpr α=0.95
8.171264384178068,0.0764815754964111,Gpr α=0.95
9.533141781541078,0.0782964352690521,Gpr α=0.95
10.89501917890409,0.0794756163607804,Gpr α=0.95
12.256896576267104,0.0783950735534487,Gpr α=0.95
13.618773973630114,0.0783828163873349,Gpr α=0.95
14.980651370993122,0.0783828163873349,Gpr α=0.95
16.342528768356136,0.0783828163873349,Gpr α=0.95
17.704406165719146,0.0783828163873349,Gpr α=0.95
19.066283563082155,0.0798966072703761,Gpr α=0.95
20.42816096044517,0.0815871895018279,Gpr α=0.95
21.79003835780818,0.0817776009210417,Gpr α=0.95
23.15191575517119,0.0817776009210417,Gpr α=0.95
24.513793152534205,0.0699254974412488,Gpr α=0.95
25.87567054989721,0.0675696615481417,Gpr α=0.95
27.23754794726023,0.0641958734552452,Gpr α=0.95
1.3618773973630112,0.0711286045138946,Gavg
2.7237547947260223,0.0514330632168277,Gavg
4.085632192089034,0.0088504753471126,Gavg
5.447509589452045,0.0037264516835466,Gavg
6.809386986815057,0.0040572186590956,Gavg
8.171264384178068,0.003710874544919,Gavg
9.533141781541078,0.003710874544919,Gavg
10.89501917890409,0.0037548215103938,Gavg
12.256896576267104,0.0027416816198276,Gavg
13.618773973630114,0.0025727219722038,Gavg
14.980651370993122,0.0034762845980455,Gavg
16.342528768356136,0.0029694011651919,Gavg
17.704406165719146,0.0036267339395315,Gavg
19.066283563082155,0.0034356872265675,Gavg
