# of features removed,AOPC-global,aggregation
3,0.0287253816932093,sum
4,0.03238991595566,sum
5,0.0351959064825959,sum
6,0.0373032410632768,sum
7,0.0388952313365859,sum
8,0.0390357178856659,sum
9,0.0391688004873505,sum
10,0.0389871649671406,sum
11,0.0388518793032468,sum
12,0.0377574433217072,sum
13,0.0365306872152719,sum
14,0.0354804633191571,sum
15,0.0346891734184222,sum
16,0.0340663325687969,sum
17,0.0335846772345665,sum
18,0.0331736507203585,sum
19,0.0328163517784598,sum
20,0.0325473688626046,sum
21,0.0323196757706269,sum
22,0.0321544277321093,sum
23,0.0320108351539474,sum
24,0.0318874841137366,sum
25,0.0317736519968836,sum
26,0.0316158619825289,sum
27,0.0312271297079937,sum
28,0.0309592685339343,sum
29,0.0307573089326393,sum
30,0.030579663670214,sum
0,0.0,Gavg
1,0.0001034668121027,Gavg
2,0.0001379551672927,Gavg
3,0.0001551997434381,Gavg
4,0.0001865101495164,Gavg
5,0.0002658013965062,Gavg
6,0.0004589577695354,Gavg
7,0.0004715188168412,Gavg
8,0.0004114161731189,Gavg
9,0.0003803364318682,Gavg
10,0.0003620550775357,Gavg
11,0.0004015760267997,Gavg
12,0.0005455207206665,Gavg
13,0.0006832562249438,Gavg
14,0.000884273233124,Gavg
15,0.0010601731389477,Gavg
16,0.0012357653351234,Gavg
17,0.0013918401213401,Gavg
18,0.0015314813597315,Gavg
19,0.0016571583564798,Gavg
20,0.0029573098217622,Gavg
21,0.004148289350064,Gavg
22,0.0052681919617575,Gavg
23,0.006295204859124,Gavg
24,0.0072537116585897,Gavg
25,0.0081384886291963,Gavg
26,0.0089658303992197,Gavg
27,0.0097582523081449,Gavg
28,0.010496045205213,Gavg
29,0.0111958777881427,Gavg
30,0.0118655722467355,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0287798587393976,Gsq
4,0.0326241201015535,Gsq
5,0.0353910766041738,Gsq
6,0.0373824481491818,Gsq
7,0.0389645375367528,Gsq
8,0.0390973233969254,Gsq
9,0.0380516379951147,Gsq
10,0.0373703432523497,Gsq
11,0.0368027273468504,Gsq
12,0.0359886193050163,Gsq
13,0.0348882077712018,Gsq
14,0.0339474825046917,Gsq
15,0.0331401290476058,Gsq
16,0.0325125867823723,Gsq
17,0.0319669299517454,Gsq
18,0.0314980554139706,Gsq
19,0.0311439309806414,Gsq
20,0.0308702398288495,Gsq
21,0.0306300312804707,Gsq
22,0.0304268154178236,Gsq
23,0.0303126042239807,Gsq
24,0.0303230035344151,Gsq
25,0.0303980165972494,Gsq
26,0.0304815327188201,Gsq
27,0.03055911161481,Gsq
28,0.0306366587430164,Gsq
29,0.0306617945509295,Gsq
30,0.0304622300039492,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0287798587393976,Gh
4,0.0326241201015535,Gh
5,0.0353910766041738,Gh
6,0.0373824481491818,Gh
7,0.0388943450641322,Gh
8,0.0400932575117831,Gh
9,0.041072239501603,Gh
10,0.041932957941864,Gh
11,0.042774522657116,Gh
12,0.0435133667608841,Gh
13,0.0441799033720723,Gh
14,0.044823743717627,Gh
15,0.0453977305035669,Gh
16,0.0459244584018047,Gh
17,0.046491304283781,Gh
18,0.0471688582962989,Gh
19,0.0478817824706615,Gh
20,0.0485495666119767,Gh
21,0.0491566704892631,Gh
22,0.0497262221101604,Gh
23,0.050276218664767,Gh
24,0.0508342938505376,Gh
25,0.0513817247575117,Gh
26,0.0518957537801971,Gh
27,0.0523761850467475,Gh
28,0.0528664702181086,Gh
29,0.0533804111884464,Gh
30,0.0538972139832053,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287798587393976,Gpr α=0.5
4,0.0324334975926107,Gpr α=0.5
5,0.0352322245133881,Gpr α=0.5
6,0.0372462892142226,Gpr α=0.5
7,0.0387827044428742,Gpr α=0.5
8,0.0399940214039983,Gpr α=0.5
9,0.0410287814663467,Gpr α=0.5
10,0.0418934506370856,Gpr α=0.5
11,0.042652790221986,Gpr α=0.5
12,0.0428872241708199,Gpr α=0.5
13,0.0431130076613357,Gpr α=0.5
14,0.04340812531916,Gpr α=0.5
15,0.0430158103329015,Gpr α=0.5
16,0.0426796514472188,Gpr α=0.5
17,0.0424359896176051,Gpr α=0.5
18,0.0422431294360944,Gpr α=0.5
19,0.0420695821475266,Gpr α=0.5
20,0.0419289713855341,Gpr α=0.5
21,0.0419482864311882,Gpr α=0.5
22,0.0420431210165146,Gpr α=0.5
23,0.0420768770341841,Gpr α=0.5
24,0.0421219528047452,Gpr α=0.5
25,0.0422136365501983,Gpr α=0.5
26,0.0423233356349073,Gpr α=0.5
27,0.0424320923184996,Gpr α=0.5
28,0.0425363596057611,Gpr α=0.5
29,0.0426616557112997,Gpr α=0.5
30,0.0427801606776762,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287798587393976,Gpr α=0.95
4,0.0326241201015535,Gpr α=0.95
5,0.0353910766041738,Gpr α=0.95
6,0.0373824481491818,Gpr α=0.95
7,0.0376485923669446,Gpr α=0.95
8,0.0378785860501162,Gpr α=0.95
9,0.0380772754941388,Gpr α=0.95
10,0.0377058100459375,Gpr α=0.95
11,0.0374510109169774,Gpr α=0.95
12,0.0372506824476259,Gpr α=0.95
13,0.0371122139961401,Gpr α=0.95
14,0.0370153921036,Gpr α=0.95
15,0.037022622943314,Gpr α=0.95
16,0.037039004492313,Gpr α=0.95
17,0.0371087119379718,Gpr α=0.95
18,0.0372154081748835,Gpr α=0.95
19,0.0373345677250789,Gpr α=0.95
20,0.0374424226372519,Gpr α=0.95
21,0.0375562508153582,Gpr α=0.95
22,0.037799701677517,Gpr α=0.95
23,0.038095344654842,Gpr α=0.95
24,0.038315074731152,Gpr α=0.95
25,0.0385946679566118,Gpr α=0.95
26,0.0386160161331438,Gpr α=0.95
27,0.0386887162005997,Gpr α=0.95
28,0.0387685059219102,Gpr α=0.95
29,0.038887599608942,Gpr α=0.95
30,0.0390206154626571,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0287798587393976,sum
4,0.0326241201015535,sum
5,0.0353910766041738,sum
6,0.0373824481491818,sum
7,0.0389645375367528,sum
8,0.0390973233969254,sum
9,0.0380516379951147,sum
10,0.0373703432523497,sum
11,0.0368027273468504,sum
12,0.0359886193050163,sum
13,0.0348882077712018,sum
14,0.0339474825046917,sum
15,0.0331401290476058,sum
16,0.0325125867823723,sum
17,0.0319669299517454,sum
18,0.0314980554139706,sum
19,0.0311439309806414,sum
20,0.0308702398288495,sum
21,0.0306300312804707,sum
22,0.0304268154178236,sum
23,0.0303126042239807,sum
24,0.0303230035344151,sum
25,0.0303980165972494,sum
26,0.0304815327188201,sum
27,0.03055911161481,sum
28,0.0306366587430164,sum
29,0.0306617945509295,sum
30,0.0304622300039492,sum
0,0.0,Gavg
1,5.240915097740586e-05,Gavg
2,0.000138856742705,Gavg
3,0.0001820809371192,Gavg
4,0.0003394284406662,Gavg
5,0.0004726640659094,Gavg
6,0.0006179046350297,Gavg
7,0.000594528829404,Gavg
8,0.0005064753000682,Gavg
9,0.0005796875344359,Gavg
10,0.0006818961324448,Gavg
11,0.0007793155681406,Gavg
12,0.0008770150425729,Gavg
13,0.0009615868962297,Gavg
14,0.001043724919987,Gavg
15,0.0011155876290928,Gavg
16,0.0011789957990959,Gavg
17,0.001216554210989,Gavg
18,0.0012419630063836,Gavg
19,0.0012475078950194,Gavg
20,0.0024388486004829,Gavg
21,0.0035653237134613,Gavg
22,0.0046086867882333,Gavg
23,0.0055651045254659,Gavg
24,0.0064720859408917,Gavg
25,0.0073564031538654,Gavg
26,0.0081752377019521,Gavg
27,0.0089355809310236,Gavg
28,0.0096608144374476,Gavg
29,0.0103590526860087,Gavg
30,0.0110234614179276,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0287253816932093,Gsq
4,0.0325369568276522,Gsq
5,0.0353184405425894,Gsq
6,0.0359024895492665,Gsq
7,0.0363536285920187,Gsq
8,0.036727507139071,Gsq
9,0.037091410815415,Gsq
10,0.0374071728192104,Gsq
11,0.0374047908131069,Gsq
12,0.0369721098296955,Gsq
13,0.0366150209321553,Gsq
14,0.0364208275909477,Gsq
15,0.0363421840577788,Gsq
16,0.0355193236407931,Gsq
17,0.0348886679514104,Gsq
18,0.0343437642348618,Gsq
19,0.0338533903222434,Gsq
20,0.0334217424211966,Gsq
21,0.0330465460071525,Gsq
22,0.0327630286766915,Gsq
23,0.0325291527013567,Gsq
24,0.0323657975314195,Gsq
25,0.0322466227008297,Gsq
26,0.0318905702482,Gsq
27,0.0316546010024358,Gsq
28,0.0314518896444488,Gsq
29,0.0312746926019309,Gsq
30,0.0311308474334617,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0230986918397418,Gh
3,0.0287253816932093,Gh
4,0.0325369568276522,Gh
5,0.0353184405425894,Gh
6,0.0373201886678237,Gh
7,0.0388473664647752,Gh
8,0.0400572292309587,Gh
9,0.0410398140488611,Gh
10,0.042004879150842,Gh
11,0.0429333994175271,Gh
12,0.0437458212955849,Gh
13,0.0444756480243894,Gh
14,0.0451082046876197,Gh
15,0.0457027583263519,Gh
16,0.0462554766931586,Gh
17,0.0468191129574487,Gh
18,0.0473657903218876,Gh
19,0.0478912890324235,Gh
20,0.0483831484600961,Gh
21,0.0488754128318814,Gh
22,0.0493672686742877,Gh
23,0.0498885633761612,Gh
24,0.050388293101721,Gh
25,0.0508561214536713,Gh
26,0.0513040053557424,Gh
27,0.0518032498359046,Gh
28,0.0522798351569938,Gh
29,0.052754317828996,Gh
30,0.0532143204275109,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287253816932093,Gpr α=0.5
4,0.0325369568276522,Gpr α=0.5
5,0.0353184405425894,Gpr α=0.5
6,0.0373201886678237,Gpr α=0.5
7,0.0388473664647752,Gpr α=0.5
8,0.0400572292309587,Gpr α=0.5
9,0.040043211891111,Gpr α=0.5
10,0.0400451017925858,Gpr α=0.5
11,0.0401692777622097,Gpr α=0.5
12,0.0404106922565584,Gpr α=0.5
13,0.0406645521756066,Gpr α=0.5
14,0.0409164246157638,Gpr α=0.5
15,0.041166094980062,Gpr α=0.5
16,0.0413864239777273,Gpr α=0.5
17,0.0412559198858647,Gpr α=0.5
18,0.0411574563026832,Gpr α=0.5
19,0.0411339370222355,Gpr α=0.5
20,0.0411509937826023,Gpr α=0.5
21,0.0411664998212959,Gpr α=0.5
22,0.0411954998282427,Gpr α=0.5
23,0.0412430608761067,Gpr α=0.5
24,0.0412936179896323,Gpr α=0.5
25,0.0413660469271489,Gpr α=0.5
26,0.0414458727019215,Gpr α=0.5
27,0.0415341807983947,Gpr α=0.5
28,0.0416336429249697,Gpr α=0.5
29,0.0417553672977403,Gpr α=0.5
30,0.0419116688158025,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0287253816932093,Gpr α=0.95
4,0.0325369568276522,Gpr α=0.95
5,0.0353184405425894,Gpr α=0.95
6,0.0359024895492665,Gpr α=0.95
7,0.0363536285920187,Gpr α=0.95
8,0.036727507139071,Gpr α=0.95
9,0.037046462008412,Gpr α=0.95
10,0.0367733955445621,Gpr α=0.95
11,0.0365580855725916,Gpr α=0.95
12,0.0364890694371538,Gpr α=0.95
13,0.036556516518255,Gpr α=0.95
14,0.0366587749841755,Gpr α=0.95
15,0.0367781203702765,Gpr α=0.95
16,0.0369109846325168,Gpr α=0.95
17,0.0370291160598326,Gpr α=0.95
18,0.0371531158359159,Gpr α=0.95
19,0.0373298135788066,Gpr α=0.95
20,0.0375280190745748,Gpr α=0.95
21,0.0374327777320825,Gpr α=0.95
22,0.0373987472900775,Gpr α=0.95
23,0.0373675526131806,Gpr α=0.95
24,0.0373525084261365,Gpr α=0.95
25,0.037357985427166,Gpr α=0.95
26,0.0373693539335502,Gpr α=0.95
27,0.0374028755525787,Gpr α=0.95
28,0.0374460167442953,Gpr α=0.95
29,0.0374995204084696,Gpr α=0.95
30,0.0375657039351455,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0287253816932093,sum
4,0.0325369568276522,sum
5,0.0353184405425894,sum
6,0.0359024895492665,sum
7,0.0363536285920187,sum
8,0.036727507139071,sum
9,0.037091410815415,sum
10,0.0374071728192104,sum
11,0.0374047908131069,sum
12,0.0369721098296955,sum
13,0.0366150209321553,sum
14,0.0364208275909477,sum
15,0.0363421840577788,sum
16,0.0355193236407931,sum
17,0.0348886679514104,sum
18,0.0343437642348618,sum
19,0.0338533903222434,sum
20,0.0334217424211966,sum
21,0.0330465460071525,sum
22,0.0327630286766915,sum
23,0.0325291527013567,sum
24,0.0323657975314195,sum
25,0.0322466227008297,sum
26,0.0318905702482,sum
27,0.0316546010024358,sum
28,0.0314518896444488,sum
29,0.0312746926019309,sum
30,0.0311308474334617,sum
0,0.0,Gavg
1,0.0001034668121027,Gavg
2,0.0001379562808708,Gavg
3,0.0001814055907435,Gavg
4,-4.214795278310998e-06,Gavg
5,-0.0002327702400665,Gavg
6,-0.0003960244657836,Gavg
7,-0.0004363320182598,Gavg
8,-0.0004589464731192,Gavg
9,-0.0004429001608009,Gavg
10,-0.0003184355809861,Gavg
11,-0.0001350785664526,Gavg
12,5.586848190548697e-05,Gavg
13,0.00023371447871,Gavg
14,0.0004836173535085,Gavg
15,0.0007241889850588,Gavg
16,0.0009660170019918,Gavg
17,0.0011904210024473,Gavg
18,0.0014094439895723,Gavg
19,0.0016071452908852,Gavg
20,0.0017860433048846,Gavg
21,0.0019486720000245,Gavg
22,0.0020971589935638,Gavg
23,0.0022191687665592,Gavg
24,0.002331414244265,Gavg
25,0.002442754713435,Gavg
26,0.0034685467597911,Gavg
27,0.0044210693045717,Gavg
28,0.0053312429645155,Gavg
29,0.0061707826881028,Gavg
30,0.0069604878035641,Gavg
0,0.0,Gavg_4e-3
1,0.012457658916356,Gavg_4e-3
2,0.0230986918397418,Gavg_4e-3
3,0.0284192083014348,Gavg_4e-3
4,0.0316115181784505,Gavg_4e-3
5,0.0337397247631277,Gavg_4e-3
6,0.0352598723236114,Gavg_4e-3
7,0.0363999829939742,Gavg_4e-3
8,0.0372867357375897,Gavg_4e-3
9,0.037996137932482,Gavg_4e-3
10,0.0385765579101213,Gavg_4e-3
11,0.0390602412248206,Gavg_4e-3
12,0.0394695117218739,Gavg_4e-3
13,0.0398203150050625,Gavg_4e-3
14,0.0401243445171592,Gavg_4e-3
15,0.0403903703402439,Gavg_4e-3
16,0.0406250990076715,Gavg_4e-3
17,0.0408337467120516,Gavg_4e-3
18,0.0410204315001812,Gavg_4e-3
19,0.0411884478094978,Gavg_4e-3
20,0.0413404625655462,Gavg_4e-3
21,0.0414786577983174,Gavg_4e-3
22,0.0416048360543259,Gavg_4e-3
23,0.0417204994556671,Gavg_4e-3
24,0.041826909784901,Gavg_4e-3
25,0.0419251347041937,Gavg_4e-3
26,0.0420160837035389,Gavg_4e-3
27,0.042100536345788,Gavg_4e-3
28,0.042179164667882,Gavg_4e-3
29,0.0422525511018364,Gavg_4e-3
30,0.0423212029271486,Gavg_4e-3
0,0.0,Gsq
1,0.012457658916356,Gsq
2,0.0230986918397418,Gsq
3,0.0289636598293878,Gsq
4,0.0327711609735457,Gsq
5,0.0355136106641673,Gsq
6,0.0360697782249047,Gsq
7,0.0365000061832021,Gsq
8,0.0369066288604358,Gsq
9,0.0369123535884759,Gsq
10,0.0369358496045273,Gsq
11,0.0364888753914694,Gsq
12,0.0361266494404917,Gsq
13,0.0358297590449193,Gsq
14,0.0355853158511148,Gsq
15,0.0353984843231284,Gsq
16,0.0352605774342069,Gsq
17,0.034797806058792,Gsq
18,0.034402324704064,Gsq
19,0.0340646985337344,Gsq
20,0.0338347597827895,Gsq
21,0.0336314904256774,Gsq
22,0.0334980889071047,Gsq
23,0.0334365934987546,Gsq
24,0.0334072384095696,Gsq
25,0.0334244752589059,Gsq
26,0.0334503838217876,Gsq
27,0.033520714743489,Gsq
28,0.0336087762316015,Gsq
29,0.0336447896354982,Gsq
30,0.0332401685434757,Gsq
0,0.0,Gh
1,0.012457658916356,Gh
2,0.0173356854608641,Gh
3,0.020133836377709,Gh
4,0.0220576656412356,Gh
5,0.0233576882005791,Gh
6,0.0270681152318149,Gh
7,0.0298768022082675,Gh
8,0.0320833943362852,Gh
9,0.0338656704124265,Gh
10,0.0353372550246835,Gh
11,0.0366034011727918,Gh
12,0.0377252990623059,Gh
13,0.0387115225704876,Gh
14,0.0395894337096594,Gh
15,0.0404683842539765,Gh
16,0.0412513906889131,Gh
17,0.0420302747544669,Gh
18,0.0427794145829003,Gh
19,0.0435023970568833,Gh
20,0.0441694244286771,Gh
21,0.0448349928979585,Gh
22,0.0455521294080988,Gh
23,0.0462799313887283,Gh
24,0.0469696102432836,Gh
25,0.0476889206928369,Gh
26,0.0484748431922101,Gh
27,0.0492384793036871,Gh
28,0.0499656064304612,Gh
29,0.0507220538818068,Gh
30,0.0514488580789681,Gh
0,0.0,Gpr α=0.5
1,0.012457658916356,Gpr α=0.5
2,0.0230986918397418,Gpr α=0.5
3,0.0287798587393976,Gpr α=0.5
4,0.0326241201015535,Gpr α=0.5
5,0.0353910766041738,Gpr α=0.5
6,0.0373824481491818,Gpr α=0.5
7,0.0389018435109635,Gpr α=0.5
8,0.0389925870670219,Gpr α=0.5
9,0.0390821842855958,Gpr α=0.5
10,0.0391938299331797,Gpr α=0.5
11,0.0393416233840407,Gpr α=0.5
12,0.0394819501745379,Gpr α=0.5
13,0.0396167392430585,Gpr α=0.5
14,0.0393419347740152,Gpr α=0.5
15,0.0391230030161258,Gpr α=0.5
16,0.0389502844933536,Gpr α=0.5
17,0.0388038042080652,Gpr α=0.5
18,0.0387660298875793,Gpr α=0.5
19,0.0387971309435576,Gpr α=0.5
20,0.0388381672715303,Gpr α=0.5
21,0.0389352612173955,Gpr α=0.5
22,0.0390670699343081,Gpr α=0.5
23,0.0392492036736262,Gpr α=0.5
24,0.0394306294637041,Gpr α=0.5
25,0.0395490141755794,Gpr α=0.5
26,0.0396712731068422,Gpr α=0.5
27,0.0398027466076363,Gpr α=0.5
28,0.039941308545154,Gpr α=0.5
29,0.0400735437159568,Gpr α=0.5
30,0.0403016716578124,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.012457658916356,Gpr α=0.95
2,0.0230986918397418,Gpr α=0.95
3,0.0289636598293878,Gpr α=0.95
4,0.0327711609735457,Gpr α=0.95
5,0.0355136106641673,Gpr α=0.95
6,0.0360697782249047,Gpr α=0.95
7,0.0365000061832021,Gpr α=0.95
8,0.0368576205534562,Gpr α=0.95
9,0.0365562795570178,Gpr α=0.95
10,0.0363251845360473,Gpr α=0.95
11,0.0361677492815935,Gpr α=0.95
12,0.0360850782920166,Gpr α=0.95
13,0.0360283974664501,Gpr α=0.95
14,0.0359928157825141,Gpr α=0.95
15,0.0355950664684018,Gpr α=0.95
16,0.0352643673347953,Gpr α=0.95
17,0.0349897326316571,Gpr α=0.95
18,0.034750683225121,Gpr α=0.95
19,0.0346144826972967,Gpr α=0.95
20,0.0345532516906136,Gpr α=0.95
21,0.0345098981765306,Gpr α=0.95
22,0.0345275032397409,Gpr α=0.95
23,0.0345719967807244,Gpr α=0.95
24,0.0346717875572914,Gpr α=0.95
25,0.0347138857195184,Gpr α=0.95
26,0.0347657013789002,Gpr α=0.95
27,0.0348260078250122,Gpr α=0.95
28,0.0348994836820615,Gpr α=0.95
29,0.0349836782041931,Gpr α=0.95
30,0.0350652576240451,Gpr α=0.95
0,0.0,sum
1,0.012457658916356,sum
2,0.0230986918397418,sum
3,0.0289636598293878,sum
4,0.0327711609735457,sum
5,0.0355136106641673,sum
6,0.0360697782249047,sum
7,0.0365000061832021,sum
8,0.0369066288604358,sum
9,0.0369123535884759,sum
10,0.0369358496045273,sum
11,0.0364888753914694,sum
12,0.0361266494404917,sum
13,0.0358297590449193,sum
14,0.0355853158511148,sum
15,0.0353984843231284,sum
16,0.0352605774342069,sum
17,0.034797806058792,sum
18,0.034402324704064,sum
19,0.0340646985337344,sum
20,0.0338347597827895,sum
21,0.0336314904256774,sum
22,0.0334980889071047,sum
23,0.0334365934987546,sum
24,0.0334072384095696,sum
25,0.0334244752589059,sum
26,0.0334503838217876,sum
