# of features removed,AOPC-global,α
14,0.0360037634896034,0.95
15,0.0360119274289335,0.95
16,0.0360395874637472,0.95
17,0.0362440156205211,0.95
18,0.0364961534592265,0.95
19,0.0367966484126392,0.95
20,0.0371708319251682,0.95
21,0.0375379966648755,0.95
22,0.0379298409449987,0.95
23,0.038328449227884,0.95
24,0.0386952020473469,0.95
25,0.0389846578636183,0.95
26,0.0393446898633567,0.95
27,0.0397563567046039,0.95
28,0.0399599598913895,0.95
29,0.0401616409480446,0.95
30,0.0403503102302887,0.95
0,0.0,0.8
1,0.0124576589837696,0.8
2,0.0230986919688186,0.8
3,0.0287798589044728,0.8
4,0.0326241202964957,0.8
5,0.035391076829361,0.8
6,0.0373824483930201,0.8
7,0.0376485926199039,0.8
8,0.0378785863124661,0.8
9,0.0374751487722766,0.8
10,0.0371834023445087,0.8
11,0.0369568236811181,0.8
12,0.0368156467298351,0.8
13,0.0367278795795508,0.8
14,0.0366653564128148,0.8
15,0.0366321707944442,0.8
16,0.0366233459254044,0.8
17,0.0367953430565306,0.8
18,0.0370184636617619,0.8
19,0.0372928431050477,0.8
20,0.0376433982988907,0.8
21,0.0379890827488833,0.8
22,0.0383613145905714,0.8
23,0.0387419448048911,0.8
24,0.0390921578012737,0.8
25,0.039366346088548,0.8
26,0.0397134538307518,0.8
27,0.0400482518770497,0.8
28,0.0403599603216691,0.8
29,0.040681909114143,0.8
30,0.0409885716534662,0.8
0,0.0,0.65
1,0.0124576589837696,0.65
2,0.0230986919688186,0.65
3,0.0287798589044728,0.65
4,0.0326241202964957,0.65
5,0.035391076829361,0.65
6,0.0373824483930201,0.65
7,0.0376485926199039,0.65
8,0.0378785863124661,0.65
9,0.0381047539821417,0.65
10,0.0383078475588756,0.65
11,0.0379875651276211,0.65
12,0.0377671003727609,0.65
13,0.0376113722479819,0.65
14,0.0374899495700171,0.65
15,0.0374052268793214,0.65
16,0.0373509281229359,0.65
17,0.0374825040208659,0.65
18,0.0376694582595532,0.65
19,0.0379112879729495,0.65
20,0.0382323934111781,0.65
21,0.0385513053560667,0.65
22,0.0388990927365729,0.65
23,0.0392573155281426,0.65
24,0.0395869136955951,0.65
25,0.0398420729100109,0.65
26,0.0400912775159157,0.65
27,0.0403226817086817,0.65
28,0.0405702175890113,0.65
29,0.0408851578059072,0.65
30,0.0411852639358185,0.65
0,0.0,0.5
1,0.0124576589837696,0.5
2,0.0230986919688186,0.5
3,0.0287798589044728,0.5
4,0.0326241202964957,0.5
5,0.035391076829361,0.5
6,0.0373824483930201,0.5
7,0.0389018437713735,0.5
8,0.0389925873359947,0.5
9,0.0391073549033174,0.5
10,0.0392193029417626,0.5
11,0.039367348384685,0.5
12,0.0395284163218821,0.5
13,0.0396809835146693,0.5
14,0.0398361653777765,0.5
15,0.039993684601863,0.5
16,0.0403230925210516,0.5
17,0.0402895481746418,0.5
18,0.0403287632473409,0.5
19,0.0404376277113479,0.5
20,0.0406384312572717,0.5
21,0.0408479778455198,0.5
22,0.0410959099003976,0.5
23,0.0413625986434746,0.5
24,0.0416079854863138,0.5
25,0.0418479404181285,0.5
26,0.0420701208232873,0.5
27,0.0423096678896803,0.5
28,0.042538557356228,0.5
29,0.0427096469768707,0.5
30,0.0428759292295836,0.5
0,0.0,0.95
1,0.0124576589837696,0.95
2,0.0230986919688186,0.95
3,0.0287798589044728,0.95
4,0.0324334977916853,0.95
5,0.035232224742019,0.95
6,0.0358285903398453,0.95
7,0.036288966823376,0.95
8,0.0366700300488857,0.95
9,0.0369895751267788,0.95
10,0.0367169915593829,0.95
11,0.0365445939974377,0.95
12,0.0359475002582575,0.95
13,0.0354478501773367,0.95
14,0.0350466806161429,0.95
15,0.0347247437070618,0.95
16,0.0344523593941662,0.95
17,0.0342295600883636,0.95
18,0.0341076449163815,0.95
19,0.0340149899289582,0.95
20,0.0339311848210913,0.95
21,0.0340021413714354,0.95
22,0.0341241164943691,0.95
23,0.0342642826572678,0.95
24,0.0344455763087216,0.95
25,0.0345496930175353,0.95
26,0.0347004574661772,0.95
27,0.0348182494085897,0.95
28,0.0348969161337096,0.95
29,0.0349703394197439,0.95
30,0.0350806440227757,0.95
0,0.0,0.8
1,0.0124576589837696,0.8
2,0.0230986919688186,0.8
3,0.0287798589044728,0.8
4,0.0324334977916853,0.8
5,0.035232224742019,0.8
6,0.0372462894610127,0.8
7,0.0375294535543975,0.8
8,0.0377726849209048,0.8
9,0.0379819645115959,0.8
10,0.0376191637273985,0.8
11,0.037371585151452,0.8
12,0.0371751743362105,0.8
13,0.0370409584684365,0.8
14,0.0369556636037934,0.8
15,0.0368934381170427,0.8
16,0.0368589898347264,0.8
17,0.0369101024688332,0.8
18,0.0369738018439399,0.8
19,0.0370311581563279,0.8
20,0.0368037259900148,0.8
21,0.036744112487226,0.8
22,0.0367468714746906,0.8
23,0.0367777561800759,0.8
24,0.0368585108906174,0.8
25,0.0368698224232043,0.8
26,0.0368802974736958,0.8
27,0.0369365228387587,0.8
28,0.0370214921312839,0.8
29,0.0371037074999183,0.8
30,0.0372145808323296,0.8
0,0.0,0.65
1,0.0124576589837696,0.65
2,0.0230986919688186,0.65
3,0.0287798589044728,0.65
4,0.0324334977916853,0.65
5,0.035232224742019,0.65
6,0.0372462894610127,0.65
7,0.0375294535543975,0.65
8,0.0377726849209048,0.65
9,0.0379819645115959,0.65
10,0.0382129264431266,0.65
11,0.0379158676408695,0.65
12,0.0376775889418266,0.65
13,0.0375074863165086,0.65
14,0.0373910895953274,0.65
15,0.0373016499841058,0.65
16,0.037243189239021,0.65
17,0.0372729574617782,0.65
18,0.0373175592056773,0.65
19,0.0373577276499784,0.65
20,0.037548220350294,0.65
21,0.0377811837265014,0.65
22,0.0380370472107723,0.65
23,0.0383228977023619,0.65
24,0.0385340869075382,0.65
25,0.0387290322526469,0.65
26,0.0389577579021543,0.65
27,0.0392039325990731,0.65
28,0.0394361407951121,0.65
29,0.0396879627219833,0.65
30,0.0399808148311135,0.65
0,0.0,0.5
1,0.0124576589837696,0.5
2,0.0230986919688186,0.5
3,0.0287798589044728,0.5
4,0.0324334977916853,0.5
5,0.035232224742019,0.5
6,0.0372462894610127,0.5
7,0.0387827047058671,0.5
8,0.0399940216795932,0.5
9,0.0410287817516359,0.5
10,0.0409827602977084,0.5
11,0.0409585777308748,0.5
12,0.0409748776846357,0.5
13,0.0410220907386748,0.5
14,0.0410762434066415,0.5
15,0.0411453620849799,0.5
16,0.040860800628079,0.5
17,0.040689590440333,0.5
18,0.040554369395887,0.5
19,0.0404326973306776,0.5
20,0.040476762903341,0.5
21,0.0405766107089553,0.5
22,0.0407109338896412,0.5
23,0.040885372436278,0.5
24,0.0410458574211277,0.5
25,0.0411441962080214,0.5
26,0.0412834713406631,0.5
27,0.0414465848433494,0.5
28,0.0416014602033789,0.5
29,0.0417811048166413,0.5
30,0.0420064362130406,0.5
0,0.0,0.95
1,0.0124576589837696,0.95
2,0.0230986919688186,0.95
3,0.0287253818686182,0.95
4,0.0323899161630016,0.95
5,0.0351959067181159,0.95
6,0.0357974606050712,0.95
7,0.0362617283054487,0.95
8,0.0366458180329503,0.95
9,0.0370791557002135,0.95
10,0.0374517460725949,0.95
11,0.0380232671716348,0.95
12,0.0385554574531572,0.95
13,0.0386205690184678,0.95
14,0.0387051439588757,0.95
15,0.0389843947305945,0.95
16,0.0392517028272036,0.95
17,0.0395457390061485,0.95
18,0.0398724512119338,0.95
19,0.0401835605937588,0.95
20,0.0404883208405259,0.95
21,0.0407811601646133,0.95
22,0.0410485752934149,0.95
23,0.0413029812875383,0.95
24,0.0415763379706365,0.95
25,0.0417823287085043,0.95
26,0.0419733153763342,0.95
27,0.0421506602943243,0.95
28,0.0423467310724564,0.95
29,0.0425350214564393,0.95
30,0.0427542664014073,0.95
0,0.0,0.8
1,0.0124576589837696,0.8
2,0.0230986919688186,0.8
3,0.0287253818686182,0.8
4,0.0323899161630016,0.8
5,0.0351959067181159,0.8
6,0.0357974606050712,0.8
7,0.0362617283054487,0.8
8,0.0366458180329503,0.8
9,0.0369729418466508,0.8
10,0.0373003217788255,0.8
11,0.0370836113104384,0.8
12,0.0369326814645923,0.8
13,0.0370345377585034,0.8
14,0.0371459973133518,0.8
15,0.0372955838068913,0.8
16,0.0374476526745562,0.8
17,0.0376353819250659,0.8
18,0.0378278440603332,0.8
19,0.0380010868568657,0.8
20,0.0381661747975541,0.8
21,0.0383760429377367,0.8
22,0.0385121740029446,0.8
23,0.038637247201084,0.8
24,0.0387523144491292,0.8
25,0.0388943237290507,0.8
26,0.0390321109785066,0.8
27,0.0392125991362508,0.8
28,0.0394428498673684,0.8
29,0.0396833707238055,0.8
30,0.039989574165558,0.8
0,0.0,0.65
1,0.0124576589837696,0.65
2,0.0230986919688186,0.65
3,0.0287253818686182,0.65
4,0.0323899161630016,0.65
5,0.0351959067181159,0.65
6,0.0372151597262386,0.65
7,0.0375022150364701,0.65
8,0.0377484729049694,0.65
9,0.037965331231468,0.65
10,0.0382024939468411,0.65
11,0.0384352734726736,0.65
12,0.0388812520149095,0.65
13,0.0392883594441033,0.65
14,0.0396967158913215,0.65
15,0.0396868824737379,0.65
16,0.0396982867139413,0.65
17,0.0397609807400406,0.65
18,0.0398415692534672,0.65
19,0.039914125790343,0.65
20,0.0399881166389611,0.65
21,0.0401151692408979,0.65
22,0.0401756861190118,0.65
23,0.0402314463123151,0.65
24,0.040282745595911,0.65
25,0.0403658921394178,0.65
26,0.0404491768551564,0.65
27,0.040579055517306,0.65
28,0.0407621870628699,0.65
29,0.0409587300127904,0.65
30,0.0411428100896055,0.65
0,0.0,0.5
1,0.0124576589837696,0.5
2,0.0230986919688186,0.5
3,0.0287253818686182,0.5
4,0.0323899161630016,0.5
5,0.0351959067181159,0.5
6,0.0372151597262386,0.5
7,0.0387554661879397,0.5
8,0.0388624739284979,0.5
9,0.0389679321526437,0.5
10,0.0391139493297281,0.5
11,0.03927077424032,0.5
12,0.039652483492737,0.5
13,0.0400045029592288,0.5
14,0.0403651165054386,0.5
15,0.0407019891925729,0.5
16,0.0410541418993621,0.5
17,0.0413930211560311,0.5
18,0.0416962572012527,0.5
19,0.0419779313229691,0.5
20,0.0419536457176526,0.5
21,0.0419913560887398,0.5
22,0.0420260861371573,0.5
23,0.0420579219167035,0.5
24,0.042124435926881,0.5
25,0.042136748226889,0.5
26,0.0421544456801286,0.5
27,0.0422234218842435,0.5
28,0.0423498511412923,0.5
29,0.0424680763423238,0.5
30,0.0425786918902875,0.5
