time (minutes),AOPC-global,optimization
2.5129888301801144,0.1292009080312942,stop-words-topk-0.5
2.6805214188587887,0.1292009080312942,stop-words-topk-0.5
2.848054007537463,0.1292009080312942,stop-words-topk-0.5
3.015586596216137,0.1249003349670409,stop-words-topk-0.5
3.183119184894812,0.1249003349670409,stop-words-topk-0.5
3.350651773573486,0.1249003349670409,stop-words-topk-0.5
0.133888631061964,0.1265825263360597,stop-words-topk-masking-0.5
0.267777262123928,0.1267459997913799,stop-words-topk-masking-0.5
0.401665893185892,0.1305867201891068,stop-words-topk-masking-0.5
0.535554524247856,0.1305867201891068,stop-words-topk-masking-0.5
0.6694431553098199,0.1240503403849241,stop-words-topk-masking-0.5
0.803331786371784,0.1240503403849241,stop-words-topk-masking-0.5
0.937220417433748,0.1240503403849241,stop-words-topk-masking-0.5
1.071109048495712,0.1240503403849241,stop-words-topk-masking-0.5
1.204997679557676,0.1197799690035917,stop-words-topk-masking-0.5
1.3388863106196398,0.1159713090575455,stop-words-topk-masking-0.5
1.472774941681604,0.1161212148719429,stop-words-topk-masking-0.5
1.606663572743568,0.1154841394923809,stop-words-topk-masking-0.5
1.740552203805532,0.1154672146581864,stop-words-topk-masking-0.5
1.874440834867496,0.1154672146581864,stop-words-topk-masking-0.5
2.00832946592946,0.11548093751027,stop-words-topk-masking-0.5
2.142218096991424,0.1154672146581864,stop-words-topk-masking-0.5
2.276106728053388,0.1154672146581864,stop-words-topk-masking-0.5
2.409995359115352,0.1154672146581864,stop-words-topk-masking-0.5
2.5438839901773163,0.1156474077256515,stop-words-topk-masking-0.5
2.67777262123928,0.1154672146581864,stop-words-topk-masking-0.5
0.1293154733142716,0.1033201406157625,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.1244904490010795,stop-words-topk-desired-masking-0.5
0.387946419942815,0.1179616059554603,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.1197287242202907,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.1197799690035917,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.1199928255870381,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.1119566411679072,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.1160630023579071,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.1161142292104338,stop-words-topk-desired-masking-0.5
1.293154733142717,0.1161142292104338,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.1161142292104338,stop-words-topk-desired-masking-0.5
1.55178567977126,0.1130915265979648,stop-words-topk-desired-masking-0.5
1.681101153085532,0.1122680913148544,stop-words-topk-desired-masking-0.5
1.810416626399804,0.1123486448166487,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.1083294998905993,stop-words-topk-desired-masking-0.5
2.069047573028347,0.1083367097287381,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.1083367097287381,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.1083457860305551,stop-words-topk-desired-masking-0.5
2.456993992971162,0.1083367097287381,stop-words-topk-desired-masking-0.5
2.586309466285434,0.1083367097287381,stop-words-topk-desired-masking-0.5
1.523376034636989,0.1084982881220932,0.1
3.046752069273978,0.1156454813656925,0.1
4.570128103910967,0.114159651569116,0.1
6.093504138547956,0.1157412681703223,0.1
7.616880173184944,0.1118465494123599,0.1
9.140256207821931,0.1138575473028053,0.1
10.66363224245892,0.1138575473028053,0.1
12.187008277095911,0.1132352446852973,0.1
13.7103843117329,0.1170271530504812,0.1
15.233760346369888,0.1146971533425132,0.1
16.757136381006877,0.1156494204891003,0.1
18.280512415643862,0.1169588962670496,0.1
19.80388845028085,0.1178895716989637,0.1
21.32726448491784,0.1192427386049936,0.1
22.85064051955483,0.1200964265193934,0.1
24.374016554191822,0.116267043557429,0.1
25.897392588828808,0.1125573266534293,0.1
27.4207686234658,0.1122128775562403,0.1
28.944144658102783,0.1109651634770748,0.1
30.46752069273977,0.115049952977921,0.1
0.7667700861227496,0.1150486290752276,stop-words-0.1
1.533540172245499,0.1231919579698611,stop-words-0.1
2.3003102583682487,0.1226091026812447,stop-words-0.1
3.067080344490998,0.1210651938773095,stop-words-0.1
3.833850430613748,0.1217859897828679,stop-words-0.1
4.600620516736497,0.1233752683464638,stop-words-0.1
5.367390602859248,0.1220810504336747,stop-words-0.1
6.134160688981996,0.121017931105889,stop-words-0.1
6.900930775104747,0.1241835987894496,stop-words-0.1
7.667700861227496,0.1213918052776165,stop-words-0.1
8.434470947350245,0.1239849986112014,stop-words-0.1
9.201241033472996,0.1213918052776165,stop-words-0.1
9.968011119595744,0.1237866973980956,stop-words-0.1
10.734781205718496,0.1237866973980956,stop-words-0.1
11.501551291841244,0.1259917550057878,stop-words-0.1
12.268321377963993,0.1237866973980956,stop-words-0.1
13.035091464086744,0.1249658274565216,stop-words-0.1
13.801861550209496,0.124686353359441,stop-words-0.1
14.568631636332244,0.123680547033822,stop-words-0.1
15.335401722454993,0.123680547033822,stop-words-0.1
0.9368790809207858,0.1136340755691874,topk-0.1
1.8737581618415715,0.1160681674271369,topk-0.1
2.8106372427623567,0.1178721044461865,topk-0.1
3.747516323683143,0.1180766607297611,topk-0.1
4.684395404603928,0.1149951851134638,topk-0.1
5.621274485524713,0.1163049952576867,topk-0.1
6.5581535664455,0.1177735982590023,topk-0.1
7.495032647366286,0.1161973751606273,topk-0.1
8.431911728287071,0.1149628944382801,topk-0.1
9.368790809207855,0.1091342986803877,topk-0.1
10.305669890128645,0.1077318738544692,topk-0.1
11.242548971049429,0.1095263652487824,topk-0.1
12.179428051970214,0.1095263652487824,topk-0.1
13.116307132891,0.1095263652487824,topk-0.1
14.053186213811784,0.109732877908192,topk-0.1
14.990065294732572,0.109732877908192,topk-0.1
15.926944375653356,0.1113619312402278,topk-0.1
16.863823456574142,0.1096313772436009,topk-0.1
17.800702537494928,0.1096313772436009,topk-0.1
18.737581618415717,0.1096313772436009,topk-0.1
0.5434131907134208,0.1209115825221833,desired-0.1
1.0868263814268415,0.1172487136844372,desired-0.1
1.630239572140262,0.1233273409059313,desired-0.1
2.173652762853683,0.1189111566118508,desired-0.1
2.717065953567104,0.1209964982815215,desired-0.1
3.260479144280524,0.1227515311438652,desired-0.1
3.803892334993945,0.1246167773564547,desired-0.1
4.347305525707366,0.1256965123358452,desired-0.1
4.8907187164207855,0.1278884338397465,desired-0.1
5.434131907134207,0.1278884338397465,desired-0.1
5.977545097847627,0.1275106177087628,desired-0.1
6.520958288561048,0.1262933349336391,desired-0.1
7.0643714792744685,0.1262933349336391,desired-0.1
7.60778466998789,0.1275279229040277,desired-0.1
8.15119786070131,0.1275279229040277,desired-0.1
8.694611051414732,0.1275279229040277,desired-0.1
9.238024242128152,0.1275279229040277,desired-0.1
9.781437432841573,0.1278315116413635,desired-0.1
10.324850623554992,0.1312421860821694,desired-0.1
10.868263814268412,0.131771636358529,desired-0.1
1.16856824013437,0.075339317444095,masking-0.1
2.33713648026874,0.0862625627088089,masking-0.1
3.5057047204031098,0.0840771535353702,masking-0.1
4.67427296053748,0.0877542648768466,masking-0.1
5.84284120067185,0.0897001440655975,masking-0.1
7.01140944080622,0.0893482027197623,masking-0.1
8.17997768094059,0.0807605480325968,masking-0.1
9.34854592107496,0.0788789166395969,masking-0.1
10.517114161209328,0.0807605480325968,masking-0.1
11.6856824013437,0.0708525073807612,masking-0.1
12.85425064147807,0.068946823527664,masking-0.1
14.02281888161244,0.0710269812788414,masking-0.1
15.191387121746809,0.0710269812788414,masking-0.1
16.35995536188118,0.075462105178283,masking-0.1
17.52852360201555,0.075462105178283,masking-0.1
18.69709184214992,0.075462105178283,masking-0.1
19.86566008228429,0.075462105178283,masking-0.1
21.034228322418656,0.0788538484750305,masking-0.1
22.20279656255303,0.0788538484750305,masking-0.1
23.3713648026874,0.0788538484750305,masking-0.1
0.5936628065337153,0.1077410438588425,stop-words-masking-0.1
1.1873256130674306,0.1094841468318014,stop-words-masking-0.1
1.7809884196011458,0.1341707697282942,stop-words-masking-0.1
2.374651226134861,0.1384811467499417,stop-words-masking-0.1
2.968314032668576,0.1396348657086644,stop-words-masking-0.1
3.561976839202292,0.1353321122673025,stop-words-masking-0.1
4.155639645736007,0.1324469164934097,stop-words-masking-0.1
4.749302452269722,0.1347546312649556,stop-words-masking-0.1
5.342965258803437,0.1348273666023476,stop-words-masking-0.1
5.936628065337152,0.1277821796371084,stop-words-masking-0.1
6.530290871870868,0.1277821796371084,stop-words-masking-0.1
7.123953678404583,0.1277821796371084,stop-words-masking-0.1
7.717616484938299,0.1235020989267146,stop-words-masking-0.1
8.311279291472013,0.1235020989267146,stop-words-masking-0.1
8.904942098005728,0.1243559626476221,stop-words-masking-0.1
9.498604904539445,0.1256364917257751,stop-words-masking-0.1
10.09226771107316,0.1201534132057706,stop-words-masking-0.1
10.685930517606874,0.1198838153964351,stop-words-masking-0.1
11.27959332414059,0.1248530047066455,stop-words-masking-0.1
11.873256130674305,0.1248530047066455,stop-words-masking-0.1
0.2434330309278396,0.1020165918142853,stop-words-0.5
0.4868660618556792,0.1151103533437226,stop-words-0.5
0.7302990927835189,0.1116760640911986,stop-words-0.5
0.9737321237113584,0.1393848369268575,stop-words-0.5
1.2171651546391982,0.1371443457797931,stop-words-0.5
1.4605981855670378,0.136951571913373,stop-words-0.5
1.7040312164948772,0.1363371745047159,stop-words-0.5
1.947464247422717,0.1314177237938646,stop-words-0.5
2.1908972783505565,0.1313704666054696,stop-words-0.5
2.4343303092783963,0.1328460640297223,stop-words-0.5
2.677763340206236,0.1356260220415786,stop-words-0.5
2.921196371134076,0.13715354366251,stop-words-0.5
3.1646294020619155,0.13715354366251,stop-words-0.5
3.4080624329897544,0.1334700814126594,stop-words-0.5
3.6514954639175934,0.1334700814126594,stop-words-0.5
3.894928494845434,0.1335354893844225,stop-words-0.5
4.1383615257732735,0.1335354893844225,stop-words-0.5
4.381794556701113,0.129118910153406,stop-words-0.5
4.625227587628953,0.129118910153406,stop-words-0.5
4.868660618556793,0.1294954051108593,stop-words-0.5
0.1675325886786743,0.1347795659306803,stop-words-topk-0.5
0.3350651773573486,0.1406344421343022,stop-words-topk-0.5
0.5025977660360229,0.1403789764902883,stop-words-topk-0.5
0.6701303547146972,0.1392248445777685,stop-words-topk-0.5
0.8376629433933716,0.1357354964351807,stop-words-topk-0.5
1.0051955320720458,0.1360641257278686,stop-words-topk-0.5
1.17272812075072,0.1318281780099685,stop-words-topk-0.5
1.3402607094293943,0.1327310259446865,stop-words-topk-0.5
1.5077932981080686,0.1326456453083805,stop-words-topk-0.5
1.675325886786743,0.1326456453083805,stop-words-topk-0.5
1.8428584754654171,0.1361351499654142,stop-words-topk-0.5
2.010391064144092,0.1328773257723987,stop-words-topk-0.5
2.177923652822766,0.1293909502850397,stop-words-topk-0.5
2.34545624150144,0.1240908450142398,stop-words-topk-0.5
2.5129888301801144,0.1294954051108593,stop-words-topk-0.5
2.6805214188587887,0.1294954051108593,stop-words-topk-0.5
2.848054007537463,0.1251697979541515,stop-words-topk-0.5
3.015586596216137,0.1251697979541515,stop-words-topk-0.5
3.183119184894812,0.1252039595059449,stop-words-topk-0.5
3.350651773573486,0.1252039595059449,stop-words-topk-0.5
0.133888631061964,0.1330798952256477,stop-words-topk-masking-0.5
0.267777262123928,0.1281925514979561,stop-words-topk-masking-0.5
0.401665893185892,0.121640435489175,stop-words-topk-masking-0.5
0.535554524247856,0.1240503403849241,stop-words-topk-masking-0.5
0.6694431553098199,0.1240503403849241,stop-words-topk-masking-0.5
0.803331786371784,0.1192844907323252,stop-words-topk-masking-0.5
0.937220417433748,0.1143313062129688,stop-words-topk-masking-0.5
1.071109048495712,0.1147453567363324,stop-words-topk-masking-0.5
1.204997679557676,0.115633717693313,stop-words-topk-masking-0.5
1.3388863106196398,0.115633717693313,stop-words-topk-masking-0.5
1.472774941681604,0.1119684703560111,stop-words-topk-masking-0.5
1.606663572743568,0.1150568684254897,stop-words-topk-masking-0.5
1.740552203805532,0.1150568684254897,stop-words-topk-masking-0.5
1.874440834867496,0.1151361573795659,stop-words-topk-masking-0.5
2.00832946592946,0.1151361573795659,stop-words-topk-masking-0.5
2.142218096991424,0.1151361573795659,stop-words-topk-masking-0.5
2.276106728053388,0.1151361573795659,stop-words-topk-masking-0.5
2.409995359115352,0.1151361573795659,stop-words-topk-masking-0.5
2.5438839901773163,0.1151361573795659,stop-words-topk-masking-0.5
2.67777262123928,0.1151361573795659,stop-words-topk-masking-0.5
0.1293154733142716,0.1202735281619154,stop-words-topk-desired-masking-0.5
0.2586309466285433,0.1256360097015132,stop-words-topk-desired-masking-0.5
0.387946419942815,0.1235372677462336,stop-words-topk-desired-masking-0.5
0.5172618932570867,0.1220518215706881,stop-words-topk-desired-masking-0.5
0.6465773665713584,0.1203201423582745,stop-words-topk-desired-masking-0.5
0.7758928398856301,0.1198564506983302,stop-words-topk-desired-masking-0.5
0.9052083131999018,0.1119566411679072,stop-words-topk-desired-masking-0.5
1.0345237865141734,0.1115553859900894,stop-words-topk-desired-masking-0.5
1.1638392598284453,0.1161142292104338,stop-words-topk-desired-masking-0.5
1.293154733142717,0.113273270968875,stop-words-topk-desired-masking-0.5
1.4224702064569883,0.112753943313699,stop-words-topk-desired-masking-0.5
1.55178567977126,0.113029175622705,stop-words-topk-desired-masking-0.5
1.681101153085532,0.1124390258579309,stop-words-topk-desired-masking-0.5
1.810416626399804,0.11351562317655,stop-words-topk-desired-masking-0.5
1.9397320997140752,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.069047573028347,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.1983630463426187,0.1085181306423853,stop-words-topk-desired-masking-0.5
2.3276785196568905,0.1079428478082527,stop-words-topk-desired-masking-0.5
2.456993992971162,0.108214934983321,stop-words-topk-desired-masking-0.5
2.586309466285434,0.1081211534965844,stop-words-topk-desired-masking-0.5
1.523376034636989,0.1158565147220562,0.1
3.046752069273978,0.1147887671310138,0.1
4.570128103910967,0.1223636041563755,0.1
6.093504138547956,0.1163568178906917,0.1
7.616880173184944,0.1155283420826119,0.1
9.140256207821931,0.1179524506337236,0.1
10.66363224245892,0.1169931425090906,0.1
12.187008277095911,0.1169931425090906,0.1
13.7103843117329,0.1180881665135861,0.1
15.233760346369888,0.1179824365854485,0.1
16.757136381006877,0.1144956899846439,0.1
18.280512415643862,0.1179824365854485,0.1
19.80388845028085,0.1186698608077445,0.1
21.32726448491784,0.1226087702138044,0.1
22.85064051955483,0.1221894292922683,0.1
24.374016554191822,0.1217087528885801,0.1
25.897392588828808,0.1187817196205524,0.1
27.4207686234658,0.1214375382376836,0.1
28.944144658102783,0.1204315269353926,0.1
30.46752069273977,0.1184886166306622,0.1
0.7667700861227496,0.1142792978280047,stop-words-0.1
1.533540172245499,0.1152902941537936,stop-words-0.1
2.3003102583682487,0.1213005217455808,stop-words-0.1
3.067080344490998,0.1193915493771426,stop-words-0.1
3.833850430613748,0.1158816007346684,stop-words-0.1
4.600620516736497,0.1172325590506626,stop-words-0.1
5.367390602859248,0.1206358752565271,stop-words-0.1
6.134160688981996,0.1179284856081075,stop-words-0.1
6.900930775104747,0.1179284856081075,stop-words-0.1
7.667700861227496,0.1209262251906272,stop-words-0.1
8.434470947350245,0.1209262251906272,stop-words-0.1
9.201241033472996,0.1209262251906272,stop-words-0.1
9.968011119595744,0.1208035772929988,stop-words-0.1
10.734781205718496,0.1208035772929988,stop-words-0.1
11.501551291841244,0.1215443583269644,stop-words-0.1
12.268321377963993,0.1204736579870297,stop-words-0.1
13.035091464086744,0.1215443583269644,stop-words-0.1
13.801861550209496,0.1216216104484127,stop-words-0.1
14.568631636332244,0.1202908286950778,stop-words-0.1
15.335401722454993,0.1202908286950778,stop-words-0.1
0.9368790809207858,0.1103500270504831,topk-0.1
1.8737581618415715,0.1235861908039288,topk-0.1
2.8106372427623567,0.1106968717436262,topk-0.1
3.747516323683143,0.1126875205618089,topk-0.1
4.684395404603928,0.1136942701099304,topk-0.1
5.621274485524713,0.1180806015810419,topk-0.1
6.5581535664455,0.1165163864813355,topk-0.1
7.495032647366286,0.1165163864813355,topk-0.1
8.431911728287071,0.1166585985937939,topk-0.1
9.368790809207855,0.1163982008743887,topk-0.1
10.305669890128645,0.113177181080595,topk-0.1
11.242548971049429,0.116085912732204,topk-0.1
12.179428051970214,0.116085912732204,topk-0.1
13.116307132891,0.1166935951109839,topk-0.1
14.053186213811784,0.1166935951109839,topk-0.1
14.990065294732572,0.1139242712223983,topk-0.1
15.926944375653356,0.1166935951109839,topk-0.1
16.863823456574142,0.1138065373523038,topk-0.1
17.800702537494928,0.1138065373523038,topk-0.1
18.737581618415717,0.1138065373523038,topk-0.1
0.5434131907134208,0.1171054349165926,desired-0.1
1.0868263814268415,0.1218309565684923,desired-0.1
1.630239572140262,0.1237504855653366,desired-0.1
2.173652762853683,0.1202594662606947,desired-0.1
2.717065953567104,0.1240075346855148,desired-0.1
3.260479144280524,0.1244691694105739,desired-0.1
3.803892334993945,0.1233296380921972,desired-0.1
4.347305525707366,0.1265453053928001,desired-0.1
4.8907187164207855,0.1264602389918596,desired-0.1
5.434131907134207,0.1279425983823126,desired-0.1
5.977545097847627,0.1279425983823126,desired-0.1
6.520958288561048,0.1279425983823126,desired-0.1
7.0643714792744685,0.1279425983823126,desired-0.1
7.60778466998789,0.1280163465752843,desired-0.1
8.15119786070131,0.1296788780918754,desired-0.1
8.694611051414732,0.1296788780918754,desired-0.1
9.238024242128152,0.1281837082216391,desired-0.1
9.781437432841573,0.1315332398782451,desired-0.1
10.324850623554992,0.129498662077179,desired-0.1
10.868263814268412,0.1315332398782451,desired-0.1
1.16856824013437,0.079990118724566,masking-0.1
2.33713648026874,0.0837020192635983,masking-0.1
3.5057047204031098,0.0864300164287241,masking-0.1
4.67427296053748,0.0816403081308464,masking-0.1
5.84284120067185,0.0937733047215599,masking-0.1
7.01140944080622,0.0921352784845161,masking-0.1
8.17997768094059,0.0921676380587602,masking-0.1
9.34854592107496,0.0866650908831549,masking-0.1
10.517114161209328,0.0868359330900327,masking-0.1
11.6856824013437,0.075462105178283,masking-0.1
12.85425064147807,0.0733124892330036,masking-0.1
14.02281888161244,0.0748049569205553,masking-0.1
15.191387121746809,0.0748049569205553,masking-0.1
16.35995536188118,0.0805592893382695,masking-0.1
17.52852360201555,0.0748049569205553,masking-0.1
18.69709184214992,0.075462105178283,masking-0.1
19.86566008228429,0.0805592893382695,masking-0.1
21.034228322418656,0.1016882526024325,masking-0.1
22.20279656255303,0.1016882526024325,masking-0.1
23.3713648026874,0.099171716024475,masking-0.1
0.5936628065337153,0.1063607663967372,stop-words-masking-0.1
1.1873256130674306,0.1055959737180156,stop-words-masking-0.1
1.7809884196011458,0.1061207745506457,stop-words-masking-0.1
2.374651226134861,0.1113586785178304,stop-words-masking-0.1
2.968314032668576,0.1345372528201267,stop-words-masking-0.1
3.561976839202292,0.1346934590016925,stop-words-masking-0.1
4.155639645736007,0.1343640121500352,stop-words-masking-0.1
4.749302452269722,0.1346934590016925,stop-words-masking-0.1
5.342965258803437,0.1348273666023476,stop-words-masking-0.1
5.936628065337152,0.1277821796371084,stop-words-masking-0.1
6.530290871870868,0.1277821796371084,stop-words-masking-0.1
7.123953678404583,0.127985538448888,stop-words-masking-0.1
7.717616484938299,0.1235013994132649,stop-words-masking-0.1
8.311279291472013,0.1235020989267146,stop-words-masking-0.1
8.904942098005728,0.1248530047066455,stop-words-masking-0.1
9.498604904539445,0.1201534132057706,stop-words-masking-0.1
10.09226771107316,0.1201534132057706,stop-words-masking-0.1
10.685930517606874,0.1201534132057706,stop-words-masking-0.1
11.27959332414059,0.1248530047066455,stop-words-masking-0.1
11.873256130674305,0.1248530047066455,stop-words-masking-0.1
0.2434330309278396,0.1068846835318168,stop-words-0.5
0.4868660618556792,0.1122761502960398,stop-words-0.5
0.7302990927835189,0.1164764642340974,stop-words-0.5
0.9737321237113584,0.1388260886742072,stop-words-0.5
1.2171651546391982,0.140822372276637,stop-words-0.5
