,# of features removed,AOPC-global,α
4,4,0.01727184212323,0.8
5,5,0.0213302829919423,0.8
6,6,0.0259247162309784,0.8
7,7,0.0301455559571761,0.8
8,8,0.033665634934928,0.8
9,9,0.0389792540349024,0.8
10,10,0.043705272431605,0.8
11,11,0.048271795887502,0.8
12,12,0.0522025314738023,0.8
13,13,0.0560049530146507,0.8
14,14,0.0593536819421752,0.8
15,15,0.0622574856944116,0.8
16,16,0.0650135477211673,0.8
17,17,0.067648740349139,0.8
18,18,0.0702345123357195,0.8
19,19,0.072759291058545,0.8
20,20,0.0750840199907168,0.8
0,0,0.0,0.65
1,1,0.0017202401187316,0.65
2,2,0.0066690275514429,0.65
3,3,0.0136210669203307,0.65
4,4,0.0197767497191646,0.65
5,5,0.0234177059885545,0.65
6,6,0.0277139359423604,0.65
7,7,0.0317111232046353,0.65
8,8,0.0350572502660028,0.65
9,9,0.0381451917572881,0.65
10,10,0.0413011206723132,0.65
11,11,0.04445104629593,0.65
12,12,0.04717554049902,0.65
13,13,0.0495815145365788,0.65
14,14,0.0519119263263715,0.65
15,15,0.0541989540301063,0.65
16,16,0.0561737891976459,0.65
17,17,0.0581461453380818,0.65
18,18,0.0601257572880523,0.65
19,19,0.0631559737632612,0.65
20,20,0.0661347211636639,0.65
0,0,0.0,0.5
1,1,0.006351077289704,0.5
2,2,0.0097562523320911,0.5
3,3,0.0139708671232277,0.5
4,4,0.0200565898814822,0.5
5,5,0.0251692594206747,0.5
6,6,0.0305481881838027,0.5
7,7,0.0348562285036604,0.5
8,8,0.0386888948393885,0.5
9,9,0.0414136718733352,0.5
10,10,0.044272466232356,0.5
11,11,0.0471747797259692,0.5
12,12,0.0496897559729023,0.5
13,13,0.0521052360566115,0.5
14,14,0.0544637055490074,0.5
15,15,0.0565912470513274,0.5
16,16,0.0586806419543635,0.5
17,17,0.0607649504396514,0.5
18,18,0.0628731035703746,0.5
19,19,0.064792663213769,0.5
20,20,0.0665074137630582,0.5
0,0,0.0,0.95
1,1,0.0017202401187316,0.95
2,2,0.0014398218197679,0.95
3,3,0.0045854348080906,0.95
4,4,0.0100433364334379,0.95
5,5,0.0153065282504489,0.95
6,6,0.0224802097870551,0.95
7,7,0.029367429934783,0.95
8,8,0.0354512165378818,0.95
9,9,0.0405862774775609,0.95
10,10,0.0451662028340218,0.95
11,11,0.0496109820897174,0.95
12,12,0.053845607837573,0.95
13,13,0.0574490320768675,0.95
14,14,0.0606169528373032,0.95
15,15,0.0634417578761814,0.95
16,16,0.0661281568334213,0.95
17,17,0.0687014267329345,0.95
18,18,0.0708467630164925,0.95
19,19,0.072974136884698,0.95
20,20,0.0751056952037046,0.95
0,0,0.0,0.8
1,1,0.0017202401187316,0.8
2,2,0.0066690275514429,0.8
3,3,0.0085073391068468,0.8
4,4,0.0131808598724429,0.8
5,5,0.0179211311162864,0.8
6,6,0.0230025860518448,0.8
7,7,0.0275886920504341,0.8
8,8,0.031392867017824,0.8
9,9,0.0348472468339272,0.8
10,10,0.0383029889238033,0.8
11,11,0.0417027588597959,0.8
12,12,0.0465457094714916,0.8
13,13,0.0507521897267907,0.8
14,14,0.0543665666438982,0.8
15,15,0.0575820208198643,0.8
16,16,0.0606131101921816,0.8
17,17,0.0634927715717637,0.8
18,18,0.0662772937902351,0.8
19,19,0.0689999334403348,0.8
20,20,0.0715036794019451,0.8
0,0,0.0,0.65
1,1,0.0017202401187316,0.65
2,2,0.0066690275514429,0.65
3,3,0.0136210669203307,0.65
4,4,0.0197767497191646,0.65
5,5,0.0234177059885545,0.65
6,6,0.0277139359423604,0.65
7,7,0.0317111232046353,0.65
8,8,0.0350572502660028,0.65
9,9,0.0381451917572881,0.65
10,10,0.0413011206723132,0.65
11,11,0.04445104629593,0.65
12,12,0.04717554049902,0.65
13,13,0.0497706074022922,0.65
14,14,0.052284718804976,0.65
15,15,0.0544430894393447,0.65
16,16,0.0564034564151456,0.65
17,17,0.0583728144304147,0.65
18,18,0.0603404964281571,0.65
19,19,0.0621339897090011,0.65
20,20,0.0639752569085021,0.65
0,0,0.0,0.5
1,1,0.006351077289704,0.5
2,2,0.011795448119787,0.5
3,3,0.0188656286258652,0.5
4,4,0.0239723990835923,0.5
5,5,0.0293917480010443,0.5
6,6,0.0341674641098339,0.5
7,7,0.0373579603511746,0.5
8,8,0.0400766610629267,0.5
9,9,0.0426626614745196,0.5
10,10,0.0454079113243418,0.5
11,11,0.0482156043936228,0.5
12,12,0.0506505172045826,0.5
13,13,0.0529973714860289,0.5
14,14,0.0552963652831303,0.5
15,15,0.0575634357859976,0.5
16,16,0.059776038750851,0.5
17,17,0.0617195177166419,0.5
18,18,0.0635110574361619,0.5
19,19,0.0653532096471059,0.5
20,20,0.0670411806590781,0.5
0,0,0.0,0.95
1,1,0.0017202401187316,0.95
2,2,0.0014398218197679,0.95
3,3,0.0045854348080906,0.95
4,4,0.0100433364334379,0.95
5,5,0.0153065282504489,0.95
6,6,0.0224802097870551,0.95
7,7,0.029367429934783,0.95
8,8,0.0354512165378818,0.95
9,9,0.0405862774775609,0.95
10,10,0.0451662028340218,0.95
11,11,0.0494839734628477,0.95
12,12,0.0537283691050779,0.95
13,13,0.0574218022436923,0.95
14,14,0.0606760745559474,0.95
15,15,0.063497228769823,0.95
16,16,0.0661803647333192,0.95
17,17,0.0687507341939492,0.95
18,18,0.0712785065044871,0.95
19,19,0.0735119744124181,0.95
20,20,0.0753911606320207,0.95
0,0,0.0,0.8
1,1,0.0017202401187316,0.8
2,2,0.0066690275514429,0.8
3,3,0.0085073391068468,0.8
4,4,0.0131808598724429,0.8
5,5,0.0179211311162864,0.8
6,6,0.0230025860518448,0.8
7,7,0.0275886920504341,0.8
8,8,0.031392867017824,0.8
9,9,0.0348472468339272,0.8
10,10,0.0382401228066677,0.8
11,11,0.0416451315857549,0.8
12,12,0.0445854653819353,0.8
13,13,0.0489319630722027,0.8
14,14,0.0527522246625571,0.8
15,15,0.0563097681035532,0.8
16,16,0.0596458298388412,0.8
17,17,0.0625792683779756,0.8
18,18,0.0654318546788279,0.8
19,19,0.068196766284498,0.8
20,20,0.0707387583011481,0.8
0,0,0.0,0.65
1,1,0.0017202401187316,0.65
2,2,0.0066690275514429,0.65
3,3,0.0136210669203307,0.65
4,4,0.0197767497191646,0.65
5,5,0.0234177059885545,0.65
6,6,0.0277139359423604,0.65
7,7,0.0317111232046353,0.65
8,8,0.0350572502660028,0.65
9,9,0.0381451917572881,0.65
10,10,0.0413011206723132,0.65
11,11,0.04445104629593,0.65
12,12,0.04717554049902,0.65
13,13,0.0497706074022922,0.65
14,14,0.0520884130010373,0.65
15,15,0.0543644102876055,0.65
16,16,0.0565847955885075,0.65
17,17,0.0587855399830097,0.65
18,18,0.060778286384875,0.65
19,19,0.0625499813603991,0.65
20,20,0.0643714394336431,0.65
0,0,0.0,0.5
1,1,0.0017202401187316,0.5
2,2,0.0066690275514429,0.5
3,3,0.0116554485377415,0.5
4,4,0.0182042550130932,0.5
5,5,0.0245849612756285,0.5
6,6,0.0300473612023346,0.5
7,7,0.0337528703071127,0.5
8,8,0.0368721365793161,0.5
9,9,0.0397785894392701,0.5
10,10,0.0427860276559332,0.5
11,11,0.0458122110309149,0.5
12,12,0.0484320002543907,0.5
13,13,0.0509238242756523,0.5
14,14,0.0533610545534454,0.5
15,15,0.055719143100233,0.5
16,16,0.0578598382356863,0.5
17,17,0.0599897469275675,0.5
18,18,0.0621387002431372,0.5
19,19,0.0640949800528934,0.5
20,20,0.0660191274266226,0.5
0,0,0.0,0.95
1,1,0.0017202401187316,0.95
2,2,0.0066690275514429,0.95
3,3,0.0085073391068468,0.95
4,4,0.0131808598724429,0.95
5,5,0.0179211311162864,0.95
6,6,0.0247212979577729,0.95
7,7,0.0313283820841611,0.95
8,8,0.0371942851151068,0.95
9,9,0.0421550391970633,0.95
10,10,0.0465923498517513,0.95
11,11,0.0503624172934263,0.95
12,12,0.0536084916700736,0.95
13,13,0.0569284115593283,0.95
14,14,0.0602155765838743,0.95
15,15,0.0630655119210045,0.95
16,16,0.0657740429932548,0.95
17,17,0.0683669858838883,0.95
18,18,0.0706262249473243,0.95
19,19,0.07270969035145,0.95
20,20,0.0748164131729893,0.95
0,0,0.0,0.8
1,1,0.0017202401187316,0.8
2,2,0.0066690275514429,0.8
3,3,0.0136210669203307,0.8
4,4,0.0197767497191646,0.8
5,5,0.0234177059885545,0.8
6,6,0.0277139359423604,0.8
7,7,0.0317111232046353,0.8
8,8,0.0350572502660028,0.8
9,9,0.0381451917572881,0.8
10,10,0.0429470339974102,0.8
11,11,0.0475767439894901,0.8
12,12,0.0519678495912094,0.8
13,13,0.0557870341236715,0.8
14,14,0.0591502909772613,0.8
15,15,0.0620668066648048,0.8
16,16,0.0648340851050668,0.8
17,17,0.0674792478783775,0.8
18,18,0.0698906309830197,0.8
19,19,0.0722774454306733,0.8
20,20,0.0746251193927437,0.8
0,0,0.0,0.65
1,1,0.0017202401187316,0.65
2,2,0.0066690275514429,0.65
3,3,0.0136210669203307,0.65
4,4,0.0197767497191646,0.65
5,5,0.025895373530688,0.65
6,6,0.0311705717066713,0.65
7,7,0.0347356794984073,0.65
8,8,0.0377457447493558,0.65
9,9,0.0405648367923058,0.65
10,10,0.0435007979768747,0.65
11,11,0.0464674171584447,0.65
12,12,0.049036805910572,0.65
13,13,0.0513098324187343,0.65
14,14,0.0535250230163832,0.65
15,15,0.0557112321769923,0.65
16,16,0.0578806658061536,0.65
17,17,0.0600094174107865,0.65
18,18,0.0618910584016841,0.65
19,19,0.0636070235838518,0.65
20,20,0.0663675747767232,0.65
0,0,0.0,0.5
1,1,0.006351077289704,0.5
2,2,0.0143024700506051,0.5
3,3,0.0207458950739788,0.5
4,4,0.0254766122420831,0.5
5,5,0.0306452589664534,0.5
6,6,0.0352419020801845,0.5
7,7,0.0389632281629944,0.5
8,8,0.042339561203241,0.5
9,9,0.0457024513721951,0.5
10,10,0.0490373565221259,0.5
11,11,0.0515425958249249,0.5
12,12,0.0537215862180922,0.5
13,13,0.055835582670518,0.5
14,14,0.0579453623886534,0.5
15,15,0.0598553003384956,0.5
16,16,0.0617809652522744,0.5
17,17,0.063693033554345,0.5
18,18,0.0654274908208769,0.5
19,19,0.0672193311017461,0.5
20,20,0.0688185260373222,0.5
