# of features removed,AOPC-global,α
22,0.0571331962014516,0.65
23,0.0586867283831553,0.65
24,0.0602526501335923,0.65
25,0.0616548271829982,0.65
26,0.0629738784877835,0.65
27,0.0643574565907948,0.65
28,0.065780706772844,0.65
29,0.0670742281067317,0.65
30,0.0683088497865977,0.65
0,0.0,0.5
1,0.0063510773179857,0.5
2,0.011795448140618,0.5
3,0.0129292040303858,0.5
4,0.017245820002446,0.5
5,0.0211833792279612,0.5
6,0.0255948793166708,0.5
7,0.0292480740122159,0.5
8,0.0325888991793701,0.5
9,0.0359327477836265,0.5
10,0.0385423075745475,0.5
11,0.0409794825483397,0.5
12,0.0435523463608383,0.5
13,0.0458090917012245,0.5
14,0.0480065688914412,0.5
15,0.0502021259673699,0.5
16,0.052353847637959,0.5
17,0.0544918333643552,0.5
18,0.0563858323352954,0.5
19,0.0582392298635721,0.5
20,0.0601402737760916,0.5
21,0.0620420947596067,0.5
22,0.0639220104301863,0.5
23,0.0656338428004722,0.5
24,0.0671832165635641,0.5
25,0.0685952674938883,0.5
26,0.0699220343326646,0.5
27,0.0712171327384371,0.5
28,0.072476555034777,0.5
29,0.0737483233040329,0.5
30,0.0750796372327623,0.5
0,0.0,0.95
1,-0.0031521588513704,0.95
2,-0.0034641706729167,0.95
3,-0.0043823182271434,0.95
4,-0.0023290456659545,0.95
5,-0.00143745019237,0.95
6,-0.0009299844468101,0.95
7,0.0018593042488651,0.95
8,0.005019478104958,0.95
9,0.0076102682007996,0.95
10,0.009629491343221,0.95
11,0.012331965077512,0.95
12,0.016452251846634,0.95
13,0.020510291306573,0.95
14,0.0241933570781586,0.95
15,0.0273345243901239,0.95
16,0.0303049859111481,0.95
17,0.0331578777619878,0.95
18,0.0358892722826121,0.95
19,0.0383486252498858,0.95
20,0.0409479353281733,0.95
21,0.0436187584476919,0.95
22,0.0461010629228334,0.95
23,0.0483702085319284,0.95
24,0.0503762800243441,0.95
25,0.0521984245626991,0.95
26,0.0538587538870362,0.95
27,0.0553577722367083,0.95
28,0.0565916822491614,0.95
29,0.0577621708033303,0.95
30,0.0590003188950663,0.95
0,0.0,0.8
1,-0.0031521588513704,0.8
2,-0.0034641706729167,0.8
3,-0.0004046734237458,0.8
4,0.0035293589676641,0.8
5,0.0092575448308756,0.8
6,0.0130141211890948,0.8
7,0.0172580042535633,0.8
8,0.0212905153388036,0.8
9,0.024399252514559,0.8
10,0.026674185109297,0.8
11,0.0288031007329701,0.8
12,0.0305747345276084,0.8
13,0.0323645391097243,0.8
14,0.0339248902941713,0.8
15,0.0357477342781768,0.8
16,0.0377875592872297,0.8
17,0.0396230592318899,0.8
18,0.0413063026895955,0.8
19,0.0430083488065053,0.8
20,0.0457641092552692,0.8
21,0.0483365608140246,0.8
22,0.0506845631824252,0.8
23,0.0527974735467457,0.8
24,0.0549363694146638,0.8
25,0.0570285212195816,0.8
26,0.059109511333422,0.8
27,0.060992369204928,0.8
28,0.0627259748318192,0.8
29,0.0644619114670044,0.8
30,0.0661142409115329,0.8
0,0.0,0.65
1,-0.0031521588513704,0.65
2,-0.0001240047416516,0.65
3,0.002100451024703,0.65
4,0.0055334585264232,0.65
5,0.0109276277965082,0.65
6,0.0164398123274122,0.65
7,0.0214020843489261,0.65
8,0.0249741420902372,0.65
9,0.0281144917637936,0.65
10,0.031069297766997,0.65
11,0.0341292235580851,0.65
12,0.0372290303698341,0.65
13,0.0399374411381492,0.65
14,0.0423429604673148,0.65
15,0.0444109170648078,0.65
16,0.0464645824377523,0.65
17,0.0485194368711768,0.65
18,0.0503184505791479,0.65
19,0.0521445998650635,0.65
20,0.0539919552433615,0.65
21,0.0558559872413925,0.65
22,0.0575165737718107,0.65
23,0.0591038452849038,0.65
24,0.0605252671856794,0.65
25,0.0618210219258412,0.65
26,0.0631832846968932,0.65
27,0.064473783235109,0.65
28,0.0658078406191866,0.65
29,0.0671717898981945,0.65
30,0.0684023212309153,0.65
0,0.0,0.5
1,0.0063510773179857,0.5
2,0.011795448140618,0.5
3,0.0188656286388029,0.5
4,0.0254396991165419,0.5
5,0.0288172370611164,0.5
6,0.0321381860308038,0.5
7,0.0349734673870823,0.5
8,0.0376443922603217,0.5
9,0.0402282244067114,0.5
10,0.0429666518682783,0.5
11,0.0458183013603347,0.5
12,0.0482954350459918,0.5
13,0.0502133883374385,0.5
14,0.0521172457519076,0.5
15,0.0540558855240571,0.5
16,0.0559809154560176,0.5
17,0.0579173974147439,0.5
18,0.0596992117700799,0.5
19,0.0615292467405287,0.5
20,0.063345847912874,0.5
21,0.0651606954778575,0.5
22,0.0668058085262062,0.5
23,0.0683375935237335,0.5
24,0.069946087670453,0.5
25,0.0715816419172053,0.5
26,0.0730666508282109,0.5
27,0.0745461323116501,0.5
28,0.0759810422898115,0.5
29,0.0774088659192741,0.5
30,0.0787339352091889,0.5
0,0.0,0.95
1,-0.0031521588513704,0.95
2,-0.0034641706729167,0.95
3,-0.0043823182271434,0.95
4,-0.0055424777068405,0.95
5,-0.0063442364710259,0.95
6,-0.0050549422392104,0.95
7,-0.004217949135361,0.95
8,-0.0025243831744889,0.95
9,0.0008207930492973,0.95
10,0.0034572412054917,0.95
11,0.0075534146050049,0.95
12,0.0120412800978443,0.95
13,0.0164143889684112,0.95
14,0.020428747821486,0.95
15,0.0240824885352063,0.95
16,0.0272442462829903,0.95
17,0.0302483003151066,0.95
18,0.0333515331342172,0.95
19,0.0361442495691656,0.95
20,0.0386820935440661,0.95
21,0.040893999880036,0.95
22,0.0429752121041399,0.95
23,0.0451352037666949,0.95
24,0.0472706754497199,0.95
25,0.0492122663178682,0.95
26,0.0510063645209872,0.95
27,0.0526445583632511,0.95
28,0.0541285784474359,0.95
29,0.0552595277668642,0.95
30,0.0564739778750173,0.95
0,0.0,0.8
1,-0.0031521588513704,0.8
2,-0.0034641706729167,0.8
3,-0.0004046734237458,0.8
4,0.0009656344815257,0.8
5,0.0036129075503899,0.8
6,0.0081758606629641,0.8
7,0.013024526293199,0.8
8,0.016812566447046,0.8
9,0.0205001538515871,0.8
10,0.0234128798635942,0.8
11,0.0260951816694036,0.8
12,0.0281342215754928,0.8
13,0.030150909217099,0.8
14,0.031858835727721,0.8
15,0.0338108081221297,0.8
16,0.0359645699638912,0.8
17,0.0379223850040616,0.8
18,0.0396951376316529,0.8
19,0.0412874298109286,0.8
20,0.0426814710344438,0.8
21,0.0451091935146948,0.8
22,0.0474202898679908,0.8
23,0.0496692116204127,0.8
24,0.0519332379653841,0.8
25,0.0541408948260434,0.8
26,0.0562162055746349,0.8
27,0.0580985648719982,0.8
28,0.0599796331685335,0.8
29,0.0618539409779782,0.8
30,0.063570301943668,0.8
0,0.0,0.65
1,-0.0031521588513704,0.65
2,-0.0034641706729167,0.65
3,-0.0004046734237458,0.65
4,0.0035293589676641,0.65
5,0.0092575448308756,0.65
6,0.0150083126425842,0.65
7,0.0190029217753666,0.65
8,0.0228415531359621,0.65
9,0.026195161704946,0.65
10,0.0293244522589538,0.65
11,0.0325297818423788,0.65
12,0.035752622632259,0.65
13,0.0385664910961152,0.65
14,0.0410479812014513,0.65
15,0.0431966210233625,0.65
16,0.0453643420420408,0.65
17,0.047524465178149,0.65
18,0.0494921740345564,0.65
19,0.0512579204998144,0.65
20,0.0530276092118298,0.65
21,0.0546050577678268,0.65
22,0.0559949087257548,0.65
23,0.0574282745037213,0.65
24,0.0589283997842565,0.65
25,0.0604707436041899,0.65
26,0.061912104070992,0.65
27,0.0633878696635493,0.65
28,0.0648920224997248,0.65
29,0.0662533609021834,0.65
30,0.0675129459200599,0.65
0,0.0,0.5
1,0.0063510773179857,0.5
2,0.011795448140618,0.5
3,0.0188656286388029,0.5
4,0.0254396991165419,0.5
5,0.0308468075113603,0.5
6,0.0354146579649605,0.5
7,0.0391143895537977,0.5
8,0.0413252119640687,0.5
9,0.0435409621400837,0.5
10,0.0459782316258895,0.5
11,0.0485789161381449,0.5
12,0.0505672081360432,0.5
13,0.0523228919210576,0.5
14,0.0540861157632854,0.5
15,0.0559017011597238,0.5
16,0.0577181537013509,0.5
17,0.0595581224242254,0.5
18,0.061253582831694,0.5
19,0.063005899249062,0.5
20,0.0647521836352867,0.5
21,0.0663396332341724,0.5
22,0.0679453316932736,0.5
23,0.0693914111512569,0.5
24,0.0707442575721671,0.5
25,0.0721396827883854,0.5
26,0.0735302102577087,0.5
27,0.0749419684954019,0.5
28,0.0762435720812176,0.5
29,0.0775381531174794,0.5
30,0.0788069557601247,0.5
0,0.0,0.95
1,-0.0031521588513704,0.95
2,-0.0034641706729167,0.95
3,-0.0043823182271434,0.95
4,-0.0055424777068405,0.95
5,-0.0041153102264416,0.95
6,-0.0032252930474429,0.95
7,-0.0001490907766885,0.95
8,0.0032342380822436,0.95
9,0.0060035521803566,0.95
10,0.0081688404155456,0.95
11,0.0109930350604762,0.95
12,0.0152163164462932,0.95
13,0.0193626370062566,0.95
14,0.0228783828442795,0.95
15,0.0261815285763597,0.95
16,0.0293205663761797,0.95
17,0.0322883534439451,0.95
18,0.0350655124023611,0.95
19,0.0379584927287017,0.95
20,0.0406305021460912,0.95
21,0.0429862102758911,0.95
22,0.045134546072851,0.95
23,0.0473728152695979,0.95
24,0.0494187824925068,0.95
25,0.0512777538590095,0.95
26,0.0529591629135168,0.95
27,0.0545156574674502,0.95
28,0.0559342137843331,0.95
29,0.0572338176453067,0.95
30,0.0586060070401148,0.95
0,0.0,0.8
1,-0.0031521588513704,0.8
2,-0.0034641706729167,0.8
3,-0.0004046734237458,0.8
4,0.0009656344815257,0.8
5,0.0050156674031988,0.8
6,0.009378226251086,0.8
7,0.0140765961828057,0.8
8,0.01763876149526,0.8
9,0.0211126740553697,0.8
10,0.023686386510034,0.8
11,0.0260642853503124,0.8
12,0.0281057018963317,0.8
13,0.0301244266578779,0.8
14,0.0323609787462253,0.8
15,0.0342815672019775,0.8
16,0.0364076373331597,0.8
17,0.0383408375194818,0.8
18,0.0402671381331834,0.8
19,0.04198542320476,0.8
20,0.04355570830719,0.8
21,0.0449425084229881,0.8
22,0.0463997982487748,0.8
23,0.0479024990234459,0.8
24,0.0502898736755315,0.8
25,0.0524506947645241,0.8
26,0.0545080336693481,0.8
27,0.0564007724048378,0.8
28,0.05829270895587,0.8
29,0.0600871507174955,0.8
30,0.0618806014765244,0.8
0,0.0,0.65
1,-0.0031521588513704,0.65
2,-0.0001240047416516,0.65
3,0.002100451024703,0.65
4,0.0055334585264232,0.65
5,0.0109276277965082,0.65
6,0.0164398123274122,0.65
7,0.0202554839995911,0.65
8,0.0239549417797172,0.65
9,0.0271972114843255,0.65
10,0.0302354066038443,0.65
11,0.0333648233251951,0.65
12,0.0365234301548587,0.65
13,0.0392822409385291,0.65
14,0.0416399285481609,0.65
15,0.0439444180963364,0.65
16,0.0462211466330595,0.65
17,0.0484935282443152,0.65
18,0.0507292623129654,0.65
19,0.0527233334054735,0.65
20,0.0546036603669772,0.65
21,0.0563406104402447,0.65
22,0.0579014677693735,0.65
23,0.0594982177275801,0.65
24,0.0609500793205958,0.65
25,0.0622292095196773,0.65
26,0.063369944785749,0.65
27,0.0644546185581893,0.65
28,0.0654339319297617,0.65
29,0.0664917973105942,0.65
30,0.0675930981491037,0.65
0,0.0,0.5
1,0.0063510773179857,0.5
2,0.011795448140618,0.5
3,0.0188656286388029,0.5
4,0.0254396991165419,0.5
5,0.0308468075113603,0.5
6,0.0354146579649605,0.5
7,0.0380050742817809,0.5
8,0.0403391539444982,0.5
9,0.0426535099224703,0.5
10,0.0451714568826045,0.5
11,0.0478393726234671,0.5
12,0.0498845525840328,0.5
13,0.0516889974799051,0.5
14,0.0534944809515431,0.5
15,0.0553470435237154,0.5
16,0.0571961229851077,0.5
17,0.0590650934144402,0.5
18,0.0607230859469066,0.5
19,0.0624390770435054,0.5
20,0.0640194718029055,0.5
21,0.0656691657073898,0.5
22,0.0673242579776409,0.5
23,0.0689962109747012,0.5
24,0.070578360423382,0.5
25,0.0720082820660215,0.5
26,0.0733192260648606,0.5
27,0.074509080770537,0.5
28,0.0755864066057379,0.5
29,0.0766800673474571,0.5
30,0.0778298703970497,0.5
