,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0129292039479629,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.017245819875266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0219890043087501,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0262854150619304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0298522927454233,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0331259824576228,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0364161227034191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0395011048610866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0426415499289911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0450865624089363,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0472337208887874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0493502770685234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0514618523799273,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0535394724947089,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.055611590170472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0577010332256,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0596107203198062,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0613849248295444,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.0042131535960154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.0054071460373485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.0040025338396411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.0030477685578899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,-0.0024616721868109,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,-0.0009632481346253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0022258145488534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0069135722605443,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0119188496581898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0160709136425617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0197978566592393,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0235284180945743,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0269884294378949,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0302675715414912,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0331036630628717,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0360566136370524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0386210236556271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0409311361192284,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,-6.598821723971097e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,9.790607956131277e-08,$\mathcal{G}_{\mathsf{av}}$
3,3,7.802739471511226e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,5.539680813235373e-05,$\mathcal{G}_{\mathsf{av}}$
5,5,7.380838605041567e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,0.000129091555947,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0001704984535656,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0002366346318325,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0003199864971068,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0003881834777858,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0004662356841142,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0005773198119082,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0006818758811596,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0007891480810362,$\mathcal{G}_{\mathsf{av}}$
15,15,0.000880198077439,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0009786450183825,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0010661534103322,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0011444503926031,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0012173161631183,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0012832423364416,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0010244859225461,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0017584694584469,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.002681552058043,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.003891488070434,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0054352917716437,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0065857537489537,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0081730379946352,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0096529415255913,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0109962312716026,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0124029946951001,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0139219026022165,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0156457583581781,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0174493883072204,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0191185989454689,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0208517066232383,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0224335504574704,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0244337959862563,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0265898837177217,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0286543182836083,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0306768780136682,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002527627501062,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0054693208127126,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0065059267865145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0051947709395728,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0043866114897921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0038611462912391,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0035451712119723,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0034175798135762,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0033275765928929,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0032580374887497,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0032895438430078,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0032645085221013,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0032351271921506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0032024004376611,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.003300740178566,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0034109834736535,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0035603833252853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.00388596014148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.0065206709701749,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.0072217084707952,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.0061138696106031,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.0030243839929173,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0003707922763906,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0030481495782599,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0053712861445409,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0090185443509104,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.012321378187489,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0160368047812459,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0196877566128495,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0228109158498493,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.025762232441451,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0285885855546067,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0313217083268882,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0337509788205014,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0027669134314002,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0016782708239681,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0011781916407298,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0014880840606652,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0047785401087286,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0079130085809167,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0105803072327937,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0130192677185322,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0150269427068419,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0166634432165145,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0177877036772359,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0188427027925609,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0198672939688516,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0208587650762311,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0219010993230231,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0227871448934668,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0235757378656552,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0246423919869094,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0256103065633372,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0264925088022328,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006351077289704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0129292039479629,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.017245819875266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0211833790775937,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0255948791495106,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.029248073822056,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0325888989701852,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0359327475647253,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0385423073557822,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0409794823599155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.043552346191328,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0458090915438654,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0480065687408704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0502021258227526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.052353847499721,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0544918332307612,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0563858322058873,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0582392297407027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0601402736617826,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,-0.0042131535960154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,-0.0054071460373485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,-0.0064078944746978,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,-0.0051903652543145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,-0.0043364442961824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,-0.001444450380099,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0017927325279271,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0043408225342022,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0074840186574133,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0106760083359421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0135498320663917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0176969294168761,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0212441234587528,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0245728438603332,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.027725309141778,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0309613309749637,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0340595203883193,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0369171951704341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,2.795468925764601e-07,$\mathcal{G}_{\mathsf{av}}$
2,2,1.053657751483448e-05,$\mathcal{G}_{\mathsf{av}}$
3,3,-2.766419513877401e-06,$\mathcal{G}_{\mathsf{av}}$
4,4,-9.42514242774126e-06,$\mathcal{G}_{\mathsf{av}}$
5,5,-1.2869272849904185e-05,$\mathcal{G}_{\mathsf{av}}$
6,6,-1.6040234936950752e-05,$\mathcal{G}_{\mathsf{av}}$
7,7,1.975370863174254e-05,$\mathcal{G}_{\mathsf{av}}$
8,8,8.141891214155647e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0001307510749494,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0001942643598969,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0002461783703409,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0003093251559382,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0003636801275029,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0004313109728589,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0004904879625454,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0005427029534453,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0005891162786896,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0006465028706322,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0007041598744667,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0007563257350788,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0011120698907252,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0021657504693311,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0029870128162062,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0041358566769645,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0056389322770858,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0075404865773998,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0091658609541933,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0104671760622683,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0117290423546118,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0130691865887449,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0143036193506731,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0155467434539714,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0170308220243108,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0185499860486139,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0201578915440565,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0217115264081075,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.023142242399231,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0246625961920812,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.026369982822958,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0280960617582288,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0011780698556142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.002527627501062,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0041028054407993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0019116844508182,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0005938591575258,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0001272844004397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0002335151955339,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.000234084255943,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0001214352612547,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-4.920942642176647e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0003163842575853,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0005573148077894,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0006383640933992,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0007135445873756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0008453006450168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0009684971183045,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0010605680072686,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0011442228080954,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0012263626337391,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.001495739960932,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005909e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0001966061562505,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0002907789617971,$\mathcal{G}_{\mathsf{b}}$
6,6,0.000319448531444,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0003394535422352,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0004780644691841,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723,$\mathcal{G}_{\mathsf{b}}$
11,11,0.000924497204597,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0011504928714515,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0017519369109276,$\mathcal{G}_{\mathsf{b}}$
17,17,0.001884245493122,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0023020660296984,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,-0.0031521589431363,$\mathcal{G}_{\mathsf{sq}}$
2,2,-0.0034641707745035,$\mathcal{G}_{\mathsf{sq}}$
3,3,-0.0043823183392312,$\mathcal{G}_{\mathsf{sq}}$
4,4,-0.0055424778319211,$\mathcal{G}_{\mathsf{sq}}$
5,5,-0.0041153103351182,$\mathcal{G}_{\mathsf{sq}}$
6,6,-0.0032252931346748,$\mathcal{G}_{\mathsf{sq}}$
7,7,-0.0026170061914978,$\mathcal{G}_{\mathsf{sq}}$
8,8,-0.0022584121737981,$\mathcal{G}_{\mathsf{sq}}$
9,9,2.8601987745025328e-05,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.002737067497673,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0068932553947311,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.011431902376694,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0153094745522492,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.018825695471586,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0223023416350433,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0256150853786087,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0287294928706513,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0315162211579596,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0341942266887047,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0365231080586839,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0001917004812174,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0013247338825906,$\mathcal{G}_{\mathsf{h}}$
