# of features removed,AOPC-global,percent
17,0.0402895481746418,100
18,0.0403287632473409,100
19,0.0404376277113479,100
20,0.0406384312572717,100
21,0.0408479778455198,100
22,0.0410959099003976,100
23,0.0413625986434746,100
24,0.0416079854863138,100
25,0.0418479404181285,100
26,0.0420701208232873,100
27,0.0423096678896803,100
28,0.042538557356228,100
29,0.0427096469768707,100
30,0.0428759292295836,100
0,0.0,5
1,0.0124576589837696,5
2,0.0230986919688186,5
3,0.0284449740598491,5
4,0.0320883045450978,5
5,0.034934023993116,5
6,0.0370445653756966,5
7,0.0388077966341968,5
8,0.0401791989905206,5
9,0.0412887074151871,5
10,0.0422283512042438,5
11,0.0430114025704515,5
12,0.0437004732988098,5
13,0.0443158485113673,5
14,0.044849870153675,5
15,0.0453536988210078,5
16,0.0458566434826471,5
17,0.0463138451586139,5
18,0.0467229531164438,5
19,0.0471493679300024,5
20,0.0475761740996576,5
21,0.0480106336171992,5
22,0.0484514773364637,5
23,0.0489177428383304,5
24,0.0493467071000478,5
25,0.0497426741108638,5
26,0.0501093102319898,5
27,0.0504497580587496,5
28,0.0507667267250433,5
29,0.0510625641469173,5
30,0.0513393152835092,5
0,0.0,10
1,0.0124576589837696,10
2,0.0230986919688186,10
3,0.0287798589044728,10
4,0.0322091715446701,10
5,0.0346579031924818,10
6,0.0366200818238349,10
7,0.038404340140739,10
8,0.0398303824406582,10
9,0.0409722609677304,10
10,0.0419374185052014,10
11,0.0427706965782508,10
12,0.043488856773698,10
13,0.044143364972508,10
14,0.0447767806940017,10
15,0.0454085761443824,10
16,0.0460261595413542,10
17,0.0466961117916153,10
18,0.0474086204561204,10
19,0.0480498783740456,10
20,0.0486359624615052,10
21,0.0491846982618152,10
22,0.0496857256666166,10
23,0.0501594342974973,10
24,0.0506186444653083,10
25,0.0510495506041019,10
26,0.0514976121832234,10
27,0.0519136697122287,10
28,0.0523010334859879,10
29,0.0527197694461726,10
30,0.0531423434210507,10
0,0.0,25
1,0.0124576589837696,25
2,0.0230986919688186,25
3,0.0287798589044728,25
4,0.0322095227221228,25
5,0.0347000808720728,25
6,0.0367901661439159,25
7,0.0384104459923307,25
8,0.0396932332663597,25
9,0.0407364654593101,25
10,0.0418843050958067,25
11,0.0428413964237488,25
12,0.0436512419208971,25
13,0.0443697790146821,25
14,0.04499320804509,25
15,0.0456319329579726,25
16,0.0462159703223916,25
17,0.0467461434885207,25
18,0.0472205406621096,25
19,0.0476526512380408,25
20,0.048090043631792,25
21,0.0485477508781869,25
22,0.0490291846329197,25
23,0.0494846583317802,25
24,0.0499037857018506,25
25,0.0502907092738026,25
26,0.0506489717623482,25
27,0.0509934681730403,25
28,0.0513245732147477,25
29,0.0516555067513618,25
30,0.0519826765900644,25
0,0.0,50
1,0.0124576589837696,50
2,0.0230986919688186,50
3,0.0287798589044728,50
4,0.0324334977916853,50
5,0.0348867267633749,50
6,0.0369501483364606,50
7,0.0385189674834338,50
8,0.0397621527805099,50
9,0.04077655304987,50
10,0.0417421161957475,50
11,0.0426015075615303,50
12,0.0433611254215202,50
13,0.0440267354820372,50
14,0.0448194072854792,50
15,0.0455420815704544,50
16,0.0462346474518091,50
17,0.0468502950393462,50
18,0.0474194408546101,50
19,0.0479813035502414,50
20,0.0485360903981233,50
21,0.0490407482977239,50
22,0.0495015223302099,50
23,0.0499239001120135,50
24,0.0503261426051613,50
25,0.0507475187107201,50
26,0.0511614080417053,50
27,0.0515488524514888,50
28,0.0519095764759052,50
29,0.0522464813427197,50
30,0.0525619875755313,50
0,0.0,75
1,0.0124576589837696,75
2,0.0230986919688186,75
3,0.0287253818686182,75
4,0.0323899161630016,75
5,0.0351959067181159,75
6,0.0372151597262386,75
7,0.0387554661879397,75
8,0.0399698096636578,75
9,0.0409582868179594,75
10,0.0417850881548418,75
11,0.0425030693940673,75
12,0.043225329841136,75
13,0.0438913434336676,75
14,0.0445004157227991,75
15,0.0450624404327526,75
16,0.0455583800282408,75
17,0.0461790566833918,75
18,0.0467857217216072,75
19,0.0473933045730606,75
20,0.047959278264719,75
21,0.0485162318802449,75
22,0.0490679125395458,75
23,0.0495736192628867,75
24,0.0500521124402482,75
25,0.0504940575591041,75
26,0.0509144009328901,75
27,0.0513681333336831,75
28,0.0518025244912363,75
29,0.0522091356765616,75
30,0.0526315125566716,75
0,0.0,100
1,0.0124576589837696,100
2,0.0230986919688186,100
3,0.0287798589044728,100
4,0.0324334977916853,100
5,0.035232224742019,100
6,0.0372462894610127,100
7,0.0387827047058671,100
8,0.0399940216795932,100
9,0.0410287817516359,100
10,0.0409827602977084,100
11,0.0409585777308748,100
12,0.0409748776846357,100
13,0.0410220907386748,100
14,0.0410762434066415,100
15,0.0411453620849799,100
16,0.040860800628079,100
17,0.040689590440333,100
18,0.040554369395887,100
19,0.0404326973306776,100
20,0.040476762903341,100
21,0.0405766107089553,100
22,0.0407109338896412,100
23,0.040885372436278,100
24,0.0410458574211277,100
25,0.0411441962080214,100
26,0.0412834713406631,100
27,0.0414465848433494,100
28,0.0416014602033789,100
29,0.0417811048166413,100
30,0.0420064362130406,100
0,0.0,5
1,0.0124576589837696,5
2,0.0230986919688186,5
3,0.0289636599996311,5
4,0.0326552598747211,5
5,0.0352071918644431,5
6,0.037236086396033,5
7,0.0388015705269287,5
8,0.0400191891291725,5
9,0.0410277194550049,5
10,0.0418528857824933,5
11,0.0425413949613477,5
12,0.0431485654240539,5
13,0.0437107797981603,5
14,0.0442642075382443,5
15,0.0448254574663147,5
16,0.0453314142017399,5
17,0.0457811881169697,5
18,0.0461890417460712,5
19,0.0465991624733219,5
20,0.0470188900833491,5
21,0.0474004664867801,5
22,0.0477779832441791,5
23,0.0482427497332109,5
24,0.0486879203417141,5
25,0.0490981819528946,5
26,0.0494780538150988,5
27,0.0498307919728598,5
28,0.0501592033611201,5
29,0.0504657206568297,5
30,0.0507524626431387,5
0,0.0,10
1,0.0124576589837696,10
2,0.0230986919688186,10
3,0.0286629916084742,10
4,0.032437132622898,10
5,0.0350106190392429,10
6,0.0368488228606068,10
7,0.0382699539976961,10
8,0.0393973358998345,10
9,0.0403537606653424,10
10,0.0412683858349457,10
11,0.0420391625705802,10
12,0.0427855659618589,10
13,0.0436051404299299,10
14,0.0443388053594332,10
15,0.0449807733292439,10
16,0.045567592375283,10
17,0.0461069656966389,10
18,0.0466203500202214,10
19,0.0471440806739055,10
20,0.047626623435866,10
21,0.0481537234933927,10
22,0.0487084776455438,10
23,0.0492720735994185,10
24,0.0497905822671828,10
25,0.050299432425388,10
26,0.0508340983991431,10
27,0.0513603219913405,10
28,0.0518502542485799,10
29,0.052327853709188,10
30,0.052774737745937,10
0,0.0,25
1,0.0124576589837696,25
2,0.0230986919688186,25
3,0.028445413031665,25
4,0.0319419660238765,25
5,0.034343289211394,25
6,0.0362334762923494,25
7,0.03792334237221,25
8,0.039259740469545,25
9,0.0403491716001489,25
10,0.0415348103674529,25
11,0.0426041037225833,25
12,0.0435306333767168,25
13,0.0443395826263222,25
14,0.0450411186140029,25
15,0.0456549970505333,25
16,0.0462167352796608,25
17,0.0468559026976436,25
18,0.0474278210439436,25
19,0.0479828002271925,25
20,0.0485168186144564,25
21,0.0490177365196297,25
22,0.0494751958755692,25
23,0.0498945335306775,25
24,0.050293567165265,25
25,0.0506871776329849,25
26,0.0510718240822801,25
27,0.0514413673650365,25
28,0.0517854255006572,25
29,0.0521066060876831,25
30,0.0524294170323026,25
0,0.0,50
1,0.0124576589837696,50
2,0.0230986919688186,50
3,0.0287798589044728,50
4,0.0324334977916853,50
5,0.0348867267633749,50
6,0.0369501483364606,50
7,0.0385225295558989,50
8,0.0397684853537811,50
9,0.0408074227077128,50
10,0.0419517483850123,50
11,0.0429831452584619,50
12,0.0439064091460437,50
13,0.0447674305202942,50
14,0.0455141069270848,50
15,0.0461965352399901,50
16,0.0468086792653342,50
17,0.0473528410410936,50
18,0.047850413499792,50
19,0.0483384813841993,50
20,0.0487935265461536,50
21,0.0492075101858201,50
22,0.0495855192114703,50
23,0.0499320290703412,50
24,0.0502508897330383,50
25,0.0505583523965745,50
26,0.0508715013018537,50
27,0.0511622878769843,50
28,0.0514651108029636,50
29,0.0517645277004078,50
30,0.0520508820449033,50
0,0.0,75
1,0.0124576589837696,75
2,0.0230986919688186,75
3,0.0287253818686182,75
4,0.0323899161630016,75
5,0.0348504087394718,75
6,0.0369190186016865,75
7,0.0384963427039567,75
8,0.0397452081520547,75
9,0.0407864732261591,75
10,0.0419327034017816,75
11,0.0429573073201249,75
12,0.0438748233226166,75
13,0.0447279445896381,75
14,0.0454673565193231,75
15,0.0461252941262375,75
16,0.0467262838677434,75
17,0.0473146710039999,75
18,0.0478590896705037,75
19,0.0483494101363957,75
20,0.0487930333028658,75
21,0.0492040554422599,75
22,0.0495995705830727,75
23,0.0500242758030016,75
24,0.0504457489564004,75
25,0.0508348699369763,75
26,0.0511954166535678,75
27,0.0515302297174371,75
28,0.0519041622577055,75
29,0.0522625879151995,75
30,0.0526091959772947,75
0,0.0,100
1,0.0124576589837696,100
2,0.0230986919688186,100
3,0.0287253818686182,100
4,0.0323899161630016,100
5,0.0351959067181159,100
6,0.0372151597262386,100
7,0.0387554661879397,100
8,0.0388624739284979,100
9,0.0389679321526437,100
10,0.0391139493297281,100
11,0.03927077424032,100
12,0.039652483492737,100
13,0.0400045029592288,100
14,0.0403651165054386,100
15,0.0407019891925729,100
16,0.0410541418993621,100
17,0.0413930211560311,100
18,0.0416962572012527,100
19,0.0419779313229691,100
20,0.0419536457176526,100
21,0.0419913560887398,100
22,0.0420260861371573,100
23,0.0420579219167035,100
24,0.042124435926881,100
25,0.042136748226889,100
26,0.0421544456801286,100
27,0.0422234218842435,100
28,0.0423498511412923,100
29,0.0424680763423238,100
30,0.0425786918902875,100
