# of features removed,AOPC-global,percent
18,0.0576609848024691,10
19,0.0596163795508208,10
20,0.0614539755089978,10
21,0.0631164551344742,10
22,0.0646655950935095,10
23,0.0662428235420536,10
24,0.0679003741941208,10
25,0.069564709595766,10
26,0.0710818087226968,10
27,0.0724359338570691,10
28,0.0737442818724164,10
29,0.0750454679111791,10
30,0.0763558378502187,10
0,0.0,25
1,0.0022115390840437,25
2,0.0087722556126547,25
3,0.0152639374836169,25
4,0.0210933904322816,25
5,0.0269229942568596,25
6,0.032016516481884,25
7,0.0366352709954481,25
8,0.0404565769488412,25
9,0.0430763859872611,25
10,0.045282128982647,25
11,0.0474776426230995,25
12,0.0496832898863808,25
13,0.0520327062278527,25
14,0.0543447113605047,25
15,0.0565945522136256,25
16,0.0587893304776355,25
17,0.0610133023443993,25
18,0.0629308772074674,25
19,0.0646386606925947,25
20,0.0663299651063751,25
21,0.0680401887868842,25
22,0.0695742920938081,25
23,0.0709930571608222,25
24,0.0723212951639196,25
25,0.0735745219011906,25
26,0.0748416448751162,25
27,0.0760516266619297,25
28,0.0772285048223149,25
29,0.0783743538179402,25
30,0.0794543178341145,25
0,0.0,50
1,0.0063510773179857,50
2,0.014302470076598,50
3,0.0167871323894554,50
4,0.0205649430855223,50
5,0.0247549282635237,50
6,0.0283899247796524,50
7,0.0314708967503313,50
8,0.0345647416132505,50
9,0.0377347004082394,50
10,0.0409412852468445,50
11,0.0434879054413142,50
12,0.0457095958994614,50
13,0.0478954975388492,50
14,0.0499679352776561,50
15,0.0520409069544463,50
16,0.0541085993954792,50
17,0.0559235794133529,50
18,0.0577014057583404,50
19,0.0594890246154648,50
20,0.0612634899068735,50
21,0.0630502832870206,50
22,0.0649043791299349,50
23,0.0665758356404613,50
24,0.0681360949386478,50
25,0.0695641973092974,50
26,0.0709632965742494,50
27,0.0722944089402959,50
28,0.073585470427527,50
29,0.0749440019646958,50
30,0.0762246624648606,50
0,0.0,75
1,0.0063510773179857,75
2,0.014302470076598,75
3,0.0207458950907879,75
4,0.0234991728507676,75
5,0.0272001318396378,75
6,0.0302490734986393,75
7,0.0333204939214384,75
8,0.0362088279875679,75
9,0.0391906837110045,75
10,0.0422649064311764,75
11,0.0447012248602851,75
12,0.0468295830554346,75
13,0.0488522400604924,75
14,0.0508608949645232,75
15,0.0528780566608842,75
16,0.0548965050015383,75
17,0.0568932319855135,75
18,0.058839083087052,75
19,0.0607819964615625,75
20,0.062519669225326,75
21,0.0643133358702395,75
22,0.0660945019273133,75
23,0.0677518957334999,75
24,0.0692566758666631,75
25,0.070634308725888,75
26,0.0720848056510735,75
27,0.0735247035263224,75
28,0.0749404406087171,75
29,0.0763487795369137,75
30,0.0777592374766667,75
0,0.0,100
1,0.0063510773179857,100
2,0.011795448140618,100
3,0.0129292040303858,100
4,0.017245820002446,100
5,0.0211833792279612,100
6,0.0255948793166708,100
7,0.0292480740122159,100
8,0.0325888991793701,100
9,0.0359327477836265,100
10,0.0385423075745475,100
11,0.0409794825483397,100
12,0.0435523463608383,100
13,0.0458090917012245,100
14,0.0480065688914412,100
15,0.0502021259673699,100
16,0.052353847637959,100
17,0.0544918333643552,100
18,0.0563858323352954,100
19,0.0582392298635721,100
20,0.0601402737760916,100
21,0.0620420947596067,100
22,0.0639220104301863,100
23,0.0656338428004722,100
24,0.0671832165635641,100
25,0.0685952674938883,100
26,0.0699220343326646,100
27,0.0712171327384371,100
28,0.072476555034777,100
29,0.0737483233040329,100
30,0.0750796372327623,100
0,0.0,5
1,0.0022115390840437,5
2,0.0061299041986213,5
3,0.0124289592287633,5
4,0.0174358341319859,5
5,0.0230064738819995,5
6,0.0270792550678768,5
7,0.0305853529317538,5
8,0.0346374204675543,5
9,0.0381447129590106,5
10,0.0414890511687524,5
11,0.0442914793024008,5
12,0.0468363271720623,5
13,0.0494950826071284,5
14,0.0521077276370021,5
15,0.0545408466593321,5
16,0.0568050038012653,5
17,0.0590513446742214,5
18,0.0614146489359505,5
19,0.0635709483353754,5
20,0.0654994851314815,5
21,0.0673210401115111,5
22,0.0689845477952709,5
23,0.0706312427348333,5
24,0.0723285882540623,5
25,0.0740267613534217,5
26,0.0756098757418232,5
27,0.0770657752226242,5
28,0.0784153823280784,5
29,0.0797202074216243,5
30,0.0808858485337525,5
0,0.0,10
1,0.0022115390840437,10
2,0.0087722556126547,10
3,0.0144107227892884,10
4,0.0204108186768188,10
5,0.0254856276693602,10
6,0.0293948749279744,10
7,0.0338002807891801,10
8,0.0379365856543807,10
9,0.0416319924591993,10
10,0.0447114576742799,10
11,0.0476655165588184,10
12,0.0499993352453678,10
13,0.0522979112913129,10
14,0.0547188081994037,10
15,0.0568578346721277,10
16,0.0590579487173708,10
17,0.0611714079919876,10
18,0.0630931858967664,10
19,0.0649398334747028,10
20,0.0666835179577931,10
21,0.0684705851702301,10
22,0.0702745217082528,10
23,0.0717811300909421,10
24,0.0732699051620617,10
25,0.0746524546987309,10
26,0.0760625771488209,10
27,0.0773750965379591,10
28,0.0785803728350733,10
29,0.0797052525950741,10
30,0.0808369672818956,10
0,0.0,25
1,0.0022115390840437,25
2,0.0071228047318239,25
3,0.0140268493229939,25
4,0.020555582676712,25
5,0.0264747966645556,25
6,0.0316323471170521,25
7,0.0362991228012202,25
8,0.0401577785539719,25
9,0.0436310660688314,25
10,0.046898928726118,25
11,0.0496706983563366,25
12,0.052417379462857,25
13,0.0544359060061185,25
14,0.0566327227018555,25
15,0.0588134465834018,25
16,0.0609572003325713,25
17,0.0630790975868783,25
18,0.0650245480953351,25
19,0.0669703911430287,25
20,0.0689000665653442,25
21,0.0706675308382888,25
22,0.0724302096366076,25
23,0.0741618645142275,25
24,0.0756254407211133,25
25,0.0769983248423891,25
26,0.0782906606799108,25
27,0.0795872077532531,25
28,0.0808035392909195,25
29,0.0819036018553197,25
30,0.082988159532331,25
0,0.0,50
1,0.0063510773179857,50
2,0.014302470076598,50
3,0.0212610496400072,50
4,0.0241440768859638,50
5,0.0277375397638916,50
6,0.0309464489228249,50
7,0.0337078553756073,50
8,0.0365531492801624,50
9,0.0395005728743396,50
10,0.0425466238523901,50
11,0.0454332756791039,50
12,0.0481734430606466,50
13,0.0505818585890403,50
14,0.0529463782524288,50
15,0.0553365604734533,50
16,0.0572505891305226,50
17,0.0591771737870359,50
18,0.06109917367427,50
19,0.0628714483423161,50
20,0.0646398488433859,50
21,0.0664108702128034,50
22,0.0681987517924391,50
23,0.0698251950930444,50
24,0.0713443955217919,50
25,0.072706114593644,50
26,0.0740305471612972,50
27,0.0754269978312898,50
28,0.0768291921919574,50
29,0.0781136264085358,50
30,0.0793987618680244,50
0,0.0,75
1,0.0063510773179857,75
2,0.014302470076598,75
3,0.0207458950907879,75
4,0.0269439122781299,75
5,0.0300707480291064,75
6,0.032709601661041,75
7,0.0354734560635399,75
8,0.0381225721138803,75
9,0.0409130534246856,75
10,0.0435892237028003,75
11,0.0463889922086465,75
12,0.0488222265982797,75
13,0.0511843004454139,75
14,0.0535086573183774,75
15,0.0553603338676226,75
16,0.0572086315440792,75
17,0.0590769070534687,75
18,0.060797694585714,75
19,0.062572805415381,75
20,0.0643397133174953,75
21,0.0661741105038898,75
22,0.0680198149969343,75
23,0.0697344447890261,75
24,0.0714557144367008,75
25,0.0730332061155205,75
26,0.0745931202029429,75
27,0.0761449532856276,75
28,0.077566964943339,75
29,0.0789657446811199,75
30,0.0803599976453458,75
0,0.0,100
1,0.0063510773179857,100
2,0.011795448140618,100
3,0.0188656286388029,100
4,0.0254396991165419,100
5,0.0288172370611164,100
6,0.0321381860308038,100
7,0.0349734673870823,100
8,0.0376443922603217,100
9,0.0402282244067114,100
10,0.0429666518682783,100
11,0.0458183013603347,100
12,0.0482954350459918,100
13,0.0502133883374385,100
14,0.0521172457519076,100
15,0.0540558855240571,100
16,0.0559809154560176,100
17,0.0579173974147439,100
18,0.0596992117700799,100
19,0.0615292467405287,100
20,0.063345847912874,100
21,0.0651606954778575,100
22,0.0668058085262062,100
23,0.0683375935237335,100
24,0.069946087670453,100
25,0.0715816419172053,100
26,0.0730666508282109,100
27,0.0745461323116501,100
28,0.0759810422898115,100
29,0.0774088659192741,100
30,0.0787339352091889,100
0,0.0,5
1,0.0022115390840437,5
2,0.0061299041986213,5
3,0.0095175756295012,5
4,0.0151067272525763,5
5,0.0210655514824914,5
6,0.0254156072968699,5
7,0.0291296611321227,5
8,0.0333434722012156,5
9,0.0369801595193057,5
10,0.0405290125387165,5
11,0.0438741612488631,5
12,0.0468636550384943,5
13,0.049448428320642,5
14,0.0518213938635421,5
15,0.054160473854455,5
16,0.0566192059595752,5
17,0.0588372224857639,5
18,0.0608961878694886,5
19,0.0628244303967672,5
20,0.0645894580077786,5
21,0.0661943826386322,5
22,0.0676702946192468,5
23,0.0690289935534795,5
24,0.0704418947048515,5
25,0.0718842639585164,5
26,0.0732482009691166,5
27,0.0745236404830713,5
28,0.0757160811309893,5
29,0.076759611224457,5
30,0.0776159127079867,5
0,0.0,10
1,0.0022115390840437,10
2,0.0087722556126547,10
3,0.0144107227892884,10
4,0.0204108186768188,10
5,0.0254856276693602,10
6,0.0293948749279744,10
7,0.0331253563624355,10
8,0.0360997631321726,10
9,0.0388407734267213,10
10,0.0421739858265726,10
11,0.04533950069842,10
12,0.0483389061773659,10
13,0.0513598519576964,10
14,0.05398651705903,10
15,0.0564518573812895,10
16,0.0586615452190805,10
17,0.0607535417300739,10
18,0.0628261222432379,10
19,0.0647089850042825,10
20,0.066489267740826,10
21,0.0682891778959369,10
22,0.0699511178880547,10
23,0.0715556032393571,10
24,0.0730800288099583,10
25,0.0745202128292757,10
26,0.0759875862291148,10
27,0.0771879829393508,10
28,0.0783196221225254,10
29,0.0793849305708699,10
30,0.0803812871025075,10
0,0.0,25
1,0.0022115390840437,25
2,0.0087722556126547,25
3,0.0152639374836169,25
4,0.0210933904322816,25
5,0.0260544374655792,25
6,0.0312720392322151,25
7,0.0359838534019878,25
8,0.0398775390879876,25
9,0.0433788505494456,25
10,0.0466696418903127,25
11,0.0494605187568484,25
12,0.051914998556786,25
13,0.0544797838970379,25
14,0.0569807052905264,25
15,0.0594102396118529,25
16,0.0617690718743878,25
17,0.0640669777494198,25
18,0.065899061228985,25
19,0.0674738147428414,25
20,0.0689842944292053,25
21,0.0704972697853673,25
22,0.0718776248515518,25
23,0.0731665863130727,25
24,0.074375912167187,25
25,0.0755479889738186,25
26,0.0767396959772154,25
27,0.0778551873915089,25
28,0.0789495865260095,25
29,0.0800228103191979,25
30,0.081117339103608,25
0,0.0,50
1,0.0063510773179857,50
2,0.014302470076598,50
3,0.0212610496400072,50
4,0.0263429429303227,50
5,0.0312975968758979,50
6,0.0351310095172465,50
7,0.0387737283714464,50
8,0.0410561474986861,50
9,0.0435532712710109,50
10,0.0462308951220914,50
11,0.0488105243429967,50
12,0.0507810003251371,50
13,0.0527438417086225,50
14,0.0544930565027779,50
15,0.056283208102998,50
16,0.0579162065979382,50
17,0.0595932060795117,50
18,0.0612868199788073,50
19,0.0629648656935875,50
20,0.0646542700537568,50
21,0.0663640646997118,50
22,0.0679131907952945,50
23,0.0693576460971891,50
24,0.0706817876866595,50
25,0.0719781364311217,50
26,0.0733570024752028,50
27,0.074691103670368,50
28,0.0759825636588759,50
29,0.0771624906850396,50
30,0.0783549615875268,50
0,0.0,75
1,0.0063510773179857,75
2,0.011795448140618,75
3,0.0188656286388029,75
4,0.0254396991165419,75
5,0.0301658247659661,75
6,0.0344189429087212,75
7,0.0381506700889868,75
8,0.0417629417529075,75
9,0.045183493866657,75
10,0.0474714422864107,75
11,0.049947692576956,75
12,0.0518306940795611,75
13,0.0534961288686099,75
14,0.0551951911854328,75
15,0.056941459367987,75
16,0.0586967496620692,75
17,0.0603088110928903,75
18,0.0619647615704292,75
19,0.0636815190508605,75
20,0.065395631065571,75
21,0.0669538330539891,75
22,0.0685328271730984,75
23,0.0701394639536519,75
24,0.0716399297143443,75
25,0.0731505853435961,75
26,0.0745356739414218,75
27,0.0758634813554375,75
28,0.0771945548650192,75
29,0.0785158912554982,75
30,0.07984672923168,75
0,0.0,100
1,0.0063510773179857,100
2,0.011795448140618,100
3,0.0188656286388029,100
4,0.0254396991165419,100
5,0.0308468075113603,100
6,0.0354146579649605,100
7,0.0391143895537977,100
8,0.0413252119640687,100
9,0.0435409621400837,100
10,0.0459782316258895,100
11,0.0485789161381449,100
12,0.0505672081360432,100
13,0.0523228919210576,100
14,0.0540861157632854,100
15,0.0559017011597238,100
16,0.0577181537013509,100
17,0.0595581224242254,100
18,0.061253582831694,100
19,0.063005899249062,100
20,0.0647521836352867,100
21,0.0663396332341724,100
22,0.0679453316932736,100
23,0.0693914111512569,100
24,0.0707442575721671,100
25,0.0721396827883854,100
26,0.0735302102577087,100
27,0.0749419684954019,100
28,0.0762435720812176,100
29,0.0775381531174794,100
30,0.0788069557601247,100
0,0.0,5
1,0.0022115390840437,5
2,0.0061299041986213,5
3,0.0124289592287633,5
4,0.0188254078283987,5
5,0.0241644519623435,5
6,0.0280718077081717,5
7,0.0312988781317186,5
8,0.0342417164067554,5
9,0.0377885793042915,5
10,0.0408788601082243,5
11,0.0439792630819113,5
12,0.0465971969471137,5
13,0.0491649443025335,5
14,0.0511193511922754,5
15,0.0529009293419188,5
16,0.0546529083282134,5
17,0.0563416746914208,5
18,0.058068308584309,5
19,0.0599843255810035,5
20,0.0617452069056108,5
21,0.0633224181044506,5
22,0.0649834680004191,5
23,0.0666200501231083,5
24,0.0681102722513914,5
25,0.0694818314094304,5
26,0.0708054533575409,5
27,0.0720348095218727,5
28,0.0732734890229566,5
29,0.0745625600440496,5
30,0.0758800755718276,5
0,0.0,10
1,0.0022115390840437,10
2,0.0087722556126547,10
3,0.0152639374836169,10
4,0.0210933904322816,10
5,0.0253114733726568,10
6,0.0292455998165143,10
7,0.032994740639908,10
8,0.0359836602677036,10
9,0.0387362808486993,10
10,0.0420789925738253,10
11,0.0452524235500683,10
12,0.0483389719493786,10
13,0.0506488133150314,10
14,0.0529264190562254,10
15,0.0553387869156236,10
16,0.0574477224361964,10
17,0.0594910274210542,10
18,0.0613493783297685,10
19,0.063000302149158,10
20,0.0646206129659795,10
21,0.0661631991865786,10
22,0.0677443055844567,10
23,0.0693023925065142,10
24,0.0708844513264319,10
25,0.0723575056964211,10
26,0.0738507597799486,10
27,0.0752376277484524,10
28,0.0766200819344767,10
29,0.0780033450819774,10
30,0.0793205651770846,10
0,0.0,25
1,0.0086774907593825,25
2,0.0130828900628805,25
3,0.0184969133212863,25
4,0.0236797711024171,25
5,0.0290783114819725,25
6,0.0338639312462665,25
7,0.0382517589142828,25
8,0.0418934550989164,25
9,0.0448682361861918,25
10,0.0476534974260912,25
11,0.0503623863313121,25
12,0.0523461302324231,25
13,0.0543697460064299,25
14,0.0565709733688128,25
15,0.0587555565836744,25
16,0.0609097379402064,25
17,0.063034669552377,25
18,0.0651395815572324,25
19,0.067203578899099,25
20,0.0691221501425541,25
21,0.0708377619104521,25
22,0.0723715942929846,25
23,0.0737995161246573,25
24,0.0752528712324162,25
25,0.0766164380125351,25
26,0.0779805069013028,25
27,0.0791380573677345,25
28,0.0802726494682981,25
29,0.0813833866964786,25
30,0.0824692436093003,25
0,0.0,50
1,0.0086774907593825,50
2,0.0158534123708625,50
3,0.0179503391101537,50
4,0.021495508462081,50
5,0.0255303994106559,50
6,0.0290546143343372,50
7,0.0320525001106805,50
8,0.0350817223780053,50
9,0.0381762886623982,50
10,0.0413427291142616,50
11,0.044329705502486,50
12,0.0469213465618238,50
13,0.048937449030711,50
14,0.0509404233367272,50
15,0.0529526145098254,50
16,0.0550068752824023,50
17,0.0570421103411773,50
18,0.0590764819887197,50
19,0.0610781276488496,50
20,0.0630522217717589,50
21,0.0648954080080685,50
22,0.0666035185404881,50
23,0.0681435568458471,50
24,0.0695471704116613,50
25,0.0708095571871114,50
26,0.072124124152528,50
27,0.0734311158438394,50
28,0.0747487283249861,50
29,0.0760666253859277,50
30,0.0773517963120626,50
0,0.0,75
1,0.0063510773179857,75
2,0.014302470076598,75
3,0.0207458950907879,75
4,0.0269439122781299,75
5,0.0300707480291064,75
6,0.032709601661041,75
7,0.0354734560635399,75
8,0.0381225721138803,75
9,0.0409130534246856,75
10,0.0435892237028003,75
11,0.0463889922086465,75
12,0.0488222265982797,75
13,0.0507025519217058,75
14,0.0525878527016556,75
15,0.0544970795394458,75
16,0.0563961568822658,75
17,0.0583095698728672,75
18,0.0602772331240048,75
19,0.0622652971392248,75
20,0.0642409893253418,75
21,0.0660629545839899,75
22,0.0677135904579679,75
23,0.0693693212683478,75
24,0.0709365463052827,75
25,0.0723529971019431,75
26,0.0738102140509603,75
27,0.0751391702990352,75
28,0.0764684140046687,75
29,0.0776939443539977,75
30,0.0789257971193672,75
0,0.0,100
1,0.0063510773179857,100
2,0.011795448140618,100
3,0.0188656286388029,100
4,0.0254396991165419,100
5,0.0308468075113603,100
6,0.0354146579649605,100
7,0.0380050742817809,100
8,0.0403391539444982,100
9,0.0426535099224703,100
10,0.0451714568826045,100
11,0.0478393726234671,100
12,0.0498845525840328,100
13,0.0516889974799051,100
14,0.0534944809515431,100
15,0.0553470435237154,100
16,0.0571961229851077,100
17,0.0590650934144402,100
18,0.0607230859469066,100
19,0.0624390770435054,100
20,0.0640194718029055,100
21,0.0656691657073898,100
22,0.0673242579776409,100
23,0.0689962109747012,100
24,0.070578360423382,100
25,0.0720082820660215,100
26,0.0733192260648606,100
27,0.074509080770537,100
28,0.0755864066057379,100
29,0.0766800673474571,100
30,0.0778298703970497,100
