,# of features removed,AOPC-global,α
4,4,0.0324334975926107,0.95
5,5,0.0352322245133881,0.95
6,6,0.0372462892142226,0.95
7,7,0.0375294532988553,0.95
8,8,0.0377726846562591,0.95
9,9,0.0379871217738813,0.95
10,10,0.0381759289587406,0.95
11,11,0.0383880236906644,0.95
12,12,0.0386032871800934,0.95
13,13,0.0387940359477177,0.95
14,14,0.0385677298845642,0.95
15,15,0.0383916186954066,0.95
16,16,0.0383128122866389,0.95
17,17,0.0382693125707749,0.95
18,18,0.0382304200616248,0.95
19,19,0.0382128048774505,0.95
20,20,0.0382595025798443,0.95
0,0,0.0,0.8
1,1,0.012457658916356,0.8
2,2,0.0230986918397418,0.8
3,3,0.0287798587393976,0.8
4,4,0.0324334975926107,0.8
5,5,0.0352322245133881,0.8
6,6,0.0372462892142226,0.8
7,7,0.0375294532988553,0.8
8,8,0.0377726846562591,0.8
9,9,0.0379871217738813,0.8
10,10,0.0381759289587406,0.8
11,11,0.0383880236906644,0.8
12,12,0.0386032871800934,0.8
13,13,0.0387940359477177,0.8
14,14,0.0385677298845642,0.8
15,15,0.0383916186954066,0.8
16,16,0.0383128122866389,0.8
17,17,0.0382693125707749,0.8
18,18,0.0382304200616248,0.8
19,19,0.0382128048774505,0.8
20,20,0.0382595025798443,0.8
0,0,0.0,0.65
1,1,0.012457658916356,0.65
2,2,0.0230986918397418,0.65
3,3,0.0287798587393976,0.65
4,4,0.0324334975926107,0.65
5,5,0.0352322245133881,0.65
6,6,0.0372462892142226,0.65
7,7,0.0387827044428742,0.65
8,8,0.0399997518781579,0.65
9,9,0.0399914822735902,0.65
10,10,0.0399980748675669,0.65
11,11,0.0400583241070885,0.65
12,12,0.0401451029491003,0.65
13,13,0.0402257220189383,0.65
14,14,0.0403189589366398,0.65
15,15,0.0404819136701482,0.65
16,16,0.040653809473522,0.65
17,17,0.0408066356040676,0.65
18,18,0.0409616780093565,0.65
19,19,0.0411669831865956,0.65
20,20,0.0414227932336566,0.65
0,0,0.0,0.5
1,1,0.012457658916356,0.5
2,2,0.0230986918397418,0.5
3,3,0.0287798587393976,0.5
4,4,0.0324334975926107,0.5
5,5,0.0352322245133881,0.5
6,6,0.0372462892142226,0.5
7,7,0.0387827044428742,0.5
8,8,0.0399997518781579,0.5
9,9,0.0399914822735902,0.5
10,10,0.0399980748675669,0.5
11,11,0.0400583241070885,0.5
12,12,0.0401451029491003,0.5
13,13,0.0402257220189383,0.5
14,14,0.0403189589366398,0.5
15,15,0.0404819136701482,0.5
16,16,0.040653809473522,0.5
17,17,0.0408066356040676,0.5
18,18,0.0409616780093565,0.5
19,19,0.0411669831865956,0.5
20,20,0.0414227932336566,0.5
