# of features removed,AOPC-global,optimization
14,0.0476332606832,stop-words-masking-0.1
15,0.0485718833561469,stop-words-masking-0.1
16,0.0494983166462026,stop-words-masking-0.1
17,0.0503483633281445,stop-words-masking-0.1
18,0.0511435137767565,stop-words-masking-0.1
19,0.0519099369642429,stop-words-masking-0.1
20,0.0526035530511753,stop-words-masking-0.1
21,0.053238082260583,stop-words-masking-0.1
22,0.0539128300076935,stop-words-masking-0.1
23,0.0545727083119557,stop-words-masking-0.1
24,0.0547990977193377,stop-words-masking-0.1
25,0.0550555385933003,stop-words-masking-0.1
26,0.0553412045473019,stop-words-masking-0.1
27,0.0556230866228541,stop-words-masking-0.1
28,0.0559336768696071,stop-words-masking-0.1
29,0.0562299947978484,stop-words-masking-0.1
30,0.0565183967305731,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0124576589837696,stop-words-0.5
2,0.0230986919688186,stop-words-0.5
3,0.0289636599996311,stop-words-0.5
4,0.0327711611726223,stop-words-0.5
5,0.0355136108927999,stop-words-0.5
6,0.0374874775902534,stop-words-0.5
7,0.0392825278455497,stop-words-0.5
8,0.0412171150544453,stop-words-0.5
9,0.0427846368532609,stop-words-0.5
10,0.0443614407127381,stop-words-0.5
11,0.0458582843278005,stop-words-0.5
12,0.0471361478520498,stop-words-0.5
13,0.0482638016602764,stop-words-0.5
14,0.0492744404972227,stop-words-0.5
15,0.0503133530118608,stop-words-0.5
16,0.0512422133279732,stop-words-0.5
17,0.0520680997060571,stop-words-0.5
18,0.0528592943004409,stop-words-0.5
19,0.0533061147285949,stop-words-0.5
20,0.0537814084250513,stop-words-0.5
21,0.0542433601914033,stop-words-0.5
22,0.0546942631802819,stop-words-0.5
23,0.0546737564713653,stop-words-0.5
24,0.0547225000708187,stop-words-0.5
25,0.054798457943254,stop-words-0.5
26,0.0549321072702016,stop-words-0.5
27,0.0551308318542759,stop-words-0.5
28,0.0553396382571919,stop-words-0.5
29,0.0555661184378355,stop-words-0.5
30,0.0557942278002409,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0124576589837696,stop-words-topk-0.5
2,0.0230986919688186,stop-words-topk-0.5
3,0.0289636599996311,stop-words-topk-0.5
4,0.0327275795439386,stop-words-topk-0.5
5,0.0354772928688968,stop-words-topk-0.5
6,0.0374563478554794,stop-words-topk-0.5
7,0.0389841092831516,stop-words-topk-0.5
8,0.0401944259843402,stop-words-topk-0.5
9,0.0414863939717819,stop-words-topk-0.5
10,0.0416508154554267,stop-words-topk-0.5
11,0.0419104344101922,stop-words-topk-0.5
12,0.0421460299599841,stop-words-topk-0.5
13,0.042378092370967,stop-words-topk-0.5
14,0.042592754823996,stop-words-topk-0.5
15,0.0428021202504553,stop-words-topk-0.5
16,0.0431349251477811,stop-words-topk-0.5
17,0.0434858977919527,stop-words-topk-0.5
18,0.0438721324370759,stop-words-topk-0.5
19,0.0442814121728086,stop-words-topk-0.5
20,0.0447361153217389,stop-words-topk-0.5
21,0.0451572101724607,stop-words-topk-0.5
22,0.0455620581521009,stop-words-topk-0.5
23,0.0459610763688885,stop-words-topk-0.5
24,0.0463281946281666,stop-words-topk-0.5
25,0.0467150365556326,stop-words-topk-0.5
26,0.0470764576317427,stop-words-topk-0.5
27,0.0474408149987177,stop-words-topk-0.5
28,0.0478118274854481,stop-words-topk-0.5
29,0.0482117873346672,stop-words-topk-0.5
30,0.0486107321566506,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0124576589837696,stop-words-topk-masking-0.5
2,0.0230986919688186,stop-words-topk-masking-0.5
3,0.0289636599996311,stop-words-topk-masking-0.5
4,0.0334512017284836,stop-words-topk-masking-0.5
5,0.0366470118192353,stop-words-topk-masking-0.5
6,0.039135819280132,stop-words-topk-masking-0.5
7,0.0413174661756558,stop-words-topk-masking-0.5
8,0.0432818014777376,stop-words-topk-masking-0.5
9,0.0449525326059894,stop-words-topk-masking-0.5
10,0.0464152060395005,stop-words-topk-masking-0.5
11,0.0476428354242004,stop-words-topk-masking-0.5
12,0.0488503745024831,stop-words-topk-masking-0.5
13,0.0499735592085723,stop-words-topk-masking-0.5
14,0.0510852848681753,stop-words-topk-masking-0.5
15,0.0521426779581132,stop-words-topk-masking-0.5
16,0.0533637925505195,stop-words-topk-masking-0.5
17,0.0544619499039433,stop-words-topk-masking-0.5
18,0.0554967457226431,stop-words-topk-masking-0.5
19,0.056450701510682,stop-words-topk-masking-0.5
20,0.0573848555142285,stop-words-topk-masking-0.5
21,0.0583099966918501,stop-words-topk-masking-0.5
22,0.0591884061537833,stop-words-topk-masking-0.5
23,0.0601284996589395,stop-words-topk-masking-0.5
24,0.0606152870707161,stop-words-topk-masking-0.5
25,0.0610838703420749,stop-words-topk-masking-0.5
26,0.06154859374625,stop-words-topk-masking-0.5
27,0.0619880101011279,stop-words-topk-masking-0.5
28,0.0623971420996048,stop-words-topk-masking-0.5
29,0.0627829672845415,stop-words-topk-masking-0.5
30,0.0631551018122395,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0097195204451334,stop-words-topk-desired-masking-0.5
2,0.0212732662763945,stop-words-topk-desired-masking-0.5
3,0.027594590730313,stop-words-topk-desired-masking-0.5
4,0.0323559463130291,stop-words-topk-desired-masking-0.5
5,0.0357342989730232,stop-words-topk-desired-masking-0.5
6,0.0384913350801718,stop-words-topk-desired-masking-0.5
7,0.0407394373820981,stop-words-topk-desired-masking-0.5
8,0.0426536938591978,stop-words-topk-desired-masking-0.5
9,0.0443925476107725,stop-words-topk-desired-masking-0.5
10,0.0462603539170221,stop-words-topk-desired-masking-0.5
11,0.0479023136294405,stop-words-topk-desired-masking-0.5
12,0.049583370187244,stop-words-topk-desired-masking-0.5
13,0.0510994777806723,stop-words-topk-desired-masking-0.5
14,0.0524796007314497,stop-words-topk-desired-masking-0.5
15,0.0537301215042576,stop-words-topk-desired-masking-0.5
16,0.0549817769154888,stop-words-topk-desired-masking-0.5
17,0.0561406342401327,stop-words-topk-desired-masking-0.5
18,0.0573478827263716,stop-words-topk-desired-masking-0.5
19,0.0584961122112794,stop-words-topk-desired-masking-0.5
20,0.059564999099737,stop-words-topk-desired-masking-0.5
21,0.0605457469737045,stop-words-topk-desired-masking-0.5
22,0.0614568067383943,stop-words-topk-desired-masking-0.5
23,0.0623615292159448,stop-words-topk-desired-masking-0.5
24,0.063248042673139,stop-words-topk-desired-masking-0.5
25,0.0640703942598293,stop-words-topk-desired-masking-0.5
26,0.0648446916547452,stop-words-topk-desired-masking-0.5
27,0.0655798532008878,stop-words-topk-desired-masking-0.5
28,0.0659360577593304,stop-words-topk-desired-masking-0.5
29,0.06635700422786,stop-words-topk-desired-masking-0.5
30,0.0667536096619144,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0124576589837696,0.1
2,0.0230986919688186,0.1
3,0.0289636599996311,0.1
4,0.0327711611726223,0.1
5,0.0355136108927999,0.1
6,0.0374874775902534,0.1
7,0.0389937443189527,0.1
8,0.0401873429209401,0.1
9,0.0401603142458416,0.1
10,0.040151558509384,0.1
11,0.0402269811654923,0.1
12,0.0403294561675381,0.1
13,0.0404642250929071,0.1
14,0.0406120503823213,0.1
15,0.0407629196630821,0.1
16,0.0409164961756288,0.1
17,0.0411396049332151,0.1
18,0.0410300535614558,0.1
19,0.0409314572090685,0.1
20,0.04084227658052,0.1
21,0.0407651724122178,0.1
22,0.0407519616616049,0.1
23,0.0408011608890245,0.1
24,0.0408466991110814,0.1
25,0.0409245277516292,0.1
26,0.0410028884831464,0.1
27,0.0410927201493432,0.1
28,0.0412089780670621,0.1
29,0.0414142792718738,0.1
30,0.041622466948867,0.1
0,0.0,stop-words-0.1
1,0.0124576589837696,stop-words-0.1
2,0.0230986919688186,stop-words-0.1
3,0.0287798589044728,stop-words-0.1
4,0.0324334977916853,stop-words-0.1
5,0.035232224742019,stop-words-0.1
6,0.0372462894610127,stop-words-0.1
7,0.0387827047058671,stop-words-0.1
8,0.0399940216795932,stop-words-0.1
9,0.0410287817516359,stop-words-0.1
10,0.0418934509303064,stop-words-0.1
11,0.0426527905218165,stop-words-0.1
12,0.0428872244734153,stop-words-0.1
13,0.0431130079677773,stop-words-0.1
14,0.0434081256289348,stop-words-0.1
15,0.0430158106444587,stop-words-0.1
16,0.0426796517603486,stop-words-0.1
17,0.0424359899321327,stop-words-0.1
18,0.042243129750785,stop-words-0.1
19,0.0420695824623639,stop-words-0.1
20,0.0419289717005041,stop-words-0.1
21,0.0419482867472183,stop-words-0.1
22,0.0420431213335125,stop-words-0.1
23,0.0420768773524468,stop-words-0.1
24,0.0421219531241713,stop-words-0.1
25,0.0422136368714932,stop-words-0.1
26,0.0423233359579326,stop-words-0.1
27,0.0424320926431318,stop-words-0.1
28,0.0425363599317076,stop-words-0.1
29,0.0426616560378512,stop-words-0.1
30,0.0427801610041732,stop-words-0.1
0,0.0,topk-0.1
1,0.0124576589837696,topk-0.1
2,0.0230986919688186,topk-0.1
3,0.0287798589044728,topk-0.1
4,0.0324334977916853,topk-0.1
5,0.0348867267633749,topk-0.1
6,0.0369501483364606,topk-0.1
7,0.0385160827724693,topk-0.1
8,0.0397560895912529,topk-0.1
9,0.040768788410767,topk-0.1
10,0.0416570933476983,topk-0.1
11,0.0424263275869646,topk-0.1
12,0.0423219045092987,topk-0.1
13,0.042141340746945,topk-0.1
14,0.0422006619038991,topk-0.1
15,0.042283823106687,topk-0.1
16,0.0424488908406648,topk-0.1
17,0.0426940873131266,topk-0.1
18,0.0429314406488668,topk-0.1
19,0.043170184941503,topk-0.1
20,0.0434481897257445,topk-0.1
21,0.0437226444220578,topk-0.1
22,0.043973256861989,topk-0.1
23,0.0442110270543488,topk-0.1
24,0.0444332684660528,topk-0.1
25,0.0444124249366456,topk-0.1
26,0.044441846860067,topk-0.1
27,0.0444979528419203,topk-0.1
28,0.0445514095542757,topk-0.1
29,0.0446013024072715,topk-0.1
30,0.0446779966028119,topk-0.1
0,0.0,desired-0.1
1,0.0124576589837696,desired-0.1
2,0.0170184431880595,desired-0.1
3,0.0196579729399622,desired-0.1
4,0.0214082798438824,desired-0.1
5,0.0226331113634763,desired-0.1
6,0.0238189082715445,desired-0.1
7,0.0247213582377566,desired-0.1
8,0.0254453215800317,desired-0.1
9,0.026136807096333,desired-0.1
10,0.0258712626555925,desired-0.1
11,0.0252318014419703,desired-0.1
12,0.0249397303010324,desired-0.1
13,0.0247041645834337,desired-0.1
14,0.0245310331822758,desired-0.1
15,0.0243901696898421,desired-0.1
16,0.0243045292512605,desired-0.1
17,0.0242814954803516,desired-0.1
18,0.0242790212037467,desired-0.1
19,0.0242107675118895,desired-0.1
20,0.0241657049267629,desired-0.1
21,0.0241404920651765,desired-0.1
22,0.0241179260645776,desired-0.1
23,0.0241254458735827,desired-0.1
24,0.0241355090088114,desired-0.1
25,0.024144799319808,desired-0.1
26,0.0239353967551041,desired-0.1
27,0.023741015552028,desired-0.1
28,0.0235774000763319,desired-0.1
29,0.0234276029946262,desired-0.1
30,0.0232878883537431,desired-0.1
0,0.0,masking-0.1
1,0.0124576589837696,masking-0.1
2,0.0230986919688186,masking-0.1
3,0.0289636599996311,masking-0.1
4,0.0327711611726223,masking-0.1
5,0.0355136108927999,masking-0.1
6,0.0374874775902534,masking-0.1
7,0.0391543266358952,masking-0.1
8,0.0404728225955045,masking-0.1
9,0.0417338704914479,masking-0.1
10,0.0427789956835428,masking-0.1
11,0.0437376944213849,masking-0.1
12,0.0446436461488815,masking-0.1
13,0.0454349571756552,masking-0.1
14,0.0464666623114096,masking-0.1
15,0.0473911068049117,masking-0.1
16,0.0483551469556521,masking-0.1
17,0.0492567967247311,masking-0.1
18,0.0501790141384321,masking-0.1
19,0.0510925111026002,masking-0.1
20,0.0520184558014478,masking-0.1
21,0.0528679520668217,masking-0.1
22,0.0536643576845137,masking-0.1
23,0.0544367193205109,masking-0.1
24,0.0551474479161619,masking-0.1
25,0.0558209201207698,masking-0.1
26,0.0564630339092102,masking-0.1
27,0.0570947333871119,masking-0.1
28,0.0577150572357928,masking-0.1
29,0.0583159283255822,masking-0.1
30,0.0585710186693007,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0124576589837696,stop-words-masking-0.1
2,0.0230986919688186,stop-words-masking-0.1
3,0.0289636599996311,stop-words-masking-0.1
4,0.0327275795439386,stop-words-masking-0.1
5,0.0354772928688968,stop-words-masking-0.1
6,0.0374563478554794,stop-words-masking-0.1
7,0.0395459896643944,stop-words-masking-0.1
8,0.041193324439883,stop-words-masking-0.1
9,0.0426164750217094,stop-words-masking-0.1
10,0.0437942574403269,stop-words-masking-0.1
11,0.0449000421375425,stop-words-masking-0.1
12,0.0459640895806381,stop-words-masking-0.1
13,0.0468764086221014,stop-words-masking-0.1
14,0.0476729065159245,stop-words-masking-0.1
15,0.048520310263649,stop-words-masking-0.1
16,0.049294654218946,stop-words-masking-0.1
17,0.0500833750789547,stop-words-masking-0.1
18,0.0508982561483808,stop-words-masking-0.1
19,0.0516426915822659,stop-words-masking-0.1
20,0.052338985909784,stop-words-masking-0.1
21,0.0529932767378263,stop-words-masking-0.1
22,0.0536348360014611,stop-words-masking-0.1
23,0.0542374003262709,stop-words-masking-0.1
24,0.0548410567924804,stop-words-masking-0.1
25,0.0554176060393937,stop-words-masking-0.1
26,0.0560031627908294,stop-words-masking-0.1
27,0.0566625064266235,stop-words-masking-0.1
28,0.0572936286796972,stop-words-masking-0.1
29,0.0579796650657826,stop-words-masking-0.1
30,0.0586534555950221,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0124576589837696,stop-words-0.5
2,0.0230986919688186,stop-words-0.5
3,0.0287253818686182,stop-words-0.5
4,0.0325369570391283,stop-words-0.5
5,0.0353184407815548,stop-words-0.5
6,0.037320188923472,stop-words-0.5
7,0.0389455786846443,stop-words-0.5
8,0.0402484108879875,stop-words-0.5
9,0.0414465499942426,stop-words-0.5
10,0.0425624449157615,stop-words-0.5
11,0.043762119539103,stop-words-0.5
12,0.044815696762488,stop-words-0.5
13,0.0457939712594822,stop-words-0.5
14,0.0467599398737887,stop-words-0.5
15,0.0476181264137953,stop-words-0.5
16,0.0484029093412465,stop-words-0.5
17,0.0491086747972228,stop-words-0.5
18,0.0497505975903063,stop-words-0.5
19,0.0504314536682095,stop-words-0.5
20,0.0510638745235001,stop-words-0.5
21,0.051382547815278,stop-words-0.5
22,0.0517342736749404,stop-words-0.5
23,0.0520570955068146,stop-words-0.5
24,0.0523803741893635,stop-words-0.5
25,0.0526788084530239,stop-words-0.5
26,0.0530013026192268,stop-words-0.5
27,0.0533295133961144,stop-words-0.5
28,0.053299115385461,stop-words-0.5
29,0.0533017648141691,stop-words-0.5
30,0.05332407288408,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0124576589837696,stop-words-topk-0.5
2,0.0230986919688186,stop-words-topk-0.5
3,0.0287253818686182,stop-words-topk-0.5
4,0.0325369570391283,stop-words-topk-0.5
5,0.0353184407815548,stop-words-topk-0.5
6,0.037320188923472,stop-words-topk-0.5
7,0.0390163417093854,stop-words-topk-0.5
8,0.0405013041184751,stop-words-topk-0.5
9,0.041724050195935,stop-words-topk-0.5
10,0.0431968945169224,stop-words-topk-0.5
11,0.0445399337788593,stop-words-topk-0.5
12,0.0458359274388789,stop-words-topk-0.5
13,0.046957275293864,stop-words-topk-0.5
14,0.0479423447893171,stop-words-topk-0.5
15,0.0481893143811698,stop-words-topk-0.5
16,0.0484202198697475,stop-words-topk-0.5
17,0.0486520196170423,stop-words-topk-0.5
18,0.0488840778997045,stop-words-topk-0.5
19,0.0490929596728069,stop-words-topk-0.5
20,0.0494360977658475,stop-words-topk-0.5
21,0.0497962826497129,stop-words-topk-0.5
22,0.0501542680502341,stop-words-topk-0.5
23,0.0506076067358223,stop-words-topk-0.5
24,0.0511409976759736,stop-words-topk-0.5
25,0.0516643223244378,stop-words-topk-0.5
26,0.0519189994722803,stop-words-topk-0.5
27,0.0521734662673205,stop-words-topk-0.5
28,0.0524330410396205,stop-words-topk-0.5
29,0.0527068449813184,stop-words-topk-0.5
30,0.0529968701604978,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0124576589837696,stop-words-topk-masking-0.5
2,0.0230986919688186,stop-words-topk-masking-0.5
3,0.0289636599996311,stop-words-topk-masking-0.5
4,0.0334512017284836,stop-words-topk-masking-0.5
5,0.0366833298431384,stop-words-topk-masking-0.5
6,0.0391669490149061,stop-words-topk-masking-0.5
7,0.0413305995749906,stop-words-topk-masking-0.5
8,0.0432934756104797,stop-words-topk-masking-0.5
9,0.0450831849174686,stop-words-topk-masking-0.5
10,0.0466432041335827,stop-words-topk-masking-0.5
11,0.0479597635067605,stop-words-topk-masking-0.5
12,0.0493654963268328,stop-words-topk-masking-0.5
13,0.0505954904004773,stop-words-topk-masking-0.5
14,0.0517127166455487,stop-words-topk-masking-0.5
15,0.0526968407525667,stop-words-topk-masking-0.5
16,0.0535918203190049,stop-words-topk-masking-0.5
17,0.0545026069168916,stop-words-topk-masking-0.5
18,0.0553824747647827,stop-words-topk-masking-0.5
19,0.0564362644995603,stop-words-topk-masking-0.5
20,0.0573981567338776,stop-words-topk-masking-0.5
21,0.0578437620322349,stop-words-topk-masking-0.5
22,0.0583232288106497,stop-words-topk-masking-0.5
23,0.0587627644564518,stop-words-topk-masking-0.5
24,0.0591810181287859,stop-words-topk-masking-0.5
25,0.0596916040847708,stop-words-topk-masking-0.5
26,0.0601828972726343,stop-words-topk-masking-0.5
27,0.0606678501719517,stop-words-topk-masking-0.5
28,0.0611387820092833,stop-words-topk-masking-0.5
29,0.0615856800383939,stop-words-topk-masking-0.5
30,0.0620318951101184,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0097195204451334,stop-words-topk-desired-masking-0.5
2,0.0212732662763945,stop-words-topk-desired-masking-0.5
3,0.027594590730313,stop-words-topk-desired-masking-0.5
4,0.0323559463130291,stop-words-topk-desired-masking-0.5
5,0.0357342989730232,stop-words-topk-desired-masking-0.5
6,0.0384056183295052,stop-words-topk-desired-masking-0.5
7,0.0405894330684316,stop-words-topk-desired-masking-0.5
8,0.0425554544709376,stop-words-topk-desired-masking-0.5
9,0.0442774308109837,stop-words-topk-desired-masking-0.5
10,0.0457820321450538,stop-words-topk-desired-masking-0.5
11,0.047208740398358,stop-words-topk-desired-masking-0.5
12,0.0484923109882152,stop-words-topk-desired-masking-0.5
13,0.0498001531359059,stop-words-topk-desired-masking-0.5
14,0.0509891460148307,stop-words-topk-desired-masking-0.5
15,0.052106647093006,stop-words-topk-desired-masking-0.5
16,0.0531133317614051,stop-words-topk-desired-masking-0.5
17,0.0540191914842594,stop-words-topk-desired-masking-0.5
18,0.0548535286586122,stop-words-topk-desired-masking-0.5
19,0.0556540546760271,stop-words-topk-desired-masking-0.5
20,0.0564578651031185,stop-words-topk-desired-masking-0.5
21,0.0572172502388544,stop-words-topk-desired-masking-0.5
22,0.0579694771108117,stop-words-topk-desired-masking-0.5
23,0.0586633858384929,stop-words-topk-desired-masking-0.5
24,0.0594312712882211,stop-words-topk-desired-masking-0.5
25,0.0601593296715353,stop-words-topk-desired-masking-0.5
26,0.0608553133778948,stop-words-topk-desired-masking-0.5
27,0.0615058468029442,stop-words-topk-desired-masking-0.5
28,0.0622056667630908,stop-words-topk-desired-masking-0.5
29,0.0625395328318581,stop-words-topk-desired-masking-0.5
30,0.0628518780695478,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0124576589837696,0.1
2,0.0230986919688186,0.1
3,0.0287798589044728,0.1
4,0.0326241202964957,0.1
5,0.035391076829361,0.1
6,0.0373824483930201,0.1
7,0.0389018437713735,0.1
8,0.0389925873359947,0.1
9,0.0391073549033174,0.1
10,0.0392193029417626,0.1
11,0.039367348384685,0.1
12,0.0395284163218821,0.1
13,0.0396809835146693,0.1
14,0.0398361653777765,0.1
15,0.039993684601863,0.1
16,0.0403230925210516,0.1
17,0.0402895481746418,0.1
18,0.0403287632473409,0.1
19,0.0404376277113479,0.1
20,0.0406384312572717,0.1
21,0.0408479778455198,0.1
22,0.0410959099003976,0.1
23,0.0413625986434746,0.1
24,0.0416079854863138,0.1
25,0.0418479404181285,0.1
26,0.0420701208232873,0.1
27,0.0423096678896803,0.1
28,0.042538557356228,0.1
29,0.0427096469768707,0.1
30,0.0428759292295836,0.1
0,0.0,stop-words-0.1
1,0.0124576589837696,stop-words-0.1
2,0.0230986919688186,stop-words-0.1
3,0.0287253818686182,stop-words-0.1
4,0.0325369570391283,stop-words-0.1
5,0.0353184407815548,stop-words-0.1
6,0.037320188923472,stop-words-0.1
7,0.0388473667355189,stop-words-0.1
8,0.0400572295134434,stop-words-0.1
9,0.0400432121790946,stop-words-0.1
10,0.0400451020850685,stop-words-0.1
11,0.0401692780584418,stop-words-0.1
12,0.0404106925559629,stop-words-0.1
13,0.0406645524774536,stop-words-0.1
14,0.0409164249183498,stop-words-0.1
15,0.0411660952832946,stop-words-0.1
16,0.0413864242815305,stop-words-0.1
17,0.0412559201892875,stop-words-0.1
18,0.0411574566068534,stop-words-0.1
19,0.0411339373281118,stop-words-0.1
20,0.0411509940900331,stop-words-0.1
21,0.0411665001301397,stop-words-0.1
22,0.0411955001383767,stop-words-0.1
23,0.0412430611874234,stop-words-0.1
24,0.0412936183020371,stop-words-0.1
25,0.0413660472405581,stop-words-0.1
26,0.0414458730162607,stop-words-0.1
27,0.0415341811135975,stop-words-0.1
28,0.0416336432403334,stop-words-0.1
29,0.0417553676139431,stop-words-0.1
30,0.0419116691334569,stop-words-0.1
0,0.0,topk-0.1
