,# of features removed,AOPC-global,aggregation
21,21,0.04084797753036401,Gpr α=0.5
22,22,0.04109590958064162,Gpr α=0.5
23,23,0.04136259831777942,Gpr α=0.5
24,24,0.04160798515515467,Gpr α=0.5
25,25,0.04184794008192559,Gpr α=0.5
26,26,0.04207012048241429,Gpr α=0.5
27,27,0.04230966754299454,Gpr α=0.5
28,28,0.04253855700413033,Gpr α=0.5
29,29,0.04270964661942008,Gpr α=0.5
30,30,0.04287592886712535,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.012457658916356043,Gpr α=0.95
2,2,0.02309869183974189,Gpr α=0.95
3,3,0.028779858739397646,Gpr α=0.95
4,4,0.03262412010155354,Gpr α=0.95
5,5,0.03539107660417382,Gpr α=0.95
6,6,0.03596474903062458,Gpr α=0.95
7,7,0.036408105638207004,Gpr α=0.95
8,8,0.036775931180127265,Gpr α=0.95
9,9,0.03648275912102171,Gpr α=0.95
10,10,0.036281229905049776,Gpr α=0.95
11,11,0.03612983225148914,Gpr α=0.95
12,12,0.03605227000112955,Gpr α=0.95
13,13,0.036019029737351035,Gpr α=0.95
14,14,0.036003763206964565,Gpr α=0.95
15,15,0.036011927145399796,Gpr α=0.95
16,16,0.03603958717820823,Gpr α=0.95
17,17,0.03624401533205138,Gpr α=0.95
18,18,0.036496153167046866,Gpr α=0.95
19,19,0.036796648117120544,Gpr α=0.95
20,20,0.03717083162466031,Gpr α=0.95
21,21,0.03753799635983186,Gpr α=0.95
22,22,0.03792984063491522,Gpr α=0.95
23,23,0.03832844891145829,Gpr α=0.95
24,24,0.03869520172508637,Gpr α=0.95
25,25,0.03898465753562346,Gpr α=0.95
26,26,0.039344689549580626,Gpr α=0.95
27,27,0.03975635640476914,Gpr α=0.95
28,28,0.03995995960254409,Gpr α=0.95
29,29,0.04016164066945584,Gpr α=0.95
30,30,0.04035030996129493,Gpr α=0.95
0,0,0.0,Gav
1,1,-1.3227105636702497e-09,Gav
2,2,0.0001065365856464296,Gav
3,3,0.0001598069658722527,Gav
4,4,0.00019176876412681335,Gav
5,5,0.00024756556699742226,Gav
6,6,0.00028741991836433723,Gav
7,7,0.00031731033054452996,Gav
8,8,0.00034055815793494634,Gav
9,9,0.0003591563743791038,Gav
10,10,0.0003743729992241115,Gav
11,11,0.0003870533683676991,Gav
12,12,0.00039778251404010866,Gav
13,13,0.000406977885343874,Gav
14,14,0.00041494703353470917,Gav
15,15,0.00042191937445251965,Gav
16,16,0.0004280714399682348,Gav
17,17,0.0004305484673703097,Gav
18,18,0.00043635147074541533,Gav
19,19,0.0004415741737830104,Gav
20,20,0.0004462994765313107,Gav
21,21,0.0004505952063024928,Gav
22,22,0.00045463157156485436,Gav
23,23,0.0004540566861840093,Gav
24,24,0.0004535277916336318,Gav
25,25,0.0004530395812794372,Gav
26,26,0.000452587534655183,Gav
27,27,0.0004521677770755183,Gav
28,28,0.0004517769682944512,Gav
29,29,0.0004514593611745992,Gav
30,30,0.0004510430028793716,Gav
0,0,0.0,Gav_4e-3
1,1,0.012457658916356043,Gav_4e-3
2,2,0.02309869183974189,Gav_4e-3
3,3,0.028419208301434816,Gav_4e-3
4,4,0.03161151817845057,Gav_4e-3
5,5,0.03373972476312774,Gav_4e-3
6,6,0.035259872323611434,Gav_4e-3
7,7,0.036399982993974206,Gav_4e-3
8,8,0.0372867357375897,Gav_4e-3
9,9,0.03799613793248209,Gav_4e-3
10,10,0.038576557910121316,Gav_4e-3
11,11,0.03906024122482068,Gav_4e-3
12,12,0.039469511721873976,Gav_4e-3
13,13,0.03982031500506252,Gav_4e-3
14,14,0.040124344517159266,Gav_4e-3
15,15,0.04039037034024391,Gav_4e-3
16,16,0.04062509900767154,Gav_4e-3
17,17,0.04083374671205166,Gav_4e-3
18,18,0.04102043150018123,Gav_4e-3
19,19,0.041188447809497854,Gav_4e-3
20,20,0.04134046256554622,Gav_4e-3
21,21,0.04147865779831747,Gav_4e-3
22,22,0.041604836054325994,Gav_4e-3
23,23,0.041720499455667144,Gav_4e-3
24,24,0.04182690978490101,Gav_4e-3
25,25,0.041925134704193796,Gav_4e-3
26,26,0.04201608370353898,Gav_4e-3
27,27,0.04210053634578807,Gav_4e-3
28,28,0.04217916466788205,Gav_4e-3
29,29,0.04225255110183644,Gav_4e-3
30,30,0.04232120292714861,Gav_4e-3
0,0,0.0,reverse
1,1,0.0003851173912232642,reverse
2,2,0.000858497536264193,reverse
3,3,0.00224118169051977,reverse
4,4,0.0014111083507218226,reverse
5,5,0.000477358432725835,reverse
6,6,4.854763190241083e-05,reverse
7,7,-0.00014796763995243467,reverse
8,8,-6.540089038444283e-05,reverse
9,9,0.0001706782268474009,reverse
10,10,0.0003767444076789891,reverse
11,11,0.00047936555610540737,reverse
12,12,0.0007298389213692181,reverse
13,13,0.0011144255205807105,reverse
14,14,0.001366636538607497,reverse
15,15,0.0016212907816731033,reverse
16,16,0.0016928402031988865,reverse
17,17,0.0017495255531915941,reverse
18,18,0.0018566567298465414,reverse
19,19,0.0018733374342273222,reverse
20,20,0.0019135006801962381,reverse
21,21,0.002049977522575756,reverse
22,22,0.002179025001540805,reverse
23,23,0.0022949108638737046,reverse
24,24,0.0023907622362834323,reverse
25,25,0.0025385443742369724,reverse
26,26,0.0026853523660932805,reverse
27,27,0.002936414037457144,reverse
28,28,0.0031374046972784393,reverse
29,29,0.003381690084745456,reverse
30,30,0.0036161490605629565,reverse
0,0,0.0,baseline
1,1,-0.0035055117913166487,baseline
2,2,-0.0056239171157294295,baseline
