# of features removed,AOPC-global,sorts
20,0.0019135006240599,reverse
21,0.0020499774645981,reverse
22,0.0021790249379725,reverse
23,0.0022949107921428,reverse
24,0.0023907621538172,reverse
25,0.0025385442817419,reverse
26,0.002685352264586,reverse
27,0.0029364139346806,reverse
28,0.0031374045934388,reverse
29,0.0033816899743986,reverse
30,0.0036161489436725,reverse
0,0.0,baseline
1,-0.0035055118428765,baseline
2,-0.0056239171950938,baseline
3,-0.0063635152767507,baseline
4,-0.0068517317548225,baseline
5,-0.0071772573443186,baseline
6,-0.0049357183093679,baseline
7,-0.0029950379617546,baseline
8,-0.0015075538475875,baseline
9,0.0021579489067775,baseline
10,0.0051541595872859,baseline
11,0.0077242337093369,baseline
12,0.0099036373948792,baseline
13,0.0117945691401067,baseline
14,0.0134525849688612,baseline
15,0.0145622839883222,baseline
16,0.0156538773493677,baseline
17,0.0166742873601984,baseline
18,0.0178243301852997,baseline
19,0.0188539463916664,baseline
20,0.0203144441231967,baseline
21,0.0213883457062487,baseline
22,0.0224043964607739,baseline
23,0.0233500062440814,baseline
24,0.0242715389444969,baseline
25,0.0250041109562856,baseline
26,0.0256865238460165,baseline
27,0.0259421990788745,baseline
28,0.0261766575821607,baseline
29,0.0264026716689898,baseline
30,0.026373599524305,baseline
0,0.0,normal
1,0.0124576589837696,normal
2,0.0230986919688186,normal
3,0.0287798589044728,normal
4,0.0324334977916853,normal
5,0.035232224742019,normal
6,0.0372462894610127,normal
7,0.0387827047058671,normal
8,0.0399940216795932,normal
9,0.0410287817516359,normal
10,0.0409827602977084,normal
11,0.0409585777308748,normal
12,0.0409748776846357,normal
13,0.0410220907386748,normal
14,0.0410762434066415,normal
15,0.0411453620849799,normal
16,0.040860800628079,normal
17,0.040689590440333,normal
18,0.040554369395887,normal
19,0.0404326973306776,normal
20,0.040476762903341,normal
21,0.0405766107089553,normal
22,0.0407109338896412,normal
23,0.040885372436278,normal
24,0.0410458574211277,normal
25,0.0411441962080214,normal
26,0.0412834713406631,normal
27,0.0414465848433494,normal
28,0.0416014602033789,normal
29,0.0417811048166413,normal
30,0.0420064362130406,normal
0,0.0,random
1,-1.8711187637794696e-07,random
2,0.0028032283423906,random
3,0.004231140639846,random
4,0.005020192157124,random
5,0.0056466704088817,random
6,0.0060220593272625,random
7,0.0063036010160481,random
8,0.0065125857896425,random
9,0.0065799861813121,random
10,0.0066351317609141,random
11,0.0066811660763374,random
12,0.0066535637926003,random
13,0.006567903400264,random
14,0.0065166084864883,random
15,0.006577634946995,random
16,0.0066204297184979,random
17,0.0066586468971816,random
18,0.0066928411192288,random
19,0.0067391472319781,random
20,0.0067813030583203,random
21,0.0068438237107645,random
22,0.0069210709147781,random
23,0.006987144166274,random
24,0.0070581595088469,random
25,0.007123708754443,random
26,0.0071844024529071,random
27,0.0072466554744204,random
28,0.0073046151841052,random
29,0.0073523326656409,random
30,0.007396974270736,random
0,0.0,reverse
1,0.000385117338856,reverse
2,0.0020982949471062,reverse
3,0.0031710296738873,reverse
4,0.0021549866851864,reverse
5,0.0010972570473302,reverse
6,0.0005166615822596,reverse
7,0.0002616320676987,reverse
8,0.0002986877465348,reverse
9,0.0004983580221423,reverse
10,0.0006746351394672,reverse
11,0.0007524320741544,reverse
12,0.0009819003182702,reverse
13,0.0013484825305605,reverse
14,0.0017043854480942,reverse
15,0.0019379303829725,reverse
16,0.0019908539405363,reverse
17,0.0021019709230512,reverse
18,0.002190552334961,reverse
19,0.0021905382501365,reverse
20,0.0022155966887547,reverse
21,0.0021908458963108,reverse
22,0.0023057418591035,reverse
23,0.0024198505896106,reverse
24,0.002517595786808,reverse
25,0.0025967946145995,reverse
26,0.0027318452764507,reverse
27,0.0028149932411696,reverse
28,0.0029221691250238,reverse
29,0.003030103065114,reverse
30,0.0031846277053663,reverse
0,0.0,baseline
1,-0.0035055118428765,baseline
2,-0.0056239171950938,baseline
3,-0.0063635152767507,baseline
4,-0.0068517317548225,baseline
5,-0.0071772573443186,baseline
6,-0.0049357183093679,baseline
7,-0.0029950379617546,baseline
8,-0.0015075538475875,baseline
9,0.0021579489067775,baseline
10,0.0051541595872859,baseline
11,0.0077242337093369,baseline
12,0.0099036373948792,baseline
13,0.0117945691401067,baseline
14,0.0134525849688612,baseline
15,0.0145622839883222,baseline
16,0.0156538773493677,baseline
17,0.0166742873601984,baseline
18,0.0178243301852997,baseline
19,0.0188539463916664,baseline
20,0.0203144441231967,baseline
21,0.0213883457062487,baseline
22,0.0224043964607739,baseline
23,0.0233500062440814,baseline
24,0.0242715389444969,baseline
25,0.0250041109562856,baseline
26,0.0256865238460165,baseline
27,0.0259421990788745,baseline
28,0.0261766575821607,baseline
29,0.0264026716689898,baseline
30,0.026373599524305,baseline
0,0.0,normal
1,0.0124576589837696,normal
2,0.0230986919688186,normal
3,0.0287253818686182,normal
4,0.0323899161630016,normal
5,0.0351959067181159,normal
6,0.0372151597262386,normal
7,0.0387554661879397,normal
8,0.0388624739284979,normal
9,0.0389679321526437,normal
10,0.0391139493297281,normal
11,0.03927077424032,normal
12,0.039652483492737,normal
13,0.0400045029592288,normal
14,0.0403651165054386,normal
15,0.0407019891925729,normal
16,0.0410541418993621,normal
17,0.0413930211560311,normal
18,0.0416962572012527,normal
19,0.0419779313229691,normal
20,0.0419536457176526,normal
21,0.0419913560887398,normal
22,0.0420260861371573,normal
23,0.0420579219167035,normal
24,0.042124435926881,normal
25,0.042136748226889,normal
26,0.0421544456801286,normal
27,0.0422234218842435,normal
28,0.0423498511412923,normal
29,0.0424680763423238,normal
30,0.0425786918902875,normal
0,0.0,random
1,-1.8711187637794696e-07,random
2,-2.4948250183726264e-07,random
3,5.545869400354532e-07,random
4,-7.32284574692742e-06,random
5,-5.226114116357966e-06,random
6,0.0003718714822934,random
7,0.0006684349736506,random
8,0.0008990965186671,random
9,0.0010849989889885,random
10,0.0011740074363625,random
11,0.0012405159694125,random
12,0.0013826773543726,random
13,0.0015035095702696,random
14,0.0016313354816248,random
15,0.0017472578107772,random
16,0.0018488999231455,random
17,0.0019227103356502,random
18,0.0019975089337375,random
19,0.0020682350519307,random
20,0.0022855256877909,random
21,0.0025596782304084,random
22,0.0028498158858793,random
23,0.0031141524383938,random
24,0.0032814452736332,random
25,0.0034520875308306,random
26,0.0036095191168585,random
27,0.0037554563659581,random
28,0.0038897473266682,random
29,0.0040150855566642,random
30,0.0040445274140093,random
0,0.0,reverse
1,0.000385117338856,reverse
2,0.0008584974043937,reverse
3,0.0022411815168529,reverse
4,0.0014111081595589,reverse
5,0.000477358275974,reverse
6,4.8547491037593495e-05,reverse
7,-0.0001479677621205,reverse
8,-6.54009910822835e-05,reverse
9,0.0001706781582868,reverse
10,0.0003767443541441,reverse
11,0.0004793655209416,reverse
12,0.0007298388845353,reverse
13,0.0011144254849494,reverse
14,0.001366636511528,reverse
15,0.0016212907549417,reverse
16,0.0016928401729778,reverse
17,0.0017495255188334,reverse
18,0.0018566566845089,reverse
19,0.0019769379255145,reverse
20,0.0020304909640598,reverse
21,0.0020141540681929,reverse
22,0.0020808144472247,reverse
23,0.0021357180237706,reverse
24,0.0021706380956782,reverse
25,0.002264814042554,reverse
26,0.0023615048022028,reverse
27,0.0025694573414104,reverse
28,0.0027706925076484,reverse
29,0.0030080204261273,reverse
30,0.003248167077931,reverse
0,0.0,baseline
1,-0.0035055118428765,baseline
2,-0.0056239171950938,baseline
3,-0.0063635152767507,baseline
4,-0.0068517317548225,baseline
5,-0.0071772573443186,baseline
6,-0.0049357183093679,baseline
7,-0.0029950379617546,baseline
8,-0.0015075538475875,baseline
9,0.0021579489067775,baseline
10,0.0051541595872859,baseline
11,0.0077242337093369,baseline
12,0.0099036373948792,baseline
13,0.0117945691401067,baseline
14,0.0134525849688612,baseline
15,0.0145622839883222,baseline
16,0.0156538773493677,baseline
17,0.0166742873601984,baseline
18,0.0178243301852997,baseline
19,0.0188539463916664,baseline
20,0.0203144441231967,baseline
21,0.0213883457062487,baseline
22,0.0224043964607739,baseline
23,0.0233500062440814,baseline
24,0.0242715389444969,baseline
25,0.0250041109562856,baseline
26,0.0256865238460165,baseline
27,0.0259421990788745,baseline
28,0.0261766575821607,baseline
29,0.0264026716689898,baseline
30,0.026373599524305,baseline
