# of features removed,AOPC-global,percent
5,0.0226995327963632,25
6,0.0270312559717158,25
7,0.0309590012394593,25
8,0.034227105146437,25
9,0.0368688648286625,25
10,0.039345577595811,25
11,0.0417793968662852,25
12,0.0440348289390735,25
13,0.0458100688598753,25
14,0.0476350222507204,25
15,0.049467904438237,25
16,0.0513018415061937,25
17,0.0530926382710009,25
18,0.0548538132604406,25
19,0.0564759267965896,25
20,0.0580579339616351,25
21,0.0594860293563739,25
22,0.0608044366338511,25
23,0.0621230667460706,25
24,0.0633483807593363,25
25,0.0645044537489939,25
26,0.0655297441410998,25
27,0.0664839147439315,25
28,0.0674528970053153,25
29,0.0684007951835596,25
30,0.0693570211531446,25
0,0.0,50
1,0.0055660720469582,50
2,0.0121131773099608,50
3,0.0180081514889891,50
4,0.0231883713092906,50
5,0.0273048542842453,50
6,0.0305193018790122,50
7,0.0334197652797602,50
8,0.0360316635650534,50
9,0.0386247954117579,50
10,0.0412657731020301,50
11,0.0432742269539906,50
12,0.0452269659786298,50
13,0.0469301524108787,50
14,0.0486804335649902,50
15,0.0504479775453649,50
16,0.0521835227475208,50
17,0.0536744180058504,50
18,0.0551342363927839,50
19,0.0565908349941936,50
20,0.0579356587609826,50
21,0.0593264975589821,50
22,0.0606257077326466,50
23,0.0618061407867908,50
24,0.0629229856665192,50
25,0.0640534419358668,50
26,0.0651872883726505,50
27,0.0663776459904424,50
28,0.067435291892902,50
29,0.0685037075001787,50
30,0.0696084479176422,50
0,0.0,75
1,0.0055660720469582,75
2,0.0121131773099608,75
3,0.0174401548068383,75
4,0.0211756966782428,75
5,0.0254476718080028,75
6,0.0291010373016952,75
7,0.0320821807804899,75
8,0.034842699565702,75
9,0.0376205032751461,75
10,0.0396856028610925,75
11,0.0418257375664645,75
12,0.0436692422489764,75
13,0.0454836946619148,75
14,0.0473304063326239,75
15,0.0491823270150216,75
16,0.0507581551483782,75
17,0.052328237495549,75
18,0.0537603176067297,75
19,0.0551686254394881,75
20,0.0564750445744955,75
21,0.0578378484979516,75
22,0.0592428193854368,75
23,0.0606519208909391,75
24,0.0620807833507129,75
25,0.0633896683173289,75
26,0.0646446505449582,75
27,0.0658971444982531,75
28,0.0670892121463007,75
29,0.0681526034222426,75
30,0.0692311232505619,75
0,0.0,100
1,0.0055660720469582,100
2,0.0101227677840014,100
3,0.0159473476623688,100
4,0.0199814509626671,100
5,0.0244524670450231,100
6,0.0282480046477126,100
7,0.0308043801257784,100
8,0.0330022173962666,100
9,0.035138867964865,100
10,0.0374295707608369,100
11,0.0397577081412302,100
12,0.0417602920102986,100
13,0.043711098011714,100
14,0.0456759827924365,100
15,0.0476313049460958,100
16,0.0495325367717381,100
17,0.0511707090287223,100
18,0.0526637116907886,100
19,0.0541870546927136,100
20,0.0555975645044995,100
21,0.0570002538856826,100
22,0.0584072972155034,100
23,0.059851212144753,100
24,0.0613121029543742,100
25,0.0627542977735234,100
26,0.064080141754379,100
27,0.0653527967359088,100
28,0.0666209361953669,100
29,0.0677551704871783,100
30,0.0688619337074021,100
0,0.0,5
1,0.0018711718715472,5
2,0.0050936314045386,5
3,0.0102821912460723,5
4,0.0157054489079206,5
5,0.0201504935896727,5
6,0.023366726468916,5
7,0.026120589512517,5
8,0.0294585363877006,5
9,0.0323330780459043,5
10,0.0349998948706642,5
11,0.0375830855197797,5
12,0.0397886126729211,5
13,0.0418216157594037,5
14,0.0437345047129934,5
15,0.0456614618978566,5
16,0.0474794580293721,5
17,0.0493077013218184,5
18,0.0512585096704773,5
19,0.0530298270467944,5
20,0.0545227953283627,5
21,0.0559393617814442,5
22,0.0572371684326453,5
23,0.0585391954714263,5
24,0.0598525720132198,5
25,0.0611178635059206,5
26,0.0623142169147729,5
27,0.0634276618889578,5
28,0.0644902988200197,5
29,0.0654842260513905,5
30,0.0664435085477704,5
0,0.0,10
1,0.0018711718715472,10
2,0.0072281078296691,10
3,0.0118830485649202,10
4,0.016986134762999,10
5,0.0206611565438659,10
6,0.0239972060220736,10
7,0.0278650944333677,10
8,0.0314769657632445,10
9,0.0347144659855741,10
10,0.0373870331930033,10
11,0.0398559700374294,10
12,0.0422593580201297,10
13,0.0445896513630662,10
14,0.0469005819394652,10
15,0.0489406046888309,10
16,0.0508778911829525,10
17,0.052617245691643,10
18,0.0542907858739205,10
19,0.0559104894400654,10
20,0.05743811168493,10
21,0.058992805383423,10
22,0.0604414042148718,10
23,0.0619088106038107,10
24,0.0632849517483409,10
25,0.0645575730651109,10
26,0.0658473299619556,10
27,0.0670938967179885,10
28,0.0683646423196756,10
29,0.0696409455326503,10
30,0.0708662697213863,10
0,0.0,25
1,0.0070353066897121,25
2,0.0106708643751124,25
3,0.0153099294250441,25
4,0.0201905111694093,25
5,0.0242583639933711,25
6,0.0283673114364718,25
7,0.0321280497711208,25
8,0.03536886536035,25
9,0.0381636581153593,25
10,0.0407477511123241,25
11,0.0429366281301401,25
12,0.0451030424134011,25
13,0.0472721221696112,25
14,0.0494042213589072,25
15,0.0513128013708416,25
16,0.0532132112817824,25
17,0.0547725166064016,25
18,0.0563245251456764,25
19,0.0578731030875637,25
20,0.059305182202779,25
21,0.0607295452566781,25
22,0.0621350154758736,25
23,0.0635160991808116,25
24,0.0647991911263165,25
25,0.0660365266789782,25
26,0.0671935388669953,25
27,0.0683516955474564,25
28,0.0694329119846157,25
29,0.0704855620602505,25
30,0.0715010562084032,25
0,0.0,50
1,0.0070353066897121,50
2,0.0130926670717967,50
3,0.0167059373824307,50
4,0.0210210822542596,50
5,0.0253187266332242,50
6,0.0289565976833961,50
7,0.0319376763255574,50
8,0.0347142511613176,50
9,0.0374391242483957,50
10,0.0401878902262462,50
11,0.0422861676511888,50
12,0.0440942546348757,50
13,0.0458783490202499,50
14,0.0476987504004034,50
15,0.0493276215929722,50
16,0.0509890987949349,50
17,0.0526330637558017,50
18,0.0542304004723205,50
19,0.055818234701205,50
20,0.0572865357500425,50
21,0.0587899184621633,50
22,0.0601983434659871,50
23,0.0616016665895536,50
24,0.0628913333617403,50
25,0.064176186250047,50
26,0.0654531431782208,50
27,0.0665944217921115,50
28,0.0677893350594968,50
29,0.0688949073451698,50
30,0.0699733787475773,50
0,0.0,75
1,0.0055660720469582,75
2,0.0080201103945201,75
3,0.0129015198744732,75
4,0.0175447887323507,75
5,0.022421915186426,75
6,0.0261943487730883,75
7,0.0295388283179589,75
8,0.0318772824559826,75
9,0.0341264265186094,75
10,0.0365091694460591,75
11,0.0389140069360172,75
12,0.0409814908977943,75
13,0.0429879255501029,75
14,0.0450010218282661,75
15,0.0467985010565935,75
16,0.0485614376735999,75
17,0.0501647932387233,75
18,0.0518000084572461,75
19,0.0534533327761091,75
20,0.055075971387248,75
21,0.0567194820342791,75
22,0.0583508630795192,75
23,0.0597977528388141,75
24,0.0612257203806401,75
25,0.0626712376064714,75
26,0.0641071209549705,75
27,0.0654403877506599,75
28,0.0667224949812989,75
29,0.0679084443589803,75
30,0.0690957509394479,75
0,0.0,100
1,0.0007561866758367,100
2,0.0048135201471058,100
3,0.0089601160585292,100
4,0.0143916656795954,100
5,0.0197943126424633,100
6,0.0242553008740899,100
7,0.0273107643238586,100
8,0.0298967811278934,100
9,0.0323439753233291,100
10,0.0348887592685316,100
11,0.0374286309399504,100
12,0.0396103745937326,100
13,0.041754771876145,100
14,0.0438500783992388,100
15,0.0458704159026352,100
16,0.047687945763992,100
17,0.0495153081154667,100
18,0.0513408522623219,100
19,0.0530171343909311,100
20,0.0546605443537452,100
21,0.0562911208393271,100
22,0.0579411262843477,100
23,0.0594050884101081,100
24,0.0608487625290824,100
25,0.0622268811852477,100
26,0.0636255920471708,100
27,0.0649144947961452,100
28,0.0661977481155952,100
29,0.0674426800592288,100
30,0.0686514860922429,100
0,0.0,5
1,0.0018711718715472,5
2,0.0050936314045386,5
3,0.0077382797902167,5
4,0.0122947575270038,5
5,0.017308250772242,5
6,0.0209305183396897,5
7,0.0240676157267707,5
8,0.0267551570705576,5
9,0.0299763811657202,5
10,0.0329853362044541,5
11,0.0358601602752963,5
12,0.0384392837439474,5
13,0.0406365402977776,5
14,0.042720904423352,5
15,0.044560172370138,5
16,0.0463011599619139,5
17,0.048060469378898,5
18,0.0499498549036689,5
19,0.0516670024869953,5
20,0.053109571581677,5
21,0.0544501431020057,5
22,0.055730886504759,5
23,0.0569091370182378,5
24,0.0579965048100978,5
25,0.0591025849559327,5
26,0.0602473799096664,5
27,0.0614145416659208,5
28,0.0625794242338343,5
29,0.0636690804173337,5
30,0.0647134175148274,5
0,0.0,10
1,0.0018711718715472,10
2,0.0072281078296691,10
3,0.0118830485649202,10
4,0.016986134762999,10
5,0.021217731802238,10
6,0.0244742705292496,10
7,0.0269527254177512,10
8,0.0294836685398984,10
9,0.0325997718827778,10
10,0.035464584008643,10
11,0.0382218194113812,10
12,0.040852139627058,10
13,0.0434033789707732,10
14,0.0456002336354617,10
15,0.0476934395815211,10
16,0.0496784669101714,10
17,0.0514614918812302,10
18,0.053072045750737,10
19,0.05463308379171,10
20,0.0561076277042762,10
21,0.0575974560554696,10
22,0.0589850429653412,10
23,0.0604087369388327,10
24,0.0618342179393487,10
25,0.0632373540841979,10
26,0.0645663221656873,10
27,0.0657152528076031,10
28,0.0668767863197359,10
29,0.067965928386209,10
30,0.0689872043057269,10
0,0.0,25
1,0.0018711718715472,25
2,0.0062026417128357,25
3,0.0119587624283366,25
4,0.0175095775720433,25
5,0.0225724263484132,25
6,0.0269223075877587,25
7,0.0308636714034969,25
8,0.0341423675144704,25
9,0.0370598100540677,25
10,0.0394866062023556,25
11,0.0417805786293357,25
12,0.0440359197972739,25
13,0.0462812225974932,25
14,0.0484793817582637,25
15,0.0505918694707203,25
16,0.0526705514850733,25
17,0.0545050065698756,25
18,0.0561853264275038,25
19,0.0578468835848798,25
20,0.0593799138371639,25
21,0.0608836448759855,25
22,0.0621550201077206,25
23,0.0633343845985696,25
24,0.0645250864337014,25
25,0.0657149971564624,25
26,0.0668677484803924,25
27,0.0679486569713633,25
28,0.069031863329537,25
29,0.0700863706647852,25
30,0.0710304655830813,25
0,0.0,50
1,0.0055660720469582,50
2,0.0121131773099608,50
3,0.0159713200610538,50
4,0.020433388397158,50
5,0.0248289817523062,50
6,0.028536816356895,50
7,0.031570367664869,50
8,0.034387754574039,50
9,0.0371452773198449,50
10,0.0399207566548365,50
11,0.0422696958618034,50
12,0.0440790499062123,50
13,0.0458642303436339,50
14,0.0476855729688951,50
15,0.0495152957365257,50
16,0.0511657332829853,50
17,0.0527998852167382,50
18,0.0543884418563656,50
19,0.0559683740160479,50
20,0.0574295255737023,50
21,0.0587065429858423,50
22,0.0598610881599955,50
23,0.0610733642054484,50
24,0.0622195201484305,50
25,0.0633679889827013,50
26,0.0645739788641297,50
27,0.0657862403929401,50
28,0.0669990457050704,50
29,0.068176662684994,50
30,0.0692890921624078,50
0,0.0,75
1,0.0055660720469582,75
2,0.0121131773099608,75
3,0.0159713200610538,75
4,0.0200006288816151,75
5,0.0244684486441464,75
6,0.0279485203082772,75
7,0.0310737284112492,75
8,0.0339462974597103,75
9,0.0368137413797535,75
10,0.0396193603456625,75
11,0.0419934159117273,75
12,0.0438240222599882,75
13,0.0456274189578543,75
14,0.0474645490088341,75
15,0.049108057788376,75
16,0.0507351381270422,75
17,0.0522177325558633,75
18,0.0537448983366419,75
19,0.0553009781615351,75
20,0.0568356336590823,75
21,0.0581827272507437,75
22,0.0594011281530498,75
23,0.0606390428051551,75
24,0.0619257098606554,75
25,0.0632129250614847,75
26,0.0644478570534316,75
27,0.0656817329307356,75
28,0.0668304629338713,75
29,0.067983089597564,75
30,0.0690862419451841,75
0,0.0,100
1,0.0055660720469582,100
2,0.0121131773099608,100
3,0.0174401548068383,100
4,0.0211756966782428,100
5,0.0254476718080028,100
6,0.0291010373016952,100
7,0.0320821807804899,100
8,0.034842699565702,100
9,0.0376205032751461,100
10,0.0403527802505648,100
11,0.0424373168401475,100
12,0.0442337769631453,100
13,0.0460479312191711,100
14,0.0478570271193965,100
15,0.0494760060170282,100
16,0.0511287547234583,100
17,0.0527649610216293,100
18,0.0542633253042097,100
19,0.0557934837807245,100
20,0.0571282094352291,100
21,0.0584613240468336,100
22,0.0598048425870392,100
23,0.0610259519619466,100
24,0.0622971426511752,100
25,0.0635250442629405,100
26,0.0647523714136081,100
27,0.0659409595055875,100
28,0.0671368031046563,100
29,0.0682916832558483,100
30,0.0694499375851241,100
